Julia Version 1.4.0-DEV.622
Commit b73fc63796 (2019-12-17 04:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed GPUArrays ─────────────────── v1.0.4
 Installed Arpack ────────────────────── v0.4.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Missings ──────────────────── v0.4.3
 Installed CategoricalArrays ─────────── v0.7.4
 Installed DiffEqFlux ────────────────── v0.10.0
 Installed AbstractTrees ─────────────── v0.2.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed Media ─────────────────────── v0.5.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed ArnoldiMethod ─────────────── v0.0.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.9.3
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [aae7a2af] + DiffEqFlux v0.10.0
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.0.0
  [163ba53b] + DiffResults v1.0.1
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.5
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
Path `/home/pkgeval/.julia/packages/ZipFile/oD4uG` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_1iU71p/Project.toml`
  [a5390f91] + ZipFile v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Updating `/tmp/jl_1iU71p/Manifest.toml`
  [a5390f91] ~ ZipFile v0.8.3 ⇒ v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
Path `/home/pkgeval/.julia/packages/Rmath/BoBag` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_asD2Qd/Project.toml`
  [79098fc4] + Rmath v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Updating `/tmp/jl_asD2Qd/Manifest.toml`
  [79098fc4] ~ Rmath v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFTW/qqcBj` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_5yKd3g/Project.toml`
  [7a1cc6ca] + FFTW v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Updating `/tmp/jl_5yKd3g/Manifest.toml`
  [7a1cc6ca] ~ FFTW v1.2.0 ⇒ v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
Path `/home/pkgeval/.julia/packages/SpecialFunctions/ne2iw` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_kQl6fm/Project.toml`
  [276daf66] + SpecialFunctions v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Updating `/tmp/jl_kQl6fm/Manifest.toml`
  [276daf66] ~ SpecialFunctions v0.8.0 ⇒ v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
Path `/home/pkgeval/.julia/packages/CodecZlib/5t9zO` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_FLEQvF/Project.toml`
  [944b1d66] + CodecZlib v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Updating `/tmp/jl_FLEQvF/Manifest.toml`
  [944b1d66] ~ CodecZlib v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
   Testing NeuralNetDiffEq
Path `/home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq` exists and looks like the correct package. Using existing path.
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.0
  Updating `/tmp/jl_87Mw9k/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.0
  [8faf48c0] + NeuralNetDiffEq v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_87Mw9k/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.0
  [8faf48c0] ~ NeuralNetDiffEq v1.1.0 ⇒ v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_87Mw9k/Project.toml`
  [2b5f629d] DiffEqBase v6.9.3
  [f3b72e0c] DiffEqDevTools v2.16.0
  [aae7a2af] DiffEqFlux v0.10.0
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.15.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 9.579433379966472 (tracked)
Current loss is: 12.621058288749428 (tracked)
Current loss is: 21.553303008164576 (tracked)
Current loss is: 20.61617046861655 (tracked)
Current loss is: 14.377451967288279 (tracked)
Current loss is: 9.46550242463232 (tracked)
Current loss is: 8.351370413434742 (tracked)
Current loss is: 10.353541559409088 (tracked)
Current loss is: 13.01074662778887 (tracked)
Current loss is: 13.945919958269885 (tracked)
Current loss is: 12.688635498274902 (tracked)
Current loss is: 10.438812614060987 (tracked)
Current loss is: 8.645051898662807 (tracked)
Current loss is: 8.100847029083797 (tracked)
Current loss is: 8.745647376079669 (tracked)
Current loss is: 9.857941904956853 (tracked)
Current loss is: 10.54872392912177 (tracked)
Current loss is: 10.360113900494282 (tracked)
Current loss is: 9.492119617442434 (tracked)
Current loss is: 8.51997119395978 (tracked)
Current loss is: 7.960100034636004 (tracked)
Current loss is: 7.997077215157242 (tracked)
Current loss is: 8.44114681368659 (tracked)
Current loss is: 8.887419042559637 (tracked)
Current loss is: 8.99312868447845 (tracked)
Current loss is: 8.691678616713746 (tracked)
Current loss is: 8.188906654632468 (tracked)
Current loss is: 7.781915740201534 (tracked)
Current loss is: 7.660171240729302 (tracked)
Current loss is: 7.805635945844266 (tracked)
Current loss is: 8.029101940909456 (tracked)
Current loss is: 8.11478642352329 (tracked)
Current loss is: 7.97348411150757 (tracked)
Current loss is: 7.687450996541526 (tracked)
Current loss is: 7.425370833345663 (tracked)
Current loss is: 7.311605570325733 (tracked)
Current loss is: 7.346437746293001 (tracked)
Current loss is: 7.421988568625188 (tracked)
Current loss is: 7.414216531846209 (tracked)
Current loss is: 7.277846843419182 (tracked)
Current loss is: 7.069510031221423 (tracked)
Current loss is: 6.889569308548776 (tracked)
Current loss is: 6.7990219723585925 (tracked)
Current loss is: 6.7768597296252215 (tracked)
Current loss is: 6.746187130255 (tracked)
Current loss is: 6.6437647308935714 (tracked)
Current loss is: 6.471025762480567 (tracked)
Current loss is: 6.283463998892068 (tracked)
Current loss is: 6.135276050053534 (tracked)
Current loss is: 6.032924534173492 (tracked)
Current loss is: 5.9359939247032045 (tracked)
Current loss is: 5.799195254524893 (tracked)
Current loss is: 5.613481072694419 (tracked)
Current loss is: 5.408738818215399 (tracked)
Current loss is: 5.220716113741977 (tracked)
Current loss is: 5.057366819452238 (tracked)
Current loss is: 4.89557149076994 (tracked)
Current loss is: 4.707798535008819 (tracked)
Current loss is: 4.489489416691117 (tracked)
Current loss is: 4.260129923106485 (tracked)
Current loss is: 4.041016744057423 (tracked)
Current loss is: 3.835335655405159 (tracked)
Current loss is: 3.62928573017425 (tracked)
Current loss is: 3.4094409421823797 (tracked)
Current loss is: 3.1766071070529165 (tracked)
Current loss is: 2.943330033102581 (tracked)
Current loss is: 2.7206357920588746 (tracked)
Current loss is: 2.508976844341529 (tracked)
Current loss is: 2.301279337723094 (tracked)
Current loss is: 2.092659668205311 (tracked)
Current loss is: 1.885959810205515 (tracked)
Current loss is: 1.6886319358507216 (tracked)
Current loss is: 1.5059273543995877 (tracked)
Current loss is: 1.3375911245852605 (tracked)
Current loss is: 1.1801813469647908 (tracked)
Current loss is: 1.0314743169505436 (tracked)
Current loss is: 0.8925021160327351 (tracked)
Current loss is: 0.766081027096235 (tracked)
Current loss is: 0.654082466527988 (tracked)
Current loss is: 0.5560971581894867 (tracked)
Current loss is: 0.47015046142279004 (tracked)
Current loss is: 0.3942655836697629 (tracked)
Current loss is: 0.3274244628253128 (tracked)
Current loss is: 0.2694422485536624 (tracked)
Current loss is: 0.22025866900604682 (tracked)
Current loss is: 0.17937480119231494 (tracked)
Current loss is: 0.14577645922239338 (tracked)
Current loss is: 0.11821217241121823 (tracked)
Current loss is: 0.09552669077328108 (tracked)
Current loss is: 0.07683867667806468 (tracked)
Current loss is: 0.061535125844201954 (tracked)
Current loss is: 0.049164047638704605 (tracked)
Current loss is: 0.03932848804393269 (tracked)
Current loss is: 0.03163093323198489 (tracked)
Current loss is: 0.02567217297115959 (tracked)
Current loss is: 0.02107649221708404 (tracked)
Current loss is: 0.017518576804045817 (tracked)
Current loss is: 0.014737363436207936 (tracked)
Current loss is: 0.012535364029604876 (tracked)
Current loss is: 0.010768753253331773 (tracked)
Current loss is: 0.009334264036084698 (tracked)
Current loss is: 0.008157012251235822 (tracked)
Current loss is: 0.00718185358618795 (tracked)
Current loss is: 0.006367492064067716 (tracked)
Current loss is: 0.0056829759718356795 (tracked)
Current loss is: 0.005105479599409393 (tracked)
Current loss is: 0.004618356774978618 (tracked)
Current loss is: 0.004209438340555182 (tracked)
Current loss is: 0.0038692436913382033 (tracked)
Current loss is: 0.003589420347048568 (tracked)
Current loss is: 0.0033614194546848527 (tracked)
Current loss is: 0.003175825853508397 (tracked)
Current loss is: 0.0030222145492463954 (tracked)
Current loss is: 0.002889504979111348 (tracked)
Current loss is: 0.0027669833831239694 (tracked)
Current loss is: 0.0026453612042514696 (tracked)
Current loss is: 0.002517863619522872 (tracked)
Current loss is: 0.0023808703038152093 (tracked)
Current loss is: 0.0022339903979053067 (tracked)
Current loss is: 0.0020795913567952305 (tracked)
Current loss is: 0.0019218308617784392 (tracked)
Current loss is: 0.001765578539932802 (tracked)
Current loss is: 0.0016154161598555855 (tracked)
Current loss is: 0.0014749532672417172 (tracked)
Current loss is: 0.0013464514892193582 (tracked)
Current loss is: 0.0012308698908362588 (tracked)
Current loss is: 0.0011280446039254885 (tracked)
Current loss is: 0.0010370396640368943 (tracked)
Current loss is: 0.0009564753548384368 (tracked)
Current loss is: 0.0008848506468526456 (tracked)
Current loss is: 0.0008207197025764399 (tracked)
Current loss is: 0.000762834990154351 (tracked)
Current loss is: 0.0007102210241119828 (tracked)
Current loss is: 0.0006621410024641235 (tracked)
Current loss is: 0.0006180913963586819 (tracked)
Current loss is: 0.0005777507794656412 (tracked)
Current loss is: 0.0005409137610087521 (tracked)
Current loss is: 0.0005074323541122536 (tracked)
Current loss is: 0.00047718704025088174 (tracked)
Current loss is: 0.0004500481961017398 (tracked)
Current loss is: 0.00042586825173518373 (tracked)
Current loss is: 0.00040446391152164433 (tracked)
Current loss is: 0.0003856314070505387 (tracked)
Current loss is: 0.00036913778005134043 (tracked)
Current loss is: 0.00035475539027546803 (tracked)
Current loss is: 0.0003422529903253119 (tracked)
Current loss is: 0.00033141031543948863 (tracked)
Current loss is: 0.00032203328682399034 (tracked)
Current loss is: 0.0003139337788286046 (tracked)
Current loss is: 0.00030695505823448253 (tracked)
Current loss is: 0.00030095287889413884 (tracked)
Current loss is: 0.0002957989511749651 (tracked)
Current loss is: 0.00029137414594469703 (tracked)
Current loss is: 0.00028757862940793574 (tracked)
Current loss is: 0.00028431131483169883 (tracked)
Current loss is: 0.00028148308636514964 (tracked)
Current loss is: 0.0002790163386146518 (tracked)
Current loss is: 0.0002768428803408711 (tracked)
Current loss is: 0.0002749051532543538 (tracked)
Current loss is: 0.00027315991091198856 (tracked)
Current loss is: 0.0002715773182709392 (tracked)
Current loss is: 0.0002701385447288544 (tracked)
Current loss is: 0.00026882709876202093 (tracked)
Current loss is: 0.0002676440303858785 (tracked)
Current loss is: 0.0002665866399692094 (tracked)
Current loss is: 0.0002656504149188023 (tracked)
Current loss is: 0.0002648328021781347 (tracked)
Current loss is: 0.0002641238664241221 (tracked)
Current loss is: 0.0002635095669102805 (tracked)
Current loss is: 0.0002629739553015619 (tracked)
Current loss is: 0.0002624980382846905 (tracked)
Current loss is: 0.0002620663150301241 (tracked)
Current loss is: 0.0002616664773972578 (tracked)
Current loss is: 0.00026128745110606344 (tracked)
Current loss is: 0.00026092311350975496 (tracked)
Current loss is: 0.00026057963329576705 (tracked)
Current loss is: 0.0002602527457462224 (tracked)
Current loss is: 0.00025994436784557677 (tracked)
Current loss is: 0.0002596574732693634 (tracked)
Current loss is: 0.0002593925161476555 (tracked)
Current loss is: 0.00025913753532660194 (tracked)
Current loss is: 0.0002588942277436143 (tracked)
Current loss is: 0.0002586498435391913 (tracked)
Current loss is: 0.00025840356650342624 (tracked)
Current loss is: 0.00025815005109336604 (tracked)
Current loss is: 0.0002578928311337322 (tracked)
Current loss is: 0.00025763208627174543 (tracked)
Current loss is: 0.0002573730901865019 (tracked)
Current loss is: 0.0002571182862982438 (tracked)
Current loss is: 0.00025687049610008443 (tracked)
Current loss is: 0.00025662717976041363 (tracked)
Current loss is: 0.00025638679545470237 (tracked)
Current loss is: 0.00025614696347050326 (tracked)
Current loss is: 0.00025590359221250455 (tracked)
Current loss is: 0.00025565760192858625 (tracked)
Current loss is: 0.00025540819961642554 (tracked)
Current loss is: 0.0002551566680659424 (tracked)
Current loss is: 0.00025490834387312635 (tracked)
Current loss is: 0.0002546582575700573 (tracked)
Current loss is: 0.00025440798498630216 (tracked)
Current loss is: 17.07549806329824 (tracked)
Current loss is: 10.826460908945473 (tracked)
Current loss is: 10.045295145788062 (tracked)
Current loss is: 12.16852957747215 (tracked)
Current loss is: 11.375297813148192 (tracked)
Current loss is: 9.36501120288236 (tracked)
Current loss is: 8.690498947117957 (tracked)
Current loss is: 9.45098899287469 (tracked)
Current loss is: 10.0845517416173 (tracked)
Current loss is: 9.708122646199232 (tracked)
Current loss is: 8.891034038823484 (tracked)
Current loss is: 8.532761658078538 (tracked)
Current loss is: 8.881208495658479 (tracked)
Current loss is: 9.373398008412115 (tracked)
Current loss is: 9.387031980636865 (tracked)
Current loss is: 8.968135283304342 (tracked)
Current loss is: 8.612990344105825 (tracked)
Current loss is: 8.641299953124394 (tracked)
Current loss is: 8.907637448446858 (tracked)
Current loss is: 9.033938284966426 (tracked)
Current loss is: 8.85983708704302 (tracked)
Current loss is: 8.573398925563112 (tracked)
Current loss is: 8.448875878304944 (tracked)
Current loss is: 8.54602705692546 (tracked)
Current loss is: 8.669518677434231 (tracked)
Current loss is: 8.627787242320577 (tracked)
Current loss is: 8.456377365881572 (tracked)
Current loss is: 8.33964851070644 (tracked)
Current loss is: 8.376996095896635 (tracked)
Current loss is: 8.47145832501741 (tracked)
Current loss is: 8.471128611595278 (tracked)
Current loss is: 8.367488377963985 (tracked)
Current loss is: 8.282658860221176 (tracked)
Current loss is: 8.298288222997574 (tracked)
Current loss is: 8.356527074004655 (tracked)
Current loss is: 8.343360454055514 (tracked)
Current loss is: 8.261128870773117 (tracked)
Current loss is: 8.203533798702372 (tracked)
Current loss is: 8.215118116810656 (tracked)
Current loss is: 8.230245908859928 (tracked)
Current loss is: 8.181761221220228 (tracked)
Current loss is: 8.108431135045846 (tracked)
Current loss is: 8.070569288452063 (tracked)
Current loss is: 8.067453530983142 (tracked)
Current loss is: 8.03211594291375 (tracked)
Current loss is: 7.955215090399555 (tracked)
Current loss is: 7.891594462929213 (tracked)
Current loss is: 7.8574711276367735 (tracked)
Current loss is: 7.808322716336981 (tracked)
Current loss is: 7.721526773103571 (tracked)
Current loss is: 7.633806949532894 (tracked)
Current loss is: 7.564354684277481 (tracked)
Current loss is: 7.481755194375189 (tracked)
Current loss is: 7.365327211306104 (tracked)
Current loss is: 7.242389704616226 (tracked)
Current loss is: 7.129007583533117 (tracked)
Current loss is: 6.992720895061377 (tracked)
Current loss is: 6.828629177414211 (tracked)
Current loss is: 6.660209398343475 (tracked)
Current loss is: 6.486981012740832 (tracked)
Current loss is: 6.286485783972441 (tracked)
Current loss is: 6.062901158588203 (tracked)
Current loss is: 5.834905515418069 (tracked)
Current loss is: 5.590312795588385 (tracked)
Current loss is: 5.322247704787466 (tracked)
Current loss is: 5.039371352837095 (tracked)
Current loss is: 4.751265408966621 (tracked)
Current loss is: 4.442628020893182 (tracked)
Current loss is: 4.120543691820024 (tracked)
Current loss is: 3.7942034202005903 (tracked)
Current loss is: 3.4635517395154243 (tracked)
Current loss is: 3.125450158371522 (tracked)
Current loss is: 2.7889294116934438 (tracked)
Current loss is: 2.4629477635800243 (tracked)
Current loss is: 2.145771746187333 (tracked)
Current loss is: 1.842612342709197 (tracked)
Current loss is: 1.5598333119740535 (tracked)
Current loss is: 1.300625494240648 (tracked)
Current loss is: 1.0639425765271988 (tracked)
Current loss is: 0.855409403869428 (tracked)
Current loss is: 0.675193343530653 (tracked)
Current loss is: 0.5222442255834099 (tracked)
Current loss is: 0.3950369618133356 (tracked)
Current loss is: 0.29215625154719455 (tracked)
Current loss is: 0.2113167242765851 (tracked)
Current loss is: 0.14993292707403355 (tracked)
Current loss is: 0.1038929403450138 (tracked)
Current loss is: 0.07032454486192101 (tracked)
Current loss is: 0.04655229887566307 (tracked)
