Julia Version 1.5.0-DEV.373
Commit e39e945a81 (2020-02-29 18:45 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [8f4d0f93] + Conda v1.4.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.10
  [e2d170a0] + DataValueInterfaces v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [e2ba6199] + ExprTools v0.1.0
  [8f5d6c58] + EzXML v1.1.0
  [5789e2e9] + FileIO v1.2.2
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.5
  [53c48c17] + FixedPointNumbers v0.7.1
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [b964fa9f] + LaTeXStrings v1.1.0
  [94ce4f54] + Libiconv_jll v1.16.0+1
  [1914dd2f] + MacroTools v0.5.4
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [4536629a] + OpenBLAS_jll v0.3.7+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+2
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.11
  [69de0a69] + Parsers v0.3.12
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.2.0
  [438e738f] + PyCall v1.91.3
  [d330b81b] + PyPlot v2.8.2
  [1fd47b50] + QuadGK v2.3.1
  [df47a6cb] + RData v0.7.1
  [ce6b1742] + RDatasets v0.6.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [172a5912] + SOM v0.4.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.2
  [f269a46b] + TimeZones v1.0.1
  [3bb67fe8] + TranscodingStreams v0.9.5
  [81def892] + VersionParsing v1.2.0
  [ea10d353] + WeakRefStrings v0.6.2
  [02c8fc9c] + XML2_jll v2.9.9+1
  [83775a58] + Zlib_jll v1.2.11+8
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building Conda ────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building PyCall ───→ `~/.julia/packages/PyCall/kAhnQ/deps/build.log`
   Building TimeZones → `~/.julia/packages/TimeZones/zymSN/deps/build.log`
    Testing SOM
Status `/tmp/jl_Mb3vjj/Manifest.toml`
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [b99e7846] BinaryProvider v0.5.8
  [336ed68f] CSV v0.5.25
  [324d7699] CategoricalArrays v0.7.7
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [34da2185] Compat v2.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.2.0+1
  [8f4d0f93] Conda v1.4.1
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.10
  [e2d170a0] DataValueInterfaces v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [e2ba6199] ExprTools v0.1.0
  [8f5d6c58] EzXML v1.1.0
  [5789e2e9] FileIO v1.2.2
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.5
  [53c48c17] FixedPointNumbers v0.7.1
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [b964fa9f] LaTeXStrings v1.1.0
  [94ce4f54] Libiconv_jll v1.16.0+1
  [1914dd2f] MacroTools v0.5.4
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [4536629a] OpenBLAS_jll v0.3.7+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+2
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.11
  [69de0a69] Parsers v0.3.12
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.2.0
  [438e738f] PyCall v1.91.3
  [d330b81b] PyPlot v2.8.2
  [1fd47b50] QuadGK v2.3.1
  [df47a6cb] RData v0.7.1
  [ce6b1742] RDatasets v0.6.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [172a5912] SOM v0.4.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.2
  [f269a46b] TimeZones v1.0.1
  [3bb67fe8] TranscodingStreams v0.9.5
  [81def892] VersionParsing v1.2.0
  [ea10d353] WeakRefStrings v0.6.2
  [02c8fc9c] XML2_jll v2.9.9+1
  [83775a58] Zlib_jll v1.2.11+8
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
  0.688381 seconds (4.88 M allocations: 516.968 MiB, 14.29% gc time)
  0.621512 seconds (4.88 M allocations: 516.968 MiB, 12.30% gc time)
  0.068588 seconds (560.00 k allocations: 55.542 MiB, 8.00% gc time)
  0.599593 seconds (4.88 M allocations: 516.968 MiB, 9.58% gc time)
  0.605292 seconds (4.88 M allocations: 516.968 MiB, 10.22% gc time)
  0.614035 seconds (4.88 M allocations: 516.968 MiB, 9.53% gc time)
  0.610707 seconds (4.88 M allocations: 516.968 MiB, 8.55% gc time)
  0.639987 seconds (4.88 M allocations: 516.968 MiB, 13.70% gc time)
  0.558238 seconds (4.88 M allocations: 516.968 MiB, 9.63% gc time)
  0.605805 seconds (4.88 M allocations: 516.968 MiB, 13.03% gc time)
  0.572134 seconds (4.88 M allocations: 516.968 MiB, 13.21% gc time)
  0.626554 seconds (4.88 M allocations: 516.968 MiB, 12.57% gc time)
Training... 75%[=====================================>            ]  ETA: 0:00:00[KTraining...100%[==================================================] Time: 0:00:01[K
  1.303631 seconds (4.99 M allocations: 522.273 MiB, 41.83% gc time)
DrawPopulation()
Writing plot to file density.png
  0.656918 seconds (4.88 M allocations: 516.968 MiB, 12.08% gc time)
DrawPopulation()
Writing plot to file density.png
  0.651544 seconds (4.88 M allocations: 516.968 MiB, 12.26% gc time)
Writing plot to file classes.png
  0.628708 seconds (4.88 M allocations: 516.968 MiB, 11.90% gc time)
Writing plot to file classes.png
  0.629397 seconds (4.88 M allocations: 516.968 MiB, 10.17% gc time)
Writing plot to file classesfile.svg
    Testing SOM tests passed 
