Julia Version 1.5.0-DEV.684
Commit 1a9925d0c2 (2020-04-25 09:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_t4b2AO/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_t4b2AO/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29570
Words in train file: 1116350

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 13.45k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 22.83k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 21.33k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 22.70k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 26.92k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 31.78k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 36.66k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 36.78k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 38.07k  
Alpha: 0.024596  Progress: 1.79%  Words/thread/sec: 40.36k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 42.81k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 46.43k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 49.40k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 44.78k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 45.59k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 47.97k  
Alpha: 0.024282  Progress: 3.05%  Words/thread/sec: 49.68k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 51.63k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 52.77k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 50.69k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 52.35k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 48.44k  
Alpha: 0.024013  Progress: 4.13%  Words/thread/sec: 49.93k  
Alpha: 0.023968  Progress: 4.31%  Words/thread/sec: 51.67k  
Alpha: 0.023924  Progress: 4.49%  Words/thread/sec: 53.23k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 54.90k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 55.55k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 56.87k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 56.95k  
Alpha: 0.023699  Progress: 5.38%  Words/thread/sec: 53.75k  
Alpha: 0.023655  Progress: 5.56%  Words/thread/sec: 54.15k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 55.45k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 54.82k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 55.34k  
Alpha: 0.023475  Progress: 6.28%  Words/thread/sec: 56.32k  
Alpha: 0.023430  Progress: 6.46%  Words/thread/sec: 56.53k  
Alpha: 0.023386  Progress: 6.64%  Words/thread/sec: 57.42k  
Alpha: 0.023341  Progress: 6.82%  Words/thread/sec: 55.40k  
Alpha: 0.023296  Progress: 7.00%  Words/thread/sec: 56.23k  
Alpha: 0.023251  Progress: 7.17%  Words/thread/sec: 54.55k  
Alpha: 0.023206  Progress: 7.35%  Words/thread/sec: 55.91k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 57.13k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 58.04k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 59.24k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 58.93k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 58.82k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 57.73k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 58.11k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 57.91k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 56.02k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 55.82k  
Alpha: 0.022758  Progress: 9.33%  Words/thread/sec: 56.51k  
Alpha: 0.022668  Progress: 9.51%  Words/thread/sec: 57.30k  
Alpha: 0.022623  Progress: 9.69%  Words/thread/sec: 58.02k  
Alpha: 0.022579  Progress: 9.86%  Words/thread/sec: 58.89k  
Alpha: 0.022534  Progress: 10.04%  Words/thread/sec: 56.54k  
Alpha: 0.022489  Progress: 10.22%  Words/thread/sec: 56.68k  
Alpha: 0.022444  Progress: 10.40%  Words/thread/sec: 57.21k  
Alpha: 0.022399  Progress: 10.58%  Words/thread/sec: 56.19k  
Alpha: 0.022355  Progress: 10.76%  Words/thread/sec: 56.98k  
Alpha: 0.022310  Progress: 10.94%  Words/thread/sec: 57.92k  
Alpha: 0.018206  Progress: 27.36%  Words/thread/sec: 60.47k  
Alpha: 0.018161  Progress: 27.54%  Words/thread/sec: 60.75k  
Alpha: 0.018116  Progress: 27.72%  Words/thread/sec: 60.93k  
Alpha: 0.018071  Progress: 27.90%  Words/thread/sec: 60.62k  
Alpha: 0.018026  Progress: 28.07%  Words/thread/sec: 60.75k  
Alpha: 0.017981  Progress: 28.25%  Words/thread/sec: 60.98k  
Alpha: 0.017937  Progress: 28.43%  Words/thread/sec: 61.01k  
Alpha: 0.017892  Progress: 28.61%  Words/thread/sec: 61.25k  
Alpha: 0.017892  Progress: 28.79%  Words/thread/sec: 61.55k  
Alpha: 0.017802  Progress: 28.97%  Words/thread/sec: 61.18k  
Alpha: 0.017757  Progress: 29.15%  Words/thread/sec: 60.99k  
Alpha: 0.017713  Progress: 29.33%  Words/thread/sec: 61.21k  
Alpha: 0.017668  Progress: 29.51%  Words/thread/sec: 61.57k  
Alpha: 0.017623  Progress: 29.69%  Words/thread/sec: 60.84k  
Alpha: 0.017578  Progress: 29.87%  Words/thread/sec: 60.74k  
Alpha: 0.017533  Progress: 30.05%  Words/thread/sec: 61.06k  
Alpha: 0.017488  Progress: 30.23%  Words/thread/sec: 61.41k  
Alpha: 0.017444  Progress: 30.40%  Words/thread/sec: 61.58k  
Alpha: 0.017399  Progress: 30.58%  Words/thread/sec: 60.98k  
Alpha: 0.017399  Progress: 30.76%  Words/thread/sec: 61.33k  
Alpha: 0.017309  Progress: 30.94%  Words/thread/sec: 60.91k  
Alpha: 0.017264  Progress: 31.12%  Words/thread/sec: 61.25k  
Alpha: 0.017219  Progress: 31.30%  Words/thread/sec: 61.59k  
Alpha: 0.017175  Progress: 31.48%  Words/thread/sec: 61.52k  
Alpha: 0.017130  Progress: 31.66%  Words/thread/sec: 61.48k  
Alpha: 0.017085  Progress: 31.84%  Words/thread/sec: 61.45k  
Alpha: 0.017040  Progress: 32.04%  Words/thread/sec: 61.69k  
Alpha: 0.016990  Progress: 32.22%  Words/thread/sec: 61.89k  
Alpha: 0.016945  Progress: 32.40%  Words/thread/sec: 62.22k  
Alpha: 0.016900  Progress: 32.58%  Words/thread/sec: 61.70k  
Alpha: 0.016855  Progress: 32.76%  Words/thread/sec: 61.81k  
Alpha: 0.016810  Progress: 32.94%  Words/thread/sec: 62.06k  
Alpha: 0.016766  Progress: 33.12%  Words/thread/sec: 61.33k  
Alpha: 0.016721  Progress: 33.30%  Words/thread/sec: 61.16k  
Alpha: 0.016721  Progress: 33.48%  Words/thread/sec: 61.49k  
Alpha: 0.016631  Progress: 33.66%  Words/thread/sec: 61.69k  
Alpha: 0.016586  Progress: 33.83%  Words/thread/sec: 61.93k  
Alpha: 0.016541  Progress: 34.01%  Words/thread/sec: 61.95k  
Alpha: 0.016496  Progress: 34.19%  Words/thread/sec: 61.74k  
Alpha: 0.016452  Progress: 34.37%  Words/thread/sec: 61.56k  
Alpha: 0.016407  Progress: 34.73%  Words/thread/sec: 61.98k  
Alpha: 0.016317  Progress: 34.73%  Words/thread/sec: 62.09k  
Alpha: 0.016317  Progress: 34.91%  Words/thread/sec: 61.84k  
Alpha: 0.016317  Progress: 35.09%  Words/thread/sec: 62.10k  
Alpha: 0.016228  Progress: 35.27%  Words/thread/sec: 62.09k  
Alpha: 0.016183  Progress: 35.48%  Words/thread/sec: 62.01k  
Alpha: 0.016131  Progress: 35.66%  Words/thread/sec: 62.32k  
Alpha: 0.016086  Progress: 35.84%  Words/thread/sec: 62.33k  
Alpha: 0.016041  Progress: 36.01%  Words/thread/sec: 62.60k  
Alpha: 0.015996  Progress: 36.19%  Words/thread/sec: 62.63k  
Alpha: 0.015952  Progress: 36.37%  Words/thread/sec: 62.37k  
Alpha: 0.015907  Progress: 36.55%  Words/thread/sec: 62.34k  
Alpha: 0.015861  Progress: 36.73%  Words/thread/sec: 62.34k  
Alpha: 0.015817  Progress: 36.91%  Words/thread/sec: 62.17k  
Alpha: 0.015772  Progress: 37.09%  Words/thread/sec: 62.20k  
Alpha: 0.015682  Progress: 37.45%  Words/thread/sec: 62.58k  
Alpha: 0.015772  Progress: 37.27%  Words/thread/sec: 62.36k  
Alpha: 0.015637  Progress: 37.66%  Words/thread/sec: 62.75k  
Alpha: 0.015585  Progress: 37.84%  Words/thread/sec: 62.96k  
Alpha: 0.015541  Progress: 38.02%  Words/thread/sec: 62.74k  
Alpha: 0.015496  Progress: 38.20%  Words/thread/sec: 63.03k  
Alpha: 0.015451  Progress: 38.38%  Words/thread/sec: 61.99k  
Alpha: 0.015406  Progress: 38.55%  Words/thread/sec: 62.16k  
Alpha: 0.015361  Progress: 38.73%  Words/thread/sec: 62.37k  
Alpha: 0.015316  Progress: 38.91%  Words/thread/sec: 62.48k  
Alpha: 0.015272  Progress: 39.09%  Words/thread/sec: 62.51k  
Alpha: 0.015227  Progress: 39.27%  Words/thread/sec: 62.74k  
Alpha: 0.015182  Progress: 39.45%  Words/thread/sec: 63.00k  
Alpha: 0.015130  Progress: 39.69%  Words/thread/sec: 63.06k  
Alpha: 0.015078  Progress: 39.87%  Words/thread/sec: 63.23k  
Alpha: 0.015034  Progress: 40.05%  Words/thread/sec: 63.39k  
Alpha: 0.014989  Progress: 40.22%  Words/thread/sec: 63.35k  
Alpha: 0.014944  Progress: 40.43%  Words/thread/sec: 62.72k  
Alpha: 0.014892  Progress: 40.61%  Words/thread/sec: 62.82k  
Alpha: 0.014847  Progress: 40.79%  Words/thread/sec: 62.83k  
Alpha: 0.014802  Progress: 40.97%  Words/thread/sec: 62.45k  
Alpha: 0.014758  Progress: 41.15%  Words/thread/sec: 62.57k  
Alpha: 0.014758  Progress: 41.33%  Words/thread/sec: 62.84k  
Alpha: 0.014668  Progress: 41.51%  Words/thread/sec: 62.95k  
Alpha: 0.014623  Progress: 41.69%  Words/thread/sec: 63.10k  
Alpha: 0.014578  Progress: 41.87%  Words/thread/sec: 63.36k  
Alpha: 0.014533  Progress: 42.07%  Words/thread/sec: 63.49k  
Alpha: 0.014481  Progress: 42.28%  Words/thread/sec: 63.52k  
Alpha: 0.014429  Progress: 42.46%  Words/thread/sec: 63.62k  
Alpha: 0.014385  Progress: 42.67%  Words/thread/sec: 63.21k  
Alpha: 0.014333  Progress: 42.85%  Words/thread/sec: 62.86k  
Alpha: 0.014288  Progress: 43.03%  Words/thread/sec: 63.04k  
Alpha: 0.014243  Progress: 43.21%  Words/thread/sec: 63.25k  
Alpha: 0.014198  Progress: 43.39%  Words/thread/sec: 62.98k  
Alpha: 0.014153  Progress: 43.57%  Words/thread/sec: 63.03k  
Alpha: 0.014109  Progress: 43.74%  Words/thread/sec: 63.26k  
Alpha: 0.014064  Progress: 43.92%  Words/thread/sec: 63.19k  
Alpha: 0.014019  Progress: 44.10%  Words/thread/sec: 63.20k  
Alpha: 0.013974  Progress: 44.28%  Words/thread/sec: 63.45k  
Alpha: 0.013929  Progress: 44.49%  Words/thread/sec: 63.64k  
Alpha: 0.013878  Progress: 44.67%  Words/thread/sec: 63.55k  
Alpha: 0.013833  Progress: 44.85%  Words/thread/sec: 63.09k  
Alpha: 0.013788  Progress: 45.03%  Words/thread/sec: 63.32k  
Alpha: 0.013743  Progress: 45.21%  Words/thread/sec: 63.30k  
Alpha: 0.013698  Progress: 45.39%  Words/thread/sec: 63.41k  
Alpha: 0.013653  Progress: 45.57%  Words/thread/sec: 63.59k  
Alpha: 0.013609  Progress: 45.74%  Words/thread/sec: 63.59k  
Alpha: 0.013564  Progress: 45.92%  Words/thread/sec: 63.81k  
Alpha: 0.013519  Progress: 46.10%  Words/thread/sec: 63.49k  
Alpha: 0.013474  Progress: 46.28%  Words/thread/sec: 63.49k  
Alpha: 0.013429  Progress: 46.46%  Words/thread/sec: 63.49k  
Alpha: 0.013385  Progress: 46.64%  Words/thread/sec: 63.44k  
Alpha: 0.013340  Progress: 46.82%  Words/thread/sec: 63.56k  
Alpha: 0.013295  Progress: 47.00%  Words/thread/sec: 63.01k  
Alpha: 0.013250  Progress: 47.18%  Words/thread/sec: 63.00k  
Alpha: 0.013205  Progress: 47.36%  Words/thread/sec: 63.09k  
Alpha: 0.013161  Progress: 47.54%  Words/thread/sec: 63.25k  
Alpha: 0.013116  Progress: 47.72%  Words/thread/sec: 63.45k  
Alpha: 0.013071  Progress: 47.90%  Words/thread/sec: 63.29k  
Alpha: 0.013026  Progress: 48.08%  Words/thread/sec: 63.27k  
