Julia Version 1.6.0-DEV.0
Commit ddf7ce9a59 (2020-05-07 23:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [2e619515] + Expat_jll v2.2.7+1
  [53c48c17] + FixedPointNumbers v0.8.0
  [a3f928ae] + Fontconfig_jll v2.13.1+11
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [559328eb] + FriBidi_jll v1.0.5+3
  [77ec8976] + GTK3_jll v3.24.11+2
  [78b55507] + Gettext_jll v0.20.1+2
  [7746bdde] + Glib_jll v2.59.0+2
  [75302f13] + Graphene_jll v1.10.0+2
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+1
  [4c0ca9eb] + Gtk v1.1.3
  [2e76f6c2] + HarfBuzz_jll v2.6.1+5
  [d0351b0e] + InspectDR v0.3.7
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [dd4b983a] + LZO_jll v2.10.0+1
  [42c93a91] + Libepoxy_jll v1.5.4+0
  [e9f186c6] + Libffi_jll v3.2.1+1
  [d4300ac3] + Libgcrypt_jll v1.8.5+1
  [7e76a0d4] + Libglvnd_jll v1.3.0+1
  [7add5ba3] + Libgpg_error_jll v1.36.0+1
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [4b2f31a3] + Libmount_jll v2.34.0+1
  [89763e89] + Libtiff_jll v4.1.0+0
  [38a345b3] + Libuuid_jll v2.34.0+4
  [77ba4419] + NaNMath v0.3.3
  [6c575b1c] + NumericIO v0.3.1
  [2f80f16e] + PCRE_jll v8.42.0+2
  [36c8627f] + Pango_jll v1.42.4+8
  [30392449] + Pixman_jll v0.38.4+2
  [189a3867] + Reexport v0.2.0
  [a2964d1f] + Wayland_jll v1.17.0+1
  [2381bf8a] + Wayland_protocols_jll v1.18.0+1
  [02c8fc9c] + XML2_jll v2.9.9+4
  [aed1982a] + XSLT_jll v1.1.33+2
  [4f6342f7] + Xorg_libX11_jll v1.6.9+2
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+2
  [3c9796d7] + Xorg_libXcomposite_jll v0.4.5+2
  [935fb764] + Xorg_libXcursor_jll v1.2.0+2
  [0aeada51] + Xorg_libXdamage_jll v1.1.5+2
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+2
  [1082639a] + Xorg_libXext_jll v1.3.4+2
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+2
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+2
  [d1454406] + Xorg_libXinerama_jll v1.1.4+2
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+2
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+2
  [b6f176f1] + Xorg_libXtst_jll v1.2.3+2
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+1
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+2
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+2
  [35661453] + Xorg_xkbcomp_jll v1.4.2+2
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+1
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+1
  [83775a58] + Zlib_jll v1.2.11+9
  [3161d3a3] + Zstd_jll v1.4.4+1
  [b437f822] + adwaita_icon_theme_jll v3.33.92+3
  [de012916] + at_spi2_atk_jll v2.34.1+1
  [0fc3237b] + at_spi2_core_jll v2.34.0+1
  [da03df04] + gdk_pixbuf_jll v2.38.2+6
  [059c91fe] + hicolor_icon_theme_jll v0.17.0+1
  [bf975903] + iso_codes_jll v4.3.0+1
  [b53b4c65] + libpng_jll v1.6.37+3
  [d8fb68d0] + xkbcommon_jll v0.9.1+1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
    Testing InspectDR
Status `/tmp/jl_yXVvpk/Project.toml`
  [159f3aea] Cairo v1.0.3
  [5ae59095] Colors v0.12.0
  [a2bd30eb] Graphics v1.0.2
  [4c0ca9eb] Gtk v1.1.3
  [d0351b0e] InspectDR v0.3.7
  [6c575b1c] NumericIO v0.3.1
  [44cfe95a] Pkg
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_yXVvpk/Manifest.toml`
  [7b86fcea] ATK_jll v2.34.1+2
  [6e34b625] Bzip2_jll v1.0.6+2
  [159f3aea] Cairo v1.0.3
  [83423d85] Cairo_jll v1.16.0+4
  [3da002f7] ColorTypes v0.10.3
  [5ae59095] Colors v0.12.0
  [ee1fde0b] Dbus_jll v1.12.16+0
  [2e619515] Expat_jll v2.2.7+1
  [53c48c17] FixedPointNumbers v0.8.0
  [a3f928ae] Fontconfig_jll v2.13.1+11
  [d7e528f0] FreeType2_jll v2.10.1+2
  [559328eb] FriBidi_jll v1.0.5+3
  [77ec8976] GTK3_jll v3.24.11+2
  [78b55507] Gettext_jll v0.20.1+2
  [7746bdde] Glib_jll v2.59.0+2
  [75302f13] Graphene_jll v1.10.0+2
  [a2bd30eb] Graphics v1.0.2
  [3b182d85] Graphite2_jll v1.3.13+1
  [4c0ca9eb] Gtk v1.1.3
  [2e76f6c2] HarfBuzz_jll v2.6.1+5
  [d0351b0e] InspectDR v0.3.7
  [aacddb02] JpegTurbo_jll v2.0.1+0
  [dd4b983a] LZO_jll v2.10.0+1
  [42c93a91] Libepoxy_jll v1.5.4+0
  [e9f186c6] Libffi_jll v3.2.1+1
  [d4300ac3] Libgcrypt_jll v1.8.5+1
  [7e76a0d4] Libglvnd_jll v1.3.0+1
  [7add5ba3] Libgpg_error_jll v1.36.0+1
  [94ce4f54] Libiconv_jll v1.16.0+2
  [4b2f31a3] Libmount_jll v2.34.0+1
  [89763e89] Libtiff_jll v4.1.0+0
  [38a345b3] Libuuid_jll v2.34.0+4
  [77ba4419] NaNMath v0.3.3
  [6c575b1c] NumericIO v0.3.1
  [2f80f16e] PCRE_jll v8.42.0+2
  [36c8627f] Pango_jll v1.42.4+8
  [30392449] Pixman_jll v0.38.4+2
  [189a3867] Reexport v0.2.0
  [a2964d1f] Wayland_jll v1.17.0+1
  [2381bf8a] Wayland_protocols_jll v1.18.0+1
  [02c8fc9c] XML2_jll v2.9.9+4
  [aed1982a] XSLT_jll v1.1.33+2
  [4f6342f7] Xorg_libX11_jll v1.6.9+2
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+2
  [3c9796d7] Xorg_libXcomposite_jll v0.4.5+2
  [935fb764] Xorg_libXcursor_jll v1.2.0+2
  [0aeada51] Xorg_libXdamage_jll v1.1.5+2
  [a3789734] Xorg_libXdmcp_jll v1.1.3+2
  [1082639a] Xorg_libXext_jll v1.3.4+2
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+2
  [a51aa0fd] Xorg_libXi_jll v1.7.10+2
  [d1454406] Xorg_libXinerama_jll v1.1.4+2
  [ec84b674] Xorg_libXrandr_jll v1.5.2+2
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+2
  [b6f176f1] Xorg_libXtst_jll v1.2.3+2
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+1
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+2
  [cc61e674] Xorg_libxkbfile_jll v1.1.0+2
  [35661453] Xorg_xkbcomp_jll v1.4.2+2
  [33bec58e] Xorg_xkeyboard_config_jll v2.27.0+1
  [c5fb5394] Xorg_xtrans_jll v1.4.0+1
  [83775a58] Zlib_jll v1.2.11+9
  [3161d3a3] Zstd_jll v1.4.4+1
  [b437f822] adwaita_icon_theme_jll v3.33.92+3
  [de012916] at_spi2_atk_jll v2.34.1+1
  [0fc3237b] at_spi2_core_jll v2.34.0+1
  [da03df04] gdk_pixbuf_jll v2.38.2+6
  [059c91fe] hicolor_icon_theme_jll v0.17.0+1
  [bf975903] iso_codes_jll v4.3.0+1
  [b53b4c65] libpng_jll v1.6.37+3
  [d8fb68d0] xkbcommon_jll v0.9.1+1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Pkg.jl:555

Executing ./demo1.jl...
---------------------------------------------------------------------
(id, f1accel) = ("sin(2πt)+1", false)
(id, f1accel) = ("sin(2πt)-1", false)
(id, f1accel) = ("-2+4t/tmax", true)
ERROR: LoadError: LoadError: LoadError: could not load symbol "jl_function_ptr":
/opt/julia/bin/../lib/libjulia.so.1: undefined symbol: jl_function_ptr
Stacktrace:
 [1] cfunction_(::Any, ::Any, ::Any) at /home/pkgeval/.julia/packages/Gtk/X3A4U/src/GLib/GLib.jl:35
 [2] cfunction_ at /home/pkgeval/.julia/packages/Gtk/X3A4U/src/GLib/GLib.jl:32 [inlined]
 [3] signal_connect_generic(::Function, ::Gtk.GtkCanvas, ::String, ::Type{Nothing}, ::Tuple{}, ::Bool, ::Gtk.GtkCanvas) at /home/pkgeval/.julia/packages/Gtk/X3A4U/src/GLib/signals.jl:11
 [4] signal_connect at /home/pkgeval/.julia/packages/Gtk/X3A4U/src/GLib/signals.jl:6 [inlined] (repeats 2 times)
 [5] Gtk.GtkCanvas(::Int64, ::Int64) at /home/pkgeval/.julia/packages/Gtk/X3A4U/src/cairo.jl:20
 [6] GtkCanvas at /home/pkgeval/.julia/packages/Gtk/X3A4U/src/cairo.jl:15 [inlined]
 [7] InspectDR.PlotWidget(::InspectDR.Plot2D) at /home/pkgeval/.julia/packages/InspectDR/niL4G/src/gtk_top.jl:131
 [8] InspectDR.PlotWidget(::InspectDR.GtkPlot, ::InspectDR.Plot2D) at /home/pkgeval/.julia/packages/InspectDR/niL4G/src/gtk_top.jl:204
 [9] sync_subplots(::InspectDR.GtkPlot) at /home/pkgeval/.julia/packages/InspectDR/niL4G/src/gtk_top.jl:217
 [10] InspectDR.GtkPlot(::InspectDR.Multiplot) at /home/pkgeval/.julia/packages/InspectDR/niL4G/src/gtk_top.jl:274
 [11] #GtkPlot#105 at /home/pkgeval/.julia/packages/InspectDR/niL4G/src/gtk_top.jl:293 [inlined]
 [12] GtkPlot at /home/pkgeval/.julia/packages/InspectDR/niL4G/src/gtk_top.jl:291 [inlined]
 [13] display(::InspectDR.GtkDisplay, ::InspectDR.Plot2D) at /home/pkgeval/.julia/packages/InspectDR/niL4G/src/gtk_top.jl:329
 [14] top-level scope at /home/pkgeval/.julia/packages/InspectDR/niL4G/sample/demo1.jl:68
 [15] include(::Function, ::Module, ::String) at ./Base.jl:380
 [16] include at ./Base.jl:368 [inlined]
 [17] include(::String) at ./loading.jl:1140
 [18] top-level scope at none:1
 [19] eval at ./boot.jl:331 [inlined]
 [20] evalfile(::String, ::Array{String,1}) at ./loading.jl:1136 (repeats 2 times)
 [21] top-level scope at /home/pkgeval/.julia/packages/InspectDR/niL4G/sample/runsamples.jl:13
 [22] include(::String) at ./client.jl:457
 [23] top-level scope at /home/pkgeval/.julia/packages/InspectDR/niL4G/test/runtests.jl:8
 [24] include(::String) at ./client.jl:457
 [25] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/InspectDR/niL4G/sample/demo1.jl:68
in expression starting at /home/pkgeval/.julia/packages/InspectDR/niL4G/sample/runsamples.jl:8
in expression starting at /home/pkgeval/.julia/packages/InspectDR/niL4G/test/runtests.jl:8
ERROR: Package InspectDR errored during testing
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1557
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope at none:16
