Current time is 2020-10-25T08:55:13.129
Julia Version 1.6.0-DEV.1325
Commit d474c98667 (2020-10-24 16:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T08:55:19.846
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-25T08:55:34.095
     Testing OptimKit
Status `/tmp/jl_wDTO4X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wDTO4X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 37.958537378089, ‖∇f‖ = 3.0448e+01
[ Info: GD: iter    1: f = 11.416388825680, ‖∇f‖ = 1.2837e+01, α = 5.73e-02, nfg = 3
[ Info: GD: iter   21: f = 0.064853873353, ‖∇f‖ = 4.1733e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   22: f = 0.058474333566, ‖∇f‖ = 3.7531e-01, α = 7.33e-02, nfg = 2
[ Info: GD: iter   23: f = 0.052908141634, ‖∇f‖ = 3.6445e-01, α = 7.90e-02, nfg = 2
[ Info: GD: iter   24: f = 0.048035877005, ‖∇f‖ = 3.2877e-01, α = 7.34e-02, nfg = 2
[ Info: GD: iter   25: f = 0.043758873275, ‖∇f‖ = 3.2011e-01, α = 7.91e-02, nfg = 2
[ Info: GD: iter   26: f = 0.039996169592, ‖∇f‖ = 2.8940e-01, α = 7.34e-02, nfg = 2
[ Info: GD: iter   27: f = 0.036679122091, ‖∇f‖ = 2.8232e-01, α = 7.92e-02, nfg = 2
[ Info: GD: iter   28: f = 0.033750016300, ‖∇f‖ = 2.5566e-01, α = 7.35e-02, nfg = 2
[ Info: GD: iter   29: f = 0.031159162780, ‖∇f‖ = 2.4981e-01, α = 7.93e-02, nfg = 2
[ Info: GD: iter   30: f = 0.028864200323, ‖∇f‖ = 2.2655e-01, α = 7.35e-02, nfg = 2
[ Info: GD: iter   31: f = 0.026828327358, ‖∇f‖ = 2.2168e-01, α = 7.93e-02, nfg = 2
[ Info: GD: iter   32: f = 0.025019918095, ‖∇f‖ = 2.0131e-01, α = 7.36e-02, nfg = 2
[ Info: GD: iter   33: f = 0.023411340958, ‖∇f‖ = 1.9725e-01, α = 7.94e-02, nfg = 2
[ Info: GD: iter   34: f = 0.021978731644, ‖∇f‖ = 1.7935e-01, α = 7.36e-02, nfg = 2
[ Info: GD: iter   35: f = 0.020701155902, ‖∇f‖ = 1.7596e-01, α = 7.94e-02, nfg = 2
[ Info: GD: iter   36: f = 0.019560469405, ‖∇f‖ = 1.6019e-01, α = 7.37e-02, nfg = 2
[ Info: GD: iter   37: f = 0.018540704118, ‖∇f‖ = 1.5735e-01, α = 7.95e-02, nfg = 2
[ Info: GD: iter   38: f = 0.017627980149, ‖∇f‖ = 1.4342e-01, α = 7.37e-02, nfg = 2
[ Info: GD: iter   39: f = 0.016810047293, ‖∇f‖ = 1.4105e-01, α = 7.95e-02, nfg = 2
[ Info: GD: iter   40: f = 0.016076229768, ‖∇f‖ = 1.2871e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter   41: f = 0.015417079620, ‖∇f‖ = 1.2674e-01, α = 7.96e-02, nfg = 2
[ Info: GD: iter   42: f = 0.014824343032, ‖∇f‖ = 1.1578e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter   43: f = 0.014290695985, ‖∇f‖ = 1.1413e-01, α = 7.96e-02, nfg = 2
[ Info: GD: iter   44: f = 0.013809725063, ‖∇f‖ = 1.0438e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter   45: f = 0.013375724235, ‖∇f‖ = 1.0302e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter   46: f = 0.012983685546, ‖∇f‖ = 9.4315e-02, α = 7.39e-02, nfg = 2
[ Info: GD: iter   47: f = 0.012629141575, ‖∇f‖ = 9.3190e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter   48: f = 0.012308162962, ‖∇f‖ = 8.5412e-02, α = 7.39e-02, nfg = 2
[ Info: GD: iter   49: f = 0.012017235104, ‖∇f‖ = 8.4488e-02, α = 7.98e-02, nfg = 2
[ Info: GD: iter   50: f = 0.011753260461, ‖∇f‖ = 7.7522e-02, α = 7.40e-02, nfg = 2
[ Info: GD: iter   51: f = 0.011513460997, ‖∇f‖ = 7.6772e-02, α = 7.98e-02, nfg = 2
[ Info: GD: iter   52: f = 0.011295383845, ‖∇f‖ = 7.0521e-02, α = 7.40e-02, nfg = 2
[ Info: GD: iter   53: f = 0.011096823163, ‖∇f‖ = 6.9922e-02, α = 7.99e-02, nfg = 2
[ Info: GD: iter   54: f = 0.010915828179, ‖∇f‖ = 6.4303e-02, α = 7.40e-02, nfg = 2
[ Info: GD: iter   55: f = 0.010750639741, ‖∇f‖ = 6.3834e-02, α = 7.99e-02, nfg = 2
[ Info: GD: iter   56: f = 0.010599700029, ‖∇f‖ = 5.8776e-02, α = 7.41e-02, nfg = 2
[ Info: GD: iter   57: f = 0.010461600296, ‖∇f‖ = 5.8423e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter   58: f = 0.010335091734, ‖∇f‖ = 5.3861e-02, α = 7.41e-02, nfg = 2
[ Info: GD: iter   59: f = 0.010219041776, ‖∇f‖ = 5.3611e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter   60: f = 0.010112445742, ‖∇f‖ = 4.9492e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter   61: f = 0.010014389756, ‖∇f‖ = 4.9333e-02, α = 8.01e-02, nfg = 2
[ Info: GD: iter   62: f = 0.009924062867, ‖∇f‖ = 4.5609e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter   63: f = 0.009840725142, ‖∇f‖ = 4.5533e-02, α = 8.01e-02, nfg = 2
[ Info: GD: iter   64: f = 0.009763720013, ‖∇f‖ = 4.2161e-02, α = 7.43e-02, nfg = 2
[ Info: GD: iter   65: f = 0.009692446489, ‖∇f‖ = 4.2161e-02, α = 8.02e-02, nfg = 2
[ Info: GD: iter   66: f = 0.009626371529, ‖∇f‖ = 3.9104e-02, α = 7.43e-02, nfg = 2
[ Info: GD: iter   67: f = 0.009565005572, ‖∇f‖ = 3.9173e-02, α = 8.03e-02, nfg = 2
[ Info: GD: iter   68: f = 0.009507914785, ‖∇f‖ = 3.6397e-02, α = 7.44e-02, nfg = 2
[ Info: GD: iter   69: f = 0.009454699319, ‖∇f‖ = 3.6531e-02, α = 8.03e-02, nfg = 2
[ Info: GD: iter   70: f = 0.009405005288, ‖∇f‖ = 3.4006e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter   71: f = 0.009358505333, ‖∇f‖ = 3.4200e-02, α = 8.04e-02, nfg = 2
[ Info: GD: iter   72: f = 0.009314910200, ‖∇f‖ = 3.1899e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter   73: f = 0.009273951298, ‖∇f‖ = 3.2148e-02, α = 8.05e-02, nfg = 2
[ Info: GD: iter   74: f = 0.009235391779, ‖∇f‖ = 3.0047e-02, α = 7.46e-02, nfg = 2
[ Info: GD: iter   75: f = 0.009199010846, ‖∇f‖ = 3.0348e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter   76: f = 0.009164614250, ‖∇f‖ = 2.8424e-02, α = 7.47e-02, nfg = 2
[ Info: GD: iter   77: f = 0.009132020182, ‖∇f‖ = 2.8773e-02, α = 8.07e-02, nfg = 2
[ Info: GD: iter   78: f = 0.009101069105, ‖∇f‖ = 2.7007e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter   79: f = 0.009071611092, ‖∇f‖ = 2.7399e-02, α = 8.08e-02, nfg = 2
[ Info: GD: iter   80: f = 0.009043514954, ‖∇f‖ = 2.5773e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter   81: f = 0.009016656906, ‖∇f‖ = 2.6206e-02, α = 8.09e-02, nfg = 2
[ Info: GD: iter   82: f = 0.008990928949, ‖∇f‖ = 2.4703e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter   83: f = 0.008966228776, ‖∇f‖ = 2.5172e-02, α = 8.10e-02, nfg = 2
[ Info: GD: iter   84: f = 0.008942467400, ‖∇f‖ = 2.3777e-02, α = 7.50e-02, nfg = 2
[ Info: GD: iter   85: f = 0.008919560193, ‖∇f‖ = 2.4279e-02, α = 8.10e-02, nfg = 2
[ Info: GD: iter   86: f = 0.008897433771, ‖∇f‖ = 2.2978e-02, α = 7.51e-02, nfg = 2
[ Info: GD: iter   87: f = 0.008876018089, ‖∇f‖ = 2.3510e-02, α = 8.11e-02, nfg = 2
[ Info: GD: iter   88: f = 0.008855252586, ‖∇f‖ = 2.2291e-02, α = 7.51e-02, nfg = 2
[ Info: GD: iter   89: f = 0.008835079259, ‖∇f‖ = 2.2849e-02, α = 8.12e-02, nfg = 2
[ Info: GD: iter   90: f = 0.008815448100, ‖∇f‖ = 2.1702e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter   91: f = 0.008796311061, ‖∇f‖ = 2.2283e-02, α = 8.13e-02, nfg = 2
[ Info: GD: iter   92: f = 0.008777626828, ‖∇f‖ = 2.1197e-02, α = 7.53e-02, nfg = 2
[ Info: GD: iter   93: f = 0.008759355588, ‖∇f‖ = 2.1798e-02, α = 8.13e-02, nfg = 2
[ Info: GD: iter   94: f = 0.008741463197, ‖∇f‖ = 2.0765e-02, α = 7.53e-02, nfg = 2
[ Info: GD: iter   95: f = 0.008723916661, ‖∇f‖ = 2.1383e-02, α = 8.14e-02, nfg = 2
[ Info: GD: iter   96: f = 0.008706687747, ‖∇f‖ = 2.0396e-02, α = 7.54e-02, nfg = 2
[ Info: GD: iter   97: f = 0.008689749115, ‖∇f‖ = 2.1029e-02, α = 8.14e-02, nfg = 2
[ Info: GD: iter   98: f = 0.008673077412, ‖∇f‖ = 2.0080e-02, α = 7.54e-02, nfg = 2
[ Info: GD: iter   99: f = 0.008656649978, ‖∇f‖ = 2.0726e-02, α = 8.15e-02, nfg = 2
[ Info: GD: iter  100: f = 0.008640447494, ‖∇f‖ = 1.9810e-02, α = 7.54e-02, nfg = 2
[ Info: GD: iter  101: f = 0.008624451178, ‖∇f‖ = 2.0467e-02, α = 8.15e-02, nfg = 2
[ Info: GD: iter  102: f = 0.008608645045, ‖∇f‖ = 1.9579e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  103: f = 0.008593013526, ‖∇f‖ = 2.0244e-02, α = 8.16e-02, nfg = 2
[ Info: GD: iter  104: f = 0.008577543391, ‖∇f‖ = 1.9380e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  105: f = 0.008562221736, ‖∇f‖ = 2.0053e-02, α = 8.16e-02, nfg = 2
[ Info: GD: iter  106: f = 0.008547037607, ‖∇f‖ = 1.9210e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  107: f = 0.008531980309, ‖∇f‖ = 1.9889e-02, α = 8.16e-02, nfg = 2
[ Info: GD: iter  108: f = 0.008517040772, ‖∇f‖ = 1.9062e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  109: f = 0.008502210131, ‖∇f‖ = 1.9746e-02, α = 8.16e-02, nfg = 2
[ Info: GD: iter  110: f = 0.008487480871, ‖∇f‖ = 1.8934e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  111: f = 0.008472845644, ‖∇f‖ = 1.9622e-02, α = 8.16e-02, nfg = 2
[ Info: GD: iter  112: f = 0.008458298226, ‖∇f‖ = 1.8822e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  113: f = 0.008443832524, ‖∇f‖ = 1.9513e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  114: f = 0.008429443379, ‖∇f‖ = 1.8724e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  115: f = 0.008415125740, ‖∇f‖ = 1.9418e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  116: f = 0.008400875329, ‖∇f‖ = 1.8637e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  117: f = 0.008386687957, ‖∇f‖ = 1.9333e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  118: f = 0.008372560079, ‖∇f‖ = 1.8560e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  119: f = 0.008358488216, ‖∇f‖ = 1.9257e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  120: f = 0.008344469429, ‖∇f‖ = 1.8491e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  121: f = 0.008330500832, ‖∇f‖ = 1.9189e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  122: f = 0.008316579983, ‖∇f‖ = 1.8429e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  123: f = 0.008302704488, ‖∇f‖ = 1.9127e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  124: f = 0.008288872318, ‖∇f‖ = 1.8372e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  125: f = 0.008275081485, ‖∇f‖ = 1.9070e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  126: f = 0.008261330304, ‖∇f‖ = 1.8320e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  127: f = 0.008247617120, ‖∇f‖ = 1.9018e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  128: f = 0.008233940533, ‖∇f‖ = 1.8271e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  129: f = 0.008220299167, ‖∇f‖ = 1.8970e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  130: f = 0.008206691857, ‖∇f‖ = 1.8226e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  131: f = 0.008193117457, ‖∇f‖ = 1.8924e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  132: f = 0.008179574995, ‖∇f‖ = 1.8183e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  133: f = 0.008166063518, ‖∇f‖ = 1.8881e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  134: f = 0.008152582213, ‖∇f‖ = 1.8143e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  135: f = 0.008139130286, ‖∇f‖ = 1.8840e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  136: f = 0.008125707059, ‖∇f‖ = 1.8105e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  137: f = 0.008112311867, ‖∇f‖ = 1.8801e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  138: f = 0.008098944141, ‖∇f‖ = 1.8068e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  139: f = 0.008085603327, ‖∇f‖ = 1.8763e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  140: f = 0.008072288947, ‖∇f‖ = 1.8032e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  141: f = 0.008059000534, ‖∇f‖ = 1.8727e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  142: f = 0.008045737689, ‖∇f‖ = 1.7997e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  143: f = 0.008032500019, ‖∇f‖ = 1.8691e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  144: f = 0.008019287187, ‖∇f‖ = 1.7964e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  145: f = 0.008006098861, ‖∇f‖ = 1.8657e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  146: f = 0.007992934757, ‖∇f‖ = 1.7931e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  147: f = 0.007979794593, ‖∇f‖ = 1.8623e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  148: f = 0.007966678127, ‖∇f‖ = 1.7898e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  149: f = 0.007953585123, ‖∇f‖ = 1.8590e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  150: f = 0.007940515372, ‖∇f‖ = 1.7867e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  151: f = 0.007927468672, ‖∇f‖ = 1.8557e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  152: f = 0.007914444847, ‖∇f‖ = 1.7835e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  153: f = 0.007901443721, ‖∇f‖ = 1.8525e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  154: f = 0.007888465142, ‖∇f‖ = 1.7805e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  155: f = 0.007875508961, ‖∇f‖ = 1.8493e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  156: f = 0.007862575046, ‖∇f‖ = 1.7774e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  157: f = 0.007849663265, ‖∇f‖ = 1.8461e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  158: f = 0.007836773504, ‖∇f‖ = 1.7744e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  159: f = 0.007823905649, ‖∇f‖ = 1.8430e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  160: f = 0.007811059599, ‖∇f‖ = 1.7714e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  161: f = 0.007798235253, ‖∇f‖ = 1.8399e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  162: f = 0.007785432523, ‖∇f‖ = 1.7684e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  163: f = 0.007772651319, ‖∇f‖ = 1.8368e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  164: f = 0.007759891561, ‖∇f‖ = 1.7654e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  165: f = 0.007747153169, ‖∇f‖ = 1.8337e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  166: f = 0.007734436073, ‖∇f‖ = 1.7625e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  167: f = 0.007721740200, ‖∇f‖ = 1.8306e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  168: f = 0.007709065484, ‖∇f‖ = 1.7595e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  169: f = 0.007696411862, ‖∇f‖ = 1.8276e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  170: f = 0.007683779272, ‖∇f‖ = 1.7566e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  171: f = 0.007671167655, ‖∇f‖ = 1.8246e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  172: f = 0.007658576956, ‖∇f‖ = 1.7537e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  173: f = 0.007646007120, ‖∇f‖ = 1.8215e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  174: f = 0.007633458095, ‖∇f‖ = 1.7508e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  175: f = 0.007620929829, ‖∇f‖ = 1.8185e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  176: f = 0.007608422275, ‖∇f‖ = 1.7479e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  177: f = 0.007595935384, ‖∇f‖ = 1.8155e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  178: f = 0.007583469109, ‖∇f‖ = 1.7450e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  179: f = 0.007571023407, ‖∇f‖ = 1.8125e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  180: f = 0.007558598232, ‖∇f‖ = 1.7421e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  181: f = 0.007546193542, ‖∇f‖ = 1.8095e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  182: f = 0.007533809294, ‖∇f‖ = 1.7393e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  183: f = 0.007521445447, ‖∇f‖ = 1.8066e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  184: f = 0.007509101962, ‖∇f‖ = 1.7364e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  185: f = 0.007496778796, ‖∇f‖ = 1.8036e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  186: f = 0.007484475913, ‖∇f‖ = 1.7335e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  187: f = 0.007472193272, ‖∇f‖ = 1.8006e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  188: f = 0.007459930836, ‖∇f‖ = 1.7307e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  189: f = 0.007447688568, ‖∇f‖ = 1.7977e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  190: f = 0.007435466430, ‖∇f‖ = 1.7278e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  191: f = 0.007423264385, ‖∇f‖ = 1.7947e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  192: f = 0.007411082398, ‖∇f‖ = 1.7250e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  193: f = 0.007398920432, ‖∇f‖ = 1.7917e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  194: f = 0.007386778452, ‖∇f‖ = 1.7222e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  195: f = 0.007374656422, ‖∇f‖ = 1.7888e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  196: f = 0.007362554307, ‖∇f‖ = 1.7193e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  197: f = 0.007350472073, ‖∇f‖ = 1.7859e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  198: f = 0.007338409686, ‖∇f‖ = 1.7165e-02, α = 7.56e-02, nfg = 2
