Current time is 2020-10-25T04:19:53.748
Julia Version 1.6.0-DEV.1324
Commit ae789ca1df (2020-10-24 01:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T04:19:54.870
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-25T04:19:58.071
     Testing OptimKit
Status `/tmp/jl_yZh5AX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_yZh5AX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 47.186789557447, ‖∇f‖ = 2.9006e+01
[ Info: GD: iter    1: f = 11.781787129624, ‖∇f‖ = 1.7583e+01, α = 8.42e-02, nfg = 3
[ Info: GD: iter   21: f = 0.121244252740, ‖∇f‖ = 4.6166e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   22: f = 0.115297201747, ‖∇f‖ = 3.2675e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   23: f = 0.109642288754, ‖∇f‖ = 4.3898e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   24: f = 0.104265077590, ‖∇f‖ = 3.1071e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   25: f = 0.099151807186, ‖∇f‖ = 4.1744e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   26: f = 0.094289477884, ‖∇f‖ = 2.9546e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   27: f = 0.089665710506, ‖∇f‖ = 3.9696e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   28: f = 0.085268777619, ‖∇f‖ = 2.8097e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   29: f = 0.081087518075, ‖∇f‖ = 3.7749e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   30: f = 0.077111341128, ‖∇f‖ = 2.6719e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   31: f = 0.073330170809, ‖∇f‖ = 3.5897e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   32: f = 0.069734437171, ‖∇f‖ = 2.5408e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   33: f = 0.066315037180, ‖∇f‖ = 3.4137e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   34: f = 0.063063320340, ‖∇f‖ = 2.4162e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   35: f = 0.059971059115, ‖∇f‖ = 3.2463e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   36: f = 0.057030432594, ‖∇f‖ = 2.2978e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   37: f = 0.054234002732, ‖∇f‖ = 3.0871e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   38: f = 0.051574697856, ‖∇f‖ = 2.1851e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   39: f = 0.049045792721, ‖∇f‖ = 2.9357e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   40: f = 0.046640892704, ‖∇f‖ = 2.0779e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   41: f = 0.044353916570, ‖∇f‖ = 2.7918e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   42: f = 0.042179081716, ‖∇f‖ = 1.9760e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   43: f = 0.040110888995, ‖∇f‖ = 2.6549e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   44: f = 0.038144109137, ‖∇f‖ = 1.8792e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   45: f = 0.036273769239, ‖∇f‖ = 2.5247e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   46: f = 0.034495140361, ‖∇f‖ = 1.7870e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   47: f = 0.032803725417, ‖∇f‖ = 2.4009e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   48: f = 0.031195247897, ‖∇f‖ = 1.6994e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   49: f = 0.029665640969, ‖∇f‖ = 2.2832e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   50: f = 0.028211037254, ‖∇f‖ = 1.6161e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   51: f = 0.026827758993, ‖∇f‖ = 2.1712e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   52: f = 0.025512308787, ‖∇f‖ = 1.5368e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   53: f = 0.024261360720, ‖∇f‖ = 2.0648e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   54: f = 0.023071751973, ‖∇f‖ = 1.4615e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   55: f = 0.021940474808, ‖∇f‖ = 1.9635e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   56: f = 0.020864668977, ‖∇f‖ = 1.3898e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   57: f = 0.019841614479, ‖∇f‖ = 1.8672e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   58: f = 0.018868724690, ‖∇f‖ = 1.3216e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   59: f = 0.017943539817, ‖∇f‖ = 1.7757e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   60: f = 0.017063720685, ‖∇f‖ = 1.2568e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   61: f = 0.016227042815, ‖∇f‖ = 1.6886e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   62: f = 0.015431390808, ‖∇f‖ = 1.1952e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   63: f = 0.014674752988, ‖∇f‖ = 1.6058e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   64: f = 0.013955216325, ‖∇f‖ = 1.1366e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   65: f = 0.013270961589, ‖∇f‖ = 1.5271e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   66: f = 0.012620258757, ‖∇f‖ = 1.0809e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   67: f = 0.012001462635, ‖∇f‖ = 1.4522e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   68: f = 0.011413008701, ‖∇f‖ = 1.0279e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   69: f = 0.010853409148, ‖∇f‖ = 1.3810e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   70: f = 0.010321249123, ‖∇f‖ = 9.7747e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter   71: f = 0.009815183147, ‖∇f‖ = 1.3133e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   72: f = 0.009333931719, ‖∇f‖ = 9.2954e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter   73: f = 0.008876278075, ‖∇f‖ = 1.2489e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   74: f = 0.008441065114, ‖∇f‖ = 8.8396e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter   75: f = 0.008027192475, ‖∇f‖ = 1.1876e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   76: f = 0.007633613751, ‖∇f‖ = 8.4062e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter   77: f = 0.007259333843, ‖∇f‖ = 1.1294e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   78: f = 0.006903406448, ‖∇f‖ = 7.9940e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter   79: f = 0.006564931665, ‖∇f‖ = 1.0740e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   80: f = 0.006243053718, ‖∇f‖ = 7.6020e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter   81: f = 0.005936958791, ‖∇f‖ = 1.0214e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   82: f = 0.005645872978, ‖∇f‖ = 7.2293e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter   83: f = 0.005369060316, ‖∇f‖ = 9.7128e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter   84: f = 0.005105820933, ‖∇f‖ = 6.8748e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter   85: f = 0.004855489271, ‖∇f‖ = 9.2365e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter   86: f = 0.004617432412, ‖∇f‖ = 6.5377e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter   87: f = 0.004391048468, ‖∇f‖ = 8.7836e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter   88: f = 0.004175765067, ‖∇f‖ = 6.2171e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter   89: f = 0.003971037901, ‖∇f‖ = 8.3529e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter   90: f = 0.003776349354, ‖∇f‖ = 5.9123e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter   91: f = 0.003591207189, ‖∇f‖ = 7.9434e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter   92: f = 0.003415143307, ‖∇f‖ = 5.6224e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter   93: f = 0.003247712559, ‖∇f‖ = 7.5539e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter   94: f = 0.003088491628, ‖∇f‖ = 5.3467e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter   95: f = 0.002937077950, ‖∇f‖ = 7.1835e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter   96: f = 0.002793088703, ‖∇f‖ = 5.0845e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter   97: f = 0.002656159835, ‖∇f‖ = 6.8312e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter   98: f = 0.002525945145, ‖∇f‖ = 4.8352e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter   99: f = 0.002402115409, ‖∇f‖ = 6.4963e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  100: f = 0.002284357545, ‖∇f‖ = 4.5981e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  101: f = 0.002172373824, ‖∇f‖ = 6.1777e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  102: f = 0.002065881114, ‖∇f‖ = 4.3726e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  103: f = 0.001964610167, ‖∇f‖ = 5.8748e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  104: f = 0.001868304940, ‖∇f‖ = 4.1582e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  105: f = 0.001776721940, ‖∇f‖ = 5.5867e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  106: f = 0.001689629618, ‖∇f‖ = 3.9543e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  107: f = 0.001606807775, ‖∇f‖ = 5.3128e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  108: f = 0.001528047013, ‖∇f‖ = 3.7604e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  109: f = 0.001453148198, ‖∇f‖ = 5.0523e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  110: f = 0.001381921964, ‖∇f‖ = 3.5761e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  111: f = 0.001314188228, ‖∇f‖ = 4.8046e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  112: f = 0.001249775738, ‖∇f‖ = 3.4007e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  113: f = 0.001188521639, ‖∇f‖ = 4.5690e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  114: f = 0.001130271062, ‖∇f‖ = 3.2340e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  115: f = 0.001074876731, ‖∇f‖ = 4.3449e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  116: f = 0.001022198593, ‖∇f‖ = 3.0754e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  117: f = 0.000972103460, ‖∇f‖ = 4.1319e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  118: f = 0.000924464677, ‖∇f‖ = 2.9246e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  119: f = 0.000879161799, ‖∇f‖ = 3.9293e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  120: f = 0.000836080287, ‖∇f‖ = 2.7812e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  121: f = 0.000795111216, ‖∇f‖ = 3.7366e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  122: f = 0.000756151007, ‖∇f‖ = 2.6448e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  123: f = 0.000719101154, ‖∇f‖ = 3.5534e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  124: f = 0.000683867986, ‖∇f‖ = 2.5151e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  125: f = 0.000650362423, ‖∇f‖ = 3.3792e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  126: f = 0.000618499752, ‖∇f‖ = 2.3918e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  127: f = 0.000588199416, ‖∇f‖ = 3.2135e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  128: f = 0.000559384807, ‖∇f‖ = 2.2745e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  129: f = 0.000531983074, ‖∇f‖ = 3.0559e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  130: f = 0.000505924936, ‖∇f‖ = 2.1630e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  131: f = 0.000481144513, ‖∇f‖ = 2.9061e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  132: f = 0.000457579151, ‖∇f‖ = 2.0569e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  133: f = 0.000435169272, ‖∇f‖ = 2.7636e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  134: f = 0.000413858217, ‖∇f‖ = 1.9561e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  135: f = 0.000393592107, ‖∇f‖ = 2.6281e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  136: f = 0.000374319702, ‖∇f‖ = 1.8602e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  137: f = 0.000355992278, ‖∇f‖ = 2.4992e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  138: f = 0.000338563499, ‖∇f‖ = 1.7690e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  139: f = 0.000321989299, ‖∇f‖ = 2.3767e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  140: f = 0.000306227775, ‖∇f‖ = 1.6822e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  141: f = 0.000291239078, ‖∇f‖ = 2.2601e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  142: f = 0.000276985314, ‖∇f‖ = 1.5997e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  143: f = 0.000263430445, ‖∇f‖ = 2.1493e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  144: f = 0.000250540202, ‖∇f‖ = 1.5213e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  145: f = 0.000238281994, ‖∇f‖ = 2.0439e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  146: f = 0.000226624832, ‖∇f‖ = 1.4467e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  147: f = 0.000215539242, ‖∇f‖ = 1.9437e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  148: f = 0.000204997199, ‖∇f‖ = 1.3758e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  149: f = 0.000194972049, ‖∇f‖ = 1.8484e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  150: f = 0.000185438449, ‖∇f‖ = 1.3083e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  151: f = 0.000176372294, ‖∇f‖ = 1.7578e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  152: f = 0.000167750664, ‖∇f‖ = 1.2442e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  153: f = 0.000159551762, ‖∇f‖ = 1.6716e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  154: f = 0.000151754860, ‖∇f‖ = 1.1832e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  155: f = 0.000144340245, ‖∇f‖ = 1.5896e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  156: f = 0.000137289175, ‖∇f‖ = 1.1252e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  157: f = 0.000130583820, ‖∇f‖ = 1.5117e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  158: f = 0.000124207231, ‖∇f‖ = 1.0700e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  159: f = 0.000118143286, ‖∇f‖ = 1.4376e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  160: f = 0.000112376655, ‖∇f‖ = 1.0175e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  161: f = 0.000106892760, ‖∇f‖ = 1.3671e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  162: f = 0.000101677736, ‖∇f‖ = 9.6764e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  163: f = 0.000096718400, ‖∇f‖ = 1.3001e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  164: f = 0.000092002215, ‖∇f‖ = 9.2020e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  165: f = 0.000087517257, ‖∇f‖ = 1.2363e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  166: f = 0.000083252189, ‖∇f‖ = 8.7508e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  167: f = 0.000079196228, ‖∇f‖ = 1.1757e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  168: f = 0.000075339122, ‖∇f‖ = 8.3218e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  169: f = 0.000071671119, ‖∇f‖ = 1.1181e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  170: f = 0.000068182947, ‖∇f‖ = 7.9138e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  171: f = 0.000064865789, ‖∇f‖ = 1.0633e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  172: f = 0.000061711258, ‖∇f‖ = 7.5258e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  173: f = 0.000058711380, ‖∇f‖ = 1.0111e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  174: f = 0.000055858572, ‖∇f‖ = 7.1568e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000053145623, ‖∇f‖ = 9.6155e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  176: f = 0.000050565675, ‖∇f‖ = 6.8060e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000048112206, ‖∇f‖ = 9.1442e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  178: f = 0.000045779015, ‖∇f‖ = 6.4723e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000043560203, ‖∇f‖ = 8.6959e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  180: f = 0.000041450162, ‖∇f‖ = 6.1550e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000039443559, ‖∇f‖ = 8.2696e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  182: f = 0.000037535322, ‖∇f‖ = 5.8533e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000035720628, ‖∇f‖ = 7.8642e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  184: f = 0.000033994889, ‖∇f‖ = 5.5664e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000032353744, ‖∇f‖ = 7.4787e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  186: f = 0.000030793045, ‖∇f‖ = 5.2935e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000029308847, ‖∇f‖ = 7.1121e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  188: f = 0.000027897400, ‖∇f‖ = 5.0341e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000026555135, ‖∇f‖ = 6.7635e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  190: f = 0.000025278661, ‖∇f‖ = 4.7873e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000024064752, ‖∇f‖ = 6.4320e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  192: f = 0.000022910340, ‖∇f‖ = 4.5527e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000021812507, ‖∇f‖ = 6.1168e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  194: f = 0.000020768480, ‖∇f‖ = 4.3296e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000019775619, ‖∇f‖ = 5.8170e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  196: f = 0.000018831417, ‖∇f‖ = 4.1174e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000017933486, ‖∇f‖ = 5.5319e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  198: f = 0.000017079559, ‖∇f‖ = 3.9156e-03, α = 5.58e-02, nfg = 2
