Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         ###                                                                        4.4%#######                                                                   11.1%##########                                                                14.4%###########                                                               16.6%##############                                                            20.0%################                                                          23.3%##################                                                        25.5%###################                                                       26.6%####################                                                      28.8%#####################                                                     29.9%######################                                                    31.0%#######################                                                   33.3%########################                                                  34.4%#########################                                                 35.5%###########################                                               37.7%############################                                              39.9%##############################                                            42.1%###############################                                           43.2%###############################                                           44.4%#################################                                         46.6%###################################                                       49.9%####################################                                      51.0%#####################################                                     52.1%######################################                                    53.2%#######################################                                   54.3%#######################################                                   55.5%########################################                                  56.6%##########################################                                58.8%###########################################                               59.9%###########################################                               61.0%############################################                              62.1%#############################################                             63.2%###############################################                           65.4%##################################################                        69.9%###################################################                       71.0%####################################################                      73.2%#####################################################                     74.3%#######################################################                   76.5%#######################################################                   77.6%########################################################                  78.7%#########################################################                 79.9%##########################################################                81.0%###########################################################               82.1%############################################################              84.3%#############################################################             85.4%################################################################          89.8%#################################################################         90.9%###################################################################       93.2%#####################################################################     96.5%######################################################################    97.6%#######################################################################   98.7%######################################################################## 100.0%
#=#=#                                                                         #############                                                             19.1%################################                                          44.5%######################################################                    76.4%######################################################################## 100.0%
#                                                                          2.1%#######                                                                   10.4%##########                                                                14.6%#############                                                             18.7%##############                                                            20.8%##################                                                        25.0%###################                                                       27.1%#####################                                                     29.2%######################                                                    31.3%#########################                                                 35.4%###########################                                               37.5%############################                                              39.6%##############################                                            41.7%#################################                                         45.9%####################################                                      50.0%#####################################                                     52.1%#######################################                                   54.2%########################################                                  56.3%##############################################                            64.6%####################################################                      73.0%#######################################################                   77.1%##########################################################                81.3%###############################################################           87.6%##################################################################        91.7%###################################################################       93.8%######################################################################    98.0%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                                                                                                 1.3%#                                                                          2.1%##                                                                         3.0%##                                                                         3.8%###                                                                        4.6%####                                                                       5.9%#####                                                                      7.2%######                                                                     8.5%######                                                                     8.9%######                                                                     9.7%#######                                                                   11.0%########                                                                  11.8%########                                                                  12.3%#########                                                                 13.1%##########                                                                14.0%##########                                                                14.4%##########                                                                14.8%###########                                                               15.6%###########                                                               16.5%############                                                              16.9%############                                                              17.8%#############                                                             18.2%#############                                                             18.6%##############                                                            19.4%##############                                                            20.3%##############                                                            20.7%###############                                                           21.1%###############                                                           22.0%################                                                          22.4%################                                                          23.3%#################                                                         23.7%#################                                                         24.1%#################                                                         24.5%#################                                                         24.9%##################                                                        26.2%###################                                                       26.6%###################                                                       27.1%####################                                                      27.9%####################                                                      28.3%#####################                                                     29.2%#####################                                                     29.6%#####################                                                     30.0%#####################                                                     30.4%######################                                                    30.9%######################                                                    31.7%#######################                                                   33.0%########################                                                  33.8%########################                                                  34.2%########################                                                  34.7%#########################                                                 35.5%##########################                                                36.8%###########################                                               37.6%############################                                              38.9%############################                                              39.7%############################                                              40.2%#############################                                             40.6%#############################                                             41.4%##############################                                            41.9%##############################                                            42.7%###############################                                           43.1%###############################                                           43.6%###############################                                           44.0%###############################                                           44.4%################################                                          44.8%################################                                          45.7%#################################                                         46.1%#################################                                         46.5%#################################                                         46.9%##################################                                        47.4%##################################                                        47.8%###################################                                       48.6%###################################                                       49.0%###################################                                       49.5%####################################                                      50.7%#####################################                                     51.6%#####################################                                     52.4%######################################                                    53.3%######################################                                    54.1%#######################################                                   55.0%#######################################                                   55.4%########################################                                  56.2%########################################                                  56.7%#########################################                                 57.1%##########################################                                58.4%##########################################                                59.6%###########################################                               60.9%############################################                              62.2%#############################################                             63.4%##############################################                            64.7%##############################################                            65.1%###############################################                           65.5%###############################################                           66.0%###############################################                           66.4%################################################                          67.2%#################################################                         68.1%#################################################                         68.5%##################################################                        69.8%##################################################                        70.6%###################################################                       71.5%####################################################                      72.3%####################################################                      72.7%####################################################                      73.2%####################################################                      73.6%#####################################################                     74.0%#####################################################                     74.8%######################################################                    76.1%#######################################################                   77.4%########################################################                  78.2%########################################################                  79.1%#########################################################                 80.3%##########################################################                81.6%###########################################################               82.0%###########################################################               82.9%############################################################              83.7%############################################################              84.1%############################################################              84.6%#############################################################             85.0%#############################################################             85.8%##############################################################            86.3%##############################################################            86.7%###############################################################           87.5%###############################################################           88.0%###############################################################           88.4%################################################################          89.2%################################################################          90.1%#################################################################         90.9%#################################################################         91.3%##################################################################        91.8%##################################################################        92.6%##################################################################        93.0%###################################################################       93.9%###################################################################       94.3%####################################################################      94.7%####################################################################      95.6%#####################################################################     96.0%#####################################################################     96.4%#####################################################################     96.8%######################################################################    97.3%######################################################################    97.7%######################################################################    98.5%#######################################################################   99.8%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.8%#                                                                          1.9%##                                                                         3.5%###                                                                        5.5%#####                                                                      8.2%########                                                                  11.7%############                                                              16.8%################                                                          23.2%######################                                                    31.1%#############################                                             40.3%######################################                                    53.6%##################################################                        69.7%################################################################          89.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.6%########################                                                  33.4%######################################                                    53.4%################################################                          66.8%#########################################################                 80.1%###################################################################       93.5%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.7%##                                                                         3.9%####                                                                       6.8%#######                                                                   10.7%###########                                                               16.0%################                                                          22.8%#######################                                                   32.1%################################                                          44.5%###########################################                               61.1%#########################################################                 79.4%######################################################################## 100.0%
#=#=#                                                                         ##########################                                                37.3%######################################################################## 100.0%
#=#=#                                                                                                                                                    1.0%##                                                                         3.2%####                                                                       5.9%######                                                                     9.5%#########                                                                 13.7%#############                                                             19.0%##################                                                        25.4%#########################                                                 35.3%#################################                                         46.2%###########################################                               60.5%########################################################                  78.9%######################################################################## 100.0%
#                                                                          1.7%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.8%########                                                                  11.3%#########                                                                 13.6%###########                                                               15.8%#############                                                             18.1%#############                                                             19.2%##############                                                            20.4%###############                                                           21.5%################                                                          22.6%#################                                                         23.8%#################                                                         24.9%##################                                                        26.0%###################                                                       27.2%####################                                                      28.3%#####################                                                     30.6%######################                                                    31.7%########################                                                  33.9%#########################                                                 35.1%##########################                                                36.2%##########################                                                37.3%###########################                                               38.5%############################                                              39.6%#############################                                             40.7%##############################                                            41.9%################################                                          45.3%##################################                                        47.5%####################################                                      50.9%######################################                                    53.2%#######################################                                   54.3%#######################################                                   55.5%#########################################                                 57.7%############################################                              61.1%############################################                              62.2%###############################################                           65.6%################################################                          66.8%################################################                          67.9%#################################################                         69.0%##################################################                        70.2%###################################################                       71.3%####################################################                      73.6%######################################################                    75.8%#########################################################                 80.4%############################################################              83.8%#############################################################             84.9%##############################################################            87.2%###############################################################           88.3%################################################################          89.4%#################################################################         90.5%##################################################################        91.7%##################################################################        92.8%####################################################################      95.1%#######################################################################   99.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #################                                                         24.7%###################################                                       49.4%###########################################                               60.3%#############################################                             63.1%#################################################                         68.6%#####################################################                     74.1%#######################################################                   76.8%#############################################################             85.0%###############################################################           87.8%###################################################################       93.3%######################################################################## 100.0%
#=#=#                                                                         #####################################################                     74.2%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [1d51b185] + DrawSimpleGraphs v0.1.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [398f06c4] + AbstractLattices v0.1.2
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [6e34b625] + Bzip2_jll v1.0.6+1
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.22.4
  [1d51b185] + DrawSimpleGraphs v0.1.2
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+2
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [53c48c17] + FixedPointNumbers v0.7.1
  [f6369f11] + ForwardDiff v0.10.9
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [28b8d3ca] + GR v0.46.0
  [4d00f742] + GeometryTypes v0.7.8
  [c8e1da08] + IterTools v1.3.0
  [682c06a0] + JSON v0.21.0
  [c1c5ebd0] + LAME_jll v3.100.0+0
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [9c8b4983] + LightXML v0.8.1
  [d3d80556] + LineSearches v7.0.1
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.6.1
  [77ba4419] + NaNMath v0.3.3
  [e7412a2a] + Ogg_jll v1.3.3+0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [458c3c95] + OpenSSL_jll v1.1.1+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.20.1
  [91d4177d] + Opus_jll v1.3.1+0
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.11
  [2ae35dd2] + Permutations v0.3.2
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.3
  [91a5bcdd] + Plots v0.29.2
  [f27b6e38] + Polynomials v0.6.1
  [85a6dd25] + PositiveFactorizations v0.2.3
  [27ebfcd6] + Primes v0.4.0
  [1fd47b50] + QuadGK v2.3.1
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.0
  [992d4aef] + Showoff v0.3.1
  [d78a06e8] + SimpleDrawing v0.2.1
  [55797a34] + SimpleGraphs v0.3.0
  [ec83eff0] + SimplePartitions v0.2.0
  [a6525b86] + SimpleRandom v0.2.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [83775a58] + Zlib_jll v1.2.11+8
  [0ac62f75] + libass_jll v0.14.0+0
  [f638f0a6] + libfdk_aac_jll v0.1.6+1
  [f27f6e37] + libvorbis_jll v1.3.6+2
  [1270edf5] + x264_jll v2019.5.25+1
  [dfaa095f] + x265_jll v3.0.0+0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building GR ──────→ `~/.julia/packages/GR/NSt7D/deps/build.log`
   Building LightXML → `~/.julia/packages/LightXML/W8FVT/deps/build.log`
   Building Rmath ───→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building Plots ───→ `~/.julia/packages/Plots/CFRKM/deps/build.log`
    Testing DrawSimpleGraphs
Status `/tmp/jl_XzH5d6/Manifest.toml`
  [398f06c4] AbstractLattices v0.1.2
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [6e34b625] Bzip2_jll v1.0.6+1
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [861a8166] Combinatorics v0.7.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [d38c429a] Contour v0.5.1
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [31c24e10] Distributions v0.22.4
  [1d51b185] DrawSimpleGraphs v0.1.2
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+2
  [1a297f60] FillArrays v0.8.5
  [6a86dc24] FiniteDiff v2.2.1
  [53c48c17] FixedPointNumbers v0.7.1
  [f6369f11] ForwardDiff v0.10.9
  [d7e528f0] FreeType2_jll v2.10.1+1
  [559328eb] FriBidi_jll v1.0.5+2
  [28b8d3ca] GR v0.46.0
  [4d00f742] GeometryTypes v0.7.8
  [c8e1da08] IterTools v1.3.0
  [682c06a0] JSON v0.21.0
  [c1c5ebd0] LAME_jll v3.100.0+0
  [dd192d2f] LibVPX_jll v1.8.1+1
  [9c8b4983] LightXML v0.8.1
  [d3d80556] LineSearches v7.0.1
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.6.1
  [77ba4419] NaNMath v0.3.3
  [e7412a2a] Ogg_jll v1.3.3+0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [458c3c95] OpenSSL_jll v1.1.1+1
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.20.1
  [91d4177d] Opus_jll v1.3.1+0
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.11
  [2ae35dd2] Permutations v0.3.2
  [ccf2f8ad] PlotThemes v1.0.1
  [995b91a9] PlotUtils v0.6.3
  [91a5bcdd] Plots v0.29.2
  [f27b6e38] Polynomials v0.6.1
  [85a6dd25] PositiveFactorizations v0.2.3
  [27ebfcd6] Primes v0.4.0
  [1fd47b50] QuadGK v2.3.1
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.0
  [992d4aef] Showoff v0.3.1
  [d78a06e8] SimpleDrawing v0.2.1
  [55797a34] SimpleGraphs v0.3.0
  [ec83eff0] SimplePartitions v0.2.0
  [a6525b86] SimpleRandom v0.2.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [83775a58] Zlib_jll v1.2.11+8
  [0ac62f75] libass_jll v0.14.0+0
  [f638f0a6] libfdk_aac_jll v0.1.6+1
  [f27f6e37] libvorbis_jll v1.3.6+2
  [1270edf5] x264_jll v2019.5.25+1
  [dfaa095f] x265_jll v3.0.0+0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
    Testing DrawSimpleGraphs tests passed 
