Julia Version 1.6.0-DEV.1021
Commit ee93bd8426 (2020-09-23 15:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed ImageIO ────────────────────── v0.3.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+3
  Installed ImageCore ──────────────────── v0.8.16
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed StatsBase ──────────────────── v0.33.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+3
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed MosaicViews ────────────────── v0.2.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed JSON ───────────────────────── v0.21.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FileIO ─────────────────────── v1.4.3
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed GLMakie ────────────────────── v0.1.11
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Grisu ──────────────────────── v1.0.0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed MappedArrays ───────────────── v0.2.2
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ColorSchemes ───────────────── v3.10.0
  Installed StructTypes ────────────────── v1.1.0
  Installed PNGFiles ───────────────────── v0.3.1
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed ModernGL ───────────────────── v1.1.2
  Installed StructArrays ───────────────── v0.4.4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Graphics ───────────────────── v1.0.2
  Installed Distributions ──────────────── v0.23.12
  Installed ImageMagick ────────────────── v1.1.6
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed Libglvnd_jll ───────────────── v1.3.0+1
  Installed IterTools ──────────────────── v1.3.0
  Installed CategoricalArrays ──────────── v0.8.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed DataFrames ─────────────────── v0.21.7
  Installed AbstractPlotting ───────────── v0.12.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [fb2f1d7b] + Porta v0.1.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [537997a7] + AbstractPlotting v0.12.10
  [79e6a3ab] + Adapt v2.2.0
  [27a7e980] + Animations v0.4.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+4
  [fa961155] + CEnum v0.4.1
  [336ed68f] + CSV v0.7.7
  [324d7699] + CategoricalArrays v0.8.3
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.10.0
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.16.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] + Contour v0.5.5
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.7
  [864edb3b] + DataStructures v0.18.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [5ae413db] + EarCut_jll v2.1.5+0
  [da5c29d0] + EllipsisNotation v0.4.0
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+2
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.4.3
  [1a297f60] + FillArrays v0.9.6
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [b38be410] + FreeType v3.0.1
  [d7e528f0] + FreeType2_jll v2.10.1+4
  [663a7486] + FreeTypeAbstraction v0.8.1
  [559328eb] + FriBidi_jll v1.0.5+5
  [f7f18e0c] + GLFW v3.4.0
  [0656b61e] + GLFW_jll v3.3.2+0
  [e9467ef8] + GLMakie v0.1.11
  [5c1252a2] + GeometryBasics v0.3.1
  [a2bd30eb] + Graphics v1.0.2
  [3955a311] + GridLayoutBase v0.3.7
  [42e2da0e] + Grisu v1.0.0
  [a09fc81d] + ImageCore v0.8.16
  [82e4d734] + ImageIO v0.3.0
  [6218d12a] + ImageMagick v1.1.6
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.1
  [aacddb02] + JpegTurbo_jll v2.0.1+2
  [5ab0869b] + KernelDensity v0.6.0
  [c1c5ebd0] + LAME_jll v3.100.0+2
  [dd192d2f] + LibVPX_jll v1.9.0+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+3
  [7e76a0d4] + Libglvnd_jll v1.3.0+1
  [7add5ba3] + Libgpg_error_jll v1.36.0+2
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [89763e89] + Libtiff_jll v4.1.0+1
  [856f044c] + MKL_jll v2020.2.254+0
  [ee78f7c6] + Makie v0.11.1
  [dbb5928d] + MappedArrays v0.2.2
  [7eb4fadd] + Match v1.1.0
  [7269a6da] + MeshIO v0.4.1
  [e1d29d7a] + Missings v0.4.4
  [66fc600b] + ModernGL v1.1.2
  [e94cdb99] + MosaicViews v0.2.3
  [77ba4419] + NaNMath v0.3.4
  [510215fc] + Observables v0.3.1
  [6fe1bfb0] + OffsetArrays v1.2.1
  [e7412a2a] + Ogg_jll v1.3.4+1
  [458c3c95] + OpenSSL_jll v1.1.1+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [91d4177d] + Opus_jll v1.3.1+2
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [f57f5aa1] + PNGFiles v0.3.1
  [19eb6ba3] + Packing v0.4.1
  [5432bcbf] + PaddedViews v0.5.5
  [69de0a69] + Parsers v1.0.10
  [995b91a9] + PlotUtils v1.0.7
  [2dfb63ee] + PooledArrays v0.5.3
  [fb2f1d7b] + Porta v0.1.3
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.3
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [91c51154] + SentinelArrays v1.2.15
  [65257c39] + ShaderAbstractions v0.2.3
  [992d4aef] + Showoff v0.3.2
  [73760f76] + SignedDistanceFields v0.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [4c63d2b9] + StatsFuns v0.9.5
  [09ab397b] + StructArrays v0.4.4
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [1cfade01] + UnicodeFun v0.4.1
  [8149f6b0] + WAV v1.0.3
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [aed1982a] + XSLT_jll v1.1.33+3
  [4f6342f7] + Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+3
  [935fb764] + Xorg_libXcursor_jll v1.2.0+3
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] + Xorg_libXext_jll v1.3.4+3
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+3
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+3
  [d1454406] + Xorg_libXinerama_jll v1.1.4+3
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+3
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+3
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+2
  [83775a58] + Zlib_jll v1.2.11+16
  [3161d3a3] + Zstd_jll v1.4.5+1
  [0ac62f75] + libass_jll v0.14.0+3
  [f638f0a6] + libfdk_aac_jll v0.1.6+3
  [b53b4c65] + libpng_jll v1.6.37+5
  [f27f6e37] + libvorbis_jll v1.3.6+5
  [1270edf5] + x264_jll v2020.7.14+1
  [dfaa095f] + x265_jll v3.0.0+2
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ────→ `~/.julia/packages/FFTW/DMUbN/deps/build.log`
   Building ModernGL → `~/.julia/packages/ModernGL/rVuW2/deps/build.log`
   Building GLMakie ─→ `~/.julia/packages/GLMakie/4EXKe/deps/build.log`
   Building Porta ───→ `~/.julia/packages/Porta/rd4sd/deps/build.log`
    Testing Porta
Status `/tmp/jl_HdD1LY/Project.toml`
  [537997a7] AbstractPlotting v0.12.10
  [5789e2e9] FileIO v1.4.3
  [510215fc] Observables v0.3.1
  [fb2f1d7b] Porta v0.1.3
  [8dfed614] Test
Status `/tmp/jl_HdD1LY/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [537997a7] AbstractPlotting v0.12.10
  [79e6a3ab] Adapt v2.2.0
  [27a7e980] Animations v0.4.1
  [13072b0f] AxisAlgorithms v1.0.0
  [6e34b625] Bzip2_jll v1.0.6+4
  [fa961155] CEnum v0.4.1
  [336ed68f] CSV v0.7.7
  [324d7699] CategoricalArrays v0.8.3
  [a2cac450] ColorBrewer v0.4.0
  [35d6a980] ColorSchemes v3.10.0
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.16.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] Contour v0.5.5
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.7
  [864edb3b] DataStructures v0.18.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [5ae413db] EarCut_jll v2.1.5+0
  [da5c29d0] EllipsisNotation v0.4.0
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+2
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.4.3
  [1a297f60] FillArrays v0.9.6
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [b38be410] FreeType v3.0.1
  [d7e528f0] FreeType2_jll v2.10.1+4
  [663a7486] FreeTypeAbstraction v0.8.1
  [559328eb] FriBidi_jll v1.0.5+5
  [f7f18e0c] GLFW v3.4.0
  [0656b61e] GLFW_jll v3.3.2+0
  [e9467ef8] GLMakie v0.1.11
  [5c1252a2] GeometryBasics v0.3.1
  [a2bd30eb] Graphics v1.0.2
  [3955a311] GridLayoutBase v0.3.7
  [42e2da0e] Grisu v1.0.0
  [a09fc81d] ImageCore v0.8.16
  [82e4d734] ImageIO v0.3.0
  [6218d12a] ImageMagick v1.1.6
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.1
  [aacddb02] JpegTurbo_jll v2.0.1+2
  [5ab0869b] KernelDensity v0.6.0
  [c1c5ebd0] LAME_jll v3.100.0+2
  [dd192d2f] LibVPX_jll v1.9.0+0
  [d4300ac3] Libgcrypt_jll v1.8.5+3
  [7e76a0d4] Libglvnd_jll v1.3.0+1
  [7add5ba3] Libgpg_error_jll v1.36.0+2
  [94ce4f54] Libiconv_jll v1.16.0+6
  [89763e89] Libtiff_jll v4.1.0+1
  [856f044c] MKL_jll v2020.2.254+0
  [ee78f7c6] Makie v0.11.1
  [dbb5928d] MappedArrays v0.2.2
  [7eb4fadd] Match v1.1.0
  [7269a6da] MeshIO v0.4.1
  [e1d29d7a] Missings v0.4.4
  [66fc600b] ModernGL v1.1.2
  [e94cdb99] MosaicViews v0.2.3
  [77ba4419] NaNMath v0.3.4
  [510215fc] Observables v0.3.1
  [6fe1bfb0] OffsetArrays v1.2.1
  [e7412a2a] Ogg_jll v1.3.4+1
  [458c3c95] OpenSSL_jll v1.1.1+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [91d4177d] Opus_jll v1.3.1+2
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [f57f5aa1] PNGFiles v0.3.1
  [19eb6ba3] Packing v0.4.1
  [5432bcbf] PaddedViews v0.5.5
  [69de0a69] Parsers v1.0.10
  [995b91a9] PlotUtils v1.0.7
  [2dfb63ee] PooledArrays v0.5.3
  [fb2f1d7b] Porta v0.1.3
  [1fd47b50] QuadGK v2.4.1
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.3
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [91c51154] SentinelArrays v1.2.15
  [65257c39] ShaderAbstractions v0.2.3
  [992d4aef] Showoff v0.3.2
  [73760f76] SignedDistanceFields v0.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [4c63d2b9] StatsFuns v0.9.5
  [09ab397b] StructArrays v0.4.4
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [1cfade01] UnicodeFun v0.4.1
  [8149f6b0] WAV v1.0.3
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [aed1982a] XSLT_jll v1.1.33+3
  [4f6342f7] Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+3
  [935fb764] Xorg_libXcursor_jll v1.2.0+3
  [a3789734] Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] Xorg_libXext_jll v1.3.4+3
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+3
  [a51aa0fd] Xorg_libXi_jll v1.7.10+3
  [d1454406] Xorg_libXinerama_jll v1.1.4+3
  [ec84b674] Xorg_libXrandr_jll v1.5.2+3
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+3
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] Xorg_xtrans_jll v1.4.0+2
  [83775a58] Zlib_jll v1.2.11+16
  [3161d3a3] Zstd_jll v1.4.5+1
  [0ac62f75] libass_jll v0.14.0+3
  [f638f0a6] libfdk_aac_jll v0.1.6+3
  [b53b4c65] libpng_jll v1.6.37+5
  [f27f6e37] libvorbis_jll v1.3.6+5
  [1270edf5] x264_jll v2020.7.14+1
  [dfaa095f] x265_jll v3.0.0+2
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Internal error: encountered unexpected error during compilation of ==:
StackOverflowError()
_Z19write_unsigned_implIjEvRN4llvm11raw_ostreamET_mNS0_12IntegerStyleEb at /opt/julia/bin/../lib/julia/libLLVM-9jl.so (unknown line)
unknown function (ip: 0x7ffcf776f12f)
Internal error: encountered unexpected error during compilation of ==:
StackOverflowError()
_Z19write_unsigned_implIjEvRN4llvm11raw_ostreamET_mNS0_12IntegerStyleEb at /opt/julia/bin/../lib/julia/libLLVM-9jl.so (unknown line)
unknown function (ip: 0x7ffcf776f12f)
Internal error: encountered unexpected error during compilation of ==:
StackOverflowError()
_Z19write_unsigned_implIjEvRN4llvm11raw_ostreamET_mNS0_12IntegerStyleEb at /opt/julia/bin/../lib/julia/libLLVM-9jl.so (unknown line)
unknown function (ip: 0x7ffcf776f12f)
Internal error: encountered unexpected error during compilation of ==:
StackOverflowError()
_Z19write_unsigned_implIjEvRN4llvm11raw_ostreamET_mNS0_12IntegerStyleEb at /opt/julia/bin/../lib/julia/libLLVM-9jl.so (unknown line)
unknown function (ip: 0x7ffcf776f12f)
Internal error: encountered unexpected error during compilation of ==:
StackOverflowError()
_Z19write_unsigned_implIjEvRN4llvm11raw_ostreamET_mNS0_12IntegerStyleEb at /opt/julia/bin/../lib/julia/libLLVM-9jl.so (unknown line)
unknown function (ip: 0x7ffcf776f12f)
Internal error: encountered unexpected error during compilation of ==:
StackOverflowError()
_Z19write_unsigned_implIjEvRN4llvm11raw_ostreamET_mNS0_12IntegerStyleEb at /opt/julia/bin/../lib/julia/libLLVM-9jl.so (unknown line)
unknown function (ip: 0x7ffcf776f12f)
Internal error: encountered unexpected error during compilation of ==:
StackOverflowError()
_Z19write_unsigned_implIjEvRN4llvm11raw_ostreamET_mNS0_12IntegerStyleEb at /opt/julia/bin/../lib/julia/libLLVM-9jl.so (unknown line)
unknown function (ip: 0x7ffcf776f12f)
Internal error: encountered unexpected error during compilation of ==:
StackOverflowError()
_Z19write_unsigned_implIjEvRN4llvm11raw_ostreamET_mNS0_12IntegerStyleEb at /opt/julia/bin/../lib/julia/libLLVM-9jl.so (unknown line)
unknown function (ip: 0x7ffcf776f12f)
Internal error: encountered unexpected error during compilation of ==:
StackOverflowError()
_Z19write_unsigned_implIjEvRN4llvm11raw_ostreamET_mNS0_12IntegerStyleEb at /opt/julia/bin/../lib/julia/libLLVM-9jl.so (unknown line)
unknown function (ip: 0x7ffcf776f12f)
Internal error: encountered unexpected error during compilation of ==:
StackOverflowError()
_Z19write_unsigned_implIjEvRN4llvm11raw_ostreamET_mNS0_12IntegerStyleEb at /opt/julia/bin/../lib/julia/libLLVM-9jl.so (unknown line)
unknown function (ip: 0x7ffcf776f12f)
Internal error: encountered unexpected error during compilation of ==:
StackOverflowError()
_Z19write_unsigned_implIjEvRN4llvm11raw_ostreamET_mNS0_12IntegerStyleEb at /opt/julia/bin/../lib/julia/libLLVM-9jl.so (unknown line)
unknown function (ip: 0x7ffcf776f12f)
Internal error: encountered unexpected error during compilation of ==:
StackOverflowError()
_Z19write_unsigned_implIjEvRN4llvm11raw_ostreamET_mNS0_12IntegerStyleEb at /opt/julia/bin/../lib/julia/libLLVM-9jl.so (unknown line)
unknown function (ip: 0x7ffcf776f12f)
Internal error: encountered unexpected error during compilation of ==:
StackOverflowError()
_Z19write_unsigned_implIjEvRN4llvm11raw_ostreamET_mNS0_12IntegerStyleEb at /opt/julia/bin/../lib/julia/libLLVM-9jl.so (unknown line)
unknown function (ip: 0x7ffcf776f12f)
Internal error: encountered unexpected error during compilation of ==:
StackOverflowError()
_Z19write_unsigned_implIjEvRN4llvm11raw_ostreamET_mNS0_12IntegerStyleEb at /opt/julia/bin/../lib/julia/libLLVM-9jl.so (unknown line)
unknown function (ip: 0x7ffcf776f12f)
Internal error: encountered unexpected error during compilation of ==:
StackOverflowError()
_Z19write_unsigned_implIjEvRN4llvm11raw_ostreamET_mNS0_12IntegerStyleEb at /opt/julia/bin/../lib/julia/libLLVM-9jl.so (unknown line)
_ZN4llvm13write_integerERNS_11raw_ostreamEmmNS_12IntegerStyleE at /opt/julia/bin/../lib/julia/libLLVM-9jl.so (unknown line)
_ZN4llvm11raw_ostreamlsEm at /opt/julia/bin/../lib/julia/libLLVM-9jl.so (unknown line)
_ZN4llvm16ValueSymbolTable14makeUniqueNameEPNS_5ValueERNS_11SmallStringILj256EEE at /opt/julia/bin/../lib/julia/libLLVM-9jl.so (unknown line)
_ZN4llvm16ValueSymbolTable15createValueNameENS_9StringRefEPNS_5ValueE at /opt/julia/bin/../lib/julia/libLLVM-9jl.so (unknown line)
_ZN4llvm5Value11setNameImplERKNS_5TwineE at /opt/julia/bin/../lib/julia/libLLVM-9jl.so (unknown line)
_ZN4llvm5Value7setNameERKNS_5TwineE at /opt/julia/bin/../lib/julia/libLLVM-9jl.so (unknown line)
Create at /buildworker/worker/package_linux64/build/usr/include/llvm/IR/BasicBlock.h:102 [inlined]
emit_guarded_test<emit_nullcheck_guard2(jl_codectx_t&, llvm::Value*, llvm::Value*, Func&&) [with Func = emit_f_is(jl_codectx_t&, const jl_cgval_t&, const jl_cgval_t&, llvm::Value*, llvm::Value*)::<lambda()>]::<lambda()> > at /buildworker/worker/package_linux64/build/src/codegen.cpp:2318 [inlined]
