Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed AbstractNumbers ────────────── v0.2.1
   Installed DataStructures ─────────────── v0.18.7
   Installed PlotUtils ──────────────────── v1.0.7
   Installed StructArrays ───────────────── v0.4.4
   Installed GeoInterface ───────────────── v0.5.4
   Installed MakieLayout ────────────────── v0.9.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [db073c08] + GeoMakie v0.1.14
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [85c772de] + AbstractNumbers v0.2.1
  [537997a7] + AbstractPlotting v0.11.0
  [79e6a3ab] + Adapt v2.3.0
  [27a7e980] + Animations v0.4.1
  [fa961155] + CEnum v0.4.1
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.21.0
  [d38c429a] + Contour v0.5.5
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ffbed154] + DocStringExtensions v0.8.3
  [5160dea5] + EarCut v2.0.0
  [da5c29d0] + EllipsisNotation v0.4.0
  [c87230d0] + FFMPEG v0.3.0
  [5789e2e9] + FileIO v1.4.3
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [b38be410] + FreeType v3.0.1
  [663a7486] + FreeTypeAbstraction v0.8.1
  [cf35fbd7] + GeoInterface v0.5.4
  [61d90e0f] + GeoJSON v0.5.1
  [db073c08] + GeoMakie v0.1.14
  [5c1252a2] + GeometryBasics v0.2.15
  [c27321d9] + Glob v1.3.0
  [a2bd30eb] + Graphics v1.0.2
  [3955a311] + GridLayoutBase v0.3.7
  [42e2da0e] + Grisu v1.0.0
  [a09fc81d] + ImageCore v0.8.18
  [6218d12a] + ImageMagick v1.1.6
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [0f8b85d8] + JSON3 v1.4.0
  [5a521ce4] + MakieLayout v0.9.10
  [dbb5928d] + MappedArrays v0.2.2
  [7eb4fadd] + Match v1.1.0
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.3
  [9526e54e] + NASAEarthObservations v0.1.0
  [77ba4419] + NaNMath v0.3.4
  [510215fc] + Observables v0.3.2
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [19eb6ba3] + Packing v0.4.1
  [5432bcbf] + PaddedViews v0.5.6
  [69de0a69] + Parsers v1.0.11
  [995b91a9] + PlotUtils v1.0.7
  [9a7e659c] + Proj4 v0.7.2
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [992d4aef] + Showoff v0.3.2
  [73760f76] + SignedDistanceFields v0.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [09ab397b] + StructArrays v0.4.4
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [1cfade01] + UnicodeFun v0.4.1
  [6e34b625] + Bzip2_jll v1.0.6+5
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [5ae413db] + EarCut_jll v2.1.5+0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [89763e89] + Libtiff_jll v4.1.0+2
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [58948b4f] + PROJ_jll v7.0.1+0
  [76ed43ae] + SQLite_jll v3.32.3+0
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [b53b4c65] + libpng_jll v1.6.37+5
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mIteratorInterfaceExtensions[39m
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mAdapt[39m
[32m  ✓ [39m[90mEllipsisNotation[39m
[32m  ✓ [39m[90mSignedDistanceFields[39m
[32m  ✓ [39m[90mDataValueInterfaces[39m
[32m  ✓ [39m[90mNaNMath[39m
[32m  ✓ [39m[90mRecipesBase[39m
[32m  ✓ [39m[90mGlob[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mMatch[39m
[32m  ✓ [39m[90mCEnum[39m
[32m  ✓ [39m[90mMappedArrays[39m
[32m  ✓ [39m[90mStructTypes[39m
[32m  ✓ [39m[90mFormatting[39m
[32m  ✓ [39m[90mOffsetArrays[39m
[32m  ✓ [39m[90mRequires[39m
[32m  ✓ [39m[90mObservables[39m
[32m  ✓ [39m[90mDocStringExtensions[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mNASAEarthObservations[39m
[32m  ✓ [39m[90mIterTools[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mGrisu[39m
[32m  ✓ [39m[90mIntervalSets[39m
[32m  ✓ [39m[90mUnicodeFun[39m
[32m  ✓ [39m[90mTableTraits[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mShowoff[39m
[32m  ✓ [39m[90mPaddedViews[39m
[32m  ✓ [39m[90mGeoInterface[39m
[32m  ✓ [39m[90mEarCut_jll[39m
[32m  ✓ [39m[90mMosaicViews[39m
[32m  ✓ [39m[90mlibfdk_aac_jll[39m
[32m  ✓ [39m[90mBzip2_jll[39m
[32m  ✓ [39m[90mFriBidi_jll[39m
[32m  ✓ [39m[90mLibVPX_jll[39m
[32m  ✓ [39m[90mOgg_jll[39m
[32m  ✓ [39m[90mTables[39m
[32m  ✓ [39m[90mJpegTurbo_jll[39m
[32m  ✓ [39m[90mx264_jll[39m
[32m  ✓ [39m[90mOpus_jll[39m
[32m  ✓ [39m[90mx265_jll[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mLAME_jll[39m
[32m  ✓ [39m[90mOpenSSL_jll[39m
[32m  ✓ [39m[90mZlib_jll[39m
[32m  ✓ [39m[90mZstd_jll[39m
[32m  ✓ [39m[90mFixedPointNumbers[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mParsers[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mContour[39m
[32m  ✓ [39m[90mlibvorbis_jll[39m
[32m  ✓ [39m[90mOpenSpecFun_jll[39m
[32m  ✓ [39m[90mFileIO[39m
[32m  ✓ [39m[90mJSON3[39m
[32m  ✓ [39m[90mFreeType2_jll[39m
[32m  ✓ [39m[90mStructArrays[39m
[32m  ✓ [39m[90mLibtiff_jll[39m
[32m  ✓ [39m[90mJSON[39m
[32m  ✓ [39m[90mSQLite_jll[39m
[32m  ✓ [39m[90mlibpng_jll[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39m[90mlibass_jll[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[32m  ✓ [39m[90mGeometryBasics[39m
[32m  ✓ [39m[90mFreeType[39m
[32m  ✓ [39m[90mImageMagick_jll[39m
[32m  ✓ [39m[90mColorTypes[39m
[32m  ✓ [39m[90mStatsBase[39m
[32m  ✓ [39m[90mGeoJSON[39m
[32m  ✓ [39m[90mPROJ_jll[39m
[32m  ✓ [39m[90mFFMPEG_jll[39m
[32m  ✓ [39m[90mAbstractNumbers[39m
[32m  ✓ [39m[90mEarCut[39m
[32m  ✓ [39m[90mPacking[39m
[32m  ✓ [39m[90mGridLayoutBase[39m
[32m  ✓ [39m[90mColors[39m
[91m  ✗ [39m[90mProj4[39m
[32m  ✓ [39m[90mFFMPEG[39m
[32m  ✓ [39m[90mGraphics[39m
[32m  ✓ [39m[90mAnimations[39m
[32m  ✓ [39m[90mColorBrewer[39m
[32m  ✓ [39m[90mColorSchemes[39m
[32m  ✓ [39m[90mImageCore[39m
[32m  ✓ [39m[90mColorVectorSpace[39m
[32m  ✓ [39m[90mImageMagick[39m
[32m  ✓ [39m[90mPlotUtils[39m
[32m  ✓ [39m[90mFreeTypeAbstraction[39m
[32m  ✓ [39m[90mAbstractPlotting[39m

signal (15): Terminated
in expression starting at none:30
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
