Julia Version 1.4.0-DEV.577
Commit 1432c5a085 (2019-12-11 08:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [d3d80556] + LineSearches v7.0.1
  [c7f686f2] + MCMCChains v0.4.1
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.3
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.2
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.0
  [b3c3ace0] + RangeArrays v0.3.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [81def892] + VersionParsing v1.1.3
  [efce3f68] + WoodburyMatrices v0.4.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath → `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building Conda → `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ─→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
   Testing MCMCChains
 Resolving package versions...

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaPlots/StatsPlots.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now

gzip: stdin: not in gzip format

gzip: stdin: not in gzip format
tar: tar: Child returned status 1
tar: Error is not recoverable: exiting now
Child returned status 1
tar: Error is not recoverable: exiting now

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/TuringLang/Turing.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
┌ Warning: failed to extract archive downloaded from https://github.com/TuringLang/Libtask.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
┌ Warning: failed to extract archive downloaded from https://github.com/jw3126/ArgCheck.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaStats/MultivariateStats.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaStats/Clustering.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaGeometry/GeometryTypes.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/TuringLang/Bijectors.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/FluxML/ZygoteRules.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/jheinen/GR.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaMath/Polynomials.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaMath/Combinatorics.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaGPU/Adapt.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaGeometry/Contour.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/FluxML/Zygote.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/queryverse/DataValues.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/MikeInnes/MacroTools.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaGraphics/ColorTypes.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/piever/Widgets.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaStats/Distances.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaArrays/LazyArrays.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaMath/Roots.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/KristofferC/NearestNeighbors.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/KristofferC/TimerOutputs.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaPlots/PlotUtils.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaGraphics/Measures.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaMath/FixedPointNumbers.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaIO/FFMPEG.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaGizmos/Observables.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaPlots/PlotThemes.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaPlots/Plots.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaMatrices/ArrayLayouts.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/TuringLang/AdvancedHMC.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/MikeInnes/IRTools.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaArrays/MappedArrays.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/FluxML/NNlib.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaGraphics/Colors.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/FluxML/Tracker.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/TuringLang/DistributionsAD.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/simonbyrne/InplaceOps.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaDiff/FiniteDifferences.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
   Cloning [f3b207a7-027a-5e70-b257-86293d7955fd] StatsPlots from https://github.com/JuliaPlots/StatsPlots.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h[?25l Installed StatsPlots ──────── v0.13.0
   Cloning [fce5fe82-541a-59a6-adf8-730c64b5f9a0] Turing from https://github.com/TuringLang/Turing.jl.git
    Fetching: [>                                        ]  0.0 %    Fetching: [=========================>               ]  60.1 %    Resolving Deltas: [======================================>  ]  93.4 %[2K[?25h Installed Turing ──────────── v0.7.1
   Cloning [6f1fad26-d15e-5dc8-ae53-837a1d7b8c9f] Libtask from https://github.com/TuringLang/Libtask.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Libtask ─────────── v0.3.1
   Cloning [dce04be8-c92d-5529-be00-80e4d2c0e197] ArgCheck from https://github.com/jw3126/ArgCheck.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed ArgCheck ────────── v1.0.1
[?25l   Cloning [6f286f6a-111f-5878-ab1e-185364afe411] MultivariateStats from https://github.com/JuliaStats/MultivariateStats.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed MultivariateStats ─ v0.7.0
   Cloning [aaaa29a8-35af-508c-8bc3-b662a17a0fe5] Clustering from https://github.com/JuliaStats/Clustering.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Clustering ──────── v0.13.3
[?25l   Cloning [4d00f742-c7ba-57c2-abde-4428a4b178cb] GeometryTypes from https://github.com/JuliaGeometry/GeometryTypes.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed GeometryTypes ───── v0.7.6
   Cloning [76274a88-744f-5084-9051-94815aaf08c4] Bijectors from https://github.com/TuringLang/Bijectors.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Bijectors ───────── v0.4.0
   Cloning [700de1a5-db45-46bc-99cf-38207098b444] ZygoteRules from https://github.com/FluxML/ZygoteRules.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed ZygoteRules ─────── v0.1.0
   Cloning [28b8d3ca-fb5f-59d9-8090-bfdbd6d07a71] GR from https://github.com/jheinen/GR.jl.git
[?25l    Fetching: [>                                        ]  0.0 %    Resolving Deltas: [====================>                    ]  49.7 %[2K[?25h Installed GR ──────────────── v0.44.0
   Cloning [f27b6e38-b328-58d1-80ce-0feddd5e7a45] Polynomials from https://github.com/JuliaMath/Polynomials.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Polynomials ─────── v0.6.0
   Cloning [861a8166-3701-5b0c-9a16-15d98fcdc6aa] Combinatorics from https://github.com/JuliaMath/Combinatorics.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Combinatorics ───── v1.0.0
   Cloning [79e6a3ab-5dfb-504d-930d-738a2a938a0e] Adapt from https://github.com/JuliaGPU/Adapt.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Adapt ───────────── v1.0.0
   Cloning [d38c429a-6771-53c6-b99e-75d170b6e991] Contour from https://github.com/JuliaGeometry/Contour.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Contour ─────────── v0.5.1
   Cloning [e88e6eb3-aa80-5325-afca-941959d7151f] Zygote from https://github.com/FluxML/Zygote.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Zygote ──────────── v0.3.4
   Cloning [e7dc6d0d-1eca-5fa6-8ad6-5aecde8b7ea5] DataValues from https://github.com/queryverse/DataValues.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h[?25l Installed DataValues ──────── v0.4.12
   Cloning [1914dd2f-81c6-5fcd-8719-6d5c9610ff09] MacroTools from https://github.com/MikeInnes/MacroTools.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed MacroTools ──────── v0.5.3
   Cloning [3da002f7-5984-5a60-b8a6-cbb66c0b333f] ColorTypes from https://github.com/JuliaGraphics/ColorTypes.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h[?25l Installed ColorTypes ──────── v0.8.0
   Cloning [cc8bc4a8-27d6-5769-a93b-9d913e69aa62] Widgets from https://github.com/piever/Widgets.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Widgets ─────────── v0.6.2
   Cloning [b4f34e82-e78d-54a5-968a-f98e89d6e8f7] Distances from https://github.com/JuliaStats/Distances.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Distances ───────── v0.8.2
   Cloning [5078a376-72f3-5289-bfd5-ec5146d43c02] LazyArrays from https://github.com/JuliaArrays/LazyArrays.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed LazyArrays ──────── v0.14.10
   Cloning [f2b01f46-fcfa-551c-844a-d8ac1e96c665] Roots from https://github.com/JuliaMath/Roots.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Roots ───────────── v0.8.4
   Cloning [b8a86587-4115-5ab1-83bc-aa920d37bbce] NearestNeighbors from https://github.com/KristofferC/NearestNeighbors.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed NearestNeighbors ── v0.4.4
   Cloning [a759f4b9-e2f1-59dc-863e-4aeb61b1ea8f] TimerOutputs from https://github.com/KristofferC/TimerOutputs.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed TimerOutputs ────── v0.5.3
   Cloning [995b91a9-d308-5afd-9ec6-746e21dbc043] PlotUtils from https://github.com/JuliaPlots/PlotUtils.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h[?25l Installed PlotUtils ───────── v0.6.1
   Cloning [442fdcdd-2543-5da2-b0f3-8c86c306513e] Measures from https://github.com/JuliaGraphics/Measures.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Measures ────────── v0.3.0
   Cloning [53c48c17-4a7d-5ca2-90c5-79b7896eea93] FixedPointNumbers from https://github.com/JuliaMath/FixedPointNumbers.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed FixedPointNumbers ─ v0.6.1
   Cloning [c87230d0-a227-11e9-1b43-d7ebe4e7570a] FFMPEG from https://github.com/JuliaIO/FFMPEG.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed FFMPEG ──────────── v0.2.4
   Cloning [510215fc-4207-5dde-b226-833fc4488ee2] Observables from https://github.com/JuliaGizmos/Observables.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h[?25l Installed Observables ─────── v0.2.3
   Cloning [ccf2f8ad-2431-5c83-bf29-c5338b663b6a] PlotThemes from https://github.com/JuliaPlots/PlotThemes.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed PlotThemes ──────── v1.0.0
   Cloning [91a5bcdd-55d7-5caf-9e0b-520d859cae80] Plots from https://github.com/JuliaPlots/Plots.jl.git
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [================================>        ]  78.8 %    Fetching: [=================================>       ]  80.6 %    Fetching: [==================================>      ]  83.1 %    Fetching: [=====================================>   ]  92.3 %[2K[?25h Installed Plots ───────────── v0.28.3
   Cloning [4c555306-a7a7-4459-81d9-ec55ddd5c99a] ArrayLayouts from https://github.com/JuliaMatrices/ArrayLayouts.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed ArrayLayouts ────── v0.1.5
   Cloning [0bf59076-c3b1-5ca4-86bd-e02cd72cde3d] AdvancedHMC from https://github.com/TuringLang/AdvancedHMC.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed AdvancedHMC ─────── v0.2.14
