Julia Version 1.5.0-DEV.498
Commit cf3c0a3991 (2020-03-23 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed RecipesBase ────────────────── v0.7.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed LoggingExtras ──────────────── v0.4.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed SimpleTraits ───────────────── v0.9.1
  Installed ImageTransformations ───────── v0.8.4
  Installed StatsBase ──────────────────── v0.32.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed ImageShow ──────────────────── v0.2.3
  Installed Missings ───────────────────── v0.4.3
  Installed ColorVectorSpace ───────────── v0.8.3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Setfield ───────────────────── v0.6.0
  Installed AbstractTrees ──────────────── v0.3.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed Loess ──────────────────────── v0.5.1
  Installed ComputationalResources ─────── v0.3.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed Strided ────────────────────── v0.3.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed ProgressMeter ──────────────── v1.2.0
  Installed ImageMorphology ────────────── v0.2.5
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed Zygote ─────────────────────── v0.4.12
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Parsers ────────────────────── v0.3.12
  Installed EllipsisNotation ───────────── v0.4.0
  Installed IterativeSolvers ───────────── v0.8.3
  Installed PyPlot ─────────────────────── v2.8.2
  Installed ImageContrastAdjustment ────── v0.3.4
   Updating `~/.julia/environments/v1.5/Project.toml`
   b60c06c0 + CMBLensing v0.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   1520ce14 + AbstractTrees v0.3.2
   79e6a3ab + Adapt v1.0.1
   4fba245c + ArrayInterface v2.6.1
   4c555306 + ArrayLayouts v0.1.5
   13072b0f + AxisAlgorithms v1.0.0
   39de3d68 + AxisArrays v0.4.2
   b99e7846 + BinaryProvider v0.5.8
   b60c06c0 + CMBLensing v0.1.1
   49dc2e85 + Calculus v0.5.1
   aafaddc9 + CatIndices v0.2.1
   d360d2e6 + ChainRulesCore v0.7.1
   944b1d66 + CodecZlib v0.6.0
   3da002f7 + ColorTypes v0.9.1
   c3611d14 + ColorVectorSpace v0.8.3
   5ae59095 + Colors v0.11.2
   861a8166 + Combinatorics v1.0.0
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.3.1+0
   ed09eef8 + ComputationalResources v0.3.2
   8f4d0f93 + Conda v1.4.1
   88cd18e8 + ConsoleProgressMonitor v0.1.2
   187b0558 + ConstructionBase v1.0.0
   150eb455 + CoordinateTransformations v0.5.1
   dc8bdbbb + CustomUnitRanges v1.0.0
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   2b5f629d + DiffEqBase v6.25.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   b4f34e82 + Distances v0.8.2
   ffbed154 + DocStringExtensions v0.8.1
   da5c29d0 + EllipsisNotation v0.4.0
   4f61f5a4 + FFTViews v0.3.1
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   5789e2e9 + FileIO v1.2.4
   1a297f60 + FillArrays v0.8.5
   6a86dc24 + FiniteDiff v2.3.0
   53c48c17 + FixedPointNumbers v0.7.1
   f6369f11 + ForwardDiff v0.10.9
   069b7b12 + FunctionWrappers v1.1.1
   a2bd30eb + Graphics v1.0.2
   7869d1d1 + IRTools v0.3.1
   bbac6d45 + IdentityRanges v0.3.1
   2803e5a7 + ImageAxes v0.6.4
   f332f351 + ImageContrastAdjustment v0.3.4
   a09fc81d + ImageCore v0.8.12
   51556ac3 + ImageDistances v0.2.7
   6a3955dd + ImageFiltering v0.6.11
   bc367c6b + ImageMetadata v0.9.0
   787d08f9 + ImageMorphology v0.2.5
   4e3cecfd + ImageShow v0.2.3
   02fcd773 + ImageTransformations v0.8.4
   916415d5 + Images v0.21.1
   9b13fd28 + IndirectArrays v0.5.1
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   a98d9a8b + Interpolations v0.12.8
   8197267c + IntervalSets v0.4.0
   c8e1da08 + IterTools v1.3.0
   42fd0dbc + IterativeSolvers v0.8.3
   82899510 + IteratorInterfaceExtensions v1.0.0
   033835bb + JLD2 v0.1.12
   682c06a0 + JSON v0.21.0
   8e2b3108 + KahanSummation v0.1.0
   b964fa9f + LaTeXStrings v1.1.0
   50d2b5c4 + Lazy v0.15.0
   1d6d02ad + LeftChildRightSiblingTrees v0.1.2
   d3d80556 + LineSearches v7.0.1
   4345ca2d + Loess v0.5.1
   e6f89c97 + LoggingExtras v0.4.0
   856f044c + MKL_jll v2019.0.117+2
   1914dd2f + MacroTools v0.5.5
   dbb5928d + MappedArrays v0.2.2
   7eb4fadd + Match v1.1.0
   eff96d63 + Measurements v2.2.0
   6fafb56a + Memoization v0.1.3
   e1d29d7a + Missings v0.4.3
   46d2c3a1 + MuladdMacro v0.2.2
   d41bc354 + NLSolversBase v7.6.1
   872c559c + NNlib v0.6.6
   77ba4419 + NaNMath v0.3.3
   c030b06c + ODE v2.6.0
   6fe1bfb0 + OffsetArrays v1.0.3
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   429524aa + Optim v0.20.1
   bac558e1 + OrderedCollections v1.1.0
   5432bcbf + PaddedViews v0.5.3
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   f27b6e38 + Polynomials v0.6.1
   85a6dd25 + PositiveFactorizations v0.2.3
   33c8b6b6 + ProgressLogging v0.1.2
   92933f4c + ProgressMeter v1.2.0
   438e738f + PyCall v1.91.4
   d330b81b + PyPlot v2.8.2
   1fd47b50 + QuadGK v2.3.1
   b3c3ace0 + RangeArrays v0.3.2
   c84ed2f1 + Ratios v0.3.1
   3cdcf5f2 + RecipesBase v0.7.0
   731186ca + RecursiveArrayTools v2.1.0
   f2c3362d + RecursiveFactorization v0.1.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   f2b01f46 + Roots v0.8.4
   6038ab10 + Rotations v0.13.0
   efcf1570 + Setfield v0.6.0
   699a6c99 + SimpleTraits v0.9.1
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   5e0ebb24 + Strided v0.3.3
   3783bdb8 + TableTraits v1.0.0
   5d786b92 + TerminalLoggers v0.1.1
   06e1c1a7 + TiledIteration v0.2.4
   3bb67fe8 + TranscodingStreams v0.9.5
   a2a6695c + TreeViews v0.3.0
   9d95972d + TupleTools v1.2.0
   81def892 + VersionParsing v1.2.0
   efce3f68 + WoodburyMatrices v0.5.1
   e88e6eb3 + Zygote v0.4.12
   700de1a5 + ZygoteRules v0.2.0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building Conda ────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building PyCall ───→ `~/.julia/packages/PyCall/zqDXB/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Testing CMBLensing
     Status `/tmp/jl_U5ukex/Project.toml`
   c7e460c6 ArgParse v1.1.0
   b60c06c0 CMBLensing v0.1.1
   a8cc5b0e Crayons v4.0.1
   08abe8d2 PrettyTables v0.8.4
   e88e6eb3 Zygote v0.4.12
   8bb1440f DelimitedFiles
   37e2e46d LinearAlgebra
   de0858da Printf
   2f01184e SparseArrays
   8dfed614 Test
     Status `/tmp/jl_U5ukex/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   1520ce14 AbstractTrees v0.3.2
   79e6a3ab Adapt v1.0.1
   c7e460c6 ArgParse v1.1.0
   4fba245c ArrayInterface v2.6.1
   4c555306 ArrayLayouts v0.1.5
   13072b0f AxisAlgorithms v1.0.0
   39de3d68 AxisArrays v0.4.2
   b99e7846 BinaryProvider v0.5.8
   b60c06c0 CMBLensing v0.1.1
   49dc2e85 Calculus v0.5.1
   aafaddc9 CatIndices v0.2.1
   d360d2e6 ChainRulesCore v0.7.1
   944b1d66 CodecZlib v0.6.0
   3da002f7 ColorTypes v0.9.1
   c3611d14 ColorVectorSpace v0.8.3
   5ae59095 Colors v0.11.2
   861a8166 Combinatorics v1.0.0
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.3.1+0
   ed09eef8 ComputationalResources v0.3.2
   8f4d0f93 Conda v1.4.1
   88cd18e8 ConsoleProgressMonitor v0.1.2
   187b0558 ConstructionBase v1.0.0
   150eb455 CoordinateTransformations v0.5.1
   a8cc5b0e Crayons v4.0.1
   dc8bdbbb CustomUnitRanges v1.0.0
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   2b5f629d DiffEqBase v6.25.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   ffbed154 DocStringExtensions v0.8.1
   da5c29d0 EllipsisNotation v0.4.0
   4f61f5a4 FFTViews v0.3.1
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   5789e2e9 FileIO v1.2.4
   1a297f60 FillArrays v0.8.5
   6a86dc24 FiniteDiff v2.3.0
   53c48c17 FixedPointNumbers v0.7.1
   59287772 Formatting v0.4.1
   f6369f11 ForwardDiff v0.10.9
   069b7b12 FunctionWrappers v1.1.1
   a2bd30eb Graphics v1.0.2
   7869d1d1 IRTools v0.3.1
   bbac6d45 IdentityRanges v0.3.1
   2803e5a7 ImageAxes v0.6.4
   f332f351 ImageContrastAdjustment v0.3.4
   a09fc81d ImageCore v0.8.12
   51556ac3 ImageDistances v0.2.7
   6a3955dd ImageFiltering v0.6.11
   bc367c6b ImageMetadata v0.9.0
   787d08f9 ImageMorphology v0.2.5
   4e3cecfd ImageShow v0.2.3
   02fcd773 ImageTransformations v0.8.4
   916415d5 Images v0.21.1
   9b13fd28 IndirectArrays v0.5.1
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   a98d9a8b Interpolations v0.12.8
   8197267c IntervalSets v0.4.0
   c8e1da08 IterTools v1.3.0
   42fd0dbc IterativeSolvers v0.8.3
   82899510 IteratorInterfaceExtensions v1.0.0
   033835bb JLD2 v0.1.12
   682c06a0 JSON v0.21.0
   8e2b3108 KahanSummation v0.1.0
   b964fa9f LaTeXStrings v1.1.0
   50d2b5c4 Lazy v0.15.0
   1d6d02ad LeftChildRightSiblingTrees v0.1.2
   d3d80556 LineSearches v7.0.1
   4345ca2d Loess v0.5.1
   e6f89c97 LoggingExtras v0.4.0
   856f044c MKL_jll v2019.0.117+2
   1914dd2f MacroTools v0.5.5
   dbb5928d MappedArrays v0.2.2
   7eb4fadd Match v1.1.0
   eff96d63 Measurements v2.2.0
   6fafb56a Memoization v0.1.3
   e1d29d7a Missings v0.4.3
   46d2c3a1 MuladdMacro v0.2.2
   d41bc354 NLSolversBase v7.6.1
   872c559c NNlib v0.6.6
   77ba4419 NaNMath v0.3.3
   c030b06c ODE v2.6.0
   6fe1bfb0 OffsetArrays v1.0.3
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   429524aa Optim v0.20.1
   bac558e1 OrderedCollections v1.1.0
   5432bcbf PaddedViews v0.5.3
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   f27b6e38 Polynomials v0.6.1
   85a6dd25 PositiveFactorizations v0.2.3
   08abe8d2 PrettyTables v0.8.4
   33c8b6b6 ProgressLogging v0.1.2
   92933f4c ProgressMeter v1.2.0
   438e738f PyCall v1.91.4
   d330b81b PyPlot v2.8.2
   1fd47b50 QuadGK v2.3.1
   b3c3ace0 RangeArrays v0.3.2
   c84ed2f1 Ratios v0.3.1
   3cdcf5f2 RecipesBase v0.7.0
   731186ca RecursiveArrayTools v2.1.0
   f2c3362d RecursiveFactorization v0.1.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   f2b01f46 Roots v0.8.4
   6038ab10 Rotations v0.13.0
   efcf1570 Setfield v0.6.0
   699a6c99 SimpleTraits v0.9.1
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   5e0ebb24 Strided v0.3.3
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   5d786b92 TerminalLoggers v0.1.1
   b718987f TextWrap v1.0.1
   06e1c1a7 TiledIteration v0.2.4
   3bb67fe8 TranscodingStreams v0.9.5
   a2a6695c TreeViews v0.3.0
   9d95972d TupleTools v1.2.0
   81def892 VersionParsing v1.2.0
   efce3f68 WoodburyMatrices v0.5.1
   e88e6eb3 Zygote v0.4.12
   700de1a5 ZygoteRules v0.2.0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
WARNING: could not import Compiler.just_construct_ssa into Wrap
Lensing: Error During Test at /home/pkgeval/.julia/packages/CMBLensing/zLkTB/test/runtests.jl:404
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package camb could not be found by pyimport. Usually this means
  that you did not install camb in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the camb module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the camb module, you can use `pyimport_conda("camb", PKG)`,
  where PKG is the Anaconda package the contains the module camb,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'camb'",)
  
  Stacktrace:
   [1] pyimport(::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
   [2] pyimport(::Symbol) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:543
   [3] #invokelatest#1 at ./essentials.jl:710 [inlined]
   [4] invokelatest at ./essentials.jl:709 [inlined]
   [5] (::CMBLensing.var"#107#113"{CMBLensing.var"#107#108#114"})(::Symbol; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/CMBLensing/zLkTB/src/util.jl:272
   [6] #107 at /home/pkgeval/.julia/packages/CMBLensing/zLkTB/src/util.jl:272 [inlined]
   [7] macro expansion at /home/pkgeval/.julia/packages/CMBLensing/zLkTB/src/cls.jl:125 [inlined]
   [8] (::CMBLensing.var"##getter#259#112"{Int64,Float64,Float64,Float64,Float64,Float64,Float64,Float64,Float64,Float64,Int64,Float64})() at /home/pkgeval/.julia/packages/Memoization/SOCkg/src/Memoization.jl:83
   [9] get! at ./iddict.jl:150 [inlined]
   [10] _get! at /home/pkgeval/.julia/packages/Memoization/SOCkg/src/Memoization.jl:96 [inlined]
   [11] #camb#106 at /home/pkgeval/.julia/packages/Memoization/SOCkg/src/Memoization.jl:85 [inlined]
   [12] camb() at /home/pkgeval/.julia/packages/Memoization/SOCkg/src/Memoization.jl:83
   [13] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/zLkTB/test/runtests.jl:408
   [14] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [15] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/zLkTB/test/runtests.jl:406
   [16] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [17] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/zLkTB/test/runtests.jl:22
   [18] include(::String) at ./client.jl:441
   [19] top-level scope at none:6
   [20] eval(::Module, ::Any) at ./boot.jl:331
   [21] exec_options(::Base.JLOptions) at ./client.jl:264
   [22] _start() at ./client.jl:490
  
Posterior: Error During Test at /home/pkgeval/.julia/packages/CMBLensing/zLkTB/test/runtests.jl:452
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package camb could not be found by pyimport. Usually this means
  that you did not install camb in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the camb module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the camb module, you can use `pyimport_conda("camb", PKG)`,
  where PKG is the Anaconda package the contains the module camb,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'camb'",)
  
  Stacktrace:
   [1] pyimport(::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
   [2] pyimport(::Symbol) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:543
   [3] #invokelatest#1 at ./essentials.jl:710 [inlined]
   [4] invokelatest at ./essentials.jl:709 [inlined]
   [5] (::CMBLensing.var"#107#113"{CMBLensing.var"#107#108#114"})(::Symbol; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/CMBLensing/zLkTB/src/util.jl:272
   [6] #107 at /home/pkgeval/.julia/packages/CMBLensing/zLkTB/src/util.jl:272 [inlined]
   [7] macro expansion at /home/pkgeval/.julia/packages/CMBLensing/zLkTB/src/cls.jl:125 [inlined]
   [8] (::CMBLensing.var"##getter#259#112"{Int64,Float64,Float64,Float64,Float64,Float64,Float64,Float64,Float64,Float64,Int64,Float64})() at /home/pkgeval/.julia/packages/Memoization/SOCkg/src/Memoization.jl:83
   [9] get! at ./iddict.jl:150 [inlined]
   [10] _get! at /home/pkgeval/.julia/packages/Memoization/SOCkg/src/Memoization.jl:96 [inlined]
   [11] #camb#106 at /home/pkgeval/.julia/packages/Memoization/SOCkg/src/Memoization.jl:85 [inlined]
   [12] camb() at /home/pkgeval/.julia/packages/Memoization/SOCkg/src/Memoization.jl:83
   [13] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/zLkTB/test/runtests.jl:454
   [14] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [15] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/zLkTB/test/runtests.jl:454
   [16] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [17] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/zLkTB/test/runtests.jl:22
   [18] include(::String) at ./client.jl:441
   [19] top-level scope at none:6
   [20] eval(::Module, ::Any) at ./boot.jl:331
   [21] exec_options(::Base.JLOptions) at ./client.jl:264
   [22] _start() at ./client.jl:490
  
Test Summary:       | Pass  Error  Broken  Total
CMBLensing          |  475      2       4    481
  Printing          |   10                    10
  FieldTuples       |   27                    27
  Flat Constructors |   45                    45
  Algebra           |  152              1    153
  FlatS02           |   11              1     12
  Gradients         |    6                     6
  Misc              |    2                     2
  Cℓs               |    3                     3
  ParamDependentOp  |    7                     7
  Zygote            |  212              2    214
  Lensing           |           1              1
  Posterior         |           1              1
ERROR: LoadError: Some tests did not pass: 475 passed, 0 failed, 2 errored, 4 broken.
in expression starting at /home/pkgeval/.julia/packages/CMBLensing/zLkTB/test/runtests.jl:15
ERROR: Package CMBLensing errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
