Julia Version 1.6.0-DEV.1199
Commit 50c0429891 (2020-10-12 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  Installed VectorizationBase ───────────────── v0.12.33
  Installed WoodburyMatrices ────────────────── v0.5.2
  Installed Inflate ─────────────────────────── v0.1.2
  Installed RecursiveFactorization ──────────── v0.1.4
  Installed OrderedCollections ──────────────── v1.3.1
  Installed SLEEFPirates ────────────────────── v0.5.5
  Installed ReinforcementLearningEnvironments ─ v0.3.2
  Installed FixedPointNumbers ───────────────── v0.7.1
  Installed OffsetArrays ────────────────────── v1.3.1
  Installed Parameters ──────────────────────── v0.12.1
  Installed SimpleTraits ────────────────────── v0.9.3
  Installed NLsolve ─────────────────────────── v4.4.1
  Installed Reexport ────────────────────────── v0.2.0
  Installed CpuId ───────────────────────────── v0.2.2
  Installed ImageCore ───────────────────────── v0.8.18
  Installed CoordinateTransformations ───────── v0.6.0
  Installed GPUArrays ───────────────────────── v5.2.1
  Installed ProtoBuf ────────────────────────── v0.8.0
  Installed TerminalLoggers ─────────────────── v0.1.2
  Installed DiffRules ───────────────────────── v1.0.1
  Installed FillArrays ──────────────────────── v0.9.6
  Installed ExponentialUtilities ────────────── v1.8.0
  Installed HTTP ────────────────────────────── v0.8.19
  Installed AxisAlgorithms ──────────────────── v1.0.0
  Installed LoopVectorization ───────────────── v0.8.26
  Installed IteratorInterfaceExtensions ─────── v1.0.0
  Installed NLSolversBase ───────────────────── v7.7.1
  Installed HDF5 ────────────────────────────── v0.13.6
  Installed StatsBase ───────────────────────── v0.33.2
  Installed FunctionWrappers ────────────────── v1.1.1
  Installed Requires ────────────────────────── v1.1.0
  Installed MbedTLS_jll ─────────────────────── v2.16.8+0
  Installed Media ───────────────────────────── v0.5.0
  Installed PDMats ──────────────────────────── v0.10.1
  Installed DataStructures ──────────────────── v0.17.20
  Installed FileIO ──────────────────────────── v1.4.3
  Installed ArnoldiMethod ───────────────────── v0.0.4
  Installed ColorVectorSpace ────────────────── v0.8.6
  Installed Rmath ───────────────────────────── v0.6.1
  Installed StatsFuns ───────────────────────── v0.9.5
  Installed Zygote ──────────────────────────── v0.5.8
  Installed Roots ───────────────────────────── v1.0.5
  Installed MosaicViews ─────────────────────── v0.2.3
  Installed MappedArrays ────────────────────── v0.2.2
  Installed DocStringExtensions ─────────────── v0.8.3
  Installed IdentityRanges ──────────────────── v0.3.1
  Installed ImageTransformations ────────────── v0.8.6
  Installed PaddedViews ─────────────────────── v0.5.6
  Installed Zlib_jll ────────────────────────── v1.2.11+17
  Installed Lz4_jll ─────────────────────────── v1.9.2+2
  Installed ExprTools ───────────────────────── v0.1.2
  Installed BinaryProvider ──────────────────── v0.5.10
  Installed IRTools ─────────────────────────── v0.4.1
  Installed HDF5_jll ────────────────────────── v1.10.5+6
  Installed CommonSubexpressions ────────────── v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [158674fc] + ReinforcementLearning v0.6.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.5
  [4c555306] + ArrayLayouts v0.4.8
  [13072b0f] + AxisAlgorithms v1.0.0
  [fbb218c0] + BSON v0.2.6
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.3.3
  [082447d4] + ChainRules v0.7.23
  [d360d2e6] + ChainRulesCore v0.9.14
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.9.1
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.11.2
  [d842c3ba] + CommonRLInterface v0.2.1
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [150eb455] + CoordinateTransformations v0.6.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [2b5f629d] + DiffEqBase v6.44.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [fdbdab4c] + ElasticArrays v1.2.4
  [d4d017d3] + ExponentialUtilities v1.8.0
  [e2ba6199] + ExprTools v0.1.2
  [9aa1b823] + FastClosures v0.3.2
  [5789e2e9] + FileIO v1.4.3
  [1a297f60] + FillArrays v0.9.6
  [6a86dc24] + FiniteDiff v2.7.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.11.1
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [d9f16b24] + Functors v0.1.0
  [0c68f7d7] + GPUArrays v5.2.1
  [61eb1bfa] + GPUCompiler v0.6.1
  [28b8d3ca] + GR v0.51.0
  [01680d73] + GenericSVD v0.3.0
  [a2bd30eb] + Graphics v1.0.2
  [f67ccb44] + HDF5 v0.13.6
  [0234f1f7] + HDF5_jll v1.10.5+6
  [cd3eb016] + HTTP v0.8.19
  [7869d1d1] + IRTools v0.4.1
  [bbac6d45] + IdentityRanges v0.3.1
  [a09fc81d] + ImageCore v0.8.18
  [02fcd773] + ImageTransformations v0.8.6
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [a98d9a8b] + Interpolations v0.12.10
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [4138dd39] + JLD v0.10.0
  [692b3bcd] + JLLWrappers v1.1.1
  [682c06a0] + JSON v0.21.1
  [e5e0dc1b] + Juno v0.8.4
  [929cbde3] + LLVM v2.0.0
  [2ee39098] + LabelledArrays v1.3.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.1.0
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.26
  [5ced341a] + Lz4_jll v1.9.2+2
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [872c559c] + NNlib v0.7.5
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [1dea7af3] + OrdinaryDiffEq v5.42.3
  [90014a1f] + PDMats v0.10.1
  [5432bcbf] + PaddedViews v0.5.6
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.0
  [3349acd9] + ProtoBuf v0.8.0
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.1
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [158674fc] + ReinforcementLearning v0.6.0
  [e575027e] + ReinforcementLearningBase v0.8.4
  [de1b191a] + ReinforcementLearningCore v0.4.6
  [25e41dd2] + ReinforcementLearningEnvironments v0.3.2
  [d607f57d] + ReinforcementLearningZoo v0.1.7
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.5
  [6038ab10] + Rotations v1.0.1
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [efcf1570] + Setfield v0.7.0
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.10.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3783bdb8] + TableTraits v1.0.0
  [899adc3e] + TensorBoardLogger v0.1.11
  [5d786b92] + TerminalLoggers v0.1.2
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [19fa3120] + VertexSafeGraphs v0.1.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+17
  [3161d3a3] + Zstd_jll v1.4.5+1
  [e88e6eb3] + Zygote v0.5.8
  [700de1a5] + ZygoteRules v0.2.0
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [8bf52ea8] + CRC32c
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building GR ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/e26c513329675092535de20cc4bb9c579c8f85a0/build.log`
   Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
   Building HDF5 ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/0713cbabdf855852dfab3ce6447c87145f3d9ea8/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mFastClosures[32m ✓[39m[39m
  [90mDataAPI[32m ✓[39m[39m
  [90mReexport[32m ✓[39m[39m
  [90mUnPack[32m ✓[39m[39m
  [90mRatios[32m ✓[39m[39m
  [90mCEnum[32m ✓[39m[39m
  [90mAdapt[32m ✓[39m[39m
  [90mRecipesBase[32m ✓[39m[39m
  [90mExprTools[32m ✓[39m[39m
  [90mMuladdMacro[32m ✓[39m[39m
  [90mWoodburyMatrices[32m ✓[39m[39m
  [90mNaNMath[32m ✓[39m[39m
  [90mIteratorInterfaceExtensions[32m ✓[39m[39m
  [90mJLLWrappers[32m ✓[39m[39m
  [90mAbstractFFTs[32m ✓[39m[39m
  [90mGenericSVD[32m ✓[39m[39m
  [90mTimerOutputs[32m ✓[39m[39m
  [90mIniFile[32m ✓[39m[39m
  [90mInflate[32m ✓[39m[39m
  [90mAbstractTrees[32m ✓[39m[39m
  [90mTreeViews[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mMappedArrays[32m ✓[39m[39m
  [90mProgressLogging[32m ✓[39m[39m
  [90mRequires[32m ✓[39m[39m
  [90mConstructionBase[32m ✓[39m[39m
  [90mLoggingExtras[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mOffsetArrays[32m ✓[39m[39m
  [90mFunctionWrappers[32m ✓[39m[39m
  [90mTableTraits[32m ✓[39m[39m
  [90mMissings[32m ✓[39m[39m
  [90mElasticArrays[32m ✓[39m[39m
  [90mProgressMeter[32m ✓[39m[39m
  [90mDocStringExtensions[32m ✓[39m[39m
  [90mDistances[32m ✓[39m[39m
  [90mAxisAlgorithms[32m ✓[39m[39m
  [90mLeftChildRightSiblingTrees[32m ✓[39m[39m
  [90mParameters[32m ✓[39m[39m
  [90mPDMats[32m ✓[39m[39m
  [90mBSON[32m ✓[39m[39m
  [90mPaddedViews[32m ✓[39m[39m
  [90mIdentityRanges[32m ✓[39m[39m
  [90mConsoleProgressMonitor[32m ✓[39m[39m
  [90mChainRulesCore[32m ✓[39m[39m
  [90mTranscodingStreams[32m ✓[39m[39m
  [90mFillArrays[32m ✓[39m[39m
  [90mMosaicViews[32m ✓[39m[39m
  [90mTerminalLoggers[32m ✓[39m[39m
  [90mCompilerSupportLibraries_jll[32m ✓[39m[39m
  [90mZstd_jll[32m ✓[39m[39m
  [90mRmath_jll[32m ✓[39m[39m
  [90mLz4_jll[32m ✓[39m[39m
  [90mMbedTLS_jll[32m ✓[39m[39m
  [90mExponentialUtilities[32m ✓[39m[39m
  [90mZlib_jll[32m ✓[39m[39m
  [90mRmath[32m ✓[39m[39m
  [90mFixedPointNumbers[32m ✓[39m[39m
  [90mArrayInterface[32m ✓[39m[39m
  [90mCodecZlib[32m ✓[39m[39m
  [90mRoots[32m ✓[39m[39m
  [90mIterativeSolvers[32m ✓[39m[39m
  [90mZipFile[32m ✓[39m[39m
  [90mProtoBuf[32m ✓[39m[39m
  [90mMbedTLS[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mNNlib[32m ✓[39m[39m
  [90mGPUArrays[32m ✓[39m[39m
  [90mOpenSpecFun_jll[32m ✓[39m[39m
  [90mSortingAlgorithms[32m ✓[39m[39m
  [90mHDF5_jll[32m ✓[39m[39m
  [90mMacroTools[32m ✓[39m[39m
  [90mBlosc_jll[32m ✓[39m[39m
  [90mParsers[32m ✓[39m[39m
  [90mFunctors[32m ✓[39m[39m
  [90mBinaryProvider[32m ✓[39m[39m
  [90mBlosc[32m ✓[39m[39m
  [90mQuadGK[32m ✓[39m[39m
  [90mCommonRLInterface[32m ✓[39m[39m
  [90mSIMDPirates[32m ✓[39m[39m
  [90mJSON[32m ✓[39m[39m
  [90mCommonSubexpressions[32m ✓[39m[39m
  [90mMedia[32m ✓[39m[39m
  [90mArrayLayouts[32m ✓[39m[39m
  [90mZygoteRules[32m ✓[39m[39m
  [90mStaticArrays[32m ✓[39m[39m
  [90mFileIO[32m ✓[39m[39m
  [90mSimpleTraits[32m ✓[39m[39m
  [90mStatsBase[32m ✓[39m[39m
  [90mJuno[32m ✓[39m[39m
  [90mSetfield[32m ✓[39m[39m
  [90mDiffResults[32m ✓[39m[39m
  [90mSLEEFPirates[32m ✓[39m[39m
  [90mSpecialFunctions[32m ✓[39m[39m
  [90mHTTP[32m ✓[39m[39m
  [90mIRTools[32m ✓[39m[39m
  [90mInterpolations[32m ✓[39m[39m
  [90mArnoldiMethod[32m ✓[39m[39m
  [90mLabelledArrays[32m ✓[39m[39m
  [90mCoordinateTransformations[32m ✓[39m[39m
  [90mDiffRules[32m ✓[39m[39m
  [90mFiniteDiff[32m ✓[39m[39m
  [90mReinforcementLearningBase[32m ✓[39m[39m
  [90mChainRules[32m ✓[39m[39m
  [90mLLVM[32m ✓[39m[39m
  [90mRotations[32m ✓[39m[39m
  [90mGR[32m ✓[39m[39m
  [90mStatsFuns[32m ✓[39m[39m
  [90mHDF5[32m ✓[39m[39m
  [90mGPUCompiler[32m ✓[39m[39m
  [90mRecursiveArrayTools[32m ✓[39m[39m
  [90mForwardDiff[32m ✓[39m[39m
  [90mJLD[32m ✓[39m[39m
  [90mColorTypes[32m ✓[39m[39m
  [90mLightGraphs[32m ✓[39m[39m
  [90mVertexSafeGraphs[32m ✓[39m[39m
  [90mNLSolversBase[32m ✓[39m[39m
  [90mDistributions[32m ✓[39m[39m
  [90mSparseDiffTools[32m ✓[39m[39m
  [90mLineSearches[32m ✓[39m[39m
  [90mColors[32m ✓[39m[39m
  [90mLoopVectorization[32m ✓[39m[39m
  [90mGraphics[32m ✓[39m[39m
  [90mNLsolve[32m ✓[39m[39m
  [90mColorVectorSpace[32m ✓[39m[39m
  [90mRecursiveFactorization[32m ✓[39m[39m
  [90mImageCore[32m ✓[39m[39m
  [90mTensorBoardLogger[32m ✓[39m[39m
  [90mImageTransformations[32m ✓[39m[39m
  [90mDiffEqBase[32m ✓[39m[39m
  [90mZygote[32m ✓[39m[39m
  [90mCUDA[32m ✓[39m[39m
  [90mOrdinaryDiffEq[32m ✓[39m[39m
  [90mReinforcementLearningEnvironments[32m ✓[39m[39m
  [90mFlux[32m ✓[39m[39m
  [90mReinforcementLearningCore[32m ✓[39m[39m
  [90mReinforcementLearningZoo[32m ✓[39m[39m
  ReinforcementLearning[32m ✓[39m
138 dependencies successfully precompiled (2 already precompiled)

    Testing ReinforcementLearning
Status `/tmp/jl_AGd1z0/Project.toml`
  [189a3867] Reexport v0.2.0
  [158674fc] ReinforcementLearning v0.6.0
  [e575027e] ReinforcementLearningBase v0.8.4
  [de1b191a] ReinforcementLearningCore v0.4.6
  [25e41dd2] ReinforcementLearningEnvironments v0.3.2
  [d607f57d] ReinforcementLearningZoo v0.1.7
  [8dfed614] Test
Status `/tmp/jl_AGd1z0/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.3.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.5
  [4c555306] ArrayLayouts v0.4.8
  [13072b0f] AxisAlgorithms v1.0.0
  [fbb218c0] BSON v0.2.6
  [b99e7846] BinaryProvider v0.5.10
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [fa961155] CEnum v0.4.1
  [052768ef] CUDA v1.3.3
  [082447d4] ChainRules v0.7.23
  [d360d2e6] ChainRulesCore v0.9.14
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.9.1
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.11.2
  [d842c3ba] CommonRLInterface v0.2.1
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [150eb455] CoordinateTransformations v0.6.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [2b5f629d] DiffEqBase v6.44.3
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [fdbdab4c] ElasticArrays v1.2.4
  [d4d017d3] ExponentialUtilities v1.8.0
  [e2ba6199] ExprTools v0.1.2
  [9aa1b823] FastClosures v0.3.2
  [5789e2e9] FileIO v1.4.3
  [1a297f60] FillArrays v0.9.6
  [6a86dc24] FiniteDiff v2.7.0
  [53c48c17] FixedPointNumbers v0.7.1
  [587475ba] Flux v0.11.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [d9f16b24] Functors v0.1.0
  [0c68f7d7] GPUArrays v5.2.1
  [61eb1bfa] GPUCompiler v0.6.1
  [28b8d3ca] GR v0.51.0
  [01680d73] GenericSVD v0.3.0
  [a2bd30eb] Graphics v1.0.2
  [f67ccb44] HDF5 v0.13.6
  [0234f1f7] HDF5_jll v1.10.5+6
  [cd3eb016] HTTP v0.8.19
  [7869d1d1] IRTools v0.4.1
  [bbac6d45] IdentityRanges v0.3.1
  [a09fc81d] ImageCore v0.8.18
  [02fcd773] ImageTransformations v0.8.6
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [a98d9a8b] Interpolations v0.12.10
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [4138dd39] JLD v0.10.0
  [692b3bcd] JLLWrappers v1.1.1
  [682c06a0] JSON v0.21.1
  [e5e0dc1b] Juno v0.8.4
  [929cbde3] LLVM v2.0.0
  [2ee39098] LabelledArrays v1.3.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.1.0
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.26
  [5ced341a] Lz4_jll v1.9.2+2
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [90014a1f] PDMats v0.10.1
  [5432bcbf] PaddedViews v0.5.6
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.4.0
  [3349acd9] ProtoBuf v0.8.0
  [1fd47b50] QuadGK v2.4.1
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.1
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [158674fc] ReinforcementLearning v0.6.0
  [e575027e] ReinforcementLearningBase v0.8.4
  [de1b191a] ReinforcementLearningCore v0.4.6
  [25e41dd2] ReinforcementLearningEnvironments v0.3.2
  [d607f57d] ReinforcementLearningZoo v0.1.7
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.5
  [6038ab10] Rotations v1.0.1
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [efcf1570] Setfield v0.7.0
