Julia Version 1.6.0-DEV.893
Commit 3db0493ccf (2020-09-11 16:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.24.11
  [fdbdab4c] + ElasticArrays v1.2.4
  [2904ab23] + ElasticPDMats v0.2.1
  [442a2c76] + FastGaussQuadrature v0.4.2
  [1a297f60] + FillArrays v0.8.14
  [f6369f11] + ForwardDiff v0.10.12
  [891a1506] + GaussianProcesses v0.11.2
  [7869d1d1] + IRTools v0.4.1
  [682c06a0] + JSON v0.21.1
  [49b3b870] + KrigingModel v0.1.2
  [d3d80556] + LineSearches v7.1.0
  [1914dd2f] + MacroTools v0.5.5
  [fdba3010] + MathProgBase v0.7.8
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [76087f3c] + NLopt v0.5.1
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.4
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.20.6
  [bac558e1] + OrderedCollections v1.3.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.3.2
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [e88e6eb3] + Zygote v0.4.22
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building CMake → `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building NLopt → `~/.julia/packages/NLopt/eqN9a/deps/build.log`
   Building NNlib → `~/.julia/packages/NNlib/FAI3o/deps/build.log`
    Testing KrigingModel
Status `/tmp/jl_wCwtXM/Project.toml`
  [163ba53b] DiffResults v1.0.2
  [fdbdab4c] ElasticArrays v1.2.4
  [f6369f11] ForwardDiff v0.10.12
  [891a1506] GaussianProcesses v0.11.2
  [49b3b870] KrigingModel v0.1.2
  [76087f3c] NLopt v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_wCwtXM/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.0.2
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.12.0
  [4c555306] ArrayLayouts v0.3.8
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.10
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.4
  [49dc2e85] Calculus v0.5.1
  [082447d4] ChainRules v0.6.5
  [d360d2e6] ChainRulesCore v0.8.1
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.15.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.24.11
  [fdbdab4c] ElasticArrays v1.2.4
  [2904ab23] ElasticPDMats v0.2.1
  [442a2c76] FastGaussQuadrature v0.4.2
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.12
  [891a1506] GaussianProcesses v0.11.2
  [7869d1d1] IRTools v0.4.1
  [682c06a0] JSON v0.21.1
  [49b3b870] KrigingModel v0.1.2
  [d3d80556] LineSearches v7.1.0
  [1914dd2f] MacroTools v0.5.5
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.5.0
  [76087f3c] NLopt v0.5.1
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.4
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.6
  [bac558e1] OrderedCollections v1.3.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.3.2
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [6e75b9c4] ScikitLearnBase v0.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [e88e6eb3] Zygote v0.4.22
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Scaler        |    7      7
GC error (probable corruption) :
Allocations: 22209628 (Pool: 22205009; Big: 4619); GC: 19
<?#0x7f0ffe3381c0::NLopt.Opt(opt=0x00000000036c15e0, cb=Array{NLopt.Callback_Data, (1,)}[NLopt.Callback_Data(f=getfield(KrigingModel, Symbol("#1#2")){getfield(Main, Symbol("#f#2"))}(f=getfield(Main, Symbol("#f#2"))()), o=<circular reference @-2>)])>
0x7f0ff9c77010: Queued root: 0x7f1040add200 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c77028: Queued root: 0x7f103ec3d490 :: 0x7f103eb73ee0 (bits: 3)
        of type Module
0x7f0ff9c77040: Queued root: 0x7f1040517d30 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c77058: Queued root: 0x7f1040519ea0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77070: Queued root: 0x7f10405196e0 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c77088: Queued root: 0x7f1006e78b50 :: 0x7f103eb740d0 (bits: 3)
        of type Core.MethodTable
0x7f0ff9c770a0: Queued root: 0x7f0ffe4c8170 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c770b8: Queued root: 0x7f1006e788b0 :: 0x7f103eb740d0 (bits: 3)
        of type Core.MethodTable
0x7f0ff9c770d0: Queued root: 0x7f0ffe4c80c0 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c770e8: Queued root: 0x7f10075d49c0 :: 0x7f103eb703e0 (bits: 3)
        of type Core.TypeName
0x7f0ff9c77100: Queued root: 0x7f0ffe50b710 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c77118: Queued root: 0x7f0ffe5102d0 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c77130: Queued root: 0x7f0ffdb268c0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77148: Queued root: 0x7f10398f0370 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77160: Queued root: 0x7f10398f1450 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77178: Queued root: 0x7f103a4bfc90 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77190: Queued root: 0x7f0ffc7fa610 :: 0x7f103ebe5930 (bits: 3)
        of type Core.MethodInstance
0x7f0ff9c771a8: Queued root: 0x7f1040a3edc0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c771c0: Queued root: 0x7f103a2b6310 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c771d8: Queued root: 0x7f103fdeded0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c771f0: Queued root: 0x7f103fdd4ff0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77208: Queued root: 0x7f103fdebb90 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77220: Queued root: 0x7f103fde67f0 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c77238: Queued root: 0x7f1006f6a650 :: 0x7f103eb740d0 (bits: 3)
        of type Core.MethodTable
0x7f0ff9c77250: Queued root: 0x7f0ffe4ccd20 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c77268: Queued root: 0x7f0ffd6830d0 :: 0x7f103eb73ee0 (bits: 3)
        of type Module
0x7f0ff9c77280: Queued root: 0x7f0ffe50bd40 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c77298: Queued root: 0x7f0ffe50bbe0 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c772b0: Queued root: 0x7f0ffe50bc90 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c772c8: Queued root: 0x7f0ffe510380 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c772e0: Queued root: 0x7f1006e9a5f0 :: 0x7f103eb740d0 (bits: 3)
        of type Core.MethodTable
0x7f0ff9c772f8: Queued root: 0x7f0ffe4c8b10 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c77310: Queued root: 0x7f1006afb6d0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77328: Queued root: 0x7f1006af1580 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77340: Queued root: 0x7f103a648010 :: 0x7f103eb73ee0 (bits: 3)
        of type Module
0x7f0ff9c77358: Queued root: 0x7f1006afb550 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77370: Queued root: 0x7f0ffdf4e220 :: 0x7f103eb703e0 (bits: 3)
        of type Core.TypeName
0x7f0ff9c77388: Queued root: 0x7f0ffdf4e310 :: 0x7f103eb703e0 (bits: 3)
        of type Core.TypeName
0x7f0ff9c773a0: Queued root: 0x7f1006af5e50 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c773b8: Queued root: 0x7f1006af6060 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c773d0: Queued root: 0x7f1006af5f00 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c773e8: Queued root: 0x7f0ffb8474f0 :: 0x7f103eb740d0 (bits: 3)
        of type Core.MethodTable
0x7f0ff9c77400: Queued root: 0x7f0ffb519e50 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c77418: Queued root: 0x7f0ffe6006f0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77430: Queued root: 0x7f0ffe600a10 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77448: Queued root: 0x7f0ffe600790 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77460: Queued root: 0x7f0ffc7b4250 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77478: Queued root: 0x7f0ffe600470 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77490: Queued root: 0x7f0ffe600290 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c774a8: Queued root: 0x7f0ffe600010 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c774c0: Queued root: 0x7f0ffe600510 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c774d8: Queued root: 0x7f0ffe600830 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c774f0: Queued root: 0x7f0ffe600c90 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77508: Queued root: 0x7f0ffcf2fdf0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77520: Queued root: 0x7f104136fbc0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77538: Queued root: 0x7f0ffaec0c90 :: 0x7f103ebe5930 (bits: 3)
        of type Core.MethodInstance
0x7f0ff9c77550: Queued root: 0x7f0ffb4adcd0 :: 0x7f103ebe5930 (bits: 3)
        of type Core.MethodInstance
0x7f0ff9c77568: Queued root: 0x7f0ffb4add10 :: 0x7f103ebe5930 (bits: 3)
        of type Core.MethodInstance
0x7f0ff9c77580: Queued root: 0x7f0ffc8a1950 :: 0x7f103ebe5930 (bits: 3)
        of type Core.MethodInstance
0x7f0ff9c77598: Queued root: 0x7f0ffbe40690 :: 0x7f103ebe5930 (bits: 3)
        of type Core.MethodInstance
0x7f0ff9c775b0: Queued root: 0x7f103ee118a0 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c775c8: Queued root: 0x7f1040e7f210 :: 0x7f103ebc27f0 (bits: 3)
        of type Core.TypeMapEntry
0x7f0ff9c775e0: Queued root: 0x7f0ffc7aea80 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c775f8: Queued root: 0x7f0ffc966f50 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77610: Queued root: 0x7f1041110540 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77628: Queued root: 0x7f10410668e0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77640: Queued root: 0x7f0ffb84c430 :: 0x7f103eb740d0 (bits: 3)
        of type Core.MethodTable
0x7f0ff9c77658: Queued root: 0x7f1040d90750 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77670: Queued root: 0x7f1041014b70 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77688: Queued root: 0x7f1040da1080 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c776a0: Queued root: 0x7f104162e5d0 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c776b8: Queued root: 0x7f103f161aa0 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c776d0: Queued root: 0x7f10419eb2c0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c776e8: Queued root: 0x7f103a649120 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77700: Queued root: 0x7f0ffb8460b0 :: 0x7f103eb740d0 (bits: 3)
        of type Core.MethodTable
0x7f0ff9c77718: Queued root: 0x7f10416f89d0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77730: Queued root: 0x7f1040748000 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77748: Queued root: 0x7f10412444c0 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c77760: Queued root: 0x7f0ffb8452d0 :: 0x7f103eb740d0 (bits: 3)
        of type Core.MethodTable
0x7f0ff9c77778: Queued root: 0x7f1040f663f0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77790: Queued root: 0x7f1042604ff0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c777a8: Queued root: 0x7f10426044e0 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c777c0: Queued root: 0x7f103fc56780 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c777d8: Queued root: 0x7f1042eed4c0 :: 0x7f103ebc27f0 (bits: 3)
        of type Core.TypeMapEntry
0x7f0ff9c777f0: Queued root: 0x7f1040f705b0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77808: Queued root: 0x7f1040f6d770 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77820: Queued root: 0x387f980 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77838: Queued root: 0x7f0ffbb60490 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77850: Queued root: 0x7f0ffd5d0a90 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77868: Queued root: 0x7f10404957a0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77880: Queued root: 0x7f10422574e0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77898: Queued root: 0x7f0ffc2c3e90 :: 0x7f103eb703e0 (bits: 3)
        of type Core.TypeName
0x7f0ff9c778b0: Queued root: 0x7f0ffc7aef50 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c778c8: Queued root: 0x7f10415c15e0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c778e0: Queued root: 0x7f104260a6f0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c778f8: Queued root: 0x7f1042609ef0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77910: Queued root: 0x7f0ffb651510 :: 0x7f103eb740d0 (bits: 3)
        of type Core.MethodTable
0x7f0ff9c77928: Queued root: 0x7f0ffab7acc0 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c77940: Queued root: 0x7f10408f5640 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77958: Queued root: 0x7f1040920c70 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77970: Queued root: 0x7f0ffbe04df0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77988: Queued root: 0x7f0ffbe04e50 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c779a0: Queued root: 0x7f0ffbd1a9b0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c779b8: Queued root: 0x7f10408f61b0 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c779d0: Queued root: 0x7f103f464600 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c779e8: Queued root: 0x7f0ffc5bc010 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77a00: Queued root: 0x7f10419f9960 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77a18: Queued root: 0x7f0ffb4fdf00 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77a30: Queued root: 0x7f0ffb60a0b0 :: 0x7f103eb740d0 (bits: 3)
        of type Core.MethodTable
0x7f0ff9c77a48: Queued root: 0x7f0ffb4fde50 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c77a60: Queued root: 0x7f1042571230 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77a78: Queued root: 0x7f1042ef06f0 :: 0x7f103ebc27f0 (bits: 3)
        of type Core.TypeMapEntry
0x7f0ff9c77a90: Queued root: 0x7f0ffb638fd0 :: 0x7f103eb740d0 (bits: 3)
        of type Core.MethodTable
0x7f0ff9c77aa8: Queued root: 0x7f0ffab78b10 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c77ac0: Queued root: 0x7f0ffcf2fcb0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77ad8: Queued root: 0x7f0ffb84cbb0 :: 0x7f103eb740d0 (bits: 3)
        of type Core.MethodTable
0x7f0ff9c77af0: Queued root: 0x7f0ffb51acc0 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
