Julia Version 1.5.0-DEV.604
Commit 70d7e1eb02 (2020-04-09 01:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Blink ──────────────────────── v0.12.2
  Installed WebIO ──────────────────────── v0.8.13
  Installed Lazy ───────────────────────── v0.14.0
  Installed Reexport ───────────────────── v0.2.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed CSSUtil ────────────────────── v0.1.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed PlotUtils ──────────────────── v0.6.5
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed DocStringExtensions ────────── v0.8.1
  Installed ImageCore ──────────────────── v0.8.12
  Installed DynamicalSystems ───────────── v1.4.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed JSExpr ─────────────────────── v0.5.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ColorBrewer ────────────────── v0.4.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Packing ────────────────────── v0.3.0
  Installed GLM ────────────────────────── v1.3.9
  Installed Colors ─────────────────────── v0.11.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed FileIO ─────────────────────── v1.2.4
  Installed ForwardDiff ────────────────── v0.10.10
  Installed StatsMakie ─────────────────── v0.1.5
  Installed URIParser ──────────────────── v0.4.0
  Installed IniFile ────────────────────── v0.5.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed ProgressLogging ────────────── v0.1.2
  Installed LineSearches ───────────────── v7.0.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed IntervalSets ───────────────── v0.4.0
  Installed Knockout ───────────────────── v0.2.4
  Installed IterTools ──────────────────── v1.3.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed HTTP ───────────────────────── v0.8.13
  Installed NLSolversBase ──────────────── v7.6.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Crayons ────────────────────── v4.0.1
  Installed ImageMagick_jll ────────────── v6.9.10-12+1
  Installed LombScargle ────────────────── v0.5.0
  Installed Parsers ────────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Hiccup ─────────────────────── v0.2.2
  Installed Missings ───────────────────── v0.4.3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Interact ───────────────────── v0.10.3
  Installed FreeTypeAbstraction ────────── v0.5.0
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Zstd_jll ───────────────────── v1.4.4+0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed Mustache ───────────────────── v1.0.2
  Installed ColorSchemes ───────────────── v3.6.0
  Installed AbstractPlotting ───────────── v0.9.21
  Installed Interpolations ─────────────── v0.12.9
  Installed Distances ──────────────────── v0.8.2
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffEqBase ─────────────────── v6.26.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [81850811] + InteractiveChaos v0.4.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [85c772de] + AbstractNumbers v0.2.1
  [537997a7] + AbstractPlotting v0.9.21
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.7.0
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [ad839575] + Blink v0.12.2
  [6e34b625] + Bzip2_jll v1.0.6+2
  [fa961155] + CEnum v0.2.0
  [70588ee8] + CSSUtil v0.1.0
  [49dc2e85] + Calculus v0.5.1
  [d360d2e6] + ChainRulesCore v0.7.1
  [608a59af] + ChaosTools v1.9.2
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.6.0
  [3da002f7] + ColorTypes v0.9.1
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.11.2
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [d38c429a] + Contour v0.5.2
  [a8cc5b0e] + Crayons v4.0.1
  [717857b8] + DSP v0.6.3
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.11
  [e2d170a0] + DataValueInterfaces v1.0.0
  [5732040d] + DelayEmbeddings v1.4.2
  [2b5f629d] + DiffEqBase v6.26.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.23.2
  [ffbed154] + DocStringExtensions v0.8.1
  [61744808] + DynamicalSystems v1.4.0
  [6e36e845] + DynamicalSystemsBase v1.5.3
  [da5c29d0] + EllipsisNotation v0.4.0
  [c87230d0] + FFMPEG v0.2.4
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.2.4
  [1a297f60] + FillArrays v0.8.7
  [6a86dc24] + FiniteDiff v2.3.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [f6369f11] + ForwardDiff v0.10.10
  [b38be410] + FreeType v3.0.0
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [663a7486] + FreeTypeAbstraction v0.5.0
  [069b7b12] + FunctionWrappers v1.1.1
  [de31a74c] + FunctionalCollections v0.5.0
  [38e38edf] + GLM v1.3.9
  [4d00f742] + GeometryTypes v0.7.10
  [a2bd30eb] + Graphics v1.0.2
  [cd3eb016] + HTTP v0.8.13
  [9fb69e20] + Hiccup v0.2.2
  [a09fc81d] + ImageCore v0.8.12
  [6218d12a] + ImageMagick v1.1.3
  [c73af94c] + ImageMagick_jll v6.9.10-12+1
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [c601a237] + Interact v0.10.3
  [d3863d7c] + InteractBase v0.10.3
  [81850811] + InteractiveChaos v0.4.0
  [a98d9a8b] + Interpolations v0.12.9
  [8197267c] + IntervalSets v0.4.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.0
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [5ab0869b] + KernelDensity v0.5.1
  [bcebb21b] + Knockout v0.2.4
  [50d2b5c4] + Lazy v0.14.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [89763e89] + Libtiff_jll v4.0.10+0
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.1
  [e6f89c97] + LoggingExtras v0.4.0
  [fc60dff9] + LombScargle v0.5.0
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v1.0.1
  [c8ffd9c3] + MbedTLS_jll v2.16.0+1
  [eff96d63] + Measurements v2.1.1
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [ffc61752] + Mustache v1.0.2
  [a975b10e] + Mux v0.7.1
  [d41bc354] + NLSolversBase v7.6.1
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v1.0.4
  [4536629a] + OpenBLAS_jll v0.3.9+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.20.1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.12
  [19eb6ba3] + Packing v0.3.0
  [5432bcbf] + PaddedViews v0.5.4
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v1.0.1
  [fa939f87] + Pidfile v1.1.0
  [995b91a9] + PlotUtils v0.6.5
  [f27b6e38] + Polynomials v0.6.1
  [85a6dd25] + PositiveFactorizations v0.2.3
  [33c8b6b6] + ProgressLogging v0.1.2
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [639c3291] + RecurrenceAnalysis v1.2.0
  [731186ca] + RecursiveArrayTools v2.3.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [f2b01f46] + Roots v1.0.1
  [1277b4bf] + ShiftedArrays v1.0.0
  [992d4aef] + Showoff v0.3.1
  [73760f76] + SignedDistanceFields v0.4.0
  [05bca326] + SimpleDiffEq v1.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.4
  [65254759] + StatsMakie v0.1.5
  [3eaba693] + StatsModels v0.6.11
  [09ab397b] + StructArrays v0.4.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.3
  [5d786b92] + TerminalLoggers v0.1.1
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [1cfade01] + UnicodeFun v0.4.1
  [b8865327] + UnicodePlots v1.2.0
  [0f1e0344] + WebIO v0.8.13
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [83775a58] + Zlib_jll v1.2.11+9
  [3161d3a3] + Zstd_jll v1.4.4+0
  [700de1a5] + ZygoteRules v0.2.0
  [b53b4c65] + libpng_jll v1.6.37+3
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building WebIO ───────→ `~/.julia/packages/WebIO/2nnB1/deps/build.log`
   Building Knockout ────→ `~/.julia/packages/Knockout/IP1uR/deps/build.log`
   Building InteractBase → `~/.julia/packages/InteractBase/9mFwe/deps/build.log`
   Building FFTW ────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building Blink ───────→ `~/.julia/packages/Blink/HhoiS/deps/build.log`
   Building FFMPEG ──────→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
   Building Interact ────→ `~/.julia/packages/Interact/SbgIk/deps/build.log`
    Testing InteractiveChaos
Status `/tmp/jl_lQJGjn/Project.toml`
  [537997a7] AbstractPlotting v0.9.21
  [ad839575] Blink v0.12.2
  [5ae59095] Colors v0.11.2
  [61744808] DynamicalSystems v1.4.0
  [c601a237] Interact v0.10.3
  [81850811] InteractiveChaos v0.4.0
  [510215fc] Observables v0.2.3
  [189a3867] Reexport v0.2.0
  [2913bbd2] StatsBase v0.32.2
  [65254759] StatsMakie v0.1.5
  [8dfed614] Test
Status `/tmp/jl_lQJGjn/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [85c772de] AbstractNumbers v0.2.1
  [537997a7] AbstractPlotting v0.9.21
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.7.0
  [bf4720bc] AssetRegistry v0.1.0
  [13072b0f] AxisAlgorithms v1.0.0
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [ad839575] Blink v0.12.2
  [6e34b625] Bzip2_jll v1.0.6+2
  [fa961155] CEnum v0.2.0
  [70588ee8] CSSUtil v0.1.0
  [49dc2e85] Calculus v0.5.1
  [d360d2e6] ChainRulesCore v0.7.1
  [608a59af] ChaosTools v1.9.2
  [a2cac450] ColorBrewer v0.4.0
  [35d6a980] ColorSchemes v3.6.0
  [3da002f7] ColorTypes v0.9.1
  [c3611d14] ColorVectorSpace v0.8.5
  [5ae59095] Colors v0.11.2
  [861a8166] Combinatorics v1.0.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [d38c429a] Contour v0.5.2
  [a8cc5b0e] Crayons v4.0.1
  [717857b8] DSP v0.6.3
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.11
  [e2d170a0] DataValueInterfaces v1.0.0
  [5732040d] DelayEmbeddings v1.4.2
  [2b5f629d] DiffEqBase v6.26.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.23.2
  [ffbed154] DocStringExtensions v0.8.1
  [61744808] DynamicalSystems v1.4.0
  [6e36e845] DynamicalSystemsBase v1.5.3
  [da5c29d0] EllipsisNotation v0.4.0
  [c87230d0] FFMPEG v0.2.4
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.2.4
  [1a297f60] FillArrays v0.8.7
  [6a86dc24] FiniteDiff v2.3.0
  [53c48c17] FixedPointNumbers v0.7.1
  [f6369f11] ForwardDiff v0.10.10
  [b38be410] FreeType v3.0.0
  [d7e528f0] FreeType2_jll v2.10.1+2
  [663a7486] FreeTypeAbstraction v0.5.0
  [069b7b12] FunctionWrappers v1.1.1
  [de31a74c] FunctionalCollections v0.5.0
  [38e38edf] GLM v1.3.9
  [4d00f742] GeometryTypes v0.7.10
  [a2bd30eb] Graphics v1.0.2
  [cd3eb016] HTTP v0.8.13
  [9fb69e20] Hiccup v0.2.2
  [a09fc81d] ImageCore v0.8.12
  [6218d12a] ImageMagick v1.1.3
  [c73af94c] ImageMagick_jll v6.9.10-12+1
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [c601a237] Interact v0.10.3
  [d3863d7c] InteractBase v0.10.3
  [81850811] InteractiveChaos v0.4.0
  [a98d9a8b] Interpolations v0.12.9
  [8197267c] IntervalSets v0.4.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [97c1335a] JSExpr v0.5.2
  [682c06a0] JSON v0.21.0
  [aacddb02] JpegTurbo_jll v2.0.1+0
  [5ab0869b] KernelDensity v0.5.1
  [bcebb21b] Knockout v0.2.4
  [50d2b5c4] Lazy v0.14.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [89763e89] Libtiff_jll v4.0.10+0
  [d3d80556] LineSearches v7.0.1
  [4345ca2d] Loess v0.5.1
  [e6f89c97] LoggingExtras v0.4.0
  [fc60dff9] LombScargle v0.5.0
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v1.0.1
  [c8ffd9c3] MbedTLS_jll v2.16.0+1
  [eff96d63] Measurements v2.1.1
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [ffc61752] Mustache v1.0.2
  [a975b10e] Mux v0.7.1
  [d41bc354] NLSolversBase v7.6.1
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.4
  [510215fc] Observables v0.2.3
  [6fe1bfb0] OffsetArrays v1.0.4
  [4536629a] OpenBLAS_jll v0.3.9+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.1
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.12
  [19eb6ba3] Packing v0.3.0
  [5432bcbf] PaddedViews v0.5.4
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v1.0.1
  [fa939f87] Pidfile v1.1.0
  [995b91a9] PlotUtils v0.6.5
  [f27b6e38] Polynomials v0.6.1
  [85a6dd25] PositiveFactorizations v0.2.3
  [33c8b6b6] ProgressLogging v0.1.2
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [639c3291] RecurrenceAnalysis v1.2.0
  [731186ca] RecursiveArrayTools v2.3.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [f2b01f46] Roots v1.0.1
  [1277b4bf] ShiftedArrays v1.0.0
  [992d4aef] Showoff v0.3.1
  [73760f76] SignedDistanceFields v0.4.0
  [05bca326] SimpleDiffEq v1.1.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.4
  [65254759] StatsMakie v0.1.5
  [3eaba693] StatsModels v0.6.11
  [09ab397b] StructArrays v0.4.3
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.3
  [5d786b92] TerminalLoggers v0.1.1
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [1cfade01] UnicodeFun v0.4.1
  [b8865327] UnicodePlots v1.2.0
  [0f1e0344] WebIO v0.8.13
  [104b5d7c] WebSockets v1.5.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.2
  [83775a58] Zlib_jll v1.2.11+9
  [3161d3a3] Zstd_jll v1.4.4+0
  [700de1a5] ZygoteRules v0.2.0
  [b53b4c65] libpng_jll v1.6.37+3
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/Oc5M9/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/Oc5M9/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/Oc5M9/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/Oc5M9/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/Oc5M9/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **


Update message: ChaosTools v1.9

A method to calculate the expansion entropy for discrete and
continuous systems is now included as `expansionentropy`!

See B. Hunt & E. Ott, ‘Defining Chaos’, Chaos 25.9 (2015).


WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/Oc5M9/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/WebIO/2nnB1/src/scope.jl:160 is deprecated, use `get!(()->default, dict, key)` instead.
│   caller = include(::Function, ::Module, ::String) at Base.jl:382
└ @ Base ./Base.jl:382
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Lazy/mAoZN/src/collections.jl:49 is deprecated, use `get!(()->default, dict, key)` instead.
│   caller = include(::Function, ::Module, ::String) at Base.jl:382
└ @ Base ./Base.jl:382
    Testing InteractiveChaos tests passed 
