Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [c3fe647b] + AbstractAlgebra v0.9.2
  [1520ce14] + AbstractTrees v0.3.3
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.11.0
  [4c555306] + ArrayLayouts v0.3.8
  [aae01518] + BandedMatrices v0.15.15
  [8e7c35d0] + BlockArrays v0.12.10
  [ffab5731] + BlockBandedMatrices v0.8.11
  [a603d957] + CanonicalTraits v0.1.0
  [d360d2e6] + ChainRulesCore v0.9.5
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [864edb3b] + DataStructures v0.17.19
  [2b5f629d] + DiffEqBase v6.41.3
  [c894b116] + DiffEqJump v6.9.3
  [9fdde737] + DiffEqOperators v4.11.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.2
  [1a297f60] + FillArrays v0.8.13
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [6b9d7cbe] + GeneralizedGenerated v0.2.5
  [d25df0c9] + Inflate v0.1.2
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [b14d175d] + JuliaVariables v0.2.3
  [b964fa9f] + LaTeXStrings v1.1.0
  [2ee39098] + LabelledArrays v1.3.0
  [23fbe1c1] + Latexify v0.13.5
  [5078a376] + LazyArrays v0.16.15
  [d7e5e226] + LazyBandedMatrices v0.2.12
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.3
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.21
  [d8e11817] + MLStyle v0.4.3
  [1914dd2f] + MacroTools v0.5.5
  [a3b82374] + MatrixFactorizations v0.5.1
  [961ee093] + ModelingToolkit v3.14.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [a6bfbf70] + NNPACK_jll v2018.6.22+0
  [872c559c] + NNlib v0.7.3
  [77ba4419] + NaNMath v0.3.4
  [71a1bf82] + NameResolution v0.1.4
  [6fe1bfb0] + OffsetArrays v1.1.2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [8162dcfd] + PrettyPrint v0.2.0
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.3.2
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.0.2
  [731186ca] + RecursiveArrayTools v2.5.0
  [f2c3362d] + RecursiveFactorization v0.1.4
  [ae029012] + Requires v1.0.1
  [f2b01f46] + Roots v1.0.4
  [21efa798] + SIMDPirates v0.8.21
  [476501e8] + SLEEFPirates v0.5.5
  [1bc83da4] + SafeTestsets v0.0.1
  [699a6c99] + SimpleTraits v0.9.2
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [d1185830] + SymbolicUtils v0.4.3
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.2
  [a759f4b9] + TimerOutputs v0.5.6
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.1
  [1986cc42] + Unitful v1.3.0
  [3d5dd08c] + VectorizationBase v0.12.29
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
    Testing DiffEqOperators
Status `/tmp/jl_FGp3LE/Project.toml`
  [aae01518] BandedMatrices v0.15.15
  [ffab5731] BlockBandedMatrices v0.8.11
  [2b5f629d] DiffEqBase v6.41.3
  [9fdde737] DiffEqOperators v4.11.0
  [1a297f60] FillArrays v0.8.13
  [f6369f11] ForwardDiff v0.10.12
  [5078a376] LazyArrays v0.16.15
  [d7e5e226] LazyBandedMatrices v0.2.12
  [961ee093] ModelingToolkit v3.14.1
  [872c559c] NNlib v0.7.3
  [1dea7af3] OrdinaryDiffEq v5.42.1
  [d96e819e] Parameters v0.12.1
  [1bc83da4] SafeTestsets v0.0.1
  [7ccca996] SimpleDifferentialOperators v0.6.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [4607b0f0] SuiteSparse
  [8dfed614] Test
Status `/tmp/jl_FGp3LE/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.9.2
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.0.2
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.11.0
  [4c555306] ArrayLayouts v0.3.8
  [aae01518] BandedMatrices v0.15.15
  [8e7c35d0] BlockArrays v0.12.10
  [ffab5731] BlockBandedMatrices v0.8.11
  [a603d957] CanonicalTraits v0.1.0
  [d360d2e6] ChainRulesCore v0.9.5
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [864edb3b] DataStructures v0.17.19
  [2b5f629d] DiffEqBase v6.41.3
  [c894b116] DiffEqJump v6.9.3
  [9fdde737] DiffEqOperators v4.11.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [ffbed154] DocStringExtensions v0.8.2
  [d4d017d3] ExponentialUtilities v1.7.0
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.8.13
  [6a86dc24] FiniteDiff v2.5.2
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.5
  [01680d73] GenericSVD v0.3.0
  [d25df0c9] Inflate v0.1.2
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [b14d175d] JuliaVariables v0.2.3
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.13.5
  [5078a376] LazyArrays v0.16.15
  [d7e5e226] LazyBandedMatrices v0.2.12
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.21
  [d8e11817] MLStyle v0.4.3
  [1914dd2f] MacroTools v0.5.5
  [a3b82374] MatrixFactorizations v0.5.1
  [961ee093] ModelingToolkit v3.14.1
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.4.0
  [a6bfbf70] NNPACK_jll v2018.6.22+0
  [872c559c] NNlib v0.7.3
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.4
  [6fe1bfb0] OffsetArrays v1.1.2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [1dea7af3] OrdinaryDiffEq v5.42.1
  [d96e819e] Parameters v0.12.1
  [e409e4f3] PoissonRandom v0.4.0
  [8162dcfd] PrettyPrint v0.2.0
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.2
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.0.2
  [731186ca] RecursiveArrayTools v2.5.0
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [f2b01f46] Roots v1.0.4
  [21efa798] SIMDPirates v0.8.21
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [7ccca996] SimpleDifferentialOperators v0.6.1
  [699a6c99] SimpleTraits v0.9.2
  [47a9eef4] SparseDiffTools v1.9.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [d1185830] SymbolicUtils v0.4.3
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.2
  [a759f4b9] TimerOutputs v0.5.6
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.1
  [1986cc42] Unitful v1.3.0
  [3d5dd08c] VectorizationBase v0.12.29
  [19fa3120] VertexSafeGraphs v0.1.2
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary:   | Pass  Total
Utilities Tests |    4      4
415.939212 seconds (27.84 M allocations: 1.897 GiB, 0.24% gc time)
Test Summary:   | Pass  Total
Poisson example |    1      1
  6.140289 seconds (10.29 M allocations: 599.237 MiB, 3.11% gc time)
Test Summary:         | Pass  Total
Heat equation example |    1      1
104.314854 seconds (21.73 M allocations: 1.329 GiB, 0.76% gc time)
Test Summary:                      | Pass  Total
Robin Boundary Condition Operators |  124    124
  3.489498 seconds (4.59 M allocations: 274.312 MiB, 2.60% gc time)
Test Summary:              | Pass  Broken  Total
JacVec Operators Interface |   34       4     38
 64.321065 seconds (107.48 M allocations: 6.644 GiB, 5.35% gc time)
Test Summary:                 | Pass  Total
Composite Operators Interface |   12     12
  2.814964 seconds (4.86 M allocations: 277.831 MiB, 2.16% gc time)
WARNING: Method definition f(Any) in module ##262 at /home/pkgeval/.julia/packages/DiffEqOperators/XUHqu/test/bc_coeff_compositions.jl:328 overwritten at /home/pkgeval/.julia/packages/DiffEqOperators/XUHqu/test/bc_coeff_compositions.jl:371.
WARNING: Method definition f2(Any) in module ##262 at /home/pkgeval/.julia/packages/DiffEqOperators/XUHqu/test/bc_coeff_compositions.jl:329 overwritten at /home/pkgeval/.julia/packages/DiffEqOperators/XUHqu/test/bc_coeff_compositions.jl:372.
Test Summary:                   | Pass  Broken  Total
BC and Coefficient Compositions |  103       6    109
 20.901061 seconds (25.15 M allocations: 1.437 GiB, 4.51% gc time)
Test Summary:                  | Pass  Total
Derivative Operators Interface | 1080   1080
 35.488399 seconds (195.89 M allocations: 10.539 GiB, 19.73% gc time)
Test Summary:                        | Pass  Total
Ghost Derivative Operators Interface |    4      4
  0.046981 seconds (31.25 k allocations: 2.027 MiB)
Test Summary:                         | Pass  Total
Validate Regular Derivative Operators |   30     30
  4.584223 seconds (6.13 M allocations: 354.731 MiB, 2.67% gc time)
Test Summary:                          | Pass  Total
Validate and Compare Generic Operators |   72     72
  4.536985 seconds (4.17 M allocations: 401.205 MiB, 1.82% gc time)
Test Summary:                                 |  Pass  Total
Validate Boundary Padded Array Concretization | 79575  79575
 15.066495 seconds (28.33 M allocations: 1.550 GiB, 3.69% gc time)
┌ Warning: Assignment to `A` in soft scope is ambiguous because a global variable by the same name exists: `A` will be treated as a new local. Disambiguate by using `local A` to suppress this warning or `global A` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqOperators/XUHqu/test/MultiDimBC_test.jl:84
Test Summary:                                  | Pass  Broken  Total
Validate Higher Dimensional Boundary Extension |  351       3    354
 49.337737 seconds (99.02 M allocations: 5.291 GiB, 3.93% gc time)
Test Summary:   | Pass  Total
2nd order check |    4      4
  0.571255 seconds (597.40 k allocations: 34.697 MiB)
Test Summary:         | Pass  Total
Matrix-Free Operators |   34     34
 17.408884 seconds (34.32 M allocations: 2.138 GiB, 4.66% gc time)
Test Summary:                    | Pass  Total
JacVec Operator Integration Test |    2      2
437.326702 seconds (34.96 M allocations: 4.033 GiB, 1.31% gc time)
Test Summary: | Pass  Total
Convolutions  |    6      6
  0.599833 seconds (359.57 k allocations: 21.975 MiB)
Test Summary:             |   Pass   Total
Differentiation Dimension | 476861  476861
 15.011750 seconds (22.53 M allocations: 1.325 GiB, 4.27% gc time)
Test Summary:                     | Pass  Total
Higher Dimensional Concretization |   33     33
 45.591481 seconds (50.07 M allocations: 3.776 GiB, 6.94% gc time)
Test Summary:         | Pass  Total
Coefficient Functions |   22     22
  3.369274 seconds (3.86 M allocations: 235.972 MiB, 3.68% gc time)
Test: Scaling by dx and Derivative Order in Uniform Case: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:616
  Expression: L * x ≈ analyticL * x
   Evaluated: [NaN, 3.8881562891238435, 0.589483010674666, -5.5398658882575, 0.7678886386375474] ≈ [0.12303611079762189, 3.8881562891238444, 0.5894830106746649, -5.539865888257501, 0.767888638637547]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:616
 [2] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:584
Test: Scaling by dx and Derivative Order in Uniform Case: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:619
  Expression: Array(L) * x ≈ analyticL * x
   Evaluated: [NaN, 3.8881562891238444, 0.5894830106746649, -5.539865888257501, 0.767888638637547] ≈ [0.12303611079762189, 3.8881562891238444, 0.5894830106746649, -5.539865888257501, 0.767888638637547]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:619
 [2] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:584
Test: Scaling by dx and Derivative Order in Uniform Case: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:622
  Expression: L * x ≈ Array(L) * x
   Evaluated: [NaN, 3.8881562891238435, 0.589483010674666, -5.5398658882575, 0.7678886386375474] ≈ [NaN, 3.8881562891238444, 0.5894830106746649, -5.539865888257501, 0.767888638637547]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:622
 [2] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:584
Test: Scaling by dx and Derivative Order in Uniform Case: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:625
  Expression: Array(L) ≈ analyticL
   Evaluated: [NaN NaN … 0.0 0.0; -5.0 20.0 … 0.0 0.0; … ; 0.0 0.0 … 0.0 0.0; 0.0 0.0 … -15.0 0.0] ≈ [5.0 -0.0 … -0.0 -0.0; -5.0 20.0 … -0.0 -0.0; … ; -0.0 -0.0 … -0.0 -0.0; -0.0 -0.0 … -15.0 -0.0]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:625
 [2] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:584
Test: Scaling by dx and Derivative Order in Uniform Case: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:628
  Expression: Array(L) == BandedMatrix(L)
   Evaluated: [NaN NaN … 0.0 0.0; -5.0 20.0 … 0.0 0.0; … ; 0.0 0.0 … 0.0 0.0; 0.0 0.0 … -15.0 0.0] == [NaN NaN … 0.0 0.0; -5.0 20.0 … 0.0 0.0; … ; 0.0 0.0 … 0.0 0.0; 0.0 0.0 … -15.0 0.0]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:628
 [2] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:584
Test: Scaling by dx and Derivative Order in Uniform Case: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:629
  Expression: Array(L) == SparseMatrixCSC(L)
   Evaluated: [NaN NaN … 0.0 0.0; -5.0 20.0 … 0.0 0.0; … ; 0.0 0.0 … 0.0 0.0; 0.0 0.0 … -15.0 0.0] == 
 NaN    NaN    NaN       ⋅      ⋅      ⋅    ⋅ 
  -5.0   20.0  -15.0     ⋅      ⋅      ⋅    ⋅ 
    ⋅    -5.0   20.0  -15.0     ⋅      ⋅    ⋅ 
    ⋅      ⋅    -5.0   20.0  -15.0     ⋅    ⋅ 
    ⋅      ⋅      ⋅    -5.0   20.0  -15.0   ⋅ 
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:629
 [2] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:584
Test: Scaling by dx and Derivative Order in Uniform Case: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:635
  Expression: L * bpv ≈ analyticL * bpv
   Evaluated: [NaN, -3.655191325878654, 3.8881562891238435, 0.589483010674666, -5.5398658882575] ≈ [0.13614336914767522, -3.655191325878654, 3.8881562891238435, 0.589483010674666, -5.5398658882575]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:635
 [2] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:584
Test Summary:                                                                                     | Pass  Fail  Total
Upwind Operator Interface                                                                         |  210     7    217
  Test: Derivative Order = 1, Approx Order = 1, Winding = Positive                                |    9            9
  Test: Derivative Order = 1, Approx Order = 1, Winding = Negative                                |    9            9
  Test: Derivative Order = 1, Approx Order = 2, Winding = Positive                                |   10           10
  Test: Derivative Order = 1, Approx Order = 2, Winding = Negative                                |    9            9
  Test: Derivative Order = 2, Approx Order = 2, Winding = Positive                                |    9            9
  Test: Derivative Order = 2, Approx Order = 2, Winding = Negative                                |    9            9
  Test: Derivative Order = 2, Approx Order = 3, Winding = Positive                                |    9            9
  Test: Derivative Order = 2, Approx Order = 3, Winding = Negative                                |    9            9
  Test: Derivative Order = 1, Approx Order = 1, Winding = Positive, Grid = Irregular              |    9            9
  Test: Derivative Order = 1, Approx Order = 1, Winding = Negative, Grid = Irregular              |    9            9
  Test: Derivative Order = 1, Approx Order = 2, Winding = Positive, Grid = Irregular              |    9            9
  Test: Derivative Order = 1, Approx Order = 2, Winding = Negative, Grid = Irregular              |    9            9
  Test: Derivative Order = 2, Approx Order = 2, Winding = Positive, Grid = Irregular              |    9            9
  Test: Derivative Order = 2, Approx Order = 2, Winding = Negative, Grid = Irregular              |    9            9
  Test: Scaling by dx and Derivative Order in Uniform Case                                        |   29     7     36
  Test: Non-Trivial Coefficient Handling in Uniform Grid Case                                     |   18           18
  Test: dx and Derivative Order Scaling and Non-Trivial Coefficient Handling in Uniform Grid Case |   18           18
  Test: Coefficient Handling in Non-Uniform Grid Case                                             |   18           18
ERROR: LoadError: Some tests did not pass: 210 passed, 7 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqOperators/XUHqu/test/runtests.jl:9
ERROR: Package DiffEqOperators errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String,N} where N)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1567
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
