Julia Version 1.6.0-DEV.1021
Commit ee93bd8426 (2020-09-23 15:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_d6TWzF/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_d6TWzF/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.448969265095, ‖∇f‖ = 5.8990e+01
[ Info: GD: iter    1: f = 11.615302778026, ‖∇f‖ = 1.3185e+01, α = 2.46e-02, nfg = 3
[ Info: GD: iter   30: f = 0.056093387721, ‖∇f‖ = 5.1286e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter   31: f = 0.051195686246, ‖∇f‖ = 4.0746e-01, α = 3.72e-02, nfg = 2
[ Info: GD: iter   32: f = 0.046758254898, ‖∇f‖ = 4.6482e-01, α = 5.35e-02, nfg = 2
[ Info: GD: iter   33: f = 0.042732898723, ‖∇f‖ = 3.6977e-01, α = 3.73e-02, nfg = 2
[ Info: GD: iter   34: f = 0.039075909604, ‖∇f‖ = 4.2237e-01, α = 5.35e-02, nfg = 2
[ Info: GD: iter   35: f = 0.035750824548, ‖∇f‖ = 3.3630e-01, α = 3.73e-02, nfg = 2
[ Info: GD: iter   36: f = 0.032724454113, ‖∇f‖ = 3.8449e-01, α = 5.35e-02, nfg = 2
[ Info: GD: iter   37: f = 0.029968384958, ‖∇f‖ = 3.0632e-01, α = 3.73e-02, nfg = 2
[ Info: GD: iter   38: f = 0.027456687787, ‖∇f‖ = 3.5043e-01, α = 5.35e-02, nfg = 2
[ Info: GD: iter   39: f = 0.025166752650, ‖∇f‖ = 2.7932e-01, α = 3.73e-02, nfg = 2
[ Info: GD: iter   40: f = 0.023077908324, ‖∇f‖ = 3.1969e-01, α = 5.35e-02, nfg = 2
[ Info: GD: iter   41: f = 0.021171902885, ‖∇f‖ = 2.5489e-01, α = 3.73e-02, nfg = 2
[ Info: GD: iter   42: f = 0.019432027042, ‖∇f‖ = 2.9184e-01, α = 5.36e-02, nfg = 2
[ Info: GD: iter   43: f = 0.017843404589, ‖∇f‖ = 2.3276e-01, α = 3.73e-02, nfg = 2
[ Info: GD: iter   44: f = 0.016392402735, ‖∇f‖ = 2.6657e-01, α = 5.36e-02, nfg = 2
[ Info: GD: iter   45: f = 0.015066818887, ‖∇f‖ = 2.1265e-01, α = 3.73e-02, nfg = 2
[ Info: GD: iter   46: f = 0.013855461247, ‖∇f‖ = 2.4361e-01, α = 5.36e-02, nfg = 2
[ Info: GD: iter   47: f = 0.012748277410, ‖∇f‖ = 1.9438e-01, α = 3.73e-02, nfg = 2
[ Info: GD: iter   48: f = 0.011736041266, ‖∇f‖ = 2.2273e-01, α = 5.36e-02, nfg = 2
[ Info: GD: iter   49: f = 0.010810447513, ‖∇f‖ = 1.7775e-01, α = 3.73e-02, nfg = 2
[ Info: GD: iter   50: f = 0.009963868818, ‖∇f‖ = 2.0373e-01, α = 5.36e-02, nfg = 2
[ Info: GD: iter   51: f = 0.009189429195, ‖∇f‖ = 1.6262e-01, α = 3.73e-02, nfg = 2
[ Info: GD: iter   52: f = 0.008480810308, ‖∇f‖ = 1.8642e-01, α = 5.36e-02, nfg = 2
[ Info: GD: iter   53: f = 0.007832310846, ‖∇f‖ = 1.4883e-01, α = 3.73e-02, nfg = 2
[ Info: GD: iter   54: f = 0.007238688969, ‖∇f‖ = 1.7065e-01, α = 5.36e-02, nfg = 2
[ Info: GD: iter   55: f = 0.006695211747, ‖∇f‖ = 1.3626e-01, α = 3.73e-02, nfg = 2
[ Info: GD: iter   56: f = 0.006197525290, ‖∇f‖ = 1.5628e-01, α = 5.36e-02, nfg = 2
[ Info: GD: iter   57: f = 0.005741696711, ‖∇f‖ = 1.2481e-01, α = 3.73e-02, nfg = 2
[ Info: GD: iter   58: f = 0.005324106092, ‖∇f‖ = 1.4318e-01, α = 5.36e-02, nfg = 2
[ Info: GD: iter   59: f = 0.004941482547, ‖∇f‖ = 1.1437e-01, α = 3.73e-02, nfg = 2
[ Info: GD: iter   60: f = 0.004590813782, ‖∇f‖ = 1.3122e-01, α = 5.36e-02, nfg = 2
[ Info: GD: iter   61: f = 0.004269377355, ‖∇f‖ = 1.0484e-01, α = 3.73e-02, nfg = 2
[ Info: GD: iter   62: f = 0.003974664598, ‖∇f‖ = 1.2032e-01, α = 5.36e-02, nfg = 2
[ Info: GD: iter   63: f = 0.003704407875, ‖∇f‖ = 9.6147e-02, α = 3.73e-02, nfg = 2
[ Info: GD: iter   64: f = 0.003456516350, ‖∇f‖ = 1.1037e-01, α = 5.36e-02, nfg = 2
[ Info: GD: iter   65: f = 0.003229099870, ‖∇f‖ = 8.8211e-02, α = 3.73e-02, nfg = 2
[ Info: GD: iter   66: f = 0.003020414542, ‖∇f‖ = 1.0128e-01, α = 5.36e-02, nfg = 2
[ Info: GD: iter   67: f = 0.002828883759, ‖∇f‖ = 8.0965e-02, α = 3.73e-02, nfg = 2
[ Info: GD: iter   68: f = 0.002653051931, ‖∇f‖ = 9.2985e-02, α = 5.36e-02, nfg = 2
[ Info: GD: iter   69: f = 0.002491603074, ‖∇f‖ = 7.4347e-02, α = 3.73e-02, nfg = 2
[ Info: GD: iter   70: f = 0.002343321349, ‖∇f‖ = 8.5405e-02, α = 5.37e-02, nfg = 2
[ Info: GD: iter   71: f = 0.002207107559, ‖∇f‖ = 6.8301e-02, α = 3.73e-02, nfg = 2
[ Info: GD: iter   72: f = 0.002081945376, ‖∇f‖ = 7.8480e-02, α = 5.37e-02, nfg = 2
[ Info: GD: iter   73: f = 0.001966916053, ‖∇f‖ = 6.2776e-02, α = 3.74e-02, nfg = 2
[ Info: GD: iter   74: f = 0.001861169401, ‖∇f‖ = 7.2150e-02, α = 5.37e-02, nfg = 2
[ Info: GD: iter   75: f = 0.001763936981, ‖∇f‖ = 5.7726e-02, α = 3.74e-02, nfg = 2
[ Info: GD: iter   76: f = 0.001674507047, ‖∇f‖ = 6.6364e-02, α = 5.37e-02, nfg = 2
[ Info: GD: iter   77: f = 0.001592236445, ‖∇f‖ = 5.3109e-02, α = 3.74e-02, nfg = 2
[ Info: GD: iter   78: f = 0.001516528877, ‖∇f‖ = 6.1073e-02, α = 5.37e-02, nfg = 2
[ Info: GD: iter   79: f = 0.001446845687, ‖∇f‖ = 4.8887e-02, α = 3.74e-02, nfg = 2
[ Info: GD: iter   80: f = 0.001382686912, ‖∇f‖ = 5.6235e-02, α = 5.37e-02, nfg = 2
[ Info: GD: iter   81: f = 0.001323601120, ‖∇f‖ = 4.5025e-02, α = 3.74e-02, nfg = 2
[ Info: GD: iter   82: f = 0.001269168793, ‖∇f‖ = 5.1809e-02, α = 5.37e-02, nfg = 2
[ Info: GD: iter   83: f = 0.001219011353, ‖∇f‖ = 4.1493e-02, α = 3.74e-02, nfg = 2
[ Info: GD: iter   84: f = 0.001172776502, ‖∇f‖ = 4.7760e-02, α = 5.37e-02, nfg = 2
[ Info: GD: iter   85: f = 0.001130146556, ‖∇f‖ = 3.8261e-02, α = 3.74e-02, nfg = 2
[ Info: GD: iter   86: f = 0.001090825432, ‖∇f‖ = 4.4056e-02, α = 5.37e-02, nfg = 2
[ Info: GD: iter   87: f = 0.001054546379, ‖∇f‖ = 3.5305e-02, α = 3.74e-02, nfg = 2
[ Info: GD: iter   88: f = 0.001021060352, ‖∇f‖ = 4.0667e-02, α = 5.37e-02, nfg = 2
[ Info: GD: iter   89: f = 0.000990143235, ‖∇f‖ = 3.2600e-02, α = 3.74e-02, nfg = 2
[ Info: GD: iter   90: f = 0.000961585374, ‖∇f‖ = 3.7567e-02, α = 5.37e-02, nfg = 2
[ Info: GD: iter   91: f = 0.000935198363, ‖∇f‖ = 3.0126e-02, α = 3.74e-02, nfg = 2
[ Info: GD: iter   92: f = 0.000910805561, ‖∇f‖ = 3.4731e-02, α = 5.38e-02, nfg = 2
[ Info: GD: iter   93: f = 0.000888248492, ‖∇f‖ = 2.7862e-02, α = 3.74e-02, nfg = 2
[ Info: GD: iter   94: f = 0.000867378202, ‖∇f‖ = 3.2137e-02, α = 5.38e-02, nfg = 2
[ Info: GD: iter   95: f = 0.000848061321, ‖∇f‖ = 2.5792e-02, α = 3.74e-02, nfg = 2
[ Info: GD: iter   96: f = 0.000830172131, ‖∇f‖ = 2.9765e-02, α = 5.38e-02, nfg = 2
[ Info: GD: iter   97: f = 0.000813598333, ‖∇f‖ = 2.3899e-02, α = 3.74e-02, nfg = 2
[ Info: GD: iter   98: f = 0.000798233728, ‖∇f‖ = 2.7596e-02, α = 5.38e-02, nfg = 2
[ Info: GD: iter   99: f = 0.000783983714, ‖∇f‖ = 2.2169e-02, α = 3.74e-02, nfg = 2
[ Info: GD: iter  100: f = 0.000770758499, ‖∇f‖ = 2.5615e-02, α = 5.38e-02, nfg = 2
[ Info: GD: iter  101: f = 0.000758478355, ‖∇f‖ = 2.0589e-02, α = 3.74e-02, nfg = 2
[ Info: GD: iter  102: f = 0.000747067290, ‖∇f‖ = 2.3805e-02, α = 5.38e-02, nfg = 2
[ Info: GD: iter  103: f = 0.000736458085, ‖∇f‖ = 1.9146e-02, α = 3.74e-02, nfg = 2
[ Info: GD: iter  104: f = 0.000726586369, ‖∇f‖ = 2.2154e-02, α = 5.39e-02, nfg = 2
[ Info: GD: iter  105: f = 0.000717395447, ‖∇f‖ = 1.7830e-02, α = 3.75e-02, nfg = 2
[ Info: GD: iter  106: f = 0.000708830738, ‖∇f‖ = 2.0648e-02, α = 5.39e-02, nfg = 2
[ Info: GD: iter  107: f = 0.000700844412, ‖∇f‖ = 1.6630e-02, α = 3.75e-02, nfg = 2
[ Info: GD: iter  108: f = 0.000693390142, ‖∇f‖ = 1.9276e-02, α = 5.39e-02, nfg = 2
[ Info: GD: iter  109: f = 0.000686427563, ‖∇f‖ = 1.5537e-02, α = 3.75e-02, nfg = 2
[ Info: GD: iter  110: f = 0.000679917319, ‖∇f‖ = 1.8027e-02, α = 5.39e-02, nfg = 2
[ Info: GD: iter  111: f = 0.000673825337, ‖∇f‖ = 1.4543e-02, α = 3.75e-02, nfg = 2
[ Info: GD: iter  112: f = 0.000668118146, ‖∇f‖ = 1.6892e-02, α = 5.40e-02, nfg = 2
[ Info: GD: iter  113: f = 0.000662766980, ‖∇f‖ = 1.3640e-02, α = 3.75e-02, nfg = 2
[ Info: GD: iter  114: f = 0.000657743347, ‖∇f‖ = 1.5861e-02, α = 5.40e-02, nfg = 2
[ Info: GD: iter  115: f = 0.000653022953, ‖∇f‖ = 1.2821e-02, α = 3.75e-02, nfg = 2
[ Info: GD: iter  116: f = 0.000648581524, ‖∇f‖ = 1.4928e-02, α = 5.40e-02, nfg = 2
[ Info: GD: iter  117: f = 0.000644398540, ‖∇f‖ = 1.2079e-02, α = 3.75e-02, nfg = 2
[ Info: GD: iter  118: f = 0.000640453297, ‖∇f‖ = 1.4083e-02, α = 5.41e-02, nfg = 2
[ Info: GD: iter  119: f = 0.000636728463, ‖∇f‖ = 1.1409e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  120: f = 0.000633206362, ‖∇f‖ = 1.3320e-02, α = 5.41e-02, nfg = 2
[ Info: GD: iter  121: f = 0.000629872352, ‖∇f‖ = 1.0804e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  122: f = 0.000626711330, ‖∇f‖ = 1.2632e-02, α = 5.42e-02, nfg = 2
[ Info: GD: iter  123: f = 0.000623710924, ‖∇f‖ = 1.0259e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  124: f = 0.000620858219, ‖∇f‖ = 1.2014e-02, α = 5.42e-02, nfg = 2
[ Info: GD: iter  125: f = 0.000618142759, ‖∇f‖ = 9.7700e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter  126: f = 0.000615553492, ‖∇f‖ = 1.1459e-02, α = 5.43e-02, nfg = 2
[ Info: GD: iter  127: f = 0.000613081580, ‖∇f‖ = 9.3314e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter  128: f = 0.000610717559, ‖∇f‖ = 1.0963e-02, α = 5.43e-02, nfg = 2
[ Info: GD: iter  129: f = 0.000608453956, ‖∇f‖ = 8.9390e-03, α = 3.77e-02, nfg = 2
[ Info: GD: iter  130: f = 0.000606282661, ‖∇f‖ = 1.0519e-02, α = 5.43e-02, nfg = 2
[ Info: GD: iter  131: f = 0.000604197357, ‖∇f‖ = 8.5888e-03, α = 3.77e-02, nfg = 2
[ Info: GD: iter  132: f = 0.000602191089, ‖∇f‖ = 1.0123e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  133: f = 0.000600258513, ‖∇f‖ = 8.2770e-03, α = 3.77e-02, nfg = 2
[ Info: GD: iter  134: f = 0.000598393667, ‖∇f‖ = 9.7713e-03, α = 5.44e-02, nfg = 2
[ Info: GD: iter  135: f = 0.000596592026, ‖∇f‖ = 7.9999e-03, α = 3.77e-02, nfg = 2
[ Info: GD: iter  136: f = 0.000594848476, ‖∇f‖ = 9.4590e-03, α = 5.45e-02, nfg = 2
[ Info: GD: iter  137: f = 0.000593159188, ‖∇f‖ = 7.7542e-03, α = 3.78e-02, nfg = 2
[ Info: GD: iter  138: f = 0.000591519771, ‖∇f‖ = 9.1823e-03, α = 5.45e-02, nfg = 2
[ Info: GD: iter  139: f = 0.000589926983, ‖∇f‖ = 7.5367e-03, α = 3.78e-02, nfg = 2
[ Info: GD: iter  140: f = 0.000588377057, ‖∇f‖ = 8.9376e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  141: f = 0.000586867244, ‖∇f‖ = 7.3444e-03, α = 3.78e-02, nfg = 2
[ Info: GD: iter  142: f = 0.000585394313, ‖∇f‖ = 8.7215e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  143: f = 0.000583955932, ‖∇f‖ = 7.1747e-03, α = 3.78e-02, nfg = 2
[ Info: GD: iter  144: f = 0.000582549327, ‖∇f‖ = 8.5308e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  145: f = 0.000581172522, ‖∇f‖ = 7.0250e-03, α = 3.78e-02, nfg = 2
[ Info: GD: iter  146: f = 0.000579823136, ‖∇f‖ = 8.3627e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  147: f = 0.000578499491, ‖∇f‖ = 6.8931e-03, α = 3.79e-02, nfg = 2
[ Info: GD: iter  148: f = 0.000577199544, ‖∇f‖ = 8.2147e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  149: f = 0.000575921868, ‖∇f‖ = 6.7769e-03, α = 3.79e-02, nfg = 2
[ Info: GD: iter  150: f = 0.000574664714, ‖∇f‖ = 8.0842e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  151: f = 0.000573426866, ‖∇f‖ = 6.6745e-03, α = 3.79e-02, nfg = 2
[ Info: GD: iter  152: f = 0.000572206825, ‖∇f‖ = 7.9692e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  153: f = 0.000571003557, ‖∇f‖ = 6.5842e-03, α = 3.79e-02, nfg = 2
[ Info: GD: iter  154: f = 0.000569815774, ‖∇f‖ = 7.8678e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  155: f = 0.000568642598, ‖∇f‖ = 6.5046e-03, α = 3.79e-02, nfg = 2
[ Info: GD: iter  156: f = 0.000567482924, ‖∇f‖ = 7.7783e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  157: f = 0.000566336005, ‖∇f‖ = 6.4342e-03, α = 3.79e-02, nfg = 2
[ Info: GD: iter  158: f = 0.000565200892, ‖∇f‖ = 7.6991e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  159: f = 0.000564076948, ‖∇f‖ = 6.3719e-03, α = 3.79e-02, nfg = 2
[ Info: GD: iter  160: f = 0.000562963360, ‖∇f‖ = 7.6289e-03, α = 5.49e-02, nfg = 2
[ Info: GD: iter  161: f = 0.000561859586, ‖∇f‖ = 6.3167e-03, α = 3.79e-02, nfg = 2
[ Info: GD: iter  162: f = 0.000560764928, ‖∇f‖ = 7.5666e-03, α = 5.49e-02, nfg = 2
[ Info: GD: iter  163: f = 0.000559678921, ‖∇f‖ = 6.2675e-03, α = 3.79e-02, nfg = 2
[ Info: GD: iter  164: f = 0.000558600970, ‖∇f‖ = 7.5111e-03, α = 5.49e-02, nfg = 2
[ Info: GD: iter  165: f = 0.000557530677, ‖∇f‖ = 6.2237e-03, α = 3.79e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000556467531, ‖∇f‖ = 7.4614e-03, α = 5.49e-02, nfg = 2
[ Info: GD: iter  167: f = 0.000555411193, ‖∇f‖ = 6.1844e-03, α = 3.79e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000554361223, ‖∇f‖ = 7.4169e-03, α = 5.49e-02, nfg = 2
[ Info: GD: iter  169: f = 0.000553317332, ‖∇f‖ = 6.1491e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000552279144, ‖∇f‖ = 7.3768e-03, α = 5.49e-02, nfg = 2
[ Info: GD: iter  171: f = 0.000551246410, ‖∇f‖ = 6.1173e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000550218808, ‖∇f‖ = 7.3405e-03, α = 5.49e-02, nfg = 2
[ Info: GD: iter  173: f = 0.000549196125, ‖∇f‖ = 6.0884e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000548178085, ‖∇f‖ = 7.3074e-03, α = 5.49e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000547164504, ‖∇f‖ = 6.0620e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000546155146, ‖∇f‖ = 7.2773e-03, α = 5.49e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000545149855, ‖∇f‖ = 6.0379e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000544148426, ‖∇f‖ = 7.2495e-03, α = 5.49e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000543150725, ‖∇f‖ = 6.0157e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000542156578, ‖∇f‖ = 7.2239e-03, α = 5.49e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000541165869, ‖∇f‖ = 5.9951e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000540178448, ‖∇f‖ = 7.2001e-03, α = 5.49e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000539194216, ‖∇f‖ = 5.9759e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000538213043, ‖∇f‖ = 7.1778e-03, α = 5.49e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000537234845, ‖∇f‖ = 5.9580e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000536259509, ‖∇f‖ = 7.1569e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000535286964, ‖∇f‖ = 5.9411e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000534317112, ‖∇f‖ = 7.1372e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000533349892, ‖∇f‖ = 5.9251e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000532385219, ‖∇f‖ = 7.1185e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000531423041, ‖∇f‖ = 5.9098e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000530463285, ‖∇f‖ = 7.1007e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000529505904, ‖∇f‖ = 5.8953e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000528550838, ‖∇f‖ = 7.0836e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000527598045, ‖∇f‖ = 5.8813e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000526647473, ‖∇f‖ = 7.0671e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000525699085, ‖∇f‖ = 5.8679e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000524752836, ‖∇f‖ = 7.0512e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  199: f = 0.000523808695, ‖∇f‖ = 5.8549e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000522866623, ‖∇f‖ = 7.0358e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  201: f = 0.000521926592, ‖∇f‖ = 5.8422e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000520988568, ‖∇f‖ = 7.0208e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000520052529, ‖∇f‖ = 5.8299e-03, α = 3.80e-02, nfg = 2
