Julia Version 1.6.0-DEV.1007
Commit f6a8dcbbd3* (2020-09-22 17:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_x3LCx3/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_x3LCx3/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 121.675168366841, ‖∇f‖ = 6.4948e+01
[ Info: GD: iter    1: f = 10.758720777227, ‖∇f‖ = 1.5699e+01, α = 5.26e-02, nfg = 3
[ Info: GD: iter   19: f = 0.153948546987, ‖∇f‖ = 5.3460e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   20: f = 0.143756490546, ‖∇f‖ = 5.9702e-01, α = 7.13e-02, nfg = 2
[ Info: GD: iter   21: f = 0.134409789825, ‖∇f‖ = 4.9045e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   22: f = 0.125825591724, ‖∇f‖ = 5.4846e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter   23: f = 0.117933517057, ‖∇f‖ = 4.5106e-01, α = 5.25e-02, nfg = 2
[ Info: GD: iter   24: f = 0.110667850399, ‖∇f‖ = 5.0505e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter   25: f = 0.103972511341, ‖∇f‖ = 4.1579e-01, α = 5.25e-02, nfg = 2
[ Info: GD: iter   26: f = 0.097795012704, ‖∇f‖ = 4.6609e-01, α = 7.15e-02, nfg = 2
[ Info: GD: iter   27: f = 0.092090344407, ‖∇f‖ = 3.8408e-01, α = 5.25e-02, nfg = 2
[ Info: GD: iter   28: f = 0.086816289945, ‖∇f‖ = 4.3100e-01, α = 7.15e-02, nfg = 2
[ Info: GD: iter   29: f = 0.081936466095, ‖∇f‖ = 3.5547e-01, α = 5.25e-02, nfg = 2
[ Info: GD: iter   30: f = 0.077416679666, ‖∇f‖ = 3.9927e-01, α = 7.15e-02, nfg = 2
[ Info: GD: iter   31: f = 0.073227316106, ‖∇f‖ = 3.2956e-01, α = 5.26e-02, nfg = 2
[ Info: GD: iter   32: f = 0.069340490507, ‖∇f‖ = 3.7050e-01, α = 7.16e-02, nfg = 2
[ Info: GD: iter   33: f = 0.065731936664, ‖∇f‖ = 3.0604e-01, α = 5.26e-02, nfg = 2
[ Info: GD: iter   34: f = 0.062378763026, ‖∇f‖ = 3.4434e-01, α = 7.16e-02, nfg = 2
[ Info: GD: iter   35: f = 0.059260960040, ‖∇f‖ = 2.8461e-01, α = 5.26e-02, nfg = 2
[ Info: GD: iter   36: f = 0.056359616151, ‖∇f‖ = 3.2048e-01, α = 7.16e-02, nfg = 2
[ Info: GD: iter   37: f = 0.053658134277, ‖∇f‖ = 2.6506e-01, α = 5.26e-02, nfg = 2
[ Info: GD: iter   38: f = 0.051140797500, ‖∇f‖ = 2.9867e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   39: f = 0.048793764203, ‖∇f‖ = 2.4718e-01, α = 5.26e-02, nfg = 2
[ Info: GD: iter   40: f = 0.046603899750, ‖∇f‖ = 2.7871e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   41: f = 0.044559603169, ‖∇f‖ = 2.3079e-01, α = 5.26e-02, nfg = 2
[ Info: GD: iter   42: f = 0.042649841563, ‖∇f‖ = 2.6040e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   43: f = 0.040864848329, ‖∇f‖ = 2.1575e-01, α = 5.26e-02, nfg = 2
[ Info: GD: iter   44: f = 0.039195312661, ‖∇f‖ = 2.4359e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   45: f = 0.037632979383, ‖∇f‖ = 2.0193e-01, α = 5.27e-02, nfg = 2
[ Info: GD: iter   46: f = 0.036169957744, ‖∇f‖ = 2.2814e-01, α = 7.18e-02, nfg = 2
[ Info: GD: iter   47: f = 0.034799245400, ‖∇f‖ = 1.8922e-01, α = 5.27e-02, nfg = 2
[ Info: GD: iter   48: f = 0.033514129678, ‖∇f‖ = 2.1392e-01, α = 7.18e-02, nfg = 2
[ Info: GD: iter   49: f = 0.032308652493, ‖∇f‖ = 1.7753e-01, α = 5.27e-02, nfg = 2
[ Info: GD: iter   50: f = 0.031177084003, ‖∇f‖ = 2.0083e-01, α = 7.18e-02, nfg = 2
[ Info: GD: iter   51: f = 0.030114340950, ‖∇f‖ = 1.6676e-01, α = 5.27e-02, nfg = 2
[ Info: GD: iter   52: f = 0.029115517700, ‖∇f‖ = 1.8877e-01, α = 7.18e-02, nfg = 2
[ Info: GD: iter   53: f = 0.028176267233, ‖∇f‖ = 1.5684e-01, α = 5.27e-02, nfg = 2
[ Info: GD: iter   54: f = 0.027292378380, ‖∇f‖ = 1.7767e-01, α = 7.19e-02, nfg = 2
[ Info: GD: iter   55: f = 0.026460126255, ‖∇f‖ = 1.4771e-01, α = 5.27e-02, nfg = 2
[ Info: GD: iter   56: f = 0.025675887348, ‖∇f‖ = 1.6745e-01, α = 7.19e-02, nfg = 2
[ Info: GD: iter   57: f = 0.024936464388, ‖∇f‖ = 1.3930e-01, α = 5.27e-02, nfg = 2
[ Info: GD: iter   58: f = 0.024238733066, ‖∇f‖ = 1.5803e-01, α = 7.19e-02, nfg = 2
[ Info: GD: iter   59: f = 0.023579944974, ‖∇f‖ = 1.3155e-01, α = 5.28e-02, nfg = 2
[ Info: GD: iter   60: f = 0.022957401333, ‖∇f‖ = 1.4936e-01, α = 7.19e-02, nfg = 2
[ Info: GD: iter   61: f = 0.022368736644, ‖∇f‖ = 1.2442e-01, α = 5.28e-02, nfg = 2
[ Info: GD: iter   62: f = 0.021811615977, ‖∇f‖ = 1.4138e-01, α = 7.20e-02, nfg = 2
[ Info: GD: iter   63: f = 0.021284001246, ‖∇f‖ = 1.1786e-01, α = 5.28e-02, nfg = 2
[ Info: GD: iter   64: f = 0.020783869481, ‖∇f‖ = 1.3404e-01, α = 7.20e-02, nfg = 2
[ Info: GD: iter   65: f = 0.020309463115, ‖∇f‖ = 1.1182e-01, α = 5.28e-02, nfg = 2
[ Info: GD: iter   66: f = 0.019859027298, ‖∇f‖ = 1.2729e-01, α = 7.20e-02, nfg = 2
[ Info: GD: iter   67: f = 0.019431045211, ‖∇f‖ = 1.0627e-01, α = 5.28e-02, nfg = 2
[ Info: GD: iter   68: f = 0.019023992939, ‖∇f‖ = 1.2109e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter   69: f = 0.018636560569, ‖∇f‖ = 1.0118e-01, α = 5.28e-02, nfg = 2
[ Info: GD: iter   70: f = 0.018267423473, ‖∇f‖ = 1.1539e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter   71: f = 0.017915449763, ‖∇f‖ = 9.6500e-02, α = 5.29e-02, nfg = 2
[ Info: GD: iter   72: f = 0.017579487081, ‖∇f‖ = 1.1016e-01, α = 7.22e-02, nfg = 2
[ Info: GD: iter   73: f = 0.017258556861, ‖∇f‖ = 9.2207e-02, α = 5.29e-02, nfg = 2
[ Info: GD: iter   74: f = 0.016951655878, ‖∇f‖ = 1.0537e-01, α = 7.22e-02, nfg = 2
[ Info: GD: iter   75: f = 0.016657937715, ‖∇f‖ = 8.8271e-02, α = 5.29e-02, nfg = 2
[ Info: GD: iter   76: f = 0.016376528424, ‖∇f‖ = 1.0097e-01, α = 7.22e-02, nfg = 2
[ Info: GD: iter   77: f = 0.016106695561, ‖∇f‖ = 8.4663e-02, α = 5.29e-02, nfg = 2
[ Info: GD: iter   78: f = 0.015847677371, ‖∇f‖ = 9.6946e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter   79: f = 0.015598839752, ‖∇f‖ = 8.1358e-02, α = 5.30e-02, nfg = 2
[ Info: GD: iter   80: f = 0.015359518414, ‖∇f‖ = 9.3257e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter   81: f = 0.015129164151, ‖∇f‖ = 7.8332e-02, α = 5.30e-02, nfg = 2
[ Info: GD: iter   82: f = 0.014907197417, ‖∇f‖ = 8.9880e-02, α = 7.24e-02, nfg = 2
[ Info: GD: iter   83: f = 0.014693142315, ‖∇f‖ = 7.5560e-02, α = 5.30e-02, nfg = 2
[ Info: GD: iter   84: f = 0.014486493039, ‖∇f‖ = 8.6787e-02, α = 7.24e-02, nfg = 2
[ Info: GD: iter   85: f = 0.014286837012, ‖∇f‖ = 7.3023e-02, α = 5.30e-02, nfg = 2
[ Info: GD: iter   86: f = 0.014093732634, ‖∇f‖ = 8.3955e-02, α = 7.24e-02, nfg = 2
[ Info: GD: iter   87: f = 0.013906822036, ‖∇f‖ = 7.0699e-02, α = 5.30e-02, nfg = 2
[ Info: GD: iter   88: f = 0.013725719550, ‖∇f‖ = 8.1362e-02, α = 7.25e-02, nfg = 2
[ Info: GD: iter   89: f = 0.013550114582, ‖∇f‖ = 6.8571e-02, α = 5.31e-02, nfg = 2
[ Info: GD: iter   90: f = 0.013379670211, ‖∇f‖ = 7.8985e-02, α = 7.25e-02, nfg = 2
[ Info: GD: iter   91: f = 0.013214116707, ‖∇f‖ = 6.6619e-02, α = 5.31e-02, nfg = 2
[ Info: GD: iter   92: f = 0.013053159642, ‖∇f‖ = 7.6805e-02, α = 7.25e-02, nfg = 2
[ Info: GD: iter   93: f = 0.012896564615, ‖∇f‖ = 6.4829e-02, α = 5.31e-02, nfg = 2
[ Info: GD: iter   94: f = 0.012744074250, ‖∇f‖ = 7.4804e-02, α = 7.26e-02, nfg = 2
[ Info: GD: iter   95: f = 0.012595484698, ‖∇f‖ = 6.3184e-02, α = 5.31e-02, nfg = 2
[ Info: GD: iter   96: f = 0.012450570897, ‖∇f‖ = 7.2965e-02, α = 7.26e-02, nfg = 2
[ Info: GD: iter   97: f = 0.012309155421, ‖∇f‖ = 6.1672e-02, α = 5.31e-02, nfg = 2
[ Info: GD: iter   98: f = 0.012171041390, ‖∇f‖ = 7.1272e-02, α = 7.26e-02, nfg = 2
[ Info: GD: iter   99: f = 0.012036074238, ‖∇f‖ = 6.0278e-02, α = 5.31e-02, nfg = 2
[ Info: GD: iter  100: f = 0.011904081666, ‖∇f‖ = 6.9711e-02, α = 7.27e-02, nfg = 2
[ Info: GD: iter  101: f = 0.011774928891, ‖∇f‖ = 5.8992e-02, α = 5.32e-02, nfg = 2
[ Info: GD: iter  102: f = 0.011648465050, ‖∇f‖ = 6.8268e-02, α = 7.27e-02, nfg = 2
[ Info: GD: iter  103: f = 0.011524572485, ‖∇f‖ = 5.7802e-02, α = 5.32e-02, nfg = 2
[ Info: GD: iter  104: f = 0.011403119029, ‖∇f‖ = 6.6932e-02, α = 7.27e-02, nfg = 2
[ Info: GD: iter  105: f = 0.011284001852, ‖∇f‖ = 5.6699e-02, α = 5.32e-02, nfg = 2
[ Info: GD: iter  106: f = 0.011167105086, ‖∇f‖ = 6.5691e-02, α = 7.27e-02, nfg = 2
[ Info: GD: iter  107: f = 0.011052338748, ‖∇f‖ = 5.5674e-02, α = 5.32e-02, nfg = 2
[ Info: GD: iter  108: f = 0.010939601183, ‖∇f‖ = 6.4536e-02, α = 7.27e-02, nfg = 2
[ Info: GD: iter  109: f = 0.010828813535, ‖∇f‖ = 5.4718e-02, α = 5.32e-02, nfg = 2
[ Info: GD: iter  110: f = 0.010719886543, ‖∇f‖ = 6.3458e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter  111: f = 0.010612750998, ‖∇f‖ = 5.3824e-02, α = 5.32e-02, nfg = 2
[ Info: GD: iter  112: f = 0.010507328439, ‖∇f‖ = 6.2449e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter  113: f = 0.010403558023, ‖∇f‖ = 5.2986e-02, α = 5.32e-02, nfg = 2
[ Info: GD: iter  114: f = 0.010301370706, ‖∇f‖ = 6.1500e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter  115: f = 0.010200712900, ‖∇f‖ = 5.2198e-02, α = 5.32e-02, nfg = 2
[ Info: GD: iter  116: f = 0.010101523770, ‖∇f‖ = 6.0607e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter  117: f = 0.010003756024, ‖∇f‖ = 5.1455e-02, α = 5.32e-02, nfg = 2
[ Info: GD: iter  118: f = 0.009907355981, ‖∇f‖ = 5.9763e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter  119: f = 0.009812281819, ‖∇f‖ = 5.0751e-02, α = 5.32e-02, nfg = 2
[ Info: GD: iter  120: f = 0.009718486090, ‖∇f‖ = 5.8962e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter  121: f = 0.009625931723, ‖∇f‖ = 5.0083e-02, α = 5.32e-02, nfg = 2
[ Info: GD: iter  122: f = 0.009534576706, ‖∇f‖ = 5.8201e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter  123: f = 0.009444388097, ‖∇f‖ = 4.9447e-02, α = 5.32e-02, nfg = 2
[ Info: GD: iter  124: f = 0.009355328622, ‖∇f‖ = 5.7475e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  125: f = 0.009267368930, ‖∇f‖ = 4.8839e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  126: f = 0.009180475878, ‖∇f‖ = 5.6780e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  127: f = 0.009094623241, ‖∇f‖ = 4.8257e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  128: f = 0.009009781480, ‖∇f‖ = 5.6114e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  129: f = 0.008925927090, ‖∇f‖ = 4.7697e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  130: f = 0.008843033676, ‖∇f‖ = 5.5472e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  131: f = 0.008761080106, ‖∇f‖ = 4.7159e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  132: f = 0.008680042726, ‖∇f‖ = 5.4854e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  133: f = 0.008599902476, ‖∇f‖ = 4.6638e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  134: f = 0.008520638097, ‖∇f‖ = 5.4256e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  135: f = 0.008442232334, ‖∇f‖ = 4.6134e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  136: f = 0.008364666021, ‖∇f‖ = 5.3676e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  137: f = 0.008287923481, ‖∇f‖ = 4.5646e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  138: f = 0.008211987379, ‖∇f‖ = 5.3113e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  139: f = 0.008136843419, ‖∇f‖ = 4.5171e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  140: f = 0.008062475864, ‖∇f‖ = 5.2565e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  141: f = 0.007988871630, ‖∇f‖ = 4.4708e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  142: f = 0.007916016382, ‖∇f‖ = 5.2031e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  143: f = 0.007843898095, ‖∇f‖ = 4.4257e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  144: f = 0.007772503662, ‖∇f‖ = 5.1509e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  145: f = 0.007701821991, ‖∇f‖ = 4.3816e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  146: f = 0.007631841054, ‖∇f‖ = 5.0999e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  147: f = 0.007562550577, ‖∇f‖ = 4.3384e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  148: f = 0.007493939478, ‖∇f‖ = 5.0500e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  149: f = 0.007425998207, ‖∇f‖ = 4.2961e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  150: f = 0.007358716515, ‖∇f‖ = 5.0010e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  151: f = 0.007292085489, ‖∇f‖ = 4.2546e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  152: f = 0.007226095614, ‖∇f‖ = 4.9529e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  153: f = 0.007160738542, ‖∇f‖ = 4.2139e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  154: f = 0.007096005406, ‖∇f‖ = 4.9057e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  155: f = 0.007031888357, ‖∇f‖ = 4.1738e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  156: f = 0.006968379103, ‖∇f‖ = 4.8592e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  157: f = 0.006905470237, ‖∇f‖ = 4.1344e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  158: f = 0.006843153977, ‖∇f‖ = 4.8135e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  159: f = 0.006781423312, ‖∇f‖ = 4.0956e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  160: f = 0.006720270909, ‖∇f‖ = 4.7684e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  161: f = 0.006659690113, ‖∇f‖ = 4.0573e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  162: f = 0.006599673993, ‖∇f‖ = 4.7240e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  163: f = 0.006540216211, ‖∇f‖ = 4.0196e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  164: f = 0.006481310192, ‖∇f‖ = 4.6802e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  165: f = 0.006422949886, ‖∇f‖ = 3.9824e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  166: f = 0.006365129039, ‖∇f‖ = 4.6369e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  167: f = 0.006307841856, ‖∇f‖ = 3.9456e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  168: f = 0.006251082373, ‖∇f‖ = 4.5942e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  169: f = 0.006194845028, ‖∇f‖ = 3.9094e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  170: f = 0.006139124116, ‖∇f‖ = 4.5520e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  171: f = 0.006083914286, ‖∇f‖ = 3.8735e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  172: f = 0.006029210069, ‖∇f‖ = 4.5104e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  173: f = 0.005975006305, ‖∇f‖ = 3.8381e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  174: f = 0.005921297740, ‖∇f‖ = 4.4692e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  175: f = 0.005868079390, ‖∇f‖ = 3.8031e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  176: f = 0.005815346193, ‖∇f‖ = 4.4284e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  177: f = 0.005763093328, ‖∇f‖ = 3.7684e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  178: f = 0.005711315911, ‖∇f‖ = 4.3882e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  179: f = 0.005660009270, ‖∇f‖ = 3.7342e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  180: f = 0.005609168683, ‖∇f‖ = 4.3483e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  181: f = 0.005558789616, ‖∇f‖ = 3.7003e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  182: f = 0.005508867497, ‖∇f‖ = 4.3089e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  183: f = 0.005459397921, ‖∇f‖ = 3.6668e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  184: f = 0.005410376453, ‖∇f‖ = 4.2698e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  185: f = 0.005361798809, ‖∇f‖ = 3.6336e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  186: f = 0.005313660683, ‖∇f‖ = 4.2312e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  187: f = 0.005265957902, ‖∇f‖ = 3.6007e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  188: f = 0.005218686278, ‖∇f‖ = 4.1930e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  189: f = 0.005171841747, ‖∇f‖ = 3.5682e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  190: f = 0.005125420231, ‖∇f‖ = 4.1551e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  191: f = 0.005079417764, ‖∇f‖ = 3.5360e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  192: f = 0.005033830374, ‖∇f‖ = 4.1176e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  193: f = 0.004988654191, ‖∇f‖ = 3.5041e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  194: f = 0.004943885340, ‖∇f‖ = 4.0805e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  195: f = 0.004899520039, ‖∇f‖ = 3.4725e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  196: f = 0.004855554508, ‖∇f‖ = 4.0437e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  197: f = 0.004811985050, ‖∇f‖ = 3.4412e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  198: f = 0.004768807973, ‖∇f‖ = 4.0073e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  199: f = 0.004726019661, ‖∇f‖ = 3.4102e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  200: f = 0.004683616506, ‖∇f‖ = 3.9712e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  201: f = 0.004641594971, ‖∇f‖ = 3.3795e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  202: f = 0.004599951527, ‖∇f‖ = 3.9355e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  203: f = 0.004558682711, ‖∇f‖ = 3.3491e-02, α = 5.33e-02, nfg = 2
