Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_8BwzAJ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_8BwzAJ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 113.757890763110, ‖∇f‖ = 6.2794e+01
[ Info: GD: iter   54: f = 0.002799515959, ‖∇f‖ = 3.4551e-02, step size = 5.21e-02
[ Info: GD: iter   55: f = 0.002761237954, ‖∇f‖ = 3.7084e-02, step size = 6.41e-02
[ Info: GD: iter   56: f = 0.002725362436, ‖∇f‖ = 3.2407e-02, step size = 5.22e-02
[ Info: GD: iter   57: f = 0.002691642977, ‖∇f‖ = 3.4875e-02, step size = 6.42e-02
[ Info: GD: iter   58: f = 0.002659880566, ‖∇f‖ = 3.0546e-02, step size = 5.22e-02
[ Info: GD: iter   59: f = 0.002629884628, ‖∇f‖ = 3.2952e-02, step size = 6.43e-02
[ Info: GD: iter   60: f = 0.002601501299, ‖∇f‖ = 2.8921e-02, step size = 5.23e-02
[ Info: GD: iter   61: f = 0.002574582430, ‖∇f‖ = 3.1265e-02, step size = 6.44e-02
[ Info: GD: iter   62: f = 0.002549008247, ‖∇f‖ = 2.7490e-02, step size = 5.23e-02
[ Info: GD: iter   63: f = 0.002524662868, ‖∇f‖ = 2.9775e-02, step size = 6.44e-02
[ Info: GD: iter   64: f = 0.002501452317, ‖∇f‖ = 2.6221e-02, step size = 5.24e-02
[ Info: GD: iter   65: f = 0.002479285288, ‖∇f‖ = 2.8445e-02, step size = 6.45e-02
[ Info: GD: iter   66: f = 0.002458087379, ‖∇f‖ = 2.5084e-02, step size = 5.24e-02
[ Info: GD: iter   67: f = 0.002437786038, ‖∇f‖ = 2.7250e-02, step size = 6.45e-02
[ Info: GD: iter   68: f = 0.002418321772, ‖∇f‖ = 2.4058e-02, step size = 5.24e-02
[ Info: GD: iter   69: f = 0.002399636378, ‖∇f‖ = 2.6166e-02, step size = 6.46e-02
[ Info: GD: iter   70: f = 0.002381681758, ‖∇f‖ = 2.3123e-02, step size = 5.24e-02
[ Info: GD: iter   71: f = 0.002364410730, ‖∇f‖ = 2.5175e-02, step size = 6.46e-02
[ Info: GD: iter   72: f = 0.002347783954, ‖∇f‖ = 2.2266e-02, step size = 5.25e-02
[ Info: GD: iter   73: f = 0.002331762743, ‖∇f‖ = 2.4262e-02, step size = 6.46e-02
[ Info: GD: iter   74: f = 0.002316314529, ‖∇f‖ = 2.1474e-02, step size = 5.25e-02
[ Info: GD: iter   75: f = 0.002301407212, ‖∇f‖ = 2.3416e-02, step size = 6.47e-02
[ Info: GD: iter   76: f = 0.002287013496, ‖∇f‖ = 2.0738e-02, step size = 5.25e-02
[ Info: GD: iter   77: f = 0.002273106421, ‖∇f‖ = 2.2627e-02, step size = 6.47e-02
[ Info: GD: iter   78: f = 0.002259662828, ‖∇f‖ = 2.0049e-02, step size = 5.25e-02
[ Info: GD: iter   79: f = 0.002246659799, ‖∇f‖ = 2.1888e-02, step size = 6.47e-02
[ Info: GD: iter   80: f = 0.002234077455, ‖∇f‖ = 1.9403e-02, step size = 5.25e-02
[ Info: GD: iter   81: f = 0.002221896081, ‖∇f‖ = 2.1193e-02, step size = 6.47e-02
[ Info: GD: iter   82: f = 0.002210098421, ‖∇f‖ = 1.8794e-02, step size = 5.25e-02
[ Info: GD: iter   83: f = 0.002198667331, ‖∇f‖ = 2.0536e-02, step size = 6.47e-02
[ Info: GD: iter   84: f = 0.002187587677, ‖∇f‖ = 1.8218e-02, step size = 5.25e-02
[ Info: GD: iter   85: f = 0.002176844393, ‖∇f‖ = 1.9914e-02, step size = 6.47e-02
[ Info: GD: iter   86: f = 0.002166424085, ‖∇f‖ = 1.7672e-02, step size = 5.26e-02
[ Info: GD: iter   87: f = 0.002156313390, ‖∇f‖ = 1.9324e-02, step size = 6.47e-02
[ Info: GD: iter   88: f = 0.002146500355, ‖∇f‖ = 1.7153e-02, step size = 5.26e-02
[ Info: GD: iter   89: f = 0.002136973031, ‖∇f‖ = 1.8763e-02, step size = 6.48e-02
[ Info: GD: iter   90: f = 0.002127720674, ‖∇f‖ = 1.6660e-02, step size = 5.26e-02
[ Info: GD: iter   91: f = 0.002118732520, ‖∇f‖ = 1.8228e-02, step size = 6.48e-02
[ Info: GD: iter   92: f = 0.002109998854, ‖∇f‖ = 1.6189e-02, step size = 5.26e-02
[ Info: GD: iter   93: f = 0.002101509919, ‖∇f‖ = 1.7718e-02, step size = 6.48e-02
[ Info: GD: iter   94: f = 0.002093256884, ‖∇f‖ = 1.5740e-02, step size = 5.26e-02
[ Info: GD: iter   95: f = 0.002085230859, ‖∇f‖ = 1.7232e-02, step size = 6.48e-02
[ Info: GD: iter   96: f = 0.002077423780, ‖∇f‖ = 1.5312e-02, step size = 5.26e-02
[ Info: GD: iter   97: f = 0.002069827510, ‖∇f‖ = 1.6768e-02, step size = 6.48e-02
[ Info: GD: iter   98: f = 0.002062434662, ‖∇f‖ = 1.4903e-02, step size = 5.26e-02
[ Info: GD: iter   99: f = 0.002055237760, ‖∇f‖ = 1.6324e-02, step size = 6.48e-02
[ Info: GD: iter  100: f = 0.002048230014, ‖∇f‖ = 1.4512e-02, step size = 5.26e-02
[ Info: GD: iter  101: f = 0.002041404535, ‖∇f‖ = 1.5900e-02, step size = 6.48e-02
[ Info: GD: iter  102: f = 0.002034755068, ‖∇f‖ = 1.4139e-02, step size = 5.26e-02
[ Info: GD: iter  103: f = 0.002028275249, ‖∇f‖ = 1.5496e-02, step size = 6.48e-02
[ Info: GD: iter  104: f = 0.002021959302, ‖∇f‖ = 1.3783e-02, step size = 5.26e-02
[ Info: GD: iter  105: f = 0.002015801336, ‖∇f‖ = 1.5109e-02, step size = 6.48e-02
[ Info: GD: iter  106: f = 0.002009796012, ‖∇f‖ = 1.3442e-02, step size = 5.26e-02
[ Info: GD: iter  107: f = 0.002003937866, ‖∇f‖ = 1.4739e-02, step size = 6.48e-02
[ Info: GD: iter  108: f = 0.001998221955, ‖∇f‖ = 1.3117e-02, step size = 5.26e-02
[ Info: GD: iter  109: f = 0.001992643205, ‖∇f‖ = 1.4387e-02, step size = 6.49e-02
[ Info: GD: iter  110: f = 0.001987197034, ‖∇f‖ = 1.2806e-02, step size = 5.26e-02
[ Info: GD: iter  111: f = 0.001981878727, ‖∇f‖ = 1.4050e-02, step size = 6.49e-02
[ Info: GD: iter  112: f = 0.001976684032, ‖∇f‖ = 1.2509e-02, step size = 5.26e-02
[ Info: GD: iter  113: f = 0.001971608562, ‖∇f‖ = 1.3728e-02, step size = 6.49e-02
[ Info: GD: iter  114: f = 0.001966648371, ‖∇f‖ = 1.2226e-02, step size = 5.26e-02
[ Info: GD: iter  115: f = 0.001961799373, ‖∇f‖ = 1.3421e-02, step size = 6.49e-02
[ Info: GD: iter  116: f = 0.001957057905, ‖∇f‖ = 1.1956e-02, step size = 5.26e-02
[ Info: GD: iter  117: f = 0.001952420158, ‖∇f‖ = 1.3128e-02, step size = 6.49e-02
[ Info: GD: iter  118: f = 0.001947882729, ‖∇f‖ = 1.1698e-02, step size = 5.27e-02
[ Info: GD: iter  119: f = 0.001943442069, ‖∇f‖ = 1.2849e-02, step size = 6.49e-02
[ Info: GD: iter  120: f = 0.001939095014, ‖∇f‖ = 1.1452e-02, step size = 5.27e-02
[ Info: GD: iter  121: f = 0.001934838253, ‖∇f‖ = 1.2583e-02, step size = 6.49e-02
[ Info: GD: iter  122: f = 0.001930668847, ‖∇f‖ = 1.1218e-02, step size = 5.27e-02
[ Info: GD: iter  123: f = 0.001926583707, ‖∇f‖ = 1.2330e-02, step size = 6.49e-02
[ Info: GD: iter  124: f = 0.001922580098, ‖∇f‖ = 1.0995e-02, step size = 5.27e-02
[ Info: GD: iter  125: f = 0.001918655141, ‖∇f‖ = 1.2088e-02, step size = 6.49e-02
[ Info: GD: iter  126: f = 0.001914806290, ‖∇f‖ = 1.0783e-02, step size = 5.27e-02
[ Info: GD: iter  127: f = 0.001911030859, ‖∇f‖ = 1.1858e-02, step size = 6.49e-02
[ Info: GD: iter  128: f = 0.001907326480, ‖∇f‖ = 1.0581e-02, step size = 5.27e-02
[ Info: GD: iter  129: f = 0.001903690645, ‖∇f‖ = 1.1640e-02, step size = 6.50e-02
[ Info: GD: iter  130: f = 0.001900121153, ‖∇f‖ = 1.0389e-02, step size = 5.27e-02
[ Info: GD: iter  131: f = 0.001896615661, ‖∇f‖ = 1.1432e-02, step size = 6.50e-02
[ Info: GD: iter  132: f = 0.001893172122, ‖∇f‖ = 1.0206e-02, step size = 5.27e-02
[ Info: GD: iter  133: f = 0.001889788349, ‖∇f‖ = 1.1234e-02, step size = 6.50e-02
[ Info: GD: iter  134: f = 0.001886462436, ‖∇f‖ = 1.0032e-02, step size = 5.27e-02
[ Info: GD: iter  135: f = 0.001883192344, ‖∇f‖ = 1.1046e-02, step size = 6.50e-02
[ Info: GD: iter  136: f = 0.001879976297, ‖∇f‖ = 9.8671e-03, step size = 5.27e-02
[ Info: GD: iter  137: f = 0.001876812391, ‖∇f‖ = 1.0868e-02, step size = 6.50e-02
[ Info: GD: iter  138: f = 0.001873698976, ‖∇f‖ = 9.7104e-03, step size = 5.27e-02
[ Info: GD: iter  139: f = 0.001870634272, ‖∇f‖ = 1.0699e-02, step size = 6.50e-02
[ Info: GD: iter  140: f = 0.001867616743, ‖∇f‖ = 9.5617e-03, step size = 5.27e-02
[ Info: GD: iter  141: f = 0.001864644729, ‖∇f‖ = 1.0538e-02, step size = 6.50e-02
[ Info: GD: iter  142: f = 0.001861716801, ‖∇f‖ = 9.4206e-03, step size = 5.27e-02
[ Info: GD: iter  143: f = 0.001858831406, ‖∇f‖ = 1.0385e-02, step size = 6.50e-02
[ Info: GD: iter  144: f = 0.001855987215, ‖∇f‖ = 9.2868e-03, step size = 5.27e-02
[ Info: GD: iter  145: f = 0.001853182781, ‖∇f‖ = 1.0241e-02, step size = 6.50e-02
[ Info: GD: iter  146: f = 0.001850416864, ‖∇f‖ = 9.1599e-03, step size = 5.27e-02
[ Info: GD: iter  147: f = 0.001847688113, ‖∇f‖ = 1.0104e-02, step size = 6.50e-02
[ Info: GD: iter  148: f = 0.001844995375, ‖∇f‖ = 9.0397e-03, step size = 5.28e-02
[ Info: GD: iter  149: f = 0.001842337389, ‖∇f‖ = 9.9741e-03, step size = 6.51e-02
[ Info: GD: iter  150: f = 0.001839713081, ‖∇f‖ = 8.9258e-03, step size = 5.28e-02
[ Info: GD: iter  151: f = 0.001837121272, ‖∇f‖ = 9.8512e-03, step size = 6.51e-02
[ Info: GD: iter  152: f = 0.001834560965, ‖∇f‖ = 8.8179e-03, step size = 5.28e-02
[ Info: GD: iter  153: f = 0.001832031059, ‖∇f‖ = 9.7347e-03, step size = 6.51e-02
[ Info: GD: iter  154: f = 0.001829530625, ‖∇f‖ = 8.7158e-03, step size = 5.28e-02
[ Info: GD: iter  155: f = 0.001827058635, ‖∇f‖ = 9.6245e-03, step size = 6.51e-02
[ Info: GD: iter  156: f = 0.001824614224, ‖∇f‖ = 8.6192e-03, step size = 5.28e-02
[ Info: GD: iter  157: f = 0.001822196434, ‖∇f‖ = 9.5202e-03, step size = 6.51e-02
[ Info: GD: iter  158: f = 0.001819804458, ‖∇f‖ = 8.5277e-03, step size = 5.28e-02
[ Info: GD: iter  159: f = 0.001817437401, ‖∇f‖ = 9.4216e-03, step size = 6.51e-02
[ Info: GD: iter  160: f = 0.001815094515, ‖∇f‖ = 8.4412e-03, step size = 5.28e-02
[ Info: GD: iter  161: f = 0.001812774962, ‖∇f‖ = 9.3282e-03, step size = 6.51e-02
[ Info: GD: iter  162: f = 0.001810478045, ‖∇f‖ = 8.3593e-03, step size = 5.28e-02
[ Info: GD: iter  163: f = 0.001808202983, ‖∇f‖ = 9.2399e-03, step size = 6.51e-02
[ Info: GD: iter  164: f = 0.001805949128, ‖∇f‖ = 8.2819e-03, step size = 5.28e-02
[ Info: GD: iter  165: f = 0.001803715750, ‖∇f‖ = 9.1564e-03, step size = 6.51e-02
[ Info: GD: iter  166: f = 0.001801502245, ‖∇f‖ = 8.2087e-03, step size = 5.28e-02
[ Info: GD: iter  167: f = 0.001799307932, ‖∇f‖ = 9.0774e-03, step size = 6.51e-02
[ Info: GD: iter  168: f = 0.001797132249, ‖∇f‖ = 8.1394e-03, step size = 5.28e-02
[ Info: GD: iter  169: f = 0.001794974561, ‖∇f‖ = 9.0027e-03, step size = 6.51e-02
[ Info: GD: iter  170: f = 0.001792834344, ‖∇f‖ = 8.0740e-03, step size = 5.28e-02
[ Info: GD: iter  171: f = 0.001790711005, ‖∇f‖ = 8.9321e-03, step size = 6.51e-02
[ Info: GD: iter  172: f = 0.001788604055, ‖∇f‖ = 8.0120e-03, step size = 5.28e-02
[ Info: GD: iter  173: f = 0.001786512943, ‖∇f‖ = 8.8653e-03, step size = 6.52e-02
[ Info: GD: iter  174: f = 0.001784437213, ‖∇f‖ = 7.9535e-03, step size = 5.28e-02
[ Info: GD: iter  175: f = 0.001782376350, ‖∇f‖ = 8.8022e-03, step size = 6.52e-02
[ Info: GD: iter  176: f = 0.001780329931, ‖∇f‖ = 7.8981e-03, step size = 5.28e-02
[ Info: GD: iter  177: f = 0.001778297472, ‖∇f‖ = 8.7424e-03, step size = 6.52e-02
[ Info: GD: iter  178: f = 0.001776278582, ‖∇f‖ = 7.8458e-03, step size = 5.28e-02
[ Info: GD: iter  179: f = 0.001774272809, ‖∇f‖ = 8.6860e-03, step size = 6.52e-02
[ Info: GD: iter  180: f = 0.001772279787, ‖∇f‖ = 7.7962e-03, step size = 5.28e-02
[ Info: GD: iter  181: f = 0.001770299097, ‖∇f‖ = 8.6325e-03, step size = 6.52e-02
[ Info: GD: iter  182: f = 0.001768330397, ‖∇f‖ = 7.7493e-03, step size = 5.28e-02
[ Info: GD: iter  183: f = 0.001766373295, ‖∇f‖ = 8.5819e-03, step size = 6.52e-02
[ Info: GD: iter  184: f = 0.001764427472, ‖∇f‖ = 7.7050e-03, step size = 5.28e-02
[ Info: GD: iter  185: f = 0.001762492565, ‖∇f‖ = 8.5340e-03, step size = 6.52e-02
[ Info: GD: iter  186: f = 0.001760568276, ‖∇f‖ = 7.6630e-03, step size = 5.28e-02
[ Info: GD: iter  187: f = 0.001758654264, ‖∇f‖ = 8.4887e-03, step size = 6.52e-02
[ Info: GD: iter  188: f = 0.001756750253, ‖∇f‖ = 7.6232e-03, step size = 5.28e-02
[ Info: GD: iter  189: f = 0.001754855926, ‖∇f‖ = 8.4458e-03, step size = 6.52e-02
[ Info: GD: iter  190: f = 0.001752971024, ‖∇f‖ = 7.5855e-03, step size = 5.28e-02
[ Info: GD: iter  191: f = 0.001751095251, ‖∇f‖ = 8.4051e-03, step size = 6.52e-02
[ Info: GD: iter  192: f = 0.001749228368, ‖∇f‖ = 7.5498e-03, step size = 5.29e-02
[ Info: GD: iter  193: f = 0.001747370098, ‖∇f‖ = 8.3665e-03, step size = 6.52e-02
[ Info: GD: iter  194: f = 0.001745520217, ‖∇f‖ = 7.5160e-03, step size = 5.29e-02
[ Info: GD: iter  195: f = 0.001743678467, ‖∇f‖ = 8.3299e-03, step size = 6.52e-02
[ Info: GD: iter  196: f = 0.001741844640, ‖∇f‖ = 7.4839e-03, step size = 5.29e-02
[ Info: GD: iter  197: f = 0.001740018495, ‖∇f‖ = 8.2952e-03, step size = 6.52e-02
[ Info: GD: iter  198: f = 0.001738199838, ‖∇f‖ = 7.4534e-03, step size = 5.29e-02
[ Info: GD: iter  199: f = 0.001736388445, ‖∇f‖ = 8.2623e-03, step size = 6.52e-02
[ Info: GD: iter  200: f = 0.001734584135, ‖∇f‖ = 7.4244e-03, step size = 5.29e-02
[ Info: GD: iter  201: f = 0.001732786697, ‖∇f‖ = 8.2310e-03, step size = 6.52e-02
[ Info: GD: iter  202: f = 0.001730995964, ‖∇f‖ = 7.3969e-03, step size = 5.29e-02
[ Info: GD: iter  203: f = 0.001729211741, ‖∇f‖ = 8.2012e-03, step size = 6.52e-02
[ Info: GD: iter  204: f = 0.001727433869, ‖∇f‖ = 7.3707e-03, step size = 5.29e-02
[ Info: GD: iter  205: f = 0.001725662167, ‖∇f‖ = 8.1729e-03, step size = 6.52e-02
[ Info: GD: iter  206: f = 0.001723896488, ‖∇f‖ = 7.3458e-03, step size = 5.29e-02
[ Info: GD: iter  207: f = 0.001722136663, ‖∇f‖ = 8.1459e-03, step size = 6.52e-02
[ Info: GD: iter  208: f = 0.001720382554, ‖∇f‖ = 7.3221e-03, step size = 5.29e-02
[ Info: GD: iter  209: f = 0.001718634003, ‖∇f‖ = 8.1203e-03, step size = 6.52e-02
[ Info: GD: iter  210: f = 0.001716890883, ‖∇f‖ = 7.2995e-03, step size = 5.29e-02
[ Info: GD: iter  211: f = 0.001715153046, ‖∇f‖ = 8.0958e-03, step size = 6.52e-02
[ Info: GD: iter  212: f = 0.001713420372, ‖∇f‖ = 7.2780e-03, step size = 5.29e-02
[ Info: GD: iter  213: f = 0.001711692725, ‖∇f‖ = 8.0724e-03, step size = 6.52e-02
[ Info: GD: iter  214: f = 0.001709969994, ‖∇f‖ = 7.2574e-03, step size = 5.29e-02
[ Info: GD: iter  215: f = 0.001708252048, ‖∇f‖ = 8.0501e-03, step size = 6.52e-02
[ Info: GD: iter  216: f = 0.001706538787, ‖∇f‖ = 7.2377e-03, step size = 5.29e-02
[ Info: GD: iter  217: f = 0.001704830088, ‖∇f‖ = 8.0287e-03, step size = 6.52e-02
[ Info: GD: iter  218: f = 0.001703125857, ‖∇f‖ = 7.2189e-03, step size = 5.29e-02
[ Info: GD: iter  219: f = 0.001701425981, ‖∇f‖ = 8.0083e-03, step size = 6.52e-02
[ Info: GD: iter  220: f = 0.001699730370, ‖∇f‖ = 7.2009e-03, step size = 5.29e-02
[ Info: GD: iter  221: f = 0.001698038919, ‖∇f‖ = 7.9887e-03, step size = 6.52e-02
[ Info: GD: iter  222: f = 0.001696351546, ‖∇f‖ = 7.1836e-03, step size = 5.29e-02
[ Info: GD: iter  223: f = 0.001694668152, ‖∇f‖ = 7.9700e-03, step size = 6.52e-02
[ Info: GD: iter  224: f = 0.001692988659, ‖∇f‖ = 7.1671e-03, step size = 5.29e-02
[ Info: GD: iter  225: f = 0.001691312977, ‖∇f‖ = 7.9520e-03, step size = 6.52e-02
[ Info: GD: iter  226: f = 0.001689641032, ‖∇f‖ = 7.1512e-03, step size = 5.29e-02
[ Info: GD: iter  227: f = 0.001687972740, ‖∇f‖ = 7.9347e-03, step size = 6.52e-02
[ Info: GD: iter  228: f = 0.001686308032, ‖∇f‖ = 7.1359e-03, step size = 5.29e-02
