Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_p2z0Yv/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_p2z0Yv/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 267.119992572594, ‖∇f‖ = 1.3052e+02
[ Info: GD: iter  104: f = 0.000003081697, ‖∇f‖ = 1.5235e-03, step size = 8.79e-02
[ Info: GD: iter  105: f = 0.000003049313, ‖∇f‖ = 8.2670e-04, step size = 2.79e-02
[ Info: GD: iter  106: f = 0.000003019267, ‖∇f‖ = 1.4135e-03, step size = 8.79e-02
[ Info: GD: iter  107: f = 0.000002991388, ‖∇f‖ = 7.6714e-04, step size = 2.79e-02
[ Info: GD: iter  108: f = 0.000002965513, ‖∇f‖ = 1.3119e-03, step size = 8.79e-02
[ Info: GD: iter  109: f = 0.000002941496, ‖∇f‖ = 7.1209e-04, step size = 2.79e-02
[ Info: GD: iter  110: f = 0.000002919199, ‖∇f‖ = 1.2180e-03, step size = 8.79e-02
[ Info: GD: iter  111: f = 0.000002898498, ‖∇f‖ = 6.6115e-04, step size = 2.79e-02
[ Info: GD: iter  112: f = 0.000002879275, ‖∇f‖ = 1.1310e-03, step size = 8.80e-02
[ Info: GD: iter  113: f = 0.000002861425, ‖∇f‖ = 6.1397e-04, step size = 2.79e-02
[ Info: GD: iter  114: f = 0.000002844848, ‖∇f‖ = 1.0504e-03, step size = 8.80e-02
[ Info: GD: iter  115: f = 0.000002829451, ‖∇f‖ = 5.7023e-04, step size = 2.79e-02
[ Info: GD: iter  116: f = 0.000002815150, ‖∇f‖ = 9.7563e-04, step size = 8.80e-02
[ Info: GD: iter  117: f = 0.000002801867, ‖∇f‖ = 5.2967e-04, step size = 2.79e-02
[ Info: GD: iter  118: f = 0.000002789528, ‖∇f‖ = 9.0629e-04, step size = 8.80e-02
[ Info: GD: iter  119: f = 0.000002778065, ‖∇f‖ = 4.9204e-04, step size = 2.79e-02
[ Info: GD: iter  120: f = 0.000002767417, ‖∇f‖ = 8.4194e-04, step size = 8.80e-02
[ Info: GD: iter  121: f = 0.000002757524, ‖∇f‖ = 4.5712e-04, step size = 2.79e-02
[ Info: GD: iter  122: f = 0.000002748334, ‖∇f‖ = 7.8221e-04, step size = 8.80e-02
[ Info: GD: iter  123: f = 0.000002739795, ‖∇f‖ = 4.2469e-04, step size = 2.79e-02
[ Info: GD: iter  124: f = 0.000002731862, ‖∇f‖ = 7.2674e-04, step size = 8.80e-02
[ Info: GD: iter  125: f = 0.000002724491, ‖∇f‖ = 3.9459e-04, step size = 2.79e-02
[ Info: GD: iter  126: f = 0.000002717643, ‖∇f‖ = 6.7524e-04, step size = 8.80e-02
[ Info: GD: iter  127: f = 0.000002711280, ‖∇f‖ = 3.6662e-04, step size = 2.79e-02
[ Info: GD: iter  128: f = 0.000002705367, ‖∇f‖ = 6.2740e-04, step size = 8.80e-02
[ Info: GD: iter  129: f = 0.000002699874, ‖∇f‖ = 3.4066e-04, step size = 2.79e-02
[ Info: GD: iter  130: f = 0.000002694770, ‖∇f‖ = 5.8297e-04, step size = 8.80e-02
[ Info: GD: iter  131: f = 0.000002690027, ‖∇f‖ = 3.1653e-04, step size = 2.79e-02
[ Info: GD: iter  132: f = 0.000002685620, ‖∇f‖ = 5.4170e-04, step size = 8.80e-02
[ Info: GD: iter  133: f = 0.000002681525, ‖∇f‖ = 2.9413e-04, step size = 2.79e-02
[ Info: GD: iter  134: f = 0.000002677719, ‖∇f‖ = 5.0336e-04, step size = 8.80e-02
[ Info: GD: iter  135: f = 0.000002674183, ‖∇f‖ = 2.7331e-04, step size = 2.79e-02
[ Info: GD: iter  136: f = 0.000002670897, ‖∇f‖ = 4.6774e-04, step size = 8.80e-02
[ Info: GD: iter  137: f = 0.000002667844, ‖∇f‖ = 2.5397e-04, step size = 2.79e-02
[ Info: GD: iter  138: f = 0.000002665007, ‖∇f‖ = 4.3466e-04, step size = 8.80e-02
[ Info: GD: iter  139: f = 0.000002662370, ‖∇f‖ = 2.3601e-04, step size = 2.79e-02
[ Info: GD: iter  140: f = 0.000002659920, ‖∇f‖ = 4.0392e-04, step size = 8.80e-02
[ Info: GD: iter  141: f = 0.000002657643, ‖∇f‖ = 2.1932e-04, step size = 2.79e-02
[ Info: GD: iter  142: f = 0.000002655527, ‖∇f‖ = 3.7536e-04, step size = 8.80e-02
[ Info: GD: iter  143: f = 0.000002653561, ‖∇f‖ = 2.0382e-04, step size = 2.79e-02
[ Info: GD: iter  144: f = 0.000002651734, ‖∇f‖ = 3.4883e-04, step size = 8.80e-02
[ Info: GD: iter  145: f = 0.000002650035, ‖∇f‖ = 1.8942e-04, step size = 2.79e-02
[ Info: GD: iter  146: f = 0.000002648457, ‖∇f‖ = 3.2419e-04, step size = 8.80e-02
[ Info: GD: iter  147: f = 0.000002646990, ‖∇f‖ = 1.7604e-04, step size = 2.79e-02
[ Info: GD: iter  148: f = 0.000002645627, ‖∇f‖ = 3.0129e-04, step size = 8.80e-02
[ Info: GD: iter  149: f = 0.000002644360, ‖∇f‖ = 1.6361e-04, step size = 2.79e-02
[ Info: GD: iter  150: f = 0.000002643183, ‖∇f‖ = 2.8003e-04, step size = 8.80e-02
[ Info: GD: iter  151: f = 0.000002642088, ‖∇f‖ = 1.5206e-04, step size = 2.79e-02
[ Info: GD: iter  152: f = 0.000002641071, ‖∇f‖ = 2.6027e-04, step size = 8.80e-02
[ Info: GD: iter  153: f = 0.000002640126, ‖∇f‖ = 1.4133e-04, step size = 2.79e-02
[ Info: GD: iter  154: f = 0.000002639247, ‖∇f‖ = 2.4192e-04, step size = 8.80e-02
[ Info: GD: iter  155: f = 0.000002638430, ‖∇f‖ = 1.3137e-04, step size = 2.79e-02
[ Info: GD: iter  156: f = 0.000002637671, ‖∇f‖ = 2.2487e-04, step size = 8.80e-02
[ Info: GD: iter  157: f = 0.000002636965, ‖∇f‖ = 1.2212e-04, step size = 2.79e-02
[ Info: GD: iter  158: f = 0.000002636309, ‖∇f‖ = 2.0904e-04, step size = 8.80e-02
[ Info: GD: iter  159: f = 0.000002635700, ‖∇f‖ = 1.1352e-04, step size = 2.79e-02
[ Info: GD: iter  160: f = 0.000002635133, ‖∇f‖ = 1.9434e-04, step size = 8.80e-02
[ Info: GD: iter  161: f = 0.000002634605, ‖∇f‖ = 1.0554e-04, step size = 2.79e-02
[ Info: GD: iter  162: f = 0.000002634115, ‖∇f‖ = 1.8068e-04, step size = 8.80e-02
[ Info: GD: iter  163: f = 0.000002633660, ‖∇f‖ = 9.8130e-05, step size = 2.79e-02
[ Info: GD: iter  164: f = 0.000002633236, ‖∇f‖ = 1.6801e-04, step size = 8.80e-02
[ Info: GD: iter  165: f = 0.000002632842, ‖∇f‖ = 9.1247e-05, step size = 2.79e-02
[ Info: GD: iter  166: f = 0.000002632476, ‖∇f‖ = 1.5623e-04, step size = 8.80e-02
[ Info: GD: iter  167: f = 0.000002632135, ‖∇f‖ = 8.4857e-05, step size = 2.79e-02
[ Info: GD: iter  168: f = 0.000002631818, ‖∇f‖ = 1.4530e-04, step size = 8.80e-02
[ Info: GD: iter  169: f = 0.000002631524, ‖∇f‖ = 7.8925e-05, step size = 2.79e-02
[ Info: GD: iter  170: f = 0.000002631249, ‖∇f‖ = 1.3516e-04, step size = 8.80e-02
[ Info: GD: iter  171: f = 0.000002630994, ‖∇f‖ = 7.3418e-05, step size = 2.79e-02
[ Info: GD: iter  172: f = 0.000002630757, ‖∇f‖ = 1.2574e-04, step size = 8.80e-02
[ Info: GD: iter  173: f = 0.000002630537, ‖∇f‖ = 6.8308e-05, step size = 2.79e-02
[ Info: GD: iter  174: f = 0.000002630331, ‖∇f‖ = 1.1700e-04, step size = 8.80e-02
[ Info: GD: iter  175: f = 0.000002630140, ‖∇f‖ = 6.3566e-05, step size = 2.79e-02
[ Info: GD: iter  176: f = 0.000002629962, ‖∇f‖ = 1.0890e-04, step size = 8.80e-02
[ Info: GD: iter  177: f = 0.000002629797, ‖∇f‖ = 5.9168e-05, step size = 2.79e-02
[ Info: GD: iter  178: f = 0.000002629643, ‖∇f‖ = 1.0138e-04, step size = 8.80e-02
[ Info: GD: iter  179: f = 0.000002629499, ‖∇f‖ = 5.5088e-05, step size = 2.79e-02
[ Info: GD: iter  180: f = 0.000002629366, ‖∇f‖ = 9.4405e-05, step size = 8.80e-02
[ Info: GD: iter  181: f = 0.000002629241, ‖∇f‖ = 5.1305e-05, step size = 2.79e-02
[ Info: GD: iter  182: f = 0.000002629125, ‖∇f‖ = 8.7942e-05, step size = 8.81e-02
[ Info: GD: iter  183: f = 0.000002629017, ‖∇f‖ = 4.7799e-05, step size = 2.79e-02
[ Info: GD: iter  184: f = 0.000002628917, ‖∇f‖ = 8.1952e-05, step size = 8.81e-02
[ Info: GD: iter  185: f = 0.000002628823, ‖∇f‖ = 4.4551e-05, step size = 2.79e-02
[ Info: GD: iter  186: f = 0.000002628736, ‖∇f‖ = 7.6404e-05, step size = 8.81e-02
[ Info: GD: iter  187: f = 0.000002628654, ‖∇f‖ = 4.1543e-05, step size = 2.79e-02
[ Info: GD: iter  188: f = 0.000002628578, ‖∇f‖ = 7.1268e-05, step size = 8.81e-02
[ Info: GD: iter  189: f = 0.000002628507, ‖∇f‖ = 3.8758e-05, step size = 2.79e-02
[ Info: GD: iter  190: f = 0.000002628441, ‖∇f‖ = 6.6515e-05, step size = 8.81e-02
[ Info: GD: iter  191: f = 0.000002628379, ‖∇f‖ = 3.6181e-05, step size = 2.79e-02
[ Info: GD: iter  192: f = 0.000002628321, ‖∇f‖ = 6.2119e-05, step size = 8.81e-02
[ Info: GD: iter  193: f = 0.000002628268, ‖∇f‖ = 3.3799e-05, step size = 2.79e-02
[ Info: GD: iter  194: f = 0.000002628217, ‖∇f‖ = 5.8057e-05, step size = 8.82e-02
[ Info: GD: iter  195: f = 0.000002628170, ‖∇f‖ = 3.1599e-05, step size = 2.79e-02
[ Info: GD: iter  196: f = 0.000002628126, ‖∇f‖ = 5.4306e-05, step size = 8.82e-02
[ Info: GD: iter  197: f = 0.000002628085, ‖∇f‖ = 2.9568e-05, step size = 2.79e-02
[ Info: GD: iter  198: f = 0.000002628046, ‖∇f‖ = 5.0846e-05, step size = 8.82e-02
[ Info: GD: iter  199: f = 0.000002628010, ‖∇f‖ = 2.7694e-05, step size = 2.79e-02
[ Info: GD: iter  200: f = 0.000002627976, ‖∇f‖ = 4.7657e-05, step size = 8.83e-02
[ Info: GD: iter  201: f = 0.000002627945, ‖∇f‖ = 2.5968e-05, step size = 2.79e-02
[ Info: GD: iter  202: f = 0.000002627915, ‖∇f‖ = 4.4721e-05, step size = 8.83e-02
[ Info: GD: iter  203: f = 0.000002627887, ‖∇f‖ = 2.4380e-05, step size = 2.79e-02
[ Info: GD: iter  204: f = 0.000002627861, ‖∇f‖ = 4.2021e-05, step size = 8.83e-02
[ Info: GD: iter  205: f = 0.000002627836, ‖∇f‖ = 2.2921e-05, step size = 2.80e-02
[ Info: GD: iter  206: f = 0.000002627813, ‖∇f‖ = 3.9543e-05, step size = 8.84e-02
[ Info: GD: iter  207: f = 0.000002627791, ‖∇f‖ = 2.1582e-05, step size = 2.80e-02
[ Info: GD: iter  208: f = 0.000002627770, ‖∇f‖ = 3.7271e-05, step size = 8.85e-02
[ Info: GD: iter  209: f = 0.000002627751, ‖∇f‖ = 2.0355e-05, step size = 2.80e-02
[ Info: GD: iter  210: f = 0.000002627733, ‖∇f‖ = 3.5192e-05, step size = 8.85e-02
[ Info: GD: iter  211: f = 0.000002627715, ‖∇f‖ = 1.9233e-05, step size = 2.80e-02
[ Info: GD: iter  212: f = 0.000002627699, ‖∇f‖ = 3.3294e-05, step size = 8.86e-02
[ Info: GD: iter  213: f = 0.000002627683, ‖∇f‖ = 1.8210e-05, step size = 2.80e-02
[ Info: GD: iter  214: f = 0.000002627669, ‖∇f‖ = 3.1563e-05, step size = 8.86e-02
[ Info: GD: iter  215: f = 0.000002627655, ‖∇f‖ = 1.7277e-05, step size = 2.80e-02
[ Info: GD: iter  216: f = 0.000002627641, ‖∇f‖ = 2.9989e-05, step size = 8.87e-02
[ Info: GD: iter  217: f = 0.000002627629, ‖∇f‖ = 1.6430e-05, step size = 2.80e-02
[ Info: GD: iter  218: f = 0.000002627617, ‖∇f‖ = 2.8561e-05, step size = 8.88e-02
[ Info: GD: iter  219: f = 0.000002627606, ‖∇f‖ = 1.5662e-05, step size = 2.80e-02
[ Info: GD: iter  220: f = 0.000002627595, ‖∇f‖ = 2.7268e-05, step size = 8.89e-02
[ Info: GD: iter  221: f = 0.000002627584, ‖∇f‖ = 1.4967e-05, step size = 2.80e-02
[ Info: GD: iter  222: f = 0.000002627574, ‖∇f‖ = 2.6102e-05, step size = 8.90e-02
[ Info: GD: iter  223: f = 0.000002627565, ‖∇f‖ = 1.4341e-05, step size = 2.80e-02
[ Info: GD: iter  224: f = 0.000002627556, ‖∇f‖ = 2.5051e-05, step size = 8.91e-02
[ Info: GD: iter  225: f = 0.000002627547, ‖∇f‖ = 1.3777e-05, step size = 2.80e-02
[ Info: GD: iter  226: f = 0.000002627538, ‖∇f‖ = 2.4108e-05, step size = 8.92e-02
[ Info: GD: iter  227: f = 0.000002627530, ‖∇f‖ = 1.3272e-05, step size = 2.80e-02
[ Info: GD: iter  228: f = 0.000002627522, ‖∇f‖ = 2.3264e-05, step size = 8.92e-02
