Julia Version 1.6.0-DEV.818
Commit 0bff5bf0c5 (2020-09-02 13:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed AbstractLattices ───────────── v0.2.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed LineSearches ───────────────── v7.1.0
  Installed SimplePosets ───────────────── v0.1.3
  Installed SimplePolynomials ──────────── v0.2.4
  Installed PyCall ─────────────────────── v1.91.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Optim ──────────────────────── v0.22.0
  Installed Missings ───────────────────── v0.4.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed Graphs ─────────────────────── v0.10.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [8ce77f84] + Soss v0.13.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [398f06c4] + AbstractLattices v0.2.1
  [0bf59076] + AdvancedHMC v0.2.25
  [dce04be8] + ArgCheck v2.1.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.12.0
  [4c555306] + ArrayLayouts v0.3.8
  [6e4b80f9] + BenchmarkTools v0.5.0
  [a603d957] + CanonicalTraits v0.2.2
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.15.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.23.4
  [ffbed154] + DocStringExtensions v0.8.3
  [bbc10e6e] + DynamicHMC v2.1.6
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.6.0
  [b67e1e5a] + FlexLinearAlgebra v0.1.0
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [6b9d7cbe] + GeneralizedGenerated v0.2.7
  [14197337] + GenericLinearAlgebra v0.2.4
  [86223c79] + Graphs v0.10.3
  [505f98c9] + InplaceOps v0.3.0
  [d8418881] + Intervals v1.4.2
  [c8e1da08] + IterTools v1.3.0
  [682c06a0] + JSON v0.21.0
  [b14d175d] + JuliaVariables v0.2.3
  [5078a376] + LazyArrays v0.16.16
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [9c8b4983] + LightXML v0.9.0
  [d3d80556] + LineSearches v7.1.0
  [9b3f67b0] + LinearAlgebraX v0.1.5
  [6fdf6af0] + LogDensityProblems v0.10.3
  [d8e11817] + MLStyle v0.4.6
  [1914dd2f] + MacroTools v0.5.5
  [a3b82374] + MatrixFactorizations v0.5.2
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [7475f97c] + Mods v1.2.0
  [0987c9cc] + MonteCarloMeasurements v0.9.5
  [3b2b4ff1] + Multisets v0.3.3
  [d41bc354] + NLSolversBase v7.7.0
  [77ba4419] + NaNMath v0.3.4
  [71a1bf82] + NameResolution v0.1.5
  [d9ec5142] + NamedTupleTools v0.13.6
  [6fe1bfb0] + OffsetArrays v1.1.3
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.22.0
  [bac558e1] + OrderedCollections v1.3.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [2ae35dd2] + Permutations v0.4.0
  [f27b6e38] + Polynomials v1.1.6
  [85a6dd25] + PositiveFactorizations v0.2.3
  [8162dcfd] + PrettyPrint v0.2.0
  [27ebfcd6] + Primes v0.5.0
  [92933f4c] + ProgressMeter v1.3.2
  [438e738f] + PyCall v1.91.4
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.0.2
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.2
  [37e2e3b7] + ReverseDiff v1.4.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [21efa798] + SIMDPirates v0.8.24
  [476501e8] + SLEEFPirates v0.5.5
  [efcf1570] + Setfield v0.7.0
  [55797a34] + SimpleGraphs v0.5.3
  [ec83eff0] + SimplePartitions v0.3.0
  [cc47b68c] + SimplePolynomials v0.2.4
  [b2aef97b] + SimplePosets v0.1.3
  [a6525b86] + SimpleRandom v0.2.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [8ce77f84] + Soss v0.13.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [4c63d2b9] + StatsFuns v0.9.5
  [24249f21] + SymPy v1.0.28
  [f269a46b] + TimeZones v1.3.2
  [84d833dd] + TransformVariables v0.3.10
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.32
  [81def892] + VersionParsing v1.2.0
  [02c8fc9c] + XML2_jll v2.9.10+2
  [83775a58] + Zlib_jll v1.2.11+16
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
   Building Conda ───────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building TimeZones ───→ `~/.julia/packages/TimeZones/v0mfN/deps/build.log`
   Building PyCall ──────→ `~/.julia/packages/PyCall/zqDXB/deps/build.log`
    Testing Soss
Status `/tmp/jl_qMDmXg/Project.toml`
  [6e4b80f9] BenchmarkTools v0.5.0
  [e30172f5] Documenter v0.25.2
  [91a5bcdd] Plots v1.6.3
  [8ce77f84] Soss v0.13.1
  [44d3d7a6] Weave v0.10.3
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_qMDmXg/Manifest.toml`
  [398f06c4] AbstractLattices v0.2.1
  [79e6a3ab] Adapt v2.0.2
  [0bf59076] AdvancedHMC v0.2.25
  [dce04be8] ArgCheck v2.1.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.12.0
  [4c555306] ArrayLayouts v0.3.8
  [6e4b80f9] BenchmarkTools v0.5.0
  [6e34b625] Bzip2_jll v1.0.6+4
  [a603d957] CanonicalTraits v0.2.2
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.15.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] Conda v1.4.1
  [187b0558] ConstructionBase v1.0.0
  [d38c429a] Contour v0.5.4
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.3
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [31c24e10] Distributions v0.23.4
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.25.2
  [bbc10e6e] DynamicHMC v2.1.6
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+2
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.6.0
  [53c48c17] FixedPointNumbers v0.8.4
  [b67e1e5a] FlexLinearAlgebra v0.1.0
  [f6369f11] ForwardDiff v0.10.12
  [d7e528f0] FreeType2_jll v2.10.1+4
  [559328eb] FriBidi_jll v1.0.5+5
  [069b7b12] FunctionWrappers v1.1.1
  [28b8d3ca] GR v0.52.0
  [6b9d7cbe] GeneralizedGenerated v0.2.7
  [14197337] GenericLinearAlgebra v0.2.4
  [5c1252a2] GeometryBasics v0.2.15
  [4d00f742] GeometryTypes v0.8.3
  [86223c79] Graphs v0.10.3
  [cd3eb016] HTTP v0.8.17
  [eafb193a] Highlights v0.4.5
  [83e8ac13] IniFile v0.5.0
  [505f98c9] InplaceOps v0.3.0
  [d8418881] Intervals v1.4.2
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [b14d175d] JuliaVariables v0.2.3
  [c1c5ebd0] LAME_jll v3.100.0+2
  [5078a376] LazyArrays v0.16.16
  [dd192d2f] LibVPX_jll v1.9.0+0
  [94ce4f54] Libiconv_jll v1.16.0+6
  [9c8b4983] LightXML v0.9.0
  [d3d80556] LineSearches v7.1.0
  [9b3f67b0] LinearAlgebraX v0.1.5
  [6fdf6af0] LogDensityProblems v0.10.3
  [d8e11817] MLStyle v0.4.6
  [1914dd2f] MacroTools v0.5.5
  [a3b82374] MatrixFactorizations v0.5.2
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [7475f97c] Mods v1.2.0
  [0987c9cc] MonteCarloMeasurements v0.9.5
  [3b2b4ff1] Multisets v0.3.3
  [ffc61752] Mustache v1.0.5
  [d41bc354] NLSolversBase v7.7.0
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.5
  [d9ec5142] NamedTupleTools v0.13.6
  [6fe1bfb0] OffsetArrays v1.1.3
  [e7412a2a] Ogg_jll v1.3.4+1
  [4536629a] OpenBLAS_jll v0.3.10+0
  [458c3c95] OpenSSL_jll v1.1.1+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.22.0
  [91d4177d] Opus_jll v1.3.1+2
  [bac558e1] OrderedCollections v1.3.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [2ae35dd2] Permutations v0.4.0
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.6
  [91a5bcdd] Plots v1.6.3
  [f27b6e38] Polynomials v1.1.6
  [85a6dd25] PositiveFactorizations v0.2.3
  [8162dcfd] PrettyPrint v0.2.0
  [27ebfcd6] Primes v0.5.0
  [92933f4c] ProgressMeter v1.3.2
  [438e738f] PyCall v1.91.4
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.0.2
  [01d81517] RecipesPipeline v0.1.12
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.2
  [37e2e3b7] ReverseDiff v1.4.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [21efa798] SIMDPirates v0.8.24
  [476501e8] SLEEFPirates v0.5.5
  [efcf1570] Setfield v0.7.0
  [992d4aef] Showoff v0.3.1
  [55797a34] SimpleGraphs v0.5.3
  [ec83eff0] SimplePartitions v0.3.0
  [cc47b68c] SimplePolynomials v0.2.4
  [b2aef97b] SimplePosets v0.1.3
  [a6525b86] SimpleRandom v0.2.1
  [a2af1166] SortingAlgorithms v0.3.1
  [8ce77f84] Soss v0.13.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [4c63d2b9] StatsFuns v0.9.5
  [09ab397b] StructArrays v0.4.4
  [24249f21] SymPy v1.0.28
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [f269a46b] TimeZones v1.3.2
  [84d833dd] TransformVariables v0.3.10
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.32
  [81def892] VersionParsing v1.2.0
  [44d3d7a6] Weave v0.10.3
  [02c8fc9c] XML2_jll v2.9.10+2
  [ddb6d928] YAML v0.4.2
  [83775a58] Zlib_jll v1.2.11+16
  [0ac62f75] libass_jll v0.14.0+3
  [f638f0a6] libfdk_aac_jll v0.1.6+3
  [f27f6e37] libvorbis_jll v1.3.6+5
  [1270edf5] x264_jll v2020.7.14+1
  [dfaa095f] x265_jll v3.0.0+2
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
[ Info: Installing sympy via the Conda sympy package...
[ Info: Running `conda install -q -y sympy` in root environment
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - sympy


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    fastcache-1.1.0            |   py38h7b6447c_0          36 KB
    gmp-6.1.2                  |       h6c8ec71_1         514 KB
    gmpy2-2.0.8                |   py38hd5f6e3b_3         162 KB
    mpc-1.1.0                  |       h10f8cd9_1          90 KB
    mpfr-4.0.2                 |       hb69a4c5_1         487 KB
    mpmath-1.1.0               |           py38_0         776 KB
    sympy-1.6.2                |           py38_0         8.6 MB
    ------------------------------------------------------------
                                           Total:        10.7 MB

The following NEW packages will be INSTALLED:

  fastcache          pkgs/main/linux-64::fastcache-1.1.0-py38h7b6447c_0
  gmp                pkgs/main/linux-64::gmp-6.1.2-h6c8ec71_1
  gmpy2              pkgs/main/linux-64::gmpy2-2.0.8-py38hd5f6e3b_3
  mpc                pkgs/main/linux-64::mpc-1.1.0-h10f8cd9_1
  mpfr               pkgs/main/linux-64::mpfr-4.0.2-hb69a4c5_1
  mpmath             pkgs/main/linux-64::mpmath-1.1.0-py38_0
  sympy              pkgs/main/linux-64::sympy-1.6.2-py38_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
[ Info: SetupBuildDirectory: setting up build directory.
[ Info: Doctest: running doctests.
┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
└ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
┌ Error: doctest failure in ~/.julia/packages/Soss/FgRzp/src/transforms/utils.jl:126-143
│ 
│ ```jldoctest
│ m = @model (n, k) begin
│     β ~ Gamma()
│     α ~ Gamma()
│     θ ~ Beta(α, β)
│     x ~ Binomial(n, θ)
│     z ~ Binomial(k, α / (α + β))
│ end;
│ Soss.before(m, :θ, inclusive = true, strict = false)
│ 
│ # output
│ @model k begin
│         β ~ Gamma()
│         α ~ Gamma()
│         θ ~ Beta(α, β)
│         z ~ Binomial(k, α / (α + β))
│     end
│ ```
│ 
│ Subexpression:
│ 
│ m = @model (n, k) begin
│     β ~ Gamma()
│     α ~ Gamma()
│     θ ~ Beta(α, β)
│     x ~ Binomial(n, θ)
│     z ~ Binomial(k, α / (α + β))
│ end;
│ Soss.before(m, :θ, inclusive = true, strict = false)
│ 
│ Evaluated output:
│ 
│ ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│ │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│ └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│ ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│ │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│ └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│ @model k begin
│         β ~ Gamma()
│         α ~ Gamma()
│         θ ~ Beta(α, β)
│         z ~ Binomial(k, α / (α + β))
│     end
│ 
│ Expected output:
│ 
│ @model k begin
│         β ~ Gamma()
│         α ~ Gamma()
│         θ ~ Beta(α, β)
│         z ~ Binomial(k, α / (α + β))
│     end
│ 
│   diff =
│    Warning: Diff output requires color.
│    ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│    │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│    └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│    ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│    │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│    └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│    @model k begin
│            β ~ Gamma()
│            α ~ Gamma()
│            θ ~ Beta(α, β)
│            z ~ Binomial(k, α / (α + β))
│        end
└ @ Documenter.DocTests ~/.julia/packages/Documenter/pjwqp/src/DocTests.jl:369
┌ Error: doctest failure in ~/.julia/packages/Soss/FgRzp/src/transforms/basictransforms.jl:36-50
│ 
│ ```jldoctest
│ m = @model n begin
│     α ~ Gamma()
│     β ~ Gamma()
│     θ ~ Beta(α,β)
│     x ~ Binomial(n, θ)
│ end;
│ prune(m, :θ)
│ 
│ # output
│ @model begin
│         β ~ Gamma()
│         α ~ Gamma()
│     end
│ ```
│ 
│ Subexpression:
│ 
│ m = @model n begin
│     α ~ Gamma()
│     β ~ Gamma()
│     θ ~ Beta(α,β)
│     x ~ Binomial(n, θ)
│ end;
│ prune(m, :θ)
│ 
│ Evaluated output:
│ 
│ ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│ │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│ └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│ ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│ │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│ └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│ @model begin
│         β ~ Gamma()
│         α ~ Gamma()
│     end
│ 
│ Expected output:
│ 
│ @model begin
│         β ~ Gamma()
│         α ~ Gamma()
│     end
│ 
│   diff =
│    Warning: Diff output requires color.
│    ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│    │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│    └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│    ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│    │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│    └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│    @model begin
│            β ~ Gamma()
│            α ~ Gamma()
│        end
└ @ Documenter.DocTests ~/.julia/packages/Documenter/pjwqp/src/DocTests.jl:369
┌ Error: doctest failure in ~/.julia/packages/Soss/FgRzp/src/transforms/basictransforms.jl:52-67
│ 
│ ```jldoctest
│ m = @model n begin
│     α ~ Gamma()
│     β ~ Gamma()
│     θ ~ Beta(α,β)
│     x ~ Binomial(n, θ)
│ end;
│ prune(m, :n)
│ 
│ # output
│ @model begin
│         β ~ Gamma()
│         α ~ Gamma()
│         θ ~ Beta(α, β)
│     end
│ ```
│ 
│ Subexpression:
│ 
│ m = @model n begin
│     α ~ Gamma()
│     β ~ Gamma()
│     θ ~ Beta(α,β)
│     x ~ Binomial(n, θ)
│ end;
│ prune(m, :n)
│ 
│ Evaluated output:
│ 
│ ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│ │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│ └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│ ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│ │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│ └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│ @model begin
│         β ~ Gamma()
│         α ~ Gamma()
│         θ ~ Beta(α, β)
│     end
│ 
│ Expected output:
│ 
│ @model begin
│         β ~ Gamma()
│         α ~ Gamma()
│         θ ~ Beta(α, β)
│     end
│ 
│   diff =
│    Warning: Diff output requires color.
│    ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│    │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│    └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│    ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│    │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│    └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│    @model begin
│            β ~ Gamma()
│            α ~ Gamma()
│            θ ~ Beta(α, β)
│        end
└ @ Documenter.DocTests ~/.julia/packages/Documenter/pjwqp/src/DocTests.jl:369
┌ Error: doctest failure in ~/.julia/packages/Soss/FgRzp/src/transforms/basictransforms.jl:79-93
│ 
│ ```jldoctest
│ m = @model (n, k) begin
│     β ~ Gamma()
│     α ~ Gamma()
│     θ ~ Beta(α, β)
│     x ~ Binomial(n, θ)
│     z ~ Binomial(k, α / (α + β))
│ end;
│ predictive(m, :θ)
│ 
│ # output
│ @model (n, θ) begin
│         x ~ Binomial(n, θ)
│     end
│ ```
│ 
│ Subexpression:
│ 
