Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed Highlights ────────────────── v0.4.5
 Installed Xorg_kbproto_jll ──────────── v1.0.7+0
 Installed Ratios ────────────────────── v0.3.1
 Installed Clustering ────────────────── v0.13.3
 Installed OptimBase ─────────────────── v2.0.0
 Installed Dierckx ───────────────────── v0.4.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed MultivariatePolynomials ───── v0.3.3
 Installed SteadyStateDiffEq ─────────── v1.5.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed Libuuid_jll ───────────────── v2.34.0+3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed DynamicHMC ────────────────── v2.1.1
 Installed Gadfly ────────────────────── v1.0.1
 Installed Interpolations ────────────── v0.12.5
 Installed Optim ─────────────────────── v0.19.7
 Installed PrettyTables ──────────────── v0.6.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Libtask ───────────────────── v0.3.1
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed Media ─────────────────────── v0.5.0
 Installed PlotThemes ────────────────── v1.0.1
 Installed Formatting ────────────────── v0.4.1
 Installed ConstructionBase ──────────── v1.0.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed Roots ─────────────────────── v0.8.4
 Installed OffsetArrays ──────────────── v0.11.4
 Installed MixedSubdivisions ─────────── v1.0.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed OrdinaryDiffEq ────────────── v5.26.5
 Installed Mustache ──────────────────── v1.0.0
 Installed LearnBase ─────────────────── v0.2.2
 Installed PenaltyFunctions ──────────── v0.1.2
 Installed NaNMath ───────────────────── v0.3.3
 Installed IJulia ────────────────────── v1.20.2
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed ModelingToolkit ───────────── v1.0.3
 Installed MLStyle ───────────────────── v0.3.1
 Installed FiniteDifferences ─────────── v0.9.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed Glib_jll ──────────────────── v2.59.0+1
 Installed BandedMatrices ────────────── v0.14.2
 Installed PyPlot ────────────────────── v2.8.2
 Installed GLM ───────────────────────── v1.3.5
 Installed Parameters ────────────────── v0.12.0
 Installed Polynomials ───────────────── v0.6.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed ApproxBayes ───────────────── v0.3.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Xorg_util_macros_jll ──────── v1.19.2+0
 Installed TableTraits ───────────────── v1.0.0
 Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
 Installed DiffEqNoiseProcess ────────── v3.7.0
 Installed Compose ───────────────────── v0.7.3
 Installed DistributionsAD ───────────── v0.1.1
 Installed Sundials ──────────────────── v3.8.1
 Installed Measures ──────────────────── v0.3.1
 Installed ParameterizedFunctions ────── v4.2.1
 Installed Weave ─────────────────────── v0.9.1
 Installed LabelledArrays ────────────── v1.0.0
 Installed CEnum ─────────────────────── v0.2.0
 Installed Xorg_xtrans_jll ───────────── v1.4.0+0
 Installed Observables ───────────────── v0.2.3
 Installed FFTW ──────────────────────── v1.1.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Cairo_jll ─────────────────── v1.16.0+2
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed LightGraphs ───────────────── v1.3.0
 Installed Latexify ──────────────────── v0.12.3
 Installed PDMats ────────────────────── v0.9.10
 Installed CUDAapi ───────────────────── v2.0.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed PyCall ────────────────────── v1.91.2
 Installed Quadmath ──────────────────── v0.5.2
 Installed MultivariateStats ─────────── v0.7.0
 Installed DiffEqSensitivity ─────────── v5.0.0
 Installed ZMQ ───────────────────────── v1.0.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed LLVM ──────────────────────── v1.3.2
 Installed RecipesBase ───────────────── v0.7.0
 Installed NNlib ─────────────────────── v0.6.0
 Installed CUDAnative ────────────────── v2.6.0
 Installed Decimals ──────────────────── v0.4.0
 Installed Mamba ─────────────────────── v0.12.2
 Installed DynamicPolynomials ────────── v0.3.3
 Installed DiffEqFinancial ───────────── v2.2.1
 Installed Unitful ───────────────────── v0.18.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed ProjectiveVectors ─────────── v1.1.2
 Installed Zygote ────────────────────── v0.4.1
 Installed Turing ────────────────────── v0.7.4
 Installed DataValues ────────────────── v0.4.12
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed X11_jll ───────────────────── v1.6.8+4
 Installed Showoff ───────────────────── v0.3.1
 Installed Xorg_inputproto_jll ───────── v2.3.2+0
 Installed MCMCChains ────────────────── v0.4.1
 Installed DiffEqBase ────────────────── v6.9.1
 Installed MappedArrays ──────────────── v0.2.2
 Installed DataFrames ────────────────── v0.20.0
 Installed GeneralizedGenerated ──────── v0.2.0
 Installed Colors ────────────────────── v0.9.6
 Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
 Installed Graphite2_jll ─────────────── v1.3.13+1
 Installed RangeArrays ───────────────── v0.3.1
 Installed BinDeps ───────────────────── v1.0.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed DoubleFloats ──────────────── v1.0.3
 Installed Xorg_libxcb_jll ───────────── v1.13.0+0
 Installed CanonicalTraits ───────────── v0.1.0
 Installed Inflate ───────────────────── v0.1.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Libffi_jll ────────────────── v3.2.1+0
 Installed DimensionalPlotRecipes ────── v1.0.0
 Installed Distances ─────────────────── v0.8.2
 Installed TimerOutputs ──────────────── v0.5.3
 Installed AbstractMCMC ──────────────── v0.1.0
 Installed DiffEqParamEstim ──────────── v1.10.0
 Installed Calculus ──────────────────── v0.5.1
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed Xorg_xextproto_jll ────────── v7.3.0+0
 Installed LZO_jll ───────────────────── v2.10.0+0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed ArrayInterface ────────────── v2.1.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed Cairo ─────────────────────── v1.0.1
 Installed Libgpg_error_jll ──────────── v1.36.0+0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed GPUArrays ─────────────────── v2.0.1
 Installed GenericSVD ────────────────── v0.2.2
 Installed DiffEqBiological ──────────── v4.1.0
 Installed HomotopyContinuation ──────── v1.3.1
 Installed RandomNumbers ─────────────── v1.3.0
 Installed Bzip2_jll ─────────────────── v1.0.6+1
 Installed AlgebraicMultigrid ────────── v0.2.2
 Installed CategoricalArrays ─────────── v0.7.4
 Installed SparseDiffTools ───────────── v1.1.0
 Installed CUDAdrv ───────────────────── v4.0.4
 Installed FFMPEG ────────────────────── v0.2.4
 Installed Conda ─────────────────────── v1.3.0
 Installed Xorg_libXrender_jll ───────── v0.9.10+0
 Installed Cassette ──────────────────── v0.2.6
 Installed InplaceOps ────────────────── v0.3.0
 Installed Xorg_libX11_jll ───────────── v1.6.8+0
 Installed Distributions ─────────────── v0.21.11
 Installed StaticArrays ──────────────── v0.12.1
 Installed DocStringExtensions ───────── v0.8.1
 Installed JSON ──────────────────────── v0.21.0
 Installed Missings ──────────────────── v0.4.3
 Installed DiffEqPhysics ─────────────── v3.3.0
 Installed SymEngine ─────────────────── v0.7.0
 Installed VersionParsing ────────────── v1.2.0
 Installed StaticPolynomials ─────────── v1.3.3
 Installed XSLT_jll ──────────────────── v1.1.33+0
 Installed Loess ─────────────────────── v0.5.0
 Installed Hexagons ──────────────────── v0.2.0
 Installed MatrixFactorizations ──────── v0.2.1
 Installed DiffEqDevTools ────────────── v2.16.0
 Installed BlockBandedMatrices ───────── v0.6.0
 Installed ResettableStacks ──────────── v1.0.0
 Installed Codecs ────────────────────── v0.5.0
 Installed StochasticDiffEq ──────────── v6.15.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Fontconfig_jll ────────────── v2.13.1+7
 Installed IterativeSolvers ──────────── v0.8.1
 Installed IndirectArrays ────────────── v0.5.0
 Installed Libgcrypt_jll ─────────────── v1.8.5+0
 Installed Contour ───────────────────── v0.5.1
 Installed Juno ──────────────────────── v0.7.2
 Installed SparsityDetection ─────────── v0.1.1
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed FriBidi_jll ───────────────── v1.0.5+2
 Installed Arpack ────────────────────── v0.4.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed GenericSchur ──────────────── v0.3.0
 Installed TransformVariables ────────── v0.3.8
┌ Error: Tree Hash Mismatch!
│   Expected git-tree-sha1:   23501bda2685b36205bb637cfc6277d04f947ad4
│   Calculated git-tree-sha1: 4d6fc419716177c1bf360ec3e816defa48badbfd
└ @ Pkg.Artifacts /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Artifacts.jl:780
ERROR: Unable to automatically install 'Gettext' from '/home/pkgeval/.julia/packages/Gettext_jll/taxbQ/Artifacts.toml'
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] ensure_artifact_installed(::String, ::Dict{String,Any}, ::String; platform::Pkg.BinaryPlatforms.Linux, verbose::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Artifacts.jl:881
 [3] ensure_all_artifacts_installed(::String; platform::Pkg.BinaryPlatforms.Linux, pkg_uuid::Nothing, include_lazy::Bool, verbose::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Artifacts.jl:926
 [4] download_artifacts(::Array{String,1}; platform::Pkg.BinaryPlatforms.Linux, verbose::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:574
 [5] download_artifacts(::Array{Pkg.Types.PackageSpec,1}; platform::Pkg.BinaryPlatforms.Linux, verbose::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:564
 [6] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1052
 [7] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:133
 [8] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:96
 [9] #add#21 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:93 [inlined]
 [10] add at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:93 [inlined]
 [11] #add#18 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:91 [inlined]
 [12] add at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:91 [inlined]
 [13] add(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:90
 [14] add(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:90
 [15] top-level scope at none:11
