################################################################################
# PkgEval set-up: 2020-10-30T04:52:59.377
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Updating `~/.julia/environments/v1.6/Project.toml`
  [d201646e] + JsonGrinder v1.7.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [4c555306] + ArrayLayouts v0.4.10
  [fbb218c0] + BSON v0.2.6
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.3.3
  [324d7699] + CategoricalArrays v0.8.3
  [082447d4] + ChainRules v0.7.31
  [d360d2e6] + ChainRulesCore v0.9.17
  [cdddcdb0] + ChainRulesTestUtils v0.5.3
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.3
  [1a297f60] + FillArrays v0.9.7
  [26cc04aa] + FiniteDifferences v0.11.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.11.1
  [f6369f11] + ForwardDiff v0.10.12
  [d9f16b24] + Functors v0.1.0
  [0c68f7d7] + GPUArrays v5.2.1
  [61eb1bfa] + GPUCompiler v0.6.1
  [f9ccea15] + HierarchicalUtils v1.2.0
  [77172c1b] + HttpCommon v0.5.0
  [7869d1d1] + IRTools v0.4.1
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [d201646e] + JsonGrinder v1.7.2
  [e5e0dc1b] + Juno v0.8.4
  [929cbde3] + LLVM v2.0.0
  [7f8f8fb0] + LearnBase v0.3.0
  [bdcacae8] + LoopVectorization v0.8.26
  [9920b226] + MLDataPattern v0.5.3
  [66a33bbf] + MLLabelUtils v0.5.4
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.3.0
  [e89f7d12] + Media v0.5.0
  [1d0525e4] + Mill v1.5.1
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [ffc61752] + Mustache v1.0.8
  [872c559c] + NNlib v0.7.5
  [77ba4419] + NaNMath v0.3.4
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [69de0a69] + Parsers v1.0.11
  [2dfb63ee] + PooledArrays v0.5.3
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [708f8203] + Richardson v1.2.0
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [efcf1570] + Setfield v0.7.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [dbf13d8f] + ThreadTools v0.2.0
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [a5390f91] + ZipFile v0.9.3
  [e88e6eb3] + Zygote v0.5.9
  [700de1a5] + ZygoteRules v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`


################################################################################
# Testing: 2020-10-30T04:54:14.491
#


     Testing JsonGrinder
Status `/tmp/jl_sNOiS2/Project.toml`
  [fbb218c0] BSON v0.2.6
  [587475ba] Flux v0.11.1
  [f9ccea15] HierarchicalUtils v1.2.0
  [682c06a0] JSON v0.21.1
  [d201646e] JsonGrinder v1.7.2
  [1d0525e4] Mill v1.5.1
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_sNOiS2/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.3.0
  [4c555306] ArrayLayouts v0.4.10
  [fbb218c0] BSON v0.2.6
  [b99e7846] BinaryProvider v0.5.10
  [fa961155] CEnum v0.4.1
  [052768ef] CUDA v1.3.3
  [324d7699] CategoricalArrays v0.8.3
  [082447d4] ChainRules v0.7.31
  [d360d2e6] ChainRulesCore v0.9.17
  [cdddcdb0] ChainRulesTestUtils v0.5.3
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [ffbed154] DocStringExtensions v0.8.3
  [e2ba6199] ExprTools v0.1.3
  [1a297f60] FillArrays v0.9.7
  [26cc04aa] FiniteDifferences v0.11.2
  [53c48c17] FixedPointNumbers v0.8.4
  [587475ba] Flux v0.11.1
  [f6369f11] ForwardDiff v0.10.12
  [d9f16b24] Functors v0.1.0
  [0c68f7d7] GPUArrays v5.2.1
  [61eb1bfa] GPUCompiler v0.6.1
  [f9ccea15] HierarchicalUtils v1.2.0
  [77172c1b] HttpCommon v0.5.0
  [7869d1d1] IRTools v0.4.1
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [d201646e] JsonGrinder v1.7.2
  [e5e0dc1b] Juno v0.8.4
  [929cbde3] LLVM v2.0.0
  [7f8f8fb0] LearnBase v0.3.0
  [bdcacae8] LoopVectorization v0.8.26
  [9920b226] MLDataPattern v0.5.3
  [66a33bbf] MLLabelUtils v0.5.4
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.3.0
  [e89f7d12] Media v0.5.0
  [1d0525e4] Mill v1.5.1
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [ffc61752] Mustache v1.0.8
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [69de0a69] Parsers v1.0.11
  [2dfb63ee] PooledArrays v0.5.3
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [708f8203] Richardson v1.2.0
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [efcf1570] Setfield v0.7.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [dbf13d8f] ThreadTools v0.2.0
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [a5390f91] ZipFile v0.9.3
  [e88e6eb3] Zygote v0.5.9
  [700de1a5] ZygoteRules v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Test Summary:             | Pass  Total
Testing scalar conversion |    3      3
Test Summary:            | Pass  Total
Testing array conversion |    6      6
┌ Warning: array too long, truncating
└ @ JsonGrinder ~/.julia/packages/JsonGrinder/A6kKa/src/extractors/extractvector.jl:30
Test Summary:                     | Pass  Total
Testing feature vector conversion |    9      9
Test Summary:       | Pass  Total
Testing ExtractDict |   29     29
Test Summary:                 | Pass  Total
Testing Nested Missing Arrays |   13     13
Test Summary: | Pass  Total
ExtractOneHot |   10     10
┌ Warning: Skipping initializing empty categorical variable does not make much sense to me
└ @ JsonGrinder ~/.julia/packages/JsonGrinder/A6kKa/src/extractors/extractcategorical.jl:19
Test Summary:      | Pass  Total
ExtractCategorical |   16     16
Test Summary:        | Pass  Total
equals and hash test |    8      8
[ Info:  seems to store values in keys, therefore node is treated as bag with keys as extra values.
[ Info:  seems to store values in keys, therefore node is treated as bag with keys as extra values.
Test Summary:              | Pass  Total
Extractor of keys as field |   13     13
┌ Warning: : key c contains empty array, skipping
└ @ JsonGrinder ~/.julia/packages/JsonGrinder/A6kKa/src/schema/dict.jl:62
Test Summary:              | Pass  Total
Extractor skip empty lists |    6      6
Test Summary:                   | Pass  Total
Extractor of numbers as strings |   14     14
[ Info: [:b] is an array of numbers with of same length, therefore it will be treated as a vector.
Test Summary:                     | Pass  Total
Suggest feature vector extraction |   12     12
[ Info: [:b] seems to store values in keys, therefore node is treated as bag with keys as extra values.
[ Info: [:c] is an array of numbers with of same length, therefore it will be treated as a vector.
Test Summary:   | Pass  Total
Suggest complex |    7      7
Test Summary:                | Pass  Total
Extractor typed missing bags |    4      4
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
[ Info: [:a][:b] is an array of numbers with of same length, therefore it will be treated as a vector.
[ Info: [:a] is an array of numbers with of same length, therefore it will be treated as a vector.
Test Summary:               | Pass  Broken  Total
testing irregular extractor |    4       1      5
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
Test Summary:           | Pass  Total
Mixed scalar extraction |    6      6
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
[ Info: [:a] is an array of numbers with of same length, therefore it will be treated as a vector.
Test Summary:                            | Pass  Total
Mixed scalar extraction with other types |    8      8
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
[ Info: [:a] is an array of numbers with of same length, therefore it will be treated as a vector.
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
[ Info: [:a] is an array of numbers with of same length, therefore it will be treated as a vector.
Test Summary:                          | Pass  Total
mixing numeric and non-numeric strings |    8      8
Test Summary:              | Pass  Total
empty string and substring |    9      9
[ Info:  seems to store values in keys, therefore node is treated as bag with keys as extra values.
[ Info:  seems to store values in keys, therefore node is treated as bag with keys as extra values.
Test Summary: | Pass  Total
key as field  |    3      3
Test Summary:             | Pass  Total
AuxiliaryExtractor HUtils |    4      4
Test Summary:            | Pass  Total
Skipping single dict key |    2      2
Test Summary:                 | Pass  Total
ExtractMultipleRepresentation |   10     10
Test Summary: | Pass  Total
show          |    2      2
Test Summary:                                     | Pass  Total
testing pipeline mixing different types of arrays |    2      2
[ Info: [:b][:a] is an array of numbers with of same length, therefore it will be treated as a vector.
Test Summary:                                          | Pass  Total
testing pipeline with simple arrays and missing values |    6      6
Test Summary:                                            | Pass  Total
testing pipeline with arrays of dicts and missing values |    5      5
Test Summary:          | Pass  Total
Basic behavior testing |   20     20
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
[ Info: In path [1]: Instability in the schema detected. Using multiple representation.
[ Info: In path [1]: Instability in the schema detected. Using multiple representation.
[ Info: In path [1]: Instability in the schema detected. Using multiple representation.
[ Info: In path [1]: Instability in the schema detected. Using multiple representation.
[ Info: In path [1]: Instability in the schema detected. Using multiple representation.
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
Test Summary:    | Pass  Total
Irregular schema |   61     61
Test Summary: | Pass  Total
Empty arrays  |    7      7
Test Summary:  | Pass  Total
Schema merging |    9      9
Test Summary:                | Pass  Total
Bson and symbol keys testing |   19     19
Test Summary:        | Pass  Total
Equals and hash test |    8      8
Test Summary:                | Pass  Total
Schema merging with max keys |    1      1
Test Summary:    | Pass  Total
Sample synthetic |    1      1
Test Summary:     | Pass  Total
Merge empty lists |    2      2
Test Summary: | Pass  Total
Symmetry      |    3      3
┌ Warning:  is an empty array, therefore I can not suggest extractor.
└ @ JsonGrinder ~/.julia/packages/JsonGrinder/A6kKa/src/schema/array.jl:39
Test Summary:            | Pass  Total
Fail empty bag extractor |    1      1
Test Summary:  | Pass  Total
Delete in path |    4      4
[ Info: [:b][:a] is an array of numbers with of same length, therefore it will be treated as a vector.
Test Summary:         | Pass  Total
Extractor from schema |   10     10
Test Summary:                  | Pass  Total
Mixing substrings with strings |    1      1
Test Summary: | Pass  Total
Merge inplace |    6      6
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
Test Summary:                | Pass  Total
Merging of irregular schemas |    6      6
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
[ Info: In path [b]: Instability in the schema detected. Using multiple representation.
[ Info: In path [b]: Instability in the schema detected. Using multiple representation.
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
Test Summary:                | Pass  Total
Merging strings with numbers |    4      4
[ Info: In path [1]: Instability in the schema detected. Using multiple representation.
[ Info: In path [1][a]: Instability in the schema detected. Using multiple representation.
[ Info: In path [b]: Instability in the schema detected. Using multiple representation.
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
[ Info: In path [1]: Instability in the schema detected. Using multiple representation.
[ Info: In path [b]: Instability in the schema detected. Using multiple representation.
[ Info: In path [1][a]: Instability in the schema detected. Using multiple representation.
Test Summary:                                   | Pass  Total
Schema merging with max keys and irregularities |    1      1
Test Summary:                 | Pass  Total
Schema with string shortening |    3      3
Test Summary:                 | Pass  Total
Schema with string shortening |    3      3
failed on 1 samples
for example on samples with indexes[2]
Test Summary:     | Pass  Total
Schema with fails |    1      1
Test Summary:         | Pass  Total
Schema with raw jsons |    1      1
Test Summary: | Pass  Total
prune_json    |    6      6
Test Summary: | Pass  Total
Strigifying   |    6      6
Test Summary:  | Pass  Total
Entry creation |    1      1
Test Summary:       | Pass  Total
Dict Entry creation |    1      1
Test Summary:    | Pass  Total
Nothing creation |    1      1
Test Summary:          | Pass  Total
Generating HTML Schema |    1      1
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
Test Summary:                    | Pass  Total
Generating Irregular HTML schema |    1      1
Test Summary:       | Pass  Total
Dict Entry creation |    1      1
Test Summary:         | Pass  Total
Printing cropped list |    1      1
Test Summary: | Pass  Total
printtree     |    1      1
Test Summary: | Pass  Total
nnodes        |    4      4
Test Summary: | Pass  Total
nleafs        |    1      1
Test Summary: | Pass  Total
children      |    9      9
Test Summary: | Pass  Total
nchildren     |    9      9
Test Summary:       | Pass  Total
getindex on strings |   12     12
Test Summary: | Pass  Total
NodeIterator  |    1      1
Test Summary: | Pass  Total
LeafIterator  |    1      1
Test Summary: | Pass  Total
TypeIterator  |    1      1
Test Summary: | Pass  Total
show          |    5      5
Test Summary: | Pass  Total
printtree     |    1      1
Test Summary: | Pass  Total
nnodes        |    4      4
Test Summary: | Pass  Total
nleafs        |    1      1
Test Summary: | Pass  Total
children      |    9      9
Test Summary: | Pass  Total
nchildren     |    9      9
Test Summary:       | Pass  Total
getindex on strings |   12     12
Test Summary: | Pass  Total
NodeIterator  |    1      1
Test Summary: | Pass  Total
LeafIterator  |    1      1
Test Summary: | Pass  Total
TypeIterator  |    1      1
Test Summary:          | Pass  Total
print with empty lists |    1      1
[ Info: In path [c]: Instability in the schema detected. Using multiple representation.
Test Summary:          | Pass  Total
print with multi entry |    1      1
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
[ Info: In path [3]: Instability in the schema detected. Using multiple representation.
Test Summary:            | Pass  Total
print with multi entry 2 |    1      1
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
[ Info: In path [3]: Instability in the schema detected. Using multiple representation.
Base.show: Test Failed at /home/pkgeval/.julia/packages/JsonGrinder/A6kKa/test/hierarchical_utils_schema.jl:180
  Expression: str_repr == "DictEntry"
   Evaluated: "typename(DictEntry)" == "DictEntry"
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/JsonGrinder/A6kKa/test/hierarchical_utils_schema.jl:180 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/JsonGrinder/A6kKa/test/hierarchical_utils_schema.jl:168
Test Summary: | Pass  Fail  Total
Base.show     |    1     1      2
ERROR: LoadError: LoadError: Some tests did not pass: 1 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/JsonGrinder/A6kKa/test/hierarchical_utils_schema.jl:167
in expression starting at /home/pkgeval/.julia/packages/JsonGrinder/A6kKa/test/runtests.jl:16

PkgEval failed: Package JsonGrinder errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-30T05:01:55.710
CPU usage: 472.27s (453.43s user, 19.74s kernel)

Network usage:
- eth0: 16.213 MiB received, 311.352 KiB sent

