Julia Version 1.6.0-DEV.1216
Commit b22e3f42d2 (2020-10-13 18:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Compose ────────────────────── v0.9.1
  Installed JLLWrappers ────────────────── v1.1.1
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Measures ───────────────────── v0.3.1
  Installed PDMats ─────────────────────── v0.10.1
  Installed LightGraphs ────────────────── v1.3.3
  Installed UnPack ─────────────────────── v1.0.2
  Installed DiffEqCallbacks ────────────── v2.13.5
  Installed NameResolution ─────────────── v0.1.5
  Installed OrderedCollections ─────────── v1.3.1
  Installed Parameters ─────────────────── v0.12.1
  Installed LoopVectorization ──────────── v0.8.26
  Installed IterativeSolvers ───────────── v0.8.4
  Installed OrdinaryDiffEq ─────────────── v5.42.3
  Installed RecursiveFactorization ─────── v0.1.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [f5ac2a72] + SemanticModels v0.4.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.5
  [15f4f7f2] + AutoHashEquals v0.2.0
  [a603d957] + CanonicalTraits v0.2.3
  [134e5e36] + Catlab v0.7.4
  [d360d2e6] + ChainRulesCore v0.9.15
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] + Compose v0.9.1
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [2b5f629d] + DiffEqBase v6.44.3
  [459566f4] + DiffEqCallbacks v2.13.5
  [c894b116] + DiffEqJump v6.10.0
  [77a26b50] + DiffEqNoiseProcess v5.4.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.8
  [ffbed154] + DocStringExtensions v0.8.3
  [d4d017d3] + ExponentialUtilities v1.8.0
  [9aa1b823] + FastClosures v0.3.2
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [6b9d7cbe] + GeneralizedGenerated v0.2.7
  [01680d73] + GenericSVD v0.3.0
  [d25df0c9] + Inflate v0.1.2
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.2.4
  [692b3bcd] + JLLWrappers v1.1.1
  [682c06a0] + JSON v0.21.1
  [b14d175d] + JuliaVariables v0.2.3
  [2ee39098] + LabelledArrays v1.3.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [093fc24a] + LightGraphs v1.3.3
  [9c8b4983] + LightXML v0.9.0
  [d3d80556] + LineSearches v7.1.0
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.26
  [d8e11817] + MLStyle v0.4.6
  [1914dd2f] + MacroTools v0.5.5
  [442fdcdd] + Measures v0.3.1
  [626554b9] + MetaGraphs v0.6.6
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [71a1bf82] + NameResolution v0.1.5
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [1dea7af3] + OrdinaryDiffEq v5.42.3
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [4259d249] + Petri v1.2.3
  [e409e4f3] + PoissonRandom v0.4.0
  [8162dcfd] + PrettyPrint v0.2.0
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [f5ac2a72] + SemanticModels v0.4.0
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.10.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [9672c7b4] + SteadyStateDiffEq v1.5.1
  [789caeaf] + StochasticDiffEq v6.25.0
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.2
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [19fa3120] + VertexSafeGraphs v0.1.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [83775a58] + Zlib_jll v1.2.11+17
  [700de1a5] + ZygoteRules v0.2.0
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mReexport[39m
[90m[32m  ✓ [39mIteratorInterfaceExtensions[39m
[90m[32m  ✓ [39mRecipesBase[39m
[90m[32m  ✓ [39mAdapt[39m
[90m[32m  ✓ [39mUnPack[39m
[90m[32m  ✓ [39mAutoHashEquals[39m
[90m[32m  ✓ [39mDataAPI[39m
[90m[32m  ✓ [39mPoissonRandom[39m
[90m[32m  ✓ [39mFastClosures[39m
[90m[32m  ✓ [39mJLLWrappers[39m
[90m[32m  ✓ [39mGenericSVD[39m
[90m[32m  ✓ [39mMuladdMacro[39m
[90m[32m  ✓ [39mLoggingExtras[39m
[90m[32m  ✓ [39mPrettyPrint[39m
[90m[32m  ✓ [39mNaNMath[39m
[90m[32m  ✓ [39mTreeViews[39m
[90m[32m  ✓ [39mInflate[39m
[90m[32m  ✓ [39mMeasures[39m
[90m[32m  ✓ [39mProgressLogging[39m
[90m[32m  ✓ [39mTableTraits[39m
[90m[32m  ✓ [39mDocStringExtensions[39m
[90m[32m  ✓ [39mRequires[39m
[90m[32m  ✓ [39mOffsetArrays[39m
[90m[32m  ✓ [39mAbstractTrees[39m
[90m[32m  ✓ [39mOrderedCollections[39m
[90m[32m  ✓ [39mIterTools[39m
[90m[32m  ✓ [39mPDMats[39m
[90m[32m  ✓ [39mProgressMeter[39m
[90m[32m  ✓ [39mNameResolution[39m
[90m[32m  ✓ [39mDistances[39m
[90m[32m  ✓ [39mMissings[39m
[90m[32m  ✓ [39mCompat[39m
[90m[32m  ✓ [39mFunctionWrappers[39m
[90m[32m  ✓ [39mTranscodingStreams[39m
[90m[32m  ✓ [39mParameters[39m
[90m[32m  ✓ [39mFillArrays[39m
[90m[32m  ✓ [39mLeftChildRightSiblingTrees[39m
[90m[32m  ✓ [39mConsoleProgressMonitor[39m
[90m[32m  ✓ [39mChainRulesCore[39m
[90m[32m  ✓ [39mLibiconv_jll[39m
[90m[32m  ✓ [39mCompilerSupportLibraries_jll[39m
[90m[32m  ✓ [39mRmath_jll[39m
[90m[32m  ✓ [39mTerminalLoggers[39m
[90m[32m  ✓ [39mZlib_jll[39m
[90m[32m  ✓ [39mExponentialUtilities[39m
[90m[32m  ✓ [39mRandomNumbers[39m
[90m[32m  ✓ [39mIterativeSolvers[39m
[90m[32m  ✓ [39mRmath[39m
[90m[32m  ✓ [39mArrayInterface[39m
[90m[32m  ✓ [39mCodecZlib[39m
[90m[32m  ✓ [39mRoots[39m
[90m[32m  ✓ [39mFixedPointNumbers[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mMacroTools[39m
[90m[32m  ✓ [39mOpenSpecFun_jll[39m
[90m[32m  ✓ [39mSortingAlgorithms[39m
[90m[32m  ✓ [39mXML2_jll[39m
[90m[32m  ✓ [39mParsers[39m
[90m[32m  ✓ [39mLightXML[39m
[90m[32m  ✓ [39mQuadGK[39m
[90m[32m  ✓ [39mCommonSubexpressions[39m
[90m[32m  ✓ [39mSIMDPirates[39m
[90m[32m  ✓ [39mZygoteRules[39m
[90m[32m  ✓ [39mJSON[39m
[90m[32m  ✓ [39mStaticArrays[39m
[90m[32m  ✓ [39mSimpleTraits[39m
[90m[32m  ✓ [39mStatsBase[39m
[90m[32m  ✓ [39mResettableStacks[39m
[90m[32m  ✓ [39mDiffResults[39m
[90m[32m  ✓ [39mSpecialFunctions[39m
[90m[32m  ✓ [39mSLEEFPirates[39m
[90m[32m  ✓ [39mDiffRules[39m
[90m[32m  ✓ [39mLabelledArrays[39m
[90m[32m  ✓ [39mArnoldiMethod[39m
[90m[32m  ✓ [39mJLD2[39m
[90m[32m  ✓ [39mFiniteDiff[39m
[90m[32m  ✓ [39mStatsFuns[39m
[90m[32m  ✓ [39mRecursiveArrayTools[39m
[90m[32m  ✓ [39mForwardDiff[39m
[90m[32m  ✓ [39mLightGraphs[39m
[90m[32m  ✓ [39mNLSolversBase[39m
[90m[32m  ✓ [39mVertexSafeGraphs[39m
[90m[32m  ✓ [39mDistributions[39m
[90m[32m  ✓ [39mColorTypes[39m
[90m[32m  ✓ [39mMetaGraphs[39m
[90m[32m  ✓ [39mLoopVectorization[39m
[90m[32m  ✓ [39mSparseDiffTools[39m
[90m[32m  ✓ [39mLineSearches[39m
[90m[32m  ✓ [39mNLsolve[39m
[90m[32m  ✓ [39mRecursiveFactorization[39m
[90m[32m  ✓ [39mColors[39m
[90m[32m  ✓ [39mMLStyle[39m
[90m[32m  ✓ [39mCompose[39m
[90m[32m  ✓ [39mDiffEqBase[39m
[90m[32m  ✓ [39mDiffEqJump[39m
[90m[32m  ✓ [39mJuliaVariables[39m
[90m[32m  ✓ [39mDiffEqNoiseProcess[39m
[90m[32m  ✓ [39mCanonicalTraits[39m
[90m[32m  ✓ [39mGeneralizedGenerated[39m
[90m[32m  ✓ [39mOrdinaryDiffEq[39m
[90m[32m  ✓ [39mDiffEqCallbacks[39m
[90m[32m  ✓ [39mSteadyStateDiffEq[39m
[90m[32m  ✓ [39mStochasticDiffEq[39m
[90m[32m  ✓ [39mCatlab[39m
[90m[32m  ✓ [39mPetri[39m
[32m  ✓ [39mSemanticModels
106 dependencies successfully precompiled (2 already precompiled)

    Testing SemanticModels
Status `/tmp/jl_kJh7X4/Project.toml`
  [134e5e36] Catlab v0.7.4
  [093fc24a] LightGraphs v1.3.3
  [1914dd2f] MacroTools v0.5.5
  [4259d249] Petri v1.2.3
  [f5ac2a72] SemanticModels v0.4.0
  [8dfed614] Test
Status `/tmp/jl_kJh7X4/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.3.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.5
  [15f4f7f2] AutoHashEquals v0.2.0
  [a603d957] CanonicalTraits v0.2.3
  [134e5e36] Catlab v0.7.4
  [d360d2e6] ChainRulesCore v0.9.15
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] Compose v0.9.1
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [2b5f629d] DiffEqBase v6.44.3
  [459566f4] DiffEqCallbacks v2.13.5
  [c894b116] DiffEqJump v6.10.0
  [77a26b50] DiffEqNoiseProcess v5.4.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.8
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.7.0
  [53c48c17] FixedPointNumbers v0.8.4
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.7
  [01680d73] GenericSVD v0.3.0
  [d25df0c9] Inflate v0.1.2
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.2.4
  [692b3bcd] JLLWrappers v1.1.1
  [682c06a0] JSON v0.21.1
  [b14d175d] JuliaVariables v0.2.3
  [2ee39098] LabelledArrays v1.3.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] Libiconv_jll v1.16.0+6
  [093fc24a] LightGraphs v1.3.3
  [9c8b4983] LightXML v0.9.0
  [d3d80556] LineSearches v7.1.0
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.26
  [d8e11817] MLStyle v0.4.6
  [1914dd2f] MacroTools v0.5.5
  [442fdcdd] Measures v0.3.1
  [626554b9] MetaGraphs v0.6.6
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.5
  [6fe1bfb0] OffsetArrays v1.3.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [4259d249] Petri v1.2.3
  [e409e4f3] PoissonRandom v0.4.0
  [8162dcfd] PrettyPrint v0.2.0
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [f5ac2a72] SemanticModels v0.4.0
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [9672c7b4] SteadyStateDiffEq v1.5.1
  [789caeaf] StochasticDiffEq v6.25.0
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.2
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [83775a58] Zlib_jll v1.2.11+17
  [700de1a5] ZygoteRules v0.2.0
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Done Importing Catlab
Done Importing SemanticModels
Making COVID Model
Test Summary:        | Pass  Total
Running epidemics.jl |    6      6
, r=)m4 = SemanticModels.PetriCospans.PetriCospan(Cospan(l=Decorated(4→4([1, 2, 3, 4]), SemanticModels.PetriModels.PetriModel(Model(S=[1, 2, 3, 4], Δ=[]))Decorated(8→4([1, 2, 3, 4, 1, 2, 3, 4]), SemanticModels.PetriModels.PetriModel(Model(S=[1, 2, 3, 4], Δ=[])))
, r=)crtdth = Cospan(l=Decorated(0→2(Int64[]), SemanticModels.PetriModels.PetriModel(Model(S=[1, 2], Δ=[([1], [2])]))Decorated(0→2(Int64[]), SemanticModels.PetriModels.PetriModel(Model(S=[1, 2], Δ=[([1], [2])]))
, r=)e² = exp ⋅ exp = SemanticModels.PetriCospans.PetriCospan(Cospan(l=Decorated(2→4([1, 2]), SemanticModels.PetriModels.PetriModel(Model(S=[1, 2, 3, 4], Δ=[([1, 2], [3, 2])([3, 2], [4, 2])]))Decorated(2→4([4, 2]), SemanticModels.PetriModels.PetriModel(Model(S=[1, 2, 3, 4], Δ=[([1, 2], [3, 2])([3, 2], [4, 2])])))
, r=)h = SemanticModels.PetriCospans.PetriCospan(Cospan(l=Decorated(3→2([1, 2, 2]), SemanticModels.PetriModels.PetriModel(Model(S=[1, 2], Δ=[]))Decorated(2→2([1, 2]), SemanticModels.PetriModels.PetriModel(Model(S=[1, 2], Δ=[])))
, r=)m = SemanticModels.PetriCospans.PetriCospan(Cospan(l=Decorated(2→2([1, 2]), SemanticModels.PetriModels.PetriModel(Model(S=[1, 2], Δ=[([1], [2])]))Decorated(2→2([1, 2]), SemanticModels.PetriModels.PetriModel(Model(S=[1, 2], Δ=[([1], [2])])))
dom((right(Fsei.f)).f) == 1:1 = true
codom((right(Fsei.f)).f) == 1:3 = true
(right(Fsei.f)).f.fun == [2] = true
, r=)Fseir = SemanticModels.PetriCospans.PetriCospan(Cospan(l=Decorated(2→4([1, 2]), SemanticModels.PetriModels.PetriModel(Model(S=[1, 2, 3, 4], Δ=[([1, 2], [3, 2])([3], [2])([2], [4])]))Decorated(1→4([4]), SemanticModels.PetriModels.PetriModel(Model(S=[1, 2, 3, 4], Δ=[([1, 2], [3, 2])([3], [2])([2], [4])])))
dom((right(Fseir.f)).f) == 1:1 = true
codom((right(Fseir.f)).f) == 1:4 = true
(right(Fseir.f)).f.fun == [4] = true
Test Summary:           | Pass  Total
Running petricospans.jl |   77     77
    Testing SemanticModels tests passed 
