################################################################################
# PkgEval set-up: 2020-10-28T10:51:29.299
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed WignerSymbols ──────────────── v1.1.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed DiffRules ──────────────────── v1.0.1
   Installed DiffEqNoiseProcess ─────────── v5.4.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [6e0679c1] + QuantumOptics v0.8.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [4fba245c] + ArrayInterface v2.13.7
  [d360d2e6] + ChainRulesCore v0.9.17
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.48.2
  [459566f4] + DiffEqCallbacks v2.14.1
  [c894b116] + DiffEqJump v6.10.1
  [77a26b50] + DiffEqNoiseProcess v5.4.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.24.1
  [ffbed154] + DocStringExtensions v0.8.3
  [d4d017d3] + ExponentialUtilities v1.8.0
  [7a1cc6ca] + FFTW v1.2.4
  [9aa1b823] + FastClosures v0.3.2
  [1a297f60] + FillArrays v0.9.7
  [6a86dc24] + FiniteDiff v2.7.0
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.3.0
  [f0d1745a] + HalfIntegers v1.2.4
  [d25df0c9] + Inflate v0.1.2
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [2ee39098] + LabelledArrays v1.3.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.1.0
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [1dea7af3] + OrdinaryDiffEq v5.43.0
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [27ebfcd6] + Primes v0.4.0
  [1fd47b50] + QuadGK v2.4.1
  [6e0679c1] + QuantumOptics v0.8.2
  [4f57444f] + QuantumOpticsBase v0.2.2
  [e6cf234a] + RandomNumbers v1.4.0
  [308eb6b3] + RationalRoots v0.1.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.10.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [789caeaf] + StochasticDiffEq v6.26.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [19fa3120] + VertexSafeGraphs v0.1.2
  [9f57e263] + WignerSymbols v1.1.0
  [700de1a5] + ZygoteRules v0.2.0
  [68821587] + Arpack_jll v3.5.0+3
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [856f044c] + MKL_jll v2020.2.254+0
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
    Building FFTW ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`


################################################################################
# Testing: 2020-10-28T10:51:53.626
#


     Testing QuantumOptics
Status `/tmp/jl_zqdwTZ/Project.toml`
  [7d9fca2a] Arpack v0.4.0
  [459566f4] DiffEqCallbacks v2.14.1
  [7a1cc6ca] FFTW v1.2.4
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [6e0679c1] QuantumOptics v0.8.2
  [4f57444f] QuantumOpticsBase v0.2.2
  [731186ca] RecursiveArrayTools v2.7.2
  [189a3867] Reexport v0.2.0
  [789caeaf] StochasticDiffEq v6.26.0
  [9f57e263] WignerSymbols v1.1.0
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_zqdwTZ/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [4fba245c] ArrayInterface v2.13.7
  [d360d2e6] ChainRulesCore v0.9.17
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.48.2
  [459566f4] DiffEqCallbacks v2.14.1
  [c894b116] DiffEqJump v6.10.1
  [77a26b50] DiffEqNoiseProcess v5.4.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.24.1
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [7a1cc6ca] FFTW v1.2.4
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.9.7
  [6a86dc24] FiniteDiff v2.7.0
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [01680d73] GenericSVD v0.3.0
  [f0d1745a] HalfIntegers v1.2.4
  [d25df0c9] Inflate v0.1.2
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [2ee39098] LabelledArrays v1.3.0
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.1.0
  [bdcacae8] LoopVectorization v0.8.26
  [1914dd2f] MacroTools v0.5.6
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [e409e4f3] PoissonRandom v0.4.0
  [27ebfcd6] Primes v0.4.0
  [1fd47b50] QuadGK v2.4.1
  [6e0679c1] QuantumOptics v0.8.2
  [4f57444f] QuantumOpticsBase v0.2.2
  [e6cf234a] RandomNumbers v1.4.0
  [308eb6b3] RationalRoots v0.1.0
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [789caeaf] StochasticDiffEq v6.26.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [9f57e263] WignerSymbols v1.1.0
  [700de1a5] ZygoteRules v0.2.0
  [68821587] Arpack_jll v3.5.0+3
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [856f044c] MKL_jll v2020.2.254+0
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Test Summary: | Pass  Total
phasespace    |  260    260
Test Summary:    | Pass  Total
spectralanalysis |   42     42
WARNING: Method definition (::Main.var"#f#23"{at, a, ω, Ω, N})(Any, Any) in module Main at /home/pkgeval/.julia/packages/QuantumOptics/MmggF/test/test_timeevolution_schroedinger.jl:39 overwritten at /home/pkgeval/.julia/packages/QuantumOptics/MmggF/test/test_timeevolution_schroedinger.jl:79.
Test Summary: | Pass  Total
schroedinger  |   14     14
Test Summary: | Pass  Total
master        |   34     34
Test Summary: | Pass  Total
mcwf          | 1343   1343
Test Summary:  | Pass  Total
bloch-redfield |    7      7
Test Summary:          | Pass  Total
timeevolution_twolevel |    9      9
Test Summary:              | Pass  Total
timeevolution_pumpedcavity |   68     68
Test Summary: | Pass  Total
steadystate   |   15     15
Test Summary:    | Pass  Total
timecorrelations |    8      8
WARNING: Method definition fclassical(Any, Any, Any, Any) in module Main at /home/pkgeval/.julia/packages/QuantumOptics/MmggF/test/test_semiclassical.jl:107 overwritten at /home/pkgeval/.julia/packages/QuantumOptics/MmggF/test/test_semiclassical.jl:140.
Test Summary: | Pass  Total
semiclassical |   51     51
Test Summary:          | Pass  Total
stochastic_definitions |    3      3
Test Summary:           | Pass  Total
stochastic_schroedinger |  506    506
Test Summary:     | Pass  Total
stochastic_master |   33     33
Test Summary:            | Pass  Total
stochastic_semiclassical |  104    104
WARNING: Method definition (::Main.var"#f#95"{at, ω, Ω, N})(Any, Any) in module Main at /home/pkgeval/.julia/packages/QuantumOptics/MmggF/test/test_timeevolution_abstractdata.jl:55 overwritten at /home/pkgeval/.julia/packages/QuantumOptics/MmggF/test/test_timeevolution_abstractdata.jl:236.
Test Summary: | Pass  Total
abstract-data |   40     40
     Testing QuantumOptics tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T11:21:40.693
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

CPU usage: 1533.92s (1377.62s user, 159.03s kernel)

Network usage:
- eth0: 11.373 MiB received, 279.845 KiB sent

Raw statistics: {"read":"2020-10-28T11:21:40.697175547Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":94208},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":94208},{"major":259,"minor":0,"op":"Total","value":94208},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":94208},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":94208},{"major":253,"minor":2,"op":"Total","value":94208}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":13},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":13},{"major":259,"minor":0,"op":"Total","value":13},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":13},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":13},{"major":253,"minor":2,"op":"Total","value":13}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":1533924259385,"percpu_usage":[21203830034,27179114992,25833150190,30659900267,14685435204,18854167977,28998494962,21958262363,16078356551,25708387425,23378023701,22226123766,23297475455,24377902919,30190137805,40582409941,22736758803,18730938196,21811183676,24283609158,25219397836,24269931286,20987636873,22301635276,31191490593,26234945240,14948173169,18544282248,15536618353,20810895796,15541383033,24916525724,758804753,928772939,689824499,824409699,874251179,1022070854,834903463,926537839,1567326573,1040539351,1152862338,1464520942,1070948469,1194810962,1417466419,1040513327,989371545,1925534677,1234595778,811494133,1223335081,847231138,1098625126,1340892647,661980559,786770388,1166656294,574899342,1046416383,1007149590,941620745,885281667,23985012803,27612723858,26507866290,37202611066,13168710257,21700072843,22160479175,23185442508,22131197247,39614532883,25327628766,16660065277,15997468621,20522687176,30047450118,19444499620,24395368914,21322161516,20650974228,20327988779,23472574246,18450825181,24217824725,24129865174,24082097776,20233463630,13346582889,23019357166,11952451823,20777161097,14447349621,33015769748,762639602,758180130,797299940,1228923394,673577434,792185285,718806832,1043209397,1545913287,1211352751,879378770,938320995,2031846540,1027737070,1004806137,1340965392,741165185,943429552,1239684203,1564317485,1325393106,1275955450,929144081,544066446,1163130241,1015246568,1282304989,772486540,1716907427,807376082,1228688785,882557757],"usage_in_kernelmode":159030000000,"usage_in_usermode":1377620000000},"system_cpu_usage":93935301290000000,"online_cpus":128,"throttling_data":{"periods":17806,"throttled_periods":467,"throttled_time":157833411896}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":379486208,"max_usage":1865568256,"stats":{"active_anon":292773888,"active_file":0,"cache":73121792,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":19582976,"inactive_file":8192,"mapped_file":0,"pgfault":48251547,"pgmajfault":0,"pgpgin":5981187,"pgpgout":5904925,"rss":239247360,"rss_huge":0,"total_active_anon":292773888,"total_active_file":0,"total_cache":73121792,"total_dirty":0,"total_inactive_anon":19582976,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":48251547,"total_pgmajfault":0,"total_pgpgin":5981187,"total_pgpgout":5904925,"total_rss":239247360,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/QuantumOptics-LGlBvzOZ","id":"20a3687046add3011e43464e33421557b5f3b852640663db47e7a6d41bc5ca4a","networks":{"eth0":{"rx_bytes":11925083,"rx_packets":4177,"rx_errors":0,"rx_dropped":60,"tx_bytes":286561,"tx_packets":2295,"tx_errors":0,"tx_dropped":0}}}

