################################################################################
# Set-up: 2020-10-28T09:30:50.582
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [53c48c17] + FixedPointNumbers v0.7.1
  [f6369f11] + ForwardDiff v0.10.12
  [de31a74c] + FunctionalCollections v0.5.0
  [14197337] + GenericLinearAlgebra v0.2.4
  [4d00f742] + GeometryTypes v0.7.10
  [cd3eb016] + HTTP v0.8.19
  [9fb69e20] + Hiccup v0.2.2
  [83e8ac13] + IniFile v0.5.0
  [d3863d7c] + InteractBase v0.10.5
  [a98d9a8b] + Interpolations v0.12.10
  [692b3bcd] + JLLWrappers v1.1.3
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.1
  [bcebb21b] + Knockout v0.2.4
  [50d2b5c4] + Lazy v0.15.1
  [9c8b4983] + LightXML v0.8.1
  [39f5be34] + LoopThrottle v0.1.0
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [442fdcdd] + Measures v0.3.1
  [931e9471] + MechanismGeometries v0.4.1
  [283c5d60] + MeshCat v0.10.0
  [6ad125db] + MeshCatMechanisms v0.7.1
  [99f44e22] + MsgPack v1.1.0
  [a975b10e] + Mux v0.7.3
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.7
  [510215fc] + Observables v0.3.2
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [fa939f87] + Pidfile v1.2.0
  [1a2887a7] + PressureFieldContact v0.0.1
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [366cf18f] + RigidBodyDynamics v2.2.0
  [6038ab10] + Rotations v0.13.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [94a5cd58] + TypeSortedCollections v1.1.0
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [c4a57d5a] + UnsafeArrays v1.0.1
  [0f1e0344] + WebIO v0.8.15
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [7b1f6079] + FileWatching
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building FFMPEG ───────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/9143266ba77d3313a4cf61d8333a1970e8c5d8b6/build.log`
    Building WebIO ────────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/adc25e225bc334c7df6eec3b39496edfc451cc38/build.log`
    Building Knockout ─────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b5552a7a9efc2b0565e2256c919651e6f4e7931/build.log`
    Building LightXML ─────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/be855e3c975b89746b09952407c156b5e4a33a1d/build.log`
    Building RigidBodyDynamics → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/56e985f99b5d0f62ea7167d7e4f7001714ba34f6/build.log`
    Building MeshCat ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/3b095b9a186456fda01aa53963e0c963c1d99956/build.log`
    Building InteractBase ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2a7c0cc638f10b44e0e8b77b8f9a7f839ca853ba/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mUnPack[39m
[32m  ✓ [39m[90mRatios[39m
[32m  ✓ [39m[90mLoopThrottle[39m
[32m  ✓ [39m[90mPidfile[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mNaNMath[39m
[32m  ✓ [39m[90mIniFile[39m
[32m  ✓ [39m[90mWoodburyMatrices[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mTypeSortedCollections[39m
[32m  ✓ [39m[90mObservables[39m
[32m  ✓ [39m[90mRequires[39m
[32m  ✓ [39m[90mUnsafeArrays[39m
[32m  ✓ [39m[90mFFMPEG[39m
[32m  ✓ [39m[90mMeasures[39m
[32m  ✓ [39m[90mDocStringExtensions[39m
[32m  ✓ [39m[90mLightXML[39m
[32m  ✓ [39m[90mFunctionalCollections[39m
[32m  ✓ [39m[90mOffsetArrays[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mAssetRegistry[39m
[32m  ✓ [39m[90mAxisAlgorithms[39m
[32m  ✓ [39m[90mMsgPack[39m
[32m  ✓ [39m[90mDistances[39m
[32m  ✓ [39m[90mParameters[39m
[32m  ✓ [39m[90mCassette[39m
[32m  ✓ [39m[90mMbedTLS_jll[39m
[32m  ✓ [39m[90mGenericLinearAlgebra[39m
[32m  ✓ [39m[90mFixedPointNumbers[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mMbedTLS[39m
[32m  ✓ [39m[90mMacroTools[39m
[32m  ✓ [39m[90mOpenSpecFun_jll[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mHiccup[39m
[32m  ✓ [39m[90mCommonSubexpressions[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mHTTP[39m
[32m  ✓ [39m[90mDiffResults[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[32m  ✓ [39m[90mNearestNeighbors[39m
[32m  ✓ [39m[90mLazy[39m
[32m  ✓ [39m[90mWebSockets[39m
[32m  ✓ [39m[90mDiffRules[39m
[32m  ✓ [39m[90mInterpolations[39m
[32m  ✓ [39m[90mRotations[39m
[32m  ✓ [39m[90mMux[39m
[32m  ✓ [39m[90mCoordinateTransformations[39m
[32m  ✓ [39m[90mColorTypes[39m
[32m  ✓ [39m[90mForwardDiff[39m
[32m  ✓ [39m[90mGeometryTypes[39m
[32m  ✓ [39m[90mRigidBodyDynamics[39m
[32m  ✓ [39m[90mColors[39m
[32m  ✓ [39m[90mWidgets[39m
[32m  ✓ [39m[90mMechanismGeometries[39m
[32m  ✓ [39m[90mWebIO[39m
[32m  ✓ [39m[90mMeshCat[39m
[32m  ✓ [39m[90mCSSUtil[39m
[32m  ✓ [39m[90mJSExpr[39m
[32m  ✓ [39m[90mKnockout[39m
[32m  ✓ [39m[90mInteractBase[39m
[32m  ✓ [39m[90mMeshCatMechanisms[39m
[32m  ✓ [39mPressureFieldContact
64 dependencies successfully precompiled (5 already precompiled)


################################################################################
# Testing: 2020-10-28T09:34:03.259
#

     Testing PressureFieldContact
Status `/tmp/jl_85XlEX/Project.toml`
  [3da002f7] ColorTypes v0.8.1
  [150eb455] CoordinateTransformations v0.5.1
  [864edb3b] DataStructures v0.18.8
  [ffbed154] DocStringExtensions v0.8.3
  [f6369f11] ForwardDiff v0.10.12
  [14197337] GenericLinearAlgebra v0.2.4
  [4d00f742] GeometryTypes v0.7.10
  [283c5d60] MeshCat v0.10.0
  [6ad125db] MeshCatMechanisms v0.7.1
  [b8a86587] NearestNeighbors v0.4.7
  [1a2887a7] PressureFieldContact v0.0.1
  [366cf18f] RigidBodyDynamics v2.2.0
  [6038ab10] Rotations v0.13.0
  [90137ffa] StaticArrays v0.12.4
  [0f1e0344] WebIO v0.8.15
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_85XlEX/Manifest.toml`
  [bf4720bc] AssetRegistry v0.1.0
  [13072b0f] AxisAlgorithms v1.0.0
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.10
  [70588ee8] CSSUtil v0.1.1
  [7057c7e9] Cassette v0.2.6
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.10.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [150eb455] CoordinateTransformations v0.5.1
  [864edb3b] DataStructures v0.18.8
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.10.0
  [ffbed154] DocStringExtensions v0.8.3
  [c87230d0] FFMPEG v0.2.4
  [53c48c17] FixedPointNumbers v0.7.1
  [f6369f11] ForwardDiff v0.10.12
  [de31a74c] FunctionalCollections v0.5.0
  [14197337] GenericLinearAlgebra v0.2.4
  [4d00f742] GeometryTypes v0.7.10
  [cd3eb016] HTTP v0.8.19
  [9fb69e20] Hiccup v0.2.2
  [83e8ac13] IniFile v0.5.0
  [d3863d7c] InteractBase v0.10.5
  [a98d9a8b] Interpolations v0.12.10
  [692b3bcd] JLLWrappers v1.1.3
  [97c1335a] JSExpr v0.5.2
  [682c06a0] JSON v0.21.1
  [bcebb21b] Knockout v0.2.4
  [50d2b5c4] Lazy v0.15.1
  [9c8b4983] LightXML v0.8.1
  [39f5be34] LoopThrottle v0.1.0
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [442fdcdd] Measures v0.3.1
  [931e9471] MechanismGeometries v0.4.1
  [283c5d60] MeshCat v0.10.0
  [6ad125db] MeshCatMechanisms v0.7.1
  [99f44e22] MsgPack v1.1.0
  [a975b10e] Mux v0.7.3
  [77ba4419] NaNMath v0.3.4
  [b8a86587] NearestNeighbors v0.4.7
  [510215fc] Observables v0.3.2
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [fa939f87] Pidfile v1.2.0
  [1a2887a7] PressureFieldContact v0.0.1
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [366cf18f] RigidBodyDynamics v2.2.0
  [6038ab10] Rotations v0.13.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [94a5cd58] TypeSortedCollections v1.1.0
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [c4a57d5a] UnsafeArrays v1.0.1
  [0f1e0344] WebIO v0.8.15
  [104b5d7c] WebSockets v1.5.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.3
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [7b1f6079] FileWatching
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Test Summary: | Pass  Total
exports       |   28     28
Test Summary: | Pass  Total
basic_dh      |   25     25
Test Summary: | Pass  Total
triangle      |   10     10
Test Summary: | Pass  Total
tetrahedron   |    4      4
Test Summary: | Pass  Total
3_of_6        |    2      2
Test Summary: | Pass  Total
utility       |   23     23
Test Summary: | Pass  Total
padding       |    6      6
Test Summary:      | Pass  Total
vector projections |    6      6
Test Summary:   | Pass  Total
a_dot_one_pad_b |    3      3
Test Summary: | Pass  Total
rotations     |  204    204
Test Summary: | Pass  Total
exports       |   14     14
Test Summary: |    Pass    Total
static clip   | 1677259  1677259
Test Summary:  |  Pass  Total
clip_plane_tet | 56813  56813
Test Summary: | Pass  Total
centroid      |   10     10
Test Summary: | Pass  Total
poly_eight    | 3300   3300
Test Summary: | Pass  Total
utility       |   12     12
Test Summary: | Pass  Total
quadrature    |   23     23
Test Summary: | Pass  Total
exports       |   53     53
Test Summary:          | Pass  Total
OBB OBB Face Face Test |   96     96
Test Summary:          | Pass  Total
OBB OBB Edge Edge Test | 1350   1350
Test Summary:    | Pass  Total
VectorCacheInt64 |   72     72
Test Summary: | Pass  Total
tree creation |    7      7
Test Summary:                                | Pass  Total
rotationally symmetric surface mesh creation |    1      1
Test Summary:           | Pass  Total
findMinSVSV/findMaxSVSV |    6      6
Test Summary:        | Pass  Total
minMaxToCenterExtent |    2      2
Test Summary: | Pass  Total
calc_min_max  |    4      4
mesh: Error During Test at /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_obb/test_mesh.jl:23
  Test threw exception
  Expression: area(crop_mesh(eM, SMatrix{1, 4, Float64, 4}(0.0, 0.0, 1.0, 0.0))) ≈ 12.0
  DimensionMismatch("Sizes (Size(1, 4), Size(4,)) of input arrays do not match")
  Stacktrace:
   [1] _throw_size_mismatch(::SMatrix{1, 4, Float64, 4}, ::Vararg{Any, N} where N)
     @ StaticArrays ~/.julia/packages/StaticArrays/l7lu2/src/traits.jl:192
   [2] same_size
     @ ~/.julia/packages/StaticArrays/l7lu2/src/traits.jl:186 [inlined]
   [3] dot
     @ ~/.julia/packages/StaticArrays/l7lu2/src/linalg.jl:185 [inlined]
   [4] (::PressureFieldContact.Binary_BB_Trees.var"#plane_dot_2#2")(eM_new::eMesh{Tri, Nothing}, plane::SMatrix{1, 4, Float64, 4}, k::Int64)
     @ PressureFieldContact.Binary_BB_Trees ~/.julia/packages/PressureFieldContact/QbKrK/src/obb/mesh.jl:148
   [5] (::PressureFieldContact.Binary_BB_Trees.var"#add_cropped_triangle!#1"{SMatrix{1, 4, Float64, 4}})(eM_new::eMesh{Tri, Nothing}, iΔ::SVector{3, Int64})
     @ PressureFieldContact.Binary_BB_Trees ~/.julia/packages/PressureFieldContact/QbKrK/src/obb/mesh.jl:153
   [6] crop_mesh(eM::eMesh{Tri, Nothing}, plane::SMatrix{1, 4, Float64, 4})
     @ PressureFieldContact.Binary_BB_Trees ~/.julia/packages/PressureFieldContact/QbKrK/src/obb/mesh.jl:177
   [7] macro expansion
     @ ~/.julia/packages/PressureFieldContact/QbKrK/test/test_obb/test_mesh.jl:23 [inlined]
   [8] macro expansion
     @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [9] top-level scope
     @ ~/.julia/packages/PressureFieldContact/QbKrK/test/test_obb/test_mesh.jl:3
mesh: Error During Test at /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_obb/test_mesh.jl:24
  Test threw exception
  Expression: area(crop_mesh(eM, SMatrix{1, 4, Float64, 4}(0.0, 0.0, -1.0, 0.0))) ≈ 12.0
  DimensionMismatch("Sizes (Size(1, 4), Size(4,)) of input arrays do not match")
  Stacktrace:
   [1] _throw_size_mismatch(::SMatrix{1, 4, Float64, 4}, ::Vararg{Any, N} where N)
     @ StaticArrays ~/.julia/packages/StaticArrays/l7lu2/src/traits.jl:192
   [2] same_size
     @ ~/.julia/packages/StaticArrays/l7lu2/src/traits.jl:186 [inlined]
   [3] dot
     @ ~/.julia/packages/StaticArrays/l7lu2/src/linalg.jl:185 [inlined]
   [4] (::PressureFieldContact.Binary_BB_Trees.var"#plane_dot_2#2")(eM_new::eMesh{Tri, Nothing}, plane::SMatrix{1, 4, Float64, 4}, k::Int64)
     @ PressureFieldContact.Binary_BB_Trees ~/.julia/packages/PressureFieldContact/QbKrK/src/obb/mesh.jl:148
   [5] (::PressureFieldContact.Binary_BB_Trees.var"#add_cropped_triangle!#1"{SMatrix{1, 4, Float64, 4}})(eM_new::eMesh{Tri, Nothing}, iΔ::SVector{3, Int64})
     @ PressureFieldContact.Binary_BB_Trees ~/.julia/packages/PressureFieldContact/QbKrK/src/obb/mesh.jl:153
   [6] crop_mesh(eM::eMesh{Tri, Nothing}, plane::SMatrix{1, 4, Float64, 4})
     @ PressureFieldContact.Binary_BB_Trees ~/.julia/packages/PressureFieldContact/QbKrK/src/obb/mesh.jl:177
   [7] macro expansion
     @ ~/.julia/packages/PressureFieldContact/QbKrK/test/test_obb/test_mesh.jl:24 [inlined]
   [8] macro expansion
     @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [9] top-level scope
     @ ~/.julia/packages/PressureFieldContact/QbKrK/test/test_obb/test_mesh.jl:3
Test Summary: | Pass  Error  Total
mesh          |    7      2      9
ERROR: LoadError: LoadError: LoadError: Some tests did not pass: 7 passed, 0 failed, 2 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_obb/test_mesh.jl:2
in expression starting at /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_obb/runtests.jl:16
in expression starting at /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/runtests.jl:18
ERROR: Package PressureFieldContact errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:39
CPU usage: 243.41s (210.56s user, 38.23s kernel)

Network usage:
- eth0: 45.592 MiB received, 624.948 KiB sent
