Julia Version 1.5.0-DEV.107
Commit 248bc460bb (2020-01-19 02:41 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_5CFbN8/Project.toml`
 [no changes]
  Updating `/tmp/jl_5CFbN8/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_DUlHec/Project.toml`
 [no changes]
  Updating `/tmp/jl_DUlHec/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_DUlHec/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43745
Words in train file: 1125912

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 15.45k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 30.79k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 43.86k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 40.35k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 41.95k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 39.72k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 43.45k  
Alpha: 0.024688  Progress: 1.42%  Words/thread/sec: 47.65k  
Alpha: 0.024644  Progress: 1.61%  Words/thread/sec: 48.42k  
Alpha: 0.024598  Progress: 1.78%  Words/thread/sec: 51.70k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 54.34k  
Alpha: 0.024509  Progress: 2.14%  Words/thread/sec: 59.05k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 53.32k  
Alpha: 0.024421  Progress: 2.50%  Words/thread/sec: 54.47k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 53.87k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 50.11k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 53.06k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 56.11k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 59.06k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 57.29k  
Alpha: 0.024109  Progress: 3.74%  Words/thread/sec: 56.03k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 58.40k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 56.44k  
Alpha: 0.023976  Progress: 4.27%  Words/thread/sec: 58.74k  
Alpha: 0.023932  Progress: 4.45%  Words/thread/sec: 58.29k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 59.10k  
Alpha: 0.023843  Progress: 4.81%  Words/thread/sec: 54.35k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 56.27k  
Alpha: 0.023754  Progress: 5.16%  Words/thread/sec: 53.22k  
Alpha: 0.023709  Progress: 5.34%  Words/thread/sec: 54.83k  
Alpha: 0.023665  Progress: 5.52%  Words/thread/sec: 56.33k  
Alpha: 0.023621  Progress: 5.70%  Words/thread/sec: 52.96k  
Alpha: 0.023576  Progress: 5.87%  Words/thread/sec: 53.69k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 54.98k  
Alpha: 0.023487  Progress: 6.23%  Words/thread/sec: 56.14k  
Alpha: 0.023443  Progress: 6.41%  Words/thread/sec: 56.78k  
Alpha: 0.023398  Progress: 6.58%  Words/thread/sec: 55.76k  
Alpha: 0.023354  Progress: 6.76%  Words/thread/sec: 55.32k  
Alpha: 0.023310  Progress: 6.94%  Words/thread/sec: 56.75k  
Alpha: 0.023265  Progress: 7.12%  Words/thread/sec: 57.41k  
Alpha: 0.023221  Progress: 7.30%  Words/thread/sec: 56.06k  
Alpha: 0.023176  Progress: 7.47%  Words/thread/sec: 57.12k  
Alpha: 0.023132  Progress: 7.65%  Words/thread/sec: 57.78k  
Alpha: 0.023087  Progress: 7.83%  Words/thread/sec: 58.52k  
Alpha: 0.023043  Progress: 8.01%  Words/thread/sec: 57.98k  
Alpha: 0.022998  Progress: 8.18%  Words/thread/sec: 56.83k  
Alpha: 0.022954  Progress: 8.36%  Words/thread/sec: 57.45k  
Alpha: 0.022910  Progress: 8.54%  Words/thread/sec: 57.44k  
Alpha: 0.022865  Progress: 8.72%  Words/thread/sec: 58.60k  
Alpha: 0.022820  Progress: 8.90%  Words/thread/sec: 59.44k  
Alpha: 0.022775  Progress: 9.08%  Words/thread/sec: 58.63k  
Alpha: 0.022731  Progress: 9.25%  Words/thread/sec: 59.07k  
Alpha: 0.022687  Progress: 9.43%  Words/thread/sec: 59.01k  
Alpha: 0.022642  Progress: 9.61%  Words/thread/sec: 58.86k  
Alpha: 0.022598  Progress: 9.79%  Words/thread/sec: 58.28k  
Alpha: 0.018844  Progress: 24.80%  Words/thread/sec: 65.47k  
Alpha: 0.018800  Progress: 24.98%  Words/thread/sec: 65.15k  
Alpha: 0.018755  Progress: 25.16%  Words/thread/sec: 65.29k  
Alpha: 0.018711  Progress: 25.34%  Words/thread/sec: 65.12k  
Alpha: 0.018666  Progress: 25.51%  Words/thread/sec: 65.39k  
Alpha: 0.018621  Progress: 25.69%  Words/thread/sec: 64.79k  
Alpha: 0.018577  Progress: 25.87%  Words/thread/sec: 65.00k  
Alpha: 0.018533  Progress: 26.05%  Words/thread/sec: 65.31k  
Alpha: 0.018487  Progress: 26.23%  Words/thread/sec: 64.61k  
Alpha: 0.018443  Progress: 26.41%  Words/thread/sec: 64.90k  
Alpha: 0.018398  Progress: 26.58%  Words/thread/sec: 65.20k  
Alpha: 0.018354  Progress: 26.76%  Words/thread/sec: 65.08k  
Alpha: 0.018309  Progress: 26.94%  Words/thread/sec: 65.22k  
Alpha: 0.018265  Progress: 27.12%  Words/thread/sec: 65.57k  
Alpha: 0.018220  Progress: 27.30%  Words/thread/sec: 65.87k  
Alpha: 0.018176  Progress: 27.47%  Words/thread/sec: 65.43k  
Alpha: 0.018131  Progress: 27.65%  Words/thread/sec: 64.84k  
Alpha: 0.018087  Progress: 27.83%  Words/thread/sec: 65.19k  
Alpha: 0.018043  Progress: 28.01%  Words/thread/sec: 65.10k  
Alpha: 0.017998  Progress: 28.19%  Words/thread/sec: 65.25k  
Alpha: 0.017954  Progress: 28.36%  Words/thread/sec: 65.32k  
Alpha: 0.017909  Progress: 28.54%  Words/thread/sec: 65.63k  
Alpha: 0.017865  Progress: 28.72%  Words/thread/sec: 65.64k  
Alpha: 0.017820  Progress: 28.90%  Words/thread/sec: 65.78k  
Alpha: 0.017776  Progress: 29.07%  Words/thread/sec: 65.89k  
Alpha: 0.017731  Progress: 29.25%  Words/thread/sec: 65.43k  
Alpha: 0.017687  Progress: 29.43%  Words/thread/sec: 65.58k  
Alpha: 0.017643  Progress: 29.61%  Words/thread/sec: 65.65k  
Alpha: 0.017598  Progress: 29.78%  Words/thread/sec: 65.69k  
Alpha: 0.017554  Progress: 29.96%  Words/thread/sec: 65.76k  
Alpha: 0.017509  Progress: 30.14%  Words/thread/sec: 65.99k  
Alpha: 0.017465  Progress: 30.32%  Words/thread/sec: 65.92k  
Alpha: 0.017421  Progress: 30.50%  Words/thread/sec: 65.70k  
Alpha: 0.017376  Progress: 30.67%  Words/thread/sec: 65.82k  
Alpha: 0.017332  Progress: 30.85%  Words/thread/sec: 65.80k  
Alpha: 0.017287  Progress: 31.03%  Words/thread/sec: 65.96k  
Alpha: 0.017243  Progress: 31.21%  Words/thread/sec: 66.26k  
Alpha: 0.017198  Progress: 31.38%  Words/thread/sec: 65.87k  
Alpha: 0.017154  Progress: 31.57%  Words/thread/sec: 65.99k  
Alpha: 0.017109  Progress: 31.74%  Words/thread/sec: 65.90k  
Alpha: 0.017064  Progress: 31.92%  Words/thread/sec: 65.65k  
Alpha: 0.017020  Progress: 32.10%  Words/thread/sec: 65.96k  
Alpha: 0.016975  Progress: 32.28%  Words/thread/sec: 66.29k  
Alpha: 0.016931  Progress: 32.45%  Words/thread/sec: 65.83k  
Alpha: 0.016886  Progress: 32.63%  Words/thread/sec: 66.06k  
Alpha: 0.016842  Progress: 32.81%  Words/thread/sec: 66.10k  
Alpha: 0.016797  Progress: 32.99%  Words/thread/sec: 66.31k  
Alpha: 0.016753  Progress: 33.17%  Words/thread/sec: 66.30k  
Alpha: 0.016708  Progress: 33.34%  Words/thread/sec: 66.17k  
Alpha: 0.016664  Progress: 33.52%  Words/thread/sec: 66.25k  
Alpha: 0.016620  Progress: 33.70%  Words/thread/sec: 66.25k  
Alpha: 0.016575  Progress: 33.88%  Words/thread/sec: 66.51k  
Alpha: 0.016531  Progress: 34.05%  Words/thread/sec: 66.16k  
Alpha: 0.016486  Progress: 34.23%  Words/thread/sec: 66.50k  
Alpha: 0.016442  Progress: 34.41%  Words/thread/sec: 66.43k  
Alpha: 0.016397  Progress: 34.59%  Words/thread/sec: 66.54k  
Alpha: 0.016353  Progress: 34.77%  Words/thread/sec: 66.76k  
Alpha: 0.016309  Progress: 34.94%  Words/thread/sec: 66.38k  
Alpha: 0.016264  Progress: 35.12%  Words/thread/sec: 66.67k  
Alpha: 0.016220  Progress: 35.30%  Words/thread/sec: 66.58k  
Alpha: 0.016175  Progress: 35.48%  Words/thread/sec: 66.70k  
Alpha: 0.016131  Progress: 35.65%  Words/thread/sec: 66.81k  
Alpha: 0.016086  Progress: 35.83%  Words/thread/sec: 67.08k  
Alpha: 0.016042  Progress: 36.01%  Words/thread/sec: 66.57k  
Alpha: 0.015997  Progress: 36.19%  Words/thread/sec: 66.59k  
Alpha: 0.015953  Progress: 36.37%  Words/thread/sec: 66.83k  
Alpha: 0.015909  Progress: 36.54%  Words/thread/sec: 67.15k  
Alpha: 0.015864  Progress: 36.72%  Words/thread/sec: 67.17k  
Alpha: 0.015820  Progress: 36.90%  Words/thread/sec: 67.44k  
Alpha: 0.015775  Progress: 37.17%  Words/thread/sec: 67.64k  
Alpha: 0.015708  Progress: 37.44%  Words/thread/sec: 67.38k  
Alpha: 0.015641  Progress: 37.61%  Words/thread/sec: 67.53k  
Alpha: 0.015597  Progress: 37.79%  Words/thread/sec: 66.92k  
Alpha: 0.015597  Progress: 37.97%  Words/thread/sec: 67.20k  
Alpha: 0.015508  Progress: 38.15%  Words/thread/sec: 67.33k  
Alpha: 0.015463  Progress: 38.32%  Words/thread/sec: 67.54k  
Alpha: 0.015419  Progress: 38.50%  Words/thread/sec: 67.31k  
Alpha: 0.015375  Progress: 38.68%  Words/thread/sec: 67.57k  
Alpha: 0.015330  Progress: 38.86%  Words/thread/sec: 67.55k  
Alpha: 0.015286  Progress: 39.04%  Words/thread/sec: 67.21k  
Alpha: 0.015241  Progress: 39.21%  Words/thread/sec: 67.47k  
Alpha: 0.015197  Progress: 39.39%  Words/thread/sec: 67.57k  
Alpha: 0.015152  Progress: 39.57%  Words/thread/sec: 67.86k  
Alpha: 0.015108  Progress: 39.75%  Words/thread/sec: 67.28k  
Alpha: 0.015063  Progress: 39.92%  Words/thread/sec: 67.47k  
Alpha: 0.015063  Progress: 40.10%  Words/thread/sec: 67.74k  
Alpha: 0.014975  Progress: 40.28%  Words/thread/sec: 67.89k  
Alpha: 0.014930  Progress: 40.46%  Words/thread/sec: 67.71k  
Alpha: 0.014886  Progress: 40.72%  Words/thread/sec: 67.43k  
Alpha: 0.014819  Progress: 40.90%  Words/thread/sec: 67.47k  
Alpha: 0.014774  Progress: 41.08%  Words/thread/sec: 67.45k  
Alpha: 0.014730  Progress: 41.26%  Words/thread/sec: 67.65k  
Alpha: 0.014686  Progress: 41.51%  Words/thread/sec: 67.61k  
Alpha: 0.014622  Progress: 41.69%  Words/thread/sec: 67.80k  
Alpha: 0.014577  Progress: 41.96%  Words/thread/sec: 67.50k  
Alpha: 0.014511  Progress: 42.14%  Words/thread/sec: 67.61k  
Alpha: 0.014466  Progress: 42.31%  Words/thread/sec: 67.83k  
Alpha: 0.014422  Progress: 42.49%  Words/thread/sec: 67.55k  
Alpha: 0.014377  Progress: 42.67%  Words/thread/sec: 67.82k  
Alpha: 0.014333  Progress: 42.85%  Words/thread/sec: 67.40k  
Alpha: 0.014288  Progress: 43.02%  Words/thread/sec: 67.67k  
Alpha: 0.014244  Progress: 43.20%  Words/thread/sec: 67.68k  
Alpha: 0.014199  Progress: 43.38%  Words/thread/sec: 67.84k  
Alpha: 0.014155  Progress: 43.56%  Words/thread/sec: 67.87k  
Alpha: 0.014110  Progress: 43.74%  Words/thread/sec: 67.83k  
Alpha: 0.014065  Progress: 43.92%  Words/thread/sec: 67.75k  
Alpha: 0.014021  Progress: 44.09%  Words/thread/sec: 67.70k  
Alpha: 0.013977  Progress: 44.27%  Words/thread/sec: 67.74k  
Alpha: 0.013932  Progress: 44.45%  Words/thread/sec: 67.78k  
Alpha: 0.013888  Progress: 44.63%  Words/thread/sec: 67.93k  
Alpha: 0.013843  Progress: 44.81%  Words/thread/sec: 68.08k  
Alpha: 0.013798  Progress: 44.99%  Words/thread/sec: 68.04k  
Alpha: 0.013753  Progress: 45.16%  Words/thread/sec: 67.92k  
Alpha: 0.013709  Progress: 45.34%  Words/thread/sec: 68.08k  
Alpha: 0.013664  Progress: 45.52%  Words/thread/sec: 68.22k  
Alpha: 0.013620  Progress: 45.70%  Words/thread/sec: 68.18k  
Alpha: 0.013576  Progress: 45.88%  Words/thread/sec: 67.95k  
Alpha: 0.013576  Progress: 46.05%  Words/thread/sec: 68.17k  
Alpha: 0.013486  Progress: 46.23%  Words/thread/sec: 68.12k  
Alpha: 0.013442  Progress: 46.41%  Words/thread/sec: 68.26k  
Alpha: 0.013398  Progress: 46.59%  Words/thread/sec: 68.32k  
Alpha: 0.013353  Progress: 46.77%  Words/thread/sec: 68.15k  
Alpha: 0.013309  Progress: 46.94%  Words/thread/sec: 68.18k  
Alpha: 0.013264  Progress: 47.12%  Words/thread/sec: 68.25k  
Alpha: 0.013220  Progress: 47.30%  Words/thread/sec: 68.19k  
Alpha: 0.013175  Progress: 47.48%  Words/thread/sec: 68.38k  
Alpha: 0.013131  Progress: 47.65%  Words/thread/sec: 68.06k  
Alpha: 0.013087  Progress: 47.83%  Words/thread/sec: 68.26k  
Alpha: 0.013042  Progress: 48.01%  Words/thread/sec: 68.48k  
Alpha: 0.012998  Progress: 48.19%  Words/thread/sec: 68.50k  
Alpha: 0.012953  Progress: 48.36%  Words/thread/sec: 68.73k  
Alpha: 0.012909  Progress: 48.54%  Words/thread/sec: 68.41k  
Alpha: 0.012864  Progress: 48.72%  Words/thread/sec: 68.44k  
Alpha: 0.012820  Progress: 48.90%  Words/thread/sec: 68.62k  
Alpha: 0.012776  Progress: 49.08%  Words/thread/sec: 68.58k  
Alpha: 0.012731  Progress: 49.25%  Words/thread/sec: 68.39k  
Alpha: 0.012687  Progress: 49.43%  Words/thread/sec: 68.60k  
Alpha: 0.012642  Progress: 49.61%  Words/thread/sec: 68.76k  
Alpha: 0.012598  Progress: 49.79%  Words/thread/sec: 68.62k  
