Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_An8w3Z/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_An8w3Z/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308938
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18551
Words in train file: 1102639

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 5.02k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 9.20k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 13.45k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 16.82k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 20.70k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 23.12k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 26.47k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 28.71k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 31.51k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 34.31k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 32.95k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 35.67k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 30.09k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 28.57k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 29.90k  
Alpha: 0.024319  Progress: 2.90%  Words/thread/sec: 29.33k  
Alpha: 0.024274  Progress: 3.09%  Words/thread/sec: 31.11k  
Alpha: 0.024229  Progress: 3.45%  Words/thread/sec: 34.20k  
Alpha: 0.024138  Progress: 3.45%  Words/thread/sec: 34.27k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 35.42k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 36.85k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 37.73k  
Alpha: 0.024002  Progress: 4.17%  Words/thread/sec: 36.30k  
Alpha: 0.023956  Progress: 4.36%  Words/thread/sec: 35.01k  
Alpha: 0.023911  Progress: 4.54%  Words/thread/sec: 34.47k  
Alpha: 0.023866  Progress: 4.72%  Words/thread/sec: 33.18k  
Alpha: 0.023820  Progress: 4.90%  Words/thread/sec: 34.36k  
Alpha: 0.023775  Progress: 5.08%  Words/thread/sec: 35.39k  
Alpha: 0.023729  Progress: 5.26%  Words/thread/sec: 36.35k  
Alpha: 0.023684  Progress: 5.45%  Words/thread/sec: 35.89k  
Alpha: 0.023639  Progress: 5.63%  Words/thread/sec: 36.16k  
Alpha: 0.023593  Progress: 5.81%  Words/thread/sec: 36.84k  
Alpha: 0.023548  Progress: 5.99%  Words/thread/sec: 36.13k  
Alpha: 0.023503  Progress: 6.17%  Words/thread/sec: 36.53k  
Alpha: 0.023457  Progress: 6.35%  Words/thread/sec: 37.20k  
Alpha: 0.023412  Progress: 6.53%  Words/thread/sec: 37.67k  
Alpha: 0.023366  Progress: 6.72%  Words/thread/sec: 36.81k  
Alpha: 0.023321  Progress: 6.90%  Words/thread/sec: 37.79k  
Alpha: 0.023276  Progress: 7.08%  Words/thread/sec: 36.87k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 36.82k  
Alpha: 0.023185  Progress: 7.44%  Words/thread/sec: 37.61k  
Alpha: 0.023139  Progress: 7.62%  Words/thread/sec: 37.80k  
Alpha: 0.023094  Progress: 7.81%  Words/thread/sec: 37.12k  
Alpha: 0.023049  Progress: 7.99%  Words/thread/sec: 37.43k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 38.12k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 38.43k  
Alpha: 0.022913  Progress: 8.53%  Words/thread/sec: 37.81k  
Alpha: 0.022913  Progress: 8.71%  Words/thread/sec: 38.51k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 38.62k  
Alpha: 0.022776  Progress: 9.08%  Words/thread/sec: 38.73k  
Alpha: 0.022731  Progress: 9.26%  Words/thread/sec: 39.10k  
Alpha: 0.022686  Progress: 9.44%  Words/thread/sec: 39.35k  
Alpha: 0.022640  Progress: 9.62%  Words/thread/sec: 40.01k  
Alpha: 0.022595  Progress: 9.80%  Words/thread/sec: 38.93k  
Alpha: 0.022549  Progress: 9.98%  Words/thread/sec: 39.63k  
Alpha: 0.022504  Progress: 10.17%  Words/thread/sec: 38.59k  
Alpha: 0.022459  Progress: 10.35%  Words/thread/sec: 38.78k  
Alpha: 0.022413  Progress: 10.53%  Words/thread/sec: 39.40k  
Alpha: 0.018368  Progress: 26.71%  Words/thread/sec: 44.84k  
Alpha: 0.018323  Progress: 26.89%  Words/thread/sec: 44.47k  
Alpha: 0.018277  Progress: 27.07%  Words/thread/sec: 44.56k  
Alpha: 0.018232  Progress: 27.25%  Words/thread/sec: 44.74k  
Alpha: 0.018187  Progress: 27.44%  Words/thread/sec: 45.00k  
Alpha: 0.018141  Progress: 27.62%  Words/thread/sec: 44.92k  
Alpha: 0.018096  Progress: 27.80%  Words/thread/sec: 45.06k  
Alpha: 0.018050  Progress: 27.98%  Words/thread/sec: 44.47k  
Alpha: 0.018005  Progress: 28.16%  Words/thread/sec: 44.73k  
Alpha: 0.017960  Progress: 28.34%  Words/thread/sec: 44.69k  
Alpha: 0.017914  Progress: 28.52%  Words/thread/sec: 44.80k  
Alpha: 0.017869  Progress: 28.71%  Words/thread/sec: 44.96k  
Alpha: 0.017823  Progress: 28.89%  Words/thread/sec: 45.18k  
Alpha: 0.017778  Progress: 29.07%  Words/thread/sec: 45.17k  
Alpha: 0.017733  Progress: 29.25%  Words/thread/sec: 44.94k  
Alpha: 0.017687  Progress: 29.43%  Words/thread/sec: 45.14k  
Alpha: 0.017642  Progress: 29.61%  Words/thread/sec: 45.31k  
Alpha: 0.017597  Progress: 29.80%  Words/thread/sec: 45.35k  
Alpha: 0.017551  Progress: 29.98%  Words/thread/sec: 45.46k  
Alpha: 0.017506  Progress: 30.16%  Words/thread/sec: 45.60k  
Alpha: 0.017460  Progress: 30.34%  Words/thread/sec: 45.24k  
Alpha: 0.017415  Progress: 30.52%  Words/thread/sec: 45.02k  
Alpha: 0.017370  Progress: 30.70%  Words/thread/sec: 45.17k  
Alpha: 0.017324  Progress: 30.88%  Words/thread/sec: 45.41k  
Alpha: 0.017279  Progress: 31.07%  Words/thread/sec: 45.28k  
Alpha: 0.017233  Progress: 31.25%  Words/thread/sec: 44.89k  
Alpha: 0.017188  Progress: 31.43%  Words/thread/sec: 45.13k  
Alpha: 0.017143  Progress: 31.61%  Words/thread/sec: 45.38k  
Alpha: 0.017097  Progress: 31.79%  Words/thread/sec: 45.62k  
Alpha: 0.017052  Progress: 31.97%  Words/thread/sec: 45.70k  
Alpha: 0.017007  Progress: 32.16%  Words/thread/sec: 45.67k  
Alpha: 0.016961  Progress: 32.34%  Words/thread/sec: 45.90k  
Alpha: 0.016916  Progress: 32.52%  Words/thread/sec: 46.00k  
Alpha: 0.016870  Progress: 32.70%  Words/thread/sec: 46.09k  
Alpha: 0.016825  Progress: 32.88%  Words/thread/sec: 45.34k  
Alpha: 0.016780  Progress: 33.06%  Words/thread/sec: 45.54k  
Alpha: 0.016734  Progress: 33.24%  Words/thread/sec: 45.61k  
Alpha: 0.016689  Progress: 33.43%  Words/thread/sec: 45.25k  
Alpha: 0.016644  Progress: 33.61%  Words/thread/sec: 45.23k  
Alpha: 0.016598  Progress: 33.79%  Words/thread/sec: 45.47k  
Alpha: 0.016553  Progress: 34.00%  Words/thread/sec: 45.72k  
Alpha: 0.016499  Progress: 34.19%  Words/thread/sec: 45.89k  
Alpha: 0.016454  Progress: 34.37%  Words/thread/sec: 45.91k  
Alpha: 0.016408  Progress: 34.55%  Words/thread/sec: 46.14k  
Alpha: 0.016363  Progress: 34.73%  Words/thread/sec: 46.08k  
Alpha: 0.016318  Progress: 34.98%  Words/thread/sec: 45.84k  
Alpha: 0.016256  Progress: 35.16%  Words/thread/sec: 45.97k  
Alpha: 0.016210  Progress: 35.34%  Words/thread/sec: 45.91k  
Alpha: 0.016165  Progress: 35.52%  Words/thread/sec: 46.00k  
Alpha: 0.016119  Progress: 35.70%  Words/thread/sec: 45.76k  
Alpha: 0.016074  Progress: 35.89%  Words/thread/sec: 45.87k  
Alpha: 0.016029  Progress: 36.10%  Words/thread/sec: 45.24k  
Alpha: 0.015975  Progress: 36.28%  Words/thread/sec: 45.45k  
Alpha: 0.015930  Progress: 36.46%  Words/thread/sec: 45.62k  
Alpha: 0.015884  Progress: 36.68%  Words/thread/sec: 45.67k  
Alpha: 0.015831  Progress: 36.86%  Words/thread/sec: 45.73k  
Alpha: 0.015831  Progress: 37.04%  Words/thread/sec: 45.92k  
Alpha: 0.015740  Progress: 37.22%  Words/thread/sec: 46.06k  
Alpha: 0.015694  Progress: 37.44%  Words/thread/sec: 46.28k  
Alpha: 0.015641  Progress: 37.69%  Words/thread/sec: 46.05k  
Alpha: 0.015578  Progress: 37.87%  Words/thread/sec: 46.15k  
Alpha: 0.015533  Progress: 38.05%  Words/thread/sec: 46.29k  
Alpha: 0.015487  Progress: 38.23%  Words/thread/sec: 45.86k  
Alpha: 0.015442  Progress: 38.45%  Words/thread/sec: 45.67k  
Alpha: 0.015388  Progress: 38.81%  Words/thread/sec: 45.73k  
Alpha: 0.015298  Progress: 38.81%  Words/thread/sec: 45.82k  
Alpha: 0.015298  Progress: 38.99%  Words/thread/sec: 45.90k  
Alpha: 0.015252  Progress: 39.17%  Words/thread/sec: 45.91k  
Alpha: 0.015207  Progress: 39.35%  Words/thread/sec: 46.08k  
Alpha: 0.015162  Progress: 39.53%  Words/thread/sec: 46.02k  
Alpha: 0.015116  Progress: 39.72%  Words/thread/sec: 46.03k  
Alpha: 0.015070  Progress: 39.90%  Words/thread/sec: 46.16k  
Alpha: 0.015025  Progress: 40.08%  Words/thread/sec: 46.03k  
Alpha: 0.014980  Progress: 40.26%  Words/thread/sec: 46.12k  
Alpha: 0.014934  Progress: 40.45%  Words/thread/sec: 46.23k  
Alpha: 0.014889  Progress: 40.63%  Words/thread/sec: 45.70k  
Alpha: 0.014843  Progress: 40.81%  Words/thread/sec: 45.65k  
Alpha: 0.014798  Progress: 40.99%  Words/thread/sec: 45.81k  
Alpha: 0.014753  Progress: 41.17%  Words/thread/sec: 45.97k  
Alpha: 0.014707  Progress: 41.35%  Words/thread/sec: 46.16k  
Alpha: 0.014662  Progress: 41.53%  Words/thread/sec: 46.02k  
Alpha: 0.014616  Progress: 41.72%  Words/thread/sec: 46.18k  
Alpha: 0.014571  Progress: 41.90%  Words/thread/sec: 46.27k  
Alpha: 0.014526  Progress: 42.08%  Words/thread/sec: 46.31k  
Alpha: 0.014480  Progress: 42.26%  Words/thread/sec: 46.40k  
Alpha: 0.014435  Progress: 42.44%  Words/thread/sec: 46.10k  
Alpha: 0.014389  Progress: 42.62%  Words/thread/sec: 45.85k  
Alpha: 0.014344  Progress: 42.81%  Words/thread/sec: 46.04k  
Alpha: 0.014299  Progress: 42.99%  Words/thread/sec: 45.96k  
Alpha: 0.014253  Progress: 43.17%  Words/thread/sec: 46.13k  
Alpha: 0.014208  Progress: 43.35%  Words/thread/sec: 46.26k  
Alpha: 0.014163  Progress: 43.56%  Words/thread/sec: 46.36k  
Alpha: 0.014109  Progress: 43.75%  Words/thread/sec: 46.50k  
Alpha: 0.014063  Progress: 43.96%  Words/thread/sec: 46.49k  
Alpha: 0.014011  Progress: 44.14%  Words/thread/sec: 46.53k  
Alpha: 0.013966  Progress: 44.32%  Words/thread/sec: 46.16k  
Alpha: 0.013920  Progress: 44.50%  Words/thread/sec: 46.31k  
Alpha: 0.013875  Progress: 44.68%  Words/thread/sec: 46.43k  
Alpha: 0.013829  Progress: 44.86%  Words/thread/sec: 46.31k  
Alpha: 0.013784  Progress: 45.05%  Words/thread/sec: 46.48k  
Alpha: 0.013739  Progress: 45.23%  Words/thread/sec: 46.51k  
Alpha: 0.013693  Progress: 45.41%  Words/thread/sec: 46.55k  
Alpha: 0.013648  Progress: 45.59%  Words/thread/sec: 46.50k  
Alpha: 0.013603  Progress: 45.77%  Words/thread/sec: 46.53k  
Alpha: 0.013603  Progress: 45.95%  Words/thread/sec: 46.69k  
Alpha: 0.013512  Progress: 46.13%  Words/thread/sec: 46.49k  
Alpha: 0.013466  Progress: 46.32%  Words/thread/sec: 46.61k  
Alpha: 0.013421  Progress: 46.50%  Words/thread/sec: 46.67k  
Alpha: 0.013376  Progress: 46.68%  Words/thread/sec: 46.68k  
Alpha: 0.013330  Progress: 46.86%  Words/thread/sec: 46.78k  
Alpha: 0.013285  Progress: 47.04%  Words/thread/sec: 46.19k  
Alpha: 0.013240  Progress: 47.22%  Words/thread/sec: 46.33k  
Alpha: 0.013194  Progress: 47.40%  Words/thread/sec: 46.44k  
Alpha: 0.013149  Progress: 47.59%  Words/thread/sec: 46.57k  
Alpha: 0.013103  Progress: 47.77%  Words/thread/sec: 46.65k  
Alpha: 0.013058  Progress: 47.95%  Words/thread/sec: 46.61k  
Alpha: 0.013013  Progress: 48.13%  Words/thread/sec: 46.76k  
Alpha: 0.012967  Progress: 48.31%  Words/thread/sec: 46.67k  
Alpha: 0.012922  Progress: 48.49%  Words/thread/sec: 46.81k  
Alpha: 0.012876  Progress: 48.68%  Words/thread/sec: 46.99k  
Alpha: 0.012831  Progress: 48.86%  Words/thread/sec: 46.85k  
Alpha: 0.012786  Progress: 49.04%  Words/thread/sec: 46.57k  
Alpha: 0.012740  Progress: 49.22%  Words/thread/sec: 46.49k  
Alpha: 0.012695  Progress: 49.40%  Words/thread/sec: 46.51k  
Alpha: 0.012650  Progress: 49.58%  Words/thread/sec: 46.57k  
