Julia Version 1.6.0-DEV.1130
Commit ff20ff072b (2020-10-05 16:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_q7kEvY/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_q7kEvY/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358433
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42730
Words in train file: 1138848

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 49.89k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 78.93k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 72.35k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 74.39k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 85.29k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 92.37k  
Alpha: 0.024671  Progress: 1.54%  Words/thread/sec: 74.02k  
Alpha: 0.024561  Progress: 1.98%  Words/thread/sec: 91.14k  
Alpha: 0.024671  Progress: 1.76%  Words/thread/sec: 81.29k  
Alpha: 0.024506  Progress: 2.20%  Words/thread/sec: 93.61k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 100.99k  
Alpha: 0.024396  Progress: 2.64%  Words/thread/sec: 109.08k  
Alpha: 0.024341  Progress: 2.86%  Words/thread/sec: 112.79k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 115.28k  
Alpha: 0.024231  Progress: 3.30%  Words/thread/sec: 117.63k  
Alpha: 0.024176  Progress: 3.51%  Words/thread/sec: 123.35k  
Alpha: 0.024121  Progress: 3.73%  Words/thread/sec: 128.93k  
Alpha: 0.024066  Progress: 3.95%  Words/thread/sec: 120.10k  
Alpha: 0.024011  Progress: 4.17%  Words/thread/sec: 121.28k  
Alpha: 0.023957  Progress: 4.39%  Words/thread/sec: 119.22k  
Alpha: 0.023902  Progress: 4.61%  Words/thread/sec: 121.28k  
Alpha: 0.023847  Progress: 4.83%  Words/thread/sec: 125.04k  
Alpha: 0.023792  Progress: 5.05%  Words/thread/sec: 124.67k  
Alpha: 0.023737  Progress: 5.27%  Words/thread/sec: 121.64k  
Alpha: 0.023682  Progress: 5.49%  Words/thread/sec: 121.23k  
Alpha: 0.023627  Progress: 5.71%  Words/thread/sec: 124.49k  
Alpha: 0.023572  Progress: 5.93%  Words/thread/sec: 129.20k  
Alpha: 0.023517  Progress: 6.15%  Words/thread/sec: 129.89k  
Alpha: 0.023462  Progress: 6.37%  Words/thread/sec: 131.60k  
Alpha: 0.023407  Progress: 6.59%  Words/thread/sec: 130.58k  
Alpha: 0.023352  Progress: 6.81%  Words/thread/sec: 133.74k  
Alpha: 0.023298  Progress: 7.03%  Words/thread/sec: 136.49k  
Alpha: 0.023243  Progress: 7.25%  Words/thread/sec: 140.05k  
Alpha: 0.023188  Progress: 7.47%  Words/thread/sec: 141.90k  
Alpha: 0.023133  Progress: 7.69%  Words/thread/sec: 134.67k  
Alpha: 0.023078  Progress: 7.91%  Words/thread/sec: 135.83k  
Alpha: 0.023023  Progress: 8.13%  Words/thread/sec: 132.29k  
Alpha: 0.022968  Progress: 8.35%  Words/thread/sec: 133.92k  
Alpha: 0.022913  Progress: 8.57%  Words/thread/sec: 134.30k  
Alpha: 0.022858  Progress: 8.79%  Words/thread/sec: 137.73k  
Alpha: 0.022803  Progress: 9.01%  Words/thread/sec: 139.17k  
Alpha: 0.022748  Progress: 9.23%  Words/thread/sec: 139.62k  
Alpha: 0.022693  Progress: 9.45%  Words/thread/sec: 139.51k  
Alpha: 0.022638  Progress: 9.67%  Words/thread/sec: 141.42k  
Alpha: 0.022583  Progress: 9.89%  Words/thread/sec: 139.05k  
Alpha: 0.022528  Progress: 10.11%  Words/thread/sec: 134.78k  
Alpha: 0.022473  Progress: 10.33%  Words/thread/sec: 133.63k  
Alpha: 0.022419  Progress: 10.76%  Words/thread/sec: 135.16k  
Alpha: 0.022309  Progress: 10.76%  Words/thread/sec: 135.92k  
Alpha: 0.022309  Progress: 10.98%  Words/thread/sec: 135.85k  
Alpha: 0.022254  Progress: 11.20%  Words/thread/sec: 138.04k  
Alpha: 0.022199  Progress: 11.42%  Words/thread/sec: 138.89k  
Alpha: 0.022144  Progress: 11.64%  Words/thread/sec: 137.73k  
Alpha: 0.022089  Progress: 11.86%  Words/thread/sec: 139.62k  
Alpha: 0.022034  Progress: 12.08%  Words/thread/sec: 141.97k  
Alpha: 0.021979  Progress: 12.30%  Words/thread/sec: 144.03k  
Alpha: 0.021924  Progress: 12.52%  Words/thread/sec: 143.29k  
Alpha: 0.021869  Progress: 12.74%  Words/thread/sec: 139.91k  
Alpha: 0.021814  Progress: 12.96%  Words/thread/sec: 135.92k  
Alpha: 0.021759  Progress: 13.19%  Words/thread/sec: 135.93k  
Alpha: 0.021703  Progress: 13.41%  Words/thread/sec: 137.31k  
Alpha: 0.021648  Progress: 13.63%  Words/thread/sec: 137.94k  
Alpha: 0.016387  Progress: 35.33%  Words/thread/sec: 134.90k  
Alpha: 0.016387  Progress: 35.11%  Words/thread/sec: 134.07k  
Alpha: 0.016168  Progress: 35.55%  Words/thread/sec: 134.08k  
Alpha: 0.016113  Progress: 35.77%  Words/thread/sec: 134.77k  
Alpha: 0.016058  Progress: 35.99%  Words/thread/sec: 134.51k  
Alpha: 0.016003  Progress: 36.43%  Words/thread/sec: 135.75k  
Alpha: 0.015893  Progress: 36.43%  Words/thread/sec: 135.99k  
Alpha: 0.015893  Progress: 36.65%  Words/thread/sec: 135.44k  
Alpha: 0.015838  Progress: 36.87%  Words/thread/sec: 134.70k  
Alpha: 0.015783  Progress: 37.09%  Words/thread/sec: 135.49k  
Alpha: 0.015728  Progress: 37.31%  Words/thread/sec: 135.82k  
Alpha: 0.015673  Progress: 37.53%  Words/thread/sec: 133.82k  
Alpha: 0.015618  Progress: 37.75%  Words/thread/sec: 134.58k  
Alpha: 0.015563  Progress: 37.97%  Words/thread/sec: 134.10k  
Alpha: 0.015508  Progress: 38.19%  Words/thread/sec: 134.21k  
Alpha: 0.015454  Progress: 38.41%  Words/thread/sec: 134.85k  
Alpha: 0.015399  Progress: 38.84%  Words/thread/sec: 135.79k  
Alpha: 0.015289  Progress: 39.06%  Words/thread/sec: 136.32k  
Alpha: 0.015234  Progress: 39.06%  Words/thread/sec: 136.61k  
Alpha: 0.015234  Progress: 39.28%  Words/thread/sec: 135.73k  
Alpha: 0.015179  Progress: 39.50%  Words/thread/sec: 136.46k  
Alpha: 0.015124  Progress: 39.72%  Words/thread/sec: 136.93k  
Alpha: 0.015069  Progress: 39.94%  Words/thread/sec: 137.43k  
Alpha: 0.015014  Progress: 40.38%  Words/thread/sec: 137.12k  
Alpha: 0.014906  Progress: 40.60%  Words/thread/sec: 135.37k  
Alpha: 0.014851  Progress: 40.82%  Words/thread/sec: 135.63k  
Alpha: 0.014796  Progress: 41.04%  Words/thread/sec: 136.10k  
Alpha: 0.014740  Progress: 41.26%  Words/thread/sec: 136.29k  
Alpha: 0.014685  Progress: 41.48%  Words/thread/sec: 136.25k  
Alpha: 0.014630  Progress: 41.70%  Words/thread/sec: 136.44k  
Alpha: 0.014575  Progress: 41.92%  Words/thread/sec: 136.95k  
Alpha: 0.014520  Progress: 42.14%  Words/thread/sec: 137.23k  
Alpha: 0.014465  Progress: 42.36%  Words/thread/sec: 137.58k  
Alpha: 0.014411  Progress: 42.68%  Words/thread/sec: 136.17k  
Alpha: 0.014329  Progress: 42.90%  Words/thread/sec: 136.65k  
Alpha: 0.014274  Progress: 43.12%  Words/thread/sec: 136.72k  
Alpha: 0.014219  Progress: 43.34%  Words/thread/sec: 137.05k  
Alpha: 0.014164  Progress: 43.56%  Words/thread/sec: 137.55k  
Alpha: 0.014109  Progress: 43.78%  Words/thread/sec: 136.78k  
Alpha: 0.014054  Progress: 44.00%  Words/thread/sec: 137.43k  
Alpha: 0.014000  Progress: 44.22%  Words/thread/sec: 137.18k  
Alpha: 0.013945  Progress: 44.44%  Words/thread/sec: 137.28k  
Alpha: 0.013890  Progress: 44.66%  Words/thread/sec: 137.81k  
Alpha: 0.013835  Progress: 44.88%  Words/thread/sec: 138.22k  
Alpha: 0.013780  Progress: 45.10%  Words/thread/sec: 138.62k  
Alpha: 0.013725  Progress: 45.32%  Words/thread/sec: 138.89k  
Alpha: 0.013670  Progress: 45.54%  Words/thread/sec: 137.44k  
Alpha: 0.013615  Progress: 45.76%  Words/thread/sec: 137.74k  
Alpha: 0.013560  Progress: 45.98%  Words/thread/sec: 137.78k  
Alpha: 0.013505  Progress: 46.31%  Words/thread/sec: 137.85k  
Alpha: 0.013423  Progress: 46.53%  Words/thread/sec: 137.87k  
Alpha: 0.013368  Progress: 46.75%  Words/thread/sec: 137.83k  
Alpha: 0.013313  Progress: 46.97%  Words/thread/sec: 138.46k  
Alpha: 0.013258  Progress: 47.19%  Words/thread/sec: 138.52k  
Alpha: 0.013204  Progress: 47.41%  Words/thread/sec: 138.77k  
Alpha: 0.013149  Progress: 47.63%  Words/thread/sec: 139.27k  
Alpha: 0.013094  Progress: 47.84%  Words/thread/sec: 138.88k  
Alpha: 0.013039  Progress: 48.39%  Words/thread/sec: 139.05k  
Alpha: 0.012902  Progress: 48.39%  Words/thread/sec: 139.47k  
Alpha: 0.012902  Progress: 48.83%  Words/thread/sec: 138.89k  
Alpha: 0.012793  Progress: 48.83%  Words/thread/sec: 139.09k  
Alpha: 0.012793  Progress: 49.05%  Words/thread/sec: 138.57k  
Alpha: 0.012738  Progress: 49.27%  Words/thread/sec: 138.83k  
Alpha: 0.012683  Progress: 49.49%  Words/thread/sec: 138.87k  
Alpha: 0.012628  Progress: 49.71%  Words/thread/sec: 138.67k  
Alpha: 0.012573  Progress: 49.93%  Words/thread/sec: 138.84k  
Alpha: 0.012518  Progress: 50.15%  Words/thread/sec: 139.04k  
Alpha: 0.012463  Progress: 50.37%  Words/thread/sec: 139.65k  
Alpha: 0.012408  Progress: 50.59%  Words/thread/sec: 140.06k  
Alpha: 0.012353  Progress: 50.81%  Words/thread/sec: 139.45k  
Alpha: 0.012298  Progress: 51.13%  Words/thread/sec: 139.84k  
Alpha: 0.012217  Progress: 51.46%  Words/thread/sec: 138.70k  
Alpha: 0.012135  Progress: 51.68%  Words/thread/sec: 138.35k  
Alpha: 0.012080  Progress: 51.90%  Words/thread/sec: 138.33k  
Alpha: 0.012025  Progress: 52.44%  Words/thread/sec: 138.85k  
Alpha: 0.011889  Progress: 52.66%  Words/thread/sec: 139.34k  
Alpha: 0.011834  Progress: 52.66%  Words/thread/sec: 139.57k  
Alpha: 0.011834  Progress: 52.88%  Words/thread/sec: 139.20k  
Alpha: 0.011779  Progress: 53.10%  Words/thread/sec: 139.53k  
Alpha: 0.011724  Progress: 53.32%  Words/thread/sec: 139.55k  
Alpha: 0.011669  Progress: 53.76%  Words/thread/sec: 140.50k  
Alpha: 0.011559  Progress: 53.76%  Words/thread/sec: 140.60k  
Alpha: 0.011559  Progress: 53.98%  Words/thread/sec: 140.80k  
Alpha: 0.011504  Progress: 54.30%  Words/thread/sec: 140.31k  
Alpha: 0.011424  Progress: 54.74%  Words/thread/sec: 139.65k  
Alpha: 0.011316  Progress: 54.96%  Words/thread/sec: 140.09k  
Alpha: 0.011261  Progress: 55.18%  Words/thread/sec: 140.14k  
Alpha: 0.011206  Progress: 55.39%  Words/thread/sec: 139.66k  
Alpha: 0.011151  Progress: 55.61%  Words/thread/sec: 139.69k  
Alpha: 0.011096  Progress: 55.83%  Words/thread/sec: 139.60k  
Alpha: 0.011041  Progress: 56.05%  Words/thread/sec: 139.44k  
Alpha: 0.010987  Progress: 56.27%  Words/thread/sec: 139.84k  
Alpha: 0.010932  Progress: 56.49%  Words/thread/sec: 139.13k  
Alpha: 0.010877  Progress: 56.71%  Words/thread/sec: 139.67k  
Alpha: 0.010822  Progress: 56.93%  Words/thread/sec: 139.99k  
Alpha: 0.010767  Progress: 57.15%  Words/thread/sec: 140.13k  
Alpha: 0.010712  Progress: 57.37%  Words/thread/sec: 140.65k  
Alpha: 0.010657  Progress: 57.59%  Words/thread/sec: 140.69k  
Alpha: 0.010602  Progress: 57.81%  Words/thread/sec: 141.03k  
Alpha: 0.010547  Progress: 58.03%  Words/thread/sec: 140.35k  
Alpha: 0.010492  Progress: 58.25%  Words/thread/sec: 140.41k  
Alpha: 0.010437  Progress: 58.47%  Words/thread/sec: 140.71k  
Alpha: 0.010382  Progress: 58.69%  Words/thread/sec: 140.51k  
Alpha: 0.010328  Progress: 58.91%  Words/thread/sec: 140.19k  
Alpha: 0.010273  Progress: 59.13%  Words/thread/sec: 140.59k  
Alpha: 0.010218  Progress: 59.35%  Words/thread/sec: 140.39k  
Alpha: 0.010163  Progress: 59.57%  Words/thread/sec: 140.48k  
Alpha: 0.010108  Progress: 59.79%  Words/thread/sec: 139.96k  
Alpha: 0.010053  Progress: 60.01%  Words/thread/sec: 139.84k  
