Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Reexport ───────────────────── v0.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Missings ───────────────────── v0.4.4
  Installed CPUTime ────────────────────── v1.0.0
  Installed QuasiMonteCarlo ────────────── v0.2.1
  Installed NLSolversBase ──────────────── v7.7.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ReverseDiff ────────────────── v1.4.3
  Installed Sobol ──────────────────────── v1.4.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Compat ─────────────────────── v3.20.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed OrdinaryDiffEq ─────────────── v5.43.0
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed QuadGK ─────────────────────── v2.4.1
  Installed RecursiveArrayTools ────────── v2.7.2
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed Parameters ─────────────────── v0.12.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed GenericSVD ─────────────────── v0.3.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed SparseDiffTools ────────────── v1.10.0
  Installed LLVM ───────────────────────── v2.0.0
  Installed ChainRules ─────────────────── v0.7.23
  Installed Optim ──────────────────────── v1.2.0
  Installed StochasticDiffEq ───────────── v6.26.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed ArrayInterface ─────────────── v2.13.5
  Installed UnPack ─────────────────────── v1.0.2
  Installed RecursiveFactorization ─────── v0.1.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DistributionsAD ────────────── v0.6.9
  Installed MacroTools ─────────────────── v0.5.5
  Installed CUDA ───────────────────────── v1.3.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [aae7a2af] + DiffEqFlux v1.24.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.5
  [4c555306] + ArrayLayouts v0.4.8
  [b99e7846] + BinaryProvider v0.5.10
  [a134a8b2] + BlackBoxOptim v0.5.0
  [fa961155] + CEnum v0.4.1
  [a9c8d775] + CPUTime v1.0.0
  [052768ef] + CUDA v1.3.3
  [082447d4] + ChainRules v0.7.23
  [d360d2e6] + ChainRulesCore v0.9.15
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.48.0
  [459566f4] + DiffEqCallbacks v2.14.1
  [aae7a2af] + DiffEqFlux v1.24.0
  [c894b116] + DiffEqJump v6.10.1
  [77a26b50] + DiffEqNoiseProcess v5.4.0
  [41bf760c] + DiffEqSensitivity v6.33.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.12
  [ced4e74d] + DistributionsAD v0.6.9
  [ffbed154] + DocStringExtensions v0.8.3
  [d4d017d3] + ExponentialUtilities v1.8.0
  [e2ba6199] + ExprTools v0.1.2
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [9aa1b823] + FastClosures v0.3.2
  [1a297f60] + FillArrays v0.9.7
  [6a86dc24] + FiniteDiff v2.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.11.1
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [d9f16b24] + Functors v0.1.0
  [0c68f7d7] + GPUArrays v5.2.1
  [61eb1bfa] + GPUCompiler v0.6.1
  [a75be94c] + GalacticOptim v0.3.0
  [01680d73] + GenericSVD v0.3.0
  [7869d1d1] + IRTools v0.4.1
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.2
  [e5e0dc1b] + Juno v0.8.4
  [929cbde3] + LLVM v2.0.0
  [2ee39098] + LabelledArrays v1.3.0
  [a5e1c1ea] + LatinHypercubeSampling v1.6.4
  [73f95e8e] + LatticeRules v0.0.1
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.1.0
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.26
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [872c559c] + NNlib v0.7.5
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v1.2.0
  [bac558e1] + OrderedCollections v1.3.1
  [1dea7af3] + OrdinaryDiffEq v5.43.0
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [85a6dd25] + PositiveFactorizations v0.2.3
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [8a4e6c94] + QuasiMonteCarlo v0.2.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [ae5879a3] + ResettableStacks v1.0.0
  [37e2e3b7] + ReverseDiff v1.4.3
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [699a6c99] + SimpleTraits v0.9.3
  [ed01d8cd] + Sobol v1.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.10.0
  [d4ead438] + SpatialIndexing v0.1.2
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [789caeaf] + StochasticDiffEq v6.26.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [5d786b92] + TerminalLoggers v0.1.2
  [a759f4b9] + TimerOutputs v0.5.6
  [9f7883ad] + Tracker v0.2.12
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [19fa3120] + VertexSafeGraphs v0.1.2
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+17
  [e88e6eb3] + Zygote v0.5.8
  [700de1a5] + ZygoteRules v0.2.0
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
   Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mDataValueInterfaces[32m ✓[39m[39m
  [90mReexport[32m ✓[39m[39m
  [90mIteratorInterfaceExtensions[32m ✓[39m[39m
  [90mCPUTime[32m ✓[39m[39m
  [90mUnPack[32m ✓[39m[39m
  [90mMuladdMacro[32m ✓[39m[39m
  [90mCEnum[32m ✓[39m[39m
  [90mFastClosures[32m ✓[39m[39m
  [90mNaNMath[32m ✓[39m[39m
  [90mTreeViews[32m ✓[39m[39m
  [90mProgressLogging[32m ✓[39m[39m
  [90mPositiveFactorizations[32m ✓[39m[39m
  [90mJLLWrappers[32m ✓[39m[39m
  [90mDataAPI[32m ✓[39m[39m
  [90mAdapt[32m ✓[39m[39m
  [90mPoissonRandom[32m ✓[39m[39m
  [90mRequires[32m ✓[39m[39m
  [90mGenericSVD[32m ✓[39m[39m
  [90mTimerOutputs[32m ✓[39m[39m
  [90mExprTools[32m ✓[39m[39m
  [90mLoggingExtras[32m ✓[39m[39m
  [90mRecipesBase[32m ✓[39m[39m
  [90mOffsetArrays[32m ✓[39m[39m
  [90mAbstractFFTs[32m ✓[39m[39m
  [90mInflate[32m ✓[39m[39m
  [90mDocStringExtensions[32m ✓[39m[39m
  [90mLatticeRules[32m ✓[39m[39m
  [90mAbstractTrees[32m ✓[39m[39m
  [90mTableTraits[32m ✓[39m[39m
  [90mProgressMeter[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mPDMats[32m ✓[39m[39m
  [90mFunctionWrappers[32m ✓[39m[39m
  [90mMissings[32m ✓[39m[39m
  [90mDistances[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mLeftChildRightSiblingTrees[32m ✓[39m[39m
  [90mTranscodingStreams[32m ✓[39m[39m
  [90mConsoleProgressMonitor[32m ✓[39m[39m
  [90mParameters[32m ✓[39m[39m
  [90mFillArrays[32m ✓[39m[39m
  [90mChainRulesCore[32m ✓[39m[39m
  [90mCompilerSupportLibraries_jll[32m ✓[39m[39m
  [90mSpatialIndexing[32m ✓[39m[39m
  [90mFFTW_jll[32m ✓[39m[39m
  [90mRmath_jll[32m ✓[39m[39m
  [90mTables[32m ✓[39m[39m
  [90mIntelOpenMP_jll[32m ✓[39m[39m
  [90mSobol[32m ✓[39m[39m
  [90mTerminalLoggers[32m ✓[39m[39m
  [90mZlib_jll[32m ✓[39m[39m
  [90mRandomNumbers[32m ✓[39m[39m
  [90mExponentialUtilities[32m ✓[39m[39m
  [90mRmath[32m ✓[39m[39m
  [90mCodecZlib[32m ✓[39m[39m
  [90mArrayInterface[32m ✓[39m[39m
  [90mZipFile[32m ✓[39m[39m
  [90mFixedPointNumbers[32m ✓[39m[39m
  [90mNNlib[32m ✓[39m[39m
  [90mRoots[32m ✓[39m[39m
  [90mIterativeSolvers[32m ✓[39m[39m
  [90mOpenSpecFun_jll[32m ✓[39m[39m
  [90mGPUArrays[32m ✓[39m[39m
  [90mMKL_jll[32m ✓[39m[39m
  [90mArrayLayouts[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mSIMDPirates[32m ✓[39m[39m
  [90mMacroTools[32m ✓[39m[39m
  [90mSortingAlgorithms[32m ✓[39m[39m
  [90mFunctors[32m ✓[39m[39m
  [90mFFTW[32m ✓[39m[39m
  [90mStaticArrays[32m ✓[39m[39m
  [90mBinaryProvider[32m ✓[39m[39m
  [90mQuadGK[32m ✓[39m[39m
  [90mCommonSubexpressions[32m ✓[39m[39m
  [90mMedia[32m ✓[39m[39m
  [90mZygoteRules[32m ✓[39m[39m
  [90mSLEEFPirates[32m ✓[39m[39m
  [90mResettableStacks[32m ✓[39m[39m
  [90mDiffResults[32m ✓[39m[39m
  [90mSimpleTraits[32m ✓[39m[39m
  [90mStatsBase[32m ✓[39m[39m
  [90mFiniteDiff[32m ✓[39m[39m
  [90mLatinHypercubeSampling[32m ✓[39m[39m
  [90mSpecialFunctions[32m ✓[39m[39m
  [90mLabelledArrays[32m ✓[39m[39m
  [90mArnoldiMethod[32m ✓[39m[39m
  [90mIRTools[32m ✓[39m[39m
  [90mJuno[32m ✓[39m[39m
  [90mLLVM[32m ✓[39m[39m
  [90mDiffRules[32m ✓[39m[39m
  [90mStatsFuns[32m ✓[39m[39m
  [90mChainRules[32m ✓[39m[39m
  [90mGPUCompiler[32m ✓[39m[39m
  [90mRecursiveArrayTools[32m ✓[39m[39m
  [90mForwardDiff[32m ✓[39m[39m
  [90mLightGraphs[32m ✓[39m[39m
  [90mVertexSafeGraphs[32m ✓[39m[39m
  [90mNLSolversBase[32m ✓[39m[39m
  [90mDistributions[32m ✓[39m[39m
  [90mQuasiMonteCarlo[32m ✓[39m[39m
  [90mSparseDiffTools[32m ✓[39m[39m
  [90mLoopVectorization[32m ✓[39m[39m
  [90mLineSearches[32m ✓[39m[39m
  [90mColorTypes[32m ✓[39m[39m
  [90mNLsolve[32m ✓[39m[39m
  [90mTracker[32m ✓[39m[39m
  [90mRecursiveFactorization[32m ✓[39m[39m
  [90mBlackBoxOptim[32m ✓[39m[39m
  [90mOptim[32m ✓[39m[39m
  [90mDistributionsAD[32m ✓[39m[39m
  [90mColors[32m ✓[39m[39m
  [90mReverseDiff[32m ✓[39m[39m
  [90mDiffEqBase[32m ✓[39m[39m
  [90mZygote[32m ✓[39m[39m
  [90mDiffEqJump[32m ✓[39m[39m
  [90mDiffEqNoiseProcess[32m ✓[39m[39m
  [90mCUDA[32m ✓[39m[39m
  [90mOrdinaryDiffEq[32m ✓[39m[39m
  [90mDiffEqCallbacks[32m ✓[39m[39m
  [90mFlux[32m ✓[39m[39m
  [90mStochasticDiffEq[32m ✓[39m[39m
  [90mDiffEqSensitivity[32m ✓[39m[39m
  [90mGalacticOptim[32m ✓[39m[39m
  DiffEqFlux[32m ✓[39m
125 dependencies successfully precompiled (2 already precompiled)

    Testing DiffEqFlux
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package GraphSignals [3ebe565e]:\n GraphSignals [3ebe565e] log:\n ├─possible versions are: 0.1.0-0.1.5 or uninstalled\n ├─restricted by compatibility requirements with GeometricFlux [7e08b658] to versions: 0.1.0-0.1.5\n │ └─GeometricFlux [7e08b658] log:\n │   ├─possible versions are: 0.1.0-0.7.2 or uninstalled\n │   ├─restricted to versions * by an explicit requirement, leaving only versions 0.1.0-0.7.2\n │   ├─restricted by compatibility requirements with FillArrays [1a297f60] to versions: [0.1.0-0.3.0, 0.6.2-0.7.2] or uninstalled, leaving only versions: [0.1.0-0.3.0, 0.6.2-0.7.2]\n │   │ └─FillArrays [1a297f60] log:\n │   │   ├─possible versions are: 0.2.0-0.9.7 or uninstalled\n │   │   └─restricted to versions 0.9.7 by an explicit requirement, leaving only versions 0.9.7\n │   ├─restricted by compatibility requirements with DataStructures [864edb3b] to versions: [0.1.0-0.1.1, 0.7.0-0.7.2] or uninstalled, leaving only versions: [0.1.0-0.1.1, 0.7.0-0.7.2]\n │   │ └─DataStructures [864edb3b] log:\n │   │   ├─possible versions are: 0.9.0-0.18.7 or uninstalled\n │   │   └─restricted to versions 0.18.7 by an explicit requirement, leaving only versions 0.18.7\n │   └─restricted by compatibility requirements with Flux [587475ba] to versions: 0.6.1-0.7.2 or uninstalled, leaving only versions: 0.7.0-0.7.2\n │     └─Flux [587475ba] log:\n │       ├─possible versions are: 0.4.1-0.11.1 or uninstalled\n │       └─restricted to versions 0.11.1 by an explicit requirement, leaving only versions 0.11.1\n └─restricted by julia compatibility requirements to versions: uninstalled — no versions left", nothing)
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1480
Status `/tmp/jl_jNzKyX/Project.toml`
  [79e6a3ab] Adapt v2.3.0
  [a134a8b2] BlackBoxOptim v0.5.0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [82cc6244] DataInterpolations v3.2.1
  [bcd4f6db] DelayDiffEq v5.24.1
  [2b5f629d] DiffEqBase v6.44.3
  [459566f4] DiffEqCallbacks v2.13.5
  [aae7a2af] DiffEqFlux v1.24.0
  [41bf760c] DiffEqSensitivity v6.33.0
  [163ba53b] DiffResults v1.0.2
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.8
  [ced4e74d] DistributionsAD v0.6.9
  [587475ba] Flux v0.11.1
  [f6369f11] ForwardDiff v0.10.12
  [a75be94c] GalacticOptim v0.3.0
  [7e08b658] GeometricFlux v0.6.1
  [e6f89c97] LoggingExtras v0.4.2
  [76087f3c] NLopt v0.6.1
  [429524aa] Optim v1.2.0
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [33c8b6b6] ProgressLogging v0.1.3
  [731186ca] RecursiveArrayTools v2.7.2
  [ae029012] Requires v1.1.0
  [37e2e3b7] ReverseDiff v1.4.3
  [1bc83da4] SafeTestsets v0.0.1
  [90137ffa] StaticArrays v0.12.4
  [789caeaf] StochasticDiffEq v6.25.0
  [5d786b92] TerminalLoggers v0.1.2
  [9f7883ad] Tracker v0.2.12
  [e88e6eb3] Zygote v0.5.8
  [700de1a5] ZygoteRules v0.2.0
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [44cfe95a] Pkg
  [de0858da] Printf
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_jNzKyX/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.3.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.5
  [4c555306] ArrayLayouts v0.3.8
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.10
  [a134a8b2] BlackBoxOptim v0.5.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [fa961155] CEnum v0.4.1
  [a9c8d775] CPUTime v1.0.0
  [052768ef] CUDA v1.3.3
  [082447d4] ChainRules v0.7.23
  [d360d2e6] ChainRulesCore v0.9.15
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [82cc6244] DataInterpolations v3.2.1
  [864edb3b] DataStructures v0.17.20
  [bcd4f6db] DelayDiffEq v5.24.1
  [2b5f629d] DiffEqBase v6.44.3
  [459566f4] DiffEqCallbacks v2.13.5
  [aae7a2af] DiffEqFlux v1.24.0
  [c894b116] DiffEqJump v6.10.0
  [77a26b50] DiffEqNoiseProcess v5.4.0
  [41bf760c] DiffEqSensitivity v6.33.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.8
  [ced4e74d] DistributionsAD v0.6.9
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [e2ba6199] ExprTools v0.1.2
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.7.0
  [53c48c17] FixedPointNumbers v0.8.4
  [587475ba] Flux v0.11.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [d9f16b24] Functors v0.1.0
  [0c68f7d7] GPUArrays v5.2.1
  [61eb1bfa] GPUCompiler v0.6.1
  [a75be94c] GalacticOptim v0.3.0
  [01680d73] GenericSVD v0.3.0
  [7e08b658] GeometricFlux v0.6.1
  [cd3eb016] HTTP v0.8.19
  [7869d1d1] IRTools v0.4.1
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.2.4
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.3.2
  [e5e0dc1b] Juno v0.8.4
  [929cbde3] LLVM v2.0.0
  [2ee39098] LabelledArrays v1.3.0
  [a5e1c1ea] LatinHypercubeSampling v1.6.4
  [73f95e8e] LatticeRules v0.0.1
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.1.0
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.26
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.5
  [b8f27783] MathOptInterface v0.9.17
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [e89f7d12] Media v0.5.0
  [626554b9] MetaGraphs v0.6.6
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d8a4904e] MutableArithmetics v0.2.10
  [d41bc354] NLSolversBase v7.7.1
  [76087f3c] NLopt v0.6.1
  [079eb43e] NLopt_jll v2.6.2+0
  [2774e3e8] NLsolve v4.4.1
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
