Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         ####################################                                      50.6%######################################################################## 100.0%
#=#=#                                                                         ##################################################                        70.0%######################################################################## 100.0%
#=#=#                                                                         ###############################                                           43.8%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.3%##################                                                        26.2%###############################                                           44.4%####################################################                      73.2%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.8%                                                                           1.1%#                                                                          1.6%#                                                                          1.9%#                                                                          2.2%#                                                                          2.4%#                                                                          2.5%#                                                                          2.7%##                                                                         3.0%##                                                                         3.3%##                                                                         3.6%##                                                                         3.8%##                                                                         4.0%##                                                                         4.1%###                                                                        4.4%###                                                                        4.7%###                                                                        4.9%###                                                                        5.2%####                                                                       5.7%####                                                                       5.8%####                                                                       6.0%####                                                                       6.2%####                                                                       6.5%####                                                                       6.6%####                                                                       6.8%#####                                                                      7.1%#####                                                                      7.3%#####                                                                      7.6%#####                                                                      7.7%#####                                                                      8.1%######                                                                     8.4%######                                                                     8.5%######                                                                     8.9%######                                                                     9.0%######                                                                     9.3%######                                                                     9.5%#######                                                                    9.8%#######                                                                   10.1%#######                                                                   10.3%#######                                                                   10.6%#######                                                                   10.9%#######                                                                   11.1%########                                                                  11.2%########                                                                  11.4%########                                                                  11.5%########                                                                  11.9%########                                                                  12.0%########                                                                  12.3%#########                                                                 12.6%#########                                                                 12.8%#########                                                                 13.1%#########                                                                 13.3%#########                                                                 13.4%#########                                                                 13.8%##########                                                                13.9%##########                                                                14.1%##########                                                                14.4%##########                                                                14.5%##########                                                                14.9%##########                                                                15.0%##########                                                                15.2%###########                                                               15.3%###########                                                               15.5%###########                                                               15.8%###########                                                               16.1%###########                                                               16.4%############                                                              16.8%############                                                              16.9%############                                                              17.1%############                                                              17.4%############                                                              17.5%############                                                              17.7%############                                                              18.0%#############                                                             18.2%#############                                                             18.3%#############                                                             18.5%#############                                                             18.7%#############                                                             18.8%#############                                                             19.0%#############                                                             19.1%#############                                                             19.3%#############                                                             19.4%##############                                                            19.6%##############                                                            19.8%##############                                                            19.9%##############                                                            20.1%##############                                                            20.2%##############                                                            20.4%##############                                                            20.7%###############                                                           21.0%###############                                                           21.2%###############                                                           21.3%###############                                                           21.5%###############                                                           21.7%###############                                                           22.0%################                                                          22.3%################                                                          22.6%################                                                          22.8%################                                                          22.9%################                                                          23.1%################                                                          23.4%#################                                                         23.9%#################                                                         24.0%#################                                                         24.3%#################                                                         24.5%#################                                                         24.7%#################                                                         24.8%#################                                                         25.0%##################                                                        25.1%##################                                                        25.3%##################                                                        25.6%##################                                                        25.9%##################                                                        26.1%##################                                                        26.2%###################                                                       26.4%###################                                                       26.7%###################                                                       26.9%###################                                                       27.0%###################                                                       27.2%###################                                                       27.5%###################                                                       27.7%####################                                                      28.0%####################                                                      28.3%####################                                                      28.8%####################                                                      28.9%####################                                                      29.1%#####################                                                     29.2%#####################                                                     29.6%#####################                                                     29.7%#####################                                                     29.9%#####################                                                     30.0%#####################                                                     30.2%#####################                                                     30.4%######################                                                    30.7%######################                                                    30.8%######################                                                    31.0%######################                                                    31.1%######################                                                    31.5%######################                                                    31.8%######################                                                    31.9%#######################                                                   32.2%#######################                                                   32.4%#######################                                                   32.6%#######################                                                   32.7%#######################                                                   33.0%#######################                                                   33.2%########################                                                  33.5%########################                                                  33.8%########################                                                  34.1%########################                                                  34.3%########################                                                  34.6%#########################                                                 34.9%#########################                                                 35.4%#########################                                                 35.6%#########################                                                 35.7%##########################                                                36.2%##########################                                                36.4%##########################                                                36.5%##########################                                                36.8%##########################                                                37.0%##########################                                                37.3%###########################                                               37.6%###########################                                               37.8%###########################                                               37.9%###########################                                               38.3%###########################                                               38.4%###########################                                               38.6%###########################                                               38.7%############################                                              39.2%############################                                              39.5%############################                                              39.7%############################                                              39.8%############################                                              40.2%#############################                                             40.8%#############################                                             40.9%#############################                                             41.3%#############################                                             41.6%##############################                                            41.7%##############################                                            41.9%##############################                                            42.2%##############################                                            42.4%##############################                                            42.7%##############################                                            42.8%##############################                                            43.0%###############################                                           43.3%###############################                                           43.6%###############################                                           44.1%###############################                                           44.4%################################                                          44.7%################################                                          45.1%################################                                          45.4%################################                                          45.7%#################################                                         46.0%#################################                                         46.3%#################################                                         46.5%#################################                                         46.8%#################################                                         47.0%##################################                                        47.3%##################################                                        47.6%##################################                                        47.7%##################################                                        48.1%##################################                                        48.2%##################################                                        48.5%###################################                                       48.7%###################################                                       48.8%###################################                                       49.0%###################################                                       49.2%###################################                                       49.3%###################################                                       49.6%###################################                                       49.8%###################################                                       50.0%####################################                                      50.3%####################################                                      50.4%####################################                                      50.6%####################################                                      50.7%####################################                                      50.9%####################################                                      51.1%####################################                                      51.4%#####################################                                     51.9%#####################################                                     52.2%#####################################                                     52.3%#####################################                                     52.5%#####################################                                     52.6%######################################                                    52.8%######################################                                    53.0%######################################                                    53.1%######################################                                    53.4%######################################                                    53.6%######################################                                    53.8%######################################                                    54.1%#######################################                                   54.4%#######################################                                   54.7%#######################################                                   55.0%#######################################                                   55.3%#######################################                                   55.5%########################################                                  55.6%########################################                                  56.0%########################################                                  56.1%########################################                                  56.3%########################################                                  56.4%########################################                                  56.6%########################################                                  56.9%#########################################                                 57.1%#########################################                                 57.2%#########################################                                 57.4%#########################################                                 57.7%#########################################                                 57.9%#########################################                                 58.0%#########################################                                 58.2%##########################################                                58.3%##########################################                                58.5%##########################################                                58.8%##########################################                                59.0%##########################################                                59.3%##########################################                                59.4%##########################################                                59.6%###########################################                               59.8%###########################################                               60.1%###########################################                               60.4%###########################################                               60.5%###########################################                               60.7%###########################################                               60.9%############################################                              61.2%############################################                              61.3%############################################                              61.7%############################################                              61.8%############################################                              62.1%############################################                              62.4%#############################################                             62.8%#############################################                             62.9%#############################################                             63.2%#############################################                             63.4%#############################################                             63.6%#############################################                             63.7%#############################################                             63.9%##############################################                            64.0%##############################################                            64.2%##############################################                            64.3%##############################################                            64.5%##############################################                            64.7%##############################################                            64.8%##############################################                            65.1%###############################################                           65.3%###############################################                           65.4%###############################################                           65.6%###############################################                           65.8%###############################################                           65.9%###############################################                           66.1%###############################################                           66.2%###############################################                           66.6%################################################                          66.7%################################################                          66.9%################################################                          67.0%################################################                          67.2%################################################                          67.3%################################################                          67.5%################################################                          67.7%################################################                          67.8%################################################                          68.0%#################################################                         68.1%#################################################                         68.3%#################################################                         68.6%#################################################                         68.8%#################################################                         68.9%#################################################                         69.2%##################################################                        69.6%##################################################                        69.9%##################################################                        70.0%##################################################                        70.3%##################################################                        70.5%##################################################                        70.7%##################################################                        70.8%###################################################                       71.0%###################################################                       71.1%###################################################                       71.3%###################################################                       71.5%###################################################                       71.8%###################################################                       71.9%###################################################                       72.1%####################################################                      72.2%####################################################                      72.4%####################################################                      72.6%####################################################                      72.7%####################################################                      73.0%####################################################                      73.4%####################################################                      73.5%#####################################################                     73.7%#####################################################                     73.8%#####################################################                     74.1%#####################################################                     74.5%#####################################################                     74.8%#####################################################                     74.9%######################################################                    75.3%######################################################                    75.4%######################################################                    75.6%######################################################                    75.7%######################################################                    76.0%######################################################                    76.4%#######################################################                   76.8%#######################################################                   77.1%#######################################################                   77.3%#######################################################                   77.5%#######################################################                   77.6%########################################################                  77.8%########################################################                  78.1%########################################################                  78.3%########################################################                  78.4%########################################################                  78.6%########################################################                  78.7%########################################################                  79.0%#########################################################                 79.2%#########################################################                 79.5%#########################################################                 79.7%#########################################################                 80.0%#########################################################                 80.3%##########################################################                80.6%##########################################################                80.9%##########################################################                81.1%##########################################################                81.3%##########################################################                81.6%##########################################################                81.7%##########################################################                81.9%###########################################################               82.2%###########################################################               82.4%###########################################################               82.7%###########################################################               82.8%###########################################################               83.3%############################################################              83.6%############################################################              84.1%############################################################              84.4%############################################################              84.6%#############################################################             84.9%#############################################################             85.1%#############################################################             85.4%#############################################################             85.8%##############################################################            86.2%##############################################################            86.3%##############################################################            86.6%##############################################################            86.9%##############################################################            87.1%##############################################################            87.4%###############################################################           87.7%###############################################################           87.9%###############################################################           88.4%###############################################################           88.5%###############################################################           88.7%################################################################          89.2%################################################################          89.3%################################################################          89.5%################################################################          89.8%################################################################          90.0%################################################################          90.1%################################################################          90.3%#################################################################         90.4%#################################################################         90.9%#################################################################         91.2%#################################################################         91.5%##################################################################        91.9%##################################################################        92.2%##################################################################        92.5%##################################################################        92.6%##################################################################        92.8%##################################################################        93.0%###################################################################       93.3%###################################################################       93.6%###################################################################       93.9%###################################################################       94.2%####################################################################      94.5%####################################################################      94.7%####################################################################      95.0%####################################################################      95.3%####################################################################      95.6%####################################################################      95.8%#####################################################################     96.0%#####################################################################     96.1%#####################################################################     96.3%#####################################################################     96.6%#####################################################################     96.9%######################################################################    97.4%######################################################################    97.5%######################################################################    98.0%######################################################################    98.3%#######################################################################   98.8%#######################################################################   99.1%#######################################################################   99.3%#######################################################################   99.6%#######################################################################   99.8%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###############################################                           65.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #########                                                                 13.3%###################                                                       26.7%########################                                                  33.4%############################                                              40.0%######################################                                    53.4%###########################################                               60.1%################################################                          66.8%####################################################                      73.5%#########################################################                 80.1%##############################################################            86.8%###################################################################       93.5%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.7%##                                                                         3.7%####                                                                       6.8%#######                                                                   10.4%###########                                                               15.5%################                                                          22.2%#####################                                                     29.8%#############################                                             41.4%########################################                                  56.8%#######################################################                   77.7%######################################################################## 100.0%
#=#=#                                                                         ###########################################                               60.6%######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.1%############################################                              61.1%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.3%###                                                                        4.3%#######                                                                   10.4%############                                                              17.9%####################                                                      27.8%#############################                                             40.7%#######################################                                   55.4%######################################################                    76.1%######################################################################    98.4%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ####                                                                       6.8%##########################                                                37.3%###################################################                       71.6%######################################################################## 100.0%
#=#=#                                                                         #############################                                             41.5%######################################################################## 100.0%
#=#=#                                                                         ###########                                                               15.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##########################                                                37.0%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [19761982] + OhMyQSIM v0.1.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [6e34b625] + Bzip2_jll v1.0.6+1
  [523fee87] + CodecBzip2 v0.6.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [8f4d0f93] + Conda v1.4.1
  [d38c429a] + Contour v0.5.1
  [f65535da] + Convex v0.12.7
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [31c24e10] + Distributions v0.22.4
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.5
  [35a29f4d] + DocumenterTools v0.1.4
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+2
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [1a297f60] + FillArrays v0.8.5
  [53c48c17] + FixedPointNumbers v0.7.1
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [28b8d3ca] + GR v0.46.0
  [4d00f742] + GeometryTypes v0.7.8
  [cd3eb016] + HTTP v0.8.9
  [7073ff75] + IJulia v1.21.1
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [682c06a0] + JSON v0.21.0
  [7d188eb4] + JSONSchema v0.2.0
  [c1c5ebd0] + LAME_jll v3.100.0+0
  [8ac3fa9e] + LRUCache v1.0.3
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [856f044c] + MKL_jll v2019.0.117+2
  [b8f27783] + MathOptInterface v0.9.11
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v0.6.8
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [d8a4904e] + MutableArithmetics v0.2.6
  [77ba4419] + NaNMath v0.3.3
  [e7412a2a] + Ogg_jll v1.3.3+0
  [19761982] + OhMyQSIM v0.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [458c3c95] + OpenSSL_jll v1.1.1+1
  [91d4177d] + Opus_jll v1.3.1+0
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.11
  [69de0a69] + Parsers v0.3.11
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.3
  [91a5bcdd] + Plots v0.27.1
  [1fd47b50] + QuadGK v2.3.1
  [3c0b384b] + QuantumInformation v0.4.6
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.0
  [c946c3f1] + SCS v0.6.6
  [322a6be2] + Sass v0.1.0
  [992d4aef] + Showoff v0.3.1
  [b85f4697] + SoftGlobalScope v1.0.10
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [5e0ebb24] + Strided v0.3.3
  [6aa20fa7] + TensorOperations v1.3.1
  [3bb67fe8] + TranscodingStreams v0.9.5
  [9d95972d] + TupleTools v1.2.0
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.2.0
  [c2297ded] + ZMQ v1.2.0
  [8f1865be] + ZeroMQ_jll v4.3.2+0
  [83775a58] + Zlib_jll v1.2.11+8
  [0ac62f75] + libass_jll v0.14.0+0
  [f638f0a6] + libfdk_aac_jll v0.1.6+1
  [f27f6e37] + libvorbis_jll v1.3.6+2
  [1270edf5] + x264_jll v2019.5.25+1
  [dfaa095f] + x265_jll v3.0.0+0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building Conda ───────────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building GR ──────────────→ `~/.julia/packages/GR/NSt7D/deps/build.log`
   Building Sass ────────────→ `~/.julia/packages/Sass/EZMlY/deps/build.log`
   Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building CodecBzip2 ──────→ `~/.julia/packages/CodecBzip2/T5yr7/deps/build.log`
   Building MbedTLS ─────────→ `~/.julia/packages/MbedTLS/X4xar/deps/build.log`
   Building SCS ─────────────→ `~/.julia/packages/SCS/28Svy/deps/build.log`
   Building IJulia ──────────→ `~/.julia/packages/IJulia/yLI42/deps/build.log`
   Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
   Building Plots ───────────→ `~/.julia/packages/Plots/WwFyB/deps/build.log`
    Testing OhMyQSIM
Status `/tmp/jl_NN5U4Y/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [6e4b80f9] BenchmarkTools v0.4.3
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [6e34b625] Bzip2_jll v1.0.6+1
  [523fee87] CodecBzip2 v0.6.0
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [8f4d0f93] Conda v1.4.1
  [d38c429a] Contour v0.5.1
  [f65535da] Convex v0.12.7
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [31c24e10] Distributions v0.22.4
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.5
  [35a29f4d] DocumenterTools v0.1.4
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+2
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [1a297f60] FillArrays v0.8.5
  [53c48c17] FixedPointNumbers v0.7.1
  [d7e528f0] FreeType2_jll v2.10.1+1
  [559328eb] FriBidi_jll v1.0.5+2
  [28b8d3ca] GR v0.46.0
  [4d00f742] GeometryTypes v0.7.8
  [cd3eb016] HTTP v0.8.9
  [7073ff75] IJulia v1.21.1
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [682c06a0] JSON v0.21.0
  [7d188eb4] JSONSchema v0.2.0
  [c1c5ebd0] LAME_jll v3.100.0+0
  [8ac3fa9e] LRUCache v1.0.3
  [dd192d2f] LibVPX_jll v1.8.1+1
  [856f044c] MKL_jll v2019.0.117+2
  [b8f27783] MathOptInterface v0.9.11
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v0.6.8
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [d8a4904e] MutableArithmetics v0.2.6
  [77ba4419] NaNMath v0.3.3
  [e7412a2a] Ogg_jll v1.3.3+0
  [19761982] OhMyQSIM v0.1.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [458c3c95] OpenSSL_jll v1.1.1+1
  [91d4177d] Opus_jll v1.3.1+0
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.11
  [69de0a69] Parsers v0.3.11
  [ccf2f8ad] PlotThemes v1.0.1
  [995b91a9] PlotUtils v0.6.3
  [91a5bcdd] Plots v0.27.1
  [1fd47b50] QuadGK v2.3.1
  [3c0b384b] QuantumInformation v0.4.6
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.0
  [c946c3f1] SCS v0.6.6
  [322a6be2] Sass v0.1.0
  [992d4aef] Showoff v0.3.1
  [b85f4697] SoftGlobalScope v1.0.10
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [5e0ebb24] Strided v0.3.3
  [6aa20fa7] TensorOperations v1.3.1
  [3bb67fe8] TranscodingStreams v0.9.5
  [9d95972d] TupleTools v1.2.0
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.2.0
  [c2297ded] ZMQ v1.2.0
  [8f1865be] ZeroMQ_jll v4.3.2+0
  [83775a58] Zlib_jll v1.2.11+8
  [0ac62f75] libass_jll v0.14.0+0
  [f638f0a6] libfdk_aac_jll v0.1.6+1
  [f27f6e37] libvorbis_jll v1.3.6+2
  [1270edf5] x264_jll v2019.5.25+1
  [dfaa095f] x265_jll v3.0.0+0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [7b1f6079] FileWatching 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
ERROR: LoadError: LoadError: LoadError: LoadError: TypeError: in new, expected Union{Nothing, Symbol}, got String
Stacktrace:
 [1] LineNumberNode(::Int64, ::Any) at ./boot.jl:372
 [2] extracttensorobjects(::Any) at /home/pkgeval/.julia/packages/TensorOperations/aTVdS/src/indexnotation/preprocessors.jl:107
 [3] (::TensorOperations.TensorParser)(::Any) at /home/pkgeval/.julia/packages/TensorOperations/aTVdS/src/indexnotation/parser.jl:24
 [4] @tensor(::LineNumberNode, ::Module, ::Expr) at /home/pkgeval/.julia/packages/TensorOperations/aTVdS/src/indexnotation/tensormacros.jl:22
 [5] #macroexpand#38 at ./expr.jl:108 [inlined]
 [6] macroexpand at ./expr.jl:107 [inlined]
 [7] docm(::LineNumberNode, ::Module, ::Any, ::Any, ::Bool) at ./docs/Docs.jl:523 (repeats 2 times)
 [8] @doc(::LineNumberNode, ::Module, ::String, ::Vararg{Any,N} where N) at ./boot.jl:463
 [9] include(::Function, ::Module, ::String) at ./Base.jl:380
 [10] include at ./Base.jl:368 [inlined]
 [11] include(::String) at /home/pkgeval/.julia/packages/OhMyQSIM/Cdw8S/src/OhMyQSIM.jl:1
 [12] top-level scope at /home/pkgeval/.julia/packages/OhMyQSIM/Cdw8S/src/OhMyQSIM.jl:3
 [13] include(::Function, ::Module, ::String) at ./Base.jl:380
 [14] include(::Module, ::String) at ./Base.jl:368
 [15] top-level scope at none:2
 [16] eval at ./boot.jl:331 [inlined]
 [17] eval(::Expr) at ./client.jl:451
 [18] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/OhMyQSIM/Cdw8S/src/quantum_register.jl:157
in expression starting at /home/pkgeval/.julia/packages/OhMyQSIM/Cdw8S/src/quantum_register.jl:149
in expression starting at /home/pkgeval/.julia/packages/OhMyQSIM/Cdw8S/src/quantum_register.jl:149
