Julia Version 1.6.0-DEV.92
Commit 52d85a3440 (2020-05-25 14:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_FwbNs1/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_FwbNs1/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95800
Words in train file: 1165972

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 20.58k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 34.64k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 45.56k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 59.86k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 62.03k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 61.81k  
Alpha: 0.024743  Progress: 1.20%  Words/thread/sec: 56.56k  
Alpha: 0.024700  Progress: 1.37%  Words/thread/sec: 55.37k  
Alpha: 0.024657  Progress: 1.54%  Words/thread/sec: 61.75k  
Alpha: 0.024614  Progress: 1.72%  Words/thread/sec: 62.44k  
Alpha: 0.024571  Progress: 1.89%  Words/thread/sec: 61.60k  
Alpha: 0.024528  Progress: 2.06%  Words/thread/sec: 66.00k  
Alpha: 0.024485  Progress: 2.23%  Words/thread/sec: 70.83k  
Alpha: 0.024442  Progress: 2.40%  Words/thread/sec: 73.23k  
Alpha: 0.024399  Progress: 2.57%  Words/thread/sec: 74.52k  
Alpha: 0.024356  Progress: 2.75%  Words/thread/sec: 78.02k  
Alpha: 0.024314  Progress: 2.92%  Words/thread/sec: 78.51k  
Alpha: 0.024271  Progress: 3.09%  Words/thread/sec: 80.90k  
Alpha: 0.024228  Progress: 3.26%  Words/thread/sec: 83.15k  
Alpha: 0.024185  Progress: 3.43%  Words/thread/sec: 87.25k  
Alpha: 0.024142  Progress: 3.60%  Words/thread/sec: 85.93k  
Alpha: 0.024099  Progress: 3.78%  Words/thread/sec: 88.71k  
Alpha: 0.024056  Progress: 3.95%  Words/thread/sec: 87.90k  
Alpha: 0.024013  Progress: 4.12%  Words/thread/sec: 88.42k  
Alpha: 0.023970  Progress: 4.29%  Words/thread/sec: 87.57k  
Alpha: 0.023927  Progress: 4.46%  Words/thread/sec: 87.69k  
Alpha: 0.023884  Progress: 4.63%  Words/thread/sec: 88.43k  
Alpha: 0.023841  Progress: 4.81%  Words/thread/sec: 90.16k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 90.25k  
Alpha: 0.023755  Progress: 5.15%  Words/thread/sec: 89.23k  
Alpha: 0.023712  Progress: 5.32%  Words/thread/sec: 86.72k  
Alpha: 0.023670  Progress: 5.49%  Words/thread/sec: 85.35k  
Alpha: 0.023627  Progress: 5.67%  Words/thread/sec: 86.26k  
Alpha: 0.023584  Progress: 5.84%  Words/thread/sec: 86.49k  
Alpha: 0.023541  Progress: 6.01%  Words/thread/sec: 88.67k  
Alpha: 0.023498  Progress: 6.30%  Words/thread/sec: 91.80k  
Alpha: 0.023424  Progress: 6.48%  Words/thread/sec: 91.91k  
Alpha: 0.023381  Progress: 6.65%  Words/thread/sec: 93.08k  
Alpha: 0.023338  Progress: 6.82%  Words/thread/sec: 94.99k  
Alpha: 0.023295  Progress: 6.99%  Words/thread/sec: 90.48k  
Alpha: 0.023252  Progress: 7.16%  Words/thread/sec: 90.81k  
Alpha: 0.023209  Progress: 7.34%  Words/thread/sec: 91.72k  
Alpha: 0.023166  Progress: 7.51%  Words/thread/sec: 92.25k  
Alpha: 0.023123  Progress: 7.68%  Words/thread/sec: 93.02k  
Alpha: 0.023080  Progress: 7.85%  Words/thread/sec: 94.70k  
Alpha: 0.023037  Progress: 8.02%  Words/thread/sec: 95.39k  
Alpha: 0.022994  Progress: 8.19%  Words/thread/sec: 94.65k  
Alpha: 0.022952  Progress: 8.37%  Words/thread/sec: 91.75k  
Alpha: 0.022909  Progress: 8.54%  Words/thread/sec: 90.81k  
Alpha: 0.022865  Progress: 8.71%  Words/thread/sec: 90.97k  
Alpha: 0.022822  Progress: 8.88%  Words/thread/sec: 92.13k  
Alpha: 0.022779  Progress: 9.06%  Words/thread/sec: 90.32k  
Alpha: 0.022779  Progress: 9.23%  Words/thread/sec: 91.49k  
Alpha: 0.022693  Progress: 9.40%  Words/thread/sec: 91.88k  
Alpha: 0.022650  Progress: 9.57%  Words/thread/sec: 90.89k  
Alpha: 0.022607  Progress: 9.74%  Words/thread/sec: 90.50k  
Alpha: 0.022565  Progress: 9.91%  Words/thread/sec: 91.06k  
Alpha: 0.022522  Progress: 10.09%  Words/thread/sec: 89.56k  
Alpha: 0.022479  Progress: 10.26%  Words/thread/sec: 90.53k  
Alpha: 0.022436  Progress: 10.43%  Words/thread/sec: 90.89k  
Alpha: 0.022362  Progress: 10.72%  Words/thread/sec: 90.82k  
Alpha: 0.018197  Progress: 27.38%  Words/thread/sec: 92.52k  
Alpha: 0.018154  Progress: 27.55%  Words/thread/sec: 93.03k  
Alpha: 0.018111  Progress: 27.85%  Words/thread/sec: 93.12k  
Alpha: 0.018038  Progress: 28.02%  Words/thread/sec: 93.14k  
Alpha: 0.017995  Progress: 28.19%  Words/thread/sec: 93.48k  
Alpha: 0.017952  Progress: 28.36%  Words/thread/sec: 93.89k  
Alpha: 0.017909  Progress: 28.54%  Words/thread/sec: 94.36k  
Alpha: 0.017865  Progress: 28.71%  Words/thread/sec: 94.27k  
Alpha: 0.017823  Progress: 28.88%  Words/thread/sec: 94.38k  
Alpha: 0.017780  Progress: 29.05%  Words/thread/sec: 94.28k  
Alpha: 0.017737  Progress: 29.23%  Words/thread/sec: 94.16k  
Alpha: 0.017693  Progress: 29.40%  Words/thread/sec: 94.32k  
Alpha: 0.017650  Progress: 29.70%  Words/thread/sec: 93.87k  
Alpha: 0.017576  Progress: 29.87%  Words/thread/sec: 93.80k  
Alpha: 0.017533  Progress: 30.04%  Words/thread/sec: 93.95k  
Alpha: 0.017490  Progress: 30.21%  Words/thread/sec: 94.38k  
Alpha: 0.017447  Progress: 30.38%  Words/thread/sec: 94.18k  
Alpha: 0.017405  Progress: 30.55%  Words/thread/sec: 94.51k  
Alpha: 0.017362  Progress: 30.73%  Words/thread/sec: 94.09k  
Alpha: 0.017319  Progress: 30.90%  Words/thread/sec: 94.00k  
Alpha: 0.017276  Progress: 31.07%  Words/thread/sec: 93.97k  
Alpha: 0.017233  Progress: 31.24%  Words/thread/sec: 93.54k  
Alpha: 0.017190  Progress: 31.53%  Words/thread/sec: 93.75k  
Alpha: 0.017116  Progress: 31.71%  Words/thread/sec: 93.77k  
Alpha: 0.017074  Progress: 31.88%  Words/thread/sec: 94.10k  
Alpha: 0.017031  Progress: 32.05%  Words/thread/sec: 94.53k  
Alpha: 0.016988  Progress: 32.22%  Words/thread/sec: 94.32k  
Alpha: 0.016945  Progress: 32.39%  Words/thread/sec: 94.80k  
Alpha: 0.016902  Progress: 32.56%  Words/thread/sec: 94.67k  
Alpha: 0.016859  Progress: 32.74%  Words/thread/sec: 95.17k  
Alpha: 0.016816  Progress: 32.91%  Words/thread/sec: 95.06k  
Alpha: 0.016773  Progress: 33.08%  Words/thread/sec: 95.14k  
Alpha: 0.016730  Progress: 33.25%  Words/thread/sec: 93.87k  
Alpha: 0.016687  Progress: 33.42%  Words/thread/sec: 94.26k  
Alpha: 0.016644  Progress: 33.59%  Words/thread/sec: 94.17k  
Alpha: 0.016601  Progress: 33.77%  Words/thread/sec: 93.99k  
Alpha: 0.016559  Progress: 34.06%  Words/thread/sec: 93.57k  
Alpha: 0.016485  Progress: 34.23%  Words/thread/sec: 93.42k  
Alpha: 0.016442  Progress: 34.40%  Words/thread/sec: 93.59k  
Alpha: 0.016399  Progress: 34.57%  Words/thread/sec: 93.42k  
Alpha: 0.016356  Progress: 34.75%  Words/thread/sec: 93.81k  
Alpha: 0.016314  Progress: 34.92%  Words/thread/sec: 94.27k  
Alpha: 0.016271  Progress: 35.09%  Words/thread/sec: 94.19k  
Alpha: 0.016228  Progress: 35.26%  Words/thread/sec: 94.55k  
Alpha: 0.016185  Progress: 35.43%  Words/thread/sec: 94.93k  
Alpha: 0.016142  Progress: 35.60%  Words/thread/sec: 95.25k  
Alpha: 0.016099  Progress: 35.78%  Words/thread/sec: 94.71k  
Alpha: 0.016056  Progress: 35.95%  Words/thread/sec: 94.68k  
Alpha: 0.016013  Progress: 36.12%  Words/thread/sec: 94.63k  
Alpha: 0.015970  Progress: 36.29%  Words/thread/sec: 94.83k  
Alpha: 0.015927  Progress: 36.46%  Words/thread/sec: 94.86k  
Alpha: 0.015885  Progress: 36.63%  Words/thread/sec: 95.29k  
Alpha: 0.015842  Progress: 36.81%  Words/thread/sec: 95.49k  
Alpha: 0.015799  Progress: 36.98%  Words/thread/sec: 95.26k  
Alpha: 0.015756  Progress: 37.15%  Words/thread/sec: 95.17k  
Alpha: 0.015713  Progress: 37.32%  Words/thread/sec: 95.36k  
Alpha: 0.015670  Progress: 37.49%  Words/thread/sec: 95.26k  
Alpha: 0.015627  Progress: 37.66%  Words/thread/sec: 95.53k  
Alpha: 0.015584  Progress: 37.83%  Words/thread/sec: 95.48k  
Alpha: 0.015541  Progress: 38.13%  Words/thread/sec: 95.61k  
Alpha: 0.015541  Progress: 38.30%  Words/thread/sec: 95.94k  
Alpha: 0.015425  Progress: 38.47%  Words/thread/sec: 95.28k  
Alpha: 0.015382  Progress: 38.64%  Words/thread/sec: 95.51k  
Alpha: 0.015382  Progress: 38.81%  Words/thread/sec: 95.85k  
Alpha: 0.015296  Progress: 38.99%  Words/thread/sec: 95.29k  
Alpha: 0.015253  Progress: 39.16%  Words/thread/sec: 95.56k  
Alpha: 0.015211  Progress: 39.33%  Words/thread/sec: 94.53k  
Alpha: 0.015168  Progress: 39.50%  Words/thread/sec: 94.74k  
Alpha: 0.015125  Progress: 39.84%  Words/thread/sec: 95.27k  
Alpha: 0.015039  Progress: 40.02%  Words/thread/sec: 95.62k  
Alpha: 0.014996  Progress: 40.19%  Words/thread/sec: 95.99k  
Alpha: 0.014953  Progress: 40.19%  Words/thread/sec: 96.24k  
Alpha: 0.014953  Progress: 40.36%  Words/thread/sec: 96.30k  
Alpha: 0.014910  Progress: 40.53%  Words/thread/sec: 96.40k  
Alpha: 0.014867  Progress: 40.70%  Words/thread/sec: 96.20k  
Alpha: 0.014824  Progress: 40.87%  Words/thread/sec: 96.49k  
Alpha: 0.014781  Progress: 41.05%  Words/thread/sec: 95.90k  
Alpha: 0.014738  Progress: 41.22%  Words/thread/sec: 96.16k  
Alpha: 0.014696  Progress: 41.39%  Words/thread/sec: 96.23k  
Alpha: 0.014653  Progress: 41.56%  Words/thread/sec: 96.24k  
Alpha: 0.014653  Progress: 41.73%  Words/thread/sec: 96.62k  
Alpha: 0.014567  Progress: 41.90%  Words/thread/sec: 96.76k  
Alpha: 0.014524  Progress: 42.08%  Words/thread/sec: 96.87k  
Alpha: 0.014481  Progress: 42.49%  Words/thread/sec: 96.81k  
Alpha: 0.014377  Progress: 42.90%  Words/thread/sec: 96.70k  
Alpha: 0.014276  Progress: 43.19%  Words/thread/sec: 97.19k  
Alpha: 0.014202  Progress: 43.36%  Words/thread/sec: 96.65k  
Alpha: 0.014159  Progress: 43.53%  Words/thread/sec: 96.62k  
Alpha: 0.014116  Progress: 43.71%  Words/thread/sec: 96.90k  
Alpha: 0.014073  Progress: 43.88%  Words/thread/sec: 97.08k  
Alpha: 0.014031  Progress: 44.05%  Words/thread/sec: 96.85k  
Alpha: 0.013988  Progress: 44.22%  Words/thread/sec: 96.80k  
Alpha: 0.013914  Progress: 44.51%  Words/thread/sec: 96.61k  
Alpha: 0.013871  Progress: 44.69%  Words/thread/sec: 96.80k  
Alpha: 0.013828  Progress: 44.86%  Words/thread/sec: 96.60k  
Alpha: 0.013786  Progress: 45.03%  Words/thread/sec: 96.88k  
Alpha: 0.013743  Progress: 45.20%  Words/thread/sec: 97.20k  
Alpha: 0.013700  Progress: 45.37%  Words/thread/sec: 97.52k  
Alpha: 0.013657  Progress: 45.54%  Words/thread/sec: 97.76k  
Alpha: 0.013614  Progress: 45.72%  Words/thread/sec: 97.43k  
Alpha: 0.013571  Progress: 45.89%  Words/thread/sec: 97.46k  
Alpha: 0.013528  Progress: 46.06%  Words/thread/sec: 97.06k  
Alpha: 0.013485  Progress: 46.23%  Words/thread/sec: 97.07k  
Alpha: 0.013442  Progress: 46.40%  Words/thread/sec: 97.26k  
Alpha: 0.013399  Progress: 46.58%  Words/thread/sec: 97.49k  
Alpha: 0.013356  Progress: 46.75%  Words/thread/sec: 97.52k  
Alpha: 0.013313  Progress: 46.92%  Words/thread/sec: 97.67k  
Alpha: 0.013270  Progress: 47.09%  Words/thread/sec: 97.63k  
Alpha: 0.013228  Progress: 47.26%  Words/thread/sec: 97.81k  
Alpha: 0.013185  Progress: 47.43%  Words/thread/sec: 97.35k  
Alpha: 0.013142  Progress: 47.60%  Words/thread/sec: 97.24k  
Alpha: 0.013099  Progress: 47.78%  Words/thread/sec: 96.93k  
Alpha: 0.013056  Progress: 47.95%  Words/thread/sec: 97.22k  
Alpha: 0.013013  Progress: 48.12%  Words/thread/sec: 97.45k  
Alpha: 0.012970  Progress: 48.29%  Words/thread/sec: 97.47k  
