Julia Version 1.6.0-DEV.699
Commit 87bf13b792 (2020-08-22 14:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed TikzPictures ───────────────── v3.2.0
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed IniFile ────────────────────── v0.5.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed Colors ─────────────────────── v0.11.2
  Installed TupleTools ─────────────────── v1.2.0
  Installed LLVM ───────────────────────── v1.7.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed Xorg_libXrender_jll ────────── v0.9.10+2
  Installed JSONSchema ─────────────────── v0.3.1
  Installed TextWrap ───────────────────── v1.0.1
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed IterTools ──────────────────── v1.3.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed TensorOperations ───────────── v2.2.0
  Installed CuArrays ───────────────────── v2.2.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Gettext_jll ────────────────── v0.20.1+5
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed LRUCache ───────────────────── v1.1.0
  Installed SCS ────────────────────────── v0.6.6
  Installed MathProgBase ───────────────── v0.7.8
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed libpng_jll ─────────────────── v1.6.37+4
  Installed CUDAapi ────────────────────── v4.0.0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed Inflate ────────────────────── v0.1.2
  Installed SoftGlobalScope ────────────── v1.1.0
  Installed TikzGraphs ─────────────────── v1.1.0
  Installed ArgParse ───────────────────── v1.1.0
  Installed Xorg_libX11_jll ────────────── v1.6.9+2
  Installed CEnum ──────────────────────── v0.3.0
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed GPUArrays ──────────────────── v3.4.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Graphics ───────────────────── v1.0.2
  Installed Cairo_jll ──────────────────── v1.16.0+4
  Installed Libmount_jll ───────────────── v2.34.0+1
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed ZipFile ────────────────────── v0.9.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Adapt ──────────────────────── v1.1.0
  Installed Parsers ────────────────────── v1.0.10
  Installed Rmath ──────────────────────── v0.6.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed TestSetExtensions ──────────── v2.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed GraphPlot ──────────────────── v0.4.2
  Installed IJulia ─────────────────────── v1.21.3
  Installed Cthulhu ────────────────────── v1.2.1
  Installed HTTP ───────────────────────── v0.8.17
  Installed GraphIO ────────────────────── v0.5.0
  Installed Convex ─────────────────────── v0.13.4
  Installed XSLT_jll ───────────────────── v1.1.33+2
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed DocStringExtensions ────────── v0.8.2
  Installed FileIO ─────────────────────── v1.4.1
  Installed FillArrays ─────────────────── v0.9.4
  Installed Distributions ──────────────── v0.23.9
Updating `~/.julia/environments/v1.6/Project.toml`
  [2db47837] + PicoQuant v0.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [c7e460c6] + ArgParse v1.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [15f4f7f2] + AutoHashEquals v0.2.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [6e34b625] + Bzip2_jll v1.0.6+3
  [fa961155] + CEnum v0.3.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.2.0
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+4
  [da1fd8a2] + CodeTracking v1.0.0
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [34da2185] + Compat v3.14.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] + Compose v0.8.2
  [8f4d0f93] + Conda v1.4.1
  [f65535da] + Convex v0.13.4
  [f68482b8] + Cthulhu v1.2.1
  [3a865a2d] + CuArrays v2.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [ab62b9b5] + DeepDiffs v1.2.0
  [31c24e10] + Distributions v0.23.9
  [ffbed154] + DocStringExtensions v0.8.2
  [e30172f5] + Documenter v0.25.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [2e619515] + Expat_jll v2.2.7+4
  [e2ba6199] + ExprTools v0.1.1
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.4.1
  [1a297f60] + FillArrays v0.9.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [1eca21be] + FoldingTrees v1.0.1
  [a3f928ae] + Fontconfig_jll v2.13.1+12
  [d7e528f0] + FreeType2_jll v2.10.1+3
  [559328eb] + FriBidi_jll v1.0.5+4
  [0c68f7d7] + GPUArrays v3.4.1
  [61eb1bfa] + GPUCompiler v0.2.0
  [78b55507] + Gettext_jll v0.20.1+5
  [7746bdde] + Glib_jll v2.59.0+2
  [aa1b3936] + GraphIO v0.5.0
  [a2cc645c] + GraphPlot v0.4.2
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+2
  [f67ccb44] + HDF5 v0.13.5
  [0234f1f7] + HDF5_jll v1.10.5+5
  [cd3eb016] + HTTP v0.8.17
  [2e76f6c2] + HarfBuzz_jll v2.6.1+5
  [7073ff75] + IJulia v1.21.3
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [c8e1da08] + IterTools v1.3.0
  [033835bb] + JLD2 v0.1.14
  [682c06a0] + JSON v0.21.0
  [7d188eb4] + JSONSchema v0.3.1
  [aacddb02] + JpegTurbo_jll v2.0.1+1
  [929cbde3] + LLVM v1.7.0
  [8ac3fa9e] + LRUCache v1.1.0
  [dd4b983a] + LZO_jll v2.10.0+1
  [b964fa9f] + LaTeXStrings v1.1.0
  [e9f186c6] + Libffi_jll v3.2.1+2
  [d4300ac3] + Libgcrypt_jll v1.8.5+2
  [7add5ba3] + Libgpg_error_jll v1.36.0+1
  [94ce4f54] + Libiconv_jll v1.16.0+5
  [4b2f31a3] + Libmount_jll v2.34.0+1
  [89763e89] + Libtiff_jll v4.1.0+0
  [38a345b3] + Libuuid_jll v2.34.0+5
  [093fc24a] + LightGraphs v1.3.3
  [d3a379c0] + LittleCMS_jll v2.9.0+0
  [5ced341a] + Lz4_jll v1.9.2+2
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [b8f27783] + MathOptInterface v0.9.14
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.6+1
  [442fdcdd] + Measures v0.3.1
  [626554b9] + MetaGraphs v0.6.5
  [e1d29d7a] + Missings v0.4.3
  [d8a4904e] + MutableArithmetics v0.2.10
  [872c559c] + NNlib v0.7.4
  [77ba4419] + NaNMath v0.3.4
  [4d1e1d77] + Nullables v1.0.0
  [643b3616] + OpenJpeg_jll v2.3.1+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [2f80f16e] + PCRE_jll v8.42.0+2
  [90014a1f] + PDMats v0.10.0
  [36c8627f] + Pango_jll v1.42.4+8
  [fae87a5f] + ParserCombinator v2.0.0
  [69de0a69] + Parsers v1.0.10
  [2db47837] + PicoQuant v0.1.1
  [30392449] + Pixman_jll v0.38.4+3
  [9c32591e] + Poppler_jll v0.87.0+0
  [438e738f] + PyCall v1.91.4
  [1fd47b50] + QuadGK v2.4.0
  [3c0b384b] + QuantumInformation v0.4.6
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [c946c3f1] + SCS v0.6.6
  [699a6c99] + SimpleTraits v0.9.3
  [b85f4697] + SoftGlobalScope v1.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.5
  [5e0ebb24] + Strided v1.0.1
  [6aa20fa7] + TensorOperations v2.2.0
  [98d24dd4] + TestSetExtensions v2.0.0
  [b718987f] + TextWrap v1.0.1
  [b4f28e30] + TikzGraphs v1.1.0
  [37f6aa50] + TikzPictures v3.2.0
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [9d95972d] + TupleTools v1.2.0
  [81def892] + VersionParsing v1.2.0
  [02c8fc9c] + XML2_jll v2.9.10+1
  [aed1982a] + XSLT_jll v1.1.33+2
  [4f6342f7] + Xorg_libX11_jll v1.6.9+2
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+2
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+2
  [1082639a] + Xorg_libXext_jll v1.3.4+2
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+2
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+1
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+1
  [c2297ded] + ZMQ v1.2.1
  [8f1865be] + ZeroMQ_jll v4.3.2+4
  [a5390f91] + ZipFile v0.9.2
  [83775a58] + Zlib_jll v1.2.11+15
  [3161d3a3] + Zstd_jll v1.4.5+0
  [b53b4c65] + libpng_jll v1.6.37+4
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SCS ──────→ `~/.julia/packages/SCS/28Svy/deps/build.log`
   Building Conda ────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building PyCall ───→ `~/.julia/packages/PyCall/zqDXB/deps/build.log`
   Building IJulia ───→ `~/.julia/packages/IJulia/tOM8L/deps/build.log`
   Building HDF5 ─────→ `~/.julia/packages/HDF5/hPEcL/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/DMUbN/deps/build.log`
   Building PicoQuant → `~/.julia/packages/PicoQuant/Zh4cZ/deps/build.log`
ERROR: Error building `PicoQuant`: 
Collecting pip
  Downloading pip-20.2.2-py2.py3-none-any.whl (1.5 MB)
Collecting setuptools
  Downloading setuptools-49.6.0-py3-none-any.whl (803 kB)
Collecting wheel
  Downloading wheel-0.35.1-py2.py3-none-any.whl (33 kB)
Installing collected packages: pip, setuptools, wheel
  WARNING: The scripts pip, pip3 and pip3.6 are installed in '/home/pkgeval/.local/bin' which is not on PATH.
  Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
  WARNING: The scripts easy_install and easy_install-3.6 are installed in '/home/pkgeval/.local/bin' which is not on PATH.
  Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
  WARNING: The script wheel is installed in '/home/pkgeval/.local/bin' which is not on PATH.
  Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
Successfully installed pip-20.2.2 setuptools-49.6.0 wheel-0.35.1
Requirement already up-to-date: pip in /home/pkgeval/.local/lib/python3.6/site-packages (20.2.2)
Requirement already up-to-date: setuptools in /home/pkgeval/.local/lib/python3.6/site-packages (49.6.0)
Collecting qiskit==0.19.2
  Downloading qiskit-0.19.2.tar.gz (3.9 kB)
Collecting pylatexenc==2.1
  Downloading pylatexenc-2.1.tar.gz (119 kB)
Collecting qiskit-terra==0.14.1
  Downloading qiskit_terra-0.14.1-cp36-cp36m-manylinux2010_x86_64.whl (6.7 MB)
Collecting qiskit-aer==0.5.1
  Downloading qiskit_aer-0.5.1-cp36-cp36m-manylinux2010_x86_64.whl (23.4 MB)
Collecting qiskit-ibmq-provider==0.7.1
  Downloading qiskit_ibmq_provider-0.7.1-py3-none-any.whl (155 kB)
Collecting qiskit-ignis==0.3.0
  Downloading qiskit_ignis-0.3.0-py3-none-any.whl (172 kB)
Collecting qiskit-aqua==0.7.1
  Downloading qiskit_aqua-0.7.1-py3-none-any.whl (1.9 MB)
Collecting marshmallow-polyfield<6,>=5.7
  Downloading marshmallow-polyfield-5.9.tar.gz (8.5 kB)
Collecting dill>=0.3
  Downloading dill-0.3.2.zip (177 kB)
Collecting python-constraint>=1.4
  Downloading python-constraint-1.4.0.tar.bz2 (18 kB)
Collecting python-dateutil>=2.8.0
  Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
Collecting scipy>=1.4
  Downloading scipy-1.5.2-cp36-cp36m-manylinux1_x86_64.whl (25.9 MB)
Collecting psutil>=5
  Downloading psutil-5.7.2.tar.gz (460 kB)
Collecting jsonschema>=2.6
  Downloading jsonschema-3.2.0-py2.py3-none-any.whl (56 kB)
Collecting ply>=3.10
  Downloading ply-3.11-py2.py3-none-any.whl (49 kB)
Collecting fastjsonschema>=2.10
  Downloading fastjsonschema-2.14.5-py3-none-any.whl (21 kB)
Collecting retworkx>=0.3.2
  Downloading retworkx-0.4.0-cp36-cp36m-manylinux2010_x86_64.whl (956 kB)
Collecting networkx>=2.2; python_version > "3.5"
  Downloading networkx-2.5-py3-none-any.whl (1.6 MB)
Collecting marshmallow<4,>=3
  Downloading marshmallow-3.7.1-py2.py3-none-any.whl (45 kB)
Collecting sympy>=1.3
  Downloading sympy-1.6.2-py3-none-any.whl (5.8 MB)
Collecting numpy>=1.17
  Downloading numpy-1.19.1-cp36-cp36m-manylinux2010_x86_64.whl (14.5 MB)
Collecting cython>=0.27.1
  Downloading Cython-0.29.21-cp36-cp36m-manylinux1_x86_64.whl (2.0 MB)
Collecting pybind11>=2.4
  Downloading pybind11-2.5.0-py2.py3-none-any.whl (296 kB)
Collecting websockets<8,>=7
  Downloading websockets-7.0-cp36-cp36m-manylinux1_x86_64.whl (63 kB)
Collecting requests>=2.19
  Downloading requests-2.24.0-py2.py3-none-any.whl (61 kB)
Collecting nest-asyncio!=1.1.0,>=1.0.0
  Downloading nest_asyncio-1.4.0-py3-none-any.whl (5.2 kB)
Collecting requests-ntlm>=1.1.0
  Downloading requests_ntlm-1.1.0-py2.py3-none-any.whl (5.7 kB)
Collecting urllib3>=1.21.1
  Downloading urllib3-1.25.10-py2.py3-none-any.whl (127 kB)
Requirement already satisfied: setuptools>=40.1.0 in /home/pkgeval/.local/lib/python3.6/site-packages (from qiskit-ignis==0.3.0->qiskit==0.19.2) (49.6.0)
Collecting scikit-learn>=0.20.0
  Downloading scikit_learn-0.23.2-cp36-cp36m-manylinux1_x86_64.whl (6.8 MB)
Collecting docplex
  Downloading docplex-2.15.194.tar.gz (582 kB)
Collecting fastdtw
  Downloading fastdtw-0.3.4.tar.gz (133 kB)
Collecting quandl
  Downloading Quandl-3.5.2-py2.py3-none-any.whl (25 kB)
Collecting h5py
  Downloading h5py-2.10.0-cp36-cp36m-manylinux1_x86_64.whl (2.9 MB)
Collecting dlx
  Downloading dlx-1.0.4.tar.gz (5.5 kB)
Collecting pyscf; sys_platform != "win32"
  Downloading pyscf-1.7.4-cp36-cp36m-manylinux1_x86_64.whl (26.0 MB)
Requirement already satisfied: six>=1.5 in /usr/lib/python3/dist-packages (from python-dateutil>=2.8.0->qiskit-terra==0.14.1->qiskit==0.19.2) (1.11.0)
Collecting importlib-metadata; python_version < "3.8"
  Downloading importlib_metadata-1.7.0-py2.py3-none-any.whl (31 kB)
Collecting attrs>=17.4.0
  Downloading attrs-20.1.0-py2.py3-none-any.whl (49 kB)
Collecting pyrsistent>=0.14.0
  Downloading pyrsistent-0.16.0.tar.gz (108 kB)
Collecting decorator>=4.3.0
  Downloading decorator-4.4.2-py2.py3-none-any.whl (9.2 kB)
Collecting mpmath>=0.19
  Downloading mpmath-1.1.0.tar.gz (512 kB)
Collecting certifi>=2017.4.17
  Downloading certifi-2020.6.20-py2.py3-none-any.whl (156 kB)
Collecting idna<3,>=2.5
  Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
Collecting chardet<4,>=3.0.2
  Downloading chardet-3.0.4-py2.py3-none-any.whl (133 kB)
Collecting ntlm-auth>=1.0.2
  Downloading ntlm_auth-1.5.0-py2.py3-none-any.whl (29 kB)
Collecting cryptography>=1.3
  Downloading cryptography-3.0-cp35-abi3-manylinux2010_x86_64.whl (2.7 MB)
Collecting threadpoolctl>=2.0.0
  Downloading threadpoolctl-2.1.0-py3-none-any.whl (12 kB)
Collecting joblib>=0.11
  Downloading joblib-0.16.0-py3-none-any.whl (300 kB)
Collecting inflection>=0.3.1
  Downloading inflection-0.5.1-py2.py3-none-any.whl (9.5 kB)
Collecting more-itertools
  Downloading more_itertools-8.4.0-py3-none-any.whl (43 kB)
Collecting pandas>=0.14
  Downloading pandas-1.1.1-cp36-cp36m-manylinux1_x86_64.whl (10.5 MB)
Collecting zipp>=0.5
  Downloading zipp-3.1.0-py3-none-any.whl (4.9 kB)
Collecting cffi!=1.11.3,>=1.8
  Downloading cffi-1.14.2-cp36-cp36m-manylinux1_x86_64.whl (400 kB)
Requirement already satisfied: pytz>=2017.2 in /usr/lib/python3/dist-packages (from pandas>=0.14->quandl->qiskit-aqua==0.7.1->qiskit==0.19.2) (2018.3)
Collecting pycparser
  Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
Building wheels for collected packages: qiskit, pylatexenc, marshmallow-polyfield, dill, python-constraint, psutil, docplex, fastdtw, dlx, pyrsistent, mpmath
  Building wheel for qiskit (setup.py): started
  Building wheel for qiskit (setup.py): finished with status 'done'
  Created wheel for qiskit: filename=qiskit-0.19.2-py3-none-any.whl size=2895 sha256=7e3e342398c055bbe27fe4e08ecbd5e3e9d7bc9a13a524f414e1e563c7fa3c33
  Stored in directory: /home/pkgeval/.cache/pip/wheels/13/dd/a0/e61097fc6b88bd6bfbb207094708cb57c865ddfe1df1b9bf17
  Building wheel for pylatexenc (setup.py): started
  Building wheel for pylatexenc (setup.py): finished with status 'done'
  Created wheel for pylatexenc: filename=pylatexenc-2.1-py3-none-any.whl size=114985 sha256=5c64f1df9f8ce4493a6b62b3d54aa7c3e9f1f7690a681888ebc03507585fabd0
  Stored in directory: /home/pkgeval/.cache/pip/wheels/10/c7/8f/f3472a55a64608f880e1fe8133c3e7b0a9afa2ff2e3052ecc4
  Building wheel for marshmallow-polyfield (setup.py): started
  Building wheel for marshmallow-polyfield (setup.py): finished with status 'done'
  Created wheel for marshmallow-polyfield: filename=marshmallow_polyfield-5.9-py3-none-any.whl size=8536 sha256=dc9fee261041984a3ce54cbc74acc8204eed4239e86711f87b9b9bf6aa68f89f
  Stored in directory: /home/pkgeval/.cache/pip/wheels/9a/54/a7/4e0d56296d25c6eae6b1f213db626d8a4828228406abb73918
  Building wheel for dill (setup.py): started
  Building wheel for dill (setup.py): finished with status 'done'
  Created wheel for dill: filename=dill-0.3.2-py3-none-any.whl size=78912 sha256=2f7f3a3f7f9a7a895ed2c20249a5a0facf8deda81bdadf5648230d2f3f103eb5
  Stored in directory: /home/pkgeval/.cache/pip/wheels/02/49/cf/660924cd9bc5fcddc3a0246fe39800c83028d3ccea244de352
  Building wheel for python-constraint (setup.py): started
  Building wheel for python-constraint (setup.py): finished with status 'done'
  Created wheel for python-constraint: filename=python_constraint-1.4.0-py2.py3-none-any.whl size=24080 sha256=005750c8a673ea0b797d4f36fdd2e26d9b3792c7b6364989ec195c21277167f1
  Stored in directory: /home/pkgeval/.cache/pip/wheels/c2/e2/65/6222764e3e5b677acdb04b592abab7e15140a70baace656d81
  Building wheel for psutil (setup.py): started
  Building wheel for psutil (setup.py): finished with status 'error'
  ERROR: Command errored out with exit status 1:
   command: /usr/bin/python3 -u -c 'import sys, setuptools, tokenize; sys.argv[0] = '"'"'/tmp/pip-install-3rlbs124/psutil/setup.py'"'"'; __file__='"'"'/tmp/pip-install-3rlbs124/psutil/setup.py'"'"';f=getattr(tokenize, '"'"'open'"'"', open)(__file__);code=f.read().replace('"'"'\r\n'"'"', '"'"'\n'"'"');f.close();exec(compile(code, __file__, '"'"'exec'"'"'))' bdist_wheel -d /tmp/pip-wheel-jh308gdy
       cwd: /tmp/pip-install-3rlbs124/psutil/
  Complete output (45 lines):
  running bdist_wheel
  running build
  running build_py
  creating build
  creating build/lib.linux-x86_64-3.6
  creating build/lib.linux-x86_64-3.6/psutil
  copying psutil/_pswindows.py -> build/lib.linux-x86_64-3.6/psutil
  copying psutil/_psbsd.py -> build/lib.linux-x86_64-3.6/psutil
  copying psutil/_compat.py -> build/lib.linux-x86_64-3.6/psutil
  copying psutil/_common.py -> build/lib.linux-x86_64-3.6/psutil
  copying psutil/_psposix.py -> build/lib.linux-x86_64-3.6/psutil
  copying psutil/__init__.py -> build/lib.linux-x86_64-3.6/psutil
  copying psutil/_psaix.py -> build/lib.linux-x86_64-3.6/psutil
  copying psutil/_pslinux.py -> build/lib.linux-x86_64-3.6/psutil
  copying psutil/_pssunos.py -> build/lib.linux-x86_64-3.6/psutil
  copying psutil/_psosx.py -> build/lib.linux-x86_64-3.6/psutil
  creating build/lib.linux-x86_64-3.6/psutil/tests
  copying psutil/tests/test_aix.py -> build/lib.linux-x86_64-3.6/psutil/tests
  copying psutil/tests/test_system.py -> build/lib.linux-x86_64-3.6/psutil/tests
