################################################################################
# PkgEval set-up: 2020-10-29T05:18:16.288
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [d3d80556] + LineSearches v7.1.0
  [2fda8390] + LsqFit v0.10.0
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.4
  [429524aa] + Optim v0.20.6
  [87e2bd06] + OptimBase v2.0.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.4.1
  [4f207c7e] + RadiationSpectra v0.3.0
  [74087812] + Random123 v1.2.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [03a91e81] + SplitApplyCombine v1.1.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [9d95f2ec] + TypedTables v1.2.0
  [3a884ed6] + UnPack v1.0.2
  [c4a57d5a] + UnsafeArrays v1.0.1
  [136a8f8c] + ValueShapes v0.6.8
  [68821587] + Arpack_jll v3.5.0+3
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building Random123 → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/efa7c17c4b9150a3f7083228d73fa77557ce0edc/build.log`


################################################################################
# Testing: 2020-10-29T05:18:28.476
#


     Testing RadiationSpectra
Status `/tmp/jl_7b8K94/Project.toml`
  [65a8f2f4] ArraysOfArrays v0.4.5
  [31c24e10] Distributions v0.22.6
  [f6369f11] ForwardDiff v0.10.12
  [8197267c] IntervalSets v0.4.0
  [2fda8390] LsqFit v0.10.0
  [d41bc354] NLSolversBase v7.5.0
  [429524aa] Optim v0.20.6
  [4f207c7e] RadiationSpectra v0.3.0
  [74087812] Random123 v1.2.0
  [3cdcf5f2] RecipesBase v0.8.0
  [ae029012] Requires v1.1.0
  [276daf66] SpecialFunctions v0.10.3
  [2913bbd2] StatsBase v0.32.2
  [bd369af6] Tables v1.1.0
  [9d95f2ec] TypedTables v1.2.0
  [136a8f8c] ValueShapes v0.6.8
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [9e88b42a] Serialization
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_7b8K94/Manifest.toml`
  [79e6a3ab] Adapt v2.3.0
  [7d9fca2a] Arpack v0.4.0
  [4fba245c] ArrayInterface v2.13.7
  [65a8f2f4] ArraysOfArrays v0.4.5
  [49dc2e85] Calculus v0.5.1
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [85a47980] Dictionaries v0.3.2
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [31c24e10] Distributions v0.22.6
  [fdbdab4c] ElasticArrays v1.2.4
  [da5c29d0] EllipsisNotation v0.4.0
  [0bbb1fad] EmpiricalDistributions v0.1.4
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.12
  [313cdc1a] Indexing v1.1.0
  [8197267c] IntervalSets v0.4.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [d3d80556] LineSearches v7.1.0
  [2fda8390] LsqFit v0.10.0
  [1914dd2f] MacroTools v0.5.6
  [e1d29d7a] Missings v0.4.4
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.4
  [429524aa] Optim v0.20.6
  [87e2bd06] OptimBase v2.0.1
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.4.1
  [4f207c7e] RadiationSpectra v0.3.0
  [74087812] Random123 v1.2.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [03a91e81] SplitApplyCombine v1.1.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [9d95f2ec] TypedTables v1.2.0
  [3a884ed6] UnPack v1.0.2
  [c4a57d5a] UnsafeArrays v1.0.1
  [136a8f8c] ValueShapes v0.6.8
  [68821587] Arpack_jll v3.5.0+3
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
[ Info: Calibration constant: c = 0.011259232331512414
    A: 17078.55900574466 (15368.527372581346)
    σ: 1.7359444191881073 (1.7307457232758843)
    μ: 1460.5708706375965 (1460.5720834797767)
    offset: 80.17954665498556 (77.28059100849961)
    linear_slope: -2.45833619696363 (-2.360814499798784)
ff_llh = Model: Gauss_plus_linear_background
  fit ranges: ([1441.0, 1481.0],)
  Parameters: value (initial value)

Model: Gauss
  fit ranges: ([-1.0, 1.0],)
  Parameters: value (initial value)
    A: 1.0 (1.0)
    σ: 1.0 (1.0)
    μ: 0.0 (0.0)
Model: PDF_Gauss
  fit ranges: ([-1.0, 1.0],)
  Parameters: value (initial value)
    σ: 1.0 (1.0)
    μ: 0.0 (0.0)
Model: Gauss_plus_const_background
  fit ranges: ([-1.0, 1.0],)
  Parameters: value (initial value)
    A: 1.0 (1.0)
    σ: 1.0 (1.0)
    μ: 0.0 (0.0)
    offset: 0.0 (1.0)
Model: Gauss_plus_linear_background
  fit ranges: ([-1.0, 1.0],)
  Parameters: value (initial value)
    A: 1.0 (1.0)
    σ: 1.0 (1.0)
    μ: 0.0 (0.0)
    offset: 0.0 (1.0)
    linear_slope: 0.0 (0.0)
Test Summary:            | Pass  Total
Package RadiationSpectra |    7      7
     Testing RadiationSpectra tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-29T05:21:03.141
CPU usage: 160.57s (146.81s user, 13.26s kernel)

Network usage:
- eth0: 2.179 MiB received, 165.644 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":298,"op":"Read","minor":0},{"major":259,"value":13,"op":"Write","minor":0},{"major":259,"value":298,"op":"Sync","minor":0},{"major":259,"value":13,"op":"Async","minor":0},{"major":259,"value":311,"op":"Total","minor":0},{"major":253,"value":298,"op":"Read","minor":2},{"major":253,"value":13,"op":"Write","minor":2},{"major":253,"value":298,"op":"Sync","minor":2},{"major":253,"value":13,"op":"Async","minor":2},{"major":253,"value":311,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":23150592,"op":"Read","minor":0},{"major":259,"value":86016,"op":"Write","minor":0},{"major":259,"value":23150592,"op":"Sync","minor":0},{"major":259,"value":86016,"op":"Async","minor":0},{"major":259,"value":23236608,"op":"Total","minor":0},{"major":253,"value":23150592,"op":"Read","minor":2},{"major":253,"value":86016,"op":"Write","minor":2},{"major":253,"value":23150592,"op":"Sync","minor":2},{"major":253,"value":86016,"op":"Async","minor":2},{"major":253,"value":23236608,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":273465344,"max_usage":1611554816,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":201,"total_rss":214786048,"inactive_file":2658304,"inactive_anon":8306688,"total_pgfault":3927717,"total_cache":48885760,"total_rss_huge":0,"total_active_anon":232173568,"total_pgmajfault":201,"pgpgin":2752535,"rss_huge":0,"mapped_file":0,"total_inactive_file":2658304,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":2688162,"hierarchical_memsw_limit":0,"cache":48885760,"active_file":20500480,"pgfault":3927717,"total_mapped_file":0,"total_pgpgout":2688162,"total_writeback":0,"rss":214786048,"unevictable":0,"total_inactive_anon":8306688,"total_pgpgin":2752535,"active_anon":232173568,"total_active_file":20500480},"limit":540972998656},"name":"/RadiationSpectra-EEaTM0a6","networks":{"eth0":{"rx_bytes":2285241,"rx_packets":1381,"tx_packets":1126,"tx_bytes":169619,"tx_dropped":0,"rx_dropped":6,"tx_errors":0,"rx_errors":0}},"id":"b1517f7163a77b1e2bfaaacce4bd2d014f944261680ba5263c6ec240b41fe435","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":102207884300000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":146810000000,"usage_in_kernelmode":13260000000,"total_usage":160567278511,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160564545041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,820150,9440,0,1903880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-29T05:21:03.143559311Z"}
