Julia Version 1.6.0-DEV.961
Commit 73413fc2b2 (2020-09-17 22:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed ColorTypes ─────────────────── v0.10.9
  Installed NaNMath ────────────────────── v0.3.4
  Installed GeometryBasics ─────────────── v0.3.1
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FreeTypeAbstraction ────────── v0.8.1
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Formatting ─────────────────── v0.4.1
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed ICU_jll ────────────────────── v67.1.0+1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CEnum ──────────────────────── v0.4.1
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Match ──────────────────────── v1.1.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed HarfBuzz_jll ───────────────── v2.6.1+9
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed Cairo ──────────────────────── v1.0.5
  Installed Requires ───────────────────── v1.0.3
  Installed Distributions ──────────────── v0.23.12
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StructArrays ───────────────── v0.4.4
  Installed TableTraits ────────────────── v1.0.0
  Installed FreeType ───────────────────── v3.0.1
  Installed Adapt ──────────────────────── v2.1.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed Missings ───────────────────── v0.4.4
  Installed ColorSchemes ───────────────── v3.9.0
  Installed AbstractPlotting ───────────── v0.12.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [13f3f980] + CairoMakie v0.3.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [537997a7] + AbstractPlotting v0.12.10
  [79e6a3ab] + Adapt v2.1.0
  [27a7e980] + Animations v0.4.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+4
  [fa961155] + CEnum v0.4.1
  [159f3aea] + Cairo v1.0.5
  [13f3f980] + CairoMakie v0.3.3
  [83423d85] + Cairo_jll v1.16.0+5
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.16.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] + Contour v0.5.5
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [5ae413db] + EarCut_jll v2.1.5+0
  [da5c29d0] + EllipsisNotation v0.4.0
  [2e619515] + Expat_jll v2.2.7+5
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+2
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.4.3
  [1a297f60] + FillArrays v0.9.6
  [53c48c17] + FixedPointNumbers v0.8.4
  [a3f928ae] + Fontconfig_jll v2.13.1+13
  [59287772] + Formatting v0.4.1
  [b38be410] + FreeType v3.0.1
  [d7e528f0] + FreeType2_jll v2.10.1+4
  [663a7486] + FreeTypeAbstraction v0.8.1
  [559328eb] + FriBidi_jll v1.0.5+5
  [5c1252a2] + GeometryBasics v0.3.1
  [78b55507] + Gettext_jll v0.20.1+6
  [7746bdde] + Glib_jll v2.59.0+3
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+3
  [3955a311] + GridLayoutBase v0.3.6
  [2e76f6c2] + HarfBuzz_jll v2.6.1+9
  [a51ab1cf] + ICU_jll v67.1.0+1
  [a09fc81d] + ImageCore v0.8.16
  [82e4d734] + ImageIO v0.3.0
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.1
  [5ab0869b] + KernelDensity v0.6.0
  [c1c5ebd0] + LAME_jll v3.100.0+2
  [dd4b983a] + LZO_jll v2.10.0+2
  [dd192d2f] + LibVPX_jll v1.9.0+0
  [e9f186c6] + Libffi_jll v3.2.1+3
  [d4300ac3] + Libgcrypt_jll v1.8.5+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+2
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [4b2f31a3] + Libmount_jll v2.34.0+2
  [38a345b3] + Libuuid_jll v2.34.0+6
  [856f044c] + MKL_jll v2020.2.254+0
  [dbb5928d] + MappedArrays v0.2.2
  [7eb4fadd] + Match v1.1.0
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.3
  [77ba4419] + NaNMath v0.3.4
  [510215fc] + Observables v0.3.1
  [6fe1bfb0] + OffsetArrays v1.2.0
  [e7412a2a] + Ogg_jll v1.3.4+1
  [458c3c95] + OpenSSL_jll v1.1.1+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [91d4177d] + Opus_jll v1.3.1+2
  [bac558e1] + OrderedCollections v1.3.1
  [2f80f16e] + PCRE_jll v8.42.0+3
  [90014a1f] + PDMats v0.10.1
  [f57f5aa1] + PNGFiles v0.3.1
  [19eb6ba3] + Packing v0.4.1
  [5432bcbf] + PaddedViews v0.5.5
  [36c8627f] + Pango_jll v1.42.4+9
  [69de0a69] + Parsers v1.0.10
  [30392449] + Pixman_jll v0.38.4+4
  [995b91a9] + PlotUtils v1.0.6
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.3
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [992d4aef] + Showoff v0.3.1
  [73760f76] + SignedDistanceFields v0.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [4c63d2b9] + StatsFuns v0.9.5
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [1cfade01] + UnicodeFun v0.4.1
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [aed1982a] + XSLT_jll v1.1.33+3
  [4f6342f7] + Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+3
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] + Xorg_libXext_jll v1.3.4+3
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+3
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+2
  [83775a58] + Zlib_jll v1.2.11+16
  [0ac62f75] + libass_jll v0.14.0+3
  [f638f0a6] + libfdk_aac_jll v0.1.6+3
  [b53b4c65] + libpng_jll v1.6.37+5
  [f27f6e37] + libvorbis_jll v1.3.6+5
  [1270edf5] + x264_jll v2020.7.14+1
  [dfaa095f] + x265_jll v3.0.0+2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW → `~/.julia/packages/FFTW/DMUbN/deps/build.log`
    Testing CairoMakie
Status `/tmp/jl_RM3YLq/Project.toml`
  [537997a7] AbstractPlotting v0.12.10
  [159f3aea] Cairo v1.0.5
  [13f3f980] CairoMakie v0.3.3
  [5ae59095] Colors v0.12.4
  [7a1cc6ca] FFTW v1.2.4
  [5789e2e9] FileIO v1.4.3
  [b38be410] FreeType v3.0.1
  [5c1252a2] GeometryBasics v0.3.1
  [6218d12a] ImageMagick v1.1.6
  [dbd62bd0] MakieGallery v0.2.17
  [90137ffa] StaticArrays v0.12.4
  [37e2e46d] LinearAlgebra
  [8dfed614] Test
Status `/tmp/jl_RM3YLq/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [537997a7] AbstractPlotting v0.12.10
  [79e6a3ab] Adapt v2.1.0
  [27a7e980] Animations v0.4.1
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [b99e7846] BinaryProvider v0.5.10
  [6e34b625] Bzip2_jll v1.0.6+4
  [fa961155] CEnum v0.4.1
  [159f3aea] Cairo v1.0.5
  [13f3f980] CairoMakie v0.3.3
  [83423d85] Cairo_jll v1.16.0+5
  [aafaddc9] CatIndices v0.2.1
  [a2cac450] ColorBrewer v0.4.0
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.16.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [d38c429a] Contour v0.5.5
  [150eb455] CoordinateTransformations v0.6.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.25.2
  [5ae413db] EarCut_jll v2.1.5+0
  [da5c29d0] EllipsisNotation v0.4.0
  [2e619515] Expat_jll v2.2.7+5
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+2
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.4.3
  [1a297f60] FillArrays v0.9.6
  [53c48c17] FixedPointNumbers v0.8.4
  [a3f928ae] Fontconfig_jll v2.13.1+13
  [59287772] Formatting v0.4.1
  [b38be410] FreeType v3.0.1
  [d7e528f0] FreeType2_jll v2.10.1+4
  [663a7486] FreeTypeAbstraction v0.8.1
  [559328eb] FriBidi_jll v1.0.5+5
  [5c1252a2] GeometryBasics v0.3.1
  [78b55507] Gettext_jll v0.20.1+6
  [7746bdde] Glib_jll v2.59.0+3
  [a2bd30eb] Graphics v1.0.2
  [3b182d85] Graphite2_jll v1.3.13+3
  [3955a311] GridLayoutBase v0.3.6
  [2e76f6c2] HarfBuzz_jll v2.6.1+9
  [eafb193a] Highlights v0.4.5
  [a51ab1cf] ICU_jll v67.1.0+1
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.5
  [a09fc81d] ImageCore v0.8.16
  [6a3955dd] ImageFiltering v0.6.15
  [82e4d734] ImageIO v0.3.0
  [6218d12a] ImageMagick v1.1.6
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [bc367c6b] ImageMetadata v0.9.2
  [02fcd773] ImageTransformations v0.8.6
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.1
  [aacddb02] JpegTurbo_jll v2.0.1+2
  [5ab0869b] KernelDensity v0.6.0
  [c1c5ebd0] LAME_jll v3.100.0+2
  [dd4b983a] LZO_jll v2.10.0+2
  [dd192d2f] LibVPX_jll v1.9.0+0
  [e9f186c6] Libffi_jll v3.2.1+3
  [d4300ac3] Libgcrypt_jll v1.8.5+3
  [7add5ba3] Libgpg_error_jll v1.36.0+2
  [94ce4f54] Libiconv_jll v1.16.0+6
  [4b2f31a3] Libmount_jll v2.34.0+2
  [89763e89] Libtiff_jll v4.1.0+1
  [38a345b3] Libuuid_jll v2.34.0+6
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.5
  [dbd62bd0] MakieGallery v0.2.17
  [dbb5928d] MappedArrays v0.2.2
  [7eb4fadd] Match v1.1.0
  [7269a6da] MeshIO v0.4.1
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.3
  [77ba4419] NaNMath v0.3.4
  [510215fc] Observables v0.3.1
  [6fe1bfb0] OffsetArrays v1.2.0
  [e7412a2a] Ogg_jll v1.3.4+1
  [458c3c95] OpenSSL_jll v1.1.1+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [91d4177d] Opus_jll v1.3.1+2
  [bac558e1] OrderedCollections v1.3.1
  [2f80f16e] PCRE_jll v8.42.0+3
  [90014a1f] PDMats v0.10.1
  [f57f5aa1] PNGFiles v0.3.1
  [19eb6ba3] Packing v0.4.1
  [5432bcbf] PaddedViews v0.5.5
  [36c8627f] Pango_jll v1.42.4+9
  [69de0a69] Parsers v1.0.10
  [30392449] Pixman_jll v0.38.4+4
  [995b91a9] PlotUtils v1.0.6
  [1fd47b50] QuadGK v2.4.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.3
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [6038ab10] Rotations v1.0.1
  [992d4aef] Showoff v0.3.1
  [73760f76] SignedDistanceFields v0.4.0
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [860ef19b] StableRNGs v0.1.2
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [4c63d2b9] StatsFuns v0.9.5
  [09ab397b] StructArrays v0.4.4
  [a4af3ec5] SyntaxTree v1.0.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [06e1c1a7] TiledIteration v0.2.4
  [1cfade01] UnicodeFun v0.4.1
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [aed1982a] XSLT_jll v1.1.33+3
  [4f6342f7] Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+3
  [a3789734] Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] Xorg_libXext_jll v1.3.4+3
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+3
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] Xorg_xtrans_jll v1.4.0+2
  [a5390f91] ZipFile v0.9.2
  [83775a58] Zlib_jll v1.2.11+16
  [3161d3a3] Zstd_jll v1.4.5+1
  [0ac62f75] libass_jll v0.14.0+3
  [f638f0a6] libfdk_aac_jll v0.1.6+3
  [b53b4c65] libpng_jll v1.6.37+5
  [f27f6e37] libvorbis_jll v1.3.6+5
  [1270edf5] x264_jll v2020.7.14+1
  [dfaa095f] x265_jll v3.0.0+2
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
[ Info: Makie/AbstractPlotting is caching fonts, this may take a while. Needed only on first run!
UndefVarError: Grisu not definedwith ticks: [0.0, 50.0, 100.0, 150.0, 200.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 50.0, 100.0, 150.0, 200.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 50.0, 100.0, 150.0, 200.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 50.0, 100.0, 150.0, 200.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 50.0, 100.0, 150.0, 200.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 50.0, 100.0, 150.0, 200.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 50.0, 100.0, 150.0, 200.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 50.0, 100.0, 150.0, 200.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 50.0, 100.0, 150.0, 200.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 50.0, 100.0, 150.0, 200.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 50.0, 100.0, 150.0, 200.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 50.0, 100.0, 150.0, 200.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 50.0, 100.0, 150.0, 200.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 50.0, 100.0, 150.0, 200.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 50.0, 100.0, 150.0, 200.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 50.0, 100.0, 150.0, 200.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 5.0, 10.0, 15.0, 20.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 5.0, 10.0, 15.0, 20.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 5.0, 10.0, 15.0, 20.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 5.0, 10.0, 15.0, 20.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 5.0, 10.0, 15.0, 20.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 5.0, 10.0, 15.0, 20.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 5.0, 10.0, 15.0, 20.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 5.0, 10.0, 15.0, 20.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 5.0, 10.0, 15.0, 20.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 5.0, 10.0, 15.0, 20.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 5.0, 10.0, 15.0, 20.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 5.0, 10.0, 15.0, 20.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 5.0, 10.0, 15.0, 20.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 5.0, 10.0, 15.0, 20.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 5.0, 10.0, 15.0, 20.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 5.0, 10.0, 15.0, 20.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 5.0, 10.0, 15.0, 20.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 5.0, 10.0, 15.0, 20.0]
UndefVarError: Grisu not definedwith ticks: [2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [-0.5, -0.25, 0.0, 0.25, 0.5, 0.75]
UndefVarError: Grisu not definedwith ticks: [2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
