################################################################################
# PkgEval set-up: 2020-10-28T11:08:36.947
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [2ee39098] + LabelledArrays v1.3.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [86206cdf] + PiecewiseDeterministicMarkovProcesses v0.0.1
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [c3572dad] + Sundials v3.9.0
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.2
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [700de1a5] + ZygoteRules v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
    Building LSODA ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/74fe75f91cd40cbcd20f21eb1e46513e066e1ef3/build.log`
    Building Sundials ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/d6e23d712b0ec7161174acbc82fd224cde3e3103/build.log`


################################################################################
# Testing: 2020-10-28T11:09:33.367
#


     Testing PiecewiseDeterministicMarkovProcesses
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package StochasticDiffEq [789caeaf]:\n StochasticDiffEq [789caeaf] log:\n ├─possible versions are: 5.0.0-6.26.0 or uninstalled\n ├─restricted by compatibility requirements with RecursiveArrayTools [731186ca] to versions: 6.17.0-6.26.0 or uninstalled\n │ └─RecursiveArrayTools [731186ca] log:\n │   ├─possible versions are: 0.16.0-2.7.2 or uninstalled\n │   └─restricted to versions 2.7.2 by an explicit requirement, leaving only versions 2.7.2\n ├─restricted by compatibility requirements with FillArrays [1a297f60] to versions: [5.0.0-6.4.0, 6.25.1-6.26.0] or uninstalled, leaving only versions: 6.25.1-6.26.0 or uninstalled\n │ └─FillArrays [1a297f60] log:\n │   ├─possible versions are: 0.2.0-0.10.0 or uninstalled\n │   └─restricted to versions 0.9.7 by an explicit requirement, leaving only versions 0.9.7\n ├─restricted by compatibility requirements with DataStructures [864edb3b] to versions: 5.0.0-6.25.0 or uninstalled, leaving only versions: uninstalled\n │ └─DataStructures [864edb3b] log:\n │   ├─possible versions are: 0.9.0-0.18.8 or uninstalled\n │   └─restricted to versions 0.17.20 by an explicit requirement, leaving only versions 0.17.20\n └─restricted by compatibility requirements with DifferentialEquations [0c46a032] to versions: 6.13.0-6.26.0 — no versions left\n   └─DifferentialEquations [0c46a032] log:\n     ├─possible versions are: 5.0.0-6.15.0 or uninstalled\n     ├─restricted to versions * by an explicit requirement, leaving only versions 5.0.0-6.15.0\n     └─restricted by compatibility requirements with RecursiveArrayTools [731186ca] to versions: 6.10.0-6.15.0 or uninstalled, leaving only versions: 6.10.0-6.15.0\n       └─RecursiveArrayTools [731186ca] log: see above", nothing)
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1499
Status `/tmp/jl_Lij1MW/Project.toml`
  [0c46a032] DifferentialEquations v6.15.0
  [31c24e10] Distributions v0.23.8
  [7f56f5a3] LSODA v0.6.2
  [d96e819e] Parameters v0.12.1
  [86206cdf] PiecewiseDeterministicMarkovProcesses v0.0.1
  [731186ca] RecursiveArrayTools v2.7.2
  [2913bbd2] StatsBase v0.33.2
  [c3572dad] Sundials v3.9.0
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
Status `/tmp/jl_Lij1MW/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.11.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.3.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.7
  [4c555306] ArrayLayouts v0.3.8
  [aae01518] BandedMatrices v0.15.15
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.10
  [764a87c0] BoundaryValueDiffEq v2.5.0
  [a603d957] CanonicalTraits v0.2.3
  [d360d2e6] ChainRulesCore v0.9.17
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [bcd4f6db] DelayDiffEq v5.24.1
  [2b5f629d] DiffEqBase v6.44.3
  [459566f4] DiffEqCallbacks v2.13.5
  [5a0ffddc] DiffEqFinancial v2.4.0
  [c894b116] DiffEqJump v6.10.0
  [77a26b50] DiffEqNoiseProcess v5.4.0
  [055956cb] DiffEqPhysics v3.6.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [0c46a032] DifferentialEquations v6.15.0
  [c619ae07] DimensionalPlotRecipes v1.2.0
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.8
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.7.0
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.8
  [01680d73] GenericSVD v0.3.0
  [615f187c] IfElse v0.1.0
  [d25df0c9] Inflate v0.1.2
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [b14d175d] JuliaVariables v0.2.3
  [7f56f5a3] LSODA v0.6.2
  [b964fa9f] LaTeXStrings v1.2.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.13.5
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.1.0
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.26
  [d8e11817] MLStyle v0.4.6
  [1914dd2f] MacroTools v0.5.6
  [e1d29d7a] Missings v0.4.4
  [961ee093] ModelingToolkit v3.20.1
  [46d2c3a1] MuladdMacro v0.2.2
  [f9640e96] MultiScaleArrays v1.8.1
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.5
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [90014a1f] PDMats v0.10.1
  [65888b18] ParameterizedFunctions v5.6.0
  [d96e819e] Parameters v0.12.1
  [86206cdf] PiecewiseDeterministicMarkovProcesses v0.0.1
  [e409e4f3] PoissonRandom v0.4.0
  [8162dcfd] PrettyPrint v0.2.0
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [fb686558] RandomExtensions v0.4.2
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [9672c7b4] SteadyStateDiffEq v1.5.1
  [789caeaf] StochasticDiffEq v6.25.0
  [c3572dad] Sundials v3.9.0
  [d1185830] SymbolicUtils v0.5.2
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.2
  [a759f4b9] TimerOutputs v0.5.6
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.5.0
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [700de1a5] ZygoteRules v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
┌ Warning: Package PiecewiseDeterministicMarkovProcesses does not have DifferentialEquations in its dependencies:
│ - If you have PiecewiseDeterministicMarkovProcesses checked out for development and have
│   added DifferentialEquations as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with PiecewiseDeterministicMarkovProcesses
└ Loading DifferentialEquations into PiecewiseDeterministicMarkovProcesses from project dependency, future warnings for PiecewiseDeterministicMarkovProcesses are suppressed.
WARNING: Method definition pdmp!(Any, Any, Any, Any, Any, Any, Any, Any) in module PiecewiseDeterministicMarkovProcesses at /home/pkgeval/.julia/packages/PiecewiseDeterministicMarkovProcesses/XHd2v/src/PiecewiseDeterministicMarkovProcesses.jl:72 overwritten at /home/pkgeval/.julia/packages/PiecewiseDeterministicMarkovProcesses/XHd2v/src/PiecewiseDeterministicMarkovProcesses.jl:74.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition pdmp!##kw(Any, typeof(PiecewiseDeterministicMarkovProcesses.pdmp!), Any, Any, Any, Any, Any, Any, Any, Any) in module PiecewiseDeterministicMarkovProcesses at /home/pkgeval/.julia/packages/PiecewiseDeterministicMarkovProcesses/XHd2v/src/PiecewiseDeterministicMarkovProcesses.jl:72 overwritten at /home/pkgeval/.julia/packages/PiecewiseDeterministicMarkovProcesses/XHd2v/src/PiecewiseDeterministicMarkovProcesses.jl:74.
  ** incremental compilation may be fatally broken for this module **

ERROR: LoadError: ArgumentError: Package Test not found in current path:
- Run `import Pkg; Pkg.add("Test")` to install the Test package.

Stacktrace:
 [1] require(into::Module, mod::Symbol)
   @ Base ./loading.jl:859
 [2] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [3] top-level scope
   @ none:6
in expression starting at /home/pkgeval/.julia/packages/PiecewiseDeterministicMarkovProcesses/XHd2v/test/runtests.jl:1

PkgEval failed: Package PiecewiseDeterministicMarkovProcesses errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T11:18:47.493
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:847

CPU usage: 538.75s (460.63s user, 80.03s kernel)

Network usage:
- eth0: 15.953 MiB received, 418.782 KiB sent

Raw statistics: {"read":"2020-10-28T11:18:47.49652759Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":368640},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":368640},{"major":259,"minor":0,"op":"Total","value":368640},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":368640},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":368640},{"major":253,"minor":2,"op":"Total","value":368640}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":39},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":39},{"major":259,"minor":0,"op":"Total","value":39},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":39},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":39},{"major":253,"minor":2,"op":"Total","value":39}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":538750346958,"percpu_usage":[4619885282,9371966007,5895750297,5834493993,7246485369,6228207346,7741206674,5718238996,8487786389,5802062991,5797492800,5747834354,6150929165,4272590757,5725204598,6659616604,7319368721,6482634015,8184126956,6580432801,10167367033,6883030704,5709909610,8669397264,6124868444,5667386892,7274652924,5822270515,9395419430,6713827006,5481073031,5855961812,1461278385,1556688332,1378399151,2381013112,1057885179,1178563944,1463186672,4158708646,1600562250,2333646018,2013965041,1869097724,1613474777,2062447168,1433067149,1950926069,1965340320,1197949170,2059628180,1541988544,1410654320,2348789095,1334309199,2912487808,1054666977,1348001727,1041511885,1388657179,1331481520,1640954475,945361989,1583749597,6261520183,7208952264,8464192202,6909592275,6707245784,5192955029,5168492352,6366299517,9315886049,7279606490,5076350306,8551500674,5771727577,5962675572,7664233750,5829007550,9434585445,4761963692,6618479900,4588343475,6094877936,9536859954,8021095705,8201244362,5781283629,7206789382,4779849629,6329289272,5284823236,7513052595,6902114843,5944936755,1310541759,1148159330,2348806623,1483301170,1863249750,1304264281,2494138451,2021225931,1754336770,2175990239,1192380738,1681411431,1712749408,1314411677,2061564405,1368651666,2393420207,2741677956,2820691989,1745616806,1378326469,1033518936,3117239096,2478054127,1111582487,1295059925,1156380554,1651615306,1421345661,1269548344,2277951566,643386134],"usage_in_kernelmode":80030000000,"usage_in_usermode":460630000000},"system_cpu_usage":93913293210000000,"online_cpus":128,"throttling_data":{"periods":6112,"throttled_periods":181,"throttled_time":40719061671}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":430485504,"max_usage":2543169536,"stats":{"active_anon":322457600,"active_file":0,"cache":103903232,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":30666752,"inactive_file":8192,"mapped_file":0,"pgfault":13798947,"pgmajfault":0,"pgpgin":8789848,"pgpgout":8703634,"rss":249229312,"rss_huge":0,"total_active_anon":322457600,"total_active_file":0,"total_cache":103903232,"total_dirty":0,"total_inactive_anon":30666752,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":13798948,"total_pgmajfault":0,"total_pgpgin":8789848,"total_pgpgout":8703634,"total_rss":249229312,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/PiecewiseDeterministicMarkovProcesses-JZdvBT23","id":"8e87ed2a7329d979a537f81bc4ef4ec9290bd179846bed671d0826a6d40a6d00","networks":{"eth0":{"rx_bytes":16728324,"rx_packets":5577,"rx_errors":0,"rx_dropped":19,"tx_bytes":428833,"tx_packets":3766,"tx_errors":0,"tx_dropped":0}}}

