Julia Version 1.5.0-DEV.45
Commit eb5410a703 (2020-01-10 02:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed AbstractTrees ─────────────── v0.2.1
 Installed Parsers ───────────────────── v0.3.10
 Installed Arpack ────────────────────── v0.4.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed NNlib ─────────────────────── v0.6.2
 Installed Rmath ─────────────────────── v0.6.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed MacroTools ────────────────── v0.5.3
 Installed CuArrays ──────────────────── v1.2.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed SpecialFunctions ──────────── v0.8.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed DataFrames ────────────────── v0.20.0
 Installed CEnum ─────────────────────── v0.2.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.6
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_eYXLU5/Project.toml`
 [no changes]
  Updating `/tmp/jl_eYXLU5/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_bggl6X/Project.toml`
 [no changes]
  Updating `/tmp/jl_bggl6X/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_clDdhq/Project.toml`
 [no changes]
  Updating `/tmp/jl_clDdhq/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_3iEhj3/Project.toml`
 [no changes]
  Updating `/tmp/jl_3iEhj3/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_yuK7ST/Project.toml`
 [no changes]
  Updating `/tmp/jl_yuK7ST/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_LmhTq5/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_LmhTq5/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_LmhTq5/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 9.70487783588377 (tracked)
Current loss is: 14.991057910309747 (tracked)
Current loss is: 12.037258246450813 (tracked)
Current loss is: 8.858211181133646 (tracked)
Current loss is: 9.237144137427778 (tracked)
Current loss is: 11.03021236194355 (tracked)
Current loss is: 11.12966320293005 (tracked)
Current loss is: 9.710438188057772 (tracked)
Current loss is: 8.555827535736425 (tracked)
Current loss is: 8.623359199231155 (tracked)
Current loss is: 9.438360086485789 (tracked)
Current loss is: 9.874718193837246 (tracked)
Current loss is: 9.472051705622697 (tracked)
Current loss is: 8.717346116554944 (tracked)
Current loss is: 8.310364629179126 (tracked)
Current loss is: 8.494784063623754 (tracked)
Current loss is: 8.915104717403144 (tracked)
Current loss is: 9.041691673157217 (tracked)
Current loss is: 8.736574274619713 (tracked)
Current loss is: 8.310975980042556 (tracked)
Current loss is: 8.13232681796698 (tracked)
Current loss is: 8.26985053724095 (tracked)
Current loss is: 8.468337178695075 (tracked)
Current loss is: 8.450062655898227 (tracked)
Current loss is: 8.209293664305342 (tracked)
Current loss is: 7.971843741052921 (tracked)
Current loss is: 7.926267189292496 (tracked)
Current loss is: 8.032398911678335 (tracked)
Current loss is: 8.088398160100375 (tracked)
Current loss is: 7.974820672624831 (tracked)
Current loss is: 7.777139053718135 (tracked)
Current loss is: 7.658968840064052 (tracked)
Current loss is: 7.666927500208166 (tracked)
Current loss is: 7.688249590888644 (tracked)
Current loss is: 7.603299184725581 (tracked)
Current loss is: 7.433398277780117 (tracked)
Current loss is: 7.294013625422551 (tracked)
Current loss is: 7.237513214774637 (tracked)
Current loss is: 7.193573486690548 (tracked)
Current loss is: 7.0755705240328535 (tracked)
Current loss is: 6.897591469025066 (tracked)
Current loss is: 6.741182033513726 (tracked)
Current loss is: 6.635411198287933 (tracked)
Current loss is: 6.521402101209117 (tracked)
Current loss is: 6.345317023683766 (tracked)
Current loss is: 6.134112898826795 (tracked)
Current loss is: 5.943640822315048 (tracked)
Current loss is: 5.771809751315918 (tracked)
Current loss is: 5.568876534586795 (tracked)
Current loss is: 5.318769346386092 (tracked)
Current loss is: 5.057992321261025 (tracked)
Current loss is: 4.812336854169568 (tracked)
Current loss is: 4.561041629175779 (tracked)
Current loss is: 4.27986880083374 (tracked)
Current loss is: 3.983039996881854 (tracked)
Current loss is: 3.6977705135097354 (tracked)
Current loss is: 3.4233625128690157 (tracked)
Current loss is: 3.140660228025073 (tracked)
Current loss is: 2.8474355938729046 (tracked)
Current loss is: 2.560943905519485 (tracked)
Current loss is: 2.291839593125559 (tracked)
Current loss is: 2.0340569507738673 (tracked)
Current loss is: 1.7808506516043696 (tracked)
Current loss is: 1.5375232979712254 (tracked)
Current loss is: 1.314013801699446 (tracked)
Current loss is: 1.113176746010909 (tracked)
Current loss is: 0.9313960403555434 (tracked)
Current loss is: 0.7666970674533861 (tracked)
Current loss is: 0.6215676079514924 (tracked)
Current loss is: 0.4989350346567287 (tracked)
Current loss is: 0.39871105833960674 (tracked)
Current loss is: 0.31866673626338055 (tracked)
Current loss is: 0.25681015766797055 (tracked)
Current loss is: 0.21178902750823497 (tracked)
Current loss is: 0.18133995777060294 (tracked)
Current loss is: 0.1611172207737679 (tracked)
Current loss is: 0.14575099866354727 (tracked)
Current loss is: 0.13155512681325746 (tracked)
Current loss is: 0.11825394718473094 (tracked)
Current loss is: 0.10797993123752415 (tracked)
Current loss is: 0.10238869238996628 (tracked)
Current loss is: 0.10025141764503842 (tracked)
Current loss is: 0.09779189672193102 (tracked)
Current loss is: 0.09161979016215689 (tracked)
Current loss is: 0.08109432736491907 (tracked)
Current loss is: 0.06810709554638311 (tracked)
Current loss is: 0.055258478778558655 (tracked)
Current loss is: 0.044249917089047644 (tracked)
Current loss is: 0.03544980922744259 (tracked)
Current loss is: 0.028406550877999332 (tracked)
Current loss is: 0.022551862296042453 (tracked)
Current loss is: 0.017574170038264825 (tracked)
Current loss is: 0.013422236011811512 (tracked)
Current loss is: 0.0101495822313357 (tracked)
Current loss is: 0.007784106010776455 (tracked)
Current loss is: 0.006279177608010975 (tracked)
Current loss is: 0.00552263601097062 (tracked)
Current loss is: 0.005363526707675505 (tracked)
Current loss is: 0.005634648539034768 (tracked)
Current loss is: 0.006168052684887962 (tracked)
Current loss is: 0.006808670090595874 (tracked)
Current loss is: 0.007428137141358973 (tracked)
Current loss is: 0.007934961485950317 (tracked)
Current loss is: 0.008275974008966078 (tracked)
Current loss is: 0.008428545388056789 (tracked)
Current loss is: 0.008389000129267354 (tracked)
Current loss is: 0.00816476010067519 (tracked)
Current loss is: 0.007771609135311711 (tracked)
Current loss is: 0.007234715057088595 (tracked)
Current loss is: 0.006589462667775103 (tracked)
Current loss is: 0.00587958270602005 (tracked)
Current loss is: 0.005152933108884315 (tracked)
Current loss is: 0.004455918038908418 (tracked)
Current loss is: 0.003828317322807418 (tracked)
Current loss is: 0.0032996591302754856 (tracked)
Current loss is: 0.0028875513801757792 (tracked)
Current loss is: 0.0025977536622138176 (tracked)
Current loss is: 0.0024252411962494753 (tracked)
Current loss is: 0.0023559409625365678 (tracked)
Current loss is: 0.002368638225788086 (tracked)
Current loss is: 0.0024372594174398767 (tracked)
Current loss is: 0.0025337102095451362 (tracked)
Current loss is: 0.0026312702374341533 (tracked)
Current loss is: 0.002708203727558821 (tracked)
Current loss is: 0.0027508820853444182 (tracked)
Current loss is: 0.002755352785040451 (tracked)
Current loss is: 0.002726903222822999 (tracked)
Current loss is: 0.002677369209145409 (tracked)
Current loss is: 0.002621109338160801 (tracked)
Current loss is: 0.002570400419780459 (tracked)
Current loss is: 0.0025318265019483545 (tracked)
Current loss is: 0.002504728575416505 (tracked)
Current loss is: 0.0024821314727381614 (tracked)
Current loss is: 0.002454091712912836 (tracked)
Current loss is: 0.0024120515942726356 (tracked)
Current loss is: 0.0023523574271616726 (tracked)
Current loss is: 0.0022774889489802913 (tracked)
Current loss is: 0.002194634803510682 (tracked)
Current loss is: 0.0021128790070709816 (tracked)
Current loss is: 0.0020403242205490413 (tracked)
Current loss is: 0.001982193497317252 (tracked)
Current loss is: 0.0019401839345439026 (tracked)
Current loss is: 0.0019126601779394946 (tracked)
Current loss is: 0.0018952672038018781 (tracked)
Current loss is: 0.0018821445687151658 (tracked)
Current loss is: 0.0018674274388481844 (tracked)
Current loss is: 0.001847010310989627 (tracked)
Current loss is: 0.001819890604710839 (tracked)
Current loss is: 0.0017882757569837554 (tracked)
Current loss is: 0.001756208291861875 (tracked)
Current loss is: 0.001727317202329031 (tracked)
Current loss is: 0.0017028077214086713 (tracked)
Current loss is: 0.0016808409853919348 (tracked)
Current loss is: 0.001657680520610662 (tracked)
Current loss is: 0.0016297452512741316 (tracked)
Current loss is: 0.0015956480089685122 (tracked)
Current loss is: 0.001556920290682585 (tracked)
Current loss is: 0.0015171720918358683 (tracked)
Current loss is: 0.0014803033615228818 (tracked)
Current loss is: 0.001448714558633392 (tracked)
Current loss is: 0.00142255124974447 (tracked)
Current loss is: 0.0013999602615373608 (tracked)
Current loss is: 0.0013782650851875823 (tracked)
Current loss is: 0.0013552075944163913 (tracked)
Current loss is: 0.001329870739564142 (tracked)
Current loss is: 0.0013027477193368379 (tracked)
Current loss is: 0.0012752467047246411 (tracked)
Current loss is: 0.0012487688099205795 (tracked)
Current loss is: 0.0012239017193655475 (tracked)
Current loss is: 0.0012001870950915988 (tracked)
Current loss is: 0.001176536386955415 (tracked)
Current loss is: 0.0011519595981810367 (tracked)
Current loss is: 0.0011262774082740359 (tracked)
Current loss is: 0.0011001720475809552 (tracked)
Current loss is: 0.001074775286348988 (tracked)
Current loss is: 0.001050926374179461 (tracked)
Current loss is: 0.0010287374910113128 (tracked)
Current loss is: 0.001007613229677051 (tracked)
Current loss is: 0.0009867076924455803 (tracked)
Current loss is: 0.0009654272390205541 (tracked)
Current loss is: 0.0009437299878797882 (tracked)
Current loss is: 0.0009219891604230964 (tracked)
Current loss is: 0.0009006215543589655 (tracked)
Current loss is: 0.0008797910748310016 (tracked)
Current loss is: 0.0008593349763879362 (tracked)
Current loss is: 0.0008389947279468938 (tracked)
Current loss is: 0.000818660401697471 (tracked)
Current loss is: 0.000798471731709274 (tracked)
Current loss is: 0.0007786618660895713 (tracked)
Current loss is: 0.0007593974358754622 (tracked)
Current loss is: 0.0007406509640108821 (tracked)
Current loss is: 0.0007222594355879447 (tracked)
Current loss is: 0.0007040764625068972 (tracked)
Current loss is: 0.0006860352280307467 (tracked)
Current loss is: 0.0006681608795684244 (tracked)
Current loss is: 0.0006505153023707339 (tracked)
Current loss is: 0.0006331397429763684 (tracked)
Current loss is: 0.0006160340062594703 (tracked)
Current loss is: 0.0005992280714147463 (tracked)
Current loss is: 0.000582731168372316 (tracked)
Current loss is: 8.931547976679422 (tracked)
Current loss is: 17.53811154255461 (tracked)
Current loss is: 21.49703417867282 (tracked)
Current loss is: 15.851622291994167 (tracked)
Current loss is: 10.12950215460733 (tracked)
Current loss is: 8.845493991223297 (tracked)
Current loss is: 11.349295191410029 (tracked)
Current loss is: 13.97497648298809 (tracked)
Current loss is: 13.876982485058484 (tracked)
Current loss is: 11.62462677195899 (tracked)
Current loss is: 9.361722586951084 (tracked)
Current loss is: 8.559318494023987 (tracked)
Current loss is: 9.292378250284965 (tracked)
Current loss is: 10.568942398540063 (tracked)
Current loss is: 11.186373919917935 (tracked)
Current loss is: 10.703994840116458 (tracked)
Current loss is: 9.603987840181487 (tracked)
Current loss is: 8.698613122569212 (tracked)
Current loss is: 8.512021138170496 (tracked)
Current loss is: 8.9846460384514 (tracked)
Current loss is: 9.59985668127814 (tracked)
Current loss is: 9.81030688994097 (tracked)
Current loss is: 9.468598446705558 (tracked)
Current loss is: 8.884577606994954 (tracked)
Current loss is: 8.489414732198979 (tracked)
Current loss is: 8.510427191022202 (tracked)
Current loss is: 8.825611905375615 (tracked)
Current loss is: 9.10211615478073 (tracked)
Current loss is: 9.08929380381814 (tracked)
Current loss is: 8.814291707339441 (tracked)
Current loss is: 8.514793438860947 (tracked)
Current loss is: 8.415200049147485 (tracked)
Current loss is: 8.54569738049489 (tracked)
Current loss is: 8.736492008137178 (tracked)
Current loss is: 8.784582160308341 (tracked)
Current loss is: 8.648528676550491 (tracked)
Current loss is: 8.462834640817231 (tracked)
Current loss is: 8.386079996061708 (tracked)
Current loss is: 8.459798614538194 (tracked)
Current loss is: 8.572578158173581 (tracked)
Current loss is: 8.591280849441901 (tracked)
Current loss is: 8.496854761943487 (tracked)
Current loss is: 8.3887486014184 (tracked)
Current loss is: 8.369861934702445 (tracked)
Current loss is: 8.432144963801685 (tracked)
Current loss is: 8.48513968496353 (tracked)
Current loss is: 8.457422680530918 (tracked)
Current loss is: 8.379648453296431 (tracked)
Current loss is: 8.339745271635113 (tracked)
Current loss is: 8.364625843632282 (tracked)
Current loss is: 8.40378495150943 (tracked)
Current loss is: 8.3952748761976 (tracked)
Current loss is: 8.34113803499162 (tracked)
Current loss is: 8.30659582928487 (tracked)
Current loss is: 8.318447576267612 (tracked)
Current loss is: 8.340012207540664 (tracked)
Current loss is: 8.324723381923935 (tracked)
Current loss is: 8.28394263800047 (tracked)
Current loss is: 8.262659320244449 (tracked)
Current loss is: 8.273239734985069 (tracked)
Current loss is: 8.274400800360171 (tracked)
Current loss is: 8.246026686791742 (tracked)
Current loss is: 8.214259217443402 (tracked)
Current loss is: 8.207498831788289 (tracked)
Current loss is: 8.206890384458516 (tracked)
Current loss is: 8.184714498898703 (tracked)
Current loss is: 8.151283783312536 (tracked)
Current loss is: 8.132171451819747 (tracked)
Current loss is: 8.122782962824289 (tracked)
Current loss is: 8.09672254215501 (tracked)
Current loss is: 8.059971203883224 (tracked)
Current loss is: 8.032248658412037 (tracked)
Current loss is: 8.009309864495522 (tracked)
Current loss is: 7.9708383311034945 (tracked)
Current loss is: 7.9262525410992035 (tracked)
Current loss is: 7.888262015714119 (tracked)
Current loss is: 7.844770925133131 (tracked)
Current loss is: 7.790828784422196 (tracked)
Current loss is: 7.728911514374122 (tracked)
Current loss is: 7.671680584333791 (tracked)
Current loss is: 7.602613365468319 (tracked)
Current loss is: 7.5197905634692805 (tracked)
Current loss is: 7.43448467183895 (tracked)
Current loss is: 7.342384529136503 (tracked)
Current loss is: 7.233874478582861 (tracked)
Current loss is: 7.118286155114636 (tracked)
Current loss is: 6.991999751039561 (tracked)
Current loss is: 6.849248047079186 (tracked)
Current loss is: 6.695129053000017 (tracked)
Current loss is: 6.528000828077412 (tracked)
Current loss is: 6.3434944815819225 (tracked)
Current loss is: 6.138877842721115 (tracked)
Current loss is: 5.921245118419028 (tracked)
Current loss is: 5.685849380604666 (tracked)
Current loss is: 5.428281680293242 (tracked)
Current loss is: 5.155160610072718 (tracked)
Current loss is: 4.862781903154804 (tracked)
Current loss is: 4.552419020805004 (tracked)
Current loss is: 4.227759137067009 (tracked)
Current loss is: 3.8898861065171224 (tracked)
Current loss is: 3.5411237832687856 (tracked)
Current loss is: 3.18799854110953 (tracked)
Current loss is: 2.833648754878513 (tracked)
Current loss is: 2.4842332279241255 (tracked)
Current loss is: 2.1454337574073783 (tracked)
Current loss is: 1.8230690557341036 (tracked)
Current loss is: 1.5239465737441875 (tracked)
Current loss is: 1.2493028447420276 (tracked)
Current loss is: 1.0061420493534816 (tracked)
Current loss is: 0.7952698069267622 (tracked)
Current loss is: 0.6157571335275906 (tracked)
Current loss is: 0.4677614635372869 (tracked)
Current loss is: 0.34897945744930964 (tracked)
Current loss is: 0.2555379376522913 (tracked)
Current loss is: 0.183674419945736 (tracked)
Current loss is: 0.12994044654225517 (tracked)
Current loss is: 0.09050627204831478 (tracked)
Current loss is: 0.06243480974685559 (tracked)
Current loss is: 0.04303952893840866 (tracked)
Current loss is: 0.0306915404030853 (tracked)
Current loss is: 0.023990438564903044 (tracked)
Current loss is: 0.02171839847368414 (tracked)
Current loss is: 0.023060175424734184 (tracked)
Current loss is: 0.02680875763976076 (tracked)
Current loss is: 0.03170342955487981 (tracked)
Current loss is: 0.03642432616558198 (tracked)
Current loss is: 0.04005088979297726 (tracked)
Current loss is: 0.042415846239594726 (tracked)
Current loss is: 0.04401165333479963 (tracked)
