Julia Version 1.5.0-DEV.45
Commit eb5410a703 (2020-01-10 02:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed DiffEqBase ────────────────── v6.10.2
 Installed Parsers ───────────────────── v0.3.10
 Installed NNlib ─────────────────────── v0.6.2
 Installed PooledArrays ──────────────── v0.5.3
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed Arpack ────────────────────── v0.4.0
 Installed MacroTools ────────────────── v0.5.3
 Installed CuArrays ──────────────────── v1.2.1
 Installed DataFrames ────────────────── v0.20.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed TranscodingStreams ────────── v0.9.5
 Installed CEnum ─────────────────────── v0.2.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.6
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_nhj1so/Project.toml`
 [no changes]
  Updating `/tmp/jl_nhj1so/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_erTYWB/Project.toml`
 [no changes]
  Updating `/tmp/jl_erTYWB/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_Bunbis/Project.toml`
 [no changes]
  Updating `/tmp/jl_Bunbis/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_OTKTFv/Project.toml`
 [no changes]
  Updating `/tmp/jl_OTKTFv/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_F1yKjO/Project.toml`
 [no changes]
  Updating `/tmp/jl_F1yKjO/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_wSvsjr/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_wSvsjr/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_wSvsjr/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 16.495887759053048 (tracked)
Current loss is: 9.634803807278441 (tracked)
Current loss is: 9.591930594922149 (tracked)
Current loss is: 12.286984210026198 (tracked)
Current loss is: 10.923839953222435 (tracked)
Current loss is: 8.735868409231568 (tracked)
Current loss is: 8.621339234997848 (tracked)
Current loss is: 9.90191302667199 (tracked)
Current loss is: 10.305878517848761 (tracked)
Current loss is: 9.402780187770583 (tracked)
Current loss is: 8.455415350543225 (tracked)
Current loss is: 8.438019296205633 (tracked)
Current loss is: 9.094961545955417 (tracked)
Current loss is: 9.436271869702903 (tracked)
Current loss is: 9.056707303432296 (tracked)
Current loss is: 8.468146837472048 (tracked)
Current loss is: 8.295259031381615 (tracked)
Current loss is: 8.592337388861456 (tracked)
Current loss is: 8.879231270860432 (tracked)
Current loss is: 8.77230793930274 (tracked)
Current loss is: 8.407252758212774 (tracked)
Current loss is: 8.180332907119633 (tracked)
Current loss is: 8.26669929653226 (tracked)
Current loss is: 8.454900933079859 (tracked)
Current loss is: 8.443807370780842 (tracked)
Current loss is: 8.219378970349252 (tracked)
Current loss is: 8.02296950321187 (tracked)
Current loss is: 8.023835672461743 (tracked)
Current loss is: 8.126351082502886 (tracked)
Current loss is: 8.120154554437601 (tracked)
Current loss is: 7.961125983917082 (tracked)
Current loss is: 7.8016122240640975 (tracked)
Current loss is: 7.7672393225897185 (tracked)
Current loss is: 7.797797442343978 (tracked)
Current loss is: 7.749095115351317 (tracked)
Current loss is: 7.599405778359048 (tracked)
Current loss is: 7.461161905146882 (tracked)
Current loss is: 7.406662318870337 (tracked)
Current loss is: 7.370717051935274 (tracked)
Current loss is: 7.260284279511186 (tracked)
Current loss is: 7.0940318327341885 (tracked)
Current loss is: 6.9589068790772 (tracked)
Current loss is: 6.870088289121142 (tracked)
Current loss is: 6.755810512911669 (tracked)
Current loss is: 6.5796848056405395 (tracked)
Current loss is: 6.3925521184084255 (tracked)
Current loss is: 6.2380102294329784 (tracked)
Current loss is: 6.08079836626038 (tracked)
Current loss is: 5.874072224516024 (tracked)
Current loss is: 5.639050802336008 (tracked)
Current loss is: 5.418730452718188 (tracked)
Current loss is: 5.201144687067797 (tracked)
Current loss is: 4.94952878590871 (tracked)
Current loss is: 4.672771079339015 (tracked)
Current loss is: 4.40477124539508 (tracked)
Current loss is: 4.1424632757311 (tracked)
Current loss is: 3.859814422651684 (tracked)
Current loss is: 3.561620198279903 (tracked)
Current loss is: 3.272985017875922 (tracked)
Current loss is: 2.994761844638865 (tracked)
Current loss is: 2.7109227621522853 (tracked)
Current loss is: 2.4245729542500474 (tracked)
Current loss is: 2.152710389563676 (tracked)
Current loss is: 1.8980438068058985 (tracked)
Current loss is: 1.6525150502576318 (tracked)
Current loss is: 1.4185144683649165 (tracked)
Current loss is: 1.2062777870361976 (tracked)
Current loss is: 1.0177798100886055 (tracked)
Current loss is: 0.8474345743228318 (tracked)
Current loss is: 0.6937570884902606 (tracked)
Current loss is: 0.5604760924899875 (tracked)
Current loss is: 0.44889294502639365 (tracked)
Current loss is: 0.3556585079720631 (tracked)
Current loss is: 0.2771170871948904 (tracked)
Current loss is: 0.21202854493502066 (tracked)
Current loss is: 0.16007413141535334 (tracked)
Current loss is: 0.11988833162984114 (tracked)
Current loss is: 0.08911314371369125 (tracked)
Current loss is: 0.06549029819150425 (tracked)
Current loss is: 0.04745203219374638 (tracked)
Current loss is: 0.0339670984369543 (tracked)
Current loss is: 0.024188431489781222 (tracked)
Current loss is: 0.017290868000360702 (tracked)
Current loss is: 0.01250329383349709 (tracked)
Current loss is: 0.009189363268032137 (tracked)
Current loss is: 0.006882990869262869 (tracked)
Current loss is: 0.005269770758357219 (tracked)
Current loss is: 0.004144388723570754 (tracked)
Current loss is: 0.0033696394118116883 (tracked)
Current loss is: 0.0028484248549725507 (tracked)
Current loss is: 0.0025083822146237593 (tracked)
Current loss is: 0.002294794613625396 (tracked)
Current loss is: 0.0021675141269906725 (tracked)
Current loss is: 0.002099260278102219 (tracked)
Current loss is: 0.0020738291236431002 (tracked)
Current loss is: 0.0020838564714113204 (tracked)
Current loss is: 0.0021280963856832483 (tracked)
Current loss is: 0.0022083274628918793 (tracked)
Current loss is: 0.002326359069066385 (tracked)
Current loss is: 0.0024811646528733857 (tracked)
Current loss is: 0.0026669145449381387 (tracked)
Current loss is: 0.002871834721431382 (tracked)
Current loss is: 0.0030786907935549173 (tracked)
Current loss is: 0.003267060221819264 (tracked)
Current loss is: 0.003416988912313801 (tracked)
Current loss is: 0.003513337386475942 (tracked)
Current loss is: 0.0035489690624411745 (tracked)
Current loss is: 0.003525878289890175 (tracked)
Current loss is: 0.0034537274291751 (tracked)
Current loss is: 0.0033465429866080293 (tracked)
Current loss is: 0.003219355977530482 (tracked)
Current loss is: 0.003085618175603365 (tracked)
Current loss is: 0.002956052025282252 (tracked)
Current loss is: 0.0028383645855711266 (tracked)
Current loss is: 0.0027373295625188537 (tracked)
Current loss is: 0.0026545970554259796 (tracked)
Current loss is: 0.002588352210475672 (tracked)
Current loss is: 0.00253320529466351 (tracked)
Current loss is: 0.0024808805028968908 (tracked)
Current loss is: 0.002422261411465359 (tracked)
Current loss is: 0.0023502755032161486 (tracked)
Current loss is: 0.0022625720066039197 (tracked)
Current loss is: 0.002162277327276199 (tracked)
Current loss is: 0.002056527968184214 (tracked)
Current loss is: 0.0019534403132931426 (tracked)
Current loss is: 0.0018591663957841986 (tracked)
Current loss is: 0.0017763209779630912 (tracked)
Current loss is: 0.001704269813978513 (tracked)
Current loss is: 0.0016404325531954094 (tracked)
Current loss is: 0.0015818898566259043 (tracked)
Current loss is: 0.001526640922206655 (tracked)
Current loss is: 0.001473965066103953 (tracked)
Current loss is: 0.0014241217528347925 (tracked)
Current loss is: 0.0013776671390040704 (tracked)
Current loss is: 0.0013347414078764362 (tracked)
Current loss is: 0.0012947411781827132 (tracked)
Current loss is: 0.0012565282673784462 (tracked)
Current loss is: 0.0012189135382302337 (tracked)
Current loss is: 0.0011812796828057812 (tracked)
Current loss is: 0.001143784900926851 (tracked)
Current loss is: 0.0011071759920721752 (tracked)
Current loss is: 0.0010722932412013768 (tracked)
Current loss is: 0.0010396346138012028 (tracked)
Current loss is: 0.0010091842276500926 (tracked)
Current loss is: 0.0009805177786607784 (tracked)
Current loss is: 0.0009530787800112045 (tracked)
Current loss is: 0.0009264903823098311 (tracked)
Current loss is: 0.0009006421193840646 (tracked)
Current loss is: 0.0008756650162917105 (tracked)
Current loss is: 0.0008517478223071969 (tracked)
Current loss is: 0.0008289839065010976 (tracked)
Current loss is: 0.0008072687855272386 (tracked)
Current loss is: 0.0007863525352558357 (tracked)
Current loss is: 0.0007659537015940112 (tracked)
Current loss is: 0.0007458927506071386 (tracked)
Current loss is: 0.0007261652548732696 (tracked)
Current loss is: 0.0007068909775461133 (tracked)
Current loss is: 0.0006882139379261829 (tracked)
Current loss is: 0.0006702218801037214 (tracked)
Current loss is: 0.0006528857170340859 (tracked)
Current loss is: 0.0006361112594504759 (tracked)
Current loss is: 0.0006197938618802618 (tracked)
Current loss is: 0.0006038875223466815 (tracked)
Current loss is: 0.0005884177278682038 (tracked)
Current loss is: 0.0005734728506499748 (tracked)
Current loss is: 0.0005591325766409522 (tracked)
Current loss is: 0.0005454348931926338 (tracked)
Current loss is: 0.0005323575646640834 (tracked)
Current loss is: 0.0005198570777374056 (tracked)
Current loss is: 0.0005079073916799323 (tracked)
Current loss is: 0.0004965162772693383 (tracked)
Current loss is: 0.000485735102353934 (tracked)
Current loss is: 0.0004756234363537141 (tracked)
Current loss is: 0.0004662055866958072 (tracked)
Current loss is: 0.00045746367357641076 (tracked)
Current loss is: 0.0004493568864775877 (tracked)
Current loss is: 0.0004418503396234589 (tracked)
Current loss is: 0.00043492608486271145 (tracked)
Current loss is: 0.0004286062249691095 (tracked)
Current loss is: 0.00042289597866686105 (tracked)
Current loss is: 0.00041778700446543104 (tracked)
Current loss is: 0.0004132331087495666 (tracked)
Current loss is: 0.000409187047824303 (tracked)
Current loss is: 0.000405611992558401 (tracked)
Current loss is: 0.00040249936959292794 (tracked)
Current loss is: 0.00039983730956043154 (tracked)
Current loss is: 0.00039759658236418244 (tracked)
Current loss is: 0.0003957255612743542 (tracked)
Current loss is: 0.0003941623571016773 (tracked)
Current loss is: 0.0003928716815250541 (tracked)
Current loss is: 0.0003918197946372572 (tracked)
Current loss is: 0.0003909781462634645 (tracked)
Current loss is: 0.00039028791664927803 (tracked)
Current loss is: 0.0003896893176484543 (tracked)
Current loss is: 0.000389131283974679 (tracked)
Current loss is: 0.0003885827132799394 (tracked)
Current loss is: 0.0003880196412004795 (tracked)
Current loss is: 0.0003874103564759744 (tracked)
Current loss is: 0.00038671708102130606 (tracked)
Current loss is: 0.0003859210502178454 (tracked)
Current loss is: 34.44300654691932 (tracked)
Current loss is: 14.106197699421978 (tracked)
Current loss is: 11.881777726348314 (tracked)
Current loss is: 16.85401743193893 (tracked)
Current loss is: 23.03585361940622 (tracked)
Current loss is: 26.869063636402707 (tracked)
Current loss is: 27.302984432364518 (tracked)
Current loss is: 25.040450616748032 (tracked)
Current loss is: 21.373758524796443 (tracked)
Current loss is: 17.438604408553775 (tracked)
Current loss is: 13.969374202779248 (tracked)
Current loss is: 11.331824989138774 (tracked)
Current loss is: 9.608534666918322 (tracked)
Current loss is: 8.72673071543731 (tracked)
Current loss is: 8.532506971387251 (tracked)
Current loss is: 8.82917557064751 (tracked)
Current loss is: 9.411056279948587 (tracked)
Current loss is: 10.07707502382816 (tracked)
Current loss is: 10.654926783448872 (tracked)
Current loss is: 11.023005946128377 (tracked)
Current loss is: 11.11974755909496 (tracked)
Current loss is: 10.947732649558935 (tracked)
Current loss is: 10.564211148334174 (tracked)
Current loss is: 10.054603061775026 (tracked)
Current loss is: 9.51044307101331 (tracked)
Current loss is: 9.017015261200482 (tracked)
Current loss is: 8.633278844321568 (tracked)
Current loss is: 8.393423465039083 (tracked)
Current loss is: 8.303337019037304 (tracked)
Current loss is: 8.34348943473043 (tracked)
Current loss is: 8.476463002010352 (tracked)
Current loss is: 8.652609885070351 (tracked)
Current loss is: 8.821854756134535 (tracked)
Current loss is: 8.942941936936522 (tracked)
Current loss is: 8.987812552053049 (tracked)
Current loss is: 8.952083171911738 (tracked)
Current loss is: 8.847052565556186 (tracked)
Current loss is: 8.698670885360231 (tracked)
Current loss is: 8.5387535227393 (tracked)
Current loss is: 8.398296395329218 (tracked)
Current loss is: 8.299561362465228 (tracked)
Current loss is: 8.252621889619945 (tracked)
Current loss is: 8.255328666556764 (tracked)
Current loss is: 8.293393856019668 (tracked)
Current loss is: 8.347292155421565 (tracked)
Current loss is: 8.39477271055087 (tracked)
Current loss is: 8.419057297232142 (tracked)
Current loss is: 8.41292814926545 (tracked)
Current loss is: 8.375591426502487 (tracked)
Current loss is: 8.316330265585268 (tracked)
Current loss is: 8.250118229535607 (tracked)
Current loss is: 8.190780737440553 (tracked)
Current loss is: 8.14829825272548 (tracked)
Current loss is: 8.128225426920958 (tracked)
Current loss is: 8.126906989247564 (tracked)
Current loss is: 8.136917882326458 (tracked)
Current loss is: 8.1471490669319 (tracked)
Current loss is: 8.148621818968518 (tracked)
Current loss is: 8.135576937787416 (tracked)
Current loss is: 8.10854506782976 (tracked)
Current loss is: 8.071767080212705 (tracked)
Current loss is: 8.033044601670614 (tracked)
Current loss is: 7.998700901826303 (tracked)
Current loss is: 7.97303683902368 (tracked)
Current loss is: 7.956484199034967 (tracked)
Current loss is: 7.944745093591045 (tracked)
Current loss is: 7.932679055794587 (tracked)
Current loss is: 7.9151920585659585 (tracked)
Current loss is: 7.8891108467529865 (tracked)
Current loss is: 7.855084309277338 (tracked)
Current loss is: 7.816307435518202 (tracked)
Current loss is: 7.77713698567376 (tracked)
Current loss is: 7.739706338222961 (tracked)
Current loss is: 7.705009726645984 (tracked)
Current loss is: 7.671747091939621 (tracked)
Current loss is: 7.636208200496343 (tracked)
Current loss is: 7.595768787174423 (tracked)
Current loss is: 7.5489442188964215 (tracked)
Current loss is: 7.495354682575925 (tracked)
Current loss is: 7.437631320153473 (tracked)
Current loss is: 7.377170102303376 (tracked)
Current loss is: 7.315452183869343 (tracked)
Current loss is: 7.251761970880048 (tracked)
Current loss is: 7.184052416194209 (tracked)
Current loss is: 7.11054471931287 (tracked)
Current loss is: 7.0294060771378835 (tracked)
Current loss is: 6.9407090255677755 (tracked)
Current loss is: 6.84582911026391 (tracked)
Current loss is: 6.744850265249754 (tracked)
Current loss is: 6.638443462889384 (tracked)
Current loss is: 6.524762461051634 (tracked)
Current loss is: 6.404734717516316 (tracked)
Current loss is: 6.274107657555664 (tracked)
Current loss is: 6.133975519593668 (tracked)
Current loss is: 5.9837095523110975 (tracked)
Current loss is: 5.824564664913836 (tracked)
Current loss is: 5.6561957555015505 (tracked)
Current loss is: 5.47850209693115 (tracked)
Current loss is: 5.292204921994189 (tracked)
Current loss is: 5.095608965552862 (tracked)
Current loss is: 4.890357564988735 (tracked)
Current loss is: 4.675711862011541 (tracked)
Current loss is: 4.453776631748484 (tracked)
Current loss is: 4.225463569670845 (tracked)
Current loss is: 3.989944019126776 (tracked)
Current loss is: 3.7482649073740664 (tracked)
Current loss is: 3.499734424809634 (tracked)
Current loss is: 3.24721088372674 (tracked)
Current loss is: 2.9920195551418582 (tracked)
Current loss is: 2.7359430760879673 (tracked)
Current loss is: 2.4822362245618517 (tracked)
Current loss is: 2.2312148136787204 (tracked)
Current loss is: 1.988468958666382 (tracked)
Current loss is: 1.7539335623438008 (tracked)
Current loss is: 1.5307434238762012 (tracked)
Current loss is: 1.3206585381741345 (tracked)
Current loss is: 1.1271619884993496 (tracked)
Current loss is: 0.9493160867241541 (tracked)
Current loss is: 0.7897205796825484 (tracked)
Current loss is: 0.6485382976614292 (tracked)
Current loss is: 0.5246322636775639 (tracked)
Current loss is: 0.4180233650199651 (tracked)
Current loss is: 0.3289544123655662 (tracked)
Current loss is: 0.2548993170647776 (tracked)
Current loss is: 0.1949162470424214 (tracked)
Current loss is: 0.14701725522051573 (tracked)
Current loss is: 0.10976461277061363 (tracked)
Current loss is: 0.08121422856090355 (tracked)
