Julia Version 1.5.0-DEV.49
Commit c330f8d0d5 (2020-01-10 15:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed InvertedIndices ───────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed NNlib ─────────────────────── v0.6.2
 Installed CommonSubexpressions ──────── v0.2.0
 Installed ChainRulesCore ────────────── v0.4.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed DataStructures ────────────── v0.17.7
 Installed AbstractTrees ─────────────── v0.2.1
 Installed URIParser ─────────────────── v0.4.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed Flux ──────────────────────── v0.9.0
 Installed LLVM ──────────────────────── v1.3.3
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed OrdinaryDiffEq ────────────── v5.26.8
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.6
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_CAZN2n/Project.toml`
 [no changes]
  Updating `/tmp/jl_CAZN2n/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_T4wmR3/Project.toml`
 [no changes]
  Updating `/tmp/jl_T4wmR3/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_ejysB0/Project.toml`
 [no changes]
  Updating `/tmp/jl_ejysB0/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_bFsUCf/Project.toml`
 [no changes]
  Updating `/tmp/jl_bFsUCf/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_kGVrjI/Project.toml`
 [no changes]
  Updating `/tmp/jl_kGVrjI/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_7xakUi/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_7xakUi/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_7xakUi/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 8.70558013342413 (tracked)
Current loss is: 14.70105417580655 (tracked)
Current loss is: 12.819701567511263 (tracked)
Current loss is: 8.975540321351136 (tracked)
Current loss is: 8.279657308378994 (tracked)
Current loss is: 10.146777387154742 (tracked)
Current loss is: 11.192932000903143 (tracked)
Current loss is: 10.170051555486088 (tracked)
Current loss is: 8.55656564306758 (tracked)
Current loss is: 7.901959181229787 (tracked)
Current loss is: 8.461368095498546 (tracked)
Current loss is: 9.280437824923114 (tracked)
Current loss is: 9.34577259518428 (tracked)
Current loss is: 8.638899950752897 (tracked)
Current loss is: 7.87349810328635 (tracked)
Current loss is: 7.649004142586727 (tracked)
Current loss is: 7.966698286912281 (tracked)
Current loss is: 8.330918283129204 (tracked)
Current loss is: 8.29110060368825 (tracked)
Current loss is: 7.864475641469014 (tracked)
Current loss is: 7.418697207764935 (tracked)
Current loss is: 7.270523357048075 (tracked)
Current loss is: 7.412113137450589 (tracked)
Current loss is: 7.557636263846666 (tracked)
Current loss is: 7.45824840282033 (tracked)
Current loss is: 7.147406393832776 (tracked)
Current loss is: 6.856707075548704 (tracked)
Current loss is: 6.754824737703508 (tracked)
Current loss is: 6.793735277865016 (tracked)
Current loss is: 6.7867219115862305 (tracked)
Current loss is: 6.618340575281878 (tracked)
Current loss is: 6.351610957151831 (tracked)
Current loss is: 6.134501433127934 (tracked)
Current loss is: 6.035251611330095 (tracked)
Current loss is: 5.979630074725996 (tracked)
Current loss is: 5.848254141992902 (tracked)
Current loss is: 5.616458682103078 (tracked)
Current loss is: 5.367347750211857 (tracked)
Current loss is: 5.180750983451263 (tracked)
Current loss is: 5.044522444925598 (tracked)
Current loss is: 4.883227123841775 (tracked)
Current loss is: 4.6552742814033925 (tracked)
Current loss is: 4.395863408395392 (tracked)
Current loss is: 4.164308125891844 (tracked)
Current loss is: 3.9720100672240646 (tracked)
Current loss is: 3.7770491664108152 (tracked)
Current loss is: 3.543670118331442 (tracked)
Current loss is: 3.285147493189792 (tracked)
Current loss is: 3.0399255476091573 (tracked)
Current loss is: 2.823135795712323 (tracked)
Current loss is: 2.615563186637247 (tracked)
Current loss is: 2.3947083789540757 (tracked)
Current loss is: 2.1630360017059704 (tracked)
Current loss is: 1.9413092700833814 (tracked)
Current loss is: 1.7426019175527923 (tracked)
Current loss is: 1.560856397437816 (tracked)
Current loss is: 1.3834371267303192 (tracked)
Current loss is: 1.2078403625335175 (tracked)
Current loss is: 1.0428025747948246 (tracked)
Current loss is: 0.8968419252514471 (tracked)
Current loss is: 0.7700850622505754 (tracked)
Current loss is: 0.6567361387580065 (tracked)
Current loss is: 0.5523720646015744 (tracked)
Current loss is: 0.45744390323698314 (tracked)
Current loss is: 0.37494650010568054 (tracked)
Current loss is: 0.3064190900185797 (tracked)
Current loss is: 0.2504363043024224 (tracked)
Current loss is: 0.20398156449190558 (tracked)
Current loss is: 0.16453407598594996 (tracked)
Current loss is: 0.13099532679665932 (tracked)
Current loss is: 0.1032504385657064 (tracked)
Current loss is: 0.08125965899314681 (tracked)
Current loss is: 0.06451703306229786 (tracked)
Current loss is: 0.05206461596838831 (tracked)
Current loss is: 0.04279914399859704 (tracked)
Current loss is: 0.03575851162770043 (tracked)
Current loss is: 0.03024811159492081 (tracked)
Current loss is: 0.025824252407889808 (tracked)
Current loss is: 0.022214811555056075 (tracked)
Current loss is: 0.019243750420982544 (tracked)
Current loss is: 0.016788453441484354 (tracked)
Current loss is: 0.01476367409205367 (tracked)
Current loss is: 0.013116134453576378 (tracked)
Current loss is: 0.011814620093919197 (tracked)
Current loss is: 0.010833582100398132 (tracked)
Current loss is: 0.010133619250069857 (tracked)
Current loss is: 0.009648163987484446 (tracked)
Current loss is: 0.009282673541676266 (tracked)
Current loss is: 0.008930642106348188 (tracked)
Current loss is: 0.008500401890869253 (tracked)
Current loss is: 0.007941402548957505 (tracked)
Current loss is: 0.007256339457463857 (tracked)
Current loss is: 0.006492969603429098 (tracked)
Current loss is: 0.005720286082786425 (tracked)
Current loss is: 0.005002018856919906 (tracked)
Current loss is: 0.004378802915039689 (tracked)
Current loss is: 0.0038633337197190583 (tracked)
Current loss is: 0.003445810152308093 (tracked)
Current loss is: 0.003104097501068733 (tracked)
Current loss is: 0.002813264617033267 (tracked)
Current loss is: 0.0025521282206630302 (tracked)
Current loss is: 0.0023063595729822623 (tracked)
Current loss is: 0.0020688776527772483 (tracked)
Current loss is: 0.0018384499230550777 (tracked)
Current loss is: 0.0016177069033596549 (tracked)
Current loss is: 0.0014109801419023406 (tracked)
Current loss is: 0.0012226627337544142 (tracked)
Current loss is: 0.0010561365874513602 (tracked)
Current loss is: 0.0009131902330427193 (tracked)
Current loss is: 0.0007940848103364228 (tracked)
Current loss is: 0.0006976890629109916 (tracked)
Current loss is: 0.0006219189279822229 (tracked)
Current loss is: 0.0005640548831787294 (tracked)
Current loss is: 0.0005211131343455026 (tracked)
Current loss is: 0.0004900763709940442 (tracked)
Current loss is: 0.0004680662918753782 (tracked)
Current loss is: 0.00045248581626818735 (tracked)
Current loss is: 0.00044108442263687743 (tracked)
Current loss is: 0.0004320316770592426 (tracked)
Current loss is: 0.0004239552202151342 (tracked)
Current loss is: 0.0004159401038301573 (tracked)
Current loss is: 0.0004075284913660986 (tracked)
Current loss is: 0.0003986347673418576 (tracked)
Current loss is: 0.0003894797914911776 (tracked)
Current loss is: 0.00038047161031832687 (tracked)
Current loss is: 0.0003720957049303986 (tracked)
Current loss is: 0.0003648038014599862 (tracked)
Current loss is: 0.00035892093099927836 (tracked)
Current loss is: 0.0003546115587856265 (tracked)
Current loss is: 0.0003518514539620724 (tracked)
Current loss is: 0.0003504415084254281 (tracked)
Current loss is: 0.0003500530559677081 (tracked)
Current loss is: 0.00035027787461569234 (tracked)
Current loss is: 0.0003507014866577521 (tracked)
Current loss is: 0.0003509555052713919 (tracked)
Current loss is: 0.00035077749356301373 (tracked)
Current loss is: 0.00035003076820752795 (tracked)
Current loss is: 0.00034871960083344327 (tracked)
Current loss is: 0.00034696265563368865 (tracked)
Current loss is: 0.0003449608323946266 (tracked)
Current loss is: 0.00034294909616091 (tracked)
Current loss is: 0.00034112627948489906 (tracked)
Current loss is: 0.00033963608740711793 (tracked)
Current loss is: 0.0003385195134222147 (tracked)
Current loss is: 0.0003377252379196867 (tracked)
Current loss is: 0.0003371229631976228 (tracked)
Current loss is: 0.0003365377580209049 (tracked)
Current loss is: 0.00033580351394660497 (tracked)
Current loss is: 0.00033480560736396606 (tracked)
Current loss is: 0.00033349339757827187 (tracked)
Current loss is: 0.0003319148448690373 (tracked)
Current loss is: 0.00033016548500612456 (tracked)
Current loss is: 0.0003283859266797608 (tracked)
Current loss is: 0.00032669072772554164 (tracked)
Current loss is: 0.00032516343517600976 (tracked)
Current loss is: 0.0003238136957416052 (tracked)
Current loss is: 0.0003226012964128916 (tracked)
Current loss is: 0.0003214357317656382 (tracked)
Current loss is: 0.00032023203513865386 (tracked)
Current loss is: 0.0003189222751275848 (tracked)
Current loss is: 0.00031749359899470666 (tracked)
Current loss is: 0.00031597326193010737 (tracked)
Current loss is: 0.00031443271046445746 (tracked)
Current loss is: 0.00031294835344992684 (tracked)
Current loss is: 0.0003115762771996787 (tracked)
Current loss is: 0.00031033094830637884 (tracked)
Current loss is: 0.000309184921730646 (tracked)
Current loss is: 0.00030808812918111956 (tracked)
Current loss is: 0.00030698547409450597 (tracked)
Current loss is: 0.0003058497791552222 (tracked)
Current loss is: 0.0003046840411404728 (tracked)
Current loss is: 0.00030352544026633003 (tracked)
Current loss is: 0.0003024200887285181 (tracked)
Current loss is: 0.0003013944903783127 (tracked)
Current loss is: 0.0003004551660143373 (tracked)
Current loss is: 0.0002995783411447396 (tracked)
Current loss is: 0.00029872006964608484 (tracked)
Current loss is: 0.00029785198453306333 (tracked)
Current loss is: 0.0002969711138884547 (tracked)
Current loss is: 0.0002960906120240184 (tracked)
Current loss is: 0.00029524010409469857 (tracked)
Current loss is: 0.0002944386028348499 (tracked)
Current loss is: 0.00029368563027758936 (tracked)
Current loss is: 0.0002929607051651924 (tracked)
Current loss is: 0.00029223827795586 (tracked)
Current loss is: 0.0002915044950799682 (tracked)
Current loss is: 0.0002907641556357549 (tracked)
Current loss is: 0.00029003331079227454 (tracked)
Current loss is: 0.00028932735960210144 (tracked)
Current loss is: 0.0002886474453193766 (tracked)
Current loss is: 0.000287978317471047 (tracked)
Current loss is: 0.0002873038475067964 (tracked)
Current loss is: 0.00028661286989283284 (tracked)
Current loss is: 0.00028590788219434477 (tracked)
Current loss is: 0.0002852098602176111 (tracked)
Current loss is: 0.0002845156970581458 (tracked)
Current loss is: 0.00028382048581540397 (tracked)
Current loss is: 0.0002831147382125317 (tracked)
Current loss is: 0.00028238463056558266 (tracked)
Current loss is: 0.00028163445764180966 (tracked)
Current loss is: 25.958643140554983 (tracked)
Current loss is: 10.192891955843749 (tracked)
Current loss is: 9.646499869940618 (tracked)
Current loss is: 15.724789500533227 (tracked)
Current loss is: 21.66915990083349 (tracked)
Current loss is: 23.765987497566236 (tracked)
Current loss is: 22.17123496531102 (tracked)
Current loss is: 18.6405920668597 (tracked)
Current loss is: 14.819071324056845 (tracked)
Current loss is: 11.660915035473609 (tracked)
Current loss is: 9.546413434483892 (tracked)
Current loss is: 8.496608766376777 (tracked)
Current loss is: 8.341686656805521 (tracked)
Current loss is: 8.815757974153833 (tracked)
Current loss is: 9.605677595845957 (tracked)
Current loss is: 10.397724267625417 (tracked)
Current loss is: 10.941841482336038 (tracked)
Current loss is: 11.09913124551567 (tracked)
Current loss is: 10.866837156110709 (tracked)
Current loss is: 10.34334631117562 (tracked)
Current loss is: 9.68441234267481 (tracked)
Current loss is: 9.044213003506902 (tracked)
Current loss is: 8.537466095537926 (tracked)
Current loss is: 8.225576093294613 (tracked)
Current loss is: 8.117072330942376 (tracked)
Current loss is: 8.177251370550787 (tracked)
Current loss is: 8.345302966952945 (tracked)
Current loss is: 8.550391396071937 (tracked)
Current loss is: 8.726218446015345 (tracked)
Current loss is: 8.82423533765562 (tracked)
Current loss is: 8.8207536246198 (tracked)
Current loss is: 8.718425787634645 (tracked)
Current loss is: 8.540339583867647 (tracked)
Current loss is: 8.32429342241343 (tracked)
Current loss is: 8.111167540579903 (tracked)
Current loss is: 7.93587218416622 (tracked)
Current loss is: 7.821007689889813 (tracked)
Current loss is: 7.7716525972968356 (tracked)
Current loss is: 7.776360896857437 (tracked)
Current loss is: 7.809391362410912 (tracked)
Current loss is: 7.840839510946257 (tracked)
Current loss is: 7.842731198856625 (tracked)
Current loss is: 7.801143940929661 (tracked)
Current loss is: 7.71415140940676 (tracked)
Current loss is: 7.59574400787435 (tracked)
Current loss is: 7.466183274009256 (tracked)
Current loss is: 7.346161292962341 (tracked)
Current loss is: 7.249292252452775 (tracked)
Current loss is: 7.17982614344168 (tracked)
Current loss is: 7.131694285632085 (tracked)
Current loss is: 7.0922822182252565 (tracked)
Current loss is: 7.047131129487186 (tracked)
Current loss is: 6.986775559628895 (tracked)
Current loss is: 6.905136124583923 (tracked)
Current loss is: 6.8066054385279 (tracked)
Current loss is: 6.696901258812471 (tracked)
Current loss is: 6.586621651268259 (tracked)
Current loss is: 6.481795438959642 (tracked)
Current loss is: 6.385538845573629 (tracked)
Current loss is: 6.2963996296885085 (tracked)
Current loss is: 6.207162846550796 (tracked)
Current loss is: 6.1113556001755285 (tracked)
Current loss is: 6.003950096660356 (tracked)
Current loss is: 5.882842757927848 (tracked)
Current loss is: 5.751332708366499 (tracked)
Current loss is: 5.613161332694639 (tracked)
Current loss is: 5.4722821499175005 (tracked)
Current loss is: 5.333621547029517 (tracked)
Current loss is: 5.19530347089262 (tracked)
Current loss is: 5.056504245932274 (tracked)
Current loss is: 4.914034950368187 (tracked)
Current loss is: 4.764486102301688 (tracked)
Current loss is: 4.607733469507602 (tracked)
Current loss is: 4.443440616301249 (tracked)
Current loss is: 4.2738916813147005 (tracked)
Current loss is: 4.101356816476489 (tracked)
Current loss is: 3.9274321578132354 (tracked)
Current loss is: 3.752743568056005 (tracked)
Current loss is: 3.576898969090435 (tracked)
Current loss is: 3.399560973611038 (tracked)
Current loss is: 3.218166780866783 (tracked)
Current loss is: 3.0335122638413723 (tracked)
Current loss is: 2.8462793090581404 (tracked)
Current loss is: 2.657723330810504 (tracked)
Current loss is: 2.46946963972315 (tracked)
Current loss is: 2.2829712049198667 (tracked)
Current loss is: 2.09942234998167 (tracked)
Current loss is: 1.9195489553342986 (tracked)
Current loss is: 1.7441304627656176 (tracked)
Current loss is: 1.574799502724776 (tracked)
Current loss is: 1.4126107574645512 (tracked)
Current loss is: 1.2592196443216763 (tracked)
Current loss is: 1.1166696166052885 (tracked)
Current loss is: 0.9852018944198712 (tracked)
Current loss is: 0.8660440315014944 (tracked)
Current loss is: 0.7583044975708217 (tracked)
Current loss is: 0.660088335194391 (tracked)
Current loss is: 0.5707154982543015 (tracked)
Current loss is: 0.48847428631870216 (tracked)
Current loss is: 0.4137524849453764 (tracked)
Current loss is: 0.3462769084166958 (tracked)
Current loss is: 0.286823895093996 (tracked)
Current loss is: 0.23532563515394633 (tracked)
Current loss is: 0.19151062425283594 (tracked)
Current loss is: 0.15476545348631354 (tracked)
Current loss is: 0.12414860155552226 (tracked)
Current loss is: 0.09933368577970435 (tracked)
Current loss is: 0.07920272164062536 (tracked)
Current loss is: 0.06303213714890575 (tracked)
Current loss is: 0.050047790867363905 (tracked)
Current loss is: 0.03991726760892002 (tracked)
Current loss is: 0.03191475694004464 (tracked)
Current loss is: 0.025679936019255466 (tracked)
Current loss is: 0.0206635807902225 (tracked)
Current loss is: 0.01671891126884046 (tracked)
Current loss is: 0.013590651577896178 (tracked)
Current loss is: 0.011057386699587555 (tracked)
Current loss is: 0.00900245098804502 (tracked)
Current loss is: 0.00732824772727674 (tracked)
Current loss is: 0.0059786959297770635 (tracked)
Current loss is: 0.004895567848716553 (tracked)
Current loss is: 0.0040108414155437255 (tracked)
Current loss is: 0.003294638058520615 (tracked)
Current loss is: 0.0027217199602753554 (tracked)
Current loss is: 0.0022586210363415554 (tracked)
Current loss is: 0.0018796603201243042 (tracked)
