Julia Version 1.5.0-DEV.35
Commit 375347ea52 (2020-01-09 03:35 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed RecursiveArrayTools ───────── v1.2.1
 Installed CUDAapi ───────────────────── v1.2.0
 Installed ColorTypes ────────────────── v0.9.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed Distributions ─────────────── v0.21.9
 Installed NaNMath ───────────────────── v0.3.3
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed Tracker ───────────────────── v0.2.6
 Installed PDMats ────────────────────── v0.9.10
 Installed GLM ───────────────────────── v1.3.5
 Installed Flux ──────────────────────── v0.9.0
 Installed OrderedCollections ────────── v1.1.0
 Installed OrdinaryDiffEq ────────────── v5.26.8
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.6
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_spr5oq/Project.toml`
 [no changes]
  Updating `/tmp/jl_spr5oq/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_HCLgiT/Project.toml`
 [no changes]
  Updating `/tmp/jl_HCLgiT/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_QxYkaF/Project.toml`
 [no changes]
  Updating `/tmp/jl_QxYkaF/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_THwD3t/Project.toml`
 [no changes]
  Updating `/tmp/jl_THwD3t/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_q4bNnz/Project.toml`
 [no changes]
  Updating `/tmp/jl_q4bNnz/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_jgKDUW/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_jgKDUW/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_jgKDUW/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 9.951089380672332 (tracked)
Current loss is: 14.261533353763495 (tracked)
Current loss is: 11.15402319016295 (tracked)
Current loss is: 8.555988609885635 (tracked)
Current loss is: 9.49410756426809 (tracked)
Current loss is: 11.107628759561715 (tracked)
Current loss is: 10.589783435093821 (tracked)
Current loss is: 9.031054673551795 (tracked)
Current loss is: 8.356004241207536 (tracked)
Current loss is: 8.967358847733356 (tracked)
Current loss is: 9.739164001632517 (tracked)
Current loss is: 9.630004999094524 (tracked)
Current loss is: 8.862949907415922 (tracked)
Current loss is: 8.305824534580205 (tracked)
Current loss is: 8.427908138828965 (tracked)
Current loss is: 8.90009145041468 (tracked)
Current loss is: 9.060534465585407 (tracked)
Current loss is: 8.720143108999377 (tracked)
Current loss is: 8.274034453541375 (tracked)
Current loss is: 8.151850037056226 (tracked)
Current loss is: 8.36263883212493 (tracked)
Current loss is: 8.545667214801465 (tracked)
Current loss is: 8.429838171771124 (tracked)
Current loss is: 8.12914759708669 (tracked)
Current loss is: 7.945845964880998 (tracked)
Current loss is: 8.003157336066067 (tracked)
Current loss is: 8.126104051949163 (tracked)
Current loss is: 8.084129944539423 (tracked)
Current loss is: 7.879901761396174 (tracked)
Current loss is: 7.710611668117117 (tracked)
Current loss is: 7.6998636700950085 (tracked)
Current loss is: 7.752541901087697 (tracked)
Current loss is: 7.700465532794467 (tracked)
Current loss is: 7.532818573375047 (tracked)
Current loss is: 7.388381959371215 (tracked)
Current loss is: 7.348749694535341 (tracked)
Current loss is: 7.332584175897199 (tracked)
Current loss is: 7.228266241441085 (tracked)
Current loss is: 7.057619171956369 (tracked)
Current loss is: 6.926420532146944 (tracked)
Current loss is: 6.858011858269488 (tracked)
Current loss is: 6.76605436199666 (tracked)
Current loss is: 6.599484148856501 (tracked)
Current loss is: 6.417454899705478 (tracked)
Current loss is: 6.280275823196657 (tracked)
Current loss is: 6.152033873841048 (tracked)
Current loss is: 5.9718689637229225 (tracked)
Current loss is: 5.7581684309298335 (tracked)
Current loss is: 5.565994848792779 (tracked)
Current loss is: 5.3875219012770925 (tracked)
Current loss is: 5.173004319153602 (tracked)
Current loss is: 4.923815107339118 (tracked)
Current loss is: 4.682651827524693 (tracked)
Current loss is: 4.452252465087803 (tracked)
Current loss is: 4.198355073583989 (tracked)
Current loss is: 3.918821201120099 (tracked)
Current loss is: 3.6437148122871275 (tracked)
Current loss is: 3.3779979641434745 (tracked)
Current loss is: 3.1005898824970086 (tracked)
Current loss is: 2.8118716695101993 (tracked)
Current loss is: 2.5335204842505092 (tracked)
Current loss is: 2.2702022816913034 (tracked)
Current loss is: 2.0096770425162154 (tracked)
Current loss is: 1.7527043708206171 (tracked)
Current loss is: 1.5134409395733517 (tracked)
Current loss is: 1.2966426654274121 (tracked)
Current loss is: 1.0959612781827324 (tracked)
Current loss is: 0.910106162420676 (tracked)
Current loss is: 0.7452744339042374 (tracked)
Current loss is: 0.6043698935219906 (tracked)
Current loss is: 0.48387556407854304 (tracked)
Current loss is: 0.3802269174481838 (tracked)
Current loss is: 0.29325532568282026 (tracked)
Current loss is: 0.2233640507978966 (tracked)
Current loss is: 0.1687553197471164 (tracked)
Current loss is: 0.12614213235938526 (tracked)
Current loss is: 0.0927178966721508 (tracked)
Current loss is: 0.0668333698210037 (tracked)
Current loss is: 0.04741934371297562 (tracked)
Current loss is: 0.033367629098949886 (tracked)
Current loss is: 0.02344108370929439 (tracked)
Current loss is: 0.016487009437442808 (tracked)
Current loss is: 0.011608894590904903 (tracked)
Current loss is: 0.00818830673355113 (tracked)
Current loss is: 0.005816553738659846 (tracked)
Current loss is: 0.004214748353041665 (tracked)
Current loss is: 0.0031795065615736807 (tracked)
Current loss is: 0.002555186544405204 (tracked)
Current loss is: 0.002221545020233296 (tracked)
Current loss is: 0.002087593590511667 (tracked)
Current loss is: 0.00208652534042839 (tracked)
Current loss is: 0.0021708569657857757 (tracked)
Current loss is: 0.002307971188439486 (tracked)
Current loss is: 0.0024763618838629722 (tracked)
Current loss is: 0.0026630099406391864 (tracked)
Current loss is: 0.0028615068653296463 (tracked)
Current loss is: 0.0030706600952565555 (tracked)
Current loss is: 0.0032929220730489282 (tracked)
Current loss is: 0.00353215613952286 (tracked)
Current loss is: 0.0037904648341790742 (tracked)
Current loss is: 0.004064409671365933 (tracked)
Current loss is: 0.004341941618092777 (tracked)
Current loss is: 0.004602130253872751 (tracked)
Current loss is: 0.004819135354993889 (tracked)
Current loss is: 0.004970563293419522 (tracked)
Current loss is: 0.005046209961382571 (tracked)
Current loss is: 0.0050526421947467955 (tracked)
Current loss is: 0.0050101305662542455 (tracked)
Current loss is: 0.004943429264260444 (tracked)
Current loss is: 0.004871621633531409 (tracked)
Current loss is: 0.004802395689818228 (tracked)
Current loss is: 0.004732844839090531 (tracked)
Current loss is: 0.004654935145799607 (tracked)
Current loss is: 0.004561969445569688 (tracked)
Current loss is: 0.00445231795998933 (tracked)
Current loss is: 0.004329594132095748 (tracked)
Current loss is: 0.00419944317457401 (tracked)
Current loss is: 0.004065698810447577 (tracked)
Current loss is: 0.003928453770589724 (tracked)
Current loss is: 0.0037854033538759855 (tracked)
Current loss is: 0.003635180907887112 (tracked)
Current loss is: 0.0034800804575774334 (tracked)
Current loss is: 0.0033256731162242432 (tracked)
Current loss is: 0.003177900623860628 (tracked)
Current loss is: 0.003040047200757486 (tracked)
Current loss is: 0.0029117571548038877 (tracked)
Current loss is: 0.0027903262419066185 (tracked)
Current loss is: 0.0026731404085862183 (tracked)
Current loss is: 0.002559178922040961 (tracked)
Current loss is: 0.0024493360434274564 (tracked)
Current loss is: 0.0023452316078579915 (tracked)
Current loss is: 0.002247900754658631 (tracked)
Current loss is: 0.0021569222094706825 (tracked)
Current loss is: 0.002070786653412598 (tracked)
Current loss is: 0.0019878545784065547 (tracked)
Current loss is: 0.0019073316325905875 (tracked)
Current loss is: 0.0018294594681581497 (tracked)
Current loss is: 0.0017551031722552826 (tracked)
Current loss is: 0.0016848603089219985 (tracked)
Current loss is: 0.0016187261411114407 (tracked)
Current loss is: 0.0015561176271119677 (tracked)
Current loss is: 0.001496323734783079 (tracked)
Current loss is: 0.0014388930537743796 (tracked)
Current loss is: 0.0013837523383992234 (tracked)
Current loss is: 0.0013311191551771157 (tracked)
Current loss is: 0.001281191533089847 (tracked)
Current loss is: 0.0012339465438163284 (tracked)
Current loss is: 0.001189109450943841 (tracked)
Current loss is: 0.0011462822603481356 (tracked)
Current loss is: 0.001105145807140232 (tracked)
Current loss is: 0.0010655848141278693 (tracked)
Current loss is: 0.0010276488773440715 (tracked)
Current loss is: 0.0009914739973615873 (tracked)
Current loss is: 0.0009571137314482003 (tracked)
Current loss is: 0.0009245113762449857 (tracked)
Current loss is: 0.0008935058657834221 (tracked)
Current loss is: 0.0008639535273288969 (tracked)
Current loss is: 0.000835747067281346 (tracked)
Current loss is: 0.0008089024967575602 (tracked)
Current loss is: 0.000783467340456069 (tracked)
Current loss is: 0.0007595196317469373 (tracked)
Current loss is: 0.0007370736776175571 (tracked)
Current loss is: 0.0007160946718074604 (tracked)
Current loss is: 0.0006965286161232254 (tracked)
Current loss is: 0.0006783402534864469 (tracked)
Current loss is: 0.0006615443905745844 (tracked)
Current loss is: 0.0006461809407251546 (tracked)
Current loss is: 0.0006322688427107851 (tracked)
Current loss is: 0.0006197879638810675 (tracked)
Current loss is: 0.0006086641812203079 (tracked)
Current loss is: 0.0005988002083268661 (tracked)
Current loss is: 0.000590107515884791 (tracked)
Current loss is: 0.0005825383359897054 (tracked)
Current loss is: 0.000576047750573377 (tracked)
Current loss is: 0.0005705645352826574 (tracked)
Current loss is: 0.0005659842944217204 (tracked)
Current loss is: 0.0005621739189175872 (tracked)
Current loss is: 0.0005590019055264146 (tracked)
Current loss is: 0.0005563759627055699 (tracked)
Current loss is: 0.0005542068870112707 (tracked)
Current loss is: 0.0005524158444358288 (tracked)
Current loss is: 0.0005508950252505018 (tracked)
Current loss is: 0.000549527640695505 (tracked)
Current loss is: 0.0005482236087694966 (tracked)
Current loss is: 0.000546918161795187 (tracked)
Current loss is: 0.0005455569198052097 (tracked)
Current loss is: 0.0005440902765911373 (tracked)
Current loss is: 0.0005424406084696566 (tracked)
Current loss is: 0.0005405731452186879 (tracked)
Current loss is: 0.0005384705525382585 (tracked)
Current loss is: 0.0005361463003325379 (tracked)
Current loss is: 0.0005336038849246352 (tracked)
Current loss is: 0.0005308541888252046 (tracked)
Current loss is: 0.0005279107653572128 (tracked)
Current loss is: 0.0005248087222084496 (tracked)
Current loss is: 0.00052157929113192 (tracked)
Current loss is: 0.0005182600651626117 (tracked)
Current loss is: 0.0005148633779633166 (tracked)
Current loss is: 0.0005114206806138258 (tracked)
Current loss is: 0.0005079561962860215 (tracked)
Current loss is: 9.355944732119339 (tracked)
Current loss is: 16.144558294380772 (tracked)
Current loss is: 13.751407454520294 (tracked)
Current loss is: 9.389002736573955 (tracked)
Current loss is: 8.846018417298676 (tracked)
Current loss is: 11.21257331866179 (tracked)
Current loss is: 12.242011227903197 (tracked)
Current loss is: 10.768005431085507 (tracked)
Current loss is: 8.93964769732922 (tracked)
Current loss is: 8.547727609137592 (tracked)
Current loss is: 9.521635042718355 (tracked)
Current loss is: 10.419096283919236 (tracked)
Current loss is: 10.197330282595646 (tracked)
Current loss is: 9.225442437032264 (tracked)
Current loss is: 8.522224590244683 (tracked)
Current loss is: 8.650923038689122 (tracked)
Current loss is: 9.275249941021306 (tracked)
Current loss is: 9.599622737927504 (tracked)
Current loss is: 9.27688064718134 (tracked)
Current loss is: 8.706905236420884 (tracked)
Current loss is: 8.467338080230743 (tracked)
Current loss is: 8.706088753906448 (tracked)
Current loss is: 9.052117158366132 (tracked)
Current loss is: 9.07239241722246 (tracked)
Current loss is: 8.763979708789506 (tracked)
Current loss is: 8.48255245459928 (tracked)
Current loss is: 8.503248450082108 (tracked)
Current loss is: 8.729813347535423 (tracked)
Current loss is: 8.835003020920874 (tracked)
Current loss is: 8.686193836355809 (tracked)
Current loss is: 8.473881097440675 (tracked)
Current loss is: 8.440939924077535 (tracked)
Current loss is: 8.575427020694356 (tracked)
Current loss is: 8.65894664490939 (tracked)
Current loss is: 8.566645047406618 (tracked)
Current loss is: 8.425710446278877 (tracked)
Current loss is: 8.406713069754986 (tracked)
Current loss is: 8.496820095774744 (tracked)
Current loss is: 8.52984964031002 (tracked)
Current loss is: 8.442480656719372 (tracked)
Current loss is: 8.355029965304134 (tracked)
Current loss is: 8.36551609819176 (tracked)
Current loss is: 8.414297837186608 (tracked)
Current loss is: 8.383546570978318 (tracked)
Current loss is: 8.293626625970646 (tracked)
Current loss is: 8.252574163085773 (tracked)
Current loss is: 8.273685881110742 (tracked)
Current loss is: 8.253290837842165 (tracked)
Current loss is: 8.167777030623874 (tracked)
Current loss is: 8.096299550560339 (tracked)
Current loss is: 8.071832238812748 (tracked)
Current loss is: 8.02181410762343 (tracked)
Current loss is: 7.919857851114093 (tracked)
Current loss is: 7.820894799733622 (tracked)
Current loss is: 7.749296003695155 (tracked)
Current loss is: 7.650700598178816 (tracked)
Current loss is: 7.505310778753398 (tracked)
Current loss is: 7.361416343077803 (tracked)
Current loss is: 7.221543099110963 (tracked)
Current loss is: 7.045073752885714 (tracked)
Current loss is: 6.8354083621386685 (tracked)
Current loss is: 6.624459301664705 (tracked)
Current loss is: 6.400968529308342 (tracked)
Current loss is: 6.136099425871455 (tracked)
Current loss is: 5.851643659174003 (tracked)
Current loss is: 5.5645707829192474 (tracked)
Current loss is: 5.2541692617894675 (tracked)
Current loss is: 4.9209764635237 (tracked)
Current loss is: 4.581405974438287 (tracked)
Current loss is: 4.238383848021199 (tracked)
Current loss is: 3.8786562343605184 (tracked)
Current loss is: 3.5133789024600355 (tracked)
Current loss is: 3.1564887993033484 (tracked)
Current loss is: 2.8051581899596294 (tracked)
Current loss is: 2.457871405927964 (tracked)
Current loss is: 2.1279516398404748 (tracked)
Current loss is: 1.8214816804718554 (tracked)
Current loss is: 1.5363681382038585 (tracked)
Current loss is: 1.2733068334405928 (tracked)
Current loss is: 1.0389680075892913 (tracked)
Current loss is: 0.8339967090922946 (tracked)
Current loss is: 0.6573915597581182 (tracked)
Current loss is: 0.5071455148823001 (tracked)
Current loss is: 0.38425050849850084 (tracked)
Current loss is: 0.28618187524474725 (tracked)
Current loss is: 0.2091389498692885 (tracked)
Current loss is: 0.14959712664168018 (tracked)
Current loss is: 0.10435197902413064 (tracked)
Current loss is: 0.07125424245778433 (tracked)
Current loss is: 0.04773385434471736 (tracked)
Current loss is: 0.031569304369823484 (tracked)
Current loss is: 0.020570521096204098 (tracked)
Current loss is: 0.013160577565477439 (tracked)
Current loss is: 0.008228966355429987 (tracked)
Current loss is: 0.005057740078023408 (tracked)
Current loss is: 0.003049898376819652 (tracked)
Current loss is: 0.0018033379249489507 (tracked)
Current loss is: 0.001066052642686345 (tracked)
Current loss is: 0.0006415147658322662 (tracked)
Current loss is: 0.0004303858202889215 (tracked)
Current loss is: 0.00036328832979117665 (tracked)
Current loss is: 0.00041228060963655527 (tracked)
Current loss is: 0.0005540135777746766 (tracked)
Current loss is: 0.0007737958769175406 (tracked)
Current loss is: 0.0010787872857237523 (tracked)
Current loss is: 0.001447608993510713 (tracked)
Current loss is: 0.0018758200116062603 (tracked)
Current loss is: 0.0023566126627099595 (tracked)
Current loss is: 0.002881065971336702 (tracked)
Current loss is: 0.0034646177431000387 (tracked)
Current loss is: 0.004046397505139946 (tracked)
Current loss is: 0.004666377411085782 (tracked)
Current loss is: 0.005302277162880022 (tracked)
Current loss is: 0.0059110634106150795 (tracked)
Current loss is: 0.00644982893872334 (tracked)
Current loss is: 0.006959785805839263 (tracked)
Current loss is: 0.007333622372936851 (tracked)
Current loss is: 0.007618218459633685 (tracked)
Current loss is: 0.0077855661403966716 (tracked)
Current loss is: 0.007847824327356976 (tracked)
Current loss is: 0.007798174648675339 (tracked)
Current loss is: 0.007715732330769559 (tracked)
Current loss is: 0.007496669088568114 (tracked)
Current loss is: 0.00728723999110675 (tracked)
Current loss is: 0.006972239602691955 (tracked)
Current loss is: 0.006590165982695035 (tracked)
