Julia Version 1.5.0-DEV.606
Commit 13fa20ef08 (2020-04-09 02:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [f6369f11] + ForwardDiff v0.10.10
  [f67ccb44] + HDF5 v0.13.1
  [0234f1f7] + HDF5_jll v1.10.5+5
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [4138dd39] + JLD v0.9.2
  [682c06a0] + JSON v0.21.0
  [b964fa9f] + LaTeXStrings v1.1.0
  [1b4a561d] + LegacyStrings v0.4.1
  [d3d80556] + LineSearches v7.0.1
  [7a12625a] + LinearMaps v2.6.1
  [1914dd2f] + MacroTools v0.5.5
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.6.1
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.20.1
  [bac558e1] + OrderedCollections v1.1.0
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v1.0.1
  [3532a73c] + ParticleScattering v0.1.0
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [438e738f] + PyCall v1.91.4
  [d330b81b] + PyPlot v2.9.0
  [3cdcf5f2] + RecipesBase v1.0.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.2
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.3
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.2.0
  [ea10d353] + WeakRefStrings v0.6.2
  [83775a58] + Zlib_jll v1.2.11+9
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building CMake ─→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building Blosc ─→ `~/.julia/packages/Blosc/ZgcAM/deps/build.log`
   Building HDF5 ──→ `~/.julia/packages/HDF5/ECBXn/deps/build.log`
   Building Conda ─→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building PyCall → `~/.julia/packages/PyCall/zqDXB/deps/build.log`
    Testing ParticleScattering
Status `/tmp/jl_8fmHOS/Project.toml`
  [336ed68f] CSV v0.6.1
  [a93c6f00] DataFrames v0.20.2
  [42fd0dbc] IterativeSolvers v0.8.4
  [4138dd39] JLD v0.9.2
  [d3d80556] LineSearches v7.0.1
  [7a12625a] LinearMaps v2.6.1
  [429524aa] Optim v0.20.1
  [3532a73c] ParticleScattering v0.1.0
  [438e738f] PyCall v1.91.4
  [d330b81b] PyPlot v2.9.0
  [276daf66] SpecialFunctions v0.10.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_8fmHOS/Manifest.toml`
  [4fba245c] ArrayInterface v2.7.0
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [a74b3585] Blosc v0.6.0
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.3
  [336ed68f] CSV v0.6.1
  [324d7699] CategoricalArrays v0.7.7
  [3da002f7] ColorTypes v0.10.0
  [5ae59095] Colors v0.12.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] Conda v1.4.1
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.11
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [5789e2e9] FileIO v1.2.4
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.7
  [6a86dc24] FiniteDiff v2.3.0
  [53c48c17] FixedPointNumbers v0.8.0
  [f6369f11] ForwardDiff v0.10.10
  [f67ccb44] HDF5 v0.13.1
  [0234f1f7] HDF5_jll v1.10.5+5
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [4138dd39] JLD v0.9.2
  [682c06a0] JSON v0.21.0
  [b964fa9f] LaTeXStrings v1.1.0
  [1b4a561d] LegacyStrings v0.4.1
  [d3d80556] LineSearches v7.0.1
  [7a12625a] LinearMaps v2.6.1
  [1914dd2f] MacroTools v0.5.5
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.6.1
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.1
  [bac558e1] OrderedCollections v1.1.0
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v1.0.1
  [3532a73c] ParticleScattering v0.1.0
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [438e738f] PyCall v1.91.4
  [d330b81b] PyPlot v2.9.0
  [3cdcf5f2] RecipesBase v1.0.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.2
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.3
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.2.0
  [ea10d353] WeakRefStrings v0.6.2
  [83775a58] Zlib_jll v1.2.11+9
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary:   | Pass  Total
scattered field |    4      4
Direct solution timing:
Scattering matrix solution: 18.613216589 s
Matrix construction: 0.00934612 s
Matrix solution: 0.183211394 s
Retrieving inner coefficients: 0.431983505 s
Test Summary: | Pass  Total
multipole     |    3      3
Test Summary: | Pass  Total
circle        |    1      1
FMM solution timing:
FMM matrix construction: 0.372062528 s
Scattering matrix solution: 7.196161349 s
RHS construction: 0.003547995 s
Iterative process: 2.576892323 s
Retrieving inner coefficients: 0.433334331 s
Time spent calculating field:
Location tagging: 0.053405179
In/around scatterers: 0.015499652
Outside scatterers: 19.891861784
FMM solution timing:
FMM matrix construction: 0.37347163 s
Scattering matrix solution: 6.74308233 s
RHS construction: 0.008647141 s
Iterative process: 2.639388887 s
Retrieving inner coefficients: 0.485967344 s
Time spent calculating field:
Location tagging: 0.038359593
In/around scatterers: 0.003313983
Outside scatterers: 0.30741795
Test Summary: | Pass  Total
FMM           |    6      6
Test Summary:   | Pass  Total
optimize radius |    4      4
Test Summary:  | Pass  Total
optimize angle |    6      6
Test Summary:        | Pass  Total
optimize angle power |    2      2
Test Summary:         | Pass  Total
optimize radius power |    3      3
┌ Warning: minimumN: Entering binary search mode in [249,250].
└ @ ParticleScattering ~/.julia/packages/ParticleScattering/guMdQ/src/minimum_N_P.jl:41
┌ Warning: minimumN: Entering binary search mode in [312,400].
└ @ ParticleScattering ~/.julia/packages/ParticleScattering/guMdQ/src/minimum_N_P.jl:41
Test Summary: | Pass  Total
minimum N     |    3      3
┌ Warning: minimumP: Calculating at 2.0*R, thus implicitly assuming all scatterers have same radius and we do not care about closer implications.
└ @ ParticleScattering ~/.julia/packages/ParticleScattering/guMdQ/src/minimum_N_P.jl:82
┌ Warning: minimumP: Calculating at 2.0*R, thus implicitly assuming all scatterers have same radius and we do not care about closer implications.
└ @ ParticleScattering ~/.julia/packages/ParticleScattering/guMdQ/src/minimum_N_P.jl:82
┌ Warning: minimumP: Calculating at 1.0*R, thus implicitly assuming all scatterers have same radius and we do not care about closer implications.
└ @ ParticleScattering ~/.julia/packages/ParticleScattering/guMdQ/src/minimum_N_P.jl:82
Test Summary: | Pass  Total
minimum P     |    3      3
Test Summary: | Pass  Total
utilities     |    7      7
    Testing ParticleScattering tests passed 
