################################################################################
# Set-up: 2020-10-28T07:50:43.781
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T07:50:46.356
#

   Resolving package versions...
   Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
    Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled


################################################################################
# Testing: 2020-10-28T07:50:55.605
#

     Testing Word2Vec
Status `/tmp/jl_h1mFi0/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_h1mFi0/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
     Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29942
Words in train file: 1110791

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 4.29k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 7.67k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 11.26k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 14.40k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 16.91k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 18.09k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 21.08k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 23.64k  
Alpha: 0.024550  Progress: 2.03%  Words/thread/sec: 24.95k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 24.53k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 25.95k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 23.86k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 25.67k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 26.59k  
Alpha: 0.024212  Progress: 3.38%  Words/thread/sec: 25.00k  
Alpha: 0.024155  Progress: 3.60%  Words/thread/sec: 24.54k  
Alpha: 0.024099  Progress: 3.83%  Words/thread/sec: 25.82k  
Alpha: 0.024043  Progress: 4.05%  Words/thread/sec: 26.98k  
Alpha: 0.023987  Progress: 4.28%  Words/thread/sec: 27.18k  
Alpha: 0.023930  Progress: 4.50%  Words/thread/sec: 27.29k  
Alpha: 0.023874  Progress: 4.73%  Words/thread/sec: 28.13k  
Alpha: 0.023818  Progress: 4.95%  Words/thread/sec: 28.34k  
Alpha: 0.023761  Progress: 5.18%  Words/thread/sec: 29.27k  
Alpha: 0.023705  Progress: 5.40%  Words/thread/sec: 29.56k  
Alpha: 0.023649  Progress: 5.63%  Words/thread/sec: 29.48k  
Alpha: 0.023593  Progress: 5.86%  Words/thread/sec: 27.43k  
Alpha: 0.023536  Progress: 6.08%  Words/thread/sec: 25.97k  
Alpha: 0.023480  Progress: 6.31%  Words/thread/sec: 26.17k  
Alpha: 0.023424  Progress: 6.53%  Words/thread/sec: 27.02k  
Alpha: 0.023367  Progress: 6.76%  Words/thread/sec: 27.51k  
Alpha: 0.023311  Progress: 6.98%  Words/thread/sec: 26.72k  
Alpha: 0.023255  Progress: 7.21%  Words/thread/sec: 27.28k  
Alpha: 0.023198  Progress: 7.43%  Words/thread/sec: 27.33k  
Alpha: 0.023142  Progress: 7.66%  Words/thread/sec: 27.65k  
Alpha: 0.023086  Progress: 7.88%  Words/thread/sec: 27.79k  
Alpha: 0.023030  Progress: 8.11%  Words/thread/sec: 27.70k  
Alpha: 0.022973  Progress: 8.33%  Words/thread/sec: 25.74k  
Alpha: 0.022917  Progress: 8.56%  Words/thread/sec: 25.47k  
Alpha: 0.022861  Progress: 8.78%  Words/thread/sec: 26.03k  
Alpha: 0.022804  Progress: 9.01%  Words/thread/sec: 26.42k  
Alpha: 0.022748  Progress: 9.23%  Words/thread/sec: 26.56k  
Alpha: 0.022692  Progress: 9.46%  Words/thread/sec: 27.07k  
Alpha: 0.022635  Progress: 9.91%  Words/thread/sec: 27.89k  
Alpha: 0.022635  Progress: 9.91%  Words/thread/sec: 27.93k  
Alpha: 0.022523  Progress: 10.13%  Words/thread/sec: 28.07k  
Alpha: 0.022466  Progress: 10.36%  Words/thread/sec: 28.23k  
Alpha: 0.022410  Progress: 10.58%  Words/thread/sec: 28.47k  
Alpha: 0.022354  Progress: 10.81%  Words/thread/sec: 27.75k  
Alpha: 0.022297  Progress: 11.04%  Words/thread/sec: 27.36k  
Alpha: 0.022241  Progress: 11.26%  Words/thread/sec: 27.43k  
Alpha: 0.022185  Progress: 11.49%  Words/thread/sec: 27.80k  
Alpha: 0.022129  Progress: 11.71%  Words/thread/sec: 27.98k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 28.04k  
Alpha: 0.022016  Progress: 12.16%  Words/thread/sec: 28.56k  
Alpha: 0.021960  Progress: 12.39%  Words/thread/sec: 29.04k  
Alpha: 0.021903  Progress: 12.61%  Words/thread/sec: 29.04k  
Alpha: 0.021847  Progress: 12.84%  Words/thread/sec: 29.35k  
Alpha: 0.021791  Progress: 13.06%  Words/thread/sec: 29.17k  
Alpha: 0.021734  Progress: 13.29%  Words/thread/sec: 28.95k  
Alpha: 0.021678  Progress: 13.51%  Words/thread/sec: 29.00k  
Alpha: 0.021621  Progress: 13.74%  Words/thread/sec: 29.30k  
Alpha: 0.021565  Progress: 13.97%  Words/thread/sec: 28.40k  
Alpha: 0.021509  Progress: 14.19%  Words/thread/sec: 28.28k  
Alpha: 0.021452  Progress: 14.42%  Words/thread/sec: 28.67k  
Alpha: 0.021396  Progress: 14.64%  Words/thread/sec: 28.92k  
Alpha: 0.021340  Progress: 14.87%  Words/thread/sec: 29.23k  
Alpha: 0.021284  Progress: 15.09%  Words/thread/sec: 29.54k  
Alpha: 0.021227  Progress: 15.32%  Words/thread/sec: 29.61k  
Alpha: 0.021171  Progress: 15.54%  Words/thread/sec: 29.95k  
Alpha: 0.021115  Progress: 15.77%  Words/thread/sec: 29.53k  
Alpha: 0.021058  Progress: 15.99%  Words/thread/sec: 29.86k  
Alpha: 0.021002  Progress: 16.22%  Words/thread/sec: 30.28k  
Alpha: 0.020946  Progress: 16.44%  Words/thread/sec: 29.24k  
Alpha: 0.014977  Progress: 40.32%  Words/thread/sec: 34.90k  
Alpha: 0.014921  Progress: 40.54%  Words/thread/sec: 35.02k  
Alpha: 0.014864  Progress: 40.77%  Words/thread/sec: 34.95k  
Alpha: 0.014808  Progress: 40.99%  Words/thread/sec: 34.73k  
Alpha: 0.014752  Progress: 41.22%  Words/thread/sec: 34.82k  
Alpha: 0.014695  Progress: 41.44%  Words/thread/sec: 35.00k  
Alpha: 0.014639  Progress: 41.67%  Words/thread/sec: 35.04k  
Alpha: 0.014583  Progress: 41.89%  Words/thread/sec: 35.07k  
Alpha: 0.014526  Progress: 42.12%  Words/thread/sec: 35.24k  
Alpha: 0.014470  Progress: 42.34%  Words/thread/sec: 35.25k  
Alpha: 0.014414  Progress: 42.57%  Words/thread/sec: 35.20k  
Alpha: 0.014358  Progress: 42.79%  Words/thread/sec: 35.15k  
Alpha: 0.014301  Progress: 43.02%  Words/thread/sec: 35.34k  
Alpha: 0.014245  Progress: 43.25%  Words/thread/sec: 35.40k  
Alpha: 0.014189  Progress: 43.47%  Words/thread/sec: 35.42k  
Alpha: 0.014132  Progress: 43.70%  Words/thread/sec: 35.43k  
Alpha: 0.014076  Progress: 43.92%  Words/thread/sec: 35.35k  
Alpha: 0.014020  Progress: 44.15%  Words/thread/sec: 35.43k  
Alpha: 0.013963  Progress: 44.37%  Words/thread/sec: 35.46k  
Alpha: 0.013907  Progress: 44.62%  Words/thread/sec: 35.53k  
Alpha: 0.013846  Progress: 44.84%  Words/thread/sec: 35.47k  
Alpha: 0.013789  Progress: 45.07%  Words/thread/sec: 35.43k  
Alpha: 0.013733  Progress: 45.29%  Words/thread/sec: 35.50k  
Alpha: 0.013676  Progress: 45.52%  Words/thread/sec: 35.61k  
Alpha: 0.013620  Progress: 45.97%  Words/thread/sec: 35.84k  
Alpha: 0.013620  Progress: 45.97%  Words/thread/sec: 35.86k  
Alpha: 0.013508  Progress: 46.20%  Words/thread/sec: 35.76k  
Alpha: 0.013451  Progress: 46.42%  Words/thread/sec: 35.86k  
Alpha: 0.013395  Progress: 46.67%  Words/thread/sec: 35.60k  
Alpha: 0.013333  Progress: 46.89%  Words/thread/sec: 35.77k  
Alpha: 0.013277  Progress: 47.12%  Words/thread/sec: 35.70k  
Alpha: 0.013221  Progress: 47.36%  Words/thread/sec: 35.67k  
Alpha: 0.013159  Progress: 47.59%  Words/thread/sec: 35.79k  
Alpha: 0.013103  Progress: 47.81%  Words/thread/sec: 35.93k  
Alpha: 0.013046  Progress: 48.06%  Words/thread/sec: 36.00k  
Alpha: 0.012985  Progress: 48.29%  Words/thread/sec: 36.03k  
Alpha: 0.012928  Progress: 48.51%  Words/thread/sec: 35.81k  
Alpha: 0.012872  Progress: 48.74%  Words/thread/sec: 35.85k  
Alpha: 0.012816  Progress: 48.98%  Words/thread/sec: 35.95k  
Alpha: 0.012754  Progress: 49.23%  Words/thread/sec: 36.09k  
Alpha: 0.012693  Progress: 49.48%  Words/thread/sec: 36.06k  
Alpha: 0.012631  Progress: 49.70%  Words/thread/sec: 35.91k  
Alpha: 0.012575  Progress: 49.93%  Words/thread/sec: 35.97k  
Alpha: 0.012518  Progress: 50.15%  Words/thread/sec: 36.05k  
Alpha: 0.012462  Progress: 50.38%  Words/thread/sec: 36.16k  
Alpha: 0.012406  Progress: 50.62%  Words/thread/sec: 36.17k  
Alpha: 0.012344  Progress: 50.87%  Words/thread/sec: 36.19k  
Alpha: 0.012283  Progress: 51.11%  Words/thread/sec: 36.08k  
Alpha: 0.012222  Progress: 51.34%  Words/thread/sec: 36.02k  
Alpha: 0.012165  Progress: 51.56%  Words/thread/sec: 36.17k  
Alpha: 0.012109  Progress: 51.79%  Words/thread/sec: 36.24k  
Alpha: 0.012053  Progress: 52.01%  Words/thread/sec: 36.29k  
Alpha: 0.011996  Progress: 52.24%  Words/thread/sec: 36.15k  
Alpha: 0.011940  Progress: 52.46%  Words/thread/sec: 36.20k  
Alpha: 0.011884  Progress: 52.69%  Words/thread/sec: 36.27k  
Alpha: 0.011828  Progress: 52.92%  Words/thread/sec: 36.38k  
Alpha: 0.011771  Progress: 53.16%  Words/thread/sec: 36.49k  
Alpha: 0.011711  Progress: 53.38%  Words/thread/sec: 36.38k  
Alpha: 0.011655  Progress: 53.61%  Words/thread/sec: 36.52k  
Alpha: 0.011598  Progress: 53.83%  Words/thread/sec: 36.40k  
Alpha: 0.011542  Progress: 54.06%  Words/thread/sec: 36.42k  
Alpha: 0.011486  Progress: 54.28%  Words/thread/sec: 36.39k  
Alpha: 0.011430  Progress: 54.51%  Words/thread/sec: 36.51k  
Alpha: 0.011373  Progress: 54.73%  Words/thread/sec: 36.37k  
Alpha: 0.011317  Progress: 54.96%  Words/thread/sec: 36.48k  
Alpha: 0.011261  Progress: 55.18%  Words/thread/sec: 36.51k  
Alpha: 0.011204  Progress: 55.41%  Words/thread/sec: 36.53k  
Alpha: 0.011148  Progress: 55.63%  Words/thread/sec: 36.65k  
Alpha: 0.011092  Progress: 55.86%  Words/thread/sec: 36.42k  
Alpha: 0.011035  Progress: 56.08%  Words/thread/sec: 36.50k  
Alpha: 0.010979  Progress: 56.31%  Words/thread/sec: 36.58k  
Alpha: 0.010923  Progress: 56.53%  Words/thread/sec: 36.69k  
Alpha: 0.010867  Progress: 56.76%  Words/thread/sec: 36.71k  
Alpha: 0.010810  Progress: 56.98%  Words/thread/sec: 36.69k  
Alpha: 0.010754  Progress: 57.21%  Words/thread/sec: 36.54k  
Alpha: 0.010698  Progress: 57.43%  Words/thread/sec: 36.60k  
Alpha: 0.010641  Progress: 57.66%  Words/thread/sec: 36.65k  
Alpha: 0.010585  Progress: 57.88%  Words/thread/sec: 36.77k  
Alpha: 0.010529  Progress: 58.11%  Words/thread/sec: 36.71k  
Alpha: 0.010473  Progress: 58.34%  Words/thread/sec: 36.52k  
Alpha: 0.010416  Progress: 58.56%  Words/thread/sec: 36.55k  
Alpha: 0.010360  Progress: 58.79%  Words/thread/sec: 36.68k  
Alpha: 0.010304  Progress: 59.01%  Words/thread/sec: 36.81k  
Alpha: 0.010247  Progress: 59.24%  Words/thread/sec: 36.92k  
Alpha: 0.010191  Progress: 59.46%  Words/thread/sec: 36.97k  
Alpha: 0.010135  Progress: 59.69%  Words/thread/sec: 36.80k  
Alpha: 0.010078  Progress: 59.91%  Words/thread/sec: 36.80k  
Alpha: 0.010022  Progress: 60.14%  Words/thread/sec: 36.92k  
Alpha: 0.009966  Progress: 60.36%  Words/thread/sec: 36.81k  
Alpha: 0.009910  Progress: 60.59%  Words/thread/sec: 36.80k  
Alpha: 0.009853  Progress: 60.81%  Words/thread/sec: 36.68k  
Alpha: 0.009797  Progress: 61.04%  Words/thread/sec: 36.75k  
Alpha: 0.009741  Progress: 61.26%  Words/thread/sec: 36.75k  
Alpha: 0.009684  Progress: 61.49%  Words/thread/sec: 36.88k  
Alpha: 0.009628  Progress: 61.71%  Words/thread/sec: 36.95k  
Alpha: 0.009572  Progress: 61.94%  Words/thread/sec: 37.06k  
Alpha: 0.009515  Progress: 62.16%  Words/thread/sec: 36.93k  
Alpha: 0.009459  Progress: 62.39%  Words/thread/sec: 36.93k  
Alpha: 0.009403  Progress: 62.61%  Words/thread/sec: 36.98k  
Alpha: 0.009346  Progress: 62.84%  Words/thread/sec: 37.08k  
Alpha: 0.009290  Progress: 63.06%  Words/thread/sec: 36.87k  
Alpha: 0.009234  Progress: 63.29%  Words/thread/sec: 36.87k  
Alpha: 0.009177  Progress: 63.52%  Words/thread/sec: 36.89k  
Alpha: 0.009121  Progress: 63.74%  Words/thread/sec: 36.94k  
Alpha: 0.009065  Progress: 63.97%  Words/thread/sec: 36.98k  
Alpha: 0.009008  Progress: 64.19%  Words/thread/sec: 37.06k  
Alpha: 0.008952  Progress: 64.42%  Words/thread/sec: 37.15k  
Alpha: 0.008896  Progress: 64.64%  Words/thread/sec: 37.21k  
Alpha: 0.008840  Progress: 64.87%  Words/thread/sec: 37.25k  
Alpha: 0.008783  Progress: 65.09%  Words/thread/sec: 37.32k  
Alpha: 0.008727  Progress: 65.32%  Words/thread/sec: 37.27k  
Alpha: 0.008671  Progress: 65.54%  Words/thread/sec: 37.23k  
Alpha: 0.008614  Progress: 65.77%  Words/thread/sec: 37.03k  
Alpha: 0.008558  Progress: 65.99%  Words/thread/sec: 37.04k  
Alpha: 0.008502  Progress: 66.22%  Words/thread/sec: 37.17k  
Alpha: 0.008445  Progress: 66.47%  Words/thread/sec: 37.10k  
Alpha: 0.008383  Progress: 66.69%  Words/thread/sec: 37.19k  
Alpha: 0.008327  Progress: 66.92%  Words/thread/sec: 37.30k  
Alpha: 0.008271  Progress: 67.14%  Words/thread/sec: 37.39k  
Alpha: 0.008215  Progress: 67.37%  Words/thread/sec: 37.40k  
Alpha: 0.008158  Progress: 67.59%  Words/thread/sec: 37.49k  
Alpha: 0.008102  Progress: 67.82%  Words/thread/sec: 37.42k  
Alpha: 0.008046  Progress: 68.04%  Words/thread/sec: 37.38k  
Alpha: 0.007989  Progress: 68.27%  Words/thread/sec: 37.29k  
Alpha: 0.007933  Progress: 68.49%  Words/thread/sec: 37.21k  
Alpha: 0.007877  Progress: 68.72%  Words/thread/sec: 37.25k  
Alpha: 0.007820  Progress: 68.94%  Words/thread/sec: 37.35k  
Alpha: 0.007764  Progress: 69.17%  Words/thread/sec: 37.39k  
Alpha: 0.007708  Progress: 69.39%  Words/thread/sec: 37.40k  
Alpha: 0.007651  Progress: 69.62%  Words/thread/sec: 37.38k  
Alpha: 0.007595  Progress: 69.84%  Words/thread/sec: 37.50k  
Alpha: 0.007539  Progress: 70.07%  Words/thread/sec: 37.56k  
Alpha: 0.007483  Progress: 70.29%  Words/thread/sec: 37.60k  
Alpha: 0.007426  Progress: 70.52%  Words/thread/sec: 37.52k  
Alpha: 0.007370  Progress: 70.75%  Words/thread/sec: 37.54k  
Alpha: 0.007314  Progress: 70.97%  Words/thread/sec: 37.39k  
Alpha: 0.007257  Progress: 71.20%  Words/thread/sec: 37.37k  
Alpha: 0.007201  Progress: 71.42%  Words/thread/sec: 37.43k  
Alpha: 0.007145  Progress: 71.65%  Words/thread/sec: 37.49k  
Alpha: 0.007089  Progress: 71.89%  Words/thread/sec: 37.58k  
Alpha: 0.007027  Progress: 72.12%  Words/thread/sec: 37.61k  
Alpha: 0.006970  Progress: 72.34%  Words/thread/sec: 37.60k  
Alpha: 0.006914  Progress: 72.57%  Words/thread/sec: 37.63k  
Alpha: 0.006858  Progress: 72.84%  Words/thread/sec: 37.65k  
Alpha: 0.006791  Progress: 73.06%  Words/thread/sec: 37.66k  
Alpha: 0.006734  Progress: 73.29%  Words/thread/sec: 37.77k  
Alpha: 0.006678  Progress: 73.51%  Words/thread/sec: 37.70k  
Alpha: 0.006622  Progress: 73.74%  Words/thread/sec: 37.64k  
Alpha: 0.006566  Progress: 73.98%  Words/thread/sec: 37.57k  
Alpha: 0.006504  Progress: 74.21%  Words/thread/sec: 37.68k  
Alpha: 0.006448  Progress: 74.43%  Words/thread/sec: 37.70k  
Alpha: 0.006391  Progress: 74.66%  Words/thread/sec: 37.82k  
Alpha: 0.006335  Progress: 74.93%  Words/thread/sec: 37.74k  
Alpha: 0.006268  Progress: 75.15%  Words/thread/sec: 37.78k  
Alpha: 0.006212  Progress: 75.38%  Words/thread/sec: 37.80k  
Alpha: 0.006156  Progress: 75.60%  Words/thread/sec: 37.90k  
Alpha: 0.006099  Progress: 75.85%  Words/thread/sec: 37.94k  
Alpha: 0.006038  Progress: 76.12%  Words/thread/sec: 37.90k  
Alpha: 0.005971  Progress: 76.34%  Words/thread/sec: 37.63k  
Alpha: 0.005915  Progress: 76.57%  Words/thread/sec: 37.62k  
Alpha: 0.005859  Progress: 76.79%  Words/thread/sec: 37.70k  
Alpha: 0.005802  Progress: 77.02%  Words/thread/sec: 37.73k  
Alpha: 0.005746  Progress: 77.24%  Words/thread/sec: 37.80k  
Alpha: 0.005690  Progress: 77.47%  Words/thread/sec: 37.81k  
Alpha: 0.005633  Progress: 77.69%  Words/thread/sec: 37.78k  
Alpha: 0.005577  Progress: 77.92%  Words/thread/sec: 37.88k  
Alpha: 0.005521  Progress: 78.14%  Words/thread/sec: 37.94k  
Alpha: 0.005465  Progress: 78.37%  Words/thread/sec: 38.01k  
Alpha: 0.005408  Progress: 78.59%  Words/thread/sec: 38.00k  
Alpha: 0.005352  Progress: 78.82%  Words/thread/sec: 37.72k  
Alpha: 0.005296  Progress: 79.04%  Words/thread/sec: 37.77k  
Alpha: 0.005239  Progress: 79.27%  Words/thread/sec: 37.75k  
Alpha: 0.005183  Progress: 79.49%  Words/thread/sec: 37.83k  
Alpha: 0.005127  Progress: 79.72%  Words/thread/sec: 37.82k  
Alpha: 0.005070  Progress: 79.94%  Words/thread/sec: 37.90k  
Alpha: 0.005014  Progress: 80.39%  Words/thread/sec: 37.94k  
Alpha: 0.005014  Progress: 80.39%  Words/thread/sec: 37.92k  
Alpha: 0.004902  Progress: 80.63%  Words/thread/sec: 37.99k  
Alpha: 0.004841  Progress: 80.86%  Words/thread/sec: 38.06k  
Alpha: 0.004785  Progress: 81.08%  Words/thread/sec: 38.17k  
Alpha: 0.004729  Progress: 81.31%  Words/thread/sec: 37.89k  
Alpha: 0.004673  Progress: 81.53%  Words/thread/sec: 37.91k  
Alpha: 0.004616  Progress: 81.76%  Words/thread/sec: 37.93k  
Alpha: 0.004560  Progress: 81.98%  Words/thread/sec: 37.98k  
Alpha: 0.004504  Progress: 82.21%  Words/thread/sec: 37.92k  
Alpha: 0.004448  Progress: 82.44%  Words/thread/sec: 37.95k  
Alpha: 0.004391  Progress: 82.66%  Words/thread/sec: 38.00k  
Alpha: 0.004335  Progress: 82.89%  Words/thread/sec: 37.99k  
Alpha: 0.004279  Progress: 83.11%  Words/thread/sec: 38.06k  
Alpha: 0.004222  Progress: 83.34%  Words/thread/sec: 38.16k  
Alpha: 0.004166  Progress: 83.56%  Words/thread/sec: 38.19k  
Alpha: 0.004110  Progress: 83.79%  Words/thread/sec: 38.03k  
Alpha: 0.004053  Progress: 84.01%  Words/thread/sec: 38.05k  
Alpha: 0.003997  Progress: 84.24%  Words/thread/sec: 38.04k  
Alpha: 0.003941  Progress: 84.46%  Words/thread/sec: 38.10k  
Alpha: 0.003884  Progress: 84.69%  Words/thread/sec: 38.19k  
Alpha: 0.003828  Progress: 84.91%  Words/thread/sec: 37.96k  
Alpha: 0.003772  Progress: 85.14%  Words/thread/sec: 38.05k  
Alpha: 0.003715  Progress: 85.36%  Words/thread/sec: 37.98k  
Alpha: 0.003659  Progress: 85.59%  Words/thread/sec: 38.07k  
Alpha: 0.003603  Progress: 85.81%  Words/thread/sec: 38.16k  
Alpha: 0.003547  Progress: 86.04%  Words/thread/sec: 38.26k  
Alpha: 0.003490  Progress: 86.26%  Words/thread/sec: 38.27k  
Alpha: 0.003434  Progress: 86.49%  Words/thread/sec: 38.16k  
Alpha: 0.003378  Progress: 86.71%  Words/thread/sec: 38.23k  
Alpha: 0.003321  Progress: 86.94%  Words/thread/sec: 38.33k  
Alpha: 0.003265  Progress: 87.17%  Words/thread/sec: 38.35k  
Alpha: 0.003209  Progress: 87.39%  Words/thread/sec: 38.33k  
Alpha: 0.003152  Progress: 87.62%  Words/thread/sec: 38.14k  
Alpha: 0.003096  Progress: 87.84%  Words/thread/sec: 38.07k  
Alpha: 0.003040  Progress: 88.07%  Words/thread/sec: 38.14k  
Alpha: 0.002983  Progress: 88.29%  Words/thread/sec: 38.21k  
Alpha: 0.002927  Progress: 88.54%  Words/thread/sec: 38.18k  
Alpha: 0.002866  Progress: 88.76%  Words/thread/sec: 38.22k  
Alpha: 0.002809  Progress: 88.99%  Words/thread/sec: 38.31k  
Alpha: 0.002753  Progress: 89.21%  Words/thread/sec: 38.32k  
Alpha: 0.002697  Progress: 89.44%  Words/thread/sec: 38.39k  
Alpha: 0.002640  Progress: 89.66%  Words/thread/sec: 38.39k  
Alpha: 0.002584  Progress: 89.89%  Words/thread/sec: 38.41k  
Alpha: 0.002528  Progress: 90.11%  Words/thread/sec: 38.34k  
Alpha: 0.002471  Progress: 90.34%  Words/thread/sec: 38.29k  
Alpha: 0.002415  Progress: 90.56%  Words/thread/sec: 38.32k  
Alpha: 0.002359  Progress: 90.79%  Words/thread/sec: 38.31k  
Alpha: 0.002303  Progress: 91.02%  Words/thread/sec: 38.31k  
Alpha: 0.002246  Progress: 91.24%  Words/thread/sec: 38.33k  
Alpha: 0.002190  Progress: 91.47%  Words/thread/sec: 38.41k  
Alpha: 0.002134  Progress: 91.69%  Words/thread/sec: 38.46k  
Alpha: 0.002077  Progress: 91.92%  Words/thread/sec: 38.53k  
Alpha: 0.002021  Progress: 92.14%  Words/thread/sec: 38.44k  
Alpha: 0.001965  Progress: 92.37%  Words/thread/sec: 38.35k  
Alpha: 0.001908  Progress: 92.59%  Words/thread/sec: 38.39k  
Alpha: 0.001852  Progress: 92.82%  Words/thread/sec: 38.28k  
Alpha: 0.001796  Progress: 93.04%  Words/thread/sec: 38.37k  
Alpha: 0.001739  Progress: 93.27%  Words/thread/sec: 38.44k  
Alpha: 0.001683  Progress: 93.49%  Words/thread/sec: 38.43k  
Alpha: 0.001626  Progress: 93.72%  Words/thread/sec: 38.50k  
Alpha: 0.001570  Progress: 93.95%  Words/thread/sec: 38.54k  
Alpha: 0.001514  Progress: 94.17%  Words/thread/sec: 38.51k  
Alpha: 0.001457  Progress: 94.40%  Words/thread/sec: 38.45k  
Alpha: 0.001401  Progress: 94.62%  Words/thread/sec: 38.53k  
Alpha: 0.001345  Progress: 94.85%  Words/thread/sec: 38.49k  
Alpha: 0.001289  Progress: 95.07%  Words/thread/sec: 38.50k  
Alpha: 0.001232  Progress: 95.30%  Words/thread/sec: 38.41k  
Alpha: 0.001176  Progress: 95.52%  Words/thread/sec: 38.50k  
Alpha: 0.001120  Progress: 95.75%  Words/thread/sec: 38.57k  
Alpha: 0.001063  Progress: 95.99%  Words/thread/sec: 38.56k  
Alpha: 0.001002  Progress: 96.22%  Words/thread/sec: 38.63k  
Alpha: 0.000945  Progress: 96.44%  Words/thread/sec: 38.56k  
Alpha: 0.000889  Progress: 96.67%  Words/thread/sec: 38.58k  
Alpha: 0.000833  Progress: 96.89%  Words/thread/sec: 38.64k  
Alpha: 0.000777  Progress: 97.12%  Words/thread/sec: 38.54k  
Alpha: 0.000720  Progress: 97.34%  Words/thread/sec: 38.53k  
Alpha: 0.000664  Progress: 97.59%  Words/thread/sec: 38.57k  
Alpha: 0.000602  Progress: 97.86%  Words/thread/sec: 38.61k  
Alpha: 0.000535  Progress: 98.08%  Words/thread/sec: 38.62k  
Alpha: 0.000479  Progress: 98.31%  Words/thread/sec: 38.70k  
Alpha: 0.000423  Progress: 98.53%  Words/thread/sec: 38.77k  
Alpha: 0.000366  Progress: 98.76%  Words/thread/sec: 38.85k  
Alpha: 0.000310  Progress: 99.03%  Words/thread/sec: 38.92k  
Alpha: 0.000243  Progress: 99.29%  Words/thread/sec: 38.95k  
Alpha: 0.000177  Progress: 99.54%  Words/thread/sec: 39.03k  
Alpha: 0.000115  Progress: 99.77%  Words/thread/sec: 39.06k  
Alpha: 0.000059  Progress: 99.99%  Words/thread/sec: 39.09k  Starting training using file ../data/big.txt
Vocab size: 19360
Words in train file: 1074541

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 4.21k  
Alpha: 0.024942  Progress: 0.47%  Words/thread/sec: 8.26k  
Alpha: 0.024883  Progress: 0.70%  Words/thread/sec: 11.31k  
Alpha: 0.024825  Progress: 0.93%  Words/thread/sec: 14.87k  
Alpha: 0.024767  Progress: 1.17%  Words/thread/sec: 18.36k  
Alpha: 0.024709  Progress: 1.40%  Words/thread/sec: 21.67k  
Alpha: 0.024651  Progress: 1.63%  Words/thread/sec: 22.85k  
Alpha: 0.024592  Progress: 1.86%  Words/thread/sec: 24.59k  
Alpha: 0.024534  Progress: 2.10%  Words/thread/sec: 26.41k  
Alpha: 0.024476  Progress: 2.33%  Words/thread/sec: 28.11k  
