Julia Version 1.6.0-DEV.1064
Commit 4165fddaeb (2020-09-27 08:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.24.11
  [394991d0] + EfficientGlobalOptimization v0.1.0
  [fdbdab4c] + ElasticArrays v1.2.4
  [2904ab23] + ElasticPDMats v0.2.1
  [442a2c76] + FastGaussQuadrature v0.4.3
  [1a297f60] + FillArrays v0.8.14
  [f6369f11] + ForwardDiff v0.10.12
  [891a1506] + GaussianProcesses v0.11.2
  [7869d1d1] + IRTools v0.4.1
  [682c06a0] + JSON v0.21.1
  [49b3b870] + KrigingModel v0.1.2
  [d3d80556] + LineSearches v7.1.0
  [1914dd2f] + MacroTools v0.5.5
  [fdba3010] + MathProgBase v0.7.8
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [76087f3c] + NLopt v0.5.1
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.4
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.20.6
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.3
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [e88e6eb3] + Zygote v0.4.22
  [700de1a5] + ZygoteRules v0.2.0
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building NNlib → `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building CMake → `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building NLopt → `~/.julia/packages/NLopt/eqN9a/deps/build.log`
    Testing EfficientGlobalOptimization
Status `/tmp/jl_dg8Tvy/Project.toml`
  [394991d0] EfficientGlobalOptimization v0.1.0
  [891a1506] GaussianProcesses v0.11.2
  [49b3b870] KrigingModel v0.1.2
  [23992714] MAT v0.8.1
  [4c63d2b9] StatsFuns v0.9.5
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_dg8Tvy/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.13.3
  [4c555306] ArrayLayouts v0.3.8
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.10
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [e1450e63] BufferedStreams v1.0.0
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.4
  [49dc2e85] Calculus v0.5.1
  [082447d4] ChainRules v0.6.5
  [d360d2e6] ChainRulesCore v0.8.1
  [944b1d66] CodecZlib v0.7.0
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.17.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.24.11
  [394991d0] EfficientGlobalOptimization v0.1.0
  [fdbdab4c] ElasticArrays v1.2.4
  [2904ab23] ElasticPDMats v0.2.1
  [442a2c76] FastGaussQuadrature v0.4.3
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.12
  [891a1506] GaussianProcesses v0.11.2
  [f67ccb44] HDF5 v0.13.6
  [0234f1f7] HDF5_jll v1.10.5+6
  [7869d1d1] IRTools v0.4.1
  [682c06a0] JSON v0.21.1
  [49b3b870] KrigingModel v0.1.2
  [d3d80556] LineSearches v7.1.0
  [5ced341a] Lz4_jll v1.9.2+2
  [23992714] MAT v0.8.1
  [1914dd2f] MacroTools v0.5.5
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.5.0
  [76087f3c] NLopt v0.5.1
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.4
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.6
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.3
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [6e75b9c4] ScikitLearnBase v0.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [83775a58] Zlib_jll v1.2.11+16
  [3161d3a3] Zstd_jll v1.4.5+1
  [e88e6eb3] Zygote v0.4.22
  [700de1a5] ZygoteRules v0.2.0
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
testfunctions |   35     35
GC error (probable corruption) :
Allocations: 46833811 (Pool: 46821012; Big: 12799); GC: 49
Array{Any, (3,)}[
  Base.div_float,
  SSAValue(3),
  2]
0x7f963224b010: Queued root: 0x7f96a8f8e880 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b028: Queued root: 0x7f96a82c9c10 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b040: Queued root: 0x7f96ab348190 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b058: Queued root: 0x7f96a95ef820 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b070: Queued root: 0x7f96a9595b20 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b088: Queued root: 0x7f96a9a510e0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b0a0: Queued root: 0x7f96a9d15b60 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b0b8: Queued root: 0x7f965a40e410 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b0d0: Queued root: 0x7f96aaa344e0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b0e8: Queued root: 0x7f96a3bec2b0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224b100: Queued root: 0x7f96a3a7a490 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b118: Queued root: 0x7f9657e2d750 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224b130: Queued root: 0x7f96a8480ce0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224b148: Queued root: 0x7f96566c4650 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224b160: Queued root: 0x7f965a7f7b50 :: 0x7f96a81290e0 (bits: 3)
        of type Core.MethodTable
0x7f963224b178: Queued root: 0x7f9658123190 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224b190: Queued root: 0x7f96580835b0 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224b1a8: Queued root: 0x7f965a865cf0 :: 0x7f96a81290e0 (bits: 3)
        of type Core.MethodTable
0x7f963224b1c0: Queued root: 0x7f965811b450 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224b1d8: Queued root: 0x7f96596c5f30 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b1f0: Queued root: 0x7f965a24d750 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b208: Queued root: 0x7f96aa710980 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b220: Queued root: 0x7f96ab225490 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b238: Queued root: 0x7f96590b5ab0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b250: Queued root: 0x7f96ab1f8c30 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b268: Queued root: 0x7f96ab1f7200 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b280: Queued root: 0x7f96aa0267b0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b298: Queued root: 0x7f96ab199290 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b2b0: Queued root: 0x7f965664c190 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b2c8: Queued root: 0x7f96595780d0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b2e0: Queued root: 0x7f96a9adcb90 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b2f8: Queued root: 0x7f9657460190 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b310: Queued root: 0x7f96a8129080 :: 0x7f96a81290e0 (bits: 3)
        of type Core.MethodTable
0x7f963224b328: Queued root: 0x7f965d01a230 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b340: Queued root: 0x7f96aacab980 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b358: Queued root: 0x7f96a980e290 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224b370: Queued root: 0x7f965d015930 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b388: Queued root: 0x7f96a980e4c0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224b3a0: Queued root: 0x7f96aa6d7030 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224b3b8: Queued root: 0x7f96ac677ae0 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224b3d0: Queued root: 0x7f96ac6777f0 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224b3e8: Queued root: 0x7f96ab31b230 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224b400: Queued root: 0x7f96a2fc4190 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b418: Queued root: 0x7f96a9be2120 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224b430: Queued root: 0x7f96a42d41a0 :: 0x7f96a8136c90 (bits: 3)
        of type Core.TypeMapEntry
0x7f963224b448: Queued root: 0x7f96ab31d030 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224b460: Queued root: 0x7f96ac4f43b0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b478: Queued root: 0x7f96aabb54e0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b490: Queued root: 0x7f96ac4f4110 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b4a8: Queued root: 0x7f96ac4f3fe0 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224b4c0: Queued root: 0x7f96ab089720 :: 0x7f96a81253e0 (bits: 3)
        of type Core.TypeName
0x7f963224b4d8: Queued root: 0x7f96aa5cd780 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b4f0: Queued root: 0x7f96aa5cbef0 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224b508: Queued root: 0x7f96ac63f1e0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b520: Queued root: 0x7f96ac4f4280 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224b538: Queued root: 0x7f96a954cea0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b550: Queued root: 0x7f96a954fc90 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b568: Queued root: 0x7f96a9491d30 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b580: Queued root: 0x7f96a948d9a0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b598: Queued root: 0x7f96a948cfd0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b5b0: Queued root: 0x7f965b042530 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b5c8: Queued root: 0x7f965b03e950 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b5e0: Queued root: 0x7f96a9aadf80 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b5f8: Queued root: 0x7f96a9d13d30 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b610: Queued root: 0x7f965b76abf0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b628: Queued root: 0x7f96a9a56e30 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b640: Queued root: 0x7f96a9a56c60 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b658: Queued root: 0x7f96a9e2b0d0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b670: Queued root: 0x7f96a8fa5ca0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b688: Queued root: 0x7f96a97019f0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b6a0: Queued root: 0x7f96a2f20190 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b6b8: Queued root: 0x7f96a8592ec0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b6d0: Queued root: 0x7f96a2f0c8b0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b6e8: Queued root: 0x7f96a9be4560 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b700: Queued root: 0x7f96a9be4750 :: 0x7f96a8136c90 (bits: 3)
        of type Core.TypeMapEntry
0x7f963224b718: Queued root: 0x7f9659077e90 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224b730: Queued root: 0x7f96a9be2500 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224b748: Queued root: 0x7f96a42d4ba0 :: 0x7f96a8136c90 (bits: 3)
        of type Core.TypeMapEntry
0x7f963224b760: Queued root: 0x7f96576d46f0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224b778: Queued root: 0x7f96a8d056c0 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224b790: Queued root: 0x7f96a8d05400 :: 0x7f96a81290e0 (bits: 3)
        of type Core.MethodTable
0x7f963224b7a8: Queued root: 0x7f965de59a00 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224b7c0: Queued root: 0x7f9657b34160 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224b7d8: Queued root: 0x7f96aa77b090 :: 0x7f96a81290e0 (bits: 3)
        of type Core.MethodTable
0x7f963224b7f0: Queued root: 0x7f96aa77b340 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224b808: Queued root: 0x7f96ac34c760 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224b820: Queued root: 0x7f965a71b910 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b838: Queued root: 0x7f9656a35550 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224b850: Queued root: 0x2c37540 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b868: Queued root: 0x7f96aa35eb70 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224b880: Queued root: 0x7f96aa3647c0 :: 0x7f96a8136c90 (bits: 3)
        of type Core.TypeMapEntry
0x7f963224b898: Queued root: 0x7f9657d75370 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224b8b0: Queued root: 0x7f96a9d82fb0 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224b8c8: Queued root: 0x7f96a84205d0 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224b8e0: Queued root: 0x7f96a9acbbf0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b8f8: Queued root: 0x7f96a9de05b0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b910: Queued root: 0x7f96a9bfbf30 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b928: Queued root: 0x7f965afdd7b0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b940: Queued root: 0x7f96aab6fbc0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b958: Queued root: 0x7f965a738eb0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b970: Queued root: 0x7f96aa4baf90 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b988: Queued root: 0x7f96a87d1560 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b9a0: Queued root: 0x7f96a9daa710 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224b9b8: Queued root: 0x7f96ab2d2520 :: 0x7f96a81290e0 (bits: 3)
        of type Core.MethodTable
0x7f963224b9d0: Queued root: 0x7f96ab2d74b0 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224b9e8: Queued root: 0x7f96ab0db960 :: 0x7f96a81290e0 (bits: 3)
        of type Core.MethodTable
0x7f963224ba00: Queued root: 0x7f96ab0dbaa0 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224ba18: Queued root: 0x7f96a9c45830 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224ba30: Queued root: 0x7f96ab2b5ad0 :: 0x7f96a81290e0 (bits: 3)
        of type Core.MethodTable
0x7f963224ba48: Queued root: 0x7f96ab2b5c10 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224ba60: Queued root: 0x7f96ab1947d0 :: 0x7f96a81290e0 (bits: 3)
        of type Core.MethodTable
0x7f963224ba78: Queued root: 0x7f96ab199150 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224ba90: Queued root: 0x7f96a83268c0 :: 0x7f96a8128f10 (bits: 3)
        of type Module
0x7f963224baa8: Queued root: 0x7f96ab1f70d0 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224bac0: Queued root: 0x7f96abc18340 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224bad8: Queued root: 0x7f9659649510 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224baf0: Queued root: 0x7f96ac52b120 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224bb08: Queued root: 0x7f965b6726b0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224bb20: Queued root: 0x7f96596c4b50 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224bb38: Queued root: 0x7f96ac52af20 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224bb50: Queued root: 0x7f96571f2400 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224bb68: Queued root: 0x7f96a857b6c0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
