Julia Version 1.5.0-DEV.868
Commit c3d6a463be (2020-05-06 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [d3863d7c] + InteractBase v0.10.3
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.0
  [bcebb21b] + Knockout v0.2.4
  [50d2b5c4] + Lazy v0.15.0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.0+2
  [442fdcdd] + Measures v0.3.1
  [2a8e4939] + Mixers v0.1.0
  [e94cdb99] + MosaicViews v0.2.2
  [ffc61752] + Mustache v1.0.2
  [a975b10e] + Mux v0.7.0
  [77ba4419] + NaNMath v0.3.3
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v1.0.4
  [bac558e1] + OrderedCollections v1.2.0
  [5432bcbf] + PaddedViews v0.5.5
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v1.0.3
  [fa939f87] + Pidfile v1.1.0
  [08abe8d2] + PrettyTables v0.9.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [efcf1570] + Setfield v0.6.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [30578b45] + URIParser v0.4.1
  [ebadf6b4] + UnicodeGraphics v0.1.2
  [0f1e0344] + WebIO v0.8.13
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building WebIO ───────→ `~/.julia/packages/WebIO/2nnB1/deps/build.log`
   Building Knockout ────→ `~/.julia/packages/Knockout/IP1uR/deps/build.log`
   Building InteractBase → `~/.julia/packages/InteractBase/9mFwe/deps/build.log`
   Building Interact ────→ `~/.julia/packages/Interact/SbgIk/deps/build.log`
   Building Blink ───────→ `~/.julia/packages/Blink/u1xcH/deps/build.log`
    Testing DynamicGridsInteract
Status `/tmp/jl_QNFbf9/Project.toml`
  [ad839575] Blink v0.12.3
  [35d6a980] ColorSchemes v3.9.0
  [5ae59095] Colors v0.12.0
  [a5dba43e] DynamicGrids v0.7.2
  [3ccff026] DynamicGridsInteract v0.1.0
  [49426c49] FieldDefaults v0.2.0
  [bf96fef3] FieldMetadata v0.1.1
  [4c728ea3] Flatten v0.3.2
  [6218d12a] ImageMagick v1.1.5
  [4e3cecfd] ImageShow v0.2.3
  [c601a237] Interact v0.10.3
  [d3863d7c] InteractBase v0.10.3
  [a975b10e] Mux v0.7.0
  [0f1e0344] WebIO v0.8.13
  [104b5d7c] WebSockets v1.5.2
  [8dfed614] Test
Status `/tmp/jl_QNFbf9/Manifest.toml`
  [bf4720bc] AssetRegistry v0.1.0
  [9e28174c] BinDeps v1.0.1
  [ad839575] Blink v0.12.3
  [70588ee8] CSSUtil v0.1.0
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.3
  [5ae59095] Colors v0.12.0
  [34da2185] Compat v2.2.0
  [187b0558] ConstructionBase v1.0.0
  [a8cc5b0e] Crayons v4.0.1
  [9a962f9c] DataAPI v1.3.0
  [e2d170a0] DataValueInterfaces v1.0.0
  [ffbed154] DocStringExtensions v0.8.1
  [a5dba43e] DynamicGrids v0.7.2
  [3ccff026] DynamicGridsInteract v0.1.0
  [49426c49] FieldDefaults v0.2.0
  [a5d692f0] FieldDocTables v0.1.0
  [bf96fef3] FieldMetadata v0.1.1
  [5789e2e9] FileIO v1.3.0
  [53c48c17] FixedPointNumbers v0.8.0
  [4c728ea3] Flatten v0.3.2
  [59287772] Formatting v0.4.1
  [de31a74c] FunctionalCollections v0.5.0
  [a2bd30eb] Graphics v1.0.2
  [cd3eb016] HTTP v0.8.14
  [9fb69e20] Hiccup v0.2.2
  [a09fc81d] ImageCore v0.8.14
  [6218d12a] ImageMagick v1.1.5
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [4e3cecfd] ImageShow v0.2.3
  [83e8ac13] IniFile v0.5.0
  [c601a237] Interact v0.10.3
  [d3863d7c] InteractBase v0.10.3
  [82899510] IteratorInterfaceExtensions v1.0.0
  [97c1335a] JSExpr v0.5.2
  [682c06a0] JSON v0.21.0
  [aacddb02] JpegTurbo_jll v2.0.1+0
  [bcebb21b] Knockout v0.2.4
  [50d2b5c4] Lazy v0.15.0
  [89763e89] Libtiff_jll v4.1.0+0
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.0+2
  [442fdcdd] Measures v0.3.1
  [2a8e4939] Mixers v0.1.0
  [e94cdb99] MosaicViews v0.2.2
  [ffc61752] Mustache v1.0.2
  [a975b10e] Mux v0.7.0
  [77ba4419] NaNMath v0.3.3
  [510215fc] Observables v0.2.3
  [6fe1bfb0] OffsetArrays v1.0.4
  [bac558e1] OrderedCollections v1.2.0
  [5432bcbf] PaddedViews v0.5.5
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v1.0.3
  [fa939f87] Pidfile v1.1.0
  [08abe8d2] PrettyTables v0.9.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [efcf1570] Setfield v0.6.0
  [90137ffa] StaticArrays v0.12.3
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [30578b45] URIParser v0.4.1
  [ebadf6b4] UnicodeGraphics v0.1.2
  [0f1e0344] WebIO v0.8.13
  [104b5d7c] WebSockets v1.5.2
  [cc8bc4a8] Widgets v0.6.2
  [83775a58] Zlib_jll v1.2.11+9
  [3161d3a3] Zstd_jll v1.4.4+1
  [b53b4c65] libpng_jll v1.6.37+3
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
ERROR: LoadError: LoadError: LoadError: LoadError: TypeError: in new, expected Union{Nothing, Symbol}, got a value of type String
Stacktrace:
 [1] LineNumberNode(::Int64, ::Any) at ./boot.jl:372
 [2] mix(::Expr, ::Array{Symbol,1}, ::Array{Any,1}, ::Array{Any,1}, ::Bool) at /home/pkgeval/.julia/packages/Mixers/VufwF/src/Mixers.jl:77
 [3] @Output(::LineNumberNode, ::Module, ::Any) at /home/pkgeval/.julia/packages/Mixers/VufwF/src/Mixers.jl:55
 [4] #macroexpand#36 at ./expr.jl:108 [inlined]
 [5] macroexpand at ./expr.jl:107 [inlined]
 [6] docm(::LineNumberNode, ::Module, ::Any, ::Any, ::Bool) at ./docs/Docs.jl:521 (repeats 2 times)
 [7] (::DocStringExtensions.var"#20#21"{typeof(DocStringExtensions.template_hook)})(::LineNumberNode, ::Vararg{Any,N} where N) at /home/pkgeval/.julia/packages/DocStringExtensions/BEyNH/src/templates.jl:11
 [8] @doc(::LineNumberNode, ::Module, ::String, ::Vararg{Any,N} where N) at ./boot.jl:463
 [9] include(::Function, ::Module, ::String) at ./Base.jl:380
 [10] include at ./Base.jl:368 [inlined]
 [11] include(::String) at /home/pkgeval/.julia/packages/DynamicGrids/8m2Eh/src/DynamicGrids.jl:1
 [12] top-level scope at /home/pkgeval/.julia/packages/DynamicGrids/8m2Eh/src/DynamicGrids.jl:80
 [13] include(::Function, ::Module, ::String) at ./Base.jl:380
 [14] include(::Module, ::String) at ./Base.jl:368
 [15] top-level scope at none:2
 [16] eval at ./boot.jl:331 [inlined]
 [17] eval(::Expr) at ./client.jl:467
 [18] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/DynamicGrids/8m2Eh/src/outputs/array.jl:8
in expression starting at /home/pkgeval/.julia/packages/DynamicGrids/8m2Eh/src/outputs/array.jl:1
in expression starting at /home/pkgeval/.julia/packages/DynamicGrids/8m2Eh/src/outputs/array.jl:1
in expression starting at /home/pkgeval/.julia/packages/DynamicGrids/8m2Eh/src/DynamicGrids.jl:80
ERROR: LoadError: Failed to precompile DynamicGrids [a5dba43e-3abc-5203-bfc5-584ca68d3f5b] to /home/pkgeval/.julia/compiled/v1.5/DynamicGrids/y4R5T_1spoz.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1290
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::String) at ./client.jl:457
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/DynamicGridsInteract/gEXBB/test/runtests.jl:1
ERROR: Package DynamicGridsInteract errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1557
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:16
