Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed PlotUtils ─────────────────── v0.6.3
  Installed GeometryTypes ─────────────── v0.7.8
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed LAME_jll ──────────────────── v3.100.0+0
#=#=#                                                                         ##                                                                         3.8%######                                                                     9.1%###########                                                               16.7%###################                                                       26.5%##########################                                                37.1%######################################                                    53.8%#######################################################                   76.5%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        5.0%#######                                                                   10.9%#########                                                                 12.6%##########                                                                14.3%##########                                                                15.1%###########                                                               16.0%############                                                              16.8%#############                                                             18.5%#############                                                             19.4%##############                                                            20.2%###############                                                           21.0%###############                                                           21.9%################                                                          22.7%################                                                          23.6%#################                                                         24.4%##################                                                        25.2%###################                                                       26.9%###################                                                       27.8%####################                                                      28.6%#####################                                                     29.5%#####################                                                     30.3%######################                                                    31.1%#######################                                                   32.8%########################                                                  33.7%#########################                                                 35.3%##########################                                                36.2%##########################                                                37.0%###########################                                               37.9%###########################                                               38.7%#############################                                             40.4%#############################                                             41.2%##############################                                            42.1%##############################                                            42.9%###############################                                           43.8%################################                                          44.6%################################                                          45.4%#################################                                         46.3%##################################                                        48.0%###################################                                       49.7%####################################                                      51.3%#####################################                                     52.2%######################################                                    53.0%#######################################                                   54.7%########################################                                  56.4%#########################################                                 57.2%#########################################                                 58.1%###########################################                               59.8%############################################                              61.4%##############################################                            64.0%###############################################                           66.5%################################################                          67.3%#################################################                         69.0%##################################################                        69.9%###################################################                       71.5%####################################################                      73.2%#####################################################                     74.9%######################################################                    75.7%#######################################################                   76.6%########################################################                  78.3%########################################################                  79.1%##########################################################                80.8%##########################################################                81.6%###########################################################               83.3%#############################################################             85.0%#############################################################             85.8%##############################################################            86.7%###############################################################           87.5%################################################################          89.2%#################################################################         90.9%##################################################################        91.7%###################################################################       94.3%####################################################################      95.1%#####################################################################     95.9%#####################################################################     96.8%######################################################################    98.5%#######################################################################   99.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                                                                                                  1.1%##                                                                         3.3%###                                                                        4.4%####                                                                       6.6%######                                                                     8.9%#######                                                                   10.0%########                                                                  12.2%#########                                                                 13.3%###########                                                               15.5%###########                                                               16.6%##############                                                            20.0%###############                                                           21.1%###############                                                           22.2%################                                                          23.3%##################                                                        25.5%###################                                                       26.6%###################                                                       27.7%#####################                                                     29.9%#######################                                                   32.2%#######################                                                   33.3%##########################                                                36.6%############################                                              39.9%###############################                                           43.2%################################                                          45.5%###################################                                       48.8%###################################                                       49.9%######################################                                    53.2%#######################################                                   55.5%#########################################                                 57.7%###########################################                               59.9%###########################################                               61.0%############################################                              62.1%#############################################                             63.2%###############################################                           65.4%###############################################                           66.5%##################################################                        69.9%###################################################                       71.0%###################################################                       72.1%####################################################                      73.2%######################################################                    75.4%#######################################################                   76.5%#########################################################                 79.9%###########################################################               82.1%###########################################################               83.2%############################################################              84.3%##############################################################            86.5%###############################################################           87.6%###############################################################           88.7%##################################################################        92.1%####################################################################      95.4%#####################################################################     96.5%#######################################################################   99.8%######################################################################## 100.0%
#=#=#                                                                         ###################################                                       49.6%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.1%##############                                                            19.8%##########################                                                36.5%########################################                                  56.3%############################################################              83.7%######################################################################## 100.0%
#=#=#                                                                         ######################################                                    54.1%######################################################################## 100.0%
#=#=#                                                                         ##########                                                                14.6%##################################                                        47.9%################################################################          89.6%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.6%#######                                                                   11.0%##############                                                            20.7%########################                                                  33.4%####################################                                      50.3%####################################################                      72.7%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.6%#                                                                          2.2%#                                                                          2.7%##                                                                         2.8%##                                                                         3.2%##                                                                         3.5%##                                                                         3.8%##                                                                         4.1%###                                                                        4.3%###                                                                        4.4%###                                                                        4.6%###                                                                        4.9%###                                                                        5.2%###                                                                        5.4%###                                                                        5.5%####                                                                       5.8%####                                                                       6.0%####                                                                       6.2%####                                                                       6.3%####                                                                       6.5%####                                                                       6.8%#####                                                                      7.0%#####                                                                      7.1%#####                                                                      7.3%#####                                                                      7.4%#####                                                                      7.7%#####                                                                      7.9%#####                                                                      8.2%######                                                                     8.5%######                                                                     8.7%######                                                                     8.9%######                                                                     9.0%######                                                                     9.3%######                                                                     9.6%#######                                                                    9.8%#######                                                                   10.3%#######                                                                   10.7%#######                                                                   11.1%########                                                                  11.4%########                                                                  11.9%########                                                                  12.2%########                                                                  12.5%#########                                                                 12.8%#########                                                                 13.1%#########                                                                 13.4%##########                                                                13.9%##########                                                                14.2%##########                                                                14.4%##########                                                                15.0%##########                                                                15.2%###########                                                               15.3%###########                                                               15.5%###########                                                               15.6%###########                                                               15.8%###########                                                               16.0%###########                                                               16.3%###########                                                               16.4%###########                                                               16.6%############                                                              16.8%############                                                              17.1%############                                                              17.2%############                                                              17.4%############                                                              17.7%############                                                              17.9%############                                                              18.0%#############                                                             18.2%#############                                                             18.3%#############                                                             18.5%#############                                                             18.8%#############                                                             19.0%#############                                                             19.1%##############                                                            19.6%##############                                                            19.9%##############                                                            20.1%##############                                                            20.4%##############                                                            20.6%##############                                                            20.7%###############                                                           20.9%###############                                                           21.0%###############                                                           21.2%###############                                                           21.3%###############                                                           21.7%###############                                                           21.8%###############                                                           22.1%################                                                          22.3%################                                                          22.4%################                                                          22.6%################                                                          23.1%################                                                          23.2%################                                                          23.4%#################                                                         23.7%#################                                                         24.0%#################                                                         24.2%#################                                                         24.5%#################                                                         25.0%##################                                                        25.1%##################                                                        25.3%##################                                                        25.6%##################                                                        25.8%##################                                                        25.9%##################                                                        26.2%###################                                                       26.6%###################                                                       27.0%###################                                                       27.3%###################                                                       27.5%####################                                                      27.8%####################                                                      28.3%####################                                                      28.6%####################                                                      28.9%####################                                                      29.1%#####################                                                     29.2%#####################                                                     29.6%#####################                                                     29.9%#####################                                                     30.0%#####################                                                     30.2%#####################                                                     30.4%#####################                                                     30.5%######################                                                    30.7%######################                                                    30.8%######################                                                    31.0%######################                                                    31.1%######################                                                    31.3%######################                                                    31.6%######################                                                    31.8%######################                                                    31.9%#######################                                                   32.1%#######################                                                   32.4%#######################                                                   32.6%#######################                                                   32.7%#######################                                                   32.9%#######################                                                   33.0%#######################                                                   33.2%########################                                                  33.5%########################                                                  33.7%########################                                                  33.8%########################                                                  34.0%########################                                                  34.1%########################                                                  34.5%########################                                                  34.6%#########################                                                 34.9%#########################                                                 35.1%#########################                                                 35.6%#########################                                                 35.9%#########################                                                 36.0%##########################                                                36.2%##########################                                                36.4%##########################                                                36.5%##########################                                                36.7%##########################                                                37.0%##########################                                                37.2%##########################                                                37.3%###########################                                               37.6%###########################                                               37.8%###########################                                               38.1%###########################                                               38.4%############################                                              38.9%############################                                              39.2%############################                                              39.7%############################                                              39.8%############################                                              40.2%#############################                                             40.3%#############################                                             40.6%#############################                                             40.8%#############################                                             40.9%#############################                                             41.3%#############################                                             41.6%##############################                                            41.9%##############################                                            42.2%##############################                                            42.4%##############################                                            42.5%##############################                                            42.7%##############################                                            43.0%###############################                                           43.2%###############################                                           43.3%###############################                                           43.6%###############################                                           43.8%###############################                                           44.1%###############################                                           44.3%###############################                                           44.4%################################                                          44.6%################################                                          44.7%################################                                          44.9%################################                                          45.1%################################                                          45.2%################################                                          45.5%#################################                                         46.0%#################################                                         46.3%#################################                                         46.6%#################################                                         47.0%##################################                                        47.3%##################################                                        47.4%##################################                                        47.7%##################################                                        47.9%##################################                                        48.1%##################################                                        48.4%##################################                                        48.5%###################################                                       48.7%###################################                                       49.0%###################################                                       49.5%###################################                                       49.8%####################################                                      50.3%####################################                                      50.4%####################################                                      50.6%####################################                                      50.7%####################################                                      50.9%####################################                                      51.1%####################################                                      51.2%#####################################                                     51.5%#####################################                                     51.7%#####################################                                     51.9%#####################################                                     52.0%#####################################                                     52.2%#####################################                                     52.5%######################################                                    52.8%######################################                                    53.0%######################################                                    53.1%######################################                                    53.3%######################################                                    53.4%######################################                                    53.6%######################################                                    53.8%######################################                                    53.9%######################################                                    54.1%#######################################                                   54.2%#######################################                                   54.4%#######################################                                   54.5%#######################################                                   54.7%#######################################                                   54.9%#######################################                                   55.0%#######################################                                   55.2%#######################################                                   55.5%########################################                                  56.0%########################################                                  56.3%########################################                                  56.4%########################################                                  56.6%########################################                                  56.8%#########################################                                 57.2%#########################################                                 57.4%#########################################                                 57.7%#########################################                                 57.9%#########################################                                 58.0%##########################################                                58.3%##########################################                                58.7%##########################################                                59.1%##########################################                                59.4%###########################################                               59.8%###########################################                               59.9%###########################################                               60.1%###########################################                               60.2%###########################################                               60.5%###########################################                               60.7%############################################                              61.2%############################################                              61.5%############################################                              61.7%############################################                              61.8%############################################                              62.0%############################################                              62.3%#############################################                             62.8%#############################################                             63.2%#############################################                             63.6%#############################################                             63.7%#############################################                             63.9%##############################################                            64.0%##############################################                            64.2%##############################################                            64.5%##############################################                            64.7%##############################################                            64.8%##############################################                            65.1%###############################################                           65.3%###############################################                           65.4%###############################################                           65.8%###############################################                           65.9%###############################################                           66.1%###############################################                           66.4%###############################################                           66.6%################################################                          66.7%################################################                          67.0%################################################                          67.3%################################################                          67.7%################################################                          67.8%#################################################                         68.1%#################################################                         68.3%#################################################                         68.5%#################################################                         68.6%#################################################                         68.8%#################################################                         69.1%#################################################                         69.4%##################################################                        69.9%##################################################                        70.2%##################################################                        70.5%###################################################                       71.0%###################################################                       71.5%###################################################                       71.8%###################################################                       72.1%####################################################                      72.4%####################################################                      72.9%####################################################                      73.5%#####################################################                     73.8%#####################################################                     74.0%#####################################################                     74.3%#####################################################                     74.5%#####################################################                     74.8%#####################################################                     74.9%######################################################                    75.3%######################################################                    75.6%######################################################                    75.7%######################################################                    76.0%######################################################                    76.2%######################################################                    76.4%#######################################################                   76.5%#######################################################                   76.7%#######################################################                   77.0%#######################################################                   77.3%#######################################################                   77.6%########################################################                  77.8%########################################################                  78.3%########################################################                  78.6%########################################################                  78.7%########################################################                  78.9%#########################################################                 79.2%#########################################################                 79.5%#########################################################                 79.7%#########################################################                 79.8%#########################################################                 80.2%##########################################################                80.6%##########################################################                80.8%##########################################################                81.1%##########################################################                81.3%##########################################################                81.4%##########################################################                81.7%##########################################################                81.9%###########################################################               82.2%###########################################################               82.5%###########################################################               82.8%###########################################################               83.0%###########################################################               83.2%###########################################################               83.3%############################################################              83.5%############################################################              83.6%############################################################              83.8%############################################################              83.9%############################################################              84.1%############################################################              84.4%#############################################################             84.9%#############################################################             85.1%#############################################################             85.4%#############################################################             85.7%#############################################################             85.8%##############################################################            86.2%##############################################################            86.3%##############################################################            86.5%##############################################################            86.6%##############################################################            86.8%##############################################################            86.9%##############################################################            87.4%###############################################################           87.7%###############################################################           88.1%###############################################################           88.2%###############################################################           88.4%###############################################################           88.5%###############################################################           88.8%################################################################          89.2%################################################################          89.3%################################################################          89.5%################################################################          89.6%################################################################          89.8%################################################################          90.0%#################################################################         90.4%#################################################################         90.7%#################################################################         90.9%#################################################################         91.1%#################################################################         91.2%#################################################################         91.4%#################################################################         91.5%##################################################################        91.9%##################################################################        92.2%##################################################################        92.6%##################################################################        92.8%###################################################################       93.1%###################################################################       93.3%###################################################################       93.4%###################################################################       93.7%###################################################################       94.1%###################################################################       94.2%####################################################################      94.5%####################################################################      94.7%####################################################################      95.0%####################################################################      95.3%####################################################################      95.5%####################################################################      95.6%####################################################################      95.8%#####################################################################     96.0%#####################################################################     96.1%#####################################################################     96.4%#####################################################################     96.8%#####################################################################     97.1%######################################################################    97.2%######################################################################    97.4%######################################################################    97.5%######################################################################    97.9%######################################################################    98.0%######################################################################    98.5%#######################################################################   98.8%#######################################################################   99.0%#######################################################################   99.3%#######################################################################   99.6%#######################################################################   99.9%######################################################################## 100.0%
