Julia Version 1.6.0-DEV.558
Commit 710cf2813a (2020-07-30 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [c3fe647b] + AbstractAlgebra v0.9.2
  [1520ce14] + AbstractTrees v0.3.3
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.11.0
  [4c555306] + ArrayLayouts v0.3.8
  [aae01518] + BandedMatrices v0.15.15
  [8e7c35d0] + BlockArrays v0.12.10
  [ffab5731] + BlockBandedMatrices v0.8.11
  [a603d957] + CanonicalTraits v0.1.0
  [d360d2e6] + ChainRulesCore v0.9.5
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [864edb3b] + DataStructures v0.17.19
  [2b5f629d] + DiffEqBase v6.41.3
  [c894b116] + DiffEqJump v6.9.3
  [9fdde737] + DiffEqOperators v4.11.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.2
  [1a297f60] + FillArrays v0.8.13
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [6b9d7cbe] + GeneralizedGenerated v0.2.5
  [d25df0c9] + Inflate v0.1.2
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [b14d175d] + JuliaVariables v0.2.3
  [b964fa9f] + LaTeXStrings v1.1.0
  [2ee39098] + LabelledArrays v1.3.0
  [23fbe1c1] + Latexify v0.13.5
  [5078a376] + LazyArrays v0.16.15
  [d7e5e226] + LazyBandedMatrices v0.2.12
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.3
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.20
  [d8e11817] + MLStyle v0.4.3
  [1914dd2f] + MacroTools v0.5.5
  [a3b82374] + MatrixFactorizations v0.5.1
  [961ee093] + ModelingToolkit v3.14.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [a6bfbf70] + NNPACK_jll v2018.6.22+0
  [872c559c] + NNlib v0.7.3
  [77ba4419] + NaNMath v0.3.4
  [71a1bf82] + NameResolution v0.1.4
  [6fe1bfb0] + OffsetArrays v1.1.2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [8162dcfd] + PrettyPrint v0.2.0
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.3.2
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.0.2
  [731186ca] + RecursiveArrayTools v2.5.0
  [f2c3362d] + RecursiveFactorization v0.1.4
  [ae029012] + Requires v1.0.1
  [f2b01f46] + Roots v1.0.4
  [21efa798] + SIMDPirates v0.8.21
  [476501e8] + SLEEFPirates v0.5.5
  [1bc83da4] + SafeTestsets v0.0.1
  [699a6c99] + SimpleTraits v0.9.2
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [d1185830] + SymbolicUtils v0.4.3
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.2
  [a759f4b9] + TimerOutputs v0.5.6
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.1
  [1986cc42] + Unitful v1.3.0
  [3d5dd08c] + VectorizationBase v0.12.29
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
    Testing DiffEqOperators
Status `/tmp/jl_3Ujk7j/Project.toml`
  [aae01518] BandedMatrices v0.15.15
  [ffab5731] BlockBandedMatrices v0.8.11
  [2b5f629d] DiffEqBase v6.41.3
  [9fdde737] DiffEqOperators v4.11.0
  [1a297f60] FillArrays v0.8.13
  [f6369f11] ForwardDiff v0.10.12
  [5078a376] LazyArrays v0.16.15
  [d7e5e226] LazyBandedMatrices v0.2.12
  [961ee093] ModelingToolkit v3.14.1
  [872c559c] NNlib v0.7.3
  [1dea7af3] OrdinaryDiffEq v5.42.0
  [d96e819e] Parameters v0.12.1
  [1bc83da4] SafeTestsets v0.0.1
  [7ccca996] SimpleDifferentialOperators v0.6.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [4607b0f0] SuiteSparse
  [8dfed614] Test
Status `/tmp/jl_3Ujk7j/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.9.2
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.0.2
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.11.0
  [4c555306] ArrayLayouts v0.3.8
  [aae01518] BandedMatrices v0.15.15
  [8e7c35d0] BlockArrays v0.12.10
  [ffab5731] BlockBandedMatrices v0.8.11
  [a603d957] CanonicalTraits v0.1.0
  [d360d2e6] ChainRulesCore v0.9.5
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [864edb3b] DataStructures v0.17.19
  [2b5f629d] DiffEqBase v6.41.3
  [c894b116] DiffEqJump v6.9.3
  [9fdde737] DiffEqOperators v4.11.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [ffbed154] DocStringExtensions v0.8.2
  [d4d017d3] ExponentialUtilities v1.7.0
  [1a297f60] FillArrays v0.8.13
  [6a86dc24] FiniteDiff v2.5.2
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.5
  [01680d73] GenericSVD v0.3.0
  [d25df0c9] Inflate v0.1.2
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [b14d175d] JuliaVariables v0.2.3
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.13.5
  [5078a376] LazyArrays v0.16.15
  [d7e5e226] LazyBandedMatrices v0.2.12
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.20
  [d8e11817] MLStyle v0.4.3
  [1914dd2f] MacroTools v0.5.5
  [a3b82374] MatrixFactorizations v0.5.1
  [961ee093] ModelingToolkit v3.14.1
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.4.0
  [a6bfbf70] NNPACK_jll v2018.6.22+0
  [872c559c] NNlib v0.7.3
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.4
  [6fe1bfb0] OffsetArrays v1.1.2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [1dea7af3] OrdinaryDiffEq v5.42.0
  [d96e819e] Parameters v0.12.1
  [e409e4f3] PoissonRandom v0.4.0
  [8162dcfd] PrettyPrint v0.2.0
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.2
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.0.2
  [731186ca] RecursiveArrayTools v2.5.0
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [f2b01f46] Roots v1.0.4
  [21efa798] SIMDPirates v0.8.21
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [7ccca996] SimpleDifferentialOperators v0.6.1
  [699a6c99] SimpleTraits v0.9.2
  [47a9eef4] SparseDiffTools v1.9.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [d1185830] SymbolicUtils v0.4.3
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.2
  [a759f4b9] TimerOutputs v0.5.6
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.1
  [1986cc42] Unitful v1.3.0
  [3d5dd08c] VectorizationBase v0.12.29
  [19fa3120] VertexSafeGraphs v0.1.2
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary:   | Pass  Total
Utilities Tests |    4      4
546.403096 seconds (28.70 M allocations: 1.941 GiB, 0.28% gc time)
Test Summary:   | Pass  Total
Poisson example |    1      1
 10.225625 seconds (10.37 M allocations: 602.665 MiB, 3.07% gc time)
Test Summary:         | Pass  Total
Heat equation example |    1      1
189.721896 seconds (21.84 M allocations: 1.339 GiB, 0.79% gc time)
Test Summary:                      | Pass  Total
Robin Boundary Condition Operators |  124    124
  6.817454 seconds (4.69 M allocations: 281.697 MiB, 3.81% gc time)
Test Summary:              | Pass  Broken  Total
JacVec Operators Interface |   34       4     38
129.876463 seconds (107.92 M allocations: 6.688 GiB, 4.20% gc time)
Test Summary:                 | Pass  Total
Composite Operators Interface |   12     12
  5.630543 seconds (4.86 M allocations: 277.821 MiB, 4.95% gc time)
WARNING: Method definition f(Any) in module ##262 at /home/pkgeval/.julia/packages/DiffEqOperators/XUHqu/test/bc_coeff_compositions.jl:328 overwritten at /home/pkgeval/.julia/packages/DiffEqOperators/XUHqu/test/bc_coeff_compositions.jl:371.
WARNING: Method definition f2(Any) in module ##262 at /home/pkgeval/.julia/packages/DiffEqOperators/XUHqu/test/bc_coeff_compositions.jl:329 overwritten at /home/pkgeval/.julia/packages/DiffEqOperators/XUHqu/test/bc_coeff_compositions.jl:372.
Test Summary:                   | Pass  Broken  Total
BC and Coefficient Compositions |  103       6    109
 52.910332 seconds (25.22 M allocations: 1.442 GiB, 3.55% gc time)
Test Summary:                  | Pass  Total
Derivative Operators Interface | 1080   1080
 58.957041 seconds (196.13 M allocations: 10.556 GiB, 15.05% gc time)
Test Summary:                        | Pass  Total
Ghost Derivative Operators Interface |    4      4
  0.149544 seconds (31.25 k allocations: 2.026 MiB, 51.63% gc time)
Test Summary:                         | Pass  Total
Validate Regular Derivative Operators |   30     30
  8.178985 seconds (6.13 M allocations: 354.493 MiB, 0.95% gc time)
Test Summary:                          | Pass  Total
Validate and Compare Generic Operators |   72     72
  8.043940 seconds (4.17 M allocations: 401.256 MiB, 2.57% gc time)
Test Summary:                                 |  Pass  Total
Validate Boundary Padded Array Concretization | 59494  59494
 27.665533 seconds (27.82 M allocations: 1.513 GiB, 2.36% gc time)
┌ Warning: Assignment to `A` in soft scope is ambiguous because a global variable by the same name exists: `A` will be treated as a new local. Disambiguate by using `local A` to suppress this warning or `global A` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqOperators/XUHqu/test/MultiDimBC_test.jl:84
Test Summary:                                  | Pass  Broken  Total
Validate Higher Dimensional Boundary Extension |  351       3    354
 90.996287 seconds (95.99 M allocations: 5.179 GiB, 4.96% gc time)
Test Summary:   | Pass  Total
2nd order check |    4      4
  1.133322 seconds (597.41 k allocations: 34.699 MiB)
Test Summary:         | Pass  Total
Matrix-Free Operators |   34     34
 35.987222 seconds (34.40 M allocations: 2.145 GiB, 4.61% gc time)
Test Summary:                    | Pass  Total
JacVec Operator Integration Test |    2      2
523.553260 seconds (35.05 M allocations: 4.044 GiB, 1.63% gc time)
Test Summary: | Pass  Total
Convolutions  |    6      6
  0.584561 seconds (359.57 k allocations: 21.973 MiB)
Test Summary:             |   Pass   Total
Differentiation Dimension | 476861  476861
 25.723148 seconds (22.62 M allocations: 1.331 GiB, 6.82% gc time)
Test Summary:                     | Pass  Total
Higher Dimensional Concretization |   33     33
 71.084900 seconds (50.18 M allocations: 3.781 GiB, 5.59% gc time)
Test Summary:         | Pass  Total
Coefficient Functions |   22     22
  5.863078 seconds (3.84 M allocations: 235.284 MiB, 1.69% gc time)
Test: Derivative Order = 2, Approx Order = 2, Winding = Positive, Grid = Irregular: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:529
  Expression: L * x ≈ analyticL * x
   Evaluated: [229.55905205333153, 863.5724978044275, 223.93921929689378, -99.28894412975028, -1007.6971944648315] ≈ [220.254378273685, 555.4679669587013, 203.15598807838367, -68.30901302826706, -543.3727649649056]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:529
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:522
Test: Derivative Order = 2, Approx Order = 2, Winding = Positive, Grid = Irregular: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:532
  Expression: Array(L) * x ≈ analyticL * x
   Evaluated: [229.5590520533313, 863.5724978044274, 223.93921929689378, -99.28894412975022, -1007.6971944648318] ≈ [220.254378273685, 555.4679669587013, 203.15598807838367, -68.30901302826706, -543.3727649649056]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:532
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:522
Test: Derivative Order = 2, Approx Order = 2, Winding = Positive, Grid = Irregular: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:538
  Expression: Array(L) ≈ analyticL
   Evaluated: [0.0 2707.1301952495205 … 0.0 0.0; 0.0 0.0 … -353.335364860609 0.0; … ; 0.0 0.0 … 755.0785758513443 -207.6466083591196; 0.0 0.0 … -2408.4711997548434 1589.5909918381965] ≈ [0.0 2597.4025974025976 … 0.0 0.0; 0.0 0.0 … -227.27272727272728 0.0; … ; 0.0 0.0 … 519.4805194805194 -142.85714285714286; 0.0 0.0 … -1298.7012987012988 857.1428571428571]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:538
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:522
Test: Derivative Order = 2, Approx Order = 2, Winding = Positive, Grid = Irregular: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:548
  Expression: L * bpv ≈ analyticL * bpv
   Evaluated: [-719.2248809959171, -95.70143601006964, 580.8859872789867, 310.16222222033406, -621.9983804178353] ≈ [-690.0726744851595, -61.55717352126737, 526.9754314455015, 213.38604679729718, -335.39537633706044]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:548
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/XUHqu/test/upwind_operators_interface.jl:522
Test Summary:                                                                                     | Pass  Fail  Total
Upwind Operator Interface                                                                         |  213     4    217
  Test: Derivative Order = 1, Approx Order = 1, Winding = Positive                                |    9            9
  Test: Derivative Order = 1, Approx Order = 1, Winding = Negative                                |    9            9
  Test: Derivative Order = 1, Approx Order = 2, Winding = Positive                                |   10           10
  Test: Derivative Order = 1, Approx Order = 2, Winding = Negative                                |    9            9
  Test: Derivative Order = 2, Approx Order = 2, Winding = Positive                                |    9            9
  Test: Derivative Order = 2, Approx Order = 2, Winding = Negative                                |    9            9
  Test: Derivative Order = 2, Approx Order = 3, Winding = Positive                                |    9            9
  Test: Derivative Order = 2, Approx Order = 3, Winding = Negative                                |    9            9
  Test: Derivative Order = 1, Approx Order = 1, Winding = Positive, Grid = Irregular              |    9            9
  Test: Derivative Order = 1, Approx Order = 1, Winding = Negative, Grid = Irregular              |    9            9
  Test: Derivative Order = 1, Approx Order = 2, Winding = Positive, Grid = Irregular              |    9            9
  Test: Derivative Order = 1, Approx Order = 2, Winding = Negative, Grid = Irregular              |    9            9
  Test: Derivative Order = 2, Approx Order = 2, Winding = Positive, Grid = Irregular              |    5     4      9
  Test: Derivative Order = 2, Approx Order = 2, Winding = Negative, Grid = Irregular              |    9            9
  Test: Scaling by dx and Derivative Order in Uniform Case                                        |   36           36
  Test: Non-Trivial Coefficient Handling in Uniform Grid Case                                     |   18           18
  Test: dx and Derivative Order Scaling and Non-Trivial Coefficient Handling in Uniform Grid Case |   18           18
  Test: Coefficient Handling in Non-Uniform Grid Case                                             |   18           18
ERROR: LoadError: Some tests did not pass: 213 passed, 4 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqOperators/XUHqu/test/runtests.jl:9
ERROR: Package DiffEqOperators errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String,N} where N)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1567
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:16
