Julia Version 1.6.0-DEV.1190
Commit ebc63b9a56 (2020-10-12 21:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed Trapz ──────────────────────── v2.0.2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed Distances ──────────────────── v0.9.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed DataStructures ─────────────── v0.18.7
  Installed Latexify ───────────────────── v0.14.0
  Installed Parameters ─────────────────── v0.12.1
  Installed LombScargle ────────────────── v0.5.1
  Installed Colors ─────────────────────── v0.12.4
  Installed ImageShow ──────────────────── v0.2.3
  Installed StatsBase ──────────────────── v0.33.2
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed HTTP ───────────────────────── v0.8.19
  Installed ImageContrastAdjustment ────── v0.3.5
Updating `~/.julia/environments/v1.6/Project.toml`
  [0047d930] + HeartRateVariability v1.0.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [6e34b625] + Bzip2_jll v1.0.6+5
  [49dc2e85] + Calculus v0.5.1
  [aafaddc9] + CatIndices v0.2.1
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [d38c429a] + Contour v0.5.5
  [150eb455] + CoordinateTransformations v0.6.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [b4f34e82] + Distances v0.9.2
  [5ae413db] + EarCut_jll v2.1.5+0
  [da5c29d0] + EllipsisNotation v0.4.0
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.4.3
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [28b8d3ca] + GR v0.52.0
  [5c1252a2] + GeometryBasics v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [a2bd30eb] + Graphics v1.0.2
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [0047d930] + HeartRateVariability v1.0.0
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.7
  [f332f351] + ImageContrastAdjustment v0.3.5
  [a09fc81d] + ImageCore v0.8.18
  [51556ac3] + ImageDistances v0.2.8
  [6a3955dd] + ImageFiltering v0.6.16
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [916415d5] + Images v0.22.5
  [9b13fd28] + IndirectArrays v0.5.1
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.1
  [682c06a0] + JSON v0.21.1
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [b964fa9f] + LaTeXStrings v1.2.0
  [23fbe1c1] + Latexify v0.14.0
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [fc60dff9] + LombScargle v0.5.1
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [eff96d63] + Measurements v2.3.0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.3
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.1
  [5432bcbf] + PaddedViews v0.5.6
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.6.10
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [6038ab10] + Rotations v1.0.1
  [992d4aef] + Showoff v0.3.2
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [06e1c1a7] + TiledIteration v0.2.5
  [592b5752] + Trapz v2.0.2
  [3a884ed6] + UnPack v1.0.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [83775a58] + Zlib_jll v1.2.11+17
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building GR ──→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`
   Building FFTW → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mDataValueInterfaces[32m ✓[39m[39m
  [90mEllipsisNotation[32m ✓[39m[39m
  [90mRangeArrays[32m ✓[39m[39m
  [90mIteratorInterfaceExtensions[32m ✓[39m[39m
  [90mRatios[32m ✓[39m[39m
  [90mAdapt[32m ✓[39m[39m
  [90mDataAPI[32m ✓[39m[39m
  [90mLaTeXStrings[32m ✓[39m[39m
  [90mTrapz[32m ✓[39m[39m
  [90mWoodburyMatrices[32m ✓[39m[39m
  [90mIndirectArrays[32m ✓[39m[39m
  [90mNaNMath[32m ✓[39m[39m
  [90mCustomUnitRanges[32m ✓[39m[39m
  [90mRecipesBase[32m ✓[39m[39m
  [90mJLLWrappers[32m ✓[39m[39m
  [90mMappedArrays[32m ✓[39m[39m
  [90mIniFile[32m ✓[39m[39m
  [90mUnPack[32m ✓[39m[39m
  [90mReexport[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mFormatting[32m ✓[39m[39m
  [90mAbstractFFTs[32m ✓[39m[39m
  [90mMeasures[32m ✓[39m[39m
  [90mTableTraits[32m ✓[39m[39m
  [90mRequires[32m ✓[39m[39m
  [90mOffsetArrays[32m ✓[39m[39m
  [90mComputationalResources[32m ✓[39m[39m
  [90mIterTools[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mMissings[32m ✓[39m[39m
  [90mAxisAlgorithms[32m ✓[39m[39m
  [90mDistances[32m ✓[39m[39m
  [90mGrisu[32m ✓[39m[39m
  [90mParameters[32m ✓[39m[39m
  [90mIntervalSets[32m ✓[39m[39m
  [90mCalculus[32m ✓[39m[39m
  [90mPaddedViews[32m ✓[39m[39m
  [90mCatIndices[32m ✓[39m[39m
  [90mIdentityRanges[32m ✓[39m[39m
  [90mTiledIteration[32m ✓[39m[39m
  [90mShowoff[32m ✓[39m[39m
  [90mTables[32m ✓[39m[39m
  [90mFFTW_jll[32m ✓[39m[39m
  [90mMosaicViews[32m ✓[39m[39m
  [90mEarCut_jll[32m ✓[39m[39m
  [90mCompilerSupportLibraries_jll[32m ✓[39m[39m
  [90mMbedTLS_jll[32m ✓[39m[39m
  [90mIntelOpenMP_jll[32m ✓[39m[39m
  [90mOgg_jll[32m ✓[39m[39m
  [90mLAME_jll[32m ✓[39m[39m
  [90mlibfdk_aac_jll[32m ✓[39m[39m
  [90mx265_jll[32m ✓[39m[39m
  [90mLibVPX_jll[32m ✓[39m[39m
  [90mFriBidi_jll[32m ✓[39m[39m
  [90mx264_jll[32m ✓[39m[39m
  [90mZlib_jll[32m ✓[39m[39m
  [90mBzip2_jll[32m ✓[39m[39m
  [90mAxisArrays[32m ✓[39m[39m
  [90mOpus_jll[32m ✓[39m[39m
  [90mStructArrays[32m ✓[39m[39m
  [90mOpenSSL_jll[32m ✓[39m[39m
  [90mMbedTLS[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mMeasurements[32m ✓[39m[39m
  [90mFixedPointNumbers[32m ✓[39m[39m
  [90mOpenSpecFun_jll[32m ✓[39m[39m
  [90mMKL_jll[32m ✓[39m[39m
  [90mSortingAlgorithms[32m ✓[39m[39m
  [90mMacroTools[32m ✓[39m[39m
  [90mlibvorbis_jll[32m ✓[39m[39m
  [90mFreeType2_jll[32m ✓[39m[39m
  [90mStaticArrays[32m ✓[39m[39m
  [90mFFTW[32m ✓[39m[39m
  [90mParsers[32m ✓[39m[39m
  [90mLatexify[32m ✓[39m[39m
  [90mFFTViews[32m ✓[39m[39m
  [90mSimpleTraits[32m ✓[39m[39m
  [90mlibass_jll[32m ✓[39m[39m
  [90mStatsBase[32m ✓[39m[39m
  [90mContour[32m ✓[39m[39m
  [90mJSON[32m ✓[39m[39m
  [90mInterpolations[32m ✓[39m[39m
  [90mSpecialFunctions[32m ✓[39m[39m
  [90mFileIO[32m ✓[39m[39m
  [90mCoordinateTransformations[32m ✓[39m[39m
  [90mHTTP[32m ✓[39m[39m
  [90mLombScargle[32m ✓[39m[39m
  [90mFFMPEG_jll[32m ✓[39m[39m
  [90mFFMPEG[32m ✓[39m[39m
  [90mGR[32m ✓[39m[39m
  [90mRotations[32m ✓[39m[39m
  [90mGeometryBasics[32m ✓[39m[39m
  [90mColorTypes[32m ✓[39m[39m
  [90mGeometryTypes[32m ✓[39m[39m
  [90mColors[32m ✓[39m[39m
  [90mGraphics[32m ✓[39m[39m
  [90mColorVectorSpace[32m ✓[39m[39m
  [90mImageCore[32m ✓[39m[39m
  [90mColorSchemes[32m ✓[39m[39m
  [90mImageDistances[32m ✓[39m[39m
  [90mImageMorphology[32m ✓[39m[39m
  [90mImageTransformations[32m ✓[39m[39m
  [90mImageShow[32m ✓[39m[39m
  [90mImageAxes[32m ✓[39m[39m
  [90mImageMetadata[32m ✓[39m[39m
  [90mImageContrastAdjustment[32m ✓[39m[39m
  [90mImageFiltering[32m ✓[39m[39m
  [90mImageQualityIndexes[32m ✓[39m[39m
  [90mPlotUtils[32m ✓[39m[39m
  [90mRecipesPipeline[32m ✓[39m[39m
  [90mImages[32m ✓[39m[39m
  [90mPlotThemes[32m ✓[39m[39m
  [90mPlots[32m ✓[39m[39m
  HeartRateVariability[32m ✓[39m
114 dependencies successfully precompiled

    Testing HeartRateVariability
Status `/tmp/jl_JaGjZ0/Project.toml`
  [0047d930] HeartRateVariability v1.0.0
  [916415d5] Images v0.22.5
  [fc60dff9] LombScargle v0.5.1
  [91a5bcdd] Plots v1.6.10
  [2913bbd2] StatsBase v0.33.2
  [592b5752] Trapz v2.0.2
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_JaGjZ0/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [6e34b625] Bzip2_jll v1.0.6+5
  [49dc2e85] Calculus v0.5.1
  [aafaddc9] CatIndices v0.2.1
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [d38c429a] Contour v0.5.5
  [150eb455] CoordinateTransformations v0.6.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [b4f34e82] Distances v0.9.2
  [5ae413db] EarCut_jll v2.1.5+0
  [da5c29d0] EllipsisNotation v0.4.0
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.4.3
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [28b8d3ca] GR v0.52.0
  [5c1252a2] GeometryBasics v0.3.3
  [4d00f742] GeometryTypes v0.8.3
  [a2bd30eb] Graphics v1.0.2
  [42e2da0e] Grisu v1.0.0
  [cd3eb016] HTTP v0.8.19
  [0047d930] HeartRateVariability v1.0.0
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.7
  [f332f351] ImageContrastAdjustment v0.3.5
  [a09fc81d] ImageCore v0.8.18
  [51556ac3] ImageDistances v0.2.8
  [6a3955dd] ImageFiltering v0.6.16
  [bc367c6b] ImageMetadata v0.9.4
  [787d08f9] ImageMorphology v0.2.9
  [2996bd0c] ImageQualityIndexes v0.1.4
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.6
  [916415d5] Images v0.22.5
  [9b13fd28] IndirectArrays v0.5.1
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.1
  [682c06a0] JSON v0.21.1
  [c1c5ebd0] LAME_jll v3.100.0+3
  [b964fa9f] LaTeXStrings v1.2.0
  [23fbe1c1] Latexify v0.14.0
  [dd192d2f] LibVPX_jll v1.9.0+1
  [fc60dff9] LombScargle v0.5.1
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [eff96d63] Measurements v2.3.0
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.3
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [e7412a2a] Ogg_jll v1.3.4+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.1
  [5432bcbf] PaddedViews v0.5.6
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.7
  [91a5bcdd] Plots v1.6.10
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [01d81517] RecipesPipeline v0.1.13
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [6038ab10] Rotations v1.0.1
  [992d4aef] Showoff v0.3.2
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [06e1c1a7] TiledIteration v0.2.5
  [592b5752] Trapz v2.0.2
  [3a884ed6] UnPack v1.0.2
  [efce3f68] WoodburyMatrices v0.5.2
  [83775a58] Zlib_jll v1.2.11+17
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
HeartRateVariability.infile: Error During Test at /home/pkgeval/.julia/packages/HeartRateVariability/jUyvj/test/runtests.jl:13
  Test threw exception
  Expression: HeartRateVariability.infile("e1304", "atr") == n
  IOError: could not spawn `ann2rr -r e1304 -a atr -i s -c`: no such file or directory (ENOENT)
  Stacktrace:
    [1] _spawn_primitive(file::String, cmd::Cmd, stdio::Vector{Any})
      @ Base ./process.jl:99
    [2] #621
      @ ./process.jl:112 [inlined]
    [3] setup_stdios(f::Base.var"#621#622"{Cmd}, stdios::Vector{Any})
      @ Base ./process.jl:196
    [4] _spawn
      @ ./process.jl:111 [inlined]
    [5] _spawn(::Base.CmdRedirect, ::Vector{Any})
      @ Base ./process.jl:139
    [6] run(::Base.CmdRedirect; wait::Bool)
      @ Base ./process.jl:439
    [7] run
      @ ./process.jl:438 [inlined]
    [8] read_wfdb(record::String, annotator::String)
      @ HeartRateVariability.Input ~/.julia/packages/HeartRateVariability/jUyvj/src/Input.jl:21
    [9] infile(record::String, annotator::String)
      @ HeartRateVariability ~/.julia/packages/HeartRateVariability/jUyvj/src/HeartRateVariability.jl:125
   [10] top-level scope
      @ ~/.julia/packages/HeartRateVariability/jUyvj/test/runtests.jl:13
   [11] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [12] top-level scope
      @ ~/.julia/packages/HeartRateVariability/jUyvj/test/runtests.jl:13
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [14] top-level scope
      @ ~/.julia/packages/HeartRateVariability/jUyvj/test/runtests.jl:12
Test Summary:                      | Pass  Error  Total
HeartRateVariability.jl            |   25      1     26
  HeartRateVariability.infile      |           1      1
  HeartRateVariability.time_domain |    9             9
  HeartRateVariability.frequency   |    5             5
  HeartRateVariability.nonlinear   |    8             8
  HeartRateVariability.geometric   |    3             3
ERROR: LoadError: Some tests did not pass: 25 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/HeartRateVariability/jUyvj/test/runtests.jl:10
ERROR: Package HeartRateVariability errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1632
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:333
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:320
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] test
