Julia Version 1.6.0-DEV.733
Commit 5da96913c2 (2020-08-26 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_4Tzdid/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_4Tzdid/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 133.606735976183, ‖∇f‖ = 6.7211e+01
[ Info: GD: iter   21: f = 0.158969654934, ‖∇f‖ = 3.7540e-01, step size = 6.39e-02
[ Info: GD: iter   22: f = 0.154169534278, ‖∇f‖ = 3.7541e-01, step size = 6.81e-02
[ Info: GD: iter   23: f = 0.149647270984, ‖∇f‖ = 3.5435e-01, step size = 6.42e-02
[ Info: GD: iter   24: f = 0.145356467474, ‖∇f‖ = 3.5668e-01, step size = 6.83e-02
[ Info: GD: iter   25: f = 0.141264833181, ‖∇f‖ = 3.3827e-01, step size = 6.43e-02
[ Info: GD: iter   26: f = 0.137347340427, ‖∇f‖ = 3.4176e-01, step size = 6.85e-02
[ Info: GD: iter   27: f = 0.133585885362, ‖∇f‖ = 3.2500e-01, step size = 6.44e-02
[ Info: GD: iter   28: f = 0.129965889723, ‖∇f‖ = 3.2905e-01, step size = 6.85e-02
[ Info: GD: iter   29: f = 0.126476243997, ‖∇f‖ = 3.1341e-01, step size = 6.45e-02
[ Info: GD: iter   30: f = 0.123107595095, ‖∇f‖ = 3.1773e-01, step size = 6.86e-02
[ Info: GD: iter   31: f = 0.119852402581, ‖∇f‖ = 3.0293e-01, step size = 6.45e-02
[ Info: GD: iter   32: f = 0.116704042068, ‖∇f‖ = 3.0736e-01, step size = 6.86e-02
[ Info: GD: iter   33: f = 0.113656901457, ‖∇f‖ = 2.9324e-01, step size = 6.45e-02
[ Info: GD: iter   34: f = 0.110705880638, ‖∇f‖ = 2.9770e-01, step size = 6.86e-02
[ Info: GD: iter   35: f = 0.107846496342, ‖∇f‖ = 2.8417e-01, step size = 6.45e-02
[ Info: GD: iter   36: f = 0.105074578294, ‖∇f‖ = 2.8862e-01, step size = 6.87e-02
[ Info: GD: iter   37: f = 0.102386369714, ‖∇f‖ = 2.7561e-01, step size = 6.45e-02
[ Info: GD: iter   38: f = 0.099778324770, ‖∇f‖ = 2.8004e-01, step size = 6.87e-02
[ Info: GD: iter   39: f = 0.097247199908, ‖∇f‖ = 2.6751e-01, step size = 6.46e-02
[ Info: GD: iter   40: f = 0.094789906895, ‖∇f‖ = 2.7189e-01, step size = 6.87e-02
[ Info: GD: iter   41: f = 0.092403593719, ‖∇f‖ = 2.5980e-01, step size = 6.46e-02
[ Info: GD: iter   42: f = 0.090085530806, ‖∇f‖ = 2.6413e-01, step size = 6.87e-02
[ Info: GD: iter   43: f = 0.087833181723, ‖∇f‖ = 2.5245e-01, step size = 6.46e-02
[ Info: GD: iter   44: f = 0.085644111163, ‖∇f‖ = 2.5673e-01, step size = 6.87e-02
[ Info: GD: iter   45: f = 0.083516046270, ‖∇f‖ = 2.4543e-01, step size = 6.46e-02
[ Info: GD: iter   46: f = 0.081446800222, ‖∇f‖ = 2.4965e-01, step size = 6.87e-02
[ Info: GD: iter   47: f = 0.079434325194, ‖∇f‖ = 2.3871e-01, step size = 6.46e-02
[ Info: GD: iter   48: f = 0.077476647915, ‖∇f‖ = 2.4286e-01, step size = 6.87e-02
[ Info: GD: iter   49: f = 0.075571915281, ‖∇f‖ = 2.3226e-01, step size = 6.46e-02
[ Info: GD: iter   50: f = 0.073718339560, ‖∇f‖ = 2.3635e-01, step size = 6.87e-02
[ Info: GD: iter   51: f = 0.071914237587, ‖∇f‖ = 2.2608e-01, step size = 6.46e-02
[ Info: GD: iter   52: f = 0.070157983976, ‖∇f‖ = 2.3009e-01, step size = 6.87e-02
[ Info: GD: iter   53: f = 0.068448044749, ‖∇f‖ = 2.2012e-01, step size = 6.46e-02
[ Info: GD: iter   54: f = 0.066782937297, ‖∇f‖ = 2.2406e-01, step size = 6.87e-02
[ Info: GD: iter   55: f = 0.065161259193, ‖∇f‖ = 2.1439e-01, step size = 6.46e-02
[ Info: GD: iter   56: f = 0.063581653896, ‖∇f‖ = 2.1826e-01, step size = 6.87e-02
[ Info: GD: iter   57: f = 0.062042835417, ‖∇f‖ = 2.0886e-01, step size = 6.46e-02
[ Info: GD: iter   58: f = 0.060543558920, ‖∇f‖ = 2.1266e-01, step size = 6.87e-02
[ Info: GD: iter   59: f = 0.059082641820, ‖∇f‖ = 2.0352e-01, step size = 6.46e-02
[ Info: GD: iter   60: f = 0.057658938587, ‖∇f‖ = 2.0724e-01, step size = 6.87e-02
[ Info: GD: iter   61: f = 0.056271358766, ‖∇f‖ = 1.9836e-01, step size = 6.46e-02
[ Info: GD: iter   62: f = 0.054918845383, ‖∇f‖ = 2.0201e-01, step size = 6.87e-02
[ Info: GD: iter   63: f = 0.053600390333, ‖∇f‖ = 1.9337e-01, step size = 6.46e-02
[ Info: GD: iter   64: f = 0.052315015863, ‖∇f‖ = 1.9695e-01, step size = 6.87e-02
[ Info: GD: iter   65: f = 0.051061787704, ‖∇f‖ = 1.8854e-01, step size = 6.46e-02
[ Info: GD: iter   66: f = 0.049839799198, ‖∇f‖ = 1.9204e-01, step size = 6.88e-02
[ Info: GD: iter   67: f = 0.048648182489, ‖∇f‖ = 1.8386e-01, step size = 6.46e-02
[ Info: GD: iter   68: f = 0.047486094922, ‖∇f‖ = 1.8729e-01, step size = 6.88e-02
[ Info: GD: iter   69: f = 0.046352728571, ‖∇f‖ = 1.7932e-01, step size = 6.46e-02
[ Info: GD: iter   70: f = 0.045247298577, ‖∇f‖ = 1.8267e-01, step size = 6.88e-02
[ Info: GD: iter   71: f = 0.044169051260, ‖∇f‖ = 1.7491e-01, step size = 6.46e-02
[ Info: GD: iter   72: f = 0.043117254121, ‖∇f‖ = 1.7819e-01, step size = 6.88e-02
[ Info: GD: iter   73: f = 0.042091202738, ‖∇f‖ = 1.7063e-01, step size = 6.46e-02
[ Info: GD: iter   74: f = 0.041090212190, ‖∇f‖ = 1.7384e-01, step size = 6.88e-02
[ Info: GD: iter   75: f = 0.040113622919, ‖∇f‖ = 1.6647e-01, step size = 6.46e-02
[ Info: GD: iter   76: f = 0.039160793374, ‖∇f‖ = 1.6962e-01, step size = 6.88e-02
[ Info: GD: iter   77: f = 0.038231104982, ‖∇f‖ = 1.6243e-01, step size = 6.46e-02
[ Info: GD: iter   78: f = 0.037323955840, ‖∇f‖ = 1.6551e-01, step size = 6.88e-02
[ Info: GD: iter   79: f = 0.036438764928, ‖∇f‖ = 1.5850e-01, step size = 6.46e-02
[ Info: GD: iter   80: f = 0.035574966697, ‖∇f‖ = 1.6151e-01, step size = 6.88e-02
[ Info: GD: iter   81: f = 0.034732014633, ‖∇f‖ = 1.5468e-01, step size = 6.46e-02
[ Info: GD: iter   82: f = 0.033909376612, ‖∇f‖ = 1.5762e-01, step size = 6.88e-02
[ Info: GD: iter   83: f = 0.033106537912, ‖∇f‖ = 1.5096e-01, step size = 6.46e-02
[ Info: GD: iter   84: f = 0.032322997226, ‖∇f‖ = 1.5383e-01, step size = 6.88e-02
[ Info: GD: iter   85: f = 0.031558269202, ‖∇f‖ = 1.4733e-01, step size = 6.46e-02
[ Info: GD: iter   86: f = 0.030811881016, ‖∇f‖ = 1.5014e-01, step size = 6.88e-02
[ Info: GD: iter   87: f = 0.030083374517, ‖∇f‖ = 1.4381e-01, step size = 6.46e-02
[ Info: GD: iter   88: f = 0.029372303275, ‖∇f‖ = 1.4655e-01, step size = 6.88e-02
[ Info: GD: iter   89: f = 0.028678234386, ‖∇f‖ = 1.4037e-01, step size = 6.46e-02
[ Info: GD: iter   90: f = 0.028000745935, ‖∇f‖ = 1.4305e-01, step size = 6.88e-02
[ Info: GD: iter   91: f = 0.027339428508, ‖∇f‖ = 1.3702e-01, step size = 6.46e-02
[ Info: GD: iter   92: f = 0.026693883008, ‖∇f‖ = 1.3964e-01, step size = 6.88e-02
[ Info: GD: iter   93: f = 0.026063721922, ‖∇f‖ = 1.3375e-01, step size = 6.46e-02
[ Info: GD: iter   94: f = 0.025448567434, ‖∇f‖ = 1.3631e-01, step size = 6.88e-02
[ Info: GD: iter   95: f = 0.024848052489, ‖∇f‖ = 1.3057e-01, step size = 6.46e-02
[ Info: GD: iter   96: f = 0.024261819161, ‖∇f‖ = 1.3307e-01, step size = 6.88e-02
[ Info: GD: iter   97: f = 0.023689519540, ‖∇f‖ = 1.2747e-01, step size = 6.46e-02
[ Info: GD: iter   98: f = 0.023130814320, ‖∇f‖ = 1.2991e-01, step size = 6.88e-02
[ Info: GD: iter   99: f = 0.022585373537, ‖∇f‖ = 1.2444e-01, step size = 6.46e-02
[ Info: GD: iter  100: f = 0.022052875347, ‖∇f‖ = 1.2683e-01, step size = 6.88e-02
[ Info: GD: iter  101: f = 0.021533006635, ‖∇f‖ = 1.2149e-01, step size = 6.46e-02
[ Info: GD: iter  102: f = 0.021025461958, ‖∇f‖ = 1.2382e-01, step size = 6.88e-02
[ Info: GD: iter  103: f = 0.020529944043, ‖∇f‖ = 1.1861e-01, step size = 6.46e-02
[ Info: GD: iter  104: f = 0.020046162870, ‖∇f‖ = 1.2089e-01, step size = 6.88e-02
[ Info: GD: iter  105: f = 0.019573836083, ‖∇f‖ = 1.1580e-01, step size = 6.46e-02
[ Info: GD: iter  106: f = 0.019112688188, ‖∇f‖ = 1.1803e-01, step size = 6.88e-02
[ Info: GD: iter  107: f = 0.018662450887, ‖∇f‖ = 1.1306e-01, step size = 6.46e-02
[ Info: GD: iter  108: f = 0.018222862383, ‖∇f‖ = 1.1524e-01, step size = 6.88e-02
[ Info: GD: iter  109: f = 0.017793667646, ‖∇f‖ = 1.1039e-01, step size = 6.46e-02
[ Info: GD: iter  110: f = 0.017374617806, ‖∇f‖ = 1.1251e-01, step size = 6.88e-02
[ Info: GD: iter  111: f = 0.016965470366, ‖∇f‖ = 1.0778e-01, step size = 6.46e-02
[ Info: GD: iter  112: f = 0.016565988669, ‖∇f‖ = 1.0986e-01, step size = 6.88e-02
[ Info: GD: iter  113: f = 0.016175942070, ‖∇f‖ = 1.0524e-01, step size = 6.46e-02
[ Info: GD: iter  114: f = 0.015795105463, ‖∇f‖ = 1.0726e-01, step size = 6.88e-02
[ Info: GD: iter  115: f = 0.015423259413, ‖∇f‖ = 1.0275e-01, step size = 6.46e-02
[ Info: GD: iter  116: f = 0.015060189749, ‖∇f‖ = 1.0473e-01, step size = 6.88e-02
[ Info: GD: iter  117: f = 0.014705687656, ‖∇f‖ = 1.0033e-01, step size = 6.46e-02
[ Info: GD: iter  118: f = 0.014359549316, ‖∇f‖ = 1.0226e-01, step size = 6.88e-02
[ Info: GD: iter  119: f = 0.014021575978, ‖∇f‖ = 9.7962e-02, step size = 6.46e-02
[ Info: GD: iter  120: f = 0.013691573638, ‖∇f‖ = 9.9848e-02, step size = 6.88e-02
[ Info: GD: iter  121: f = 0.013369353088, ‖∇f‖ = 9.5652e-02, step size = 6.46e-02
[ Info: GD: iter  122: f = 0.013054729632, ‖∇f‖ = 9.7493e-02, step size = 6.88e-02
[ Info: GD: iter  123: f = 0.012747523115, ‖∇f‖ = 9.3397e-02, step size = 6.46e-02
[ Info: GD: iter  124: f = 0.012447557673, ‖∇f‖ = 9.5196e-02, step size = 6.88e-02
[ Info: GD: iter  125: f = 0.012154661746, ‖∇f‖ = 9.1196e-02, step size = 6.46e-02
[ Info: GD: iter  126: f = 0.011868667856, ‖∇f‖ = 9.2952e-02, step size = 6.88e-02
[ Info: GD: iter  127: f = 0.011589412605, ‖∇f‖ = 8.9047e-02, step size = 6.46e-02
[ Info: GD: iter  128: f = 0.011316736478, ‖∇f‖ = 9.0763e-02, step size = 6.88e-02
[ Info: GD: iter  129: f = 0.011050483832, ‖∇f‖ = 8.6950e-02, step size = 6.46e-02
[ Info: GD: iter  130: f = 0.010790502720, ‖∇f‖ = 8.8625e-02, step size = 6.88e-02
[ Info: GD: iter  131: f = 0.010536644870, ‖∇f‖ = 8.4902e-02, step size = 6.46e-02
[ Info: GD: iter  132: f = 0.010288765527, ‖∇f‖ = 8.6538e-02, step size = 6.88e-02
[ Info: GD: iter  133: f = 0.010046723429, ‖∇f‖ = 8.2903e-02, step size = 6.46e-02
[ Info: GD: iter  134: f = 0.009810380658, ‖∇f‖ = 8.4500e-02, step size = 6.88e-02
[ Info: GD: iter  135: f = 0.009579602616, ‖∇f‖ = 8.0951e-02, step size = 6.46e-02
[ Info: GD: iter  136: f = 0.009354257893, ‖∇f‖ = 8.2511e-02, step size = 6.88e-02
[ Info: GD: iter  137: f = 0.009134218230, ‖∇f‖ = 7.9045e-02, step size = 6.46e-02
[ Info: GD: iter  138: f = 0.008919358406, ‖∇f‖ = 8.0568e-02, step size = 6.88e-02
[ Info: GD: iter  139: f = 0.008709556195, ‖∇f‖ = 7.7184e-02, step size = 6.46e-02
[ Info: GD: iter  140: f = 0.008504692263, ‖∇f‖ = 7.8672e-02, step size = 6.88e-02
[ Info: GD: iter  141: f = 0.008304650130, ‖∇f‖ = 7.5368e-02, step size = 6.46e-02
[ Info: GD: iter  142: f = 0.008109316065, ‖∇f‖ = 7.6820e-02, step size = 6.88e-02
[ Info: GD: iter  143: f = 0.007918579053, ‖∇f‖ = 7.3594e-02, step size = 6.46e-02
[ Info: GD: iter  144: f = 0.007732330700, ‖∇f‖ = 7.5012e-02, step size = 6.88e-02
[ Info: GD: iter  145: f = 0.007550465197, ‖∇f‖ = 7.1862e-02, step size = 6.46e-02
[ Info: GD: iter  146: f = 0.007372879228, ‖∇f‖ = 7.3247e-02, step size = 6.88e-02
[ Info: GD: iter  147: f = 0.007199471940, ‖∇f‖ = 7.0171e-02, step size = 6.46e-02
[ Info: GD: iter  148: f = 0.007030144858, ‖∇f‖ = 7.1524e-02, step size = 6.88e-02
[ Info: GD: iter  149: f = 0.006864801845, ‖∇f‖ = 6.8520e-02, step size = 6.46e-02
[ Info: GD: iter  150: f = 0.006703349036, ‖∇f‖ = 6.9841e-02, step size = 6.88e-02
[ Info: GD: iter  151: f = 0.006545694790, ‖∇f‖ = 6.6908e-02, step size = 6.46e-02
[ Info: GD: iter  152: f = 0.006391749629, ‖∇f‖ = 6.8198e-02, step size = 6.88e-02
[ Info: GD: iter  153: f = 0.006241426197, ‖∇f‖ = 6.5334e-02, step size = 6.46e-02
[ Info: GD: iter  154: f = 0.006094639196, ‖∇f‖ = 6.6594e-02, step size = 6.88e-02
[ Info: GD: iter  155: f = 0.005951305350, ‖∇f‖ = 6.3797e-02, step size = 6.46e-02
[ Info: GD: iter  156: f = 0.005811343346, ‖∇f‖ = 6.5027e-02, step size = 6.88e-02
[ Info: GD: iter  157: f = 0.005674673794, ‖∇f‖ = 6.2296e-02, step size = 6.46e-02
[ Info: GD: iter  158: f = 0.005541219176, ‖∇f‖ = 6.3497e-02, step size = 6.88e-02
[ Info: GD: iter  159: f = 0.005410903809, ‖∇f‖ = 6.0831e-02, step size = 6.46e-02
[ Info: GD: iter  160: f = 0.005283653790, ‖∇f‖ = 6.2004e-02, step size = 6.88e-02
[ Info: GD: iter  161: f = 0.005159396966, ‖∇f‖ = 5.9400e-02, step size = 6.46e-02
[ Info: GD: iter  162: f = 0.005038062881, ‖∇f‖ = 6.0545e-02, step size = 6.88e-02
[ Info: GD: iter  163: f = 0.004919582745, ‖∇f‖ = 5.8003e-02, step size = 6.46e-02
[ Info: GD: iter  164: f = 0.004803889388, ‖∇f‖ = 5.9121e-02, step size = 6.88e-02
[ Info: GD: iter  165: f = 0.004690917226, ‖∇f‖ = 5.6639e-02, step size = 6.46e-02
[ Info: GD: iter  166: f = 0.004580602219, ‖∇f‖ = 5.7731e-02, step size = 6.88e-02
[ Info: GD: iter  167: f = 0.004472881839, ‖∇f‖ = 5.5306e-02, step size = 6.46e-02
[ Info: GD: iter  168: f = 0.004367695030, ‖∇f‖ = 5.6373e-02, step size = 6.88e-02
[ Info: GD: iter  169: f = 0.004264982176, ‖∇f‖ = 5.4006e-02, step size = 6.46e-02
[ Info: GD: iter  170: f = 0.004164685066, ‖∇f‖ = 5.5047e-02, step size = 6.88e-02
[ Info: GD: iter  171: f = 0.004066746861, ‖∇f‖ = 5.2736e-02, step size = 6.46e-02
[ Info: GD: iter  172: f = 0.003971112058, ‖∇f‖ = 5.3752e-02, step size = 6.88e-02
[ Info: GD: iter  173: f = 0.003877726466, ‖∇f‖ = 5.1495e-02, step size = 6.46e-02
[ Info: GD: iter  174: f = 0.003786537167, ‖∇f‖ = 5.2488e-02, step size = 6.88e-02
[ Info: GD: iter  175: f = 0.003697492492, ‖∇f‖ = 5.0284e-02, step size = 6.46e-02
[ Info: GD: iter  176: f = 0.003610541987, ‖∇f‖ = 5.1254e-02, step size = 6.88e-02
[ Info: GD: iter  177: f = 0.003525636386, ‖∇f‖ = 4.9102e-02, step size = 6.46e-02
[ Info: GD: iter  178: f = 0.003442727585, ‖∇f‖ = 5.0048e-02, step size = 6.88e-02
[ Info: GD: iter  179: f = 0.003361768611, ‖∇f‖ = 4.7947e-02, step size = 6.46e-02
[ Info: GD: iter  180: f = 0.003282713597, ‖∇f‖ = 4.8871e-02, step size = 6.88e-02
[ Info: GD: iter  181: f = 0.003205517756, ‖∇f‖ = 4.6819e-02, step size = 6.46e-02
[ Info: GD: iter  182: f = 0.003130137356, ‖∇f‖ = 4.7722e-02, step size = 6.88e-02
[ Info: GD: iter  183: f = 0.003056529694, ‖∇f‖ = 4.5718e-02, step size = 6.46e-02
[ Info: GD: iter  184: f = 0.002984653071, ‖∇f‖ = 4.6600e-02, step size = 6.88e-02
[ Info: GD: iter  185: f = 0.002914466772, ‖∇f‖ = 4.4643e-02, step size = 6.46e-02
[ Info: GD: iter  186: f = 0.002845931038, ‖∇f‖ = 4.5504e-02, step size = 6.88e-02
[ Info: GD: iter  187: f = 0.002779007046, ‖∇f‖ = 4.3593e-02, step size = 6.46e-02
[ Info: GD: iter  188: f = 0.002713656887, ‖∇f‖ = 4.4434e-02, step size = 6.88e-02
[ Info: GD: iter  189: f = 0.002649843545, ‖∇f‖ = 4.2568e-02, step size = 6.46e-02
[ Info: GD: iter  190: f = 0.002587530874, ‖∇f‖ = 4.3389e-02, step size = 6.88e-02
[ Info: GD: iter  191: f = 0.002526683579, ‖∇f‖ = 4.1567e-02, step size = 6.46e-02
[ Info: GD: iter  192: f = 0.002467267194, ‖∇f‖ = 4.2368e-02, step size = 6.88e-02
[ Info: GD: iter  193: f = 0.002409248066, ‖∇f‖ = 4.0589e-02, step size = 6.46e-02
[ Info: GD: iter  194: f = 0.002352593333, ‖∇f‖ = 4.1372e-02, step size = 6.88e-02
[ Info: GD: iter  195: f = 0.002297270907, ‖∇f‖ = 3.9635e-02, step size = 6.46e-02
[ Info: GD: iter  196: f = 0.002243249452, ‖∇f‖ = 4.0399e-02, step size = 6.88e-02
[ Info: GD: iter  197: f = 0.002190498373, ‖∇f‖ = 3.8703e-02, step size = 6.46e-02
[ Info: GD: iter  198: f = 0.002138987792, ‖∇f‖ = 3.9449e-02, step size = 6.88e-02
[ Info: GD: iter  199: f = 0.002088688535, ‖∇f‖ = 3.7793e-02, step size = 6.46e-02
[ Info: GD: iter  200: f = 0.002039572115, ‖∇f‖ = 3.8522e-02, step size = 6.88e-02
[ Info: GD: iter  201: f = 0.001991610714, ‖∇f‖ = 3.6904e-02, step size = 6.46e-02
[ Info: GD: iter  202: f = 0.001944777169, ‖∇f‖ = 3.7616e-02, step size = 6.88e-02
[ Info: GD: iter  203: f = 0.001899044955, ‖∇f‖ = 3.6036e-02, step size = 6.46e-02
[ Info: GD: iter  204: f = 0.001854388172, ‖∇f‖ = 3.6731e-02, step size = 6.88e-02
[ Info: GD: iter  205: f = 0.001810781528, ‖∇f‖ = 3.5189e-02, step size = 6.46e-02
[ Info: GD: iter  206: f = 0.001768200329, ‖∇f‖ = 3.5867e-02, step size = 6.88e-02
[ Info: GD: iter  207: f = 0.001726620457, ‖∇f‖ = 3.4361e-02, step size = 6.46e-02
[ Info: GD: iter  208: f = 0.001686018365, ‖∇f‖ = 3.5024e-02, step size = 6.88e-02
[ Info: GD: iter  209: f = 0.001646371059, ‖∇f‖ = 3.3553e-02, step size = 6.46e-02
[ Info: GD: iter  210: f = 0.001607656085, ‖∇f‖ = 3.4200e-02, step size = 6.88e-02
[ Info: GD: iter  211: f = 0.001569851518, ‖∇f‖ = 3.2764e-02, step size = 6.46e-02
[ Info: GD: iter  212: f = 0.001532935949, ‖∇f‖ = 3.3396e-02, step size = 6.88e-02
[ Info: GD: iter  213: f = 0.001496888470, ‖∇f‖ = 3.1994e-02, step size = 6.46e-02
[ Info: GD: iter  214: f = 0.001461688669, ‖∇f‖ = 3.2611e-02, step size = 6.88e-02
[ Info: GD: iter  215: f = 0.001427316610, ‖∇f‖ = 3.1241e-02, step size = 6.46e-02
[ Info: GD: iter  216: f = 0.001393752828, ‖∇f‖ = 3.1844e-02, step size = 6.88e-02
[ Info: GD: iter  217: f = 0.001360978315, ‖∇f‖ = 3.0507e-02, step size = 6.46e-02
[ Info: GD: iter  218: f = 0.001328974511, ‖∇f‖ = 3.1095e-02, step size = 6.88e-02
[ Info: GD: iter  219: f = 0.001297723292, ‖∇f‖ = 2.9789e-02, step size = 6.46e-02
[ Info: GD: iter  220: f = 0.001267206960, ‖∇f‖ = 3.0364e-02, step size = 6.88e-02
[ Info: GD: iter  221: f = 0.001237408233, ‖∇f‖ = 2.9089e-02, step size = 6.46e-02
[ Info: GD: iter  222: f = 0.001208310236, ‖∇f‖ = 2.9650e-02, step size = 6.88e-02
