Julia Version 1.5.0-DEV.552
Commit 351d7e9a45 (2020-03-31 14:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Distances ──────────────────── v0.8.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed DiskArrays ─────────────────── v0.1.1
  Installed NCDatasets ─────────────────── v0.10.1
  Installed DataFrames ─────────────────── v0.20.2
  Installed Combinatorics ──────────────── v1.0.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed InvertedIndices ────────────── v1.0.0
  Installed BinDeps ────────────────────── v1.0.0
  Installed LearnBase ──────────────────── v0.2.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed ClimateBase ────────────────── v0.3.0
  Installed MbedTLS ────────────────────── v1.0.1
  Installed Polynomials ────────────────── v0.6.1
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed ArrayInterface ─────────────── v2.6.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed CoordinateTransformations ──── v0.5.1
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Variography ────────────────── v0.5.1
  Installed KrigingEstimators ──────────── v0.3.4
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed DiffResults ────────────────── v1.0.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed CodecBzip2 ─────────────────── v0.7.1
  Installed DensityRatioEstimation ─────── v0.4.0
  Installed GeoStatsDevTools ───────────── v0.4.5
  Installed Optim ──────────────────────── v0.20.5
  Installed IdentityRanges ─────────────── v0.3.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed MutableArithmetics ─────────── v0.2.7
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Colors ─────────────────────── v0.12.0
  Installed GeoStatsBase ───────────────── v0.8.0
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed DataAPI ────────────────────── v1.1.0
  Installed Missings ───────────────────── v0.4.3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Rotations ──────────────────── v0.13.0
  Installed Parsers ────────────────────── v1.0.1
  Installed ColorVectorSpace ───────────── v0.8.4
  Installed CategoricalArrays ──────────── v0.7.7
  Installed LossFunctions ──────────────── v0.5.1
  Installed ImageMorphology ────────────── v0.2.5
  Installed OpenBLAS_jll ───────────────── v0.3.9+0
  Installed GeoInterface ───────────────── v0.5.3
  Installed ImageFiltering ─────────────── v0.6.11
   Updating `~/.julia/environments/v1.5/Project.toml`
   4f4ee721 + ClimateTools v0.19.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   dce04be8 + ArgCheck v2.0.0
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.6.2
   77b51b56 + AverageShiftedHistograms v0.8.2
   13072b0f + AxisAlgorithms v1.0.0
   39de3d68 + AxisArrays v0.4.2
   6e4b80f9 + BenchmarkTools v0.5.0
   9e28174c + BinDeps v1.0.0
   b99e7846 + BinaryProvider v0.5.8
   6e34b625 + Bzip2_jll v1.0.6+1
   179af706 + CFTime v0.1.0
   336ed68f + CSV v0.6.0
   49dc2e85 + Calculus v0.5.1
   aafaddc9 + CatIndices v0.2.1
   324d7699 + CategoricalArrays v0.7.7
   35604d93 + ClimateBase v0.3.0
   4f4ee721 + ClimateTools v0.19.0
   523fee87 + CodecBzip2 v0.7.1
   944b1d66 + CodecZlib v0.7.0
   3da002f7 + ColorTypes v0.10.0
   c3611d14 + ColorVectorSpace v0.8.4
   5ae59095 + Colors v0.12.0
   861a8166 + Combinatorics v1.0.0
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v3.8.0
   e66e0078 + CompilerSupportLibraries_jll v0.3.3+0
   ed09eef8 + ComputationalResources v0.3.2
   8f4d0f93 + Conda v1.4.1
   a9693cdc + CondaBinDeps v0.2.0
   150eb455 + CoordinateTransformations v0.5.1
   a8cc5b0e + Crayons v4.0.1
   dc8bdbbb + CustomUnitRanges v1.0.0
   75c7ada1 + DBFTables v0.2.2
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.11
   e2d170a0 + DataValueInterfaces v1.0.0
   ab46fb84 + DensityRatioEstimation v0.4.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   3c3547ce + DiskArrays v0.1.1
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.22.6
   da5c29d0 + EllipsisNotation v0.4.0
   fe3fe864 + Extremes v0.1.1
   4f61f5a4 + FFTViews v0.3.1
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+5
   5789e2e9 + FileIO v1.2.4
   48062228 + FilePathsBase v0.7.0
   1a297f60 + FillArrays v0.8.6
   6a86dc24 + FiniteDiff v2.3.0
   53c48c17 + FixedPointNumbers v0.8.0
   59287772 + Formatting v0.4.1
   f6369f11 + ForwardDiff v0.10.10
   cf35fbd7 + GeoInterface v0.5.3
   dcc97b0b + GeoStats v0.9.0
   323cb8eb + GeoStatsBase v0.8.0
   19e549d1 + GeoStatsDevTools v0.4.5
   a2bd30eb + Graphics v1.0.2
   cd3eb016 + HTTP v0.8.13
   bbac6d45 + IdentityRanges v0.3.1
   2803e5a7 + ImageAxes v0.6.4
   f332f351 + ImageContrastAdjustment v0.3.5
   a09fc81d + ImageCore v0.8.12
   51556ac3 + ImageDistances v0.2.7
   6a3955dd + ImageFiltering v0.6.11
   bc367c6b + ImageMetadata v0.9.0
   787d08f9 + ImageMorphology v0.2.5
   2996bd0c + ImageQualityIndexes v0.1.4
   4e3cecfd + ImageShow v0.2.3
   02fcd773 + ImageTransformations v0.8.4
   916415d5 + Images v0.22.0
   9b13fd28 + IndirectArrays v0.5.1
   83e8ac13 + IniFile v0.5.0
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   a98d9a8b + Interpolations v0.12.9
   8197267c + IntervalSets v0.4.0
   6a8e3230 + InverseDistanceWeighting v0.3.3
   41ab1584 + InvertedIndices v1.0.0
   b6b21f68 + Ipopt v0.6.1
   c8e1da08 + IterTools v1.3.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   682c06a0 + JSON v0.21.0
   7d188eb4 + JSONSchema v0.2.0
   4076af6c + JuMP v0.20.1
   d293930c + KrigingEstimators v0.3.4
   7f8f8fb0 + LearnBase v0.2.2
   d3d80556 + LineSearches v7.0.1
   30fc2ffe + LossFunctions v0.5.1
   856f044c + MKL_jll v2019.0.117+2
   e80e1ace + MLJModelInterface v0.2.1
   1914dd2f + MacroTools v0.5.5
   dbb5928d + MappedArrays v0.2.2
   b8f27783 + MathOptInterface v0.9.13
   fdba3010 + MathProgBase v0.7.8
   739be429 + MbedTLS v1.0.1
   c8ffd9c3 + MbedTLS_jll v2.16.0+1
   e1d29d7a + Missings v0.4.3
   d8a4904e + MutableArithmetics v0.2.7
   85f8d34a + NCDatasets v0.10.1
   d41bc354 + NLSolversBase v7.6.1
   77ba4419 + NaNMath v0.3.3
   b8a86587 + NearestNeighbors v0.4.4
   30363a11 + NetCDF v0.9.0
   6fe1bfb0 + OffsetArrays v1.0.4
   4536629a + OpenBLAS_jll v0.3.9+0
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   429524aa + Optim v0.20.5
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.12
   5432bcbf + PaddedViews v0.5.3
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v1.0.1
   f27b6e38 + Polynomials v0.6.1
   2dfb63ee + PooledArrays v0.5.3
   85a6dd25 + PositiveFactorizations v0.2.3
   92933f4c + ProgressMeter v1.2.0
   1fd47b50 + QuadGK v2.3.1
   b3c3ace0 + RangeArrays v0.3.2
   c84ed2f1 + Ratios v0.4.0
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   6038ab10 + Rotations v0.13.0
   321657f4 + ScientificTypes v0.7.2
   8e980c4a + Shapefile v0.6.2
   699a6c99 + SimpleTraits v0.9.1
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.9.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   06e1c1a7 + TiledIteration v0.2.4
   3bb67fe8 + TranscodingStreams v0.9.5
   30578b45 + URIParser v0.4.0
   b8865327 + UnicodePlots v1.2.0
   04a0146e + Variography v0.5.1
   81def892 + VersionParsing v1.2.0
   ea10d353 + WeakRefStrings v0.6.2
   efce3f68 + WoodburyMatrices v0.5.2
   83775a58 + Zlib_jll v1.2.11+8
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building Conda ───────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building NCDatasets ──→ `~/.julia/packages/NCDatasets/Tb4eK/deps/build.log`
   Building NetCDF ──────→ `~/.julia/packages/NetCDF/SFmQh/deps/build.log`
   Building Ipopt ───────→ `~/.julia/packages/Ipopt/ruIXY/deps/build.log`
   Building FFTW ────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building ClimateTools → `~/.julia/packages/ClimateTools/ysvfc/deps/build.log`
    Testing ClimateTools
     Status `/tmp/jl_X5WiUY/Project.toml`
   dce04be8 ArgCheck v2.0.0
   39de3d68 AxisArrays v0.4.2
   35604d93 ClimateBase v0.3.0
   4f4ee721 ClimateTools v0.19.0
   a93c6f00 DataFrames v0.20.2
   b4f34e82 Distances v0.8.2
   fe3fe864 Extremes v0.1.1
   dcc97b0b GeoStats v0.9.0
   a98d9a8b Interpolations v0.12.9
   6a8e3230 InverseDistanceWeighting v0.3.3
   c8e1da08 IterTools v1.3.0
   85f8d34a NCDatasets v0.10.1
   77ba4419 NaNMath v0.3.3
   30363a11 NetCDF v0.9.0
   f27b6e38 Polynomials v0.6.1
   92933f4c ProgressMeter v1.2.0
   189a3867 Reexport v0.2.0
   8e980c4a Shapefile v0.6.2
   ade2ca70 Dates
   9a3f8284 Random
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_X5WiUY/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   dce04be8 ArgCheck v2.0.0
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.6.2
   77b51b56 AverageShiftedHistograms v0.8.2
   13072b0f AxisAlgorithms v1.0.0
   39de3d68 AxisArrays v0.4.2
   6e4b80f9 BenchmarkTools v0.5.0
   9e28174c BinDeps v1.0.0
   b99e7846 BinaryProvider v0.5.8
   6e34b625 Bzip2_jll v1.0.6+1
   179af706 CFTime v0.1.0
   336ed68f CSV v0.6.0
   49dc2e85 Calculus v0.5.1
   aafaddc9 CatIndices v0.2.1
   324d7699 CategoricalArrays v0.7.7
   35604d93 ClimateBase v0.3.0
   4f4ee721 ClimateTools v0.19.0
   523fee87 CodecBzip2 v0.7.1
   944b1d66 CodecZlib v0.7.0
   3da002f7 ColorTypes v0.10.0
   c3611d14 ColorVectorSpace v0.8.4
   5ae59095 Colors v0.12.0
   861a8166 Combinatorics v1.0.0
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v3.8.0
   e66e0078 CompilerSupportLibraries_jll v0.3.3+0
   ed09eef8 ComputationalResources v0.3.2
   8f4d0f93 Conda v1.4.1
   a9693cdc CondaBinDeps v0.2.0
   150eb455 CoordinateTransformations v0.5.1
   a8cc5b0e Crayons v4.0.1
   dc8bdbbb CustomUnitRanges v1.0.0
   75c7ada1 DBFTables v0.2.2
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.11
   e2d170a0 DataValueInterfaces v1.0.0
   ab46fb84 DensityRatioEstimation v0.4.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   3c3547ce DiskArrays v0.1.1
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.22.6
   da5c29d0 EllipsisNotation v0.4.0
   fe3fe864 Extremes v0.1.1
   4f61f5a4 FFTViews v0.3.1
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+5
   5789e2e9 FileIO v1.2.4
   48062228 FilePathsBase v0.7.0
   1a297f60 FillArrays v0.8.6
   6a86dc24 FiniteDiff v2.3.0
   53c48c17 FixedPointNumbers v0.8.0
   59287772 Formatting v0.4.1
   f6369f11 ForwardDiff v0.10.10
   cf35fbd7 GeoInterface v0.5.3
   dcc97b0b GeoStats v0.9.0
   323cb8eb GeoStatsBase v0.8.0
   19e549d1 GeoStatsDevTools v0.4.5
   a2bd30eb Graphics v1.0.2
   cd3eb016 HTTP v0.8.13
   bbac6d45 IdentityRanges v0.3.1
   2803e5a7 ImageAxes v0.6.4
   f332f351 ImageContrastAdjustment v0.3.5
   a09fc81d ImageCore v0.8.12
   51556ac3 ImageDistances v0.2.7
   6a3955dd ImageFiltering v0.6.11
   bc367c6b ImageMetadata v0.9.0
   787d08f9 ImageMorphology v0.2.5
   2996bd0c ImageQualityIndexes v0.1.4
   4e3cecfd ImageShow v0.2.3
   02fcd773 ImageTransformations v0.8.4
   916415d5 Images v0.22.0
   9b13fd28 IndirectArrays v0.5.1
   83e8ac13 IniFile v0.5.0
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   a98d9a8b Interpolations v0.12.9
   8197267c IntervalSets v0.4.0
   6a8e3230 InverseDistanceWeighting v0.3.3
   41ab1584 InvertedIndices v1.0.0
   b6b21f68 Ipopt v0.6.1
   c8e1da08 IterTools v1.3.0
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   7d188eb4 JSONSchema v0.2.0
   4076af6c JuMP v0.20.1
   d293930c KrigingEstimators v0.3.4
   7f8f8fb0 LearnBase v0.2.2
   d3d80556 LineSearches v7.0.1
   30fc2ffe LossFunctions v0.5.1
   856f044c MKL_jll v2019.0.117+2
   e80e1ace MLJModelInterface v0.2.1
   1914dd2f MacroTools v0.5.5
   dbb5928d MappedArrays v0.2.2
   b8f27783 MathOptInterface v0.9.13
   fdba3010 MathProgBase v0.7.8
   739be429 MbedTLS v1.0.1
   c8ffd9c3 MbedTLS_jll v2.16.0+1
   e1d29d7a Missings v0.4.3
   d8a4904e MutableArithmetics v0.2.7
   85f8d34a NCDatasets v0.10.1
   d41bc354 NLSolversBase v7.6.1
   77ba4419 NaNMath v0.3.3
   b8a86587 NearestNeighbors v0.4.4
   30363a11 NetCDF v0.9.0
   6fe1bfb0 OffsetArrays v1.0.4
   4536629a OpenBLAS_jll v0.3.9+0
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   429524aa Optim v0.20.5
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.12
   5432bcbf PaddedViews v0.5.3
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v1.0.1
   f27b6e38 Polynomials v0.6.1
   2dfb63ee PooledArrays v0.5.3
   85a6dd25 PositiveFactorizations v0.2.3
   92933f4c ProgressMeter v1.2.0
   1fd47b50 QuadGK v2.3.1
   b3c3ace0 RangeArrays v0.3.2
   c84ed2f1 Ratios v0.4.0
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   6038ab10 Rotations v0.13.0
   321657f4 ScientificTypes v0.7.2
   8e980c4a Shapefile v0.6.2
   699a6c99 SimpleTraits v0.9.1
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.9.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   06e1c1a7 TiledIteration v0.2.4
   3bb67fe8 TranscodingStreams v0.9.5
   30578b45 URIParser v0.4.0
   b8865327 UnicodePlots v1.2.0
   04a0146e Variography v0.5.1
   81def892 VersionParsing v1.2.0
   ea10d353 WeakRefStrings v0.6.2
   efce3f68 WoodburyMatrices v0.5.2
   83775a58 Zlib_jll v1.2.11+8
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
WARNING: ImageQualityIndexes.psnr is deprecated, use assess_psnr instead.
  likely near /home/pkgeval/.julia/packages/Images/RUVAg/src/Images.jl:60
WARNING: could not import GeoStatsBase.bounds into GeoStatsDevTools
WARNING: could not import GeoStatsBase.nearestlocation into GeoStatsDevTools
ERROR: LoadError: LoadError: UndefVarError: AbstractSpatialData not defined
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/GeoStatsDevTools/mC6jC/src/spatialdata/geodataframe.jl:5
 [2] include(::Function, ::Module, ::String) at ./Base.jl:380
 [3] include at ./Base.jl:368 [inlined]
 [4] include(::String) at /home/pkgeval/.julia/packages/GeoStatsDevTools/mC6jC/src/GeoStatsDevTools.jl:5
 [5] top-level scope at /home/pkgeval/.julia/packages/GeoStatsDevTools/mC6jC/src/GeoStatsDevTools.jl:37
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:451
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/GeoStatsDevTools/mC6jC/src/spatialdata/geodataframe.jl:5
in expression starting at /home/pkgeval/.julia/packages/GeoStatsDevTools/mC6jC/src/GeoStatsDevTools.jl:37
ERROR: LoadError: Failed to precompile GeoStatsDevTools [19e549d1-356f-5655-9f3d-c1d6136da705] to /home/pkgeval/.julia/compiled/v1.5/GeoStatsDevTools/ylfmI_8Mbz2.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:451
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/GeoStats/MLTB3/src/GeoStats.jl:19
ERROR: LoadError: Failed to precompile GeoStats [dcc97b0b-8ce5-5539-9008-bb190f959ef6] to /home/pkgeval/.julia/compiled/v1.5/GeoStats/ce7nU_8Mbz2.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:451
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/ClimateTools/ysvfc/src/ClimateTools.jl:21
ERROR: LoadError: Failed to precompile ClimateTools [4f4ee721-4970-5af2-8560-6c1d960e3231] to /home/pkgeval/.julia/compiled/v1.5/ClimateTools/utzlb_8Mbz2.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::String) at ./client.jl:441
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/ClimateTools/ysvfc/test/runtests.jl:1
ERROR: Package ClimateTools errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
