################################################################################
# PkgEval set-up: 2020-10-29T04:22:35.083
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v0.11.4
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v0.3.12
  [f27b6e38] + Polynomials v0.6.1
  [2dfb63ee] + PooledArrays v0.5.3
  [68953c7c] + PorousMaterials v0.2.0
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.32.2
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [ea10d353] + WeakRefStrings v0.6.2
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll


################################################################################
# Testing: 2020-10-29T04:24:48.585
#


     Testing PorousMaterials
Status `/tmp/jl_uZDay2/Project.toml`
  [336ed68f] CSV v0.5.26
  [a93c6f00] DataFrames v0.20.2
  [e30172f5] Documenter v0.25.3
  [5789e2e9] FileIO v1.4.4
  [033835bb] JLD2 v0.1.14
  [093fc24a] LightGraphs v1.3.3
  [6fe1bfb0] OffsetArrays v0.11.4
  [429524aa] Optim v0.19.7
  [f27b6e38] Polynomials v0.6.1
  [68953c7c] PorousMaterials v0.2.0
  [92933f4c] ProgressMeter v1.4.0
  [f2b01f46] Roots v0.8.4
  [276daf66] SpecialFunctions v0.9.0
  [2913bbd2] StatsBase v0.32.2
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_uZDay2/Manifest.toml`
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.7
  [336ed68f] CSV v0.5.26
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.7
  [944b1d66] CodecZlib v0.7.0
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.25.3
  [5789e2e9] FileIO v1.4.4
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.12
  [b5f81e59] IOCapture v0.1.1
  [d25df0c9] Inflate v0.1.2
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.14
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.1.0
  [1914dd2f] MacroTools v0.5.6
  [e1d29d7a] Missings v0.4.4
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v0.11.4
  [429524aa] Optim v0.19.7
  [bac558e1] OrderedCollections v1.3.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v0.3.12
  [f27b6e38] Polynomials v0.6.1
  [2dfb63ee] PooledArrays v0.5.3
  [68953c7c] PorousMaterials v0.2.0
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [f2b01f46] Roots v0.8.4
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.32.2
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [ea10d353] WeakRefStrings v0.6.2
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
┌ Warning: Package PorousMaterials does not have Test in its dependencies:
│ - If you have PorousMaterials checked out for development and have
│   added Test as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with PorousMaterials
└ Loading Test into PorousMaterials from project dependency, future warnings for PorousMaterials are suppressed.
Test Summary: | Pass  Total
Box Tests     |   16     16
Test Summary: | Pass  Total
Matter Tests  |   16     16
┌ Warning: Charges are already present in test_structure2.cif. Removing the current charges on the
│         framework and adding new ones...
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:1299
┌ Warning: Charges are already present in test_structure2.cif. Removing the current charges on the
│         framework and adding new ones...
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:1299
# atoms removed: 2
# charges removed: 2
┌ Warning: Framework symmetry_test_structure.cif has R -3 space group. We are converting it to P1 symmetry for use in molecular simulations.
│         To afrain from this, pass `convert_to_p1=false` to the `Framework` constructor.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:438
┌ Warning: Framework symmetry_test_structure_cartn.cif has R -3 space group. We are converting it to P1 symmetry for use in molecular simulations.
│         To afrain from this, pass `convert_to_p1=false` to the `Framework` constructor.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:438
┌ Warning: Framework symmetry_test_structure_P1.cif has  space group. We are converting it to P1 symmetry for use in molecular simulations.
│         To afrain from this, pass `convert_to_p1=false` to the `Framework` constructor.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:438
┌ Warning: Atoms 2 and 1 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:578
┌ Warning: Atoms 3 and 1 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:578
┌ Warning: Atoms 3 and 2 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:578
┌ Warning: Atoms 4 and 1 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:578
┌ Warning: Atoms 4 and 2 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:578
┌ Warning: Atoms 4 and 3 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:578
┌ Warning: This new framework has overlapping atoms, use:
│ `remove_overlapping_atoms_and_charges(framework)`
│ to remove them
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:1487
┌ Warning: Charges 2 and 1 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:598
┌ Warning: Charges 3 and 1 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:598
┌ Warning: Charges 3 and 2 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:598
┌ Warning: Charges 4 and 1 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:598
┌ Warning: Charges 4 and 2 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:598
┌ Warning: Charges 4 and 3 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:598
┌ Warning: This new framework has overlapping charges, use:
│ `remove_overlapping_atoms_and_charges(framework)`
│ to remove them
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:1491
┌ Warning: Atoms 2 and 1 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:578
┌ Warning: Atoms 3 and 1 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:578
┌ Warning: Atoms 3 and 2 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:578
┌ Warning: Atoms 4 and 1 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:578
┌ Warning: Atoms 4 and 2 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:578
┌ Warning: Atoms 4 and 3 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:578
┌ Warning: This new framework has overlapping atoms, use:
│ `remove_overlapping_atoms_and_charges(framework)`
│ to remove them
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:1487
┌ Warning: Charges 2 and 1 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:598
┌ Warning: Charges 3 and 1 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:598
┌ Warning: Charges 3 and 2 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:598
┌ Warning: Charges 4 and 1 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:598
┌ Warning: Charges 4 and 2 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:598
┌ Warning: Charges 4 and 3 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:598
┌ Warning: This new framework has overlapping charges, use:
│ `remove_overlapping_atoms_and_charges(framework)`
│ to remove them
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:1491
┌ Warning: Atoms 2 and 1 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:578
┌ Warning: Atoms 3 and 1 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:578
┌ Warning: Atoms 3 and 2 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:578
┌ Warning: Atoms 4 and 1 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:578
┌ Warning: Atoms 4 and 2 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:578
┌ Warning: Atoms 4 and 3 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:578
┌ Warning: This new framework has overlapping atoms, use:
│ `remove_overlapping_atoms_and_charges(framework)`
│ to remove them
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:1487
┌ Warning: Charges 2 and 1 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:598
┌ Warning: Charges 3 and 1 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:598
┌ Warning: Charges 3 and 2 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:598
┌ Warning: Charges 4 and 1 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:598
┌ Warning: Charges 4 and 2 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:598
┌ Warning: Charges 4 and 3 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:598
┌ Warning: This new framework has overlapping charges, use:
│ `remove_overlapping_atoms_and_charges(framework)`
│ to remove them
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:1491
Test Summary: | Pass  Total
Crystal Tests |   72     72
WARNING: both LinearAlgebra and PorousMaterials export "rotate!"; uses of it in module Molecule_Test must be qualified
Molecules Tests: Error During Test at /home/pkgeval/.julia/packages/PorousMaterials/6i8Pq/test/molecule_test.jl:11
  Got exception outside of a @test
  UndefVarError: rotate! not defined
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/packages/PorousMaterials/6i8Pq/test/molecule_test.jl:13 [inlined]
    [2] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
    [3] top-level scope
      @ ~/.julia/packages/PorousMaterials/6i8Pq/test/molecule_test.jl:12
    [4] include(fname::String)
      @ Base.MainInclude ./client.jl:444
    [5] top-level scope
      @ ~/.julia/packages/PorousMaterials/6i8Pq/test/runtests.jl:7
    [6] include(fname::String)
      @ Base.MainInclude ./client.jl:444
    [7] top-level scope
      @ none:6
    [8] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
    [9] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [10] _start()
      @ Base ./client.jl:485
Test Summary:   | Error  Total
Molecules Tests |     1      1
ERROR: LoadError: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/PorousMaterials/6i8Pq/test/molecule_test.jl:1
in expression starting at /home/pkgeval/.julia/packages/PorousMaterials/6i8Pq/test/runtests.jl:7

PkgEval failed: Package PorousMaterials errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-29T04:30:04.773
CPU usage: 320.14s (308.04s user, 13.03s kernel)

Network usage:
- eth0: 25.555 MiB received, 299.997 KiB sent

