Julia Version 1.4.0-DEV.661
Commit f6b5e8ad58 (2019-12-24 15:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed FillArrays ────────────────── v0.8.2
 Installed DataAPI ───────────────────── v1.1.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed SimpleTraits ──────────────── v0.9.1
 Installed XMLDict ───────────────────── v0.3.0
 Installed CatIndices ────────────────── v0.2.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed Colors ────────────────────── v0.10.0
 Installed Distances ─────────────────── v0.8.2
 Installed PooledArrays ──────────────── v0.5.3
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed EzXML ─────────────────────── v0.9.5
 Installed Arpack ────────────────────── v0.4.0
 Installed Distributions ─────────────── v0.21.11
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4491297b] + RealNeuralNetworks v1.0.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [4f1ea46c] + AWSCore v0.6.2
  [1c724243] + AWSS3 v0.6.5
  [621f4979] + AbstractFFTs v0.5.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.2.0
  [c2a8506f] + BigArrays v1.3.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [e1450e63] + BufferedStreams v1.0.0
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [336ed68f] + CSV v0.5.21
  [49dc2e85] + Calculus v0.5.1
  [aafaddc9] + CatIndices v0.2.0
  [324d7699] + CategoricalArrays v0.7.5
  [944b1d66] + CodecZlib v0.6.0
  [6b39b394] + CodecZstd v0.6.1
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.8.2
  [5ae59095] + Colors v0.10.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [01453d9d] + DiffEqDiffTools v1.6.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [8f5d6c58] + EzXML v0.9.5
  [4f61f5a4] + FFTViews v0.3.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.7.0
  [f6369f11] + ForwardDiff v0.10.8
  [55e21f81] + GoogleCloud v0.8.0
  [a2bd30eb] + Graphics v1.0.1
  [cd3eb016] + HTTP v0.8.8
  [a09fc81d] + ImageCore v0.8.7
  [6a3955dd] + ImageFiltering v0.6.5
  [d25df0c9] + Inflate v0.1.1
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.10
  [682c06a0] + JSON v0.21.0
  [fc18253b] + LazyJSON v0.2.0
  [2ec943e9] + Libz v1.0.1
  [093fc24a] + LightGraphs v1.3.0
  [2fda8390] + LsqFit v0.8.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v0.7.0
  [626554b9] + MetaGraphs v0.6.4
  [e1d29d7a] + Missings v0.4.3
  [99f44e22] + MsgPack v0.2.0
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [87e2bd06] + OptimBase v2.0.0
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [5432bcbf] + PaddedViews v0.4.2
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [1a8c2f83] + Query v0.12.2
  [2aef5ad7] + QueryOperators v0.9.1
  [4491297b] + RealNeuralNetworks v1.0.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [20febd7b] + Retry v0.4.0
  [79098fc4] + Rmath v0.6.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [2da68c74] + SymDict v0.3.0
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v0.2.11
  [06e1c1a7] + TiledIteration v0.2.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.0
  [ea10d353] + WeakRefStrings v0.6.2
  [228000da] + XMLDict v0.3.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CMake ────→ `~/.julia/packages/CMake/nSK2r/deps/build.log`
  Updating `/tmp/jl_kj4pCj/Project.toml`
 [no changes]
  Updating `/tmp/jl_kj4pCj/Manifest.toml`
 [no changes]
  Building Blosc ────→ `~/.julia/packages/Blosc/lzFr0/deps/build.log`
  Updating `/tmp/jl_VjVZRA/Project.toml`
 [no changes]
  Updating `/tmp/jl_VjVZRA/Manifest.toml`
 [no changes]
  Building CodecZstd → `~/.julia/packages/CodecZstd/zTSNC/deps/build.log`
  Updating `/tmp/jl_QzxaCS/Project.toml`
 [no changes]
  Updating `/tmp/jl_QzxaCS/Manifest.toml`
 [no changes]
  Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_v33aUo/Project.toml`
 [no changes]
  Updating `/tmp/jl_v33aUo/Manifest.toml`
 [no changes]
  Building MbedTLS ──→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Updating `/tmp/jl_a5ZZD8/Project.toml`
 [no changes]
  Updating `/tmp/jl_a5ZZD8/Manifest.toml`
 [no changes]
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_L9E4dc/Project.toml`
 [no changes]
  Updating `/tmp/jl_L9E4dc/Manifest.toml`
 [no changes]
  Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_UAGBow/Project.toml`
 [no changes]
  Updating `/tmp/jl_UAGBow/Manifest.toml`
 [no changes]
  Building EzXML ────→ `~/.julia/packages/EzXML/QtGgF/deps/build.log`
  Updating `/tmp/jl_t0rfJS/Project.toml`
 [no changes]
  Updating `/tmp/jl_t0rfJS/Manifest.toml`
 [no changes]
   Testing RealNeuralNetworks
 Installed HDF5 ─ v0.12.5
  Updating `/tmp/jl_ioH08z/Project.toml`
  [f67ccb44] + HDF5 v0.12.5
  Updating `/tmp/jl_ioH08z/Manifest.toml`
  [f67ccb44] + HDF5 v0.12.5
  Building HDF5 → `~/.julia/packages/HDF5/Zh9on/deps/build.log`
  Updating `/tmp/jl_C7Xms2/Project.toml`
 [no changes]
  Updating `/tmp/jl_C7Xms2/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_ioH08z/Project.toml`
  [c2a8506f] BigArrays v1.3.0
  [336ed68f] CSV v0.5.21
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.6
  [f67ccb44] HDF5 v0.12.5
  [6a3955dd] ImageFiltering v0.6.5
  [682c06a0] JSON v0.21.0
  [093fc24a] LightGraphs v1.3.0
  [2fda8390] LsqFit v0.8.1
  [626554b9] MetaGraphs v0.6.4
  [b8a86587] NearestNeighbors v0.4.4
  [6fe1bfb0] OffsetArrays v0.11.4
  [92933f4c] ProgressMeter v1.2.0
  [1a8c2f83] Query v0.12.2
  [4491297b] RealNeuralNetworks v1.0.1
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [9e88b42a] Serialization 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
┌ Warning: did not find AWS credential! set it in environment variables.
└ @ BigArrays.S3Dicts ~/.julia/packages/BigArrays/aB3lD/src/backends/S3Dicts.jl:23
ERROR: LoadError: LoadError: too many parameters for type
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/RealNeuralNetworks/zhI8X/src/Manifests.jl:50
 [2] include(::Module, ::String) at ./Base.jl:377
 [3] include(::String) at /home/pkgeval/.julia/packages/RealNeuralNetworks/zhI8X/src/RealNeuralNetworks.jl:1
 [4] top-level scope at /home/pkgeval/.julia/packages/RealNeuralNetworks/zhI8X/src/RealNeuralNetworks.jl:6
 [5] include(::Module, ::String) at ./Base.jl:377
 [6] top-level scope at none:2
 [7] eval at ./boot.jl:331 [inlined]
 [8] eval(::Expr) at ./client.jl:449
 [9] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/RealNeuralNetworks/zhI8X/src/Manifests.jl:50
in expression starting at /home/pkgeval/.julia/packages/RealNeuralNetworks/zhI8X/src/RealNeuralNetworks.jl:6
ERROR: LoadError: LoadError: Failed to precompile RealNeuralNetworks [4491297b-8966-5840-8cb9-b189d60f3398] to /home/pkgeval/.julia/compiled/v1.4/RealNeuralNetworks/iv4AJ_RdcG2.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1270
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::String) at ./client.jl:439
 [7] top-level scope at /home/pkgeval/.julia/packages/RealNeuralNetworks/zhI8X/test/runtests.jl:1
 [8] include(::String) at ./client.jl:439
 [9] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/RealNeuralNetworks/zhI8X/test/Synapses.jl:4
in expression starting at /home/pkgeval/.julia/packages/RealNeuralNetworks/zhI8X/test/runtests.jl:1
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/RealNeuralNetworks/zhI8X/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/RealNeuralNetworks/zhI8X/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package RealNeuralNetworks errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1471
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
 [5] #test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [11] top-level scope at none:12
