Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [057dd010] + FastTransforms v0.8.1
  [34b6f7d7] + FastTransforms_jll v0.2.12+0
  [f6369f11] + ForwardDiff v0.10.7
  [069b7b12] + FunctionWrappers v1.0.0
  [781609d7] + GMP_jll v6.1.2+4
  [dcce2d33] + GeometricIntegrators v0.1.2
  [5a33fad7] + GeometricIntegratorsDiffEq v0.0.2
  [f67ccb44] + HDF5 v0.12.5
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [3a97d323] + MPFR_jll v4.0.2+2
  [1914dd2f] + MacroTools v0.5.3
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [92933f4c] + ProgressMeter v0.9.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [f2b01f46] + Roots v0.8.4
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [3783bdb8] + TableTraits v1.0.0
  [c751599d] + ToeplitzMatrices v0.6.0
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.2.0
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building DecFP ─────────→ `~/.julia/packages/DecFP/3jJW7/deps/build.log`
  Building CMake ─────────→ `~/.julia/packages/CMake/nSK2r/deps/build.log`
  Building Conda ─────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ──────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building Blosc ─────────→ `~/.julia/packages/Blosc/lzFr0/deps/build.log`
  Building HDF5 ──────────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
  Building FastTransforms → `~/.julia/packages/FastTransforms/OShrg/deps/build.log`
   Testing GeometricIntegratorsDiffEq
 Resolving package versions...

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/thautwarm/CanonicalTraits.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now

gzip: stdin: not in gzip format

gzip: stdin: not in gzip format
tar: tar: Child returned status 1
tar: Error is not recoverable: exiting now
Child returned status 1
tar: Error is not recoverable: exiting now┌ Warning: failed to extract archive downloaded from https://github.com/JuliaDiffEq/DiffEqProblemLibrary.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format

┌ Warning: failed to extract archive downloaded from https://github.com/JuliaArrays/FillArrays.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaDiffEq/DiffEqJump.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
tar: Child returned status 1
tar: Error is not recoverable: exiting now

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaDiffEq/PoissonRandom.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
┌ Warning: failed to extract archive downloaded from https://github.com/KristofferC/TimerOutputs.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaArrays/ElasticArrays.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaDiffEq/DiffEqOperators.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/queryverse/DataValueInterfaces.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaOpt/MutableArithmetics.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaLinearAlgebra/GenericSVD.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/korsbo/Latexify.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaAlgebra/MultivariatePolynomials.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/sunoru/RandomNumbers.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaHomotopyContinuation/HomotopyContinuation.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaDiffEq/DiffEqBiological.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/ronisbr/PrettyTables.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaArrays/BlockArrays.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/stevengj/LaTeXStrings.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaAlgebra/FixedPolynomials.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/KristofferC/Crayons.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaIO/Formatting.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaData/Tables.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/symengine/SymEngine.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaAlgebra/StaticPolynomials.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaMath/Quadmath.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaArrays/LazyArrays.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaMatrices/ArrayLayouts.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaMatrices/BlockBandedMatrices.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/thautwarm/NameResolution.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaMatrices/MatrixFactorizations.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/FluxML/NNlib.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/saschatimme/MixedSubdivisions.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/thautwarm/JuliaVariables.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/thautwarm/MLStyle.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaDiffEq/ModelingToolkit.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/thautwarm/PrettyPrint.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaAlgebra/DynamicPolynomials.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaHomotopyContinuation/ProjectiveVectors.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/thautwarm/GeneralizedGenerated.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaMath/DoubleFloats.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaMatrices/BandedMatrices.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/RalphAS/GenericSchur.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
   Cloning [a603d957-0e48-4f86-8fbd-0b7bc66df689] CanonicalTraits from https://github.com/thautwarm/CanonicalTraits.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed CanonicalTraits ───────── v0.1.0
   Cloning [a077e3f3-b75c-5d7f-a0c6-6bc4c8ec64a9] DiffEqProblemLibrary from https://github.com/JuliaDiffEq/DiffEqProblemLibrary.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed DiffEqProblemLibrary ──── v4.6.4
   Cloning [1a297f60-69ca-5386-bcde-b61e274b549b] FillArrays from https://github.com/JuliaArrays/FillArrays.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed FillArrays ────────────── v0.8.2
   Cloning [c894b116-72e5-5b58-be3c-e6d8d4ac2b12] DiffEqJump from https://github.com/JuliaDiffEq/DiffEqJump.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed DiffEqJump ────────────── v6.4.0
   Cloning [e409e4f3-bfea-5376-8464-e040bb5c01ab] PoissonRandom from https://github.com/JuliaDiffEq/PoissonRandom.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed PoissonRandom ─────────── v0.4.0
[?25l   Cloning [a759f4b9-e2f1-59dc-863e-4aeb61b1ea8f] TimerOutputs from https://github.com/KristofferC/TimerOutputs.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed TimerOutputs ──────────── v0.5.3
   Cloning [fdbdab4c-e67f-52f5-8c3f-e7b388dad3d4] ElasticArrays from https://github.com/JuliaArrays/ElasticArrays.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed ElasticArrays ─────────── v1.0.0
[?25l   Cloning [9fdde737-9c7f-55bf-ade8-46b3f136cc48] DiffEqOperators from https://github.com/JuliaDiffEq/DiffEqOperators.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed DiffEqOperators ───────── v4.6.0
   Cloning [e2d170a0-9d28-54be-80f0-106bbe20a464] DataValueInterfaces from https://github.com/queryverse/DataValueInterfaces.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed DataValueInterfaces ───── v1.0.0
   Cloning [d8a4904e-b15c-11e9-3269-09a3773c0cb0] MutableArithmetics from https://github.com/JuliaOpt/MutableArithmetics.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed MutableArithmetics ────── v0.1.1
   Cloning [01680d73-4ee2-5a08-a1aa-533608c188bb] GenericSVD from https://github.com/JuliaLinearAlgebra/GenericSVD.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed GenericSVD ────────────── v0.2.2
   Cloning [23fbe1c1-3f47-55db-b15f-69d7ec21a316] Latexify from https://github.com/korsbo/Latexify.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Latexify ──────────────── v0.12.3
   Cloning [102ac46a-7ee4-5c85-9060-abc95bfdeaa3] MultivariatePolynomials from https://github.com/JuliaAlgebra/MultivariatePolynomials.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed MultivariatePolynomials ─ v0.3.3
[?25l   Cloning [e6cf234a-135c-5ec9-84dd-332b85af5143] RandomNumbers from https://github.com/sunoru/RandomNumbers.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed RandomNumbers ─────────── v1.3.0
   Cloning [f213a82b-91d6-5c5d-acf7-10f1c761b327] HomotopyContinuation from https://github.com/JuliaHomotopyContinuation/HomotopyContinuation.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed HomotopyContinuation ──── v1.3.1
[?25l   Cloning [eb300fae-53e8-50a0-950c-e21f52c2b7e0] DiffEqBiological from https://github.com/JuliaDiffEq/DiffEqBiological.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed DiffEqBiological ──────── v4.1.0
   Cloning [08abe8d2-0d0c-5749-adfa-8a2ac140af0d] PrettyTables from https://github.com/ronisbr/PrettyTables.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed PrettyTables ──────────── v0.6.0
   Cloning [8e7c35d0-a365-5155-bbbb-fb81a777f24e] BlockArrays from https://github.com/JuliaArrays/BlockArrays.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed BlockArrays ───────────── v0.10.2
   Cloning [b964fa9f-0449-5b57-a5c2-d3ea65f4040f] LaTeXStrings from https://github.com/stevengj/LaTeXStrings.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed LaTeXStrings ──────────── v1.0.3
   Cloning [3dd14ad9-0029-526e-86e9-8aa0bdd2ab0d] FixedPolynomials from https://github.com/JuliaAlgebra/FixedPolynomials.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed FixedPolynomials ──────── v0.4.0
   Cloning [a8cc5b0e-0ffa-5ad4-8c14-923d3ee1735f] Crayons from https://github.com/KristofferC/Crayons.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Crayons ───────────────── v4.0.1
   Cloning [59287772-0a20-5a39-b81b-1366585eb4c0] Formatting from https://github.com/JuliaIO/Formatting.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Formatting ────────────── v0.4.1
   Cloning [bd369af6-aec1-5ad0-b16a-f7cc5008161c] Tables from https://github.com/JuliaData/Tables.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Tables ────────────────── v0.2.11
   Cloning [123dc426-2d89-5057-bbad-38513e3affd8] SymEngine from https://github.com/symengine/SymEngine.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed SymEngine ─────────────── v0.7.0
   Cloning [62e018b1-6e46-5407-a5a7-97d4fbcae734] StaticPolynomials from https://github.com/JuliaAlgebra/StaticPolynomials.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h[?25l Installed StaticPolynomials ─────── v1.3.3
   Cloning [be4d8f0f-7fa4-5f49-b795-2f01399ab2dd] Quadmath from https://github.com/JuliaMath/Quadmath.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Quadmath ──────────────── v0.5.2
   Cloning [5078a376-72f3-5289-bfd5-ec5146d43c02] LazyArrays from https://github.com/JuliaArrays/LazyArrays.jl.git
