Julia Version 1.5.0-DEV.485
Commit 7206b56e94 (2020-03-18 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.3.0+0
   88cd18e8 + ConsoleProgressMonitor v0.1.2
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.0
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   2b5f629d + DiffEqBase v6.24.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   b4f34e82 + Distances v0.8.2
   ffbed154 + DocStringExtensions v0.8.1
   48062228 + FilePathsBase v0.7.0
   6a86dc24 + FiniteDiff v2.2.1
   f6369f11 + ForwardDiff v0.10.9
   069b7b12 + FunctionWrappers v1.1.1
   f67ccb44 + HDF5 v0.12.5
   2cd47ed4 + InfrastructureSystems v0.5.12
   41ab1584 + InvertedIndices v1.0.0
   42fd0dbc + IterativeSolvers v0.8.1
   82899510 + IteratorInterfaceExtensions v1.0.0
   682c06a0 + JSON v0.21.0
   2535ab7d + JSON2 v0.3.1
   86b0dc02 + LITS v0.3.1
   1d6d02ad + LeftChildRightSiblingTrees v0.1.2
   d3d80556 + LineSearches v7.0.1
   e6f89c97 + LoggingExtras v0.4.0
   1914dd2f + MacroTools v0.5.4
   e1d29d7a + Missings v0.4.3
   46d2c3a1 + MuladdMacro v0.2.2
   ffc61752 + Mustache v1.0.0
   d41bc354 + NLSolversBase v7.6.1
   2774e3e8 + NLsolve v4.3.0
   77ba4419 + NaNMath v0.3.3
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   bac558e1 + OrderedCollections v1.1.0
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   2dfb63ee + PooledArrays v0.5.3
   bcd98974 + PowerSystems v0.9.1
   33c8b6b6 + ProgressLogging v0.1.2
   92933f4c + ProgressMeter v1.2.0
   3cdcf5f2 + RecipesBase v0.7.0
   731186ca + RecursiveArrayTools v2.1.0
   f2c3362d + RecursiveFactorization v0.1.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   f2b01f46 + Roots v1.0.0
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   c3572dad + Sundials v3.9.0
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v0.2.11
   5d786b92 + TerminalLoggers v0.1.1
   9e3dc215 + TimeSeries v0.16.1
   a2a6695c + TreeViews v0.3.0
   30578b45 + URIParser v0.4.0
   ea10d353 + WeakRefStrings v0.6.2
   ddb6d928 + YAML v0.3.2
   700de1a5 + ZygoteRules v0.2.0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building CMake ───→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building Blosc ───→ `~/.julia/packages/Blosc/ZgcAM/deps/build.log`
   Building HDF5 ────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
   Building Sundials → `~/.julia/packages/Sundials/S5Ws7/deps/build.log`
    Testing LITS
     Status `/tmp/jl_oplWVI/Project.toml`
   2b5f629d DiffEqBase v6.24.0
   f6369f11 ForwardDiff v0.10.9
   2cd47ed4 InfrastructureSystems v0.5.12
   86b0dc02 LITS v0.3.1
   2774e3e8 NLsolve v4.3.0
   bcd98974 PowerSystems v0.9.1
   c3572dad Sundials v3.9.0
   37e2e46d LinearAlgebra
   2f01184e SparseArrays
   8dfed614 Test
     Status `/tmp/jl_oplWVI/Manifest.toml`
   1520ce14 AbstractTrees v0.3.2
   4fba245c ArrayInterface v2.5.1
   9e28174c BinDeps v1.0.0
   b99e7846 BinaryProvider v0.5.8
   a74b3585 Blosc v0.6.0
   631607c0 CMake v1.2.0
   d5fb7624 CMakeWrapper v0.2.3
   336ed68f CSV v0.5.23
   324d7699 CategoricalArrays v0.7.7
   d360d2e6 ChainRulesCore v0.7.1
   19ecbf4d Codecs v0.5.0
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.3.0+0
   88cd18e8 ConsoleProgressMonitor v0.1.2
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.0
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   2b5f629d DiffEqBase v6.24.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   ffbed154 DocStringExtensions v0.8.1
   48062228 FilePathsBase v0.7.0
   6a86dc24 FiniteDiff v2.2.1
   f6369f11 ForwardDiff v0.10.9
   069b7b12 FunctionWrappers v1.1.1
   f67ccb44 HDF5 v0.12.5
   2cd47ed4 InfrastructureSystems v0.5.12
   41ab1584 InvertedIndices v1.0.0
   42fd0dbc IterativeSolvers v0.8.1
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   2535ab7d JSON2 v0.3.1
   86b0dc02 LITS v0.3.1
   1d6d02ad LeftChildRightSiblingTrees v0.1.2
   d3d80556 LineSearches v7.0.1
   e6f89c97 LoggingExtras v0.4.0
   1914dd2f MacroTools v0.5.4
   e1d29d7a Missings v0.4.3
   46d2c3a1 MuladdMacro v0.2.2
   ffc61752 Mustache v1.0.0
   d41bc354 NLSolversBase v7.6.1
   2774e3e8 NLsolve v4.3.0
   77ba4419 NaNMath v0.3.3
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   bac558e1 OrderedCollections v1.1.0
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   2dfb63ee PooledArrays v0.5.3
   bcd98974 PowerSystems v0.9.1
   33c8b6b6 ProgressLogging v0.1.2
   92933f4c ProgressMeter v1.2.0
   3cdcf5f2 RecipesBase v0.7.0
   731186ca RecursiveArrayTools v2.1.0
   f2c3362d RecursiveFactorization v0.1.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   f2b01f46 Roots v1.0.0
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   c3572dad Sundials v3.9.0
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v0.2.11
   5d786b92 TerminalLoggers v0.1.1
   9e3dc215 TimeSeries v0.16.1
   a2a6695c TreeViews v0.3.0
   30578b45 URIParser v0.4.0
   ea10d353 WeakRefStrings v0.6.2
   ddb6d928 YAML v0.3.2
   700de1a5 ZygoteRules v0.2.0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
test_case1_OMIB: ┌ Warning: struct DynamicGenerator does not exist in validation configuration file, validation skipped
└ @ InfrastructureSystems ~/.julia/packages/InfrastructureSystems/54wrR/src/validation.jl:42
[ Info: Initializing Simulation States
Differential States
Case1Gen
====================
ω 1.0
δ 0.23229977799122956
====================

test_case2_4th_order: ┌ Warning: struct DynamicGenerator does not exist in validation configuration file, validation skipped
└ @ InfrastructureSystems ~/.julia/packages/InfrastructureSystems/54wrR/src/validation.jl:42
┌ Warning: struct DynamicGenerator does not exist in validation configuration file, validation skipped
└ @ InfrastructureSystems ~/.julia/packages/InfrastructureSystems/54wrR/src/validation.jl:42
[ Info: Initializing Simulation States

test_case3_6th_order: ┌ Warning: struct DynamicGenerator does not exist in validation configuration file, validation skipped
└ @ InfrastructureSystems ~/.julia/packages/InfrastructureSystems/54wrR/src/validation.jl:42
┌ Warning: struct DynamicGenerator does not exist in validation configuration file, validation skipped
└ @ InfrastructureSystems ~/.julia/packages/InfrastructureSystems/54wrR/src/validation.jl:42
[ Info: Initializing Simulation States

test_case4_8th_order: ┌ Warning: struct DynamicGenerator does not exist in validation configuration file, validation skipped
└ @ InfrastructureSystems ~/.julia/packages/InfrastructureSystems/54wrR/src/validation.jl:42
┌ Warning: struct DynamicGenerator does not exist in validation configuration file, validation skipped
└ @ InfrastructureSystems ~/.julia/packages/InfrastructureSystems/54wrR/src/validation.jl:42
[ Info: Initializing Simulation States

test_case5_5shaft: ┌ Warning: struct DynamicGenerator does not exist in validation configuration file, validation skipped
└ @ InfrastructureSystems ~/.julia/packages/InfrastructureSystems/54wrR/src/validation.jl:42
[ Info: Initializing Simulation States

test_case6_DAIB: ┌ Warning: Rate provided for Line("Line1", true, 0.0, 0.0, Arc(Bus(1, "Bus 1", PowerSystems.REF, 0.0, 1.04, (min = 0.94, max = 1.06), 0.69, Dict{String,Any}(), InfrastructureSystems.InfrastructureSystemsInternal(UUID("3724afbd-5008-4d1d-bbee-a6dc09a59946"), nothing)), Bus(2, "Bus 2", PowerSystems.PV, 0.0, 1.0, (min = 0.94, max = 1.06), 0.69, Dict{String,Any}(), InfrastructureSystems.InfrastructureSystemsInternal(UUID("b583db9d-1163-4f39-a07c-4dc62e41014c"), nothing)), InfrastructureSystems.InfrastructureSystemsInternal(UUID("875e7831-0a2a-4928-944c-f518a8d040be"), nothing)), 0.0, 0.075, (from = 0.0, to = 0.0), 5.0, (min = -1.04, max = 1.04), Service[], Dict{String,Any}(), InfrastructureSystems.Forecasts(Dict{InfrastructureSystems.ForecastKey,InfrastructureSystems.ForecastInternal}(), nothing), InfrastructureSystems.InfrastructureSystemsInternal(UUID("bc92ccf8-d0cd-4833-adc3-d05da1c07a98"), nothing)) is 3.4499999999999997, NaN times larger the expected SIL NaN in the range of (min = 12.0, max = 13.0).
└ @ PowerSystems ~/.julia/packages/PowerSystems/ozrDj/src/utils/IO/branchdata_checks.jl:152
┌ Warning: struct DynamicInverter does not exist in validation configuration file, validation skipped
└ @ InfrastructureSystems ~/.julia/packages/InfrastructureSystems/54wrR/src/validation.jl:42
[ Info: Initializing Simulation States

test_case7_4th_order_Inverter: ┌ Warning: struct DynamicInverter does not exist in validation configuration file, validation skipped
└ @ InfrastructureSystems ~/.julia/packages/InfrastructureSystems/54wrR/src/validation.jl:42
┌ Warning: struct DynamicGenerator does not exist in validation configuration file, validation skipped
└ @ InfrastructureSystems ~/.julia/packages/InfrastructureSystems/54wrR/src/validation.jl:42
[ Info: Initializing Simulation States

test_case8_staticbranches: ┌ Warning: Data for line rating is 80.62251713919056 times larger than the base MVA for the system
└ @ PowerSystems ~/.julia/packages/PowerSystems/ozrDj/src/utils/IO/branchdata_checks.jl:103
┌ Warning: struct DynamicInverter does not exist in validation configuration file, validation skipped
└ @ InfrastructureSystems ~/.julia/packages/InfrastructureSystems/54wrR/src/validation.jl:42
┌ Warning: struct DynamicGenerator does not exist in validation configuration file, validation skipped
└ @ InfrastructureSystems ~/.julia/packages/InfrastructureSystems/54wrR/src/validation.jl:42
┌ Warning: Data for line rating is 80.62251713919056 times larger than the base MVA for the system
└ @ PowerSystems ~/.julia/packages/PowerSystems/ozrDj/src/utils/IO/branchdata_checks.jl:103
[ Info: Initializing Simulation States

test_case9_dynbranches: ┌ Warning: Data for line rating is 80.62251713919056 times larger than the base MVA for the system
└ @ PowerSystems ~/.julia/packages/PowerSystems/ozrDj/src/utils/IO/branchdata_checks.jl:103
┌ Warning: struct DynamicLine does not exist in validation configuration file, validation skipped
└ @ InfrastructureSystems ~/.julia/packages/InfrastructureSystems/54wrR/src/validation.jl:42
┌ Warning: struct DynamicInverter does not exist in validation configuration file, validation skipped
└ @ InfrastructureSystems ~/.julia/packages/InfrastructureSystems/54wrR/src/validation.jl:42
┌ Warning: struct DynamicGenerator does not exist in validation configuration file, validation skipped
└ @ InfrastructureSystems ~/.julia/packages/InfrastructureSystems/54wrR/src/validation.jl:42
┌ Warning: Data for line rating is 80.62251713919056 times larger than the base MVA for the system
└ @ PowerSystems ~/.julia/packages/PowerSystems/ozrDj/src/utils/IO/branchdata_checks.jl:103
┌ Warning: struct DynamicLine does not exist in validation configuration file, validation skipped
└ @ InfrastructureSystems ~/.julia/packages/InfrastructureSystems/54wrR/src/validation.jl:42
[ Info: Initializing Simulation States

test_small_signal: ┌ Warning: struct DynamicGenerator does not exist in validation configuration file, validation skipped
└ @ InfrastructureSystems ~/.julia/packages/InfrastructureSystems/54wrR/src/validation.jl:42
[ Info: Initializing Simulation States

Test Summary: | Pass  Total
BasicTests    |   12     12
    Testing LITS tests passed 
