Julia Version 1.5.0-DEV.565
Commit e7886ad9e1 (2020-04-02 17:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Reexport ───────────────────── v0.2.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Colors ─────────────────────── v0.11.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed Calculus ───────────────────── v0.5.1
  Installed SimpleTraits ───────────────── v0.9.1
  Installed ProgressMeter ──────────────── v0.9.0
  Installed NMF ────────────────────────── v0.4.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed ReusableFunctions ──────────── v0.7.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed ArrayInterface ─────────────── v2.6.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed AffineInvariantMCMC ────────── v0.6.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Compose ────────────────────── v0.8.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed Parsers ────────────────────── v1.0.1
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed FillArrays ─────────────────── v0.8.6
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ImageCore ──────────────────── v0.8.12
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed Mads ───────────────────────── v0.10.1
  Installed PyPlot ─────────────────────── v2.8.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Measures ───────────────────── v0.3.1
  Installed SpatialIndexing ────────────── v0.1.2
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed DocumenterMarkdown ─────────── v0.2.0
  Installed ImageFiltering ─────────────── v0.6.11
  Installed Showoff ────────────────────── v0.3.1
  Installed JSON ───────────────────────── v0.21.0
  Installed Inflate ────────────────────── v0.1.2
  Installed SVR ────────────────────────── v0.7.3
  Installed DataFrames ─────────────────── v0.20.2
  Installed ForwardDiff ────────────────── v0.10.10
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ExponentialUtilities ───────── v1.6.0
  Installed TableTraits ────────────────── v1.0.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed FunctionWrappers ───────────── v1.1.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed Missings ───────────────────── v0.4.3
  Installed GenericSVD ─────────────────── v0.2.2
  Installed ColorVectorSpace ───────────── v0.8.4
  Installed VersionParsing ─────────────── v1.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed JuMP ───────────────────────── v0.21.2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed CPUTime ────────────────────── v1.0.0
  Installed CoordinateTransformations ──── v0.5.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Requires ───────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed Suppressor ─────────────────── v0.2.0
  Installed Rotations ──────────────────── v0.13.0
  Installed CoupledFields ──────────────── v0.1.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed Anasol ─────────────────────── v0.6.0
  Installed DocumentFunction ───────────── v0.6.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed IterTools ──────────────────── v1.3.0
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed Interpolations ─────────────── v0.12.9
   Updating `~/.julia/environments/v1.5/Project.toml`
   6c57e878 + CanDecomp v0.4.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   79e6a3ab + Adapt v1.0.1
   a0f608ac + AffineInvariantMCMC v0.6.0
   fd9e7046 + Anasol v0.6.0
   ec485272 + ArnoldiMethod v0.0.4
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+3
   4fba245c + ArrayInterface v2.6.2
   13072b0f + AxisAlgorithms v1.0.0
   39de3d68 + AxisArrays v0.4.2
   6e4b80f9 + BenchmarkTools v0.5.0
   b99e7846 + BinaryProvider v0.5.8
   a134a8b2 + BlackBoxOptim v0.5.0
   6e34b625 + Bzip2_jll v1.0.6+2
   a9c8d775 + CPUTime v1.0.0
   49dc2e85 + Calculus v0.5.1
   6c57e878 + CanDecomp v0.4.0
   aafaddc9 + CatIndices v0.2.1
   324d7699 + CategoricalArrays v0.7.7
   d360d2e6 + ChainRulesCore v0.7.1
   523fee87 + CodecBzip2 v0.7.1
   944b1d66 + CodecZlib v0.7.0
   3da002f7 + ColorTypes v0.9.1
   c3611d14 + ColorVectorSpace v0.8.4
   5ae59095 + Colors v0.11.2
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.3.3+0
   a81c6b42 + Compose v0.8.2
   ed09eef8 + ComputationalResources v0.3.2
   8f4d0f93 + Conda v1.4.1
   d38c429a + Contour v0.5.2
   150eb455 + CoordinateTransformations v0.5.1
   7ad07ef1 + CoupledFields v0.1.0
   dc8bdbbb + CustomUnitRanges v1.0.0
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.11
   e2d170a0 + DataValueInterfaces v1.0.0
   2b5f629d + DiffEqBase v6.19.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.22.6
   ffbed154 + DocStringExtensions v0.8.1
   e1f3b4f0 + DocumentFunction v0.6.0
   e30172f5 + Documenter v0.24.7
   997ab1e6 + DocumenterMarkdown v0.2.0
   da5c29d0 + EllipsisNotation v0.4.0
   d4d017d3 + ExponentialUtilities v1.6.0
   4f61f5a4 + FFTViews v0.3.1
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+5
   5789e2e9 + FileIO v1.2.4
   1a297f60 + FillArrays v0.8.6
   6a86dc24 + FiniteDiff v2.3.0
   53c48c17 + FixedPointNumbers v0.7.1
   f6369f11 + ForwardDiff v0.10.10
   069b7b12 + FunctionWrappers v1.1.1
   c91e804a + Gadfly v1.2.1
   01680d73 + GenericSVD v0.2.2
   a2bd30eb + Graphics v1.0.2
   cd3eb016 + HTTP v0.8.13
   a1b4810d + Hexagons v0.2.0
   bbac6d45 + IdentityRanges v0.3.1
   2803e5a7 + ImageAxes v0.6.4
   f332f351 + ImageContrastAdjustment v0.3.5
   a09fc81d + ImageCore v0.8.12
   51556ac3 + ImageDistances v0.2.7
   6a3955dd + ImageFiltering v0.6.11
   bc367c6b + ImageMetadata v0.9.0
   787d08f9 + ImageMorphology v0.2.5
   2996bd0c + ImageQualityIndexes v0.1.4
   4e3cecfd + ImageShow v0.2.3
   02fcd773 + ImageTransformations v0.8.4
   916415d5 + Images v0.22.0
   9b13fd28 + IndirectArrays v0.5.1
   d25df0c9 + Inflate v0.1.2
   83e8ac13 + IniFile v0.5.0
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   a98d9a8b + Interpolations v0.12.9
   8197267c + IntervalSets v0.4.0
   41ab1584 + InvertedIndices v1.0.0
   b6b21f68 + Ipopt v0.6.1
   c8e1da08 + IterTools v1.3.0
   42fd0dbc + IterativeSolvers v0.8.3
   82899510 + IteratorInterfaceExtensions v1.0.0
   033835bb + JLD2 v0.1.3
   682c06a0 + JSON v0.21.0
   7d188eb4 + JSONSchema v0.2.0
   4076af6c + JuMP v0.21.2
   e5e0dc1b + Juno v0.8.1
   5ab0869b + KernelDensity v0.5.1
   6133562b + Kriging v0.6.0
   b964fa9f + LaTeXStrings v1.1.0
   093fc24a + LightGraphs v1.3.1
   d3d80556 + LineSearches v7.0.1
   4345ca2d + Loess v0.5.1
   2fda8390 + LsqFit v0.10.0
   856f044c + MKL_jll v2019.0.117+2
   1914dd2f + MacroTools v0.5.5
   d6bdc55b + Mads v0.10.1
   dbb5928d + MappedArrays v0.2.2
   b8f27783 + MathOptInterface v0.9.13
   fdba3010 + MathProgBase v0.7.8
   739be429 + MbedTLS v1.0.1
   c8ffd9c3 + MbedTLS_jll v2.16.0+1
   442fdcdd + Measures v0.3.1
   e89f7d12 + Media v0.5.0
   b1909ce5 + MetaProgTools v0.6.0
   e1d29d7a + Missings v0.4.3
   46d2c3a1 + MuladdMacro v0.2.2
   d8a4904e + MutableArithmetics v0.2.8
   d41bc354 + NLSolversBase v7.6.1
   6ef6ca0d + NMF v0.4.0
   77ba4419 + NaNMath v0.3.3
   b8a86587 + NearestNeighbors v0.4.4
   6fe1bfb0 + OffsetArrays v1.0.4
   4536629a + OpenBLAS_jll v0.3.9+0
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   429524aa + Optim v0.20.1
   87e2bd06 + OptimBase v2.0.0
   bac558e1 + OrderedCollections v1.1.0
   1dea7af3 + OrdinaryDiffEq v5.29.0
   90014a1f + PDMats v0.9.12
   5432bcbf + PaddedViews v0.5.4
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v1.0.1
   2dfb63ee + PooledArrays v0.5.3
   85a6dd25 + PositiveFactorizations v0.2.3
   92933f4c + ProgressMeter v0.9.0
   438e738f + PyCall v1.91.4
   d330b81b + PyPlot v2.8.2
   1fd47b50 + QuadGK v2.3.1
   b3c3ace0 + RangeArrays v0.3.2
   c84ed2f1 + Ratios v0.4.0
   3cdcf5f2 + RecipesBase v0.8.0
   731186ca + RecursiveArrayTools v2.1.2
   f2c3362d + RecursiveFactorization v0.1.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   afbf81f7 + ReusableFunctions v0.7.0
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   27aeedcb + RobustPmap v0.6.0
   f2b01f46 + Roots v1.0.1
   6038ab10 + Rotations v0.13.0
   22bb73d7 + SVR v0.7.3
   992d4aef + Showoff v0.3.1
   699a6c99 + SimpleTraits v0.9.1
   a2af1166 + SortingAlgorithms v0.3.1
   47a9eef4 + SparseDiffTools v1.4.0
   d4ead438 + SpatialIndexing v0.1.2
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   fd094767 + Suppressor v0.2.0
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   06e1c1a7 + TiledIteration v0.2.4
   3bb67fe8 + TranscodingStreams v0.9.5
   a2a6695c + TreeViews v0.3.0
   81def892 + VersionParsing v1.2.0
   19fa3120 + VertexSafeGraphs v0.1.1
   efce3f68 + WoodburyMatrices v0.5.2
   ddb6d928 + YAML v0.4.0
   83775a58 + Zlib_jll v1.2.11+9
   700de1a5 + ZygoteRules v0.2.0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   9abbd945 + Profile
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building Conda ─→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building PyCall → `~/.julia/packages/PyCall/zqDXB/deps/build.log`
   Building FFTW ──→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building Ipopt ─→ `~/.julia/packages/Ipopt/ruIXY/deps/build.log`
   Building SVR ───→ `~/.julia/packages/SVR/5iueM/deps/build.log`
   Building Mads ──→ `~/.julia/packages/Mads/NX2Gj/deps/build.log`
    Testing CanDecomp
     Status `/tmp/jl_C674Qa/Project.toml`
   6c57e878 CanDecomp v0.4.0
   b6b21f68 Ipopt v0.6.1
   4076af6c JuMP v0.21.2
   d6bdc55b Mads v0.10.1
   429524aa Optim v0.20.1
   90137ffa StaticArrays v0.12.1
   8ba89e20 Distributed
   37e2e46d LinearAlgebra
   9a3f8284 Random
   8dfed614 Test
     Status `/tmp/jl_C674Qa/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   79e6a3ab Adapt v1.0.1
   a0f608ac AffineInvariantMCMC v0.6.0
   fd9e7046 Anasol v0.6.0
   ec485272 ArnoldiMethod v0.0.4
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+3
   4fba245c ArrayInterface v2.6.2
   13072b0f AxisAlgorithms v1.0.0
   39de3d68 AxisArrays v0.4.2
   6e4b80f9 BenchmarkTools v0.5.0
   b99e7846 BinaryProvider v0.5.8
   a134a8b2 BlackBoxOptim v0.5.0
   6e34b625 Bzip2_jll v1.0.6+2
   a9c8d775 CPUTime v1.0.0
   49dc2e85 Calculus v0.5.1
   6c57e878 CanDecomp v0.4.0
   aafaddc9 CatIndices v0.2.1
   324d7699 CategoricalArrays v0.7.7
   d360d2e6 ChainRulesCore v0.7.1
   523fee87 CodecBzip2 v0.7.1
   944b1d66 CodecZlib v0.7.0
   3da002f7 ColorTypes v0.9.1
   c3611d14 ColorVectorSpace v0.8.4
   5ae59095 Colors v0.11.2
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.3.3+0
   a81c6b42 Compose v0.8.2
   ed09eef8 ComputationalResources v0.3.2
   8f4d0f93 Conda v1.4.1
   d38c429a Contour v0.5.2
   150eb455 CoordinateTransformations v0.5.1
   7ad07ef1 CoupledFields v0.1.0
   dc8bdbbb CustomUnitRanges v1.0.0
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.11
   e2d170a0 DataValueInterfaces v1.0.0
   2b5f629d DiffEqBase v6.19.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.22.6
   ffbed154 DocStringExtensions v0.8.1
   e1f3b4f0 DocumentFunction v0.6.0
   e30172f5 Documenter v0.24.7
   997ab1e6 DocumenterMarkdown v0.2.0
   da5c29d0 EllipsisNotation v0.4.0
   d4d017d3 ExponentialUtilities v1.6.0
   4f61f5a4 FFTViews v0.3.1
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+5
   5789e2e9 FileIO v1.2.4
   1a297f60 FillArrays v0.8.6
   6a86dc24 FiniteDiff v2.3.0
   53c48c17 FixedPointNumbers v0.7.1
   f6369f11 ForwardDiff v0.10.10
   069b7b12 FunctionWrappers v1.1.1
   c91e804a Gadfly v1.2.1
   01680d73 GenericSVD v0.2.2
   a2bd30eb Graphics v1.0.2
   cd3eb016 HTTP v0.8.13
   a1b4810d Hexagons v0.2.0
   bbac6d45 IdentityRanges v0.3.1
   2803e5a7 ImageAxes v0.6.4
   f332f351 ImageContrastAdjustment v0.3.5
   a09fc81d ImageCore v0.8.12
   51556ac3 ImageDistances v0.2.7
   6a3955dd ImageFiltering v0.6.11
   bc367c6b ImageMetadata v0.9.0
   787d08f9 ImageMorphology v0.2.5
   2996bd0c ImageQualityIndexes v0.1.4
   4e3cecfd ImageShow v0.2.3
   02fcd773 ImageTransformations v0.8.4
   916415d5 Images v0.22.0
   9b13fd28 IndirectArrays v0.5.1
   d25df0c9 Inflate v0.1.2
   83e8ac13 IniFile v0.5.0
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   a98d9a8b Interpolations v0.12.9
   8197267c IntervalSets v0.4.0
   41ab1584 InvertedIndices v1.0.0
   b6b21f68 Ipopt v0.6.1
   c8e1da08 IterTools v1.3.0
   42fd0dbc IterativeSolvers v0.8.3
   82899510 IteratorInterfaceExtensions v1.0.0
   033835bb JLD2 v0.1.3
   682c06a0 JSON v0.21.0
   7d188eb4 JSONSchema v0.2.0
   4076af6c JuMP v0.21.2
   e5e0dc1b Juno v0.8.1
   5ab0869b KernelDensity v0.5.1
   6133562b Kriging v0.6.0
   b964fa9f LaTeXStrings v1.1.0
   093fc24a LightGraphs v1.3.1
   d3d80556 LineSearches v7.0.1
   4345ca2d Loess v0.5.1
   2fda8390 LsqFit v0.10.0
   856f044c MKL_jll v2019.0.117+2
   1914dd2f MacroTools v0.5.5
   d6bdc55b Mads v0.10.1
   dbb5928d MappedArrays v0.2.2
   b8f27783 MathOptInterface v0.9.13
   fdba3010 MathProgBase v0.7.8
   739be429 MbedTLS v1.0.1
   c8ffd9c3 MbedTLS_jll v2.16.0+1
   442fdcdd Measures v0.3.1
   e89f7d12 Media v0.5.0
   b1909ce5 MetaProgTools v0.6.0
   e1d29d7a Missings v0.4.3
   46d2c3a1 MuladdMacro v0.2.2
   d8a4904e MutableArithmetics v0.2.8
   d41bc354 NLSolversBase v7.6.1
   6ef6ca0d NMF v0.4.0
   77ba4419 NaNMath v0.3.3
   b8a86587 NearestNeighbors v0.4.4
   6fe1bfb0 OffsetArrays v1.0.4
   4536629a OpenBLAS_jll v0.3.9+0
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   429524aa Optim v0.20.1
   87e2bd06 OptimBase v2.0.0
   bac558e1 OrderedCollections v1.1.0
   1dea7af3 OrdinaryDiffEq v5.29.0
   90014a1f PDMats v0.9.12
   5432bcbf PaddedViews v0.5.4
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v1.0.1
   2dfb63ee PooledArrays v0.5.3
   85a6dd25 PositiveFactorizations v0.2.3
   92933f4c ProgressMeter v0.9.0
   438e738f PyCall v1.91.4
   d330b81b PyPlot v2.8.2
   1fd47b50 QuadGK v2.3.1
   b3c3ace0 RangeArrays v0.3.2
   c84ed2f1 Ratios v0.4.0
   3cdcf5f2 RecipesBase v0.8.0
   731186ca RecursiveArrayTools v2.1.2
   f2c3362d RecursiveFactorization v0.1.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   afbf81f7 ReusableFunctions v0.7.0
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   27aeedcb RobustPmap v0.6.0
   f2b01f46 Roots v1.0.1
   6038ab10 Rotations v0.13.0
   22bb73d7 SVR v0.7.3
   992d4aef Showoff v0.3.1
   699a6c99 SimpleTraits v0.9.1
   a2af1166 SortingAlgorithms v0.3.1
   47a9eef4 SparseDiffTools v1.4.0
   d4ead438 SpatialIndexing v0.1.2
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   fd094767 Suppressor v0.2.0
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   06e1c1a7 TiledIteration v0.2.4
   3bb67fe8 TranscodingStreams v0.9.5
   a2a6695c TreeViews v0.3.0
   81def892 VersionParsing v1.2.0
   19fa3120 VertexSafeGraphs v0.1.1
   efce3f68 WoodburyMatrices v0.5.2
   ddb6d928 YAML v0.4.0
   83775a58 Zlib_jll v1.2.11+9
   700de1a5 ZygoteRules v0.2.0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   9abbd945 Profile
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
  Resolving package versions...
   Updating `/tmp/jl_C674Qa/Project.toml`
   438e738f + PyCall v1.91.4
   Updating `/tmp/jl_C674Qa/Manifest.toml`
   Updating empty diff
  Resolving package versions...
   Updating `/tmp/jl_C674Qa/Project.toml`
   8f4d0f93 + Conda v1.4.1
   Updating `/tmp/jl_C674Qa/Manifest.toml`
   Updating empty diff
[1mMads: Model Analysis & Decision Support[0m
====

[1m[34m    ___      ____    [1m[31m        ____   [1m[32m ____         [1m[35m     ______[0m
[1m[34m   /   \    /    \  [1m[31m        /    | [1m[32m |    \     [1m[35m       /  __  \[0m
[1m[34m  |     \  /     |   [1m[31m      /     |  [1m[32m|     \     [1m[35m     /  /  \__\[0m
[1m[34m  |  |\  \/  /|  | [1m[31m       /      | [1m[32m |      \   [1m[35m     |  |[0m
[1m[34m  |  | \    / |  |  [1m[31m     /  /|   | [1m[32m |   |\  \   [1m[35m     \  \______.[0m
[1m[34m  |  |  \__/  |  |  [1m[31m    /  / |   | [1m[32m |   | \  \  [1m[35m      \_______  \[0m
[1m[34m  |  |        |  | [1m[31m    /  /  |   | [1m[32m |   |  \  \  [1m[35m             \  \[0m
[1m[34m  |  |        |  |  [1m[31m  /  /===|   | [1m[32m |   |___\  \ [1m[35m   __.        |  |[0m
[1m[34m  |  |        |  | [1m[31m  /  /    |   | [1m[32m |           \  [1m[35m \  \______/  /[0m
[1m[34m  |__|        |__| [1m[31m /__/     |___| [1m[32m |____________\ [1m[35m  \__________/[0m

[1mMADS[0m is an integrated high-performance computational framework for data- and model-based analyses.
[1mMADS[0m can perform: Sensitivity Analysis, Parameter Estimation, Model Inversion and Calibration, Uncertainty Quantification, Model Selection and Model Averaging, Model Reduction and Surrogate Modeling, Machine Learning, Decision Analysis and Support.
  Resolving package versions...
    Cloning [7f9c7709-75fb-5397-acba-f980073965f6] BIGUQ from https://github.com/madsjulia/BIGUQ.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h  Installed BIGUQ ─ v0.8.0
   Updating `/tmp/jl_C674Qa/Project.toml`
   7f9c7709 + BIGUQ v0.8.0
   Updating `/tmp/jl_C674Qa/Manifest.toml`
   7f9c7709 + BIGUQ v0.8.0
  Resolving package versions...
   Updating `/tmp/jl_C674Qa/Project.toml`
   c91e804a + Gadfly v1.2.1
   Updating `/tmp/jl_C674Qa/Manifest.toml`
   Updating empty diff
  Resolving package versions...
   Updating `/tmp/jl_C674Qa/Project.toml`
