Julia Version 1.6.0-DEV.733
Commit 5da96913c2 (2020-08-26 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_HGiq8M/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_HGiq8M/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 87.338920987953, ‖∇f‖ = 6.8343e+01
[ Info: GD: iter   32: f = 0.045948893306, ‖∇f‖ = 2.3376e-01, step size = 6.15e-02
[ Info: GD: iter   33: f = 0.044865804149, ‖∇f‖ = 1.7738e-01, step size = 3.96e-02
[ Info: GD: iter   34: f = 0.043895588248, ‖∇f‖ = 2.0964e-01, step size = 6.17e-02
[ Info: GD: iter   35: f = 0.043022498372, ‖∇f‖ = 1.5991e-01, step size = 3.97e-02
[ Info: GD: iter   36: f = 0.042231280757, ‖∇f‖ = 1.9019e-01, step size = 6.19e-02
[ Info: GD: iter   37: f = 0.041511163505, ‖∇f‖ = 1.4579e-01, step size = 3.98e-02
[ Info: GD: iter   38: f = 0.040851434762, ‖∇f‖ = 1.7442e-01, step size = 6.21e-02
[ Info: GD: iter   39: f = 0.040244601055, ‖∇f‖ = 1.3431e-01, step size = 3.99e-02
[ Info: GD: iter   40: f = 0.039683011168, ‖∇f‖ = 1.6157e-01, step size = 6.23e-02
[ Info: GD: iter   41: f = 0.039161369187, ‖∇f‖ = 1.2494e-01, step size = 4.00e-02
[ Info: GD: iter   42: f = 0.038674123688, ‖∇f‖ = 1.5105e-01, step size = 6.24e-02
[ Info: GD: iter   43: f = 0.038217475324, ‖∇f‖ = 1.1725e-01, step size = 4.00e-02
[ Info: GD: iter   44: f = 0.037787337492, ‖∇f‖ = 1.4239e-01, step size = 6.26e-02
[ Info: GD: iter   45: f = 0.037380945567, ‖∇f‖ = 1.1090e-01, step size = 4.01e-02
[ Info: GD: iter   46: f = 0.036995251160, ‖∇f‖ = 1.3523e-01, step size = 6.27e-02
[ Info: GD: iter   47: f = 0.036628215634, ‖∇f‖ = 1.0565e-01, step size = 4.01e-02
[ Info: GD: iter   48: f = 0.036277537732, ‖∇f‖ = 1.2928e-01, step size = 6.28e-02
[ Info: GD: iter   49: f = 0.035941695524, ‖∇f‖ = 1.0127e-01, step size = 4.02e-02
[ Info: GD: iter   50: f = 0.035618933259, ‖∇f‖ = 1.2431e-01, step size = 6.29e-02
[ Info: GD: iter   51: f = 0.035308101867, ‖∇f‖ = 9.7604e-02, step size = 4.02e-02
[ Info: GD: iter   52: f = 0.035007849336, ‖∇f‖ = 1.2013e-01, step size = 6.30e-02
[ Info: GD: iter   53: f = 0.034717299213, ‖∇f‖ = 9.4514e-02, step size = 4.03e-02
[ Info: GD: iter   54: f = 0.034435402026, ‖∇f‖ = 1.1660e-01, step size = 6.31e-02
[ Info: GD: iter   55: f = 0.034161483112, ‖∇f‖ = 9.1892e-02, step size = 4.03e-02
[ Info: GD: iter   56: f = 0.033894722241, ‖∇f‖ = 1.1359e-01, step size = 6.32e-02
[ Info: GD: iter   57: f = 0.033634595805, ‖∇f‖ = 8.9650e-02, step size = 4.03e-02
[ Info: GD: iter   58: f = 0.033380458960, ‖∇f‖ = 1.1101e-01, step size = 6.32e-02
[ Info: GD: iter   59: f = 0.033131902330, ‖∇f‖ = 8.7718e-02, step size = 4.03e-02
[ Info: GD: iter   60: f = 0.032888416368, ‖∇f‖ = 1.0877e-01, step size = 6.33e-02
[ Info: GD: iter   61: f = 0.032649678862, ‖∇f‖ = 8.6037e-02, step size = 4.04e-02
[ Info: GD: iter   62: f = 0.032415285358, ‖∇f‖ = 1.0681e-01, step size = 6.33e-02
[ Info: GD: iter   63: f = 0.032184980678, ‖∇f‖ = 8.4560e-02, step size = 4.04e-02
[ Info: GD: iter   64: f = 0.031958442467, ‖∇f‖ = 1.0508e-01, step size = 6.34e-02
[ Info: GD: iter   65: f = 0.031735467451, ‖∇f‖ = 8.3250e-02, step size = 4.04e-02
[ Info: GD: iter   66: f = 0.031515797704, ‖∇f‖ = 1.0354e-01, step size = 6.34e-02
[ Info: GD: iter   67: f = 0.031299270371, ‖∇f‖ = 8.2075e-02, step size = 4.04e-02
[ Info: GD: iter   68: f = 0.031085678288, ‖∇f‖ = 1.0214e-01, step size = 6.34e-02
[ Info: GD: iter   69: f = 0.030874890227, ‖∇f‖ = 8.1010e-02, step size = 4.04e-02
[ Info: GD: iter   70: f = 0.030666739132, ‖∇f‖ = 1.0088e-01, step size = 6.34e-02
[ Info: GD: iter   71: f = 0.030461118630, ‖∇f‖ = 8.0036e-02, step size = 4.04e-02
[ Info: GD: iter   72: f = 0.030257893438, ‖∇f‖ = 9.9707e-02, step size = 6.35e-02
[ Info: GD: iter   73: f = 0.030056976781, ‖∇f‖ = 7.9136e-02, step size = 4.04e-02
[ Info: GD: iter   74: f = 0.029858258593, ‖∇f‖ = 9.8622e-02, step size = 6.35e-02
[ Info: GD: iter   75: f = 0.029661667604, ‖∇f‖ = 7.8296e-02, step size = 4.04e-02
[ Info: GD: iter   76: f = 0.029467113801, ‖∇f‖ = 9.7605e-02, step size = 6.35e-02
[ Info: GD: iter   77: f = 0.029274538208, ‖∇f‖ = 7.7505e-02, step size = 4.04e-02
[ Info: GD: iter   78: f = 0.029083866778, ‖∇f‖ = 9.6644e-02, step size = 6.35e-02
[ Info: GD: iter   79: f = 0.028895050313, ‖∇f‖ = 7.6756e-02, step size = 4.04e-02
[ Info: GD: iter   80: f = 0.028708027497, ‖∇f‖ = 9.5729e-02, step size = 6.35e-02
[ Info: GD: iter   81: f = 0.028522756923, ‖∇f‖ = 7.6040e-02, step size = 4.04e-02
[ Info: GD: iter   82: f = 0.028339187441, ‖∇f‖ = 9.4853e-02, step size = 6.35e-02
[ Info: GD: iter   83: f = 0.028157283864, ‖∇f‖ = 7.5353e-02, step size = 4.04e-02
[ Info: GD: iter   84: f = 0.027977003172, ‖∇f‖ = 9.4009e-02, step size = 6.35e-02
[ Info: GD: iter   85: f = 0.027798315157, ‖∇f‖ = 7.4690e-02, step size = 4.04e-02
[ Info: GD: iter   86: f = 0.027621183308, ‖∇f‖ = 9.3192e-02, step size = 6.35e-02
[ Info: GD: iter   87: f = 0.027445581412, ‖∇f‖ = 7.4047e-02, step size = 4.04e-02
[ Info: GD: iter   88: f = 0.027271478177, ‖∇f‖ = 9.2398e-02, step size = 6.35e-02
[ Info: GD: iter   89: f = 0.027098850604, ‖∇f‖ = 7.3421e-02, step size = 4.04e-02
[ Info: GD: iter   90: f = 0.026927671595, ‖∇f‖ = 9.1624e-02, step size = 6.35e-02
[ Info: GD: iter   91: f = 0.026757920745, ‖∇f‖ = 7.2810e-02, step size = 4.04e-02
[ Info: GD: iter   92: f = 0.026589574333, ‖∇f‖ = 9.0867e-02, step size = 6.35e-02
[ Info: GD: iter   93: f = 0.026422614051, ‖∇f‖ = 7.2211e-02, step size = 4.04e-02
[ Info: GD: iter   94: f = 0.026257018904, ‖∇f‖ = 9.0124e-02, step size = 6.35e-02
[ Info: GD: iter   95: f = 0.026092772291, ‖∇f‖ = 7.1624e-02, step size = 4.04e-02
[ Info: GD: iter   96: f = 0.025929855422, ‖∇f‖ = 8.9395e-02, step size = 6.35e-02
[ Info: GD: iter   97: f = 0.025768253089, ‖∇f‖ = 7.1047e-02, step size = 4.04e-02
[ Info: GD: iter   98: f = 0.025607948294, ‖∇f‖ = 8.8678e-02, step size = 6.35e-02
[ Info: GD: iter   99: f = 0.025448926972, ‖∇f‖ = 7.0479e-02, step size = 4.04e-02
[ Info: GD: iter  100: f = 0.025291173587, ‖∇f‖ = 8.7972e-02, step size = 6.35e-02
[ Info: GD: iter  101: f = 0.025134675017, ‖∇f‖ = 6.9919e-02, step size = 4.04e-02
[ Info: GD: iter  102: f = 0.024979416923, ‖∇f‖ = 8.7275e-02, step size = 6.35e-02
[ Info: GD: iter  103: f = 0.024825386967, ‖∇f‖ = 6.9366e-02, step size = 4.04e-02
[ Info: GD: iter  104: f = 0.024672571797, ‖∇f‖ = 8.6587e-02, step size = 6.35e-02
[ Info: GD: iter  105: f = 0.024520959733, ‖∇f‖ = 6.8820e-02, step size = 4.04e-02
[ Info: GD: iter  106: f = 0.024370538241, ‖∇f‖ = 8.5907e-02, step size = 6.35e-02
[ Info: GD: iter  107: f = 0.024221296195, ‖∇f‖ = 6.8281e-02, step size = 4.04e-02
[ Info: GD: iter  108: f = 0.024073221745, ‖∇f‖ = 8.5235e-02, step size = 6.35e-02
[ Info: GD: iter  109: f = 0.023926304238, ‖∇f‖ = 6.7748e-02, step size = 4.04e-02
[ Info: GD: iter  110: f = 0.023780532400, ‖∇f‖ = 8.4571e-02, step size = 6.35e-02
[ Info: GD: iter  111: f = 0.023635895984, ‖∇f‖ = 6.7220e-02, step size = 4.04e-02
[ Info: GD: iter  112: f = 0.023492384207, ‖∇f‖ = 8.3913e-02, step size = 6.35e-02
[ Info: GD: iter  113: f = 0.023349987177, ‖∇f‖ = 6.6698e-02, step size = 4.04e-02
[ Info: GD: iter  114: f = 0.023208694528, ‖∇f‖ = 8.3262e-02, step size = 6.35e-02
[ Info: GD: iter  115: f = 0.023068496682, ‖∇f‖ = 6.6182e-02, step size = 4.04e-02
[ Info: GD: iter  116: f = 0.022929383637, ‖∇f‖ = 8.2618e-02, step size = 6.35e-02
[ Info: GD: iter  117: f = 0.022791346091, ‖∇f‖ = 6.5670e-02, step size = 4.04e-02
[ Info: GD: iter  118: f = 0.022654374363, ‖∇f‖ = 8.1981e-02, step size = 6.35e-02
[ Info: GD: iter  119: f = 0.022518459400, ‖∇f‖ = 6.5164e-02, step size = 4.04e-02
[ Info: GD: iter  120: f = 0.022383591803, ‖∇f‖ = 8.1349e-02, step size = 6.35e-02
[ Info: GD: iter  121: f = 0.022249762745, ‖∇f‖ = 6.4662e-02, step size = 4.04e-02
[ Info: GD: iter  122: f = 0.022116963083, ‖∇f‖ = 8.0723e-02, step size = 6.35e-02
[ Info: GD: iter  123: f = 0.021985184196, ‖∇f‖ = 6.4165e-02, step size = 4.04e-02
[ Info: GD: iter  124: f = 0.021854417171, ‖∇f‖ = 8.0104e-02, step size = 6.35e-02
[ Info: GD: iter  125: f = 0.021724653580, ‖∇f‖ = 6.3673e-02, step size = 4.04e-02
[ Info: GD: iter  126: f = 0.021595884720, ‖∇f‖ = 7.9490e-02, step size = 6.35e-02
[ Info: GD: iter  127: f = 0.021468102343, ‖∇f‖ = 6.3185e-02, step size = 4.04e-02
[ Info: GD: iter  128: f = 0.021341297940, ‖∇f‖ = 7.8881e-02, step size = 6.35e-02
[ Info: GD: iter  129: f = 0.021215463433, ‖∇f‖ = 6.2702e-02, step size = 4.04e-02
[ Info: GD: iter  130: f = 0.021090590492, ‖∇f‖ = 7.8279e-02, step size = 6.35e-02
[ Info: GD: iter  131: f = 0.020966671203, ‖∇f‖ = 6.2223e-02, step size = 4.04e-02
[ Info: GD: iter  132: f = 0.020843697404, ‖∇f‖ = 7.7682e-02, step size = 6.35e-02
[ Info: GD: iter  133: f = 0.020721661334, ‖∇f‖ = 6.1749e-02, step size = 4.04e-02
[ Info: GD: iter  134: f = 0.020600554993, ‖∇f‖ = 7.7090e-02, step size = 6.35e-02
[ Info: GD: iter  135: f = 0.020480370765, ‖∇f‖ = 6.1279e-02, step size = 4.04e-02
[ Info: GD: iter  136: f = 0.020361100804, ‖∇f‖ = 7.6503e-02, step size = 6.35e-02
[ Info: GD: iter  137: f = 0.020242737636, ‖∇f‖ = 6.0813e-02, step size = 4.04e-02
[ Info: GD: iter  138: f = 0.020125273561, ‖∇f‖ = 7.5922e-02, step size = 6.35e-02
[ Info: GD: iter  139: f = 0.020008701241, ‖∇f‖ = 6.0351e-02, step size = 4.04e-02
[ Info: GD: iter  140: f = 0.019893013117, ‖∇f‖ = 7.5347e-02, step size = 6.35e-02
[ Info: GD: iter  141: f = 0.019778201985, ‖∇f‖ = 5.9894e-02, step size = 4.04e-02
[ Info: GD: iter  142: f = 0.019664260420, ‖∇f‖ = 7.4776e-02, step size = 6.35e-02
[ Info: GD: iter  143: f = 0.019551181346, ‖∇f‖ = 5.9441e-02, step size = 4.04e-02
[ Info: GD: iter  144: f = 0.019438957471, ‖∇f‖ = 7.4211e-02, step size = 6.35e-02
[ Info: GD: iter  145: f = 0.019327581845, ‖∇f‖ = 5.8992e-02, step size = 4.04e-02
[ Info: GD: iter  146: f = 0.019217047301, ‖∇f‖ = 7.3650e-02, step size = 6.35e-02
[ Info: GD: iter  147: f = 0.019107347012, ‖∇f‖ = 5.8546e-02, step size = 4.04e-02
[ Info: GD: iter  148: f = 0.018998473938, ‖∇f‖ = 7.3095e-02, step size = 6.35e-02
[ Info: GD: iter  149: f = 0.018890421368, ‖∇f‖ = 5.8105e-02, step size = 4.04e-02
[ Info: GD: iter  150: f = 0.018783182384, ‖∇f‖ = 7.2545e-02, step size = 6.35e-02
[ Info: GD: iter  151: f = 0.018676750393, ‖∇f‖ = 5.7668e-02, step size = 4.04e-02
[ Info: GD: iter  152: f = 0.018571118593, ‖∇f‖ = 7.1999e-02, step size = 6.35e-02
[ Info: GD: iter  153: f = 0.018466280507, ‖∇f‖ = 5.7235e-02, step size = 4.04e-02
[ Info: GD: iter  154: f = 0.018362229448, ‖∇f‖ = 7.1459e-02, step size = 6.35e-02
[ Info: GD: iter  155: f = 0.018258959050, ‖∇f‖ = 5.6806e-02, step size = 4.04e-02
[ Info: GD: iter  156: f = 0.018156462740, ‖∇f‖ = 7.0923e-02, step size = 6.35e-02
[ Info: GD: iter  157: f = 0.018054734263, ‖∇f‖ = 5.6380e-02, step size = 4.04e-02
[ Info: GD: iter  158: f = 0.017953767155, ‖∇f‖ = 7.0393e-02, step size = 6.35e-02
[ Info: GD: iter  159: f = 0.017853555268, ‖∇f‖ = 5.5959e-02, step size = 4.04e-02
[ Info: GD: iter  160: f = 0.017754092248, ‖∇f‖ = 6.9867e-02, step size = 6.35e-02
[ Info: GD: iter  161: f = 0.017655372052, ‖∇f‖ = 5.5541e-02, step size = 4.04e-02
[ Info: GD: iter  162: f = 0.017557388434, ‖∇f‖ = 6.9345e-02, step size = 6.35e-02
[ Info: GD: iter  163: f = 0.017460135452, ‖∇f‖ = 5.5127e-02, step size = 4.04e-02
[ Info: GD: iter  164: f = 0.017363606966, ‖∇f‖ = 6.8829e-02, step size = 6.35e-02
[ Info: GD: iter  165: f = 0.017267797136, ‖∇f‖ = 5.4716e-02, step size = 4.04e-02
[ Info: GD: iter  166: f = 0.017172699922, ‖∇f‖ = 6.8317e-02, step size = 6.35e-02
[ Info: GD: iter  167: f = 0.017078309588, ‖∇f‖ = 5.4310e-02, step size = 4.04e-02
[ Info: GD: iter  168: f = 0.016984620193, ‖∇f‖ = 6.7810e-02, step size = 6.35e-02
[ Info: GD: iter  169: f = 0.016891626097, ‖∇f‖ = 5.3907e-02, step size = 4.04e-02
[ Info: GD: iter  170: f = 0.016799321461, ‖∇f‖ = 6.7307e-02, step size = 6.35e-02
[ Info: GD: iter  171: f = 0.016707700740, ‖∇f‖ = 5.3507e-02, step size = 4.04e-02
[ Info: GD: iter  172: f = 0.016616758191, ‖∇f‖ = 6.6809e-02, step size = 6.35e-02
[ Info: GD: iter  173: f = 0.016526488365, ‖∇f‖ = 5.3112e-02, step size = 4.04e-02
[ Info: GD: iter  174: f = 0.016436885616, ‖∇f‖ = 6.6315e-02, step size = 6.35e-02
[ Info: GD: iter  175: f = 0.016347944586, ‖∇f‖ = 5.2720e-02, step size = 4.04e-02
[ Info: GD: iter  176: f = 0.016259659722, ‖∇f‖ = 6.5826e-02, step size = 6.35e-02
[ Info: GD: iter  177: f = 0.016172025759, ‖∇f‖ = 5.2331e-02, step size = 4.04e-02
[ Info: GD: iter  178: f = 0.016085037236, ‖∇f‖ = 6.5341e-02, step size = 6.35e-02
[ Info: GD: iter  179: f = 0.015998688978, ‖∇f‖ = 5.1946e-02, step size = 4.04e-02
[ Info: GD: iter  180: f = 0.015912975614, ‖∇f‖ = 6.4861e-02, step size = 6.35e-02
[ Info: GD: iter  181: f = 0.015827892058, ‖∇f‖ = 5.1564e-02, step size = 4.04e-02
[ Info: GD: iter  182: f = 0.015743433028, ‖∇f‖ = 6.4385e-02, step size = 6.35e-02
[ Info: GD: iter  183: f = 0.015659593523, ‖∇f‖ = 5.1186e-02, step size = 4.04e-02
[ Info: GD: iter  184: f = 0.015576368350, ‖∇f‖ = 6.3913e-02, step size = 6.35e-02
[ Info: GD: iter  185: f = 0.015493752594, ‖∇f‖ = 5.0812e-02, step size = 4.04e-02
[ Info: GD: iter  186: f = 0.015411741147, ‖∇f‖ = 6.3446e-02, step size = 6.35e-02
[ Info: GD: iter  187: f = 0.015330329178, ‖∇f‖ = 5.0440e-02, step size = 4.04e-02
[ Info: GD: iter  188: f = 0.015249511664, ‖∇f‖ = 6.2983e-02, step size = 6.35e-02
[ Info: GD: iter  189: f = 0.015169283856, ‖∇f‖ = 5.0072e-02, step size = 4.04e-02
[ Info: GD: iter  190: f = 0.015089640814, ‖∇f‖ = 6.2524e-02, step size = 6.35e-02
[ Info: GD: iter  191: f = 0.015010577870, ‖∇f‖ = 4.9708e-02, step size = 4.04e-02
[ Info: GD: iter  192: f = 0.014932090165, ‖∇f‖ = 6.2069e-02, step size = 6.35e-02
[ Info: GD: iter  193: f = 0.014854173113, ‖∇f‖ = 4.9346e-02, step size = 4.04e-02
[ Info: GD: iter  194: f = 0.014776821934, ‖∇f‖ = 6.1618e-02, step size = 6.35e-02
[ Info: GD: iter  195: f = 0.014700032120, ‖∇f‖ = 4.8988e-02, step size = 4.04e-02
[ Info: GD: iter  196: f = 0.014623798970, ‖∇f‖ = 6.1172e-02, step size = 6.35e-02
[ Info: GD: iter  197: f = 0.014548118052, ‖∇f‖ = 4.8634e-02, step size = 4.04e-02
[ Info: GD: iter  198: f = 0.014472984745, ‖∇f‖ = 6.0729e-02, step size = 6.35e-02
[ Info: GD: iter  199: f = 0.014398394691, ‖∇f‖ = 4.8282e-02, step size = 4.04e-02
[ Info: GD: iter  200: f = 0.014324343345, ‖∇f‖ = 6.0291e-02, step size = 6.35e-02
[ Info: GD: iter  201: f = 0.014250826425, ‖∇f‖ = 4.7934e-02, step size = 4.04e-02
[ Info: GD: iter  202: f = 0.014177839460, ‖∇f‖ = 5.9856e-02, step size = 6.35e-02
[ Info: GD: iter  203: f = 0.014105378241, ‖∇f‖ = 4.7588e-02, step size = 4.05e-02
[ Info: GD: iter  204: f = 0.014033438370, ‖∇f‖ = 5.9426e-02, step size = 6.35e-02
[ Info: GD: iter  205: f = 0.013962015711, ‖∇f‖ = 4.7246e-02, step size = 4.05e-02
[ Info: GD: iter  206: f = 0.013891105940, ‖∇f‖ = 5.8999e-02, step size = 6.35e-02
[ Info: GD: iter  207: f = 0.013820704988, ‖∇f‖ = 4.6908e-02, step size = 4.05e-02
[ Info: GD: iter  208: f = 0.013750808605, ‖∇f‖ = 5.8576e-02, step size = 6.35e-02
[ Info: GD: iter  209: f = 0.013681412791, ‖∇f‖ = 4.6572e-02, step size = 4.05e-02
[ Info: GD: iter  210: f = 0.013612513365, ‖∇f‖ = 5.8157e-02, step size = 6.35e-02
[ Info: GD: iter  211: f = 0.013544106396, ‖∇f‖ = 4.6239e-02, step size = 4.05e-02
[ Info: GD: iter  212: f = 0.013476187772, ‖∇f‖ = 5.7742e-02, step size = 6.35e-02
[ Info: GD: iter  213: f = 0.013408753630, ‖∇f‖ = 4.5909e-02, step size = 4.05e-02
[ Info: GD: iter  214: f = 0.013341799924, ‖∇f‖ = 5.7331e-02, step size = 6.35e-02
[ Info: GD: iter  215: f = 0.013275322857, ‖∇f‖ = 4.5582e-02, step size = 4.05e-02
[ Info: GD: iter  216: f = 0.013209318451, ‖∇f‖ = 5.6923e-02, step size = 6.35e-02
[ Info: GD: iter  217: f = 0.013143782973, ‖∇f‖ = 4.5259e-02, step size = 4.05e-02
[ Info: GD: iter  218: f = 0.013078712511, ‖∇f‖ = 5.6519e-02, step size = 6.35e-02
[ Info: GD: iter  219: f = 0.013014103396, ‖∇f‖ = 4.4938e-02, step size = 4.05e-02
[ Info: GD: iter  220: f = 0.012949951779, ‖∇f‖ = 5.6119e-02, step size = 6.35e-02
[ Info: GD: iter  221: f = 0.012886254054, ‖∇f‖ = 4.4620e-02, step size = 4.05e-02
[ Info: GD: iter  222: f = 0.012823006436, ‖∇f‖ = 5.5723e-02, step size = 6.35e-02
