Julia Version 1.6.0-DEV.740
Commit 813500df77 (2020-08-27 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_vfhzRf/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vfhzRf/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 63.010285233056, ‖∇f‖ = 5.0822e+01
[ Info: GD: iter   21: f = 0.188646228976, ‖∇f‖ = 7.4796e-01, step size = 5.91e-02
[ Info: GD: iter   22: f = 0.171401389396, ‖∇f‖ = 7.0517e-01, step size = 6.16e-02
[ Info: GD: iter   23: f = 0.156692544502, ‖∇f‖ = 6.3840e-01, step size = 5.92e-02
[ Info: GD: iter   24: f = 0.144113437311, ‖∇f‖ = 6.0349e-01, step size = 6.17e-02
[ Info: GD: iter   25: f = 0.133325187144, ‖∇f‖ = 5.4796e-01, step size = 5.92e-02
[ Info: GD: iter   26: f = 0.124042402548, ‖∇f‖ = 5.1974e-01, step size = 6.18e-02
[ Info: GD: iter   27: f = 0.116027128418, ‖∇f‖ = 4.7362e-01, step size = 5.93e-02
[ Info: GD: iter   28: f = 0.109078548810, ‖∇f‖ = 4.5105e-01, step size = 6.20e-02
[ Info: GD: iter   29: f = 0.103029396724, ‖∇f‖ = 4.1281e-01, step size = 5.95e-02
[ Info: GD: iter   30: f = 0.097738191489, ‖∇f‖ = 3.9502e-01, step size = 6.21e-02
[ Info: GD: iter   31: f = 0.093087264067, ‖∇f‖ = 3.6336e-01, step size = 5.96e-02
[ Info: GD: iter   32: f = 0.088976833825, ‖∇f‖ = 3.4960e-01, step size = 6.23e-02
[ Info: GD: iter   33: f = 0.085324069587, ‖∇f‖ = 3.2340e-01, step size = 5.98e-02
[ Info: GD: iter   34: f = 0.082058535439, ‖∇f‖ = 3.1301e-01, step size = 6.24e-02
[ Info: GD: iter   35: f = 0.079121887812, ‖∇f‖ = 2.9129e-01, step size = 5.99e-02
[ Info: GD: iter   36: f = 0.076464363879, ‖∇f‖ = 2.8370e-01, step size = 6.26e-02
[ Info: GD: iter   37: f = 0.074044841175, ‖∇f‖ = 2.6563e-01, step size = 6.01e-02
[ Info: GD: iter   38: f = 0.071828134899, ‖∇f‖ = 2.6031e-01, step size = 6.28e-02
[ Info: GD: iter   39: f = 0.069785237836, ‖∇f‖ = 2.4518e-01, step size = 6.03e-02
[ Info: GD: iter   40: f = 0.067891252676, ‖∇f‖ = 2.4168e-01, step size = 6.30e-02
[ Info: GD: iter   41: f = 0.066125696931, ‖∇f‖ = 2.2888e-01, step size = 6.05e-02
[ Info: GD: iter   42: f = 0.064470935500, ‖∇f‖ = 2.2680e-01, step size = 6.32e-02
[ Info: GD: iter   43: f = 0.062912483702, ‖∇f‖ = 2.1582e-01, step size = 6.06e-02
[ Info: GD: iter   44: f = 0.061437832160, ‖∇f‖ = 2.1483e-01, step size = 6.33e-02
[ Info: GD: iter   45: f = 0.060036714534, ‖∇f‖ = 2.0526e-01, step size = 6.07e-02
[ Info: GD: iter   46: f = 0.058700236831, ‖∇f‖ = 2.0510e-01, step size = 6.34e-02
[ Info: GD: iter   47: f = 0.057421097753, ‖∇f‖ = 1.9662e-01, step size = 6.08e-02
[ Info: GD: iter   48: f = 0.056192950878, ‖∇f‖ = 1.9706e-01, step size = 6.35e-02
[ Info: GD: iter   49: f = 0.055010577671, ‖∇f‖ = 1.8942e-01, step size = 6.09e-02
[ Info: GD: iter   50: f = 0.053869425018, ‖∇f‖ = 1.9029e-01, step size = 6.36e-02
[ Info: GD: iter   51: f = 0.052765736720, ‖∇f‖ = 1.8329e-01, step size = 6.10e-02
[ Info: GD: iter   52: f = 0.051696221078, ‖∇f‖ = 1.8448e-01, step size = 6.37e-02
[ Info: GD: iter   53: f = 0.050658148592, ‖∇f‖ = 1.7797e-01, step size = 6.10e-02
[ Info: GD: iter   54: f = 0.049649114666, ‖∇f‖ = 1.7938e-01, step size = 6.37e-02
[ Info: GD: iter   55: f = 0.048667111090, ‖∇f‖ = 1.7325e-01, step size = 6.10e-02
[ Info: GD: iter   56: f = 0.047710357519, ‖∇f‖ = 1.7481e-01, step size = 6.38e-02
[ Info: GD: iter   57: f = 0.046777353224, ‖∇f‖ = 1.6899e-01, step size = 6.11e-02
[ Info: GD: iter   58: f = 0.045866757854, ‖∇f‖ = 1.7064e-01, step size = 6.38e-02
[ Info: GD: iter   59: f = 0.044977428659, ‖∇f‖ = 1.6507e-01, step size = 6.11e-02
[ Info: GD: iter   60: f = 0.044108336297, ‖∇f‖ = 1.6678e-01, step size = 6.38e-02
[ Info: GD: iter   61: f = 0.043258591527, ‖∇f‖ = 1.6141e-01, step size = 6.11e-02
[ Info: GD: iter   62: f = 0.042427385801, ‖∇f‖ = 1.6315e-01, step size = 6.38e-02
[ Info: GD: iter   63: f = 0.041614010401, ‖∇f‖ = 1.5796e-01, step size = 6.11e-02
[ Info: GD: iter   64: f = 0.040817814493, ‖∇f‖ = 1.5972e-01, step size = 6.38e-02
[ Info: GD: iter   65: f = 0.040038218870, ‖∇f‖ = 1.5468e-01, step size = 6.11e-02
[ Info: GD: iter   66: f = 0.039274686288, ‖∇f‖ = 1.5644e-01, step size = 6.38e-02
[ Info: GD: iter   67: f = 0.038526731368, ‖∇f‖ = 1.5153e-01, step size = 6.11e-02
[ Info: GD: iter   68: f = 0.037793899559, ‖∇f‖ = 1.5328e-01, step size = 6.38e-02
[ Info: GD: iter   69: f = 0.037075774310, ‖∇f‖ = 1.4849e-01, step size = 6.11e-02
[ Info: GD: iter   70: f = 0.036371962085, ‖∇f‖ = 1.5023e-01, step size = 6.38e-02
[ Info: GD: iter   71: f = 0.035682097601, ‖∇f‖ = 1.4556e-01, step size = 6.11e-02
[ Info: GD: iter   72: f = 0.035005833090, ‖∇f‖ = 1.4727e-01, step size = 6.38e-02
[ Info: GD: iter   73: f = 0.034342842159, ‖∇f‖ = 1.4270e-01, step size = 6.11e-02
[ Info: GD: iter   74: f = 0.033692812044, ‖∇f‖ = 1.4439e-01, step size = 6.38e-02
[ Info: GD: iter   75: f = 0.033055446481, ‖∇f‖ = 1.3992e-01, step size = 6.11e-02
[ Info: GD: iter   76: f = 0.032430460064, ‖∇f‖ = 1.4159e-01, step size = 6.38e-02
[ Info: GD: iter   77: f = 0.031817580413, ‖∇f‖ = 1.3722e-01, step size = 6.11e-02
[ Info: GD: iter   78: f = 0.031216544023, ‖∇f‖ = 1.3886e-01, step size = 6.38e-02
[ Info: GD: iter   79: f = 0.030627097916, ‖∇f‖ = 1.3457e-01, step size = 6.11e-02
[ Info: GD: iter   80: f = 0.030048996549, ‖∇f‖ = 1.3619e-01, step size = 6.38e-02
[ Info: GD: iter   81: f = 0.029482003094, ‖∇f‖ = 1.3199e-01, step size = 6.11e-02
[ Info: GD: iter   82: f = 0.028925887100, ‖∇f‖ = 1.3357e-01, step size = 6.38e-02
[ Info: GD: iter   83: f = 0.028380425502, ‖∇f‖ = 1.2946e-01, step size = 6.11e-02
[ Info: GD: iter   84: f = 0.027845400822, ‖∇f‖ = 1.3102e-01, step size = 6.38e-02
[ Info: GD: iter   85: f = 0.027320601975, ‖∇f‖ = 1.2698e-01, step size = 6.11e-02
[ Info: GD: iter   86: f = 0.026805822864, ‖∇f‖ = 1.2852e-01, step size = 6.38e-02
[ Info: GD: iter   87: f = 0.026300863034, ‖∇f‖ = 1.2456e-01, step size = 6.11e-02
[ Info: GD: iter   88: f = 0.025805526551, ‖∇f‖ = 1.2607e-01, step size = 6.38e-02
[ Info: GD: iter   89: f = 0.025319622539, ‖∇f‖ = 1.2219e-01, step size = 6.11e-02
[ Info: GD: iter   90: f = 0.024842964278, ‖∇f‖ = 1.2367e-01, step size = 6.38e-02
[ Info: GD: iter   91: f = 0.024375369641, ‖∇f‖ = 1.1987e-01, step size = 6.11e-02
[ Info: GD: iter   92: f = 0.023916660359, ‖∇f‖ = 1.2132e-01, step size = 6.38e-02
[ Info: GD: iter   93: f = 0.023466662387, ‖∇f‖ = 1.1759e-01, step size = 6.11e-02
[ Info: GD: iter   94: f = 0.023025205280, ‖∇f‖ = 1.1902e-01, step size = 6.39e-02
[ Info: GD: iter   95: f = 0.022592122515, ‖∇f‖ = 1.1536e-01, step size = 6.11e-02
[ Info: GD: iter   96: f = 0.022167250957, ‖∇f‖ = 1.1676e-01, step size = 6.39e-02
[ Info: GD: iter   97: f = 0.021750431126, ‖∇f‖ = 1.1318e-01, step size = 6.11e-02
[ Info: GD: iter   98: f = 0.021341506751, ‖∇f‖ = 1.1455e-01, step size = 6.39e-02
[ Info: GD: iter   99: f = 0.020940324989, ‖∇f‖ = 1.1103e-01, step size = 6.11e-02
[ Info: GD: iter  100: f = 0.020546736041, ‖∇f‖ = 1.1238e-01, step size = 6.39e-02
[ Info: GD: iter  101: f = 0.020160593341, ‖∇f‖ = 1.0893e-01, step size = 6.11e-02
[ Info: GD: iter  102: f = 0.019781753216, ‖∇f‖ = 1.1026e-01, step size = 6.39e-02
[ Info: GD: iter  103: f = 0.019410075054, ‖∇f‖ = 1.0687e-01, step size = 6.11e-02
[ Info: GD: iter  104: f = 0.019045420998, ‖∇f‖ = 1.0817e-01, step size = 6.39e-02
[ Info: GD: iter  105: f = 0.018687656095, ‖∇f‖ = 1.0485e-01, step size = 6.11e-02
[ Info: GD: iter  106: f = 0.018336648021, ‖∇f‖ = 1.0613e-01, step size = 6.39e-02
[ Info: GD: iter  107: f = 0.017992267213, ‖∇f‖ = 1.0288e-01, step size = 6.11e-02
[ Info: GD: iter  108: f = 0.017654386620, ‖∇f‖ = 1.0413e-01, step size = 6.39e-02
[ Info: GD: iter  109: f = 0.017322881819, ‖∇f‖ = 1.0093e-01, step size = 6.11e-02
[ Info: GD: iter  110: f = 0.016997630792, ‖∇f‖ = 1.0216e-01, step size = 6.39e-02
[ Info: GD: iter  111: f = 0.016678514025, ‖∇f‖ = 9.9031e-02, step size = 6.11e-02
[ Info: GD: iter  112: f = 0.016365414305, ‖∇f‖ = 1.0024e-01, step size = 6.39e-02
[ Info: GD: iter  113: f = 0.016058216810, ‖∇f‖ = 9.7164e-02, step size = 6.11e-02
[ Info: GD: iter  114: f = 0.015756808923, ‖∇f‖ = 9.8349e-02, step size = 6.39e-02
[ Info: GD: iter  115: f = 0.015461080309, ‖∇f‖ = 9.5333e-02, step size = 6.11e-02
[ Info: GD: iter  116: f = 0.015170922749, ‖∇f‖ = 9.6497e-02, step size = 6.39e-02
[ Info: GD: iter  117: f = 0.014886230203, ‖∇f‖ = 9.3538e-02, step size = 6.11e-02
[ Info: GD: iter  118: f = 0.014606898660, ‖∇f‖ = 9.4680e-02, step size = 6.39e-02
[ Info: GD: iter  119: f = 0.014332826194, ‖∇f‖ = 9.1777e-02, step size = 6.11e-02
[ Info: GD: iter  120: f = 0.014063912827, ‖∇f‖ = 9.2898e-02, step size = 6.39e-02
[ Info: GD: iter  121: f = 0.013800060574, ‖∇f‖ = 9.0049e-02, step size = 6.11e-02
[ Info: GD: iter  122: f = 0.013541173318, ‖∇f‖ = 9.1150e-02, step size = 6.39e-02
[ Info: GD: iter  123: f = 0.013287156853, ‖∇f‖ = 8.8355e-02, step size = 6.11e-02
[ Info: GD: iter  124: f = 0.013037918767, ‖∇f‖ = 8.9435e-02, step size = 6.39e-02
[ Info: GD: iter  125: f = 0.012793368474, ‖∇f‖ = 8.6693e-02, step size = 6.11e-02
[ Info: GD: iter  126: f = 0.012553417115, ‖∇f‖ = 8.7753e-02, step size = 6.39e-02
[ Info: GD: iter  127: f = 0.012317977579, ‖∇f‖ = 8.5063e-02, step size = 6.11e-02
[ Info: GD: iter  128: f = 0.012086964411, ‖∇f‖ = 8.6103e-02, step size = 6.39e-02
[ Info: GD: iter  129: f = 0.011860293835, ‖∇f‖ = 8.3464e-02, step size = 6.11e-02
[ Info: GD: iter  130: f = 0.011637883665, ‖∇f‖ = 8.4485e-02, step size = 6.39e-02
[ Info: GD: iter  131: f = 0.011419653324, ‖∇f‖ = 8.1896e-02, step size = 6.11e-02
[ Info: GD: iter  132: f = 0.011205523764, ‖∇f‖ = 8.2898e-02, step size = 6.39e-02
[ Info: GD: iter  133: f = 0.010995417477, ‖∇f‖ = 8.0357e-02, step size = 6.11e-02
[ Info: GD: iter  134: f = 0.010789258426, ‖∇f‖ = 8.1340e-02, step size = 6.39e-02
[ Info: GD: iter  135: f = 0.010586972054, ‖∇f‖ = 7.8848e-02, step size = 6.11e-02
[ Info: GD: iter  136: f = 0.010388485215, ‖∇f‖ = 7.9812e-02, step size = 6.39e-02
[ Info: GD: iter  137: f = 0.010193726183, ‖∇f‖ = 7.7367e-02, step size = 6.11e-02
[ Info: GD: iter  138: f = 0.010002624588, ‖∇f‖ = 7.8314e-02, step size = 6.39e-02
[ Info: GD: iter  139: f = 0.009815111425, ‖∇f‖ = 7.5914e-02, step size = 6.11e-02
[ Info: GD: iter  140: f = 0.009631118991, ‖∇f‖ = 7.6843e-02, step size = 6.39e-02
[ Info: GD: iter  141: f = 0.009450580894, ‖∇f‖ = 7.4489e-02, step size = 6.11e-02
[ Info: GD: iter  142: f = 0.009273431993, ‖∇f‖ = 7.5401e-02, step size = 6.39e-02
[ Info: GD: iter  143: f = 0.009099608407, ‖∇f‖ = 7.3091e-02, step size = 6.11e-02
[ Info: GD: iter  144: f = 0.008929047457, ‖∇f‖ = 7.3986e-02, step size = 6.39e-02
[ Info: GD: iter  145: f = 0.008761687673, ‖∇f‖ = 7.1719e-02, step size = 6.11e-02
[ Info: GD: iter  146: f = 0.008597468744, ‖∇f‖ = 7.2597e-02, step size = 6.39e-02
[ Info: GD: iter  147: f = 0.008436331518, ‖∇f‖ = 7.0373e-02, step size = 6.11e-02
[ Info: GD: iter  148: f = 0.008278217958, ‖∇f‖ = 7.1235e-02, step size = 6.39e-02
[ Info: GD: iter  149: f = 0.008123071141, ‖∇f‖ = 6.9053e-02, step size = 6.11e-02
[ Info: GD: iter  150: f = 0.007970835215, ‖∇f‖ = 6.9898e-02, step size = 6.39e-02
[ Info: GD: iter  151: f = 0.007821455400, ‖∇f‖ = 6.7757e-02, step size = 6.11e-02
[ Info: GD: iter  152: f = 0.007674877946, ‖∇f‖ = 6.8587e-02, step size = 6.39e-02
[ Info: GD: iter  153: f = 0.007531050131, ‖∇f‖ = 6.6486e-02, step size = 6.11e-02
[ Info: GD: iter  154: f = 0.007389920228, ‖∇f‖ = 6.7300e-02, step size = 6.39e-02
[ Info: GD: iter  155: f = 0.007251437494, ‖∇f‖ = 6.5239e-02, step size = 6.11e-02
[ Info: GD: iter  156: f = 0.007115552145, ‖∇f‖ = 6.6038e-02, step size = 6.39e-02
[ Info: GD: iter  157: f = 0.006982215344, ‖∇f‖ = 6.4016e-02, step size = 6.11e-02
[ Info: GD: iter  158: f = 0.006851379173, ‖∇f‖ = 6.4800e-02, step size = 6.39e-02
[ Info: GD: iter  159: f = 0.006722996627, ‖∇f‖ = 6.2815e-02, step size = 6.11e-02
[ Info: GD: iter  160: f = 0.006597021587, ‖∇f‖ = 6.3585e-02, step size = 6.39e-02
[ Info: GD: iter  161: f = 0.006473408808, ‖∇f‖ = 6.1637e-02, step size = 6.11e-02
[ Info: GD: iter  162: f = 0.006352113898, ‖∇f‖ = 6.2392e-02, step size = 6.39e-02
[ Info: GD: iter  163: f = 0.006233093309, ‖∇f‖ = 6.0482e-02, step size = 6.11e-02
[ Info: GD: iter  164: f = 0.006116304311, ‖∇f‖ = 6.1223e-02, step size = 6.39e-02
[ Info: GD: iter  165: f = 0.006001704985, ‖∇f‖ = 5.9348e-02, step size = 6.11e-02
[ Info: GD: iter  166: f = 0.005889254200, ‖∇f‖ = 6.0075e-02, step size = 6.39e-02
[ Info: GD: iter  167: f = 0.005778911605, ‖∇f‖ = 5.8235e-02, step size = 6.11e-02
[ Info: GD: iter  168: f = 0.005670637609, ‖∇f‖ = 5.8948e-02, step size = 6.39e-02
[ Info: GD: iter  169: f = 0.005564393368, ‖∇f‖ = 5.7143e-02, step size = 6.11e-02
[ Info: GD: iter  170: f = 0.005460140770, ‖∇f‖ = 5.7843e-02, step size = 6.39e-02
[ Info: GD: iter  171: f = 0.005357842425, ‖∇f‖ = 5.6072e-02, step size = 6.11e-02
[ Info: GD: iter  172: f = 0.005257461644, ‖∇f‖ = 5.6759e-02, step size = 6.39e-02
[ Info: GD: iter  173: f = 0.005158962433, ‖∇f‖ = 5.5021e-02, step size = 6.11e-02
[ Info: GD: iter  174: f = 0.005062309473, ‖∇f‖ = 5.5695e-02, step size = 6.39e-02
[ Info: GD: iter  175: f = 0.004967468115, ‖∇f‖ = 5.3990e-02, step size = 6.11e-02
[ Info: GD: iter  176: f = 0.004874404359, ‖∇f‖ = 5.4651e-02, step size = 6.39e-02
[ Info: GD: iter  177: f = 0.004783084846, ‖∇f‖ = 5.2978e-02, step size = 6.11e-02
[ Info: GD: iter  178: f = 0.004693476846, ‖∇f‖ = 5.3627e-02, step size = 6.39e-02
[ Info: GD: iter  179: f = 0.004605548246, ‖∇f‖ = 5.1985e-02, step size = 6.11e-02
[ Info: GD: iter  180: f = 0.004519267535, ‖∇f‖ = 5.2622e-02, step size = 6.39e-02
[ Info: GD: iter  181: f = 0.004434603798, ‖∇f‖ = 5.1011e-02, step size = 6.11e-02
[ Info: GD: iter  182: f = 0.004351526699, ‖∇f‖ = 5.1636e-02, step size = 6.39e-02
[ Info: GD: iter  183: f = 0.004270006476, ‖∇f‖ = 5.0055e-02, step size = 6.11e-02
[ Info: GD: iter  184: f = 0.004190013924, ‖∇f‖ = 5.0668e-02, step size = 6.39e-02
[ Info: GD: iter  185: f = 0.004111520388, ‖∇f‖ = 4.9117e-02, step size = 6.11e-02
[ Info: GD: iter  186: f = 0.004034497752, ‖∇f‖ = 4.9719e-02, step size = 6.39e-02
[ Info: GD: iter  187: f = 0.003958918431, ‖∇f‖ = 4.8196e-02, step size = 6.11e-02
[ Info: GD: iter  188: f = 0.003884755354, ‖∇f‖ = 4.8787e-02, step size = 6.39e-02
[ Info: GD: iter  189: f = 0.003811981963, ‖∇f‖ = 4.7293e-02, step size = 6.11e-02
[ Info: GD: iter  190: f = 0.003740572196, ‖∇f‖ = 4.7873e-02, step size = 6.39e-02
[ Info: GD: iter  191: f = 0.003670500485, ‖∇f‖ = 4.6407e-02, step size = 6.11e-02
[ Info: GD: iter  192: f = 0.003601741738, ‖∇f‖ = 4.6976e-02, step size = 6.39e-02
[ Info: GD: iter  193: f = 0.003534271337, ‖∇f‖ = 4.5538e-02, step size = 6.11e-02
[ Info: GD: iter  194: f = 0.003468065126, ‖∇f‖ = 4.6096e-02, step size = 6.39e-02
[ Info: GD: iter  195: f = 0.003403099402, ‖∇f‖ = 4.4684e-02, step size = 6.11e-02
[ Info: GD: iter  196: f = 0.003339350908, ‖∇f‖ = 4.5232e-02, step size = 6.39e-02
[ Info: GD: iter  197: f = 0.003276796825, ‖∇f‖ = 4.3847e-02, step size = 6.11e-02
[ Info: GD: iter  198: f = 0.003215414760, ‖∇f‖ = 4.4385e-02, step size = 6.39e-02
[ Info: GD: iter  199: f = 0.003155182741, ‖∇f‖ = 4.3026e-02, step size = 6.11e-02
[ Info: GD: iter  200: f = 0.003096079211, ‖∇f‖ = 4.3553e-02, step size = 6.39e-02
[ Info: GD: iter  201: f = 0.003038083015, ‖∇f‖ = 4.2220e-02, step size = 6.11e-02
[ Info: GD: iter  202: f = 0.002981173397, ‖∇f‖ = 4.2737e-02, step size = 6.39e-02
[ Info: GD: iter  203: f = 0.002925329988, ‖∇f‖ = 4.1429e-02, step size = 6.11e-02
[ Info: GD: iter  204: f = 0.002870532805, ‖∇f‖ = 4.1936e-02, step size = 6.39e-02
[ Info: GD: iter  205: f = 0.002816762237, ‖∇f‖ = 4.0652e-02, step size = 6.11e-02
[ Info: GD: iter  206: f = 0.002763999043, ‖∇f‖ = 4.1151e-02, step size = 6.39e-02
[ Info: GD: iter  207: f = 0.002712224342, ‖∇f‖ = 3.9891e-02, step size = 6.11e-02
[ Info: GD: iter  208: f = 0.002661419607, ‖∇f‖ = 4.0380e-02, step size = 6.39e-02
[ Info: GD: iter  209: f = 0.002611566659, ‖∇f‖ = 3.9144e-02, step size = 6.11e-02
[ Info: GD: iter  210: f = 0.002562647662, ‖∇f‖ = 3.9623e-02, step size = 6.39e-02
[ Info: GD: iter  211: f = 0.002514645112, ‖∇f‖ = 3.8410e-02, step size = 6.11e-02
[ Info: GD: iter  212: f = 0.002467541833, ‖∇f‖ = 3.8881e-02, step size = 6.39e-02
[ Info: GD: iter  213: f = 0.002421320975, ‖∇f‖ = 3.7691e-02, step size = 6.11e-02
[ Info: GD: iter  214: f = 0.002375965999, ‖∇f‖ = 3.8153e-02, step size = 6.39e-02
[ Info: GD: iter  215: f = 0.002331460681, ‖∇f‖ = 3.6985e-02, step size = 6.11e-02
[ Info: GD: iter  216: f = 0.002287789098, ‖∇f‖ = 3.7438e-02, step size = 6.39e-02
[ Info: GD: iter  217: f = 0.002244935627, ‖∇f‖ = 3.6292e-02, step size = 6.11e-02
[ Info: GD: iter  218: f = 0.002202884938, ‖∇f‖ = 3.6737e-02, step size = 6.39e-02
[ Info: GD: iter  219: f = 0.002161621987, ‖∇f‖ = 3.5612e-02, step size = 6.11e-02
[ Info: GD: iter  220: f = 0.002121132015, ‖∇f‖ = 3.6048e-02, step size = 6.39e-02
[ Info: GD: iter  221: f = 0.002081400538, ‖∇f‖ = 3.4945e-02, step size = 6.11e-02
[ Info: GD: iter  222: f = 0.002042413343, ‖∇f‖ = 3.5373e-02, step size = 6.39e-02
