################################################################################
# PkgEval set-up: 2020-10-30T05:57:21.845
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed Tracker ────────────────────── v0.2.12
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Distributions ──────────────── v0.23.12
   Installed Compat ─────────────────────── v3.23.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Formatting ─────────────────── v0.4.1
   Installed TableTraits ────────────────── v1.0.0
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed NamedArrays ────────────────── v0.9.4
   Installed StaticArrays ───────────────── v0.12.5
   Installed AxisArrays ─────────────────── v0.4.3
   Installed StatsBase ──────────────────── v0.33.2
   Installed TransformVariables ─────────── v0.3.10
   Installed ForwardDiff ────────────────── v0.10.12
Updating `~/.julia/environments/v1.6/Project.toml`
  [607db5a9] + DifferentialEvolutionMCMC v0.3.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v1.0.1
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [0bf59076] + AdvancedHMC v0.2.26
  [5b7e9947] + AdvancedMH v0.5.1
  [b5ca4192] + AdvancedVI v0.1.0
  [dce04be8] + ArgCheck v2.1.0
  [4fba245c] + ArrayInterface v2.13.7
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [6e4b80f9] + BenchmarkTools v0.5.0
  [76274a88] + Bijectors v0.8.7
  [b99e7846] + BinaryProvider v0.5.10
  [082447d4] + ChainRules v0.7.31
  [d360d2e6] + ChainRulesCore v0.9.17
  [cdddcdb0] + ChainRulesTestUtils v0.5.3
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [607db5a9] + DifferentialEvolutionMCMC v0.3.3
  [31c24e10] + Distributions v0.23.12
  [ced4e74d] + DistributionsAD v0.6.9
  [ffbed154] + DocStringExtensions v0.8.3
  [366bfd00] + DynamicPPL v0.9.6
  [da5c29d0] + EllipsisNotation v0.4.0
  [cad2338a] + EllipticalSliceSampling v0.2.2
  [7a1cc6ca] + FFTW v1.2.4
  [1a297f60] + FillArrays v0.9.7
  [26cc04aa] + FiniteDifferences v0.11.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [505f98c9] + InplaceOps v0.3.0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [5ab0869b] + KernelDensity v0.6.1
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [6f1fad26] + Libtask v0.4.2
  [6fdf6af0] + LogDensityProblems v0.10.3
  [e6f89c97] + LoggingExtras v0.4.2
  [c7f686f2] + MCMCChains v4.2.4
  [e80e1ace] + MLJModelInterface v0.3.6
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.3.0
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.5
  [77ba4419] + NaNMath v0.3.4
  [86f7a689] + NamedArrays v0.9.4
  [c020b1a1] + NaturalSort v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [08abe8d2] + PrettyTables v0.9.1
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [708f8203] + Richardson v1.2.0
  [79098fc4] + Rmath v0.6.1
  [f2b01f46] + Roots v1.0.5
  [321657f4] + ScientificTypes v1.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [5d786b92] + TerminalLoggers v0.1.2
  [9f7883ad] + Tracker v0.2.12
  [84d833dd] + TransformVariables v0.3.10
  [fce5fe82] + Turing v0.14.10
  [3a884ed6] + UnPack v1.0.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [700de1a5] + ZygoteRules v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [856f044c] + MKL_jll v2020.2.254+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building FFTW ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building Libtask → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/83e082fccb4e37d93df6440cdbd41dcbe5e46cb6/build.log`


################################################################################
# Testing: 2020-10-30T05:57:45.641
#


     Testing DifferentialEvolutionMCMC
Status `/tmp/jl_XJiLm0/Project.toml`
  [80f14c24] AbstractMCMC v1.0.1
  [0bf59076] AdvancedHMC v0.2.26
  [76274a88] Bijectors v0.8.7
  [607db5a9] DifferentialEvolutionMCMC v0.3.3
  [31c24e10] Distributions v0.23.12
  [a98d9a8b] Interpolations v0.12.10
  [5ab0869b] KernelDensity v0.6.1
  [c7f686f2] MCMCChains v4.2.4
  [d96e819e] Parameters v0.12.1
  [92933f4c] ProgressMeter v1.4.0
  [ae029012] Requires v1.1.0
  [2913bbd2] StatsBase v0.33.2
  [fce5fe82] Turing v0.14.10
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_XJiLm0/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [80f14c24] AbstractMCMC v1.0.1
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.3.0
  [0bf59076] AdvancedHMC v0.2.26
  [5b7e9947] AdvancedMH v0.5.1
  [b5ca4192] AdvancedVI v0.1.0
  [dce04be8] ArgCheck v2.1.0
  [4fba245c] ArrayInterface v2.13.7
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [6e4b80f9] BenchmarkTools v0.5.0
  [76274a88] Bijectors v0.8.7
  [b99e7846] BinaryProvider v0.5.10
  [082447d4] ChainRules v0.7.31
  [d360d2e6] ChainRulesCore v0.9.17
  [cdddcdb0] ChainRulesTestUtils v0.5.3
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [607db5a9] DifferentialEvolutionMCMC v0.3.3
  [31c24e10] Distributions v0.23.12
  [ced4e74d] DistributionsAD v0.6.9
  [ffbed154] DocStringExtensions v0.8.3
  [366bfd00] DynamicPPL v0.9.6
  [da5c29d0] EllipsisNotation v0.4.0
  [cad2338a] EllipticalSliceSampling v0.2.2
  [7a1cc6ca] FFTW v1.2.4
  [1a297f60] FillArrays v0.9.7
  [26cc04aa] FiniteDifferences v0.11.2
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [505f98c9] InplaceOps v0.3.0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [5ab0869b] KernelDensity v0.6.1
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [6f1fad26] Libtask v0.4.2
  [6fdf6af0] LogDensityProblems v0.10.3
  [e6f89c97] LoggingExtras v0.4.2
  [c7f686f2] MCMCChains v4.2.4
  [e80e1ace] MLJModelInterface v0.3.6
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.3.0
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [86f7a689] NamedArrays v0.9.4
  [c020b1a1] NaturalSort v1.0.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [08abe8d2] PrettyTables v0.9.1
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [708f8203] Richardson v1.2.0
  [79098fc4] Rmath v0.6.1
  [f2b01f46] Roots v1.0.5
  [321657f4] ScientificTypes v1.1.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [5d786b92] TerminalLoggers v0.1.2
  [9f7883ad] Tracker v0.2.12
  [84d833dd] TransformVariables v0.3.10
  [fce5fe82] Turing v0.14.10
  [3a884ed6] UnPack v1.0.2
  [efce3f68] WoodburyMatrices v0.5.3
  [700de1a5] ZygoteRules v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [856f044c] MKL_jll v2020.2.254+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
┌ Info: Found initial step size
└   ϵ = 0.05
Sampling   0%|                                          |  ETA: N/A
Sampling   0%|                                          |  ETA: 2:24:51
Sampling   0%|                                          |  ETA: 1:18:41
Sampling   0%|▏                                         |  ETA: 0:52:52
Sampling   0%|▏                                         |  ETA: 0:39:38
Sampling   0%|▏                                         |  ETA: 0:31:43
Sampling   0%|▏                                         |  ETA: 0:26:25
Sampling   0%|▏                                         |  ETA: 0:22:39
Sampling   0%|▏                                         |  ETA: 0:19:49
Sampling   0%|▎                                         |  ETA: 0:17:36
Sampling   0%|▎                                         |  ETA: 0:15:51
Sampling   1%|▎                                         |  ETA: 0:14:24
Sampling   1%|▎                                         |  ETA: 0:13:11
Sampling   1%|▎                                         |  ETA: 0:12:10
Sampling   1%|▎                                         |  ETA: 0:11:18
Sampling   1%|▍                                         |  ETA: 0:10:33
Sampling   1%|▍                                         |  ETA: 0:09:53
Sampling   1%|▍                                         |  ETA: 0:09:18
Sampling   1%|▍                                         |  ETA: 0:08:47
Sampling   1%|▍                                         |  ETA: 0:08:19
Sampling   1%|▍                                         |  ETA: 0:07:54
Sampling   1%|▌                                         |  ETA: 0:07:32
Sampling   1%|▌                                         |  ETA: 0:07:11
Sampling   1%|▌                                         |  ETA: 0:06:52
Sampling   1%|▌                                         |  ETA: 0:06:35
Sampling   1%|▌                                         |  ETA: 0:06:19
Sampling   1%|▌                                         |  ETA: 0:06:04
Sampling   1%|▋                                         |  ETA: 0:05:51
Sampling   1%|▋                                         |  ETA: 0:05:38
Sampling   1%|▋                                         |  ETA: 0:05:26
Sampling   2%|▋                                         |  ETA: 0:05:15
Sampling   2%|▋                                         |  ETA: 0:05:05
Sampling   2%|▋                                         |  ETA: 0:04:55
Sampling   2%|▊                                         |  ETA: 0:04:47
Sampling   2%|▊                                         |  ETA: 0:04:38
Sampling   2%|▊                                         |  ETA: 0:04:30
Sampling   2%|▊                                         |  ETA: 0:04:22
Sampling   2%|▊                                         |  ETA: 0:04:15
Sampling   2%|▊                                         |  ETA: 0:04:09
Sampling   2%|▉                                         |  ETA: 0:04:02
Sampling   2%|▉                                         |  ETA: 0:03:56
Sampling   2%|▉                                         |  ETA: 0:03:50
Sampling   2%|▉                                         |  ETA: 0:03:45
Sampling   2%|▉                                         |  ETA: 0:03:40
Sampling   2%|▉                                         |  ETA: 0:03:34
Sampling   2%|█                                         |  ETA: 0:03:30
Sampling   2%|█                                         |  ETA: 0:03:25
Sampling   2%|█                                         |  ETA: 0:03:21
Sampling   2%|█                                         |  ETA: 0:03:16
Sampling   2%|█                                         |  ETA: 0:03:12
Sampling   2%|█                                         |  ETA: 0:03:08
Sampling   3%|█▏                                        |  ETA: 0:03:05
Sampling   3%|█▏                                        |  ETA: 0:03:02
Sampling   3%|█▏                                        |  ETA: 0:02:59
Sampling   3%|█▏                                        |  ETA: 0:02:55
Sampling   3%|█▏                                        |  ETA: 0:02:52
Sampling   3%|█▏                                        |  ETA: 0:02:49
Sampling   3%|█▎                                        |  ETA: 0:02:46
Sampling   3%|█▎                                        |  ETA: 0:02:43
Sampling   3%|█▎                                        |  ETA: 0:02:40
Sampling   3%|█▎                                        |  ETA: 0:02:38
Sampling   3%|█▎                                        |  ETA: 0:02:35
Sampling   3%|█▎                                        |  ETA: 0:02:33
Sampling   3%|█▍                                        |  ETA: 0:02:30
Sampling   3%|█▍                                        |  ETA: 0:02:28
Sampling   3%|█▍                                        |  ETA: 0:02:25
Sampling   3%|█▍                                        |  ETA: 0:02:23
Sampling   3%|█▍                                        |  ETA: 0:02:21
Sampling   3%|█▍                                        |  ETA: 0:02:19
Sampling   3%|█▌                                        |  ETA: 0:02:17
Sampling   4%|█▌                                        |  ETA: 0:02:15
Sampling   4%|█▌                                        |  ETA: 0:02:13
Sampling   4%|█▌                                        |  ETA: 0:02:11
Sampling   4%|█▌                                        |  ETA: 0:02:09
Sampling   4%|█▌                                        |  ETA: 0:02:07
Sampling   4%|█▋                                        |  ETA: 0:02:06
Sampling   4%|█▋                                        |  ETA: 0:02:04
Sampling   4%|█▋                                        |  ETA: 0:02:02
Sampling   4%|█▋                                        |  ETA: 0:02:01
Sampling   4%|█▋                                        |  ETA: 0:01:59
Sampling   4%|█▋                                        |  ETA: 0:01:58
Sampling   4%|█▊                                        |  ETA: 0:01:56
Sampling   4%|█▊                                        |  ETA: 0:01:55
Sampling   4%|█▊                                        |  ETA: 0:01:53
Sampling   4%|█▊                                        |  ETA: 0:01:52
Sampling   4%|█▊                                        |  ETA: 0:01:51
Sampling   4%|█▊                                        |  ETA: 0:01:49
Sampling   4%|█▉                                        |  ETA: 0:01:48
Sampling   4%|█▉                                        |  ETA: 0:01:47
Sampling   4%|█▉                                        |  ETA: 0:01:46
Sampling   4%|█▉                                        |  ETA: 0:01:44
Sampling   5%|█▉                                        |  ETA: 0:01:43
Sampling   5%|█▉                                        |  ETA: 0:01:42
Sampling   5%|██                                        |  ETA: 0:01:41
Sampling   5%|██                                        |  ETA: 0:01:40
Sampling   5%|██                                        |  ETA: 0:01:39
Sampling   5%|██                                        |  ETA: 0:01:38
Sampling   5%|██                                        |  ETA: 0:01:37
Sampling   5%|██                                        |  ETA: 0:01:36
Sampling   5%|██▏                                       |  ETA: 0:01:35
Sampling   5%|██▏                                       |  ETA: 0:01:34
Sampling   5%|██▏                                       |  ETA: 0:01:33
Sampling   5%|██▏                                       |  ETA: 0:01:32
Sampling   5%|██▏                                       |  ETA: 0:01:31
Sampling   5%|██▏                                       |  ETA: 0:01:30
Sampling   5%|██▎                                       |  ETA: 0:01:29
Sampling   5%|██▎                                       |  ETA: 0:01:29
Sampling   5%|██▎                                       |  ETA: 0:01:28
Sampling   5%|██▎                                       |  ETA: 0:01:27
Sampling   5%|██▎                                       |  ETA: 0:01:26
Sampling   6%|██▎                                       |  ETA: 0:01:25
Sampling   6%|██▍                                       |  ETA: 0:01:24
Sampling   6%|██▍                                       |  ETA: 0:01:24
Sampling   6%|██▍                                       |  ETA: 0:01:23
Sampling   6%|██▍                                       |  ETA: 0:01:22
Sampling   6%|██▍                                       |  ETA: 0:01:21
Sampling   6%|██▍                                       |  ETA: 0:01:21
Sampling   6%|██▌                                       |  ETA: 0:01:20
Sampling   6%|██▌                                       |  ETA: 0:01:19
Sampling   6%|██▌                                       |  ETA: 0:01:19
Sampling   6%|██▌                                       |  ETA: 0:01:18
Sampling   6%|██▌                                       |  ETA: 0:01:17
Sampling   6%|██▌                                       |  ETA: 0:01:17
Sampling   6%|██▋                                       |  ETA: 0:01:16
Sampling   6%|██▋                                       |  ETA: 0:01:15
Sampling   6%|██▋                                       |  ETA: 0:01:15
Sampling   6%|██▋                                       |  ETA: 0:01:14
Sampling   6%|██▋                                       |  ETA: 0:01:14
Sampling   6%|██▊                                       |  ETA: 0:01:13
Sampling   6%|██▊                                       |  ETA: 0:01:12
Sampling   6%|██▊                                       |  ETA: 0:01:12
Sampling   7%|██▊                                       |  ETA: 0:01:11
Sampling   7%|██▊                                       |  ETA: 0:01:11
Sampling   7%|██▊                                       |  ETA: 0:01:10
Sampling   7%|██▉                                       |  ETA: 0:01:10
Sampling   7%|██▉                                       |  ETA: 0:01:09
Sampling   7%|██▉                                       |  ETA: 0:01:09
Sampling   7%|██▉                                       |  ETA: 0:01:08
Sampling   7%|██▉                                       |  ETA: 0:01:08
Sampling   7%|██▉                                       |  ETA: 0:01:07
Sampling   7%|███                                       |  ETA: 0:01:07
Sampling   7%|███                                       |  ETA: 0:01:06
Sampling   7%|███                                       |  ETA: 0:01:06
Sampling   7%|███                                       |  ETA: 0:01:05
Sampling   7%|███                                       |  ETA: 0:01:05
Sampling   7%|███                                       |  ETA: 0:01:04
Sampling   7%|███▏                                      |  ETA: 0:01:04
Sampling   7%|███▏                                      |  ETA: 0:01:03
Sampling   7%|███▏                                      |  ETA: 0:01:03
Sampling   7%|███▏                                      |  ETA: 0:01:02
Sampling   8%|███▏                                      |  ETA: 0:01:02
Sampling   8%|███▏                                      |  ETA: 0:01:02
Sampling   8%|███▎                                      |  ETA: 0:01:01
Sampling   8%|███▎                                      |  ETA: 0:01:01
Sampling   8%|███▎                                      |  ETA: 0:01:00
Sampling   8%|███▎                                      |  ETA: 0:01:00
Sampling   8%|███▎                                      |  ETA: 0:01:00
Sampling   8%|███▎                                      |  ETA: 0:00:59
Sampling   8%|███▍                                      |  ETA: 0:00:59
Sampling   8%|███▍                                      |  ETA: 0:00:58
Sampling   8%|███▍                                      |  ETA: 0:00:58
Sampling   8%|███▍                                      |  ETA: 0:00:58
Sampling   8%|███▍                                      |  ETA: 0:00:57
Sampling   8%|███▍                                      |  ETA: 0:00:57
Sampling   8%|███▌                                      |  ETA: 0:00:57
Sampling   8%|███▌                                      |  ETA: 0:00:56
Sampling   8%|███▌                                      |  ETA: 0:00:56
Sampling   8%|███▌                                      |  ETA: 0:00:56
Sampling   8%|███▌                                      |  ETA: 0:00:55
Sampling   8%|███▌                                      |  ETA: 0:00:55
Sampling   8%|███▋                                      |  ETA: 0:00:54
Sampling   9%|███▋                                      |  ETA: 0:00:54
Sampling   9%|███▋                                      |  ETA: 0:00:54
Sampling   9%|███▋                                      |  ETA: 0:00:53
Sampling   9%|███▋                                      |  ETA: 0:00:53
Sampling   9%|███▋                                      |  ETA: 0:00:53
Sampling   9%|███▊                                      |  ETA: 0:00:53
Sampling   9%|███▊                                      |  ETA: 0:00:52
Sampling   9%|███▊                                      |  ETA: 0:00:52
Sampling   9%|███▊                                      |  ETA: 0:00:52
Sampling   9%|███▊                                      |  ETA: 0:00:51
Sampling   9%|███▊                                      |  ETA: 0:00:51
Sampling   9%|███▉                                      |  ETA: 0:00:51
Sampling   9%|███▉                                      |  ETA: 0:00:50
