Julia Version 1.5.0-DEV.418
Commit 4d745aa2f6 (2020-03-07 14:17 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         ######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################                                    53.7%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   197b51f5 + Poptart v0.2.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   fa961155 + CEnum v0.2.0
   5d785b6c + CImGui v1.75.0
   7dd61d3b + CImGui_jll v1.75.0+0
   ea656a56 + CSyntax v0.3.0
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   a8cc5b0e + Crayons v4.0.1
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   53c48c17 + FixedPointNumbers v0.7.1
   f7f18e0c + GLFW v3.2.2
   0656b61e + GLFW_jll v3.3.2+0
   ba5e3d4b + Jive v0.2.5
   d4300ac3 + Libgcrypt_jll v1.8.5+0
   7e76a0d4 + Libglvnd_jll v1.3.0+1
   7add5ba3 + Libgpg_error_jll v1.36.0+0
   94ce4f54 + Libiconv_jll v1.16.0+1
   e1d29d7a + Missings v0.4.3
   66fc600b + ModernGL v1.1.2
   bac558e1 + OrderedCollections v1.1.0
   197b51f5 + Poptart v0.2.2
   189a3867 + Reexport v0.2.0
   a2af1166 + SortingAlgorithms v0.3.1
   2913bbd2 + StatsBase v0.32.2
   b8865327 + UnicodePlots v1.2.0
   02c8fc9c + XML2_jll v2.9.9+1
   aed1982a + XSLT_jll v1.1.33+0
   cf2f014d + Xorg_fixesproto_jll v5.0.0+0
   84d6cd60 + Xorg_inputproto_jll v2.3.2+0
   4f6342f7 + Xorg_libX11_jll v1.6.9+1
   0c0b7dd1 + Xorg_libXau_jll v1.0.9+1
   935fb764 + Xorg_libXcursor_jll v1.2.0+1
   a3789734 + Xorg_libXdmcp_jll v1.1.3+1
   1082639a + Xorg_libXext_jll v1.3.4+1
   d091e8ba + Xorg_libXfixes_jll v5.0.3+1
   a51aa0fd + Xorg_libXi_jll v1.7.10+1
   d1454406 + Xorg_libXinerama_jll v1.1.4+1
   ec84b674 + Xorg_libXrandr_jll v1.5.2+1
   ea2f1a96 + Xorg_libXrender_jll v0.9.10+1
   14d82f49 + Xorg_libpthread_stubs_jll v0.1.0+0
   c7cfdc94 + Xorg_libxcb_jll v1.13.0+1
   0e394dc1 + Xorg_randrproto_jll v1.5.0+0
   21e99dc2 + Xorg_renderproto_jll v0.11.1+0
   7c09cfe3 + Xorg_util_macros_jll v1.19.2+0
   c2e9c405 + Xorg_xcb_proto_jll v1.13.0+0
   d13bc2ba + Xorg_xextproto_jll v7.3.0+0
   6a3da44c + Xorg_xineramaproto_jll v1.2.1+0
   46797783 + Xorg_xproto_jll v7.0.31+0
   c5fb5394 + Xorg_xtrans_jll v1.4.0+0
   83775a58 + Zlib_jll v1.2.11+8
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8ba89e20 + Distributed
   7b1f6079 + FileWatching
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building ModernGL → `~/.julia/packages/ModernGL/rVuW2/deps/build.log`
    Testing Poptart
     Status `/tmp/jl_SkPBno/Project.toml`
   5d785b6c CImGui v1.75.0
   3da002f7 ColorTypes v0.9.1
   5ae59095 Colors v0.11.2
   53c48c17 FixedPointNumbers v0.7.1
   ba5e3d4b Jive v0.2.5
   197b51f5 Poptart v0.2.2
   b8865327 UnicodePlots v1.2.0
   ade2ca70 Dates
   de0858da Printf
   9a3f8284 Random
   2f01184e SparseArrays
   8dfed614 Test
     Status `/tmp/jl_SkPBno/Manifest.toml`
   fa961155 CEnum v0.2.0
   5d785b6c CImGui v1.75.0
   7dd61d3b CImGui_jll v1.75.0+0
   ea656a56 CSyntax v0.3.0
   3da002f7 ColorTypes v0.9.1
   5ae59095 Colors v0.11.2
   a8cc5b0e Crayons v4.0.1
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   53c48c17 FixedPointNumbers v0.7.1
   f7f18e0c GLFW v3.2.2
   0656b61e GLFW_jll v3.3.2+0
   ba5e3d4b Jive v0.2.5
   d4300ac3 Libgcrypt_jll v1.8.5+0
   7e76a0d4 Libglvnd_jll v1.3.0+1
   7add5ba3 Libgpg_error_jll v1.36.0+0
   94ce4f54 Libiconv_jll v1.16.0+1
   e1d29d7a Missings v0.4.3
   66fc600b ModernGL v1.1.2
   bac558e1 OrderedCollections v1.1.0
   197b51f5 Poptart v0.2.2
   189a3867 Reexport v0.2.0
   a2af1166 SortingAlgorithms v0.3.1
   2913bbd2 StatsBase v0.32.2
   b8865327 UnicodePlots v1.2.0
   02c8fc9c XML2_jll v2.9.9+1
   aed1982a XSLT_jll v1.1.33+0
   cf2f014d Xorg_fixesproto_jll v5.0.0+0
   84d6cd60 Xorg_inputproto_jll v2.3.2+0
   4f6342f7 Xorg_libX11_jll v1.6.9+1
   0c0b7dd1 Xorg_libXau_jll v1.0.9+1
   935fb764 Xorg_libXcursor_jll v1.2.0+1
   a3789734 Xorg_libXdmcp_jll v1.1.3+1
   1082639a Xorg_libXext_jll v1.3.4+1
   d091e8ba Xorg_libXfixes_jll v5.0.3+1
   a51aa0fd Xorg_libXi_jll v1.7.10+1
   d1454406 Xorg_libXinerama_jll v1.1.4+1
   ec84b674 Xorg_libXrandr_jll v1.5.2+1
   ea2f1a96 Xorg_libXrender_jll v0.9.10+1
   14d82f49 Xorg_libpthread_stubs_jll v0.1.0+0
   c7cfdc94 Xorg_libxcb_jll v1.13.0+1
   0e394dc1 Xorg_randrproto_jll v1.5.0+0
   21e99dc2 Xorg_renderproto_jll v0.11.1+0
   7c09cfe3 Xorg_util_macros_jll v1.19.2+0
   c2e9c405 Xorg_xcb_proto_jll v1.13.0+0
   d13bc2ba Xorg_xextproto_jll v7.3.0+0
   6a3da44c Xorg_xineramaproto_jll v1.2.1+0
   46797783 Xorg_xproto_jll v7.0.31+0
   c5fb5394 Xorg_xtrans_jll v1.4.0+0
   83775a58 Zlib_jll v1.2.11+8
   2a0f44e3 Base64
   ade2ca70 Dates
   8ba89e20 Distributed
   7b1f6079 FileWatching
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
[4m1/18[24m cimgui/animate.jl
: CommandLine Error: Option 'help-list' registered more than once!
LLVM ERROR: inconsistency in registered CommandLine options
ERROR: Package Poptart errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
