Julia Version 1.4.0-DEV.668
Commit 0570202e5f (2019-12-28 22:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed LLVM ──────────────────────── v1.3.2
 Installed CategoricalArrays ─────────── v0.7.5
 Installed StatsFuns ─────────────────── v0.9.3
 Installed InvertedIndices ───────────── v1.0.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed OrdinaryDiffEq ────────────── v5.26.7
 Installed BinDeps ───────────────────── v1.0.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed StatsModels ───────────────── v0.6.7
 Installed Flux ──────────────────────── v0.9.0
 Installed ForwardDiff ───────────────── v0.10.8
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.5
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.1
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.7
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_DeYnDT/Project.toml`
 [no changes]
  Updating `/tmp/jl_DeYnDT/Manifest.toml`
 [no changes]
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Updating `/tmp/jl_OBP67g/Project.toml`
 [no changes]
  Updating `/tmp/jl_OBP67g/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_vvfdkU/Project.toml`
 [no changes]
  Updating `/tmp/jl_vvfdkU/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_QzAwdJ/Project.toml`
 [no changes]
  Updating `/tmp/jl_QzAwdJ/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_lb8wTK/Project.toml`
 [no changes]
  Updating `/tmp/jl_lb8wTK/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_Shaq9Z/Project.toml`
 [no changes]
  Updating `/tmp/jl_Shaq9Z/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_1cQePn/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_1cQePn/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_1cQePn/Project.toml`
  [2b5f629d] DiffEqBase v6.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.1
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.15.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 22.421881472210465 (tracked)
Current loss is: 9.58345665634922 (tracked)
Current loss is: 11.256305414843663 (tracked)
Current loss is: 16.052230805544426 (tracked)
Current loss is: 14.072074521725535 (tracked)
Current loss is: 10.081097137257045 (tracked)
Current loss is: 8.558764369114106 (tracked)
Current loss is: 9.969960935230699 (tracked)
Current loss is: 11.815500188875344 (tracked)
Current loss is: 11.812406930626734 (tracked)
Current loss is: 10.265698844282882 (tracked)
Current loss is: 8.799286815809044 (tracked)
Current loss is: 8.510829416296346 (tracked)
Current loss is: 9.290100184193019 (tracked)
Current loss is: 10.13655301711548 (tracked)
Current loss is: 10.187351524660645 (tracked)
Current loss is: 9.481956467035985 (tracked)
Current loss is: 8.698746933623978 (tracked)
Current loss is: 8.442789178910918 (tracked)
Current loss is: 8.785962291013542 (tracked)
Current loss is: 9.27896018752617 (tracked)
Current loss is: 9.407982302760141 (tracked)
Current loss is: 9.079257791069134 (tracked)
Current loss is: 8.62683067652851 (tracked)
Current loss is: 8.434927637016736 (tracked)
Current loss is: 8.598661114536402 (tracked)
Current loss is: 8.878911091419933 (tracked)
Current loss is: 8.96325942801761 (tracked)
Current loss is: 8.775006551310144 (tracked)
Current loss is: 8.509757588895532 (tracked)
Current loss is: 8.406872033648257 (tracked)
Current loss is: 8.516406854932754 (tracked)
Current loss is: 8.671178731335306 (tracked)
Current loss is: 8.68043256955157 (tracked)
Current loss is: 8.532595954856266 (tracked)
Current loss is: 8.382184591770415 (tracked)
Current loss is: 8.364050209515652 (tracked)
Current loss is: 8.452262167483841 (tracked)
Current loss is: 8.50648778444835 (tracked)
Current loss is: 8.443511371457975 (tracked)
Current loss is: 8.325104839430818 (tracked)
Current loss is: 8.267142694966365 (tracked)
Current loss is: 8.296864939525552 (tracked)
Current loss is: 8.329233426352456 (tracked)
Current loss is: 8.28355050135475 (tracked)
Current loss is: 8.183555208168338 (tracked)
Current loss is: 8.11260069896009 (tracked)
Current loss is: 8.09774814252141 (tracked)
Current loss is: 8.07988743421817 (tracked)
Current loss is: 8.002025116844292 (tracked)
Current loss is: 7.884741262160093 (tracked)
Current loss is: 7.7853909694133865 (tracked)
Current loss is: 7.711320900012999 (tracked)
Current loss is: 7.613785208908233 (tracked)
Current loss is: 7.463647641962421 (tracked)
Current loss is: 7.289206571564894 (tracked)
Current loss is: 7.124819099681004 (tracked)
Current loss is: 6.9587467492512545 (tracked)
Current loss is: 6.758064516944114 (tracked)
Current loss is: 6.522284012534832 (tracked)
Current loss is: 6.279701762932979 (tracked)
Current loss is: 6.041056802391251 (tracked)
Current loss is: 5.787439627668878 (tracked)
Current loss is: 5.5047864415980285 (tracked)
Current loss is: 5.204391934535414 (tracked)
Current loss is: 4.902383016595231 (tracked)
Current loss is: 4.597990449154691 (tracked)
Current loss is: 4.282014177920563 (tracked)
Current loss is: 3.956185068109393 (tracked)
Current loss is: 3.633133421250076 (tracked)
Current loss is: 3.3210093917212076 (tracked)
Current loss is: 3.0172350516364888 (tracked)
Current loss is: 2.7175921497178295 (tracked)
Current loss is: 2.4247278440001176 (tracked)
Current loss is: 2.145287662534422 (tracked)
Current loss is: 1.882923633793146 (tracked)
Current loss is: 1.6373195646961611 (tracked)
Current loss is: 1.4083010091837393 (tracked)
Current loss is: 1.1979534169402273 (tracked)
Current loss is: 1.008568409730262 (tracked)
Current loss is: 0.840246931983084 (tracked)
Current loss is: 0.6913841876581593 (tracked)
Current loss is: 0.5607765780177267 (tracked)
Current loss is: 0.448308334381866 (tracked)
Current loss is: 0.35378929547003746 (tracked)
Current loss is: 0.2759091047940919 (tracked)
Current loss is: 0.2124708915904106 (tracked)
Current loss is: 0.161242200179614 (tracked)
Current loss is: 0.12043077588807077 (tracked)
Current loss is: 0.08858896211657002 (tracked)
Current loss is: 0.06434214174680981 (tracked)
Current loss is: 0.046283395826733194 (tracked)
Current loss is: 0.033062448252120125 (tracked)
Current loss is: 0.023516067304206384 (tracked)
Current loss is: 0.016728464905549717 (tracked)
Current loss is: 0.01200661128061082 (tracked)
Current loss is: 0.0088166830323539 (tracked)
Current loss is: 0.006727145717664048 (tracked)
Current loss is: 0.005379143901320087 (tracked)
Current loss is: 0.004483067171859384 (tracked)
Current loss is: 0.0038278746543539636 (tracked)
Current loss is: 0.00328618006692455 (tracked)
Current loss is: 0.0028047601793179016 (tracked)
Current loss is: 0.0023813995645574747 (tracked)
Current loss is: 0.002038469423152844 (tracked)
Current loss is: 0.0018026052090937205 (tracked)
Current loss is: 0.0016938148140313173 (tracked)
Current loss is: 0.0017210351256848346 (tracked)
Current loss is: 0.0018799285319136651 (tracked)
Current loss is: 0.0021505654104898206 (tracked)
Current loss is: 0.0024961382091492025 (tracked)
Current loss is: 0.002865494458459009 (tracked)
Current loss is: 0.0032019679601876425 (tracked)
Current loss is: 0.003457310759433167 (tracked)
Current loss is: 0.0036063555745094508 (tracked)
Current loss is: 0.0036554283837757456 (tracked)
Current loss is: 0.00364043432497274 (tracked)
Current loss is: 0.0036134437190891776 (tracked)
Current loss is: 0.003621374624631493 (tracked)
Current loss is: 0.0036834087692413746 (tracked)
Current loss is: 0.0037782755053853705 (tracked)
Current loss is: 0.0038537312060770075 (tracked)
Current loss is: 0.003859237696753444 (tracked)
Current loss is: 0.0037815177576473926 (tracked)
Current loss is: 0.003652930859119535 (tracked)
Current loss is: 0.0035253485226866706 (tracked)
Current loss is: 0.0034332477688265323 (tracked)
Current loss is: 0.003375084813861678 (tracked)
Current loss is: 0.003321354406176277 (tracked)
Current loss is: 0.0032378762444914577 (tracked)
Current loss is: 0.0031065275308489663 (tracked)
Current loss is: 0.0029321227222544872 (tracked)
Current loss is: 0.002735752900532664 (tracked)
Current loss is: 0.002542150201645145 (tracked)
Current loss is: 0.0023694624307992423 (tracked)
Current loss is: 0.002224532457680301 (tracked)
Current loss is: 0.002103451562588505 (tracked)
Current loss is: 0.0019952686626988213 (tracked)
Current loss is: 0.0018876522952154028 (tracked)
Current loss is: 0.0017722648963198668 (tracked)
Current loss is: 0.0016478927844010035 (tracked)
Current loss is: 0.0015197405051195507 (tracked)
Current loss is: 0.001395905677312846 (tracked)
Current loss is: 0.0012834202485070704 (tracked)
Current loss is: 0.001185937665584733 (tracked)
Current loss is: 0.001103532368254742 (tracked)
Current loss is: 0.0010337661222053788 (tracked)
Current loss is: 0.0009732543305191072 (tracked)
Current loss is: 0.000918891040203846 (tracked)
Current loss is: 0.0008686225850078687 (tracked)
Current loss is: 0.0008217760945261973 (tracked)
Current loss is: 0.0007788118627744877 (tracked)
Current loss is: 0.0007408002548508876 (tracked)
Current loss is: 0.0007086488346812941 (tracked)
Current loss is: 0.0006824740434632854 (tracked)
Current loss is: 0.0006613418174271589 (tracked)
Current loss is: 0.0006435418870992093 (tracked)
Current loss is: 0.0006272646470077444 (tracked)
Current loss is: 0.0006112915307483161 (tracked)
Current loss is: 0.0005953138746380292 (tracked)
Current loss is: 0.0005797325093234992 (tracked)
Current loss is: 0.0005650598493745406 (tracked)
Current loss is: 0.000551441790887382 (tracked)
Current loss is: 0.0005384771721127778 (tracked)
Current loss is: 0.0005254578992206949 (tracked)
Current loss is: 0.0005117444943231553 (tracked)
Current loss is: 0.0004970950803354568 (tracked)
Current loss is: 0.0004817898958502356 (tracked)
Current loss is: 0.0004664861643366556 (tracked)
Current loss is: 0.0004519461052366678 (tracked)
Current loss is: 0.00043869719019465564 (tracked)
Current loss is: 0.0004268899892038612 (tracked)
Current loss is: 0.00041630928303079174 (tracked)
Current loss is: 0.0004065669457553411 (tracked)
Current loss is: 0.00039736887804906726 (tracked)
Current loss is: 0.0003886644681310921 (tracked)
Current loss is: 0.00038062292355990423 (tracked)
Current loss is: 0.00037347568934739623 (tracked)
Current loss is: 0.00036737401444096666 (tracked)
Current loss is: 0.00036231129161932594 (tracked)
Current loss is: 0.0003581454097893006 (tracked)
Current loss is: 0.00035469416115394036 (tracked)
Current loss is: 0.0003517968979182812 (tracked)
Current loss is: 0.0003493262939099779 (tracked)
Current loss is: 0.00034718632655033927 (tracked)
Current loss is: 0.00034528658020001926 (tracked)
Current loss is: 0.0003435497695739885 (tracked)
Current loss is: 0.00034193543573616083 (tracked)
Current loss is: 0.00034045460010180827 (tracked)
Current loss is: 0.00033914170474950766 (tracked)
Current loss is: 0.0003380044540517813 (tracked)
Current loss is: 0.0003369732690345987 (tracked)
Current loss is: 0.00033591492129514053 (tracked)
Current loss is: 0.00033470688068218396 (tracked)
Current loss is: 0.0003333147493549886 (tracked)
Current loss is: 0.00033181127003286266 (tracked)
Current loss is: 0.0003303072417995557 (tracked)
Current loss is: 0.0003288547450026495 (tracked)
Current loss is: 0.0003274113797874464 (tracked)
Current loss is: 0.0003258948849392654 (tracked)
Current loss is: 19.857488446963533 (tracked)
Current loss is: 9.585183791450941 (tracked)
Current loss is: 10.24412187885918 (tracked)
Current loss is: 14.290888985502537 (tracked)
Current loss is: 12.053200748182109 (tracked)
Current loss is: 8.79944186968723 (tracked)
Current loss is: 8.859680455030956 (tracked)
Current loss is: 10.967938852309253 (tracked)
Current loss is: 11.426402452369214 (tracked)
Current loss is: 9.828579329241593 (tracked)
Current loss is: 8.440384249858157 (tracked)
Current loss is: 8.689825163319934 (tracked)
Current loss is: 9.820276393619045 (tracked)
Current loss is: 10.120744552121323 (tracked)
Current loss is: 9.2747510253897 (tracked)
Current loss is: 8.405324625426134 (tracked)
Current loss is: 8.435966897086729 (tracked)
Current loss is: 9.09071642573384 (tracked)
Current loss is: 9.375015334896856 (tracked)
Current loss is: 8.924614023856147 (tracked)
Current loss is: 8.350347357685685 (tracked)
Current loss is: 8.308929352964793 (tracked)
Current loss is: 8.70404843014934 (tracked)
Current loss is: 8.897529118088709 (tracked)
Current loss is: 8.615547799536074 (tracked)
Current loss is: 8.247191377675456 (tracked)
Current loss is: 8.23475174650409 (tracked)
Current loss is: 8.492452098978113 (tracked)
Current loss is: 8.571011879680315 (tracked)
Current loss is: 8.337887194196082 (tracked)
Current loss is: 8.11967849876548 (tracked)
Current loss is: 8.176189156114768 (tracked)
Current loss is: 8.331358997486939 (tracked)
Current loss is: 8.284513053763714 (tracked)
Current loss is: 8.082709848035831 (tracked)
Current loss is: 8.005539189226287 (tracked)
Current loss is: 8.096906540900784 (tracked)
Current loss is: 8.123979914990825 (tracked)
Current loss is: 7.988379157275674 (tracked)
Current loss is: 7.874744132501726 (tracked)
Current loss is: 7.898821834674656 (tracked)
Current loss is: 7.923119599968684 (tracked)
Current loss is: 7.823386584490548 (tracked)
Current loss is: 7.710428421459529 (tracked)
Current loss is: 7.70303128901503 (tracked)
Current loss is: 7.701681000185431 (tracked)
Current loss is: 7.605830913556131 (tracked)
