Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #                                                                          2.2%###                                                                        5.1%####                                                                       6.5%#####                                                                      7.3%######                                                                     8.7%#######                                                                   10.2%########                                                                  11.6%########                                                                  12.4%#########                                                                 13.1%#########                                                                 13.8%##########                                                                15.3%############                                                              16.7%############                                                              17.5%#############                                                             18.2%#############                                                             18.9%##############                                                            19.6%###############                                                           21.1%###############                                                           21.8%################                                                          22.6%################                                                          23.3%#################                                                         24.0%##################                                                        25.5%##################                                                        26.2%###################                                                       26.9%###################                                                       27.7%####################                                                      29.1%#####################                                                     29.8%######################                                                    30.6%######################                                                    31.3%#######################                                                   32.0%#######################                                                   32.7%########################                                                  34.2%#########################                                                 34.9%##########################                                                36.4%##########################                                                37.1%###########################                                               37.8%###########################                                               38.6%############################                                              39.3%#############################                                             40.8%#############################                                             41.5%##############################                                            42.9%###############################                                           43.7%###############################                                           44.4%#################################                                         45.8%#################################                                         46.6%##################################                                        47.3%###################################                                       48.8%###################################                                       49.5%####################################                                      50.9%#####################################                                     51.7%#####################################                                     52.4%######################################                                    53.1%######################################                                    53.9%#######################################                                   54.6%#######################################                                   55.3%########################################                                  56.8%#########################################                                 57.5%##########################################                                58.9%##########################################                                59.7%###########################################                               60.4%############################################                              61.9%#############################################                             62.6%##############################################                            64.0%##############################################                            64.8%###############################################                           65.5%################################################                          67.0%################################################                          67.7%#################################################                         68.4%#################################################                         69.1%##################################################                        69.9%###################################################                       71.3%####################################################                      72.8%#####################################################                     74.2%#####################################################                     75.0%######################################################                    75.7%#######################################################                   77.1%########################################################                  77.9%########################################################                  78.6%#########################################################                 80.1%##########################################################                81.5%###########################################################               82.2%############################################################              83.7%#############################################################             85.2%#############################################################             85.9%##############################################################            87.3%###############################################################           88.8%################################################################          89.5%################################################################          90.2%#################################################################         91.0%##################################################################        91.7%##################################################################        92.4%###################################################################       93.9%####################################################################      94.6%####################################################################      95.3%#####################################################################     96.1%#####################################################################     96.8%######################################################################    98.3%#######################################################################   99.0%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.3%                                                                           0.3%                                                                           0.4%                                                                           0.6%                                                                           0.8%                                                                           0.9%                                                                           1.2%                                                                           1.3%                                                                           1.4%#                                                                          1.5%#                                                                          1.6%#                                                                          1.8%#                                                                          1.9%#                                                                          2.0%#                                                                          2.1%#                                                                          2.2%#                                                                          2.3%#                                                                          2.5%#                                                                          2.6%#                                                                          2.7%#                                                                          2.7%##                                                                         2.8%##                                                                         2.9%##                                                                         3.0%##                                                                         3.2%##                                                                         3.3%##                                                                         3.5%##                                                                         3.6%##                                                                         3.7%##                                                                         3.8%##                                                                         3.9%##                                                                         4.0%##                                                                         4.1%###                                                                        4.2%###                                                                        4.4%###                                                                        4.5%###                                                                        4.6%###                                                                        4.7%###                                                                        4.8%###                                                                        4.9%###                                                                        5.0%###                                                                        5.1%###                                                                        5.2%###                                                                        5.2%###                                                                        5.3%####                                                                       5.6%####                                                                       5.7%####                                                                       5.8%####                                                                       5.9%####                                                                       6.0%####                                                                       6.1%####                                                                       6.2%####                                                                       6.3%####                                                                       6.4%####                                                                       6.6%####                                                                       6.9%#####                                                                      7.0%#####                                                                      7.1%#####                                                                      7.3%#####                                                                      7.4%#####                                                                      7.5%#####                                                                      7.6%#####                                                                      7.6%#####                                                                      7.8%#####                                                                      7.9%#####                                                                      8.1%#####                                                                      8.2%#####                                                                      8.2%######                                                                     8.3%######                                                                     8.5%######                                                                     8.6%######                                                                     8.7%######                                                                     8.8%######                                                                     8.9%######                                                                     8.9%######                                                                     9.0%######                                                                     9.2%######                                                                     9.3%######                                                                     9.4%######                                                                     9.5%######                                                                     9.6%#######                                                                    9.9%#######                                                                   10.0%#######                                                                   10.2%#######                                                                   10.3%#######                                                                   10.6%#######                                                                   10.8%#######                                                                   10.9%#######                                                                   11.0%########                                                                  11.2%########                                                                  11.3%########                                                                  11.4%########                                                                  11.5%########                                                                  11.6%########                                                                  11.7%########                                                                  11.8%########                                                                  11.9%########                                                                  12.0%########                                                                  12.1%########                                                                  12.2%########                                                                  12.3%########                                                                  12.4%########                                                                  12.5%#########                                                                 12.5%#########                                                                 12.6%#########                                                                 12.7%#########                                                                 12.8%#########                                                                 13.1%#########                                                                 13.1%#########                                                                 13.2%#########                                                                 13.3%#########                                                                 13.5%#########                                                                 13.6%#########                                                                 13.7%#########                                                                 13.8%##########                                                                13.9%##########                                                                14.0%##########                                                                14.2%##########                                                                14.3%##########                                                                14.4%##########                                                                14.4%##########                                                                14.6%##########                                                                14.7%##########                                                                14.8%##########                                                                14.9%##########                                                                15.0%##########                                                                15.0%##########                                                                15.1%##########                                                                15.2%###########                                                               15.3%###########                                                               15.4%###########                                                               15.5%###########                                                               15.6%###########                                                               15.6%###########                                                               15.7%###########                                                               15.8%###########                                                               16.0%###########                                                               16.2%###########                                                               16.2%###########                                                               16.3%###########                                                               16.4%###########                                                               16.6%############                                                              16.7%############                                                              16.8%############                                                              16.9%############                                                              17.0%############                                                              17.1%############                                                              17.2%############                                                              17.4%############                                                              17.5%############                                                              17.6%############                                                              17.7%############                                                              17.8%############                                                              18.0%#############                                                             18.1%#############                                                             18.2%#############                                                             18.3%#############                                                             18.5%#############                                                             18.6%#############                                                             18.6%#############                                                             18.7%#############                                                             18.8%#############                                                             18.9%#############                                                             19.1%#############                                                             19.2%#############                                                             19.2%#############                                                             19.3%#############                                                             19.4%##############                                                            19.6%##############                                                            19.8%##############                                                            19.9%##############                                                            19.9%##############                                                            20.0%##############                                                            20.1%##############                                                            20.2%##############                                                            20.4%##############                                                            20.5%##############                                                            20.6%##############                                                            20.8%###############                                                           21.0%###############                                                           21.1%###############                                                           21.3%###############                                                           21.5%###############                                                           21.6%###############                                                           21.7%###############                                                           21.7%###############                                                           21.8%###############                                                           21.9%###############                                                           22.0%###############                                                           22.1%################                                                          22.3%################                                                          22.3%################                                                          22.4%################                                                          22.6%################                                                          22.7%################                                                          22.8%################                                                          22.9%################                                                          22.9%################                                                          23.0%################                                                          23.1%################                                                          23.2%################                                                          23.3%################                                                          23.4%################                                                          23.5%#################                                                         23.6%#################                                                         23.7%#################                                                         23.8%#################                                                         23.9%#################                                                         24.0%#################                                                         24.1%#################                                                         24.1%#################                                                         24.2%#################                                                         24.4%#################                                                         24.5%#################                                                         24.7%#################                                                         24.7%#################                                                         24.8%#################                                                         24.9%##################                                                        25.0%##################                                                        25.1%##################                                                        25.2%##################                                                        25.3%##################                                                        25.4%##################                                                        25.4%##################                                                        25.6%##################                                                        25.7%##################                                                        25.9%##################                                                        26.0%##################                                                        26.0%##################                                                        26.1%##################                                                        26.3%##################                                                        26.4%###################                                                       26.5%###################                                                       26.6%###################                                                       26.6%###################                                                       26.7%###################                                                       26.8%###################                                                       27.0%###################                                                       27.1%###################                                                       27.2%###################                                                       27.3%###################                                                       27.4%###################                                                       27.5%###################                                                       27.6%###################                                                       27.7%###################                                                       27.8%####################                                                      27.8%####################                                                      27.9%####################                                                      28.1%####################                                                      28.3%####################                                                      28.4%####################                                                      28.5%####################                                                      28.6%####################                                                      28.8%####################                                                      28.9%####################                                                      29.0%#####################                                                     29.2%#####################                                                     29.4%#####################                                                     29.5%#####################                                                     29.6%#####################                                                     29.6%#####################                                                     29.8%#####################                                                     30.0%#####################                                                     30.1%#####################                                                     30.2%#####################                                                     30.3%#####################                                                     30.4%#####################                                                     30.5%######################                                                    30.6%######################                                                    30.8%######################                                                    30.9%######################                                                    30.9%######################                                                    31.0%######################                                                    31.1%######################                                                    31.3%######################                                                    31.4%######################                                                    31.5%######################                                                    31.5%######################                                                    31.7%#######################                                                   32.0%#######################                                                   32.1%#######################                                                   32.2%#######################                                                   32.3%#######################                                                   32.4%#######################                                                   32.5%#######################                                                   32.7%#######################                                                   32.7%#######################                                                   32.8%#######################                                                   32.9%#######################                                                   33.0%#######################                                                   33.1%#######################                                                   33.3%########################                                                  33.3%########################                                                  33.4%########################                                                  33.5%########################                                                  33.7%########################                                                  33.8%########################                                                  33.9%########################                                                  33.9%########################                                                  34.0%########################                                                  34.1%########################                                                  34.2%########################                                                  34.3%########################                                                  34.4%########################                                                  34.5%########################                                                  34.7%#########################                                                 34.8%#########################                                                 34.9%#########################                                                 35.0%#########################                                                 35.1%#########################                                                 35.2%#########################                                                 35.3%#########################                                                 35.4%#########################                                                 35.5%#########################                                                 35.7%#########################                                                 35.8%#########################                                                 35.9%#########################                                                 36.0%#########################                                                 36.1%##########################                                                36.3%##########################                                                36.4%##########################                                                36.4%##########################                                                36.5%##########################                                                36.6%##########################                                                36.7%##########################                                                36.8%##########################                                                36.9%##########################                                                37.0%##########################                                                37.1%##########################                                                37.2%##########################                                                37.4%###########################                                               37.6%###########################                                               37.7%###########################                                               37.9%###########################                                               38.0%###########################                                               38.1%###########################                                               38.2%###########################                                               38.3%###########################                                               38.5%###########################                                               38.6%###########################                                               38.7%###########################                                               38.8%###########################                                               38.8%############################                                              38.9%############################                                              39.0%############################                                              39.2%############################                                              39.3%############################                                              39.4%############################                                              39.4%############################                                              39.5%############################                                              39.8%############################                                              40.0%############################                                              40.1%#############################                                             40.3%#############################                                             40.4%#############################                                             40.5%#############################                                             40.6%#############################                                             40.6%#############################                                             40.8%#############################                                             40.9%#############################                                             41.0%#############################                                             41.2%#############################                                             41.2%#############################                                             41.4%#############################                                             41.6%##############################                                            41.8%##############################                                            41.9%##############################                                            41.9%##############################                                            42.0%##############################                                            42.2%##############################                                            42.3%##############################                                            42.5%##############################                                            42.6%##############################                                            42.8%##############################                                            43.0%###############################                                           43.1%###############################                                           43.2%###############################                                           43.3%###############################                                           43.4%###############################                                           43.5%###############################                                           43.7%###############################                                           43.8%###############################                                           44.0%###############################                                           44.2%###############################                                           44.3%################################                                          44.5%################################                                          44.6%################################                                          44.8%################################                                          44.9%################################                                          44.9%################################                                          45.1%################################                                          45.3%################################                                          45.5%################################                                          45.8%#################################                                         45.9%#################################                                         46.0%#################################                                         46.1%#################################                                         46.2%#################################                                         46.3%#################################                                         46.5%#################################                                         46.6%#################################                                         46.7%#################################                                         46.8%#################################                                         46.9%#################################                                         47.0%#################################                                         47.1%#################################                                         47.2%##################################                                        47.4%##################################                                        47.5%##################################                                        47.6%##################################                                        47.8%##################################                                        48.0%##################################                                        48.0%##################################                                        48.2%##################################                                        48.4%##################################                                        48.6%###################################                                       48.7%###################################                                       48.9%###################################                                       49.0%###################################                                       49.2%###################################                                       49.2%###################################                                       49.3%###################################                                       49.5%###################################                                       49.7%###################################                                       49.8%####################################                                      50.0%####################################                                      50.1%####################################                                      50.4%####################################                                      50.5%####################################                                      50.6%####################################                                      50.7%####################################                                      50.8%####################################                                      51.0%####################################                                      51.0%####################################                                      51.1%####################################                                      51.2%####################################                                      51.3%#####################################                                     51.4%#####################################                                     51.6%#####################################                                     51.7%#####################################                                     51.9%#####################################                                     52.0%#####################################                                     52.1%#####################################                                     52.2%#####################################                                     52.3%#####################################                                     52.4%#####################################                                     52.6%#####################################                                     52.7%#####################################                                     52.8%######################################                                    52.9%######################################                                    53.0%######################################                                    53.1%######################################                                    53.2%######################################                                    53.4%######################################                                    53.5%######################################                                    53.5%######################################                                    53.6%######################################                                    53.7%######################################                                    53.8%######################################                                    54.0%######################################                                    54.1%######################################                                    54.1%#######################################                                   54.2%#######################################                                   54.3%#######################################                                   54.4%#######################################                                   54.5%#######################################                                   54.6%#######################################                                   54.7%#######################################                                   54.7%#######################################                                   54.9%#######################################                                   55.0%#######################################                                   55.1%#######################################                                   55.2%#######################################                                   55.4%#######################################                                   55.5%########################################                                  55.6%########################################                                  55.7%########################################                                  55.8%########################################                                  55.9%########################################                                  55.9%########################################                                  56.0%########################################                                  56.1%########################################                                  56.2%########################################                                  56.3%########################################                                  56.4%########################################                                  56.5%########################################                                  56.6%########################################                                  56.8%########################################                                  56.9%#########################################                                 57.1%#########################################                                 57.2%#########################################                                 57.4%#########################################                                 57.5%#########################################                                 57.6%#########################################                                 57.7%#########################################                                 57.7%#########################################                                 57.9%#########################################                                 58.2%#########################################                                 58.3%##########################################                                58.4%##########################################                                58.4%##########################################                                58.5%##########################################                                58.8%##########################################                                59.0%##########################################                                59.1%##########################################                                59.3%##########################################                                59.4%##########################################                                59.5%###########################################                               59.7%###########################################                               59.9%###########################################                               60.1%###########################################                               60.2%###########################################                               60.4%###########################################                               60.6%###########################################                               60.7%###########################################                               60.8%###########################################                               60.8%###########################################                               61.0%###########################################                               61.1%############################################                              61.2%############################################                              61.3%############################################                              61.4%############################################                              61.5%############################################                              61.6%############################################                              61.7%############################################                              61.9%############################################                              62.0%############################################                              62.1%############################################                              62.2%############################################                              62.3%############################################                              62.4%############################################                              62.5%#############################################                             62.7%#############################################                             62.9%#############################################                             63.1%#############################################                             63.2%#############################################                             63.3%#############################################                             63.5%#############################################                             63.6%#############################################                             63.7%#############################################                             63.8%#############################################                             63.9%##############################################                            63.9%##############################################                            64.0%##############################################                            64.1%##############################################                            64.2%##############################################                            64.3%##############################################                            64.4%##############################################                            64.5%##############################################                            64.7%##############################################                            64.8%##############################################                            65.0%##############################################                            65.1%##############################################                            65.2%###############################################                           65.4%###############################################                           65.5%###############################################                           65.6%###############################################                           65.7%###############################################                           65.8%###############################################                           65.9%###############################################                           66.1%###############################################                           66.2%###############################################                           66.3%###############################################                           66.3%###############################################                           66.4%###############################################                           66.6%################################################                          66.7%################################################                          66.9%################################################                          66.9%################################################                          67.0%################################################                          67.1%################################################                          67.2%################################################                          67.4%################################################                          67.5%################################################                          67.5%################################################                          67.7%################################################                          67.8%################################################                          68.0%#################################################                         68.1%#################################################                         68.1%#################################################                         68.2%#################################################                         68.3%#################################################                         68.4%#################################################                         68.7%#################################################                         68.7%#################################################                         68.8%#################################################                         68.9%#################################################                         69.0%#################################################                         69.2%#################################################                         69.3%#################################################                         69.4%##################################################                        69.8%##################################################                        70.1%##################################################                        70.4%##################################################                        70.5%##################################################                        70.7%###################################################                       70.9%###################################################                       71.0%###################################################                       71.1%###################################################                       71.2%###################################################                       71.3%###################################################                       71.4%###################################################                       71.6%###################################################                       71.7%###################################################                       71.8%###################################################                       71.9%###################################################                       72.0%###################################################                       72.1%###################################################                       72.2%####################################################                      72.3%####################################################                      72.4%####################################################                      72.4%####################################################                      72.5%####################################################                      72.6%####################################################                      72.7%####################################################                      72.8%####################################################                      72.9%####################################################                      73.0%####################################################                      73.0%####################################################                      73.2%####################################################                      73.3%####################################################                      73.5%####################################################                      73.6%#####################################################                     73.7%#####################################################                     73.8%#####################################################                     74.0%#####################################################                     74.2%#####################################################                     74.5%#####################################################                     74.7%#####################################################                     74.9%######################################################                    75.0%######################################################                    75.3%######################################################                    75.4%######################################################                    75.5%######################################################                    75.6%######################################################                    75.8%######################################################                    76.0%######################################################                    76.1%#######################################################                   76.4%#######################################################                   76.6%#######################################################                   76.7%#######################################################                   76.9%#######################################################                   77.0%#######################################################                   77.2%#######################################################                   77.3%#######################################################                   77.3%#######################################################                   77.4%#######################################################                   77.5%#######################################################                   77.8%########################################################                  77.9%########################################################                  78.2%########################################################                  78.4%########################################################                  78.6%########################################################                  78.8%########################################################                  79.0%########################################################                  79.1%#########################################################                 79.2%#########################################################                 79.3%#########################################################                 79.4%#########################################################                 79.6%#########################################################                 79.7%#########################################################                 79.7%#########################################################                 79.8%#########################################################                 79.9%#########################################################                 80.0%#########################################################                 80.1%#########################################################                 80.2%#########################################################                 80.4%#########################################################                 80.4%#########################################################                 80.5%##########################################################                80.6%##########################################################                80.7%##########################################################                80.9%##########################################################                81.0%##########################################################                81.1%##########################################################                81.3%##########################################################                81.4%##########################################################                81.5%##########################################################                81.7%##########################################################                81.9%###########################################################               82.0%###########################################################               82.1%###########################################################               82.2%###########################################################               82.2%###########################################################               82.3%###########################################################               82.4%###########################################################               82.5%###########################################################               82.6%###########################################################               82.7%###########################################################               82.8%###########################################################               82.8%###########################################################               83.0%###########################################################               83.2%############################################################              83.4%############################################################              83.6%############################################################              83.9%############################################################              84.0%############################################################              84.0%############################################################              84.1%############################################################              84.2%############################################################              84.3%############################################################              84.4%############################################################              84.5%############################################################              84.6%#############################################################             84.7%#############################################################             84.9%#############################################################             85.0%#############################################################             85.1%#############################################################             85.2%#############################################################             85.3%#############################################################             85.5%#############################################################             85.6%#############################################################             85.8%#############################################################             85.9%#############################################################             86.0%#############################################################             86.1%##############################################################            86.2%##############################################################            86.3%##############################################################            86.5%##############################################################            86.5%##############################################################            86.6%##############################################################            86.7%##############################################################            86.8%##############################################################            86.9%##############################################################            87.1%##############################################################            87.2%##############################################################            87.3%##############################################################            87.4%###############################################################           87.6%###############################################################           87.8%###############################################################           87.9%###############################################################           88.0%###############################################################           88.2%###############################################################           88.3%###############################################################           88.4%###############################################################           88.6%###############################################################           88.7%###############################################################           88.9%################################################################          88.9%################################################################          89.1%################################################################          89.3%################################################################          89.5%################################################################          89.5%################################################################          89.6%################################################################          89.7%################################################################          89.9%################################################################          90.0%################################################################          90.1%################################################################          90.1%#################################################################         90.4%#################################################################         90.6%#################################################################         90.7%#################################################################         90.8%#################################################################         90.9%#################################################################         91.0%#################################################################         91.2%#################################################################         91.3%#################################################################         91.4%#################################################################         91.4%#################################################################         91.5%#################################################################         91.6%##################################################################        91.8%##################################################################        92.0%##################################################################        92.1%##################################################################        92.3%##################################################################        92.4%##################################################################        92.5%##################################################################        92.6%##################################################################        92.6%##################################################################        92.7%##################################################################        92.8%##################################################################        92.9%##################################################################        93.0%###################################################################       93.2%###################################################################       93.3%###################################################################       93.5%###################################################################       93.6%###################################################################       93.7%###################################################################       93.8%###################################################################       93.9%###################################################################       94.1%###################################################################       94.3%###################################################################       94.4%####################################################################      94.4%####################################################################      94.6%####################################################################      94.7%####################################################################      94.8%####################################################################      95.0%####################################################################      95.1%####################################################################      95.3%####################################################################      95.6%####################################################################      95.7%#####################################################################     95.9%#####################################################################     96.0%#####################################################################     96.1%#####################################################################     96.2%#####################################################################     96.2%#####################################################################     96.4%#####################################################################     96.6%#####################################################################     96.8%#####################################################################     96.9%#####################################################################     96.9%#####################################################################     97.1%#####################################################################     97.2%######################################################################    97.3%######################################################################    97.4%######################################################################    97.5%######################################################################    97.6%######################################################################    97.7%######################################################################    97.8%######################################################################    97.9%######################################################################    98.0%######################################################################    98.1%######################################################################    98.1%######################################################################    98.2%######################################################################    98.3%######################################################################    98.4%######################################################################    98.5%#######################################################################   98.7%#######################################################################   98.8%#######################################################################   98.9%#######################################################################   99.1%#######################################################################   99.2%#######################################################################   99.3%#######################################################################   99.5%#######################################################################   99.6%#######################################################################   99.7%#######################################################################   99.8%#######################################################################   99.9%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.7%#                                                                          1.7%##                                                                         3.0%###                                                                        4.7%####                                                                       6.9%#######                                                                   10.0%##########                                                                14.0%#############                                                             19.4%###################                                                       26.7%########################                                                  34.5%#################################                                         46.6%############################################                              61.9%############################################################              83.9%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  11.1%##################                                                        26.0%################################                                          44.5%#################################################                         68.7%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [59844689] + ApproxFunFourier v0.2.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [fbd15aa5] + ApproxFunBase v0.3.2
  [59844689] + ApproxFunFourier v0.2.2
  [4c555306] + ArrayLayouts v0.1.5
  [aae01518] + BandedMatrices v0.14.3
  [b99e7846] + BinaryProvider v0.5.8
  [8e7c35d0] + BlockArrays v0.11.1
  [ffab5731] + BlockBandedMatrices v0.7.1
  [49dc2e85] + Calculus v0.5.1
  [e66e0078] + CompilerSupportLibraries_jll v0.2.0+1
  [717857b8] + DSP v0.6.3
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [5b8099bc] + DomainSets v0.1.0
  [fa6b7ba4] + DualNumbers v0.6.2
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [442a2c76] + FastGaussQuadrature v0.4.2
  [057dd010] + FastTransforms v0.8.2
  [34b6f7d7] + FastTransforms_jll v0.2.13+0
  [1a297f60] + FillArrays v0.8.5
  [781609d7] + GMP_jll v6.1.2+4
  [4858937d] + InfiniteArrays v0.6.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [8197267c] + IntervalSets v0.3.2
  [c8e1da08] + IterTools v1.3.0
  [5078a376] + LazyArrays v0.15.0
  [898213cb] + LowRankApprox v0.4.0
  [856f044c] + MKL_jll v2019.0.117+2
  [3a97d323] + MPFR_jll v4.0.2+2
  [1914dd2f] + MacroTools v0.5.4
  [a3b82374] + MatrixFactorizations v0.2.1
  [e1d29d7a] + Missings v0.4.3
  [77ba4419] + NaNMath v0.3.3
  [4d1e1d77] + Nullables v1.0.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [f27b6e38] + Polynomials v0.6.1
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [c751599d] + ToeplitzMatrices v0.6.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building FFTW ──────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building FastTransforms → `~/.julia/packages/FastTransforms/MjTJy/deps/build.log`
    Testing ApproxFunFourier
Status `/tmp/jl_h00xky/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [fbd15aa5] ApproxFunBase v0.3.2
  [59844689] ApproxFunFourier v0.2.2
  [4c555306] ArrayLayouts v0.1.5
  [aae01518] BandedMatrices v0.14.3
  [b99e7846] BinaryProvider v0.5.8
  [8e7c35d0] BlockArrays v0.11.1
  [ffab5731] BlockBandedMatrices v0.7.1
  [49dc2e85] Calculus v0.5.1
  [e66e0078] CompilerSupportLibraries_jll v0.2.0+1
  [717857b8] DSP v0.6.3
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [5b8099bc] DomainSets v0.1.0
  [fa6b7ba4] DualNumbers v0.6.2
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [442a2c76] FastGaussQuadrature v0.4.2
  [057dd010] FastTransforms v0.8.2
  [34b6f7d7] FastTransforms_jll v0.2.13+0
  [1a297f60] FillArrays v0.8.5
  [781609d7] GMP_jll v6.1.2+4
  [4858937d] InfiniteArrays v0.6.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [8197267c] IntervalSets v0.3.2
  [c8e1da08] IterTools v1.3.0
  [5078a376] LazyArrays v0.15.0
  [898213cb] LowRankApprox v0.4.0
  [856f044c] MKL_jll v2019.0.117+2
  [3a97d323] MPFR_jll v4.0.2+2
  [1914dd2f] MacroTools v0.5.4
  [a3b82374] MatrixFactorizations v0.2.1
  [e1d29d7a] Missings v0.4.3
  [77ba4419] NaNMath v0.3.3
  [4d1e1d77] Nullables v1.0.0
  [4536629a] OpenBLAS_jll v0.3.7+5
