Julia Version 1.6.0-DEV.1199
Commit 50c0429891 (2020-10-12 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Updating `~/.julia/environments/v1.6/Project.toml`
  [1af16e33] + Omega v0.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [dce04be8] + ArgCheck v2.1.0
  [4fba245c] + ArrayInterface v2.13.5
  [4c555306] + ArrayLayouts v0.4.8
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.3.3
  [db1e321a] + Callbacks v0.1.0
  [7057c7e9] + Cassette v0.3.3
  [082447d4] + ChainRules v0.7.23
  [d360d2e6] + ChainRulesCore v0.9.14
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [adafc99b] + CpuId v0.2.2
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [bbc10e6e] + DynamicHMC v2.2.0
  [e2ba6199] + ExprTools v0.1.2
  [1a297f60] + FillArrays v0.9.6
  [6a86dc24] + FiniteDiff v2.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.11.1
  [f6369f11] + ForwardDiff v0.10.12
  [d9f16b24] + Functors v0.1.0
  [0c68f7d7] + GPUArrays v5.2.1
  [61eb1bfa] + GPUCompiler v0.6.1
  [7869d1d1] + IRTools v0.4.1
  [692b3bcd] + JLLWrappers v1.1.1
  [682c06a0] + JSON v0.21.1
  [e5e0dc1b] + Juno v0.8.4
  [929cbde3] + LLVM v2.0.0
  [496038af] + Lens v0.1.1
  [d3d80556] + LineSearches v7.1.0
  [6fdf6af0] + LogDensityProblems v0.10.3
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.5
  [fdba3010] + MathProgBase v0.7.8
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [76087f3c] + NLopt v0.6.0
  [079eb43e] + NLopt_jll v2.6.2+0
  [872c559c] + NNlib v0.7.5
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [1af16e33] + Omega v0.1.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v1.2.0
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [a2af1166] + SortingAlgorithms v0.3.1
  [b8ccf107] + Spec v0.2.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [84d833dd] + TransformVariables v0.3.10
  [3a884ed6] + UnPack v1.0.2
  [b8865327] + UnicodePlots v1.3.0
  [3d5dd08c] + VectorizationBase v0.12.33
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+17
  [e88e6eb3] + Zygote v0.5.8
  [700de1a5] + ZygoteRules v0.2.0
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mMuladdMacro[32m ✓[39m[39m
  [90mUnPack[32m ✓[39m[39m
  [90mNaNMath[32m ✓[39m[39m
  [90mDataAPI[32m ✓[39m[39m
  [90mReexport[32m ✓[39m[39m
  [90mCEnum[32m ✓[39m[39m
  [90mTimerOutputs[32m ✓[39m[39m
  [90mArgCheck[32m ✓[39m[39m
  [90mAdapt[32m ✓[39m[39m
  [90mExprTools[32m ✓[39m[39m
  [90mAbstractFFTs[32m ✓[39m[39m
  [90mJLLWrappers[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mAbstractTrees[32m ✓[39m[39m
  [90mOffsetArrays[32m ✓[39m[39m
  [90mPositiveFactorizations[32m ✓[39m[39m
  [90mDocStringExtensions[32m ✓[39m[39m
  [90mRequires[32m ✓[39m[39m
  [90mPDMats[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mMathProgBase[32m ✓[39m[39m
  [90mProgressMeter[32m ✓[39m[39m
  [90mCrayons[32m ✓[39m[39m
  [90mParameters[32m ✓[39m[39m
  [90mMissings[32m ✓[39m[39m
  [90mChainRulesCore[32m ✓[39m[39m
  [90mTranscodingStreams[32m ✓[39m[39m
  [90mCassette[32m ✓[39m[39m
  [90mFillArrays[32m ✓[39m[39m
  [90mNLopt_jll[32m ✓[39m[39m
  [90mCompilerSupportLibraries_jll[32m ✓[39m[39m
  [90mRmath_jll[32m ✓[39m[39m
  [90mSpec[32m ✓[39m[39m
  [90mZlib_jll[32m ✓[39m[39m
  [90mLens[32m ✓[39m[39m
  [90mNLopt[32m ✓[39m[39m
  [90mRmath[32m ✓[39m[39m
  [90mCodecZlib[32m ✓[39m[39m
  [90mArrayInterface[32m ✓[39m[39m
  [90mZipFile[32m ✓[39m[39m
  [90mFixedPointNumbers[32m ✓[39m[39m
  [90mOpenSpecFun_jll[32m ✓[39m[39m
  [90mGPUArrays[32m ✓[39m[39m
  [90mNNlib[32m ✓[39m[39m
  [90mMacroTools[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mFunctors[32m ✓[39m[39m
  [90mParsers[32m ✓[39m[39m
  [90mSortingAlgorithms[32m ✓[39m[39m
  [90mSIMDPirates[32m ✓[39m[39m
  [90mArrayLayouts[32m ✓[39m[39m
  [90mBinaryProvider[32m ✓[39m[39m
  [90mStaticArrays[32m ✓[39m[39m
  [90mCommonSubexpressions[32m ✓[39m[39m
  [90mMedia[32m ✓[39m[39m
  [90mQuadGK[32m ✓[39m[39m
  [90mJSON[32m ✓[39m[39m
  [90mDiffResults[32m ✓[39m[39m
  [90mZygoteRules[32m ✓[39m[39m
  [90mSLEEFPirates[32m ✓[39m[39m
  [90mBenchmarkTools[32m ✓[39m[39m
  [90mStatsBase[32m ✓[39m[39m
  [90mJuno[32m ✓[39m[39m
  [90mSpecialFunctions[32m ✓[39m[39m
  [90mFiniteDiff[32m ✓[39m[39m
  [90mDiffRules[32m ✓[39m[39m
  [90mLLVM[32m ✓[39m[39m
  [90mIRTools[32m ✓[39m[39m
  [90mUnicodePlots[32m ✓[39m[39m
  [90mStatsFuns[32m ✓[39m[39m
  [90mCallbacks[32m ✓[39m[39m
  [90mChainRules[32m ✓[39m[39m
  [90mGPUCompiler[32m ✓[39m[39m
  [90mForwardDiff[32m ✓[39m[39m
  [90mNLSolversBase[32m ✓[39m[39m
  [90mDistributions[32m ✓[39m[39m
  [90mLoopVectorization[32m ✓[39m[39m
  [90mColorTypes[32m ✓[39m[39m
  [90mTransformVariables[32m ✓[39m[39m
  [90mLineSearches[32m ✓[39m[39m
  [90mLogDensityProblems[32m ✓[39m[39m
  [90mColors[32m ✓[39m[39m
  [90mOptim[32m ✓[39m[39m
  [90mDynamicHMC[32m ✓[39m[39m
  [90mZygote[32m ✓[39m[39m
  [90mCUDA[32m ✓[39m[39m
  [90mFlux[32m ✓[39m[39m
  Omega[91m ✗[39m
87 dependencies successfully precompiled, 1 errored (2 already precompiled)

ERROR: The following direct dependencies failed to precompile:
  Omega [1af16e33-887a-59b3-8344-18f1671b3ade]

Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] precompile(ctx::Pkg.Types.Context; internal_call::Bool, io::Base.PipeEndpoint)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:1133
  [3] _auto_precompile(ctx::Pkg.Types.Context)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:911
  [4] add(pkgs::Vector{Pkg.Types.PackageSpec}; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71
  [5] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [6] #add#21
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] #add#20
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] add(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [10] top-level scope
    @ none:30
