Julia Version 1.4.0-DEV.648
Commit efa66facf6 (2019-12-19 21:21 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [10e51d30] + ImagePhaseCongruency v0.1.0
  [4e3cecfd] + ImageShow v0.2.0
  [02fcd773] + ImageTransformations v0.8.0
  [916415d5] + Images v0.17.3
  [9b13fd28] + IndirectArrays v0.5.1
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [c8e1da08] + IterTools v1.3.0
  [682c06a0] + JSON v0.21.0
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [5432bcbf] + PaddedViews v0.4.2
  [69de0a69] + Parsers v0.3.10
  [92933f4c] + ProgressMeter v0.9.0
  [b3c3ace0] + RangeArrays v0.3.1
  [c84ed2f1] + Ratios v0.3.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [6038ab10] + Rotations v0.12.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [5e47fb64] + TestImages v0.4.1
  [06e1c1a7] + TiledIteration v0.2.3
  [81def892] + VersionParsing v1.2.0
  [efce3f68] + WoodburyMatrices v0.4.1
  [a5390f91] + ZipFile v0.8.3
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building ZipFile ────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
Path `/home/pkgeval/.julia/packages/ZipFile/oD4uG` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_uRJPc2/Project.toml`
  [a5390f91] + ZipFile v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Updating `/tmp/jl_uRJPc2/Manifest.toml`
  [a5390f91] ~ ZipFile v0.8.3 ⇒ v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Building Conda ──────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
Path `/home/pkgeval/.julia/packages/Conda/kLXeC` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_xqFRSe/Project.toml`
  [8f4d0f93] + Conda v1.3.0 [`~/.julia/packages/Conda/kLXeC`]
  Updating `/tmp/jl_xqFRSe/Manifest.toml`
  [8f4d0f93] ~ Conda v1.3.0 ⇒ v1.3.0 [`~/.julia/packages/Conda/kLXeC`]
  Building FFTW ───────→ `~/.julia/packages/FFTW/2okGQ/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFTW/2okGQ` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_QP6vQt/Project.toml`
  [7a1cc6ca] + FFTW v0.3.0 [`~/.julia/packages/FFTW/2okGQ`]
  Updating `/tmp/jl_QP6vQt/Manifest.toml`
  [7a1cc6ca] ~ FFTW v0.3.0 ⇒ v0.3.0 [`~/.julia/packages/FFTW/2okGQ`]
  Building ImageMagick → `~/.julia/packages/ImageMagick/vMfoS/deps/build.log`
Path `/home/pkgeval/.julia/packages/ImageMagick/vMfoS` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_pd3z61/Project.toml`
  [6218d12a] + ImageMagick v0.7.5 [`~/.julia/packages/ImageMagick/vMfoS`]
  Updating `/tmp/jl_pd3z61/Manifest.toml`
  [6218d12a] ~ ImageMagick v0.7.5 ⇒ v0.7.5 [`~/.julia/packages/ImageMagick/vMfoS`]
  Building TestImages ─→ `~/.julia/packages/TestImages/6bT9D/deps/build.log`
┌ Error: Pkg.Types.PkgError("could not find project file in package at /home/pkgeval/.julia/packages/TestImages/6bT9D")
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1371
ERROR: could not find project file in package at /home/pkgeval/.julia/packages/TestImages/6bT9D
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:54
 [2] resolve_projectfile!(::Pkg.Types.Context, ::Pkg.Types.PackageSpec, ::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:634
 [3] handle_repo_develop!(::Pkg.Types.Context, ::Pkg.Types.PackageSpec, ::Bool) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:455
 [4] handle_repos_develop!(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Bool) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:502
 [5] develop(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; shared::Bool, strict::Bool, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:91
 [6] develop(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:63
 [7] develop(::Array{Pkg.Types.PackageSpec,1}; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:60
 [8] develop(::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:60
 [9] develop(::Pkg.Types.PackageSpec; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:57
 [10] develop at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:57 [inlined]
 [11] (::Pkg.Operations.var"#85#87"{String,String,Pkg.Operations.var"#59#63"{Bool,Pkg.Types.Context,String,Pkg.Types.PackageSpec,String},String})() at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1373
 [12] with_temp_env(::Pkg.Operations.var"#85#87"{String,String,Pkg.Operations.var"#59#63"{Bool,Pkg.Types.Context,String,Pkg.Types.PackageSpec,String},String}, ::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1292
 [13] (::Pkg.Operations.var"#84#86"{Pkg.Operations.var"#59#63"{Bool,Pkg.Types.Context,String,Pkg.Types.PackageSpec,String},Pkg.Types.Context,Pkg.Types.PackageSpec,String,String,Pkg.Types.Project,String})(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1366
 [14] mktempdir(::Pkg.Operations.var"#84#86"{Pkg.Operations.var"#59#63"{Bool,Pkg.Types.Context,String,Pkg.Types.PackageSpec,String},Pkg.Types.Context,Pkg.Types.PackageSpec,String,String,Pkg.Types.Project,String}, ::String; prefix::String) at ./file.jl:673
 [15] mktempdir(::Function, ::String) at ./file.jl:671 (repeats 2 times)
 [16] sandbox(::Function, ::Pkg.Types.Context, ::Pkg.Types.PackageSpec, ::String, ::String, ::Pkg.Types.Project) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1333
 [17] build_versions(::Pkg.Types.Context, ::Array{Base.UUID,1}; might_need_to_resolve::Bool, verbose::Bool) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:873
 [18] build_versions at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:834 [inlined]
 [19] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1088
 [20] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:159
 [21] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:112
 [22] #add#27 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:109 [inlined]
 [23] add at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:109 [inlined]
 [24] #add#24 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:107 [inlined]
 [25] add at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:107 [inlined]
 [26] add(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:106
 [27] add(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:106
 [28] top-level scope at none:11
caused by [exception 1]
could not find project file in package at /home/pkgeval/.julia/packages/TestImages/6bT9D
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:54
 [2] resolve_projectfile!(::Pkg.Types.Context, ::Pkg.Types.PackageSpec, ::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:634
 [3] handle_repo_develop!(::Pkg.Types.Context, ::Pkg.Types.PackageSpec, ::Bool) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:455
 [4] handle_repos_develop!(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Bool) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:502
 [5] develop(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; shared::Bool, strict::Bool, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:91
 [6] develop(::Array{Pkg.Types.PackageSpec,1}; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:strict,),Tuple{Bool}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:60
 [7] develop(::Pkg.Types.PackageSpec; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:strict,),Tuple{Bool}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:57
 [8] (::Pkg.Operations.var"#85#87"{String,String,Pkg.Operations.var"#59#63"{Bool,Pkg.Types.Context,String,Pkg.Types.PackageSpec,String},String})() at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1368
 [9] with_temp_env(::Pkg.Operations.var"#85#87"{String,String,Pkg.Operations.var"#59#63"{Bool,Pkg.Types.Context,String,Pkg.Types.PackageSpec,String},String}, ::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1292
 [10] (::Pkg.Operations.var"#84#86"{Pkg.Operations.var"#59#63"{Bool,Pkg.Types.Context,String,Pkg.Types.PackageSpec,String},Pkg.Types.Context,Pkg.Types.PackageSpec,String,String,Pkg.Types.Project,String})(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1366
 [11] mktempdir(::Pkg.Operations.var"#84#86"{Pkg.Operations.var"#59#63"{Bool,Pkg.Types.Context,String,Pkg.Types.PackageSpec,String},Pkg.Types.Context,Pkg.Types.PackageSpec,String,String,Pkg.Types.Project,String}, ::String; prefix::String) at ./file.jl:673
 [12] mktempdir(::Function, ::String) at ./file.jl:671 (repeats 2 times)
 [13] sandbox(::Function, ::Pkg.Types.Context, ::Pkg.Types.PackageSpec, ::String, ::String, ::Pkg.Types.Project) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1333
 [14] build_versions(::Pkg.Types.Context, ::Array{Base.UUID,1}; might_need_to_resolve::Bool, verbose::Bool) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:873
 [15] build_versions at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:834 [inlined]
 [16] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1088
 [17] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:159
 [18] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:112
 [19] #add#27 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:109 [inlined]
 [20] add at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:109 [inlined]
 [21] #add#24 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:107 [inlined]
 [22] add at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:107 [inlined]
 [23] add(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:106
 [24] add(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:106
 [25] top-level scope at none:11
