Julia Version 1.4.0-DEV.649
Commit 3c034d085a (2019-12-20 23:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Parsers ───────────────────── v0.3.10
 Installed TranscodingStreams ────────── v0.9.5
 Installed IterativeSolvers ──────────── v0.8.1
 Installed Calculus ──────────────────── v0.5.1
 Installed Rmath ─────────────────────── v0.6.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Roots ─────────────────────── v0.8.4
 Installed SimpleTraits ──────────────── v0.9.1
 Installed CEnum ─────────────────────── v0.2.0
 Installed PDMats ────────────────────── v0.9.10
 Installed DiffEqCallbacks ───────────── v2.10.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.5
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.9.4
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [aae7a2af] + DiffEqFlux v0.10.0
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.1
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.6
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
Path `/home/pkgeval/.julia/packages/ZipFile/oD4uG` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_Bsvn0t/Project.toml`
  [a5390f91] + ZipFile v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Updating `/tmp/jl_Bsvn0t/Manifest.toml`
  [a5390f91] ~ ZipFile v0.8.3 ⇒ v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFTW/qqcBj` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_cGjVie/Project.toml`
  [7a1cc6ca] + FFTW v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Updating `/tmp/jl_cGjVie/Manifest.toml`
  [7a1cc6ca] ~ FFTW v1.2.0 ⇒ v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/Nksco/deps/build.log`
Path `/home/pkgeval/.julia/packages/NNlib/Nksco` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_lU8sr0/Project.toml`
  [872c559c] + NNlib v0.6.1 [`~/.julia/packages/NNlib/Nksco`]
  Updating `/tmp/jl_lU8sr0/Manifest.toml`
  [872c559c] ~ NNlib v0.6.1 ⇒ v0.6.1 [`~/.julia/packages/NNlib/Nksco`]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
Path `/home/pkgeval/.julia/packages/CodecZlib/5t9zO` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_0s7ob4/Project.toml`
  [944b1d66] + CodecZlib v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Updating `/tmp/jl_0s7ob4/Manifest.toml`
  [944b1d66] ~ CodecZlib v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
Path `/home/pkgeval/.julia/packages/Rmath/BoBag` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_t4vEbq/Project.toml`
  [79098fc4] + Rmath v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Updating `/tmp/jl_t4vEbq/Manifest.toml`
  [79098fc4] ~ Rmath v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
Path `/home/pkgeval/.julia/packages/SpecialFunctions/ne2iw` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_kDJ4y0/Project.toml`
  [276daf66] + SpecialFunctions v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Updating `/tmp/jl_kDJ4y0/Manifest.toml`
  [276daf66] ~ SpecialFunctions v0.8.0 ⇒ v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
   Testing NeuralNetDiffEq
Path `/home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq` exists and looks like the correct package. Using existing path.
 Installed DiffEqDevTools ─ v2.16.1
 Installed SafeTestsets ─── v0.0.1
  Updating `/tmp/jl_V5YkdW/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [8faf48c0] + NeuralNetDiffEq v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_V5YkdW/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [8faf48c0] ~ NeuralNetDiffEq v1.1.0 ⇒ v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_V5YkdW/Project.toml`
  [2b5f629d] DiffEqBase v6.9.4
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.0
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.15.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 13.593898943549926 (tracked)
Current loss is: 19.336913021829126 (tracked)
Current loss is: 19.528831177082935 (tracked)
Current loss is: 14.623095591857567 (tracked)
Current loss is: 10.844606708598306 (tracked)
Current loss is: 10.588833293038746 (tracked)
Current loss is: 12.41276870605177 (tracked)
Current loss is: 13.144140554216905 (tracked)
Current loss is: 11.709919545774357 (tracked)
Current loss is: 9.667956298235474 (tracked)
Current loss is: 8.706326482770535 (tracked)
Current loss is: 9.178038341328593 (tracked)
Current loss is: 10.162364586286538 (tracked)
Current loss is: 10.49559540296859 (tracked)
Current loss is: 9.871696111556792 (tracked)
Current loss is: 8.915757964062228 (tracked)
Current loss is: 8.451819282283202 (tracked)
Current loss is: 8.78207837975067 (tracked)
Current loss is: 9.423242794432612 (tracked)
Current loss is: 9.614094098142465 (tracked)
Current loss is: 9.188017962253227 (tracked)
Current loss is: 8.660691241000684 (tracked)
Current loss is: 8.555081571741386 (tracked)
Current loss is: 8.878088621010948 (tracked)
Current loss is: 9.19628462279336 (tracked)
Current loss is: 9.150198071556183 (tracked)
Current loss is: 8.819610126241267 (tracked)
Current loss is: 8.570827837181387 (tracked)
Current loss is: 8.636101093515293 (tracked)
Current loss is: 8.868445657268234 (tracked)
Current loss is: 8.938353414763775 (tracked)
Current loss is: 8.75619410193465 (tracked)
Current loss is: 8.549874999686189 (tracked)
Current loss is: 8.538809814263784 (tracked)
Current loss is: 8.673389385744656 (tracked)
Current loss is: 8.735027571576119 (tracked)
Current loss is: 8.630271963731255 (tracked)
Current loss is: 8.489335985715718 (tracked)
Current loss is: 8.473158777778009 (tracked)
Current loss is: 8.56131454353396 (tracked)
Current loss is: 8.595503526361258 (tracked)
Current loss is: 8.51549704967868 (tracked)
Current loss is: 8.432725289213899 (tracked)
Current loss is: 8.448248563127216 (tracked)
Current loss is: 8.509441043243065 (tracked)
Current loss is: 8.506399558055426 (tracked)
Current loss is: 8.441793696644151 (tracked)
Current loss is: 8.412705322827934 (tracked)
Current loss is: 8.450205637751331 (tracked)
Current loss is: 8.47553328090298 (tracked)
Current loss is: 8.440245927640392 (tracked)
Current loss is: 8.404048540595491 (tracked)
Current loss is: 8.420024394934286 (tracked)
Current loss is: 8.443351762309064 (tracked)
Current loss is: 8.42130686909838 (tracked)
Current loss is: 8.38875889844698 (tracked)
Current loss is: 8.394380657417823 (tracked)
Current loss is: 8.406909771727705 (tracked)
Current loss is: 8.38353954912014 (tracked)
Current loss is: 8.356334414688652 (tracked)
Current loss is: 8.358660784201748 (tracked)
Current loss is: 8.355744857032814 (tracked)
Current loss is: 8.325530054014958 (tracked)
Current loss is: 8.304685952162787 (tracked)
Current loss is: 8.300856312229172 (tracked)
Current loss is: 8.277623861616501 (tracked)
Current loss is: 8.243127041996143 (tracked)
Current loss is: 8.225076714075351 (tracked)
Current loss is: 8.200830569517372 (tracked)
Current loss is: 8.158262956380737 (tracked)
Current loss is: 8.123994227881983 (tracked)
Current loss is: 8.089434660603558 (tracked)
Current loss is: 8.036038674171115 (tracked)
Current loss is: 7.984613864387452 (tracked)
Current loss is: 7.932995910779962 (tracked)
Current loss is: 7.864259476379462 (tracked)
Current loss is: 7.794764583157762 (tracked)
Current loss is: 7.721998362965697 (tracked)
Current loss is: 7.632528464615909 (tracked)
Current loss is: 7.540342625557641 (tracked)
Current loss is: 7.439910888251508 (tracked)
Current loss is: 7.32335400540119 (tracked)
Current loss is: 7.201064088841834 (tracked)
Current loss is: 7.06374480361415 (tracked)
Current loss is: 6.909429487567087 (tracked)
Current loss is: 6.744903929444823 (tracked)
Current loss is: 6.561888496438083 (tracked)
Current loss is: 6.364298127357893 (tracked)
Current loss is: 6.154392200038313 (tracked)
Current loss is: 5.92764499720595 (tracked)
Current loss is: 5.691048564698601 (tracked)
Current loss is: 5.444619177012415 (tracked)
Current loss is: 5.188377347719972 (tracked)
Current loss is: 4.927147403352449 (tracked)
Current loss is: 4.658541779135485 (tracked)
Current loss is: 4.384112475487879 (tracked)
Current loss is: 4.10543209743941 (tracked)
Current loss is: 3.820138073201577 (tracked)
Current loss is: 3.5305509361285545 (tracked)
Current loss is: 3.238273910701262 (tracked)
Current loss is: 2.944796901444802 (tracked)
Current loss is: 2.6543406204508373 (tracked)
Current loss is: 2.369049691860055 (tracked)
Current loss is: 2.0912358394031783 (tracked)
Current loss is: 1.8244299127148944 (tracked)
Current loss is: 1.5706081638972107 (tracked)
Current loss is: 1.33196966962777 (tracked)
Current loss is: 1.1115407694523445 (tracked)
Current loss is: 0.9115006921371808 (tracked)
Current loss is: 0.7335875359523573 (tracked)
Current loss is: 0.5791787356487509 (tracked)
Current loss is: 0.4483448115571035 (tracked)
Current loss is: 0.3400366044108024 (tracked)
Current loss is: 0.25268003045344756 (tracked)
Current loss is: 0.1841393230110465 (tracked)
Current loss is: 0.13173114848481082 (tracked)
Current loss is: 0.0926002566777024 (tracked)
Current loss is: 0.0640597114005087 (tracked)
Current loss is: 0.04372020970685304 (tracked)
Current loss is: 0.02953806228342018 (tracked)
Current loss is: 0.01984630695520653 (tracked)
Current loss is: 0.013350181895571002 (tracked)
Current loss is: 0.009080911273906577 (tracked)
Current loss is: 0.006332545477059493 (tracked)
Current loss is: 0.004600957622557901 (tracked)
Current loss is: 0.0035334669549916303 (tracked)
Current loss is: 0.0028885388976976783 (tracked)
Current loss is: 0.0025047212394556195 (tracked)
Current loss is: 0.0022774088332777405 (tracked)
Current loss is: 0.0021419535253840187 (tracked)
Current loss is: 0.002061465486002152 (tracked)
Current loss is: 0.00201783570422293 (tracked)
Current loss is: 0.00200584250230571 (tracked)
Current loss is: 0.0020301951861549073 (tracked)
Current loss is: 0.0021056259866096866 (tracked)
Current loss is: 0.002257745321747983 (tracked)
Current loss is: 0.0025202180619234415 (tracked)
Current loss is: 0.0029223546337185827 (tracked)
Current loss is: 0.003465456802250626 (tracked)
Current loss is: 0.004099190318386108 (tracked)
Current loss is: 0.004723462676224226 (tracked)
Current loss is: 0.005234510042739143 (tracked)
Current loss is: 0.0055920800401259105 (tracked)
Current loss is: 0.005845446630125254 (tracked)
Current loss is: 0.0060857812309768975 (tracked)
Current loss is: 0.006364183011479438 (tracked)
Current loss is: 0.00664722848286663 (tracked)
Current loss is: 0.006845284720864007 (tracked)
Current loss is: 0.006887805620333184 (tracked)
Current loss is: 0.006782442767745688 (tracked)
Current loss is: 0.006605759593940464 (tracked)
Current loss is: 0.006435347860083954 (tracked)
Current loss is: 0.006284372944657777 (tracked)
Current loss is: 0.006099517301158023 (tracked)
Current loss is: 0.005824300136038739 (tracked)
Current loss is: 0.005461261018251959 (tracked)
Current loss is: 0.0050657005800224895 (tracked)
Current loss is: 0.004688487364539244 (tracked)
Current loss is: 0.0043392998261030545 (tracked)
Current loss is: 0.003998644010596274 (tracked)
Current loss is: 0.003650379263954234 (tracked)
Current loss is: 0.0032992449254995062 (tracked)
Current loss is: 0.002964943923140618 (tracked)
Current loss is: 0.002665022163868457 (tracked)
Current loss is: 0.0024035334498899922 (tracked)
Current loss is: 0.00217180861002298 (tracked)
Current loss is: 0.0019577047497174715 (tracked)
Current loss is: 0.001754366891643711 (tracked)
Current loss is: 0.0015629161310687048 (tracked)
Current loss is: 0.0013887291159271646 (tracked)
Current loss is: 0.0012361673582513323 (tracked)
Current loss is: 0.0011055622952798256 (tracked)
Current loss is: 0.0009934928804932871 (tracked)
Current loss is: 0.0008952435774582481 (tracked)
Current loss is: 0.0008071238255253118 (tracked)
Current loss is: 0.0007276329451118102 (tracked)
Current loss is: 0.0006571578642535283 (tracked)
Current loss is: 0.0005966888893456775 (tracked)
Current loss is: 0.0005465683586571616 (tracked)
Current loss is: 0.0005057927796935123 (tracked)
Current loss is: 0.0004722538183391129 (tracked)
Current loss is: 0.0004435647354914643 (tracked)
Current loss is: 0.0004180533530900499 (tracked)
Current loss is: 0.0003952729538646231 (tracked)
Current loss is: 0.0003757731845026899 (tracked)
Current loss is: 0.00036036873897138063 (tracked)
Current loss is: 0.0003492715236751043 (tracked)
Current loss is: 0.00034174639889338103 (tracked)
Current loss is: 0.00033638873827764677 (tracked)
Current loss is: 0.00033189617301091184 (tracked)
Current loss is: 0.0003277390838047348 (tracked)
Current loss is: 0.00032429652414481746 (tracked)
Current loss is: 0.0003222832553417514 (tracked)
Current loss is: 0.0003219693423677006 (tracked)
Current loss is: 0.0003227861748734921 (tracked)
Current loss is: 0.0003237068852250854 (tracked)
Current loss is: 0.00032400429511831723 (tracked)
Current loss is: 0.00032375074783524103 (tracked)
Current loss is: 0.0003235784335475615 (tracked)
Current loss is: 0.0003239348882749656 (tracked)
