Julia Version 1.6.0-DEV.415
Commit 47ffc00bb8 (2020-07-09 14:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KpBIdd/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KpBIdd/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 77.509484263462, ‖∇f‖ = 4.8521e+01
[ Info: GD: iter   19: f = 0.016383094292, ‖∇f‖ = 1.8011e-01, step size = 8.11e-02
[ Info: GD: iter   20: f = 0.014644822850, ‖∇f‖ = 1.8891e-01, step size = 1.07e-01
[ Info: GD: iter   21: f = 0.013191208149, ‖∇f‖ = 1.5103e-01, step size = 8.15e-02
[ Info: GD: iter   22: f = 0.011963682241, ‖∇f‖ = 1.5977e-01, step size = 1.08e-01
[ Info: GD: iter   23: f = 0.010921296472, ‖∇f‖ = 1.2846e-01, step size = 8.17e-02
[ Info: GD: iter   24: f = 0.010030776828, ‖∇f‖ = 1.3662e-01, step size = 1.08e-01
[ Info: GD: iter   25: f = 0.009267227704, ‖∇f‖ = 1.1027e-01, step size = 8.18e-02
[ Info: GD: iter   26: f = 0.008609768242, ‖∇f‖ = 1.1773e-01, step size = 1.08e-01
[ Info: GD: iter   27: f = 0.008042049749, ‖∇f‖ = 9.5311e-02, step size = 8.19e-02
[ Info: GD: iter   28: f = 0.007550042890, ‖∇f‖ = 1.0210e-01, step size = 1.08e-01
[ Info: GD: iter   29: f = 0.007122502917, ‖∇f‖ = 8.2901e-02, step size = 8.20e-02
[ Info: GD: iter   30: f = 0.006749614059, ‖∇f‖ = 8.9112e-02, step size = 1.09e-01
[ Info: GD: iter   31: f = 0.006423447684, ‖∇f‖ = 7.2589e-02, step size = 8.21e-02
[ Info: GD: iter   32: f = 0.006136981538, ‖∇f‖ = 7.8330e-02, step size = 1.09e-01
[ Info: GD: iter   33: f = 0.005884556042, ‖∇f‖ = 6.4039e-02, step size = 8.23e-02
[ Info: GD: iter   34: f = 0.005661087088, ‖∇f‖ = 6.9411e-02, step size = 1.09e-01
[ Info: GD: iter   35: f = 0.005462511949, ‖∇f‖ = 5.6982e-02, step size = 8.24e-02
[ Info: GD: iter   36: f = 0.005285125656, ‖∇f‖ = 6.2070e-02, step size = 1.09e-01
[ Info: GD: iter   37: f = 0.005126005002, ‖∇f‖ = 5.1190e-02, step size = 8.26e-02
[ Info: GD: iter   38: f = 0.004982440076, ‖∇f‖ = 5.6066e-02, step size = 1.10e-01
[ Info: GD: iter   39: f = 0.004852325901, ‖∇f‖ = 4.6467e-02, step size = 8.28e-02
[ Info: GD: iter   40: f = 0.004733676232, ‖∇f‖ = 5.1186e-02, step size = 1.10e-01
[ Info: GD: iter   41: f = 0.004624974941, ‖∇f‖ = 4.2639e-02, step size = 8.30e-02
[ Info: GD: iter   42: f = 0.004524764684, ‖∇f‖ = 4.7244e-02, step size = 1.10e-01
[ Info: GD: iter   43: f = 0.004431953258, ‖∇f‖ = 3.9552e-02, step size = 8.32e-02
[ Info: GD: iter   44: f = 0.004345471107, ‖∇f‖ = 4.4072e-02, step size = 1.11e-01
[ Info: GD: iter   45: f = 0.004264531088, ‖∇f‖ = 3.7071e-02, step size = 8.33e-02
[ Info: GD: iter   46: f = 0.004188348511, ‖∇f‖ = 4.1524e-02, step size = 1.11e-01
[ Info: GD: iter   47: f = 0.004116355614, ‖∇f‖ = 3.5079e-02, step size = 8.35e-02
[ Info: GD: iter   48: f = 0.004047977093, ‖∇f‖ = 3.9475e-02, step size = 1.11e-01
[ Info: GD: iter   49: f = 0.003982802875, ‖∇f‖ = 3.3473e-02, step size = 8.37e-02
[ Info: GD: iter   50: f = 0.003920411468, ‖∇f‖ = 3.7818e-02, step size = 1.11e-01
[ Info: GD: iter   51: f = 0.003860506110, ‖∇f‖ = 3.2169e-02, step size = 8.38e-02
[ Info: GD: iter   52: f = 0.003802778120, ‖∇f‖ = 3.6467e-02, step size = 1.12e-01
[ Info: GD: iter   53: f = 0.003747012150, ‖∇f‖ = 3.1100e-02, step size = 8.39e-02
[ Info: GD: iter   54: f = 0.003692982070, ‖∇f‖ = 3.5349e-02, step size = 1.12e-01
[ Info: GD: iter   55: f = 0.003640531038, ‖∇f‖ = 3.0209e-02, step size = 8.40e-02
[ Info: GD: iter   56: f = 0.003589493184, ‖∇f‖ = 3.4411e-02, step size = 1.12e-01
[ Info: GD: iter   57: f = 0.003539753718, ‖∇f‖ = 2.9455e-02, step size = 8.40e-02
[ Info: GD: iter   58: f = 0.003491190649, ‖∇f‖ = 3.3607e-02, step size = 1.12e-01
[ Info: GD: iter   59: f = 0.003443719433, ‖∇f‖ = 2.8803e-02, step size = 8.41e-02
[ Info: GD: iter   60: f = 0.003397249961, ‖∇f‖ = 3.2906e-02, step size = 1.12e-01
[ Info: GD: iter   61: f = 0.003351719454, ‖∇f‖ = 2.8229e-02, step size = 8.41e-02
[ Info: GD: iter   62: f = 0.003307060934, ‖∇f‖ = 3.2281e-02, step size = 1.12e-01
[ Info: GD: iter   63: f = 0.003263227302, ‖∇f‖ = 2.7714e-02, step size = 8.41e-02
[ Info: GD: iter   64: f = 0.003220168340, ‖∇f‖ = 3.1715e-02, step size = 1.12e-01
[ Info: GD: iter   65: f = 0.003177848258, ‖∇f‖ = 2.7242e-02, step size = 8.41e-02
[ Info: GD: iter   66: f = 0.003136228984, ‖∇f‖ = 3.1193e-02, step size = 1.12e-01
[ Info: GD: iter   67: f = 0.003095282896, ‖∇f‖ = 2.6805e-02, step size = 8.42e-02
[ Info: GD: iter   68: f = 0.003054980721, ‖∇f‖ = 3.0705e-02, step size = 1.12e-01
[ Info: GD: iter   69: f = 0.003015300754, ‖∇f‖ = 2.6394e-02, step size = 8.42e-02
[ Info: GD: iter   70: f = 0.002976220107, ‖∇f‖ = 3.0243e-02, step size = 1.12e-01
[ Info: GD: iter   71: f = 0.002937721370, ‖∇f‖ = 2.6002e-02, step size = 8.42e-02
[ Info: GD: iter   72: f = 0.002899786297, ‖∇f‖ = 2.9801e-02, step size = 1.12e-01
[ Info: GD: iter   73: f = 0.002862400609, ‖∇f‖ = 2.5627e-02, step size = 8.42e-02
[ Info: GD: iter   74: f = 0.002825549447, ‖∇f‖ = 2.9376e-02, step size = 1.12e-01
[ Info: GD: iter   75: f = 0.002789220825, ‖∇f‖ = 2.5264e-02, step size = 8.42e-02
[ Info: GD: iter   76: f = 0.002753402364, ‖∇f‖ = 2.8964e-02, step size = 1.12e-01
[ Info: GD: iter   77: f = 0.002718083772, ‖∇f‖ = 2.4913e-02, step size = 8.42e-02
[ Info: GD: iter   78: f = 0.002683254494, ‖∇f‖ = 2.8563e-02, step size = 1.12e-01
[ Info: GD: iter   79: f = 0.002648905502, ‖∇f‖ = 2.4570e-02, step size = 8.42e-02
[ Info: GD: iter   80: f = 0.002615027594, ‖∇f‖ = 2.8172e-02, step size = 1.12e-01
[ Info: GD: iter   81: f = 0.002581612690, ‖∇f‖ = 2.4234e-02, step size = 8.42e-02
[ Info: GD: iter   82: f = 0.002548652607, ‖∇f‖ = 2.7789e-02, step size = 1.12e-01
[ Info: GD: iter   83: f = 0.002516139987, ‖∇f‖ = 2.3905e-02, step size = 8.42e-02
[ Info: GD: iter   84: f = 0.002484067418, ‖∇f‖ = 2.7413e-02, step size = 1.12e-01
[ Info: GD: iter   85: f = 0.002452428104, ‖∇f‖ = 2.3583e-02, step size = 8.42e-02
[ Info: GD: iter   86: f = 0.002421215227, ‖∇f‖ = 2.7044e-02, step size = 1.12e-01
[ Info: GD: iter   87: f = 0.002390422433, ‖∇f‖ = 2.3265e-02, step size = 8.42e-02
[ Info: GD: iter   88: f = 0.002360043371, ‖∇f‖ = 2.6680e-02, step size = 1.12e-01
[ Info: GD: iter   89: f = 0.002330072044, ‖∇f‖ = 2.2953e-02, step size = 8.42e-02
[ Info: GD: iter   90: f = 0.002300502476, ‖∇f‖ = 2.6323e-02, step size = 1.12e-01
[ Info: GD: iter   91: f = 0.002271328963, ‖∇f‖ = 2.2646e-02, step size = 8.42e-02
[ Info: GD: iter   92: f = 0.002242545834, ‖∇f‖ = 2.5970e-02, step size = 1.12e-01
[ Info: GD: iter   93: f = 0.002214147633, ‖∇f‖ = 2.2343e-02, step size = 8.42e-02
[ Info: GD: iter   94: f = 0.002186128948, ‖∇f‖ = 2.5623e-02, step size = 1.12e-01
[ Info: GD: iter   95: f = 0.002158484536, ‖∇f‖ = 2.2045e-02, step size = 8.42e-02
[ Info: GD: iter   96: f = 0.002131209202, ‖∇f‖ = 2.5281e-02, step size = 1.12e-01
[ Info: GD: iter   97: f = 0.002104297896, ‖∇f‖ = 2.1750e-02, step size = 8.42e-02
[ Info: GD: iter   98: f = 0.002077745614, ‖∇f‖ = 2.4944e-02, step size = 1.12e-01
[ Info: GD: iter   99: f = 0.002051547474, ‖∇f‖ = 2.1460e-02, step size = 8.42e-02
[ Info: GD: iter  100: f = 0.002025698645, ‖∇f‖ = 2.4612e-02, step size = 1.12e-01
[ Info: GD: iter  101: f = 0.002000194401, ‖∇f‖ = 2.1174e-02, step size = 8.42e-02
[ Info: GD: iter  102: f = 0.001975030068, ‖∇f‖ = 2.4284e-02, step size = 1.12e-01
[ Info: GD: iter  103: f = 0.001950201061, ‖∇f‖ = 2.0892e-02, step size = 8.42e-02
[ Info: GD: iter  104: f = 0.001925702851, ‖∇f‖ = 2.3960e-02, step size = 1.12e-01
[ Info: GD: iter  105: f = 0.001901530989, ‖∇f‖ = 2.0614e-02, step size = 8.42e-02
[ Info: GD: iter  106: f = 0.001877681081, ‖∇f‖ = 2.3641e-02, step size = 1.12e-01
[ Info: GD: iter  107: f = 0.001854148804, ‖∇f‖ = 2.0339e-02, step size = 8.42e-02
[ Info: GD: iter  108: f = 0.001830929892, ‖∇f‖ = 2.3326e-02, step size = 1.12e-01
[ Info: GD: iter  109: f = 0.001808020143, ‖∇f‖ = 2.0069e-02, step size = 8.42e-02
[ Info: GD: iter  110: f = 0.001785415411, ‖∇f‖ = 2.3016e-02, step size = 1.12e-01
[ Info: GD: iter  111: f = 0.001763111612, ‖∇f‖ = 1.9801e-02, step size = 8.42e-02
[ Info: GD: iter  112: f = 0.001741104713, ‖∇f‖ = 2.2709e-02, step size = 1.12e-01
[ Info: GD: iter  113: f = 0.001719390745, ‖∇f‖ = 1.9538e-02, step size = 8.42e-02
[ Info: GD: iter  114: f = 0.001697965784, ‖∇f‖ = 2.2407e-02, step size = 1.12e-01
[ Info: GD: iter  115: f = 0.001676825968, ‖∇f‖ = 1.9278e-02, step size = 8.42e-02
[ Info: GD: iter  116: f = 0.001655967481, ‖∇f‖ = 2.2109e-02, step size = 1.12e-01
[ Info: GD: iter  117: f = 0.001635386564, ‖∇f‖ = 1.9021e-02, step size = 8.42e-02
[ Info: GD: iter  118: f = 0.001615079506, ‖∇f‖ = 2.1815e-02, step size = 1.12e-01
[ Info: GD: iter  119: f = 0.001595042649, ‖∇f‖ = 1.8768e-02, step size = 8.42e-02
[ Info: GD: iter  120: f = 0.001575272381, ‖∇f‖ = 2.1524e-02, step size = 1.12e-01
[ Info: GD: iter  121: f = 0.001555765141, ‖∇f‖ = 1.8518e-02, step size = 8.42e-02
[ Info: GD: iter  122: f = 0.001536517414, ‖∇f‖ = 2.1238e-02, step size = 1.12e-01
[ Info: GD: iter  123: f = 0.001517525737, ‖∇f‖ = 1.8272e-02, step size = 8.42e-02
[ Info: GD: iter  124: f = 0.001498786687, ‖∇f‖ = 2.0955e-02, step size = 1.12e-01
[ Info: GD: iter  125: f = 0.001480296892, ‖∇f‖ = 1.8029e-02, step size = 8.42e-02
[ Info: GD: iter  126: f = 0.001462053021, ‖∇f‖ = 2.0677e-02, step size = 1.12e-01
[ Info: GD: iter  127: f = 0.001444051793, ‖∇f‖ = 1.7789e-02, step size = 8.42e-02
[ Info: GD: iter  128: f = 0.001426289967, ‖∇f‖ = 2.0402e-02, step size = 1.12e-01
[ Info: GD: iter  129: f = 0.001408764346, ‖∇f‖ = 1.7553e-02, step size = 8.42e-02
[ Info: GD: iter  130: f = 0.001391471775, ‖∇f‖ = 2.0130e-02, step size = 1.12e-01
[ Info: GD: iter  131: f = 0.001374409146, ‖∇f‖ = 1.7319e-02, step size = 8.42e-02
[ Info: GD: iter  132: f = 0.001357573385, ‖∇f‖ = 1.9863e-02, step size = 1.12e-01
[ Info: GD: iter  133: f = 0.001340961466, ‖∇f‖ = 1.7089e-02, step size = 8.42e-02
[ Info: GD: iter  134: f = 0.001324570398, ‖∇f‖ = 1.9599e-02, step size = 1.12e-01
[ Info: GD: iter  135: f = 0.001308397236, ‖∇f‖ = 1.6862e-02, step size = 8.42e-02
[ Info: GD: iter  136: f = 0.001292439067, ‖∇f‖ = 1.9338e-02, step size = 1.12e-01
[ Info: GD: iter  137: f = 0.001276693024, ‖∇f‖ = 1.6638e-02, step size = 8.42e-02
[ Info: GD: iter  138: f = 0.001261156274, ‖∇f‖ = 1.9081e-02, step size = 1.12e-01
[ Info: GD: iter  139: f = 0.001245826023, ‖∇f‖ = 1.6417e-02, step size = 8.42e-02
[ Info: GD: iter  140: f = 0.001230699513, ‖∇f‖ = 1.8828e-02, step size = 1.12e-01
[ Info: GD: iter  141: f = 0.001215774027, ‖∇f‖ = 1.6198e-02, step size = 8.42e-02
[ Info: GD: iter  142: f = 0.001201046879, ‖∇f‖ = 1.8577e-02, step size = 1.12e-01
[ Info: GD: iter  143: f = 0.001186515424, ‖∇f‖ = 1.5983e-02, step size = 8.42e-02
[ Info: GD: iter  144: f = 0.001172177046, ‖∇f‖ = 1.8331e-02, step size = 1.12e-01
[ Info: GD: iter  145: f = 0.001158029171, ‖∇f‖ = 1.5771e-02, step size = 8.42e-02
[ Info: GD: iter  146: f = 0.001144069253, ‖∇f‖ = 1.8087e-02, step size = 1.12e-01
[ Info: GD: iter  147: f = 0.001130294786, ‖∇f‖ = 1.5561e-02, step size = 8.42e-02
[ Info: GD: iter  148: f = 0.001116703292, ‖∇f‖ = 1.7847e-02, step size = 1.12e-01
[ Info: GD: iter  149: f = 0.001103292330, ‖∇f‖ = 1.5355e-02, step size = 8.42e-02
[ Info: GD: iter  150: f = 0.001090059489, ‖∇f‖ = 1.7610e-02, step size = 1.12e-01
[ Info: GD: iter  151: f = 0.001077002393, ‖∇f‖ = 1.5151e-02, step size = 8.42e-02
[ Info: GD: iter  152: f = 0.001064118694, ‖∇f‖ = 1.7376e-02, step size = 1.12e-01
[ Info: GD: iter  153: f = 0.001051406080, ‖∇f‖ = 1.4950e-02, step size = 8.42e-02
[ Info: GD: iter  154: f = 0.001038862264, ‖∇f‖ = 1.7145e-02, step size = 1.12e-01
[ Info: GD: iter  155: f = 0.001026484996, ‖∇f‖ = 1.4751e-02, step size = 8.42e-02
[ Info: GD: iter  156: f = 0.001014272050, ‖∇f‖ = 1.6918e-02, step size = 1.12e-01
[ Info: GD: iter  157: f = 0.001002221235, ‖∇f‖ = 1.4555e-02, step size = 8.42e-02
[ Info: GD: iter  158: f = 0.000990330385, ‖∇f‖ = 1.6693e-02, step size = 1.12e-01
[ Info: GD: iter  159: f = 0.000978597367, ‖∇f‖ = 1.4362e-02, step size = 8.42e-02
[ Info: GD: iter  160: f = 0.000967020071, ‖∇f‖ = 1.6471e-02, step size = 1.12e-01
[ Info: GD: iter  161: f = 0.000955596421, ‖∇f‖ = 1.4171e-02, step size = 8.42e-02
[ Info: GD: iter  162: f = 0.000944324365, ‖∇f‖ = 1.6253e-02, step size = 1.12e-01
[ Info: GD: iter  163: f = 0.000933201881, ‖∇f‖ = 1.3983e-02, step size = 8.42e-02
[ Info: GD: iter  164: f = 0.000922226970, ‖∇f‖ = 1.6037e-02, step size = 1.12e-01
[ Info: GD: iter  165: f = 0.000911397665, ‖∇f‖ = 1.3798e-02, step size = 8.42e-02
[ Info: GD: iter  166: f = 0.000900712019, ‖∇f‖ = 1.5825e-02, step size = 1.12e-01
[ Info: GD: iter  167: f = 0.000890168118, ‖∇f‖ = 1.3615e-02, step size = 8.42e-02
[ Info: GD: iter  168: f = 0.000879764068, ‖∇f‖ = 1.5615e-02, step size = 1.12e-01
[ Info: GD: iter  169: f = 0.000869498004, ‖∇f‖ = 1.3434e-02, step size = 8.42e-02
[ Info: GD: iter  170: f = 0.000859368082, ‖∇f‖ = 1.5408e-02, step size = 1.12e-01
[ Info: GD: iter  171: f = 0.000849372486, ‖∇f‖ = 1.3256e-02, step size = 8.42e-02
[ Info: GD: iter  172: f = 0.000839509423, ‖∇f‖ = 1.5203e-02, step size = 1.12e-01
[ Info: GD: iter  173: f = 0.000829777124, ‖∇f‖ = 1.3080e-02, step size = 8.42e-02
[ Info: GD: iter  174: f = 0.000820173844, ‖∇f‖ = 1.5002e-02, step size = 1.12e-01
[ Info: GD: iter  175: f = 0.000810697860, ‖∇f‖ = 1.2907e-02, step size = 8.42e-02
[ Info: GD: iter  176: f = 0.000801347474, ‖∇f‖ = 1.4803e-02, step size = 1.12e-01
[ Info: GD: iter  177: f = 0.000792121009, ‖∇f‖ = 1.2736e-02, step size = 8.42e-02
[ Info: GD: iter  178: f = 0.000783016811, ‖∇f‖ = 1.4607e-02, step size = 1.12e-01
[ Info: GD: iter  179: f = 0.000774033249, ‖∇f‖ = 1.2567e-02, step size = 8.42e-02
[ Info: GD: iter  180: f = 0.000765168711, ‖∇f‖ = 1.4413e-02, step size = 1.12e-01
[ Info: GD: iter  181: f = 0.000756421611, ‖∇f‖ = 1.2401e-02, step size = 8.42e-02
[ Info: GD: iter  182: f = 0.000747790378, ‖∇f‖ = 1.4222e-02, step size = 1.12e-01
[ Info: GD: iter  183: f = 0.000739273469, ‖∇f‖ = 1.2237e-02, step size = 8.42e-02
[ Info: GD: iter  184: f = 0.000730869357, ‖∇f‖ = 1.4034e-02, step size = 1.12e-01
[ Info: GD: iter  185: f = 0.000722576536, ‖∇f‖ = 1.2074e-02, step size = 8.42e-02
[ Info: GD: iter  186: f = 0.000714393520, ‖∇f‖ = 1.3848e-02, step size = 1.12e-01
[ Info: GD: iter  187: f = 0.000706318845, ‖∇f‖ = 1.1915e-02, step size = 8.42e-02
[ Info: GD: iter  188: f = 0.000698351065, ‖∇f‖ = 1.3665e-02, step size = 1.12e-01
[ Info: GD: iter  189: f = 0.000690488752, ‖∇f‖ = 1.1757e-02, step size = 8.42e-02
[ Info: GD: iter  190: f = 0.000682730499, ‖∇f‖ = 1.3484e-02, step size = 1.12e-01
[ Info: GD: iter  191: f = 0.000675074918, ‖∇f‖ = 1.1601e-02, step size = 8.42e-02
[ Info: GD: iter  192: f = 0.000667520638, ‖∇f‖ = 1.3306e-02, step size = 1.12e-01
[ Info: GD: iter  193: f = 0.000660066307, ‖∇f‖ = 1.1448e-02, step size = 8.42e-02
[ Info: GD: iter  194: f = 0.000652710590, ‖∇f‖ = 1.3130e-02, step size = 1.12e-01
[ Info: GD: iter  195: f = 0.000645452173, ‖∇f‖ = 1.1296e-02, step size = 8.42e-02
[ Info: GD: iter  196: f = 0.000638289756, ‖∇f‖ = 1.2956e-02, step size = 1.12e-01
[ Info: GD: iter  197: f = 0.000631222059, ‖∇f‖ = 1.1147e-02, step size = 8.42e-02
[ Info: GD: iter  198: f = 0.000624247817, ‖∇f‖ = 1.2785e-02, step size = 1.12e-01
[ Info: GD: iter  199: f = 0.000617365783, ‖∇f‖ = 1.1000e-02, step size = 8.42e-02
[ Info: GD: iter  200: f = 0.000610574725, ‖∇f‖ = 1.2616e-02, step size = 1.12e-01
[ Info: GD: iter  201: f = 0.000603873432, ‖∇f‖ = 1.0854e-02, step size = 8.42e-02
[ Info: GD: iter  202: f = 0.000597260703, ‖∇f‖ = 1.2449e-02, step size = 1.12e-01
[ Info: GD: iter  203: f = 0.000590735358, ‖∇f‖ = 1.0711e-02, step size = 8.42e-02
[ Info: GD: iter  204: f = 0.000584296230, ‖∇f‖ = 1.2284e-02, step size = 1.12e-01
[ Info: GD: iter  205: f = 0.000577942169, ‖∇f‖ = 1.0569e-02, step size = 8.42e-02
[ Info: GD: iter  206: f = 0.000571672038, ‖∇f‖ = 1.2122e-02, step size = 1.12e-01
[ Info: GD: iter  207: f = 0.000565484720, ‖∇f‖ = 1.0430e-02, step size = 8.42e-02
[ Info: GD: iter  208: f = 0.000559379107, ‖∇f‖ = 1.1962e-02, step size = 1.12e-01
[ Info: GD: iter  209: f = 0.000553354110, ‖∇f‖ = 1.0292e-02, step size = 8.42e-02
[ Info: GD: iter  210: f = 0.000547408653, ‖∇f‖ = 1.1804e-02, step size = 1.12e-01
[ Info: GD: iter  211: f = 0.000541541675, ‖∇f‖ = 1.0156e-02, step size = 8.42e-02
[ Info: GD: iter  212: f = 0.000535752128, ‖∇f‖ = 1.1648e-02, step size = 1.12e-01
[ Info: GD: iter  213: f = 0.000530038979, ‖∇f‖ = 1.0022e-02, step size = 8.42e-02
[ Info: GD: iter  214: f = 0.000524401208, ‖∇f‖ = 1.1495e-02, step size = 1.12e-01
[ Info: GD: iter  215: f = 0.000518837811, ‖∇f‖ = 9.8900e-03, step size = 8.42e-02
[ Info: GD: iter  216: f = 0.000513347793, ‖∇f‖ = 1.1343e-02, step size = 1.12e-01
[ Info: GD: iter  217: f = 0.000507930177, ‖∇f‖ = 9.7595e-03, step size = 8.42e-02
[ Info: GD: iter  218: f = 0.000502583995, ‖∇f‖ = 1.1194e-02, step size = 1.12e-01
[ Info: GD: iter  219: f = 0.000497308295, ‖∇f‖ = 9.6309e-03, step size = 8.42e-02
[ Info: GD: iter  220: f = 0.000492102136, ‖∇f‖ = 1.1046e-02, step size = 1.12e-01
[ Info: GD: iter  221: f = 0.000486964590, ‖∇f‖ = 9.5040e-03, step size = 8.42e-02
[ Info: GD: iter  222: f = 0.000481894742, ‖∇f‖ = 1.0900e-02, step size = 1.12e-01
[ Info: GD: iter  223: f = 0.000476891689, ‖∇f‖ = 9.3788e-03, step size = 8.42e-02
[ Info: GD: iter  224: f = 0.000471954538, ‖∇f‖ = 1.0757e-02, step size = 1.12e-01
[ Info: GD: iter  225: f = 0.000467082411, ‖∇f‖ = 9.2552e-03, step size = 8.42e-02
[ Info: GD: iter  226: f = 0.000462274440, ‖∇f‖ = 1.0615e-02, step size = 1.12e-01
[ Info: GD: iter  227: f = 0.000457529770, ‖∇f‖ = 9.1334e-03, step size = 8.42e-02
[ Info: GD: iter  228: f = 0.000452847554, ‖∇f‖ = 1.0475e-02, step size = 1.12e-01
