Julia Version 1.6.0-DEV.420
Commit 0d5efa8846 (2020-07-10 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Ebbvx2/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Ebbvx2/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 41.984097569955, ‖∇f‖ = 4.0213e+01
[ Info: GD: iter   48: f = 0.157649316038, ‖∇f‖ = 6.4064e-01, step size = 5.23e-02
[ Info: GD: iter   49: f = 0.146697843203, ‖∇f‖ = 6.2333e-01, step size = 5.34e-02
[ Info: GD: iter   50: f = 0.136529728467, ‖∇f‖ = 5.9484e-01, step size = 5.23e-02
[ Info: GD: iter   51: f = 0.127087333166, ‖∇f‖ = 5.7887e-01, step size = 5.34e-02
[ Info: GD: iter   52: f = 0.118317433626, ‖∇f‖ = 5.5250e-01, step size = 5.23e-02
[ Info: GD: iter   53: f = 0.110170808237, ‖∇f‖ = 5.3775e-01, step size = 5.34e-02
[ Info: GD: iter   54: f = 0.102601974080, ‖∇f‖ = 5.1334e-01, step size = 5.23e-02
[ Info: GD: iter   55: f = 0.095568842660, ‖∇f‖ = 4.9971e-01, step size = 5.34e-02
[ Info: GD: iter   56: f = 0.089032499470, ‖∇f‖ = 4.7710e-01, step size = 5.24e-02
[ Info: GD: iter   57: f = 0.082956915285, ‖∇f‖ = 4.6450e-01, step size = 5.34e-02
[ Info: GD: iter   58: f = 0.077308761141, ‖∇f‖ = 4.4355e-01, step size = 5.24e-02
[ Info: GD: iter   59: f = 0.072057165027, ‖∇f‖ = 4.3190e-01, step size = 5.34e-02
[ Info: GD: iter   60: f = 0.067173556231, ‖∇f‖ = 4.1248e-01, step size = 5.24e-02
[ Info: GD: iter   61: f = 0.062631459427, ‖∇f‖ = 4.0172e-01, step size = 5.34e-02
[ Info: GD: iter   62: f = 0.058406363488, ‖∇f‖ = 3.8371e-01, step size = 5.24e-02
[ Info: GD: iter   63: f = 0.054475546607, ‖∇f‖ = 3.7375e-01, step size = 5.34e-02
[ Info: GD: iter   64: f = 0.050817965564, ‖∇f‖ = 3.5705e-01, step size = 5.24e-02
[ Info: GD: iter   65: f = 0.047414106758, ‖∇f‖ = 3.4784e-01, step size = 5.34e-02
[ Info: GD: iter   66: f = 0.044245892635, ‖∇f‖ = 3.3235e-01, step size = 5.24e-02
[ Info: GD: iter   67: f = 0.041296554472, ‖∇f‖ = 3.2382e-01, step size = 5.34e-02
[ Info: GD: iter   68: f = 0.038550553229, ‖∇f‖ = 3.0945e-01, step size = 5.24e-02
[ Info: GD: iter   69: f = 0.035993470689, ‖∇f‖ = 3.0155e-01, step size = 5.34e-02
[ Info: GD: iter   70: f = 0.033611942449, ‖∇f‖ = 2.8821e-01, step size = 5.24e-02
[ Info: GD: iter   71: f = 0.031393564613, ‖∇f‖ = 2.8091e-01, step size = 5.34e-02
[ Info: GD: iter   72: f = 0.029326837019, ‖∇f‖ = 2.6852e-01, step size = 5.24e-02
[ Info: GD: iter   73: f = 0.027401083149, ‖∇f‖ = 2.6176e-01, step size = 5.34e-02
[ Info: GD: iter   74: f = 0.025606402004, ‖∇f‖ = 2.5026e-01, step size = 5.24e-02
[ Info: GD: iter   75: f = 0.023933599271, ‖∇f‖ = 2.4399e-01, step size = 5.34e-02
[ Info: GD: iter   76: f = 0.022374146510, ‖∇f‖ = 2.3331e-01, step size = 5.24e-02
[ Info: GD: iter   77: f = 0.020920121939, ‖∇f‖ = 2.2750e-01, step size = 5.34e-02
[ Info: GD: iter   78: f = 0.019564175810, ‖∇f‖ = 2.1758e-01, step size = 5.24e-02
[ Info: GD: iter   79: f = 0.018299479416, ‖∇f‖ = 2.1220e-01, step size = 5.34e-02
[ Info: GD: iter   80: f = 0.017119695712, ‖∇f‖ = 2.0298e-01, step size = 5.24e-02
[ Info: GD: iter   81: f = 0.016018935371, ‖∇f‖ = 1.9800e-01, step size = 5.34e-02
[ Info: GD: iter   82: f = 0.014991731847, ‖∇f‖ = 1.8943e-01, step size = 5.24e-02
[ Info: GD: iter   83: f = 0.014033003479, ‖∇f‖ = 1.8481e-01, step size = 5.34e-02
[ Info: GD: iter   84: f = 0.013138032318, ‖∇f‖ = 1.7684e-01, step size = 5.24e-02
[ Info: GD: iter   85: f = 0.012302431438, ‖∇f‖ = 1.7256e-01, step size = 5.34e-02
[ Info: GD: iter   86: f = 0.011522126940, ‖∇f‖ = 1.6514e-01, step size = 5.24e-02
[ Info: GD: iter   87: f = 0.010793329745, ‖∇f‖ = 1.6117e-01, step size = 5.34e-02
[ Info: GD: iter   88: f = 0.010112520305, ‖∇f‖ = 1.5427e-01, step size = 5.24e-02
[ Info: GD: iter   89: f = 0.009476424239, ‖∇f‖ = 1.5059e-01, step size = 5.35e-02
[ Info: GD: iter   90: f = 0.008881999341, ‖∇f‖ = 1.4417e-01, step size = 5.24e-02
[ Info: GD: iter   91: f = 0.008326414536, ‖∇f‖ = 1.4076e-01, step size = 5.35e-02
[ Info: GD: iter   92: f = 0.007807038832, ‖∇f‖ = 1.3478e-01, step size = 5.24e-02
[ Info: GD: iter   93: f = 0.007321423135, ‖∇f‖ = 1.3162e-01, step size = 5.35e-02
[ Info: GD: iter   94: f = 0.006867290853, ‖∇f‖ = 1.2605e-01, step size = 5.24e-02
[ Info: GD: iter   95: f = 0.006442522180, ‖∇f‖ = 1.2311e-01, step size = 5.35e-02
[ Info: GD: iter   96: f = 0.006045146095, ‖∇f‖ = 1.1793e-01, step size = 5.24e-02
[ Info: GD: iter   97: f = 0.005673326779, ‖∇f‖ = 1.1520e-01, step size = 5.35e-02
[ Info: GD: iter   98: f = 0.005325356804, ‖∇f‖ = 1.1037e-01, step size = 5.24e-02
[ Info: GD: iter   99: f = 0.004999645382, ‖∇f‖ = 1.0784e-01, step size = 5.35e-02
[ Info: GD: iter  100: f = 0.004694712567, ‖∇f‖ = 1.0333e-01, step size = 5.24e-02
[ Info: GD: iter  101: f = 0.004409179092, ‖∇f‖ = 1.0098e-01, step size = 5.35e-02
[ Info: GD: iter  102: f = 0.004141761425, ‖∇f‖ = 9.6782e-02, step size = 5.25e-02
[ Info: GD: iter  103: f = 0.003891262976, ‖∇f‖ = 9.4596e-02, step size = 5.35e-02
[ Info: GD: iter  104: f = 0.003656569884, ‖∇f‖ = 9.0680e-02, step size = 5.25e-02
[ Info: GD: iter  105: f = 0.003436643408, ‖∇f‖ = 8.8648e-02, step size = 5.35e-02
[ Info: GD: iter  106: f = 0.003230516329, ‖∇f‖ = 8.4994e-02, step size = 5.25e-02
[ Info: GD: iter  107: f = 0.003037286366, ‖∇f‖ = 8.3105e-02, step size = 5.35e-02
[ Info: GD: iter  108: f = 0.002856113103, ‖∇f‖ = 7.9695e-02, step size = 5.25e-02
[ Info: GD: iter  109: f = 0.002686212293, ‖∇f‖ = 7.7938e-02, step size = 5.35e-02
[ Info: GD: iter  110: f = 0.002526853228, ‖∇f‖ = 7.4754e-02, step size = 5.25e-02
[ Info: GD: iter  111: f = 0.002377353808, ‖∇f‖ = 7.3120e-02, step size = 5.35e-02
[ Info: GD: iter  112: f = 0.002237078294, ‖∇f‖ = 7.0145e-02, step size = 5.25e-02
[ Info: GD: iter  113: f = 0.002105433035, ‖∇f‖ = 6.8624e-02, step size = 5.35e-02
[ Info: GD: iter  114: f = 0.001981864545, ‖∇f‖ = 6.5844e-02, step size = 5.25e-02
[ Info: GD: iter  115: f = 0.001865855805, ‖∇f‖ = 6.4429e-02, step size = 5.35e-02
[ Info: GD: iter  116: f = 0.001756924612, ‖∇f‖ = 6.1830e-02, step size = 5.25e-02
[ Info: GD: iter  117: f = 0.001654620375, ‖∇f‖ = 6.0512e-02, step size = 5.35e-02
[ Info: GD: iter  118: f = 0.001558522704, ‖∇f‖ = 5.8082e-02, step size = 5.25e-02
[ Info: GD: iter  119: f = 0.001468238630, ‖∇f‖ = 5.6854e-02, step size = 5.35e-02
[ Info: GD: iter  120: f = 0.001383401392, ‖∇f‖ = 5.4580e-02, step size = 5.25e-02
[ Info: GD: iter  121: f = 0.001303668031, ‖∇f‖ = 5.3436e-02, step size = 5.35e-02
[ Info: GD: iter  122: f = 0.001228718347, ‖∇f‖ = 5.1308e-02, step size = 5.25e-02
[ Info: GD: iter  123: f = 0.001158252813, ‖∇f‖ = 5.0241e-02, step size = 5.35e-02
[ Info: GD: iter  124: f = 0.001091991679, ‖∇f‖ = 4.8249e-02, step size = 5.25e-02
[ Info: GD: iter  125: f = 0.001029673159, ‖∇f‖ = 4.7254e-02, step size = 5.35e-02
[ Info: GD: iter  126: f = 0.000971052664, ‖∇f‖ = 4.5388e-02, step size = 5.25e-02
[ Info: GD: iter  127: f = 0.000915901230, ‖∇f‖ = 4.4459e-02, step size = 5.35e-02
[ Info: GD: iter  128: f = 0.000864004851, ‖∇f‖ = 4.2711e-02, step size = 5.25e-02
[ Info: GD: iter  129: f = 0.000815163121, ‖∇f‖ = 4.1844e-02, step size = 5.35e-02
[ Info: GD: iter  130: f = 0.000769188658, ‖∇f‖ = 4.0205e-02, step size = 5.25e-02
[ Info: GD: iter  131: f = 0.000725905921, ‖∇f‖ = 3.9396e-02, step size = 5.36e-02
[ Info: GD: iter  132: f = 0.000685150716, ‖∇f‖ = 3.7859e-02, step size = 5.25e-02
[ Info: GD: iter  133: f = 0.000646769169, ‖∇f‖ = 3.7103e-02, step size = 5.36e-02
[ Info: GD: iter  134: f = 0.000610617297, ‖∇f‖ = 3.5661e-02, step size = 5.25e-02
[ Info: GD: iter  135: f = 0.000576560120, ‖∇f‖ = 3.4954e-02, step size = 5.36e-02
[ Info: GD: iter  136: f = 0.000544471283, ‖∇f‖ = 3.3601e-02, step size = 5.25e-02
[ Info: GD: iter  137: f = 0.000514232288, ‖∇f‖ = 3.2941e-02, step size = 5.36e-02
[ Info: GD: iter  138: f = 0.000485732168, ‖∇f‖ = 3.1670e-02, step size = 5.25e-02
[ Info: GD: iter  139: f = 0.000458866820, ‖∇f‖ = 3.1052e-02, step size = 5.36e-02
[ Info: GD: iter  140: f = 0.000433538718, ‖∇f‖ = 2.9859e-02, step size = 5.25e-02
[ Info: GD: iter  141: f = 0.000409656332, ‖∇f‖ = 2.9281e-02, step size = 5.36e-02
[ Info: GD: iter  142: f = 0.000387133887, ‖∇f‖ = 2.8160e-02, step size = 5.25e-02
[ Info: GD: iter  143: f = 0.000365890852, ‖∇f‖ = 2.7619e-02, step size = 5.36e-02
[ Info: GD: iter  144: f = 0.000345851725, ‖∇f‖ = 2.6565e-02, step size = 5.25e-02
[ Info: GD: iter  145: f = 0.000326945601, ‖∇f‖ = 2.6058e-02, step size = 5.36e-02
[ Info: GD: iter  146: f = 0.000309105975, ‖∇f‖ = 2.5067e-02, step size = 5.25e-02
[ Info: GD: iter  147: f = 0.000292270368, ‖∇f‖ = 2.4592e-02, step size = 5.36e-02
[ Info: GD: iter  148: f = 0.000276380157, ‖∇f‖ = 2.3661e-02, step size = 5.25e-02
[ Info: GD: iter  149: f = 0.000261380247, ‖∇f‖ = 2.3215e-02, step size = 5.36e-02
[ Info: GD: iter  150: f = 0.000247218928, ‖∇f‖ = 2.2339e-02, step size = 5.26e-02
[ Info: GD: iter  151: f = 0.000233847579, ‖∇f‖ = 2.1921e-02, step size = 5.36e-02
[ Info: GD: iter  152: f = 0.000221220553, ‖∇f‖ = 2.1096e-02, step size = 5.26e-02
[ Info: GD: iter  153: f = 0.000209294916, ‖∇f‖ = 2.0704e-02, step size = 5.36e-02
[ Info: GD: iter  154: f = 0.000198030341, ‖∇f‖ = 1.9927e-02, step size = 5.26e-02
[ Info: GD: iter  155: f = 0.000187388887, ‖∇f‖ = 1.9559e-02, step size = 5.36e-02
[ Info: GD: iter  156: f = 0.000177334906, ‖∇f‖ = 1.8827e-02, step size = 5.26e-02
[ Info: GD: iter  157: f = 0.000167834846, ‖∇f‖ = 1.8482e-02, step size = 5.36e-02
[ Info: GD: iter  158: f = 0.000158857169, ‖∇f‖ = 1.7793e-02, step size = 5.26e-02
[ Info: GD: iter  159: f = 0.000150372186, ‖∇f‖ = 1.7468e-02, step size = 5.36e-02
[ Info: GD: iter  160: f = 0.000142351977, ‖∇f‖ = 1.6819e-02, step size = 5.26e-02
[ Info: GD: iter  161: f = 0.000134770252, ‖∇f‖ = 1.6514e-02, step size = 5.36e-02
[ Info: GD: iter  162: f = 0.000127602278, ‖∇f‖ = 1.5901e-02, step size = 5.26e-02
[ Info: GD: iter  163: f = 0.000120824759, ‖∇f‖ = 1.5615e-02, step size = 5.36e-02
[ Info: GD: iter  164: f = 0.000114415771, ‖∇f‖ = 1.5037e-02, step size = 5.26e-02
[ Info: GD: iter  165: f = 0.000108354656, ‖∇f‖ = 1.4767e-02, step size = 5.36e-02
[ Info: GD: iter  166: f = 0.000102621970, ‖∇f‖ = 1.4222e-02, step size = 5.26e-02
[ Info: GD: iter  167: f = 0.000097199381, ‖∇f‖ = 1.3969e-02, step size = 5.36e-02
[ Info: GD: iter  168: f = 0.000092069631, ‖∇f‖ = 1.3455e-02, step size = 5.26e-02
[ Info: GD: iter  169: f = 0.000087216446, ‖∇f‖ = 1.3216e-02, step size = 5.36e-02
[ Info: GD: iter  170: f = 0.000082624498, ‖∇f‖ = 1.2731e-02, step size = 5.26e-02
[ Info: GD: iter  171: f = 0.000078279330, ‖∇f‖ = 1.2506e-02, step size = 5.36e-02
[ Info: GD: iter  172: f = 0.000074167319, ‖∇f‖ = 1.2048e-02, step size = 5.26e-02
[ Info: GD: iter  173: f = 0.000070275615, ‖∇f‖ = 1.1836e-02, step size = 5.36e-02
[ Info: GD: iter  174: f = 0.000066592105, ‖∇f‖ = 1.1404e-02, step size = 5.26e-02
[ Info: GD: iter  175: f = 0.000063105359, ‖∇f‖ = 1.1204e-02, step size = 5.36e-02
[ Info: GD: iter  176: f = 0.000059804599, ‖∇f‖ = 1.0796e-02, step size = 5.26e-02
[ Info: GD: iter  177: f = 0.000056679655, ‖∇f‖ = 1.0608e-02, step size = 5.36e-02
[ Info: GD: iter  178: f = 0.000053720932, ‖∇f‖ = 1.0222e-02, step size = 5.26e-02
[ Info: GD: iter  179: f = 0.000050919373, ‖∇f‖ = 1.0044e-02, step size = 5.36e-02
[ Info: GD: iter  180: f = 0.000048266432, ‖∇f‖ = 9.6795e-03, step size = 5.26e-02
[ Info: GD: iter  181: f = 0.000045754040, ‖∇f‖ = 9.5125e-03, step size = 5.36e-02
[ Info: GD: iter  182: f = 0.000043374582, ‖∇f‖ = 9.1675e-03, step size = 5.26e-02
[ Info: GD: iter  183: f = 0.000041120865, ‖∇f‖ = 9.0099e-03, step size = 5.36e-02
[ Info: GD: iter  184: f = 0.000038986099, ‖∇f‖ = 8.6838e-03, step size = 5.26e-02
[ Info: GD: iter  185: f = 0.000036963869, ‖∇f‖ = 8.5351e-03, step size = 5.36e-02
[ Info: GD: iter  186: f = 0.000035048118, ‖∇f‖ = 8.2267e-03, step size = 5.26e-02
[ Info: GD: iter  187: f = 0.000033233122, ‖∇f‖ = 8.0863e-03, step size = 5.36e-02
[ Info: GD: iter  188: f = 0.000031513474, ‖∇f‖ = 7.7946e-03, step size = 5.26e-02
[ Info: GD: iter  189: f = 0.000029884066, ‖∇f‖ = 7.6621e-03, step size = 5.36e-02
[ Info: GD: iter  190: f = 0.000028340069, ‖∇f‖ = 7.3862e-03, step size = 5.26e-02
[ Info: GD: iter  191: f = 0.000026876921, ‖∇f‖ = 7.2610e-03, step size = 5.36e-02
[ Info: GD: iter  192: f = 0.000025490308, ‖∇f‖ = 6.9999e-03, step size = 5.26e-02
[ Info: GD: iter  193: f = 0.000024176154, ‖∇f‖ = 6.8817e-03, step size = 5.36e-02
[ Info: GD: iter  194: f = 0.000022930603, ‖∇f‖ = 6.6346e-03, step size = 5.26e-02
[ Info: GD: iter  195: f = 0.000021750012, ‖∇f‖ = 6.5229e-03, step size = 5.36e-02
[ Info: GD: iter  196: f = 0.000020630935, ‖∇f‖ = 6.2890e-03, step size = 5.26e-02
[ Info: GD: iter  197: f = 0.000019570112, ‖∇f‖ = 6.1834e-03, step size = 5.36e-02
[ Info: GD: iter  198: f = 0.000018564460, ‖∇f‖ = 5.9619e-03, step size = 5.26e-02
[ Info: GD: iter  199: f = 0.000017611063, ‖∇f‖ = 5.8622e-03, step size = 5.36e-02
[ Info: GD: iter  200: f = 0.000016707165, ‖∇f‖ = 5.6525e-03, step size = 5.26e-02
[ Info: GD: iter  201: f = 0.000015850154, ‖∇f‖ = 5.5581e-03, step size = 5.36e-02
[ Info: GD: iter  202: f = 0.000015037563, ‖∇f‖ = 5.3596e-03, step size = 5.26e-02
[ Info: GD: iter  203: f = 0.000014267054, ‖∇f‖ = 5.2704e-03, step size = 5.36e-02
[ Info: GD: iter  204: f = 0.000013536417, ‖∇f‖ = 5.0823e-03, step size = 5.26e-02
[ Info: GD: iter  205: f = 0.000012843559, ‖∇f‖ = 4.9979e-03, step size = 5.36e-02
[ Info: GD: iter  206: f = 0.000012186500, ‖∇f‖ = 4.8197e-03, step size = 5.26e-02
[ Info: GD: iter  207: f = 0.000011563366, ‖∇f‖ = 4.7399e-03, step size = 5.36e-02
[ Info: GD: iter  208: f = 0.000010972381, ‖∇f‖ = 4.5711e-03, step size = 5.26e-02
[ Info: GD: iter  209: f = 0.000010411865, ‖∇f‖ = 4.4956e-03, step size = 5.37e-02
[ Info: GD: iter  210: f = 0.000009880229, ‖∇f‖ = 4.3356e-03, step size = 5.26e-02
[ Info: GD: iter  211: f = 0.000009375964, ‖∇f‖ = 4.2641e-03, step size = 5.37e-02
[ Info: GD: iter  212: f = 0.000008897646, ‖∇f‖ = 4.1126e-03, step size = 5.26e-02
[ Info: GD: iter  213: f = 0.000008443924, ‖∇f‖ = 4.0449e-03, step size = 5.37e-02
[ Info: GD: iter  214: f = 0.000008013518, ‖∇f‖ = 3.9013e-03, step size = 5.26e-02
[ Info: GD: iter  215: f = 0.000007605217, ‖∇f‖ = 3.8372e-03, step size = 5.37e-02
[ Info: GD: iter  216: f = 0.000007217872, ‖∇f‖ = 3.7011e-03, step size = 5.26e-02
[ Info: GD: iter  217: f = 0.000006850398, ‖∇f‖ = 3.6404e-03, step size = 5.37e-02
[ Info: GD: iter  218: f = 0.000006501763, ‖∇f‖ = 3.5114e-03, step size = 5.26e-02
[ Info: GD: iter  219: f = 0.000006170993, ‖∇f‖ = 3.4539e-03, step size = 5.37e-02
[ Info: GD: iter  220: f = 0.000005857162, ‖∇f‖ = 3.3315e-03, step size = 5.26e-02
[ Info: GD: iter  221: f = 0.000005559395, ‖∇f‖ = 3.2771e-03, step size = 5.37e-02
[ Info: GD: iter  222: f = 0.000005276862, ‖∇f‖ = 3.1611e-03, step size = 5.26e-02
[ Info: GD: iter  223: f = 0.000005008776, ‖∇f‖ = 3.1096e-03, step size = 5.37e-02
[ Info: GD: iter  224: f = 0.000004754392, ‖∇f‖ = 2.9996e-03, step size = 5.26e-02
[ Info: GD: iter  225: f = 0.000004513004, ‖∇f‖ = 2.9507e-03, step size = 5.37e-02
[ Info: GD: iter  226: f = 0.000004283941, ‖∇f‖ = 2.8464e-03, step size = 5.26e-02
[ Info: GD: iter  227: f = 0.000004066569, ‖∇f‖ = 2.8001e-03, step size = 5.37e-02
